
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:01:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000388000
# [2023-04-07 23:01:46] INFO: Writing to disk took 0.219302 seconds
# [2023-04-07 23:01:46] INFO: ======================================================================
# [2023-04-07 23:01:46] INFO: Start sweeping...
# [2023-04-07 23:01:57] INFO: It took 11.7333 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:01:57] INFO: Plaquette = 0.569494
# [2023-04-07 23:01:57] INFO: Polyakov loop = (0.0045626,0.00207184)
# [2023-04-07 23:01:57] INFO: Writing conf to disk...
# [2023-04-07 23:01:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000388500
# [2023-04-07 23:01:58] INFO: Calculated checksum: dffd6ce5
# [2023-04-07 23:01:58] INFO: Calculated checksum: 600d475
# [2023-04-07 23:01:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000388500
# [2023-04-07 23:01:58] INFO: Writing to disk took 0.21297 seconds
# [2023-04-07 23:01:58] INFO: ======================================================================
# [2023-04-07 23:01:58] INFO: Start sweeping...
# [2023-04-07 23:02:09] INFO: It took 11.7469 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:09] INFO: Plaquette = 0.569301
# [2023-04-07 23:02:09] INFO: Polyakov loop = (-0.00375071,0.000879235)
# [2023-04-07 23:02:09] INFO: Writing conf to disk...
# [2023-04-07 23:02:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000389000
# [2023-04-07 23:02:09] INFO: Calculated checksum: e14ad95
# [2023-04-07 23:02:10] INFO: Calculated checksum: 95b8761f
# [2023-04-07 23:02:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000389000
# [2023-04-07 23:02:10] INFO: Writing to disk took 0.216577 seconds
# [2023-04-07 23:02:10] INFO: ======================================================================
# [2023-04-07 23:02:10] INFO: Start sweeping...
# [2023-04-07 23:02:21] INFO: It took 11.7344 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:21] INFO: Plaquette = 0.569752
# [2023-04-07 23:02:21] INFO: Polyakov loop = (-0.0016072,0.000231728)
# [2023-04-07 23:02:21] INFO: Writing conf to disk...
# [2023-04-07 23:02:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000389500
# [2023-04-07 23:02:21] INFO: Calculated checksum: 560c82dc
# [2023-04-07 23:02:22] INFO: Calculated checksum: ff8446f9
# [2023-04-07 23:02:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000389500
# [2023-04-07 23:02:22] INFO: Writing to disk took 0.215749 seconds
# [2023-04-07 23:02:22] INFO: ======================================================================
# [2023-04-07 23:02:22] INFO: Start sweeping...
# [2023-04-07 23:02:33] INFO: It took 11.7447 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:33] INFO: Plaquette = 0.569656
# [2023-04-07 23:02:33] INFO: Polyakov loop = (8.17458e-05,-0.00501876)
# [2023-04-07 23:02:33] INFO: Writing conf to disk...
# [2023-04-07 23:02:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000390000
# [2023-04-07 23:02:33] INFO: Calculated checksum: 86c62e44
# [2023-04-07 23:02:34] INFO: Calculated checksum: c055e424
# [2023-04-07 23:02:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000390000
# [2023-04-07 23:02:34] INFO: Writing to disk took 0.21947 seconds
# [2023-04-07 23:02:34] INFO: ======================================================================
# [2023-04-07 23:02:34] INFO: Start sweeping...
# [2023-04-07 23:02:45] INFO: It took 11.7326 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:45] INFO: Plaquette = 0.568754
# [2023-04-07 23:02:45] INFO: Polyakov loop = (0.0033601,-0.000500198)
# [2023-04-07 23:02:45] INFO: Writing conf to disk...
# [2023-04-07 23:02:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000390500
# [2023-04-07 23:02:45] INFO: Calculated checksum: 7820e77d
# [2023-04-07 23:02:45] INFO: Calculated checksum: 52b7c581
# [2023-04-07 23:02:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000390500
# [2023-04-07 23:02:46] INFO: Writing to disk took 0.219018 seconds
# [2023-04-07 23:02:46] INFO: ======================================================================
# [2023-04-07 23:02:46] INFO: Start sweeping...
# [2023-04-07 23:02:57] INFO: It took 11.7494 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:02:57] INFO: Plaquette = 0.569274
# [2023-04-07 23:02:57] INFO: Polyakov loop = (-5.6257e-05,-0.00422172)
# [2023-04-07 23:02:57] INFO: Writing conf to disk...
# [2023-04-07 23:02:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000391000
# [2023-04-07 23:02:57] INFO: Calculated checksum: f174ff20
# [2023-04-07 23:02:57] INFO: Calculated checksum: f3b51e48
# [2023-04-07 23:02:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000391000
# [2023-04-07 23:02:57] INFO: Writing to disk took 0.219621 seconds
# [2023-04-07 23:02:57] INFO: ======================================================================
# [2023-04-07 23:02:57] INFO: Start sweeping...
# [2023-04-07 23:03:09] INFO: It took 11.7316 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:09] INFO: Plaquette = 0.568278
# [2023-04-07 23:03:09] INFO: Polyakov loop = (0.00261441,-0.00424824)
# [2023-04-07 23:03:09] INFO: Writing conf to disk...
# [2023-04-07 23:03:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000391500
# [2023-04-07 23:03:09] INFO: Calculated checksum: da1c1c34
# [2023-04-07 23:03:09] INFO: Calculated checksum: b49b3551
# [2023-04-07 23:03:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000391500
# [2023-04-07 23:03:09] INFO: Writing to disk took 0.220835 seconds
# [2023-04-07 23:03:09] INFO: ======================================================================
# [2023-04-07 23:03:09] INFO: Start sweeping...
# [2023-04-07 23:03:21] INFO: It took 11.7479 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:21] INFO: Plaquette = 0.569501
# [2023-04-07 23:03:21] INFO: Polyakov loop = (0.000930164,0.000939602)
# [2023-04-07 23:03:21] INFO: Writing conf to disk...
# [2023-04-07 23:03:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000392000
# [2023-04-07 23:03:21] INFO: Calculated checksum: cddeb0ff
# [2023-04-07 23:03:21] INFO: Calculated checksum: 1bdd78bd
# [2023-04-07 23:03:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000392000
# [2023-04-07 23:03:21] INFO: Writing to disk took 0.218028 seconds
# [2023-04-07 23:03:21] INFO: ======================================================================
# [2023-04-07 23:03:21] INFO: Start sweeping...
# [2023-04-07 23:03:33] INFO: It took 11.7312 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:33] INFO: Plaquette = 0.569822
# [2023-04-07 23:03:33] INFO: Polyakov loop = (0.000274459,0.00142206)
# [2023-04-07 23:03:33] INFO: Writing conf to disk...
# [2023-04-07 23:03:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000392500
# [2023-04-07 23:03:33] INFO: Calculated checksum: 5f2c8f91
# [2023-04-07 23:03:33] INFO: Calculated checksum: a4e54ef7
# [2023-04-07 23:03:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000392500
# [2023-04-07 23:03:33] INFO: Writing to disk took 0.221044 seconds
# [2023-04-07 23:03:33] INFO: ======================================================================
# [2023-04-07 23:03:33] INFO: Start sweeping...
# [2023-04-07 23:03:45] INFO: It took 11.7526 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:45] INFO: Plaquette = 0.569781
# [2023-04-07 23:03:45] INFO: Polyakov loop = (0.00335321,-0.00425161)
# [2023-04-07 23:03:45] INFO: Writing conf to disk...
# [2023-04-07 23:03:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000393000
# [2023-04-07 23:03:45] INFO: Calculated checksum: 222c8a6d
# [2023-04-07 23:03:45] INFO: Calculated checksum: ffe9098d
# [2023-04-07 23:03:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000393000
# [2023-04-07 23:03:45] INFO: Writing to disk took 0.221486 seconds
# [2023-04-07 23:03:45] INFO: ======================================================================
# [2023-04-07 23:03:45] INFO: Start sweeping...
# [2023-04-07 23:03:57] INFO: It took 11.7364 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:03:57] INFO: Plaquette = 0.568616
# [2023-04-07 23:03:57] INFO: Polyakov loop = (-0.00402414,-0.000179131)
# [2023-04-07 23:03:57] INFO: Writing conf to disk...
# [2023-04-07 23:03:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000393500
# [2023-04-07 23:03:57] INFO: Calculated checksum: 86099f82
# [2023-04-07 23:03:57] INFO: Calculated checksum: a40cf930
# [2023-04-07 23:03:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000393500
# [2023-04-07 23:03:57] INFO: Writing to disk took 0.22055 seconds
# [2023-04-07 23:03:57] INFO: ======================================================================
# [2023-04-07 23:03:57] INFO: Start sweeping...
# [2023-04-07 23:04:09] INFO: It took 11.7427 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:09] INFO: Plaquette = 0.569687
# [2023-04-07 23:04:09] INFO: Polyakov loop = (-0.00144964,-0.00301347)
# [2023-04-07 23:04:09] INFO: Writing conf to disk...
# [2023-04-07 23:04:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000394000
# [2023-04-07 23:04:09] INFO: Calculated checksum: 7677f693
# [2023-04-07 23:04:09] INFO: Calculated checksum: c0c33bbb
# [2023-04-07 23:04:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000394000
# [2023-04-07 23:04:09] INFO: Writing to disk took 0.225875 seconds
# [2023-04-07 23:04:09] INFO: ======================================================================
# [2023-04-07 23:04:09] INFO: Start sweeping...
# [2023-04-07 23:04:21] INFO: It took 11.735 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:21] INFO: Plaquette = 0.568954
# [2023-04-07 23:04:21] INFO: Polyakov loop = (0.000946867,0.0006911)
# [2023-04-07 23:04:21] INFO: Writing conf to disk...
# [2023-04-07 23:04:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000394500
# [2023-04-07 23:04:21] INFO: Calculated checksum: 48895b57
# [2023-04-07 23:04:21] INFO: Calculated checksum: 33ab6482
# [2023-04-07 23:04:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000394500
# [2023-04-07 23:04:21] INFO: Writing to disk took 0.22228 seconds
# [2023-04-07 23:04:21] INFO: ======================================================================
# [2023-04-07 23:04:21] INFO: Start sweeping...
# [2023-04-07 23:04:33] INFO: It took 11.738 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:33] INFO: Plaquette = 0.568862
# [2023-04-07 23:04:33] INFO: Polyakov loop = (0.00132009,0.0032065)
# [2023-04-07 23:04:33] INFO: Writing conf to disk...
# [2023-04-07 23:04:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000395000
# [2023-04-07 23:04:33] INFO: Calculated checksum: 31eff623
# [2023-04-07 23:04:33] INFO: Calculated checksum: 40bb1918
# [2023-04-07 23:04:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000395000
# [2023-04-07 23:04:33] INFO: Writing to disk took 0.225455 seconds
# [2023-04-07 23:04:33] INFO: ======================================================================
# [2023-04-07 23:04:33] INFO: Start sweeping...
# [2023-04-07 23:04:45] INFO: It took 11.7331 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:45] INFO: Plaquette = 0.569257
# [2023-04-07 23:04:45] INFO: Polyakov loop = (-0.00251836,0.00165076)
# [2023-04-07 23:04:45] INFO: Writing conf to disk...
# [2023-04-07 23:04:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000395500
# [2023-04-07 23:04:45] INFO: Calculated checksum: 89185b76
# [2023-04-07 23:04:45] INFO: Calculated checksum: 3b04b7da
# [2023-04-07 23:04:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000395500
# [2023-04-07 23:04:45] INFO: Writing to disk took 0.220728 seconds
# [2023-04-07 23:04:45] INFO: ======================================================================
# [2023-04-07 23:04:45] INFO: Start sweeping...
# [2023-04-07 23:04:57] INFO: It took 11.7431 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:04:57] INFO: Plaquette = 0.569491
# [2023-04-07 23:04:57] INFO: Polyakov loop = (0.00574566,-0.00469902)
# [2023-04-07 23:04:57] INFO: Writing conf to disk...
# [2023-04-07 23:04:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000396000
# [2023-04-07 23:04:57] INFO: Calculated checksum: bf856df1
# [2023-04-07 23:04:57] INFO: Calculated checksum: e9e251bb
# [2023-04-07 23:04:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000396000
# [2023-04-07 23:04:57] INFO: Writing to disk took 0.218653 seconds
# [2023-04-07 23:04:57] INFO: ======================================================================
# [2023-04-07 23:04:57] INFO: Start sweeping...
# [2023-04-07 23:05:09] INFO: It took 11.7408 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:09] INFO: Plaquette = 0.56943
# [2023-04-07 23:05:09] INFO: Polyakov loop = (0.00105527,0.00100518)
# [2023-04-07 23:05:09] INFO: Writing conf to disk...
# [2023-04-07 23:05:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000396500
# [2023-04-07 23:05:09] INFO: Calculated checksum: e9e3e257
# [2023-04-07 23:05:09] INFO: Calculated checksum: f1bf47d1
# [2023-04-07 23:05:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000396500
# [2023-04-07 23:05:09] INFO: Writing to disk took 0.222803 seconds
# [2023-04-07 23:05:09] INFO: ======================================================================
# [2023-04-07 23:05:09] INFO: Start sweeping...
# [2023-04-07 23:05:21] INFO: It took 11.747 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:21] INFO: Plaquette = 0.569951
# [2023-04-07 23:05:21] INFO: Polyakov loop = (0.00249247,-0.00079191)
# [2023-04-07 23:05:21] INFO: Writing conf to disk...
# [2023-04-07 23:05:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000397000
# [2023-04-07 23:05:21] INFO: Calculated checksum: b6b32136
# [2023-04-07 23:05:21] INFO: Calculated checksum: fd8e39ce
# [2023-04-07 23:05:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000397000
# [2023-04-07 23:05:21] INFO: Writing to disk took 0.223714 seconds
# [2023-04-07 23:05:21] INFO: ======================================================================
# [2023-04-07 23:05:21] INFO: Start sweeping...
# [2023-04-07 23:05:33] INFO: It took 11.7393 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:33] INFO: Plaquette = 0.56892
# [2023-04-07 23:05:33] INFO: Polyakov loop = (-0.00387199,-0.00324436)
# [2023-04-07 23:05:33] INFO: Writing conf to disk...
# [2023-04-07 23:05:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000397500
# [2023-04-07 23:05:33] INFO: Calculated checksum: f642858b
# [2023-04-07 23:05:33] INFO: Calculated checksum: cdf94f59
# [2023-04-07 23:05:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000397500
# [2023-04-07 23:05:33] INFO: Writing to disk took 0.221699 seconds
# [2023-04-07 23:05:33] INFO: ======================================================================
# [2023-04-07 23:05:33] INFO: Start sweeping...
# [2023-04-07 23:05:45] INFO: It took 11.7557 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:45] INFO: Plaquette = 0.569481
# [2023-04-07 23:05:45] INFO: Polyakov loop = (0.000474265,-0.000326445)
# [2023-04-07 23:05:45] INFO: Writing conf to disk...
# [2023-04-07 23:05:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000398000
# [2023-04-07 23:05:45] INFO: Calculated checksum: f24838bf
# [2023-04-07 23:05:45] INFO: Calculated checksum: 7415db84
# [2023-04-07 23:05:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000398000
# [2023-04-07 23:05:45] INFO: Writing to disk took 0.222013 seconds
# [2023-04-07 23:05:45] INFO: ======================================================================
# [2023-04-07 23:05:45] INFO: Start sweeping...
# [2023-04-07 23:05:57] INFO: It took 11.7425 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:05:57] INFO: Plaquette = 0.569255
# [2023-04-07 23:05:57] INFO: Polyakov loop = (-0.00238066,-0.00458006)
# [2023-04-07 23:05:57] INFO: Writing conf to disk...
# [2023-04-07 23:05:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000398500
# [2023-04-07 23:05:57] INFO: Calculated checksum: 57e3d021
# [2023-04-07 23:05:57] INFO: Calculated checksum: b3f8a695
# [2023-04-07 23:05:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000398500
# [2023-04-07 23:05:57] INFO: Writing to disk took 0.222269 seconds
# [2023-04-07 23:05:57] INFO: ======================================================================
# [2023-04-07 23:05:57] INFO: Start sweeping...
# [2023-04-07 23:06:09] INFO: It took 11.743 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:09] INFO: Plaquette = 0.569315
# [2023-04-07 23:06:09] INFO: Polyakov loop = (0.00493574,-0.00329242)
# [2023-04-07 23:06:09] INFO: Writing conf to disk...
# [2023-04-07 23:06:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000399000
# [2023-04-07 23:06:09] INFO: Calculated checksum: cff3e82f
# [2023-04-07 23:06:09] INFO: Calculated checksum: 57e05871
# [2023-04-07 23:06:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000399000
# [2023-04-07 23:06:09] INFO: Writing to disk took 0.221874 seconds
# [2023-04-07 23:06:09] INFO: ======================================================================
# [2023-04-07 23:06:09] INFO: Start sweeping...
# [2023-04-07 23:06:21] INFO: It took 11.7337 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:21] INFO: Plaquette = 0.569094
# [2023-04-07 23:06:21] INFO: Polyakov loop = (0.00448196,-0.00405268)
# [2023-04-07 23:06:21] INFO: Writing conf to disk...
# [2023-04-07 23:06:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000399500
# [2023-04-07 23:06:21] INFO: Calculated checksum: 3a9a156c
# [2023-04-07 23:06:21] INFO: Calculated checksum: 55934504
# [2023-04-07 23:06:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000399500
# [2023-04-07 23:06:21] INFO: Writing to disk took 0.225293 seconds
# [2023-04-07 23:06:21] INFO: ======================================================================
# [2023-04-07 23:06:21] INFO: Start sweeping...
# [2023-04-07 23:06:33] INFO: It took 11.7456 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:33] INFO: Plaquette = 0.56989
# [2023-04-07 23:06:33] INFO: Polyakov loop = (-0.00138502,0.00379203)
# [2023-04-07 23:06:33] INFO: Writing conf to disk...
# [2023-04-07 23:06:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000400000
# [2023-04-07 23:06:33] INFO: Calculated checksum: bc776683
# [2023-04-07 23:06:33] INFO: Calculated checksum: 94e8ae95
# [2023-04-07 23:06:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000400000
# [2023-04-07 23:06:33] INFO: Writing to disk took 0.221578 seconds
# [2023-04-07 23:06:33] INFO: ======================================================================
# [2023-04-07 23:06:33] INFO: Start sweeping...
# [2023-04-07 23:06:45] INFO: It took 11.7391 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:45] INFO: Plaquette = 0.569218
# [2023-04-07 23:06:45] INFO: Polyakov loop = (0.00063016,-0.00158794)
# [2023-04-07 23:06:45] INFO: Writing conf to disk...
# [2023-04-07 23:06:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000400500
# [2023-04-07 23:06:45] INFO: Calculated checksum: 97cdb3de
# [2023-04-07 23:06:45] INFO: Calculated checksum: 5da41315
# [2023-04-07 23:06:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000400500
# [2023-04-07 23:06:45] INFO: Writing to disk took 0.225398 seconds
# [2023-04-07 23:06:45] INFO: ======================================================================
# [2023-04-07 23:06:45] INFO: Start sweeping...
# [2023-04-07 23:06:57] INFO: It took 11.7417 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:06:57] INFO: Plaquette = 0.569397
# [2023-04-07 23:06:57] INFO: Polyakov loop = (-0.00429594,-0.00141873)
# [2023-04-07 23:06:57] INFO: Writing conf to disk...
# [2023-04-07 23:06:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000401000
# [2023-04-07 23:06:57] INFO: Calculated checksum: afd85c93
# [2023-04-07 23:06:57] INFO: Calculated checksum: de35d256
# [2023-04-07 23:06:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000401000
# [2023-04-07 23:06:57] INFO: Writing to disk took 0.22186 seconds
# [2023-04-07 23:06:57] INFO: ======================================================================
# [2023-04-07 23:06:57] INFO: Start sweeping...
# [2023-04-07 23:07:09] INFO: It took 11.7399 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:09] INFO: Plaquette = 0.569077
# [2023-04-07 23:07:09] INFO: Polyakov loop = (-0.00445034,0.000223198)
# [2023-04-07 23:07:09] INFO: Writing conf to disk...
# [2023-04-07 23:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000401500
# [2023-04-07 23:07:09] INFO: Calculated checksum: 9e6a7609
# [2023-04-07 23:07:09] INFO: Calculated checksum: d08de481
# [2023-04-07 23:07:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000401500
# [2023-04-07 23:07:09] INFO: Writing to disk took 0.226184 seconds
# [2023-04-07 23:07:09] INFO: ======================================================================
# [2023-04-07 23:07:09] INFO: Start sweeping...
# [2023-04-07 23:07:20] INFO: It took 11.7472 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:20] INFO: Plaquette = 0.569298
# [2023-04-07 23:07:20] INFO: Polyakov loop = (0.00168538,0.00431363)
# [2023-04-07 23:07:20] INFO: Writing conf to disk...
# [2023-04-07 23:07:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000402000
# [2023-04-07 23:07:21] INFO: Calculated checksum: 2d87a49f
# [2023-04-07 23:07:21] INFO: Calculated checksum: 1407eb68
# [2023-04-07 23:07:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000402000
# [2023-04-07 23:07:21] INFO: Writing to disk took 0.231821 seconds
# [2023-04-07 23:07:21] INFO: ======================================================================
# [2023-04-07 23:07:21] INFO: Start sweeping...
# [2023-04-07 23:07:32] INFO: It took 11.7448 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:32] INFO: Plaquette = 0.56939
# [2023-04-07 23:07:32] INFO: Polyakov loop = (-0.000328719,-0.000344068)
# [2023-04-07 23:07:32] INFO: Writing conf to disk...
# [2023-04-07 23:07:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000402500
# [2023-04-07 23:07:33] INFO: Calculated checksum: cf31c564
# [2023-04-07 23:07:33] INFO: Calculated checksum: c0f071ba
# [2023-04-07 23:07:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000402500
# [2023-04-07 23:07:33] INFO: Writing to disk took 0.238168 seconds
# [2023-04-07 23:07:33] INFO: ======================================================================
# [2023-04-07 23:07:33] INFO: Start sweeping...
# [2023-04-07 23:07:44] INFO: It took 11.7459 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:44] INFO: Plaquette = 0.568758
# [2023-04-07 23:07:44] INFO: Polyakov loop = (0.0001591,-6.03997e-05)
# [2023-04-07 23:07:44] INFO: Writing conf to disk...
# [2023-04-07 23:07:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000403000
# [2023-04-07 23:07:45] INFO: Calculated checksum: c60f3556
# [2023-04-07 23:07:45] INFO: Calculated checksum: 20fc2341
# [2023-04-07 23:07:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000403000
# [2023-04-07 23:07:45] INFO: Writing to disk took 0.232415 seconds
# [2023-04-07 23:07:45] INFO: ======================================================================
# [2023-04-07 23:07:45] INFO: Start sweeping...
# [2023-04-07 23:07:56] INFO: It took 11.7483 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:07:56] INFO: Plaquette = 0.568839
# [2023-04-07 23:07:56] INFO: Polyakov loop = (-0.00318831,0.00178484)
# [2023-04-07 23:07:56] INFO: Writing conf to disk...
# [2023-04-07 23:07:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000403500
# [2023-04-07 23:07:57] INFO: Calculated checksum: 2ec1c1eb
# [2023-04-07 23:07:57] INFO: Calculated checksum: e28e19fd
# [2023-04-07 23:07:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000403500
# [2023-04-07 23:07:57] INFO: Writing to disk took 0.233117 seconds
# [2023-04-07 23:07:57] INFO: ======================================================================
# [2023-04-07 23:07:57] INFO: Start sweeping...
# [2023-04-07 23:08:08] INFO: It took 11.7382 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:08] INFO: Plaquette = 0.569065
# [2023-04-07 23:08:08] INFO: Polyakov loop = (-0.000373785,0.00234576)
# [2023-04-07 23:08:08] INFO: Writing conf to disk...
# [2023-04-07 23:08:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000404000
# [2023-04-07 23:08:08] INFO: Calculated checksum: 15da1a64
# [2023-04-07 23:08:09] INFO: Calculated checksum: 98afad48
# [2023-04-07 23:08:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000404000
# [2023-04-07 23:08:09] INFO: Writing to disk took 0.233412 seconds
# [2023-04-07 23:08:09] INFO: ======================================================================
# [2023-04-07 23:08:09] INFO: Start sweeping...
# [2023-04-07 23:08:20] INFO: It took 11.745 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:08:20] INFO: Plaquette = 0.570472
# [2023-04-07 23:08:20] INFO: Polyakov loop = (0.000312652,-0.00689946)
# [2023-04-07 23:08:20] INFO: Writing conf to disk...
# [2023-04-07 23:08:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000404500
# [2023-04-07 23:08:20] INFO: Calculated checksum: 97d9446b
# [2023-04-07 23:08:21] INFO: Calculated checksum: b80068d0
# [2023-04-07 23:08:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000404500
# [2023-04-07 23:08:21] INFO: Writing to disk took 0.234936 seconds
# [2023-04-07 23:08:21] INFO: ======================================================================
