
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 05:46:42] INFO: Calculated checksum: a4f645aa
# [2023-04-08 05:46:42] INFO: Calculated checksum: 40253cba
# [2023-04-08 05:46:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000382000
# [2023-04-08 05:46:42] INFO: Writing to disk took 0.233081 seconds
# [2023-04-08 05:46:42] INFO: ======================================================================
# [2023-04-08 05:46:42] INFO: Start sweeping...
# [2023-04-08 05:46:54] INFO: It took 11.7669 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:46:54] INFO: Plaquette = 0.584825
# [2023-04-08 05:46:54] INFO: Polyakov loop = (-0.0038953,-0.00048882)
# [2023-04-08 05:46:54] INFO: Writing conf to disk...
# [2023-04-08 05:46:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000382500
# [2023-04-08 05:46:54] INFO: Calculated checksum: aae1de22
# [2023-04-08 05:46:54] INFO: Calculated checksum: 2be9000b
# [2023-04-08 05:46:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000382500
# [2023-04-08 05:46:54] INFO: Writing to disk took 0.230811 seconds
# [2023-04-08 05:46:54] INFO: ======================================================================
# [2023-04-08 05:46:54] INFO: Start sweeping...
# [2023-04-08 05:47:06] INFO: It took 11.7795 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:47:06] INFO: Plaquette = 0.584178
# [2023-04-08 05:47:06] INFO: Polyakov loop = (0.000618133,-0.00179627)
# [2023-04-08 05:47:06] INFO: Writing conf to disk...
# [2023-04-08 05:47:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000383000
# [2023-04-08 05:47:06] INFO: Calculated checksum: a968aee6
# [2023-04-08 05:47:06] INFO: Calculated checksum: 29ae280b
# [2023-04-08 05:47:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000383000
# [2023-04-08 05:47:06] INFO: Writing to disk took 0.232771 seconds
# [2023-04-08 05:47:06] INFO: ======================================================================
# [2023-04-08 05:47:06] INFO: Start sweeping...
# [2023-04-08 05:47:18] INFO: It took 11.7645 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:47:18] INFO: Plaquette = 0.584644
# [2023-04-08 05:47:18] INFO: Polyakov loop = (0.00108267,-0.00364153)
# [2023-04-08 05:47:18] INFO: Writing conf to disk...
# [2023-04-08 05:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000383500
# [2023-04-08 05:47:18] INFO: Calculated checksum: 2316e17e
# [2023-04-08 05:47:18] INFO: Calculated checksum: cd673d39
# [2023-04-08 05:47:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000383500
# [2023-04-08 05:47:18] INFO: Writing to disk took 0.234112 seconds
# [2023-04-08 05:47:18] INFO: ======================================================================
# [2023-04-08 05:47:18] INFO: Start sweeping...
# [2023-04-08 05:47:30] INFO: It took 11.782 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:47:30] INFO: Plaquette = 0.584899
# [2023-04-08 05:47:30] INFO: Polyakov loop = (-0.00337322,0.00235957)
# [2023-04-08 05:47:30] INFO: Writing conf to disk...
# [2023-04-08 05:47:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000384000
# [2023-04-08 05:47:30] INFO: Calculated checksum: 640780b0
# [2023-04-08 05:47:30] INFO: Calculated checksum: 19787456
# [2023-04-08 05:47:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000384000
# [2023-04-08 05:47:30] INFO: Writing to disk took 0.238262 seconds
# [2023-04-08 05:47:30] INFO: ======================================================================
# [2023-04-08 05:47:30] INFO: Start sweeping...
# [2023-04-08 05:47:42] INFO: It took 11.7592 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:47:42] INFO: Plaquette = 0.585426
# [2023-04-08 05:47:42] INFO: Polyakov loop = (-0.00635886,0.000995213)
# [2023-04-08 05:47:42] INFO: Writing conf to disk...
# [2023-04-08 05:47:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000384500
# [2023-04-08 05:47:42] INFO: Calculated checksum: 8e56df40
# [2023-04-08 05:47:42] INFO: Calculated checksum: 45a74a25
# [2023-04-08 05:47:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000384500
# [2023-04-08 05:47:42] INFO: Writing to disk took 0.22944 seconds
# [2023-04-08 05:47:42] INFO: ======================================================================
# [2023-04-08 05:47:42] INFO: Start sweeping...
# [2023-04-08 05:47:54] INFO: It took 11.7723 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:47:54] INFO: Plaquette = 0.584912
# [2023-04-08 05:47:54] INFO: Polyakov loop = (0.0003663,-0.00325504)
# [2023-04-08 05:47:54] INFO: Writing conf to disk...
# [2023-04-08 05:47:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000385000
# [2023-04-08 05:47:54] INFO: Calculated checksum: 28b57c3d
# [2023-04-08 05:47:54] INFO: Calculated checksum: c4e687fc
# [2023-04-08 05:47:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000385000
# [2023-04-08 05:47:54] INFO: Writing to disk took 0.23178 seconds
# [2023-04-08 05:47:54] INFO: ======================================================================
# [2023-04-08 05:47:54] INFO: Start sweeping...
# [2023-04-08 05:48:06] INFO: It took 11.7543 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:48:06] INFO: Plaquette = 0.584487
# [2023-04-08 05:48:06] INFO: Polyakov loop = (-0.00237291,-0.00529409)
# [2023-04-08 05:48:06] INFO: Writing conf to disk...
# [2023-04-08 05:48:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000385500
# [2023-04-08 05:48:06] INFO: Calculated checksum: 7a6680d7
# [2023-04-08 05:48:06] INFO: Calculated checksum: f62c1ea3
# [2023-04-08 05:48:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000385500
# [2023-04-08 05:48:06] INFO: Writing to disk took 0.233648 seconds
# [2023-04-08 05:48:06] INFO: ======================================================================
# [2023-04-08 05:48:06] INFO: Start sweeping...
# [2023-04-08 05:48:18] INFO: It took 11.7729 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:48:18] INFO: Plaquette = 0.584518
# [2023-04-08 05:48:18] INFO: Polyakov loop = (-0.00519319,0.00235343)
# [2023-04-08 05:48:18] INFO: Writing conf to disk...
# [2023-04-08 05:48:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000386000
# [2023-04-08 05:48:18] INFO: Calculated checksum: bd1fca56
# [2023-04-08 05:48:18] INFO: Calculated checksum: 76e9c4c3
# [2023-04-08 05:48:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000386000
# [2023-04-08 05:48:18] INFO: Writing to disk took 0.229626 seconds
# [2023-04-08 05:48:18] INFO: ======================================================================
# [2023-04-08 05:48:18] INFO: Start sweeping...
# [2023-04-08 05:48:30] INFO: It took 11.7667 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:48:30] INFO: Plaquette = 0.584787
# [2023-04-08 05:48:30] INFO: Polyakov loop = (0.00505336,-0.00308919)
# [2023-04-08 05:48:30] INFO: Writing conf to disk...
# [2023-04-08 05:48:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000386500
# [2023-04-08 05:48:30] INFO: Calculated checksum: 2b2709c5
# [2023-04-08 05:48:30] INFO: Calculated checksum: 4120f572
# [2023-04-08 05:48:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000386500
# [2023-04-08 05:48:30] INFO: Writing to disk took 0.230772 seconds
# [2023-04-08 05:48:30] INFO: ======================================================================
# [2023-04-08 05:48:30] INFO: Start sweeping...
# [2023-04-08 05:48:42] INFO: It took 11.7667 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:48:42] INFO: Plaquette = 0.584377
# [2023-04-08 05:48:42] INFO: Polyakov loop = (0.00367265,0.0025186)
# [2023-04-08 05:48:42] INFO: Writing conf to disk...
# [2023-04-08 05:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000387000
# [2023-04-08 05:48:42] INFO: Calculated checksum: 8de67458
# [2023-04-08 05:48:42] INFO: Calculated checksum: 7edb3491
# [2023-04-08 05:48:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000387000
# [2023-04-08 05:48:42] INFO: Writing to disk took 0.236129 seconds
# [2023-04-08 05:48:42] INFO: ======================================================================
# [2023-04-08 05:48:42] INFO: Start sweeping...
# [2023-04-08 05:48:54] INFO: It took 11.7574 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:48:54] INFO: Plaquette = 0.585202
# [2023-04-08 05:48:54] INFO: Polyakov loop = (0.00691241,-0.00221809)
# [2023-04-08 05:48:54] INFO: Writing conf to disk...
# [2023-04-08 05:48:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000387500
# [2023-04-08 05:48:54] INFO: Calculated checksum: 15659d0d
# [2023-04-08 05:48:54] INFO: Calculated checksum: e04b56ca
# [2023-04-08 05:48:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000387500
# [2023-04-08 05:48:54] INFO: Writing to disk took 0.229753 seconds
# [2023-04-08 05:48:54] INFO: ======================================================================
# [2023-04-08 05:48:54] INFO: Start sweeping...
# [2023-04-08 05:49:06] INFO: It took 11.785 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:49:06] INFO: Plaquette = 0.584782
# [2023-04-08 05:49:06] INFO: Polyakov loop = (-0.00110945,-0.00592858)
# [2023-04-08 05:49:06] INFO: Writing conf to disk...
# [2023-04-08 05:49:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000388000
# [2023-04-08 05:49:06] INFO: Calculated checksum: b2be726b
# [2023-04-08 05:49:06] INFO: Calculated checksum: a4224eb8
# [2023-04-08 05:49:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000388000
# [2023-04-08 05:49:06] INFO: Writing to disk took 0.228342 seconds
# [2023-04-08 05:49:06] INFO: ======================================================================
# [2023-04-08 05:49:06] INFO: Start sweeping...
# [2023-04-08 05:49:18] INFO: It took 11.7567 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:49:18] INFO: Plaquette = 0.584093
# [2023-04-08 05:49:18] INFO: Polyakov loop = (0.00183185,0.00104)
# [2023-04-08 05:49:18] INFO: Writing conf to disk...
# [2023-04-08 05:49:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000388500
# [2023-04-08 05:49:18] INFO: Calculated checksum: 6e948643
# [2023-04-08 05:49:18] INFO: Calculated checksum: bdd4efcb
# [2023-04-08 05:49:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000388500
# [2023-04-08 05:49:18] INFO: Writing to disk took 0.234946 seconds
# [2023-04-08 05:49:18] INFO: ======================================================================
# [2023-04-08 05:49:18] INFO: Start sweeping...
# [2023-04-08 05:49:30] INFO: It took 11.7862 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:49:30] INFO: Plaquette = 0.583995
# [2023-04-08 05:49:30] INFO: Polyakov loop = (-0.00558952,0.000874035)
# [2023-04-08 05:49:30] INFO: Writing conf to disk...
# [2023-04-08 05:49:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000389000
# [2023-04-08 05:49:30] INFO: Calculated checksum: fd6e7b82
# [2023-04-08 05:49:30] INFO: Calculated checksum: 4e8d4c25
# [2023-04-08 05:49:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000389000
# [2023-04-08 05:49:30] INFO: Writing to disk took 0.235204 seconds
# [2023-04-08 05:49:30] INFO: ======================================================================
# [2023-04-08 05:49:30] INFO: Start sweeping...
# [2023-04-08 05:49:42] INFO: It took 11.7712 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:49:42] INFO: Plaquette = 0.584349
# [2023-04-08 05:49:42] INFO: Polyakov loop = (0.0037536,-0.000684017)
# [2023-04-08 05:49:42] INFO: Writing conf to disk...
# [2023-04-08 05:49:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000389500
# [2023-04-08 05:49:42] INFO: Calculated checksum: da0f33f1
# [2023-04-08 05:49:42] INFO: Calculated checksum: 6e4f245f
# [2023-04-08 05:49:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000389500
# [2023-04-08 05:49:42] INFO: Writing to disk took 0.226225 seconds
# [2023-04-08 05:49:42] INFO: ======================================================================
# [2023-04-08 05:49:42] INFO: Start sweeping...
# [2023-04-08 05:49:54] INFO: It took 11.7686 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:49:54] INFO: Plaquette = 0.585152
# [2023-04-08 05:49:54] INFO: Polyakov loop = (0.00592556,-0.000819261)
# [2023-04-08 05:49:54] INFO: Writing conf to disk...
# [2023-04-08 05:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000390000
# [2023-04-08 05:49:54] INFO: Calculated checksum: 30671bdc
# [2023-04-08 05:49:54] INFO: Calculated checksum: b421ee22
# [2023-04-08 05:49:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000390000
# [2023-04-08 05:49:54] INFO: Writing to disk took 0.225634 seconds
# [2023-04-08 05:49:54] INFO: ======================================================================
# [2023-04-08 05:49:54] INFO: Start sweeping...
# [2023-04-08 05:50:06] INFO: It took 11.7727 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:50:06] INFO: Plaquette = 0.584565
# [2023-04-08 05:50:06] INFO: Polyakov loop = (-0.00242341,0.00664332)
# [2023-04-08 05:50:06] INFO: Writing conf to disk...
# [2023-04-08 05:50:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000390500
# [2023-04-08 05:50:06] INFO: Calculated checksum: f6a75e8e
# [2023-04-08 05:50:06] INFO: Calculated checksum: c53c8cd3
# [2023-04-08 05:50:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000390500
# [2023-04-08 05:50:06] INFO: Writing to disk took 0.23535 seconds
# [2023-04-08 05:50:06] INFO: ======================================================================
# [2023-04-08 05:50:06] INFO: Start sweeping...
# [2023-04-08 05:50:18] INFO: It took 11.7643 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:50:18] INFO: Plaquette = 0.584404
# [2023-04-08 05:50:18] INFO: Polyakov loop = (-0.00461361,-0.00361633)
# [2023-04-08 05:50:18] INFO: Writing conf to disk...
# [2023-04-08 05:50:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000391000
# [2023-04-08 05:50:18] INFO: Calculated checksum: ab8b4df5
# [2023-04-08 05:50:18] INFO: Calculated checksum: 4c251c75
# [2023-04-08 05:50:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000391000
# [2023-04-08 05:50:18] INFO: Writing to disk took 0.233851 seconds
# [2023-04-08 05:50:18] INFO: ======================================================================
# [2023-04-08 05:50:18] INFO: Start sweeping...
# [2023-04-08 05:50:30] INFO: It took 11.7677 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:50:30] INFO: Plaquette = 0.585222
# [2023-04-08 05:50:30] INFO: Polyakov loop = (0.000546875,-0.000613651)
# [2023-04-08 05:50:30] INFO: Writing conf to disk...
# [2023-04-08 05:50:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000391500
# [2023-04-08 05:50:30] INFO: Calculated checksum: 5618235e
# [2023-04-08 05:50:30] INFO: Calculated checksum: 437ca052
# [2023-04-08 05:50:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000391500
# [2023-04-08 05:50:30] INFO: Writing to disk took 0.232213 seconds
# [2023-04-08 05:50:30] INFO: ======================================================================
# [2023-04-08 05:50:30] INFO: Start sweeping...
# [2023-04-08 05:50:42] INFO: It took 11.7607 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:50:42] INFO: Plaquette = 0.584604
# [2023-04-08 05:50:42] INFO: Polyakov loop = (-0.000404509,-0.00306079)
# [2023-04-08 05:50:42] INFO: Writing conf to disk...
# [2023-04-08 05:50:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000392000
# [2023-04-08 05:50:42] INFO: Calculated checksum: 96da8b6d
# [2023-04-08 05:50:42] INFO: Calculated checksum: 9c17ddcc
# [2023-04-08 05:50:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000392000
# [2023-04-08 05:50:42] INFO: Writing to disk took 0.232202 seconds
# [2023-04-08 05:50:42] INFO: ======================================================================
# [2023-04-08 05:50:42] INFO: Start sweeping...
# [2023-04-08 05:50:54] INFO: It took 11.7761 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:50:54] INFO: Plaquette = 0.584835
# [2023-04-08 05:50:54] INFO: Polyakov loop = (-0.00134837,0.00196288)
# [2023-04-08 05:50:54] INFO: Writing conf to disk...
# [2023-04-08 05:50:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000392500
# [2023-04-08 05:50:54] INFO: Calculated checksum: 880318e3
# [2023-04-08 05:50:54] INFO: Calculated checksum: c2168aa2
# [2023-04-08 05:50:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000392500
# [2023-04-08 05:50:54] INFO: Writing to disk took 0.236013 seconds
# [2023-04-08 05:50:54] INFO: ======================================================================
# [2023-04-08 05:50:54] INFO: Start sweeping...
# [2023-04-08 05:51:06] INFO: It took 11.7687 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:51:06] INFO: Plaquette = 0.584619
# [2023-04-08 05:51:06] INFO: Polyakov loop = (-0.000781397,-0.000115712)
# [2023-04-08 05:51:06] INFO: Writing conf to disk...
# [2023-04-08 05:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000393000
# [2023-04-08 05:51:06] INFO: Calculated checksum: f4e47cd6
# [2023-04-08 05:51:06] INFO: Calculated checksum: a1b8a7db
# [2023-04-08 05:51:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000393000
# [2023-04-08 05:51:06] INFO: Writing to disk took 0.235225 seconds
# [2023-04-08 05:51:06] INFO: ======================================================================
# [2023-04-08 05:51:06] INFO: Start sweeping...
# [2023-04-08 05:51:18] INFO: It took 11.7714 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:51:18] INFO: Plaquette = 0.584636
# [2023-04-08 05:51:18] INFO: Polyakov loop = (-0.00297143,0.00286693)
# [2023-04-08 05:51:18] INFO: Writing conf to disk...
# [2023-04-08 05:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000393500
# [2023-04-08 05:51:18] INFO: Calculated checksum: dfeb9225
# [2023-04-08 05:51:18] INFO: Calculated checksum: d676bb9d
# [2023-04-08 05:51:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000393500
# [2023-04-08 05:51:18] INFO: Writing to disk took 0.232652 seconds
# [2023-04-08 05:51:18] INFO: ======================================================================
# [2023-04-08 05:51:18] INFO: Start sweeping...
# [2023-04-08 05:51:30] INFO: It took 11.7647 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:51:30] INFO: Plaquette = 0.584896
# [2023-04-08 05:51:30] INFO: Polyakov loop = (-0.00356098,-0.00369908)
# [2023-04-08 05:51:30] INFO: Writing conf to disk...
# [2023-04-08 05:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000394000
# [2023-04-08 05:51:30] INFO: Calculated checksum: 397c77d9
# [2023-04-08 05:51:30] INFO: Calculated checksum: b2060069
# [2023-04-08 05:51:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000394000
# [2023-04-08 05:51:30] INFO: Writing to disk took 0.236192 seconds
# [2023-04-08 05:51:30] INFO: ======================================================================
# [2023-04-08 05:51:30] INFO: Start sweeping...
# [2023-04-08 05:51:42] INFO: It took 11.7724 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:51:42] INFO: Plaquette = 0.583868
# [2023-04-08 05:51:42] INFO: Polyakov loop = (-0.00146756,-1.97675e-05)
# [2023-04-08 05:51:42] INFO: Writing conf to disk...
# [2023-04-08 05:51:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000394500
# [2023-04-08 05:51:42] INFO: Calculated checksum: 3f3e2ee8
# [2023-04-08 05:51:42] INFO: Calculated checksum: b2310490
# [2023-04-08 05:51:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000394500
# [2023-04-08 05:51:42] INFO: Writing to disk took 0.224086 seconds
# [2023-04-08 05:51:42] INFO: ======================================================================
# [2023-04-08 05:51:42] INFO: Start sweeping...
# [2023-04-08 05:51:54] INFO: It took 11.7579 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:51:54] INFO: Plaquette = 0.584534
# [2023-04-08 05:51:54] INFO: Polyakov loop = (0.00514393,-0.00506364)
# [2023-04-08 05:51:54] INFO: Writing conf to disk...
# [2023-04-08 05:51:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000395000
# [2023-04-08 05:51:54] INFO: Calculated checksum: b2eb08bc
# [2023-04-08 05:51:54] INFO: Calculated checksum: bdab2772
# [2023-04-08 05:51:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000395000
# [2023-04-08 05:51:54] INFO: Writing to disk took 0.232325 seconds
# [2023-04-08 05:51:54] INFO: ======================================================================
# [2023-04-08 05:51:54] INFO: Start sweeping...
# [2023-04-08 05:52:06] INFO: It took 11.7784 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:52:06] INFO: Plaquette = 0.584879
# [2023-04-08 05:52:06] INFO: Polyakov loop = (0.00714274,0.00447079)
# [2023-04-08 05:52:06] INFO: Writing conf to disk...
# [2023-04-08 05:52:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000395500
# [2023-04-08 05:52:06] INFO: Calculated checksum: 41ad6eb4
# [2023-04-08 05:52:06] INFO: Calculated checksum: aa113c38
# [2023-04-08 05:52:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000395500
# [2023-04-08 05:52:06] INFO: Writing to disk took 0.233071 seconds
# [2023-04-08 05:52:06] INFO: ======================================================================
# [2023-04-08 05:52:06] INFO: Start sweeping...
# [2023-04-08 05:52:18] INFO: It took 11.764 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:52:18] INFO: Plaquette = 0.584377
# [2023-04-08 05:52:18] INFO: Polyakov loop = (-0.00752431,0.00423306)
# [2023-04-08 05:52:18] INFO: Writing conf to disk...
# [2023-04-08 05:52:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000396000
# [2023-04-08 05:52:18] INFO: Calculated checksum: da1ecfd0
# [2023-04-08 05:52:18] INFO: Calculated checksum: 5ff8db34
# [2023-04-08 05:52:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000396000
# [2023-04-08 05:52:18] INFO: Writing to disk took 0.231279 seconds
# [2023-04-08 05:52:18] INFO: ======================================================================
# [2023-04-08 05:52:18] INFO: Start sweeping...
# [2023-04-08 05:52:30] INFO: It took 11.7713 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:52:30] INFO: Plaquette = 0.585235
# [2023-04-08 05:52:30] INFO: Polyakov loop = (-0.00190595,0.000671137)
# [2023-04-08 05:52:30] INFO: Writing conf to disk...
# [2023-04-08 05:52:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000396500
# [2023-04-08 05:52:30] INFO: Calculated checksum: dda80c7a
# [2023-04-08 05:52:30] INFO: Calculated checksum: 21f4d036
# [2023-04-08 05:52:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000396500
# [2023-04-08 05:52:30] INFO: Writing to disk took 0.231825 seconds
# [2023-04-08 05:52:30] INFO: ======================================================================
# [2023-04-08 05:52:30] INFO: Start sweeping...
# [2023-04-08 05:52:42] INFO: It took 11.7649 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:52:42] INFO: Plaquette = 0.584754
# [2023-04-08 05:52:42] INFO: Polyakov loop = (-0.00277869,-0.000227495)
# [2023-04-08 05:52:42] INFO: Writing conf to disk...
# [2023-04-08 05:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000397000
# [2023-04-08 05:52:42] INFO: Calculated checksum: 80ed64f6
# [2023-04-08 05:52:42] INFO: Calculated checksum: 2a369fc1
# [2023-04-08 05:52:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000397000
# [2023-04-08 05:52:42] INFO: Writing to disk took 0.233346 seconds
# [2023-04-08 05:52:42] INFO: ======================================================================
# [2023-04-08 05:52:42] INFO: Start sweeping...
# [2023-04-08 05:52:54] INFO: It took 11.779 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:52:54] INFO: Plaquette = 0.584211
# [2023-04-08 05:52:54] INFO: Polyakov loop = (0.00222171,-0.0029371)
# [2023-04-08 05:52:54] INFO: Writing conf to disk...
# [2023-04-08 05:52:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000397500
# [2023-04-08 05:52:54] INFO: Calculated checksum: e9dcd3c5
# [2023-04-08 05:52:54] INFO: Calculated checksum: 23e08309
# [2023-04-08 05:52:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000397500
# [2023-04-08 05:52:54] INFO: Writing to disk took 0.233541 seconds
# [2023-04-08 05:52:54] INFO: ======================================================================
# [2023-04-08 05:52:54] INFO: Start sweeping...
# [2023-04-08 05:53:06] INFO: It took 11.7642 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:53:06] INFO: Plaquette = 0.584858
# [2023-04-08 05:53:06] INFO: Polyakov loop = (0.00644483,-0.00453616)
# [2023-04-08 05:53:06] INFO: Writing conf to disk...
# [2023-04-08 05:53:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000398000
# [2023-04-08 05:53:06] INFO: Calculated checksum: be6f1def
# [2023-04-08 05:53:06] INFO: Calculated checksum: fe875171
# [2023-04-08 05:53:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000398000
# [2023-04-08 05:53:06] INFO: Writing to disk took 0.234496 seconds
# [2023-04-08 05:53:06] INFO: ======================================================================
# [2023-04-08 05:53:06] INFO: Start sweeping...
# [2023-04-08 05:53:18] INFO: It took 11.7738 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:53:18] INFO: Plaquette = 0.584071
# [2023-04-08 05:53:18] INFO: Polyakov loop = (-0.00399622,-0.00251443)
# [2023-04-08 05:53:18] INFO: Writing conf to disk...
# [2023-04-08 05:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000398500
# [2023-04-08 05:53:18] INFO: Calculated checksum: 5c7ca48e
# [2023-04-08 05:53:18] INFO: Calculated checksum: 6d0211b2
