
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:46:19] INFO: ======================================================================
# [2023-04-08 02:46:19] INFO: Start sweeping...
# [2023-04-08 02:46:30] INFO: It took 11.7687 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:46:30] INFO: Plaquette = 0.600533
# [2023-04-08 02:46:30] INFO: Polyakov loop = (-0.00876635,0.0161264)
# [2023-04-08 02:46:30] INFO: Writing conf to disk...
# [2023-04-08 02:46:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000439500
# [2023-04-08 02:46:30] INFO: Calculated checksum: 9c415f38
# [2023-04-08 02:46:31] INFO: Calculated checksum: 8db7a9fa
# [2023-04-08 02:46:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000439500
# [2023-04-08 02:46:31] INFO: Writing to disk took 0.214943 seconds
# [2023-04-08 02:46:31] INFO: ======================================================================
# [2023-04-08 02:46:31] INFO: Start sweeping...
# [2023-04-08 02:46:42] INFO: It took 11.7865 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:46:42] INFO: Plaquette = 0.600687
# [2023-04-08 02:46:42] INFO: Polyakov loop = (-0.0206146,0.0298651)
# [2023-04-08 02:46:42] INFO: Writing conf to disk...
# [2023-04-08 02:46:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000440000
# [2023-04-08 02:46:42] INFO: Calculated checksum: 74e94cf4
# [2023-04-08 02:46:43] INFO: Calculated checksum: e2d37747
# [2023-04-08 02:46:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000440000
# [2023-04-08 02:46:43] INFO: Writing to disk took 0.206886 seconds
# [2023-04-08 02:46:43] INFO: ======================================================================
# [2023-04-08 02:46:43] INFO: Start sweeping...
# [2023-04-08 02:46:54] INFO: It took 11.7725 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:46:54] INFO: Plaquette = 0.600394
# [2023-04-08 02:46:54] INFO: Polyakov loop = (-0.00975032,0.00726482)
# [2023-04-08 02:46:54] INFO: Writing conf to disk...
# [2023-04-08 02:46:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000440500
# [2023-04-08 02:46:54] INFO: Calculated checksum: b5241d77
# [2023-04-08 02:46:55] INFO: Calculated checksum: 4e6d81fe
# [2023-04-08 02:46:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000440500
# [2023-04-08 02:46:55] INFO: Writing to disk took 0.208707 seconds
# [2023-04-08 02:46:55] INFO: ======================================================================
# [2023-04-08 02:46:55] INFO: Start sweeping...
# [2023-04-08 02:47:06] INFO: It took 11.785 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:06] INFO: Plaquette = 0.600433
# [2023-04-08 02:47:06] INFO: Polyakov loop = (-0.0194676,-0.0370621)
# [2023-04-08 02:47:06] INFO: Writing conf to disk...
# [2023-04-08 02:47:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000441000
# [2023-04-08 02:47:06] INFO: Calculated checksum: fe5c8d23
# [2023-04-08 02:47:07] INFO: Calculated checksum: 6fb828fd
# [2023-04-08 02:47:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000441000
# [2023-04-08 02:47:07] INFO: Writing to disk took 0.220325 seconds
# [2023-04-08 02:47:07] INFO: ======================================================================
# [2023-04-08 02:47:07] INFO: Start sweeping...
# [2023-04-08 02:47:18] INFO: It took 11.7808 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:18] INFO: Plaquette = 0.600782
# [2023-04-08 02:47:18] INFO: Polyakov loop = (-0.0201623,-0.0358641)
# [2023-04-08 02:47:18] INFO: Writing conf to disk...
# [2023-04-08 02:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000441500
# [2023-04-08 02:47:18] INFO: Calculated checksum: fe6f3403
# [2023-04-08 02:47:19] INFO: Calculated checksum: 6e686397
# [2023-04-08 02:47:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000441500
# [2023-04-08 02:47:19] INFO: Writing to disk took 0.221098 seconds
# [2023-04-08 02:47:19] INFO: ======================================================================
# [2023-04-08 02:47:19] INFO: Start sweeping...
# [2023-04-08 02:47:30] INFO: It took 11.795 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:30] INFO: Plaquette = 0.600443
# [2023-04-08 02:47:30] INFO: Polyakov loop = (-0.0155071,-0.0275319)
# [2023-04-08 02:47:30] INFO: Writing conf to disk...
# [2023-04-08 02:47:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000442000
# [2023-04-08 02:47:30] INFO: Calculated checksum: d49ffc21
# [2023-04-08 02:47:31] INFO: Calculated checksum: d90c4d39
# [2023-04-08 02:47:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000442000
# [2023-04-08 02:47:31] INFO: Writing to disk took 0.219682 seconds
# [2023-04-08 02:47:31] INFO: ======================================================================
# [2023-04-08 02:47:31] INFO: Start sweeping...
# [2023-04-08 02:47:42] INFO: It took 11.7825 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:42] INFO: Plaquette = 0.600523
# [2023-04-08 02:47:42] INFO: Polyakov loop = (-0.01628,-0.0193733)
# [2023-04-08 02:47:42] INFO: Writing conf to disk...
# [2023-04-08 02:47:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000442500
# [2023-04-08 02:47:42] INFO: Calculated checksum: 7a0435a1
# [2023-04-08 02:47:43] INFO: Calculated checksum: a73553fe
# [2023-04-08 02:47:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000442500
# [2023-04-08 02:47:43] INFO: Writing to disk took 0.224789 seconds
# [2023-04-08 02:47:43] INFO: ======================================================================
# [2023-04-08 02:47:43] INFO: Start sweeping...
# [2023-04-08 02:47:54] INFO: It took 11.7825 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:47:54] INFO: Plaquette = 0.600206
# [2023-04-08 02:47:54] INFO: Polyakov loop = (0.0122012,-0.00493365)
# [2023-04-08 02:47:54] INFO: Writing conf to disk...
# [2023-04-08 02:47:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000443000
# [2023-04-08 02:47:54] INFO: Calculated checksum: d54ee921
# [2023-04-08 02:47:55] INFO: Calculated checksum: 542fce75
# [2023-04-08 02:47:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000443000
# [2023-04-08 02:47:55] INFO: Writing to disk took 0.225771 seconds
# [2023-04-08 02:47:55] INFO: ======================================================================
# [2023-04-08 02:47:55] INFO: Start sweeping...
# [2023-04-08 02:48:06] INFO: It took 11.7872 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:06] INFO: Plaquette = 0.600575
# [2023-04-08 02:48:06] INFO: Polyakov loop = (0.029467,-0.000432903)
# [2023-04-08 02:48:06] INFO: Writing conf to disk...
# [2023-04-08 02:48:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000443500
# [2023-04-08 02:48:06] INFO: Calculated checksum: 2e3c87d8
# [2023-04-08 02:48:07] INFO: Calculated checksum: f97fa9de
# [2023-04-08 02:48:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000443500
# [2023-04-08 02:48:07] INFO: Writing to disk took 0.212 seconds
# [2023-04-08 02:48:07] INFO: ======================================================================
# [2023-04-08 02:48:07] INFO: Start sweeping...
# [2023-04-08 02:48:18] INFO: It took 11.7832 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:18] INFO: Plaquette = 0.600469
# [2023-04-08 02:48:18] INFO: Polyakov loop = (0.0279773,0.00290128)
# [2023-04-08 02:48:18] INFO: Writing conf to disk...
# [2023-04-08 02:48:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000444000
# [2023-04-08 02:48:18] INFO: Calculated checksum: b9e4c506
# [2023-04-08 02:48:19] INFO: Calculated checksum: 716b8988
# [2023-04-08 02:48:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000444000
# [2023-04-08 02:48:19] INFO: Writing to disk took 0.221524 seconds
# [2023-04-08 02:48:19] INFO: ======================================================================
# [2023-04-08 02:48:19] INFO: Start sweeping...
# [2023-04-08 02:48:30] INFO: It took 11.7828 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:30] INFO: Plaquette = 0.600351
# [2023-04-08 02:48:30] INFO: Polyakov loop = (0.0340647,-0.00289701)
# [2023-04-08 02:48:30] INFO: Writing conf to disk...
# [2023-04-08 02:48:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000444500
# [2023-04-08 02:48:30] INFO: Calculated checksum: 129a1019
# [2023-04-08 02:48:31] INFO: Calculated checksum: 6004e70a
# [2023-04-08 02:48:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000444500
# [2023-04-08 02:48:31] INFO: Writing to disk took 0.218322 seconds
# [2023-04-08 02:48:31] INFO: ======================================================================
# [2023-04-08 02:48:31] INFO: Start sweeping...
# [2023-04-08 02:48:42] INFO: It took 11.7807 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:42] INFO: Plaquette = 0.600269
# [2023-04-08 02:48:42] INFO: Polyakov loop = (0.0201201,0.00489442)
# [2023-04-08 02:48:42] INFO: Writing conf to disk...
# [2023-04-08 02:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000445000
# [2023-04-08 02:48:42] INFO: Calculated checksum: 9467b18a
# [2023-04-08 02:48:43] INFO: Calculated checksum: fd638705
# [2023-04-08 02:48:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000445000
# [2023-04-08 02:48:43] INFO: Writing to disk took 0.203204 seconds
# [2023-04-08 02:48:43] INFO: ======================================================================
# [2023-04-08 02:48:43] INFO: Start sweeping...
# [2023-04-08 02:48:54] INFO: It took 11.7834 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:48:54] INFO: Plaquette = 0.600873
# [2023-04-08 02:48:54] INFO: Polyakov loop = (0.0367852,0.00195224)
# [2023-04-08 02:48:54] INFO: Writing conf to disk...
# [2023-04-08 02:48:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000445500
# [2023-04-08 02:48:54] INFO: Calculated checksum: 8e598d9d
# [2023-04-08 02:48:55] INFO: Calculated checksum: bea59ae5
# [2023-04-08 02:48:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000445500
# [2023-04-08 02:48:55] INFO: Writing to disk took 0.221338 seconds
# [2023-04-08 02:48:55] INFO: ======================================================================
# [2023-04-08 02:48:55] INFO: Start sweeping...
# [2023-04-08 02:49:06] INFO: It took 11.7892 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:06] INFO: Plaquette = 0.600534
# [2023-04-08 02:49:06] INFO: Polyakov loop = (0.00437469,-0.00603267)
# [2023-04-08 02:49:06] INFO: Writing conf to disk...
# [2023-04-08 02:49:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000446000
# [2023-04-08 02:49:06] INFO: Calculated checksum: 3c7ff0
# [2023-04-08 02:49:07] INFO: Calculated checksum: 80b2e198
# [2023-04-08 02:49:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000446000
# [2023-04-08 02:49:07] INFO: Writing to disk took 0.227245 seconds
# [2023-04-08 02:49:07] INFO: ======================================================================
# [2023-04-08 02:49:07] INFO: Start sweeping...
# [2023-04-08 02:49:18] INFO: It took 11.7801 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:18] INFO: Plaquette = 0.600567
# [2023-04-08 02:49:18] INFO: Polyakov loop = (-0.0155064,-0.0251264)
# [2023-04-08 02:49:18] INFO: Writing conf to disk...
# [2023-04-08 02:49:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000446500
# [2023-04-08 02:49:18] INFO: Calculated checksum: 45629c23
# [2023-04-08 02:49:19] INFO: Calculated checksum: c5dc3738
# [2023-04-08 02:49:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000446500
# [2023-04-08 02:49:19] INFO: Writing to disk took 0.222436 seconds
# [2023-04-08 02:49:19] INFO: ======================================================================
# [2023-04-08 02:49:19] INFO: Start sweeping...
# [2023-04-08 02:49:30] INFO: It took 11.7941 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:30] INFO: Plaquette = 0.601012
# [2023-04-08 02:49:30] INFO: Polyakov loop = (-0.00452905,-0.00551648)
# [2023-04-08 02:49:30] INFO: Writing conf to disk...
# [2023-04-08 02:49:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000447000
# [2023-04-08 02:49:30] INFO: Calculated checksum: 3ee4668d
# [2023-04-08 02:49:31] INFO: Calculated checksum: b86e3304
# [2023-04-08 02:49:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000447000
# [2023-04-08 02:49:31] INFO: Writing to disk took 0.223766 seconds
# [2023-04-08 02:49:31] INFO: ======================================================================
# [2023-04-08 02:49:31] INFO: Start sweeping...
# [2023-04-08 02:49:42] INFO: It took 11.781 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:42] INFO: Plaquette = 0.599788
# [2023-04-08 02:49:42] INFO: Polyakov loop = (-0.00781638,0.0137773)
# [2023-04-08 02:49:42] INFO: Writing conf to disk...
# [2023-04-08 02:49:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000447500
# [2023-04-08 02:49:42] INFO: Calculated checksum: 4a37849e
# [2023-04-08 02:49:43] INFO: Calculated checksum: a9a0d9de
# [2023-04-08 02:49:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000447500
# [2023-04-08 02:49:43] INFO: Writing to disk took 0.220723 seconds
# [2023-04-08 02:49:43] INFO: ======================================================================
# [2023-04-08 02:49:43] INFO: Start sweeping...
# [2023-04-08 02:49:54] INFO: It took 11.7876 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:49:54] INFO: Plaquette = 0.600723
# [2023-04-08 02:49:54] INFO: Polyakov loop = (-0.0106689,-0.0118051)
# [2023-04-08 02:49:54] INFO: Writing conf to disk...
# [2023-04-08 02:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000448000
# [2023-04-08 02:49:54] INFO: Calculated checksum: 30d266dc
# [2023-04-08 02:49:55] INFO: Calculated checksum: 1295db2
# [2023-04-08 02:49:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000448000
# [2023-04-08 02:49:55] INFO: Writing to disk took 0.222712 seconds
# [2023-04-08 02:49:55] INFO: ======================================================================
# [2023-04-08 02:49:55] INFO: Start sweeping...
# [2023-04-08 02:50:06] INFO: It took 11.777 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:06] INFO: Plaquette = 0.600725
# [2023-04-08 02:50:06] INFO: Polyakov loop = (-0.0103375,-0.0252192)
# [2023-04-08 02:50:06] INFO: Writing conf to disk...
# [2023-04-08 02:50:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000448500
# [2023-04-08 02:50:06] INFO: Calculated checksum: 3042f9d9
# [2023-04-08 02:50:07] INFO: Calculated checksum: 22ed1996
# [2023-04-08 02:50:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000448500
# [2023-04-08 02:50:07] INFO: Writing to disk took 0.228521 seconds
# [2023-04-08 02:50:07] INFO: ======================================================================
# [2023-04-08 02:50:07] INFO: Start sweeping...
# [2023-04-08 02:50:18] INFO: It took 11.7798 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:18] INFO: Plaquette = 0.60012
# [2023-04-08 02:50:18] INFO: Polyakov loop = (-0.0141207,-0.0310749)
# [2023-04-08 02:50:18] INFO: Writing conf to disk...
# [2023-04-08 02:50:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000449000
# [2023-04-08 02:50:18] INFO: Calculated checksum: f85a2e91
# [2023-04-08 02:50:19] INFO: Calculated checksum: be9e2742
# [2023-04-08 02:50:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000449000
# [2023-04-08 02:50:19] INFO: Writing to disk took 0.225582 seconds
# [2023-04-08 02:50:19] INFO: ======================================================================
# [2023-04-08 02:50:19] INFO: Start sweeping...
# [2023-04-08 02:50:30] INFO: It took 11.7809 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:30] INFO: Plaquette = 0.601605
# [2023-04-08 02:50:30] INFO: Polyakov loop = (-0.00559528,-0.0113274)
# [2023-04-08 02:50:30] INFO: Writing conf to disk...
# [2023-04-08 02:50:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000449500
# [2023-04-08 02:50:30] INFO: Calculated checksum: 3cd82b7a
# [2023-04-08 02:50:31] INFO: Calculated checksum: 6b89fa6a
# [2023-04-08 02:50:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000449500
# [2023-04-08 02:50:31] INFO: Writing to disk took 0.227193 seconds
# [2023-04-08 02:50:31] INFO: ======================================================================
# [2023-04-08 02:50:31] INFO: Start sweeping...
# [2023-04-08 02:50:42] INFO: It took 11.7816 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:42] INFO: Plaquette = 0.599598
# [2023-04-08 02:50:42] INFO: Polyakov loop = (-0.000504372,-0.00859203)
# [2023-04-08 02:50:42] INFO: Writing conf to disk...
# [2023-04-08 02:50:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000450000
# [2023-04-08 02:50:43] INFO: Calculated checksum: 462a19fb
# [2023-04-08 02:50:43] INFO: Calculated checksum: 4eb650d
# [2023-04-08 02:50:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000450000
# [2023-04-08 02:50:43] INFO: Writing to disk took 0.225395 seconds
# [2023-04-08 02:50:43] INFO: ======================================================================
# [2023-04-08 02:50:43] INFO: Start sweeping...
# [2023-04-08 02:50:54] INFO: It took 11.786 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:50:54] INFO: Plaquette = 0.60085
# [2023-04-08 02:50:54] INFO: Polyakov loop = (-0.00807158,-0.000467906)
# [2023-04-08 02:50:54] INFO: Writing conf to disk...
# [2023-04-08 02:50:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000450500
# [2023-04-08 02:50:55] INFO: Calculated checksum: df8898e1
# [2023-04-08 02:50:55] INFO: Calculated checksum: dbc96cab
# [2023-04-08 02:50:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000450500
# [2023-04-08 02:50:55] INFO: Writing to disk took 0.221261 seconds
# [2023-04-08 02:50:55] INFO: ======================================================================
# [2023-04-08 02:50:55] INFO: Start sweeping...
# [2023-04-08 02:51:06] INFO: It took 11.78 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:06] INFO: Plaquette = 0.600482
# [2023-04-08 02:51:06] INFO: Polyakov loop = (0.0201441,-0.00407794)
# [2023-04-08 02:51:06] INFO: Writing conf to disk...
# [2023-04-08 02:51:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000451000
# [2023-04-08 02:51:07] INFO: Calculated checksum: 22d3d5fa
# [2023-04-08 02:51:07] INFO: Calculated checksum: 4958fbb
# [2023-04-08 02:51:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000451000
# [2023-04-08 02:51:07] INFO: Writing to disk took 0.221763 seconds
# [2023-04-08 02:51:07] INFO: ======================================================================
# [2023-04-08 02:51:07] INFO: Start sweeping...
# [2023-04-08 02:51:18] INFO: It took 11.7768 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:18] INFO: Plaquette = 0.60087
# [2023-04-08 02:51:18] INFO: Polyakov loop = (0.0224913,0.000985208)
# [2023-04-08 02:51:18] INFO: Writing conf to disk...
# [2023-04-08 02:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000451500
# [2023-04-08 02:51:19] INFO: Calculated checksum: 87cbab15
# [2023-04-08 02:51:19] INFO: Calculated checksum: b0b0c58c
# [2023-04-08 02:51:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000451500
# [2023-04-08 02:51:19] INFO: Writing to disk took 0.223305 seconds
# [2023-04-08 02:51:19] INFO: ======================================================================
# [2023-04-08 02:51:19] INFO: Start sweeping...
# [2023-04-08 02:51:30] INFO: It took 11.7853 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:30] INFO: Plaquette = 0.600583
# [2023-04-08 02:51:30] INFO: Polyakov loop = (0.0280758,0.0021883)
# [2023-04-08 02:51:30] INFO: Writing conf to disk...
# [2023-04-08 02:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000452000
# [2023-04-08 02:51:31] INFO: Calculated checksum: 379217c6
# [2023-04-08 02:51:31] INFO: Calculated checksum: 1a1e17f8
# [2023-04-08 02:51:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000452000
# [2023-04-08 02:51:31] INFO: Writing to disk took 0.223155 seconds
# [2023-04-08 02:51:31] INFO: ======================================================================
# [2023-04-08 02:51:31] INFO: Start sweeping...
# [2023-04-08 02:51:42] INFO: It took 11.7723 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:42] INFO: Plaquette = 0.600526
# [2023-04-08 02:51:42] INFO: Polyakov loop = (0.0287929,-0.000454301)
# [2023-04-08 02:51:42] INFO: Writing conf to disk...
# [2023-04-08 02:51:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000452500
# [2023-04-08 02:51:43] INFO: Calculated checksum: 76ad6c39
# [2023-04-08 02:51:43] INFO: Calculated checksum: a0a084bc
# [2023-04-08 02:51:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000452500
# [2023-04-08 02:51:43] INFO: Writing to disk took 0.224095 seconds
# [2023-04-08 02:51:43] INFO: ======================================================================
# [2023-04-08 02:51:43] INFO: Start sweeping...
# [2023-04-08 02:51:54] INFO: It took 11.7812 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:51:54] INFO: Plaquette = 0.600444
# [2023-04-08 02:51:54] INFO: Polyakov loop = (0.0204997,-0.000288217)
# [2023-04-08 02:51:54] INFO: Writing conf to disk...
# [2023-04-08 02:51:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000453000
# [2023-04-08 02:51:55] INFO: Calculated checksum: c38ec3a5
# [2023-04-08 02:51:55] INFO: Calculated checksum: 620bb102
# [2023-04-08 02:51:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000453000
# [2023-04-08 02:51:55] INFO: Writing to disk took 0.222708 seconds
# [2023-04-08 02:51:55] INFO: ======================================================================
# [2023-04-08 02:51:55] INFO: Start sweeping...
# [2023-04-08 02:52:06] INFO: It took 11.7807 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:06] INFO: Plaquette = 0.60071
# [2023-04-08 02:52:06] INFO: Polyakov loop = (0.00738307,-0.00133024)
# [2023-04-08 02:52:06] INFO: Writing conf to disk...
# [2023-04-08 02:52:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000453500
# [2023-04-08 02:52:07] INFO: Calculated checksum: 2903111c
# [2023-04-08 02:52:07] INFO: Calculated checksum: 59e2920c
# [2023-04-08 02:52:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000453500
# [2023-04-08 02:52:07] INFO: Writing to disk took 0.227247 seconds
# [2023-04-08 02:52:07] INFO: ======================================================================
# [2023-04-08 02:52:07] INFO: Start sweeping...
# [2023-04-08 02:52:18] INFO: It took 11.7794 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:18] INFO: Plaquette = 0.600746
# [2023-04-08 02:52:18] INFO: Polyakov loop = (0.0299986,-0.00134016)
# [2023-04-08 02:52:18] INFO: Writing conf to disk...
# [2023-04-08 02:52:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000454000
# [2023-04-08 02:52:19] INFO: Calculated checksum: c9130994
# [2023-04-08 02:52:19] INFO: Calculated checksum: 7e7019ca
# [2023-04-08 02:52:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000454000
# [2023-04-08 02:52:19] INFO: Writing to disk took 0.232385 seconds
# [2023-04-08 02:52:19] INFO: ======================================================================
# [2023-04-08 02:52:19] INFO: Start sweeping...
# [2023-04-08 02:52:30] INFO: It took 11.7767 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:30] INFO: Plaquette = 0.600369
# [2023-04-08 02:52:30] INFO: Polyakov loop = (0.0128932,0.00268455)
# [2023-04-08 02:52:30] INFO: Writing conf to disk...
# [2023-04-08 02:52:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000454500
# [2023-04-08 02:52:31] INFO: Calculated checksum: 623aee0
# [2023-04-08 02:52:31] INFO: Calculated checksum: 2e87220e
# [2023-04-08 02:52:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000454500
# [2023-04-08 02:52:31] INFO: Writing to disk took 0.588748 seconds
# [2023-04-08 02:52:31] INFO: ======================================================================
# [2023-04-08 02:52:31] INFO: Start sweeping...
# [2023-04-08 02:52:43] INFO: It took 11.7732 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:43] INFO: Plaquette = 0.600304
# [2023-04-08 02:52:43] INFO: Polyakov loop = (0.0303328,-0.00308964)
# [2023-04-08 02:52:43] INFO: Writing conf to disk...
# [2023-04-08 02:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000455000
# [2023-04-08 02:52:43] INFO: Calculated checksum: f395572
# [2023-04-08 02:52:43] INFO: Calculated checksum: fcc7b9b
# [2023-04-08 02:52:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000455000
# [2023-04-08 02:52:43] INFO: Writing to disk took 0.2394 seconds
# [2023-04-08 02:52:43] INFO: ======================================================================
# [2023-04-08 02:52:43] INFO: Start sweeping...
# [2023-04-08 02:52:55] INFO: It took 11.7752 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:52:55] INFO: Plaquette = 0.600167
# [2023-04-08 02:52:55] INFO: Polyakov loop = (0.00867306,-0.00330456)
# [2023-04-08 02:52:55] INFO: Writing conf to disk...
# [2023-04-08 02:52:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000455500
# [2023-04-08 02:52:55] INFO: Calculated checksum: fc1ddf5d
# [2023-04-08 02:52:55] INFO: Calculated checksum: 65bed915
# [2023-04-08 02:52:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000455500
# [2023-04-08 02:52:55] INFO: Writing to disk took 0.232141 seconds
# [2023-04-08 02:52:55] INFO: ======================================================================
# [2023-04-08 02:52:55] INFO: Start sweeping...
# [2023-04-08 02:53:07] INFO: It took 11.7856 seconds to do 500 HBOR sweeps.
