
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:10:11] INFO: Writing conf to disk...
# [2023-04-08 06:10:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000459000
# [2023-04-08 06:10:11] INFO: Calculated checksum: 8bb6aefa
# [2023-04-08 06:10:11] INFO: Calculated checksum: 74e5415b
# [2023-04-08 06:10:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000459000
# [2023-04-08 06:10:11] INFO: Writing to disk took 0.237293 seconds
# [2023-04-08 06:10:11] INFO: ======================================================================
# [2023-04-08 06:10:11] INFO: Start sweeping...
# [2023-04-08 06:10:24] INFO: It took 13.1203 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:10:24] INFO: Plaquette = 0.607134
# [2023-04-08 06:10:24] INFO: Polyakov loop = (0.0448729,0.000426831)
# [2023-04-08 06:10:24] INFO: Writing conf to disk...
# [2023-04-08 06:10:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000459500
# [2023-04-08 06:10:24] INFO: Calculated checksum: 96c5c80c
# [2023-04-08 06:10:24] INFO: Calculated checksum: b4aac0ba
# [2023-04-08 06:10:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000459500
# [2023-04-08 06:10:24] INFO: Writing to disk took 0.235126 seconds
# [2023-04-08 06:10:24] INFO: ======================================================================
# [2023-04-08 06:10:24] INFO: Start sweeping...
# [2023-04-08 06:10:38] INFO: It took 13.0422 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:10:38] INFO: Plaquette = 0.607913
# [2023-04-08 06:10:38] INFO: Polyakov loop = (0.0462129,0.00086123)
# [2023-04-08 06:10:38] INFO: Writing conf to disk...
# [2023-04-08 06:10:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000460000
# [2023-04-08 06:10:38] INFO: Calculated checksum: 154cd4f6
# [2023-04-08 06:10:38] INFO: Calculated checksum: 489791cd
# [2023-04-08 06:10:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000460000
# [2023-04-08 06:10:38] INFO: Writing to disk took 0.24075 seconds
# [2023-04-08 06:10:38] INFO: ======================================================================
# [2023-04-08 06:10:38] INFO: Start sweeping...
# [2023-04-08 06:10:51] INFO: It took 13.09 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:10:51] INFO: Plaquette = 0.607399
# [2023-04-08 06:10:51] INFO: Polyakov loop = (0.0434356,-0.001163)
# [2023-04-08 06:10:51] INFO: Writing conf to disk...
# [2023-04-08 06:10:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000460500
# [2023-04-08 06:10:51] INFO: Calculated checksum: 49592cfb
# [2023-04-08 06:10:51] INFO: Calculated checksum: b8c081a1
# [2023-04-08 06:10:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000460500
# [2023-04-08 06:10:51] INFO: Writing to disk took 0.237015 seconds
# [2023-04-08 06:10:51] INFO: ======================================================================
# [2023-04-08 06:10:51] INFO: Start sweeping...
# [2023-04-08 06:11:04] INFO: It took 13.1106 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:11:04] INFO: Plaquette = 0.607397
# [2023-04-08 06:11:04] INFO: Polyakov loop = (0.0425032,-0.00339432)
# [2023-04-08 06:11:04] INFO: Writing conf to disk...
# [2023-04-08 06:11:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000461000
# [2023-04-08 06:11:04] INFO: Calculated checksum: 6aab0f41
# [2023-04-08 06:11:04] INFO: Calculated checksum: 3b48addf
# [2023-04-08 06:11:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000461000
# [2023-04-08 06:11:04] INFO: Writing to disk took 0.233306 seconds
# [2023-04-08 06:11:04] INFO: ======================================================================
# [2023-04-08 06:11:04] INFO: Start sweeping...
# [2023-04-08 06:11:18] INFO: It took 13.0874 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:11:18] INFO: Plaquette = 0.60712
# [2023-04-08 06:11:18] INFO: Polyakov loop = (0.0466187,0.00519787)
# [2023-04-08 06:11:18] INFO: Writing conf to disk...
# [2023-04-08 06:11:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000461500
# [2023-04-08 06:11:18] INFO: Calculated checksum: 954458e1
# [2023-04-08 06:11:18] INFO: Calculated checksum: c63e5e17
# [2023-04-08 06:11:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000461500
# [2023-04-08 06:11:18] INFO: Writing to disk took 0.237458 seconds
# [2023-04-08 06:11:18] INFO: ======================================================================
# [2023-04-08 06:11:18] INFO: Start sweeping...
# [2023-04-08 06:11:31] INFO: It took 13.111 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:11:31] INFO: Plaquette = 0.606753
# [2023-04-08 06:11:31] INFO: Polyakov loop = (0.0348966,-0.00300969)
# [2023-04-08 06:11:31] INFO: Writing conf to disk...
# [2023-04-08 06:11:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000462000
# [2023-04-08 06:11:31] INFO: Calculated checksum: 5930f406
# [2023-04-08 06:11:31] INFO: Calculated checksum: 27245aee
# [2023-04-08 06:11:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000462000
# [2023-04-08 06:11:31] INFO: Writing to disk took 0.235864 seconds
# [2023-04-08 06:11:31] INFO: ======================================================================
# [2023-04-08 06:11:31] INFO: Start sweeping...
# [2023-04-08 06:11:44] INFO: It took 13.0629 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:11:44] INFO: Plaquette = 0.607567
# [2023-04-08 06:11:44] INFO: Polyakov loop = (0.0489181,-0.00159924)
# [2023-04-08 06:11:44] INFO: Writing conf to disk...
# [2023-04-08 06:11:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000462500
# [2023-04-08 06:11:44] INFO: Calculated checksum: 8193c425
# [2023-04-08 06:11:44] INFO: Calculated checksum: 2e3a928b
# [2023-04-08 06:11:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000462500
# [2023-04-08 06:11:44] INFO: Writing to disk took 0.235153 seconds
# [2023-04-08 06:11:44] INFO: ======================================================================
# [2023-04-08 06:11:44] INFO: Start sweeping...
# [2023-04-08 06:11:58] INFO: It took 13.1153 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:11:58] INFO: Plaquette = 0.607568
# [2023-04-08 06:11:58] INFO: Polyakov loop = (0.0482826,-0.00147295)
# [2023-04-08 06:11:58] INFO: Writing conf to disk...
# [2023-04-08 06:11:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000463000
# [2023-04-08 06:11:58] INFO: Calculated checksum: d4960fe8
# [2023-04-08 06:11:58] INFO: Calculated checksum: 83edc32a
# [2023-04-08 06:11:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000463000
# [2023-04-08 06:11:58] INFO: Writing to disk took 0.238424 seconds
# [2023-04-08 06:11:58] INFO: ======================================================================
# [2023-04-08 06:11:58] INFO: Start sweeping...
# [2023-04-08 06:12:11] INFO: It took 13.07 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:12:11] INFO: Plaquette = 0.60775
# [2023-04-08 06:12:11] INFO: Polyakov loop = (0.040531,0.00169537)
# [2023-04-08 06:12:11] INFO: Writing conf to disk...
# [2023-04-08 06:12:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000463500
# [2023-04-08 06:12:11] INFO: Calculated checksum: dbfa1783
# [2023-04-08 06:12:11] INFO: Calculated checksum: 558cd8d7
# [2023-04-08 06:12:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000463500
# [2023-04-08 06:12:11] INFO: Writing to disk took 0.233648 seconds
# [2023-04-08 06:12:11] INFO: ======================================================================
# [2023-04-08 06:12:11] INFO: Start sweeping...
# [2023-04-08 06:12:24] INFO: It took 13.0658 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:12:24] INFO: Plaquette = 0.60669
# [2023-04-08 06:12:24] INFO: Polyakov loop = (0.0376467,-0.00052178)
# [2023-04-08 06:12:24] INFO: Writing conf to disk...
# [2023-04-08 06:12:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000464000
# [2023-04-08 06:12:24] INFO: Calculated checksum: c9019e59
# [2023-04-08 06:12:24] INFO: Calculated checksum: 53a076c1
# [2023-04-08 06:12:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000464000
# [2023-04-08 06:12:24] INFO: Writing to disk took 0.233834 seconds
# [2023-04-08 06:12:24] INFO: ======================================================================
# [2023-04-08 06:12:24] INFO: Start sweeping...
# [2023-04-08 06:12:37] INFO: It took 13.0592 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:12:37] INFO: Plaquette = 0.606329
# [2023-04-08 06:12:37] INFO: Polyakov loop = (0.0462238,0.0020174)
# [2023-04-08 06:12:37] INFO: Writing conf to disk...
# [2023-04-08 06:12:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000464500
# [2023-04-08 06:12:38] INFO: Calculated checksum: 7b57f96c
# [2023-04-08 06:12:38] INFO: Calculated checksum: 847be90f
# [2023-04-08 06:12:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000464500
# [2023-04-08 06:12:38] INFO: Writing to disk took 0.235133 seconds
# [2023-04-08 06:12:38] INFO: ======================================================================
# [2023-04-08 06:12:38] INFO: Start sweeping...
# [2023-04-08 06:12:51] INFO: It took 13.1208 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:12:51] INFO: Plaquette = 0.607455
# [2023-04-08 06:12:51] INFO: Polyakov loop = (0.0455751,-0.000795848)
# [2023-04-08 06:12:51] INFO: Writing conf to disk...
# [2023-04-08 06:12:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000465000
# [2023-04-08 06:12:51] INFO: Calculated checksum: 353ac18
# [2023-04-08 06:12:51] INFO: Calculated checksum: 9903398d
# [2023-04-08 06:12:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000465000
# [2023-04-08 06:12:51] INFO: Writing to disk took 0.235665 seconds
# [2023-04-08 06:12:51] INFO: ======================================================================
# [2023-04-08 06:12:51] INFO: Start sweeping...
# [2023-04-08 06:13:04] INFO: It took 13.0671 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:13:04] INFO: Plaquette = 0.607141
# [2023-04-08 06:13:04] INFO: Polyakov loop = (0.0445705,0.00160468)
# [2023-04-08 06:13:04] INFO: Writing conf to disk...
# [2023-04-08 06:13:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000465500
# [2023-04-08 06:13:04] INFO: Calculated checksum: 39f9979b
# [2023-04-08 06:13:04] INFO: Calculated checksum: 8852605c
# [2023-04-08 06:13:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000465500
# [2023-04-08 06:13:04] INFO: Writing to disk took 0.23845 seconds
# [2023-04-08 06:13:04] INFO: ======================================================================
# [2023-04-08 06:13:04] INFO: Start sweeping...
# [2023-04-08 06:13:17] INFO: It took 13.0412 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:13:17] INFO: Plaquette = 0.607407
# [2023-04-08 06:13:17] INFO: Polyakov loop = (0.0482493,0.00241398)
# [2023-04-08 06:13:17] INFO: Writing conf to disk...
# [2023-04-08 06:13:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000466000
# [2023-04-08 06:13:17] INFO: Calculated checksum: f6913a18
# [2023-04-08 06:13:18] INFO: Calculated checksum: c7b2f672
# [2023-04-08 06:13:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000466000
# [2023-04-08 06:13:18] INFO: Writing to disk took 0.23696 seconds
# [2023-04-08 06:13:18] INFO: ======================================================================
# [2023-04-08 06:13:18] INFO: Start sweeping...
# [2023-04-08 06:13:31] INFO: It took 13.0651 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:13:31] INFO: Plaquette = 0.608115
# [2023-04-08 06:13:31] INFO: Polyakov loop = (0.0502263,0.00198396)
# [2023-04-08 06:13:31] INFO: Writing conf to disk...
# [2023-04-08 06:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000466500
# [2023-04-08 06:13:31] INFO: Calculated checksum: a155ef4b
# [2023-04-08 06:13:31] INFO: Calculated checksum: 59b4bab7
# [2023-04-08 06:13:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000466500
# [2023-04-08 06:13:31] INFO: Writing to disk took 0.247278 seconds
# [2023-04-08 06:13:31] INFO: ======================================================================
# [2023-04-08 06:13:31] INFO: Start sweeping...
# [2023-04-08 06:13:44] INFO: It took 13.0702 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:13:44] INFO: Plaquette = 0.607663
# [2023-04-08 06:13:44] INFO: Polyakov loop = (0.0478135,0.000967807)
# [2023-04-08 06:13:44] INFO: Writing conf to disk...
# [2023-04-08 06:13:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000467000
# [2023-04-08 06:13:44] INFO: Calculated checksum: da44db3
# [2023-04-08 06:13:44] INFO: Calculated checksum: 201ba990
# [2023-04-08 06:13:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000467000
# [2023-04-08 06:13:44] INFO: Writing to disk took 0.236507 seconds
# [2023-04-08 06:13:44] INFO: ======================================================================
# [2023-04-08 06:13:44] INFO: Start sweeping...
# [2023-04-08 06:13:57] INFO: It took 13.0599 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:13:57] INFO: Plaquette = 0.607235
# [2023-04-08 06:13:57] INFO: Polyakov loop = (0.0485526,0.00109334)
# [2023-04-08 06:13:57] INFO: Writing conf to disk...
# [2023-04-08 06:13:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000467500
# [2023-04-08 06:13:57] INFO: Calculated checksum: 3e25e434
# [2023-04-08 06:13:58] INFO: Calculated checksum: 14efa4ab
# [2023-04-08 06:13:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000467500
# [2023-04-08 06:13:58] INFO: Writing to disk took 0.235479 seconds
# [2023-04-08 06:13:58] INFO: ======================================================================
# [2023-04-08 06:13:58] INFO: Start sweeping...
# [2023-04-08 06:14:11] INFO: It took 13.0753 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:14:11] INFO: Plaquette = 0.60702
# [2023-04-08 06:14:11] INFO: Polyakov loop = (0.0430168,0.00904064)
# [2023-04-08 06:14:11] INFO: Writing conf to disk...
# [2023-04-08 06:14:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000468000
# [2023-04-08 06:14:11] INFO: Calculated checksum: 45410d71
# [2023-04-08 06:14:11] INFO: Calculated checksum: 3a19033e
# [2023-04-08 06:14:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000468000
# [2023-04-08 06:14:11] INFO: Writing to disk took 0.233572 seconds
# [2023-04-08 06:14:11] INFO: ======================================================================
# [2023-04-08 06:14:11] INFO: Start sweeping...
# [2023-04-08 06:14:24] INFO: It took 13.0292 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:14:24] INFO: Plaquette = 0.60726
# [2023-04-08 06:14:24] INFO: Polyakov loop = (0.0498564,0.00132986)
# [2023-04-08 06:14:24] INFO: Writing conf to disk...
# [2023-04-08 06:14:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000468500
# [2023-04-08 06:14:24] INFO: Calculated checksum: 3a1c60cd
# [2023-04-08 06:14:24] INFO: Calculated checksum: 548f2647
# [2023-04-08 06:14:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000468500
# [2023-04-08 06:14:24] INFO: Writing to disk took 0.239414 seconds
# [2023-04-08 06:14:24] INFO: ======================================================================
# [2023-04-08 06:14:24] INFO: Start sweeping...
# [2023-04-08 06:14:37] INFO: It took 13.1149 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:14:37] INFO: Plaquette = 0.607246
# [2023-04-08 06:14:37] INFO: Polyakov loop = (0.0386767,0.00426587)
# [2023-04-08 06:14:37] INFO: Writing conf to disk...
# [2023-04-08 06:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000469000
# [2023-04-08 06:14:37] INFO: Calculated checksum: e66ea5a4
# [2023-04-08 06:14:37] INFO: Calculated checksum: c5dca9d1
# [2023-04-08 06:14:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000469000
# [2023-04-08 06:14:37] INFO: Writing to disk took 0.239076 seconds
# [2023-04-08 06:14:37] INFO: ======================================================================
# [2023-04-08 06:14:37] INFO: Start sweeping...
# [2023-04-08 06:14:50] INFO: It took 13.0104 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:14:50] INFO: Plaquette = 0.607878
# [2023-04-08 06:14:50] INFO: Polyakov loop = (0.0504933,-0.00117499)
# [2023-04-08 06:14:50] INFO: Writing conf to disk...
# [2023-04-08 06:14:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000469500
# [2023-04-08 06:14:51] INFO: Calculated checksum: 823087dc
# [2023-04-08 06:14:51] INFO: Calculated checksum: c2e63eac
# [2023-04-08 06:14:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000469500
# [2023-04-08 06:14:51] INFO: Writing to disk took 0.228225 seconds
# [2023-04-08 06:14:51] INFO: ======================================================================
# [2023-04-08 06:14:51] INFO: Start sweeping...
# [2023-04-08 06:15:04] INFO: It took 13.0621 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:15:04] INFO: Plaquette = 0.607646
# [2023-04-08 06:15:04] INFO: Polyakov loop = (0.0444337,-0.00423674)
# [2023-04-08 06:15:04] INFO: Writing conf to disk...
# [2023-04-08 06:15:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000470000
# [2023-04-08 06:15:04] INFO: Calculated checksum: 17a21f1c
# [2023-04-08 06:15:04] INFO: Calculated checksum: 491f9a93
# [2023-04-08 06:15:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000470000
# [2023-04-08 06:15:04] INFO: Writing to disk took 0.238267 seconds
# [2023-04-08 06:15:04] INFO: ======================================================================
# [2023-04-08 06:15:04] INFO: Start sweeping...
# [2023-04-08 06:15:17] INFO: It took 13.0682 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:15:17] INFO: Plaquette = 0.607595
# [2023-04-08 06:15:17] INFO: Polyakov loop = (0.0474221,9.97506e-05)
# [2023-04-08 06:15:17] INFO: Writing conf to disk...
# [2023-04-08 06:15:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000470500
# [2023-04-08 06:15:17] INFO: Calculated checksum: e40e20af
# [2023-04-08 06:15:17] INFO: Calculated checksum: 1cabde55
# [2023-04-08 06:15:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000470500
# [2023-04-08 06:15:17] INFO: Writing to disk took 0.235868 seconds
# [2023-04-08 06:15:17] INFO: ======================================================================
# [2023-04-08 06:15:17] INFO: Start sweeping...
# [2023-04-08 06:15:30] INFO: It took 13.0587 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:15:30] INFO: Plaquette = 0.607274
# [2023-04-08 06:15:30] INFO: Polyakov loop = (0.0362251,0.00164979)
# [2023-04-08 06:15:30] INFO: Writing conf to disk...
# [2023-04-08 06:15:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000471000
# [2023-04-08 06:15:30] INFO: Calculated checksum: 4cf40977
# [2023-04-08 06:15:31] INFO: Calculated checksum: a23b4c53
# [2023-04-08 06:15:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000471000
# [2023-04-08 06:15:31] INFO: Writing to disk took 0.24108 seconds
# [2023-04-08 06:15:31] INFO: ======================================================================
# [2023-04-08 06:15:31] INFO: Start sweeping...
# [2023-04-08 06:15:44] INFO: It took 13.0182 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:15:44] INFO: Plaquette = 0.606837
# [2023-04-08 06:15:44] INFO: Polyakov loop = (0.0431562,0.00270091)
# [2023-04-08 06:15:44] INFO: Writing conf to disk...
# [2023-04-08 06:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000471500
# [2023-04-08 06:15:44] INFO: Calculated checksum: 83ac621c
# [2023-04-08 06:15:44] INFO: Calculated checksum: e4c994c4
# [2023-04-08 06:15:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000471500
# [2023-04-08 06:15:44] INFO: Writing to disk took 0.53608 seconds
# [2023-04-08 06:15:44] INFO: ======================================================================
# [2023-04-08 06:15:44] INFO: Start sweeping...
# [2023-04-08 06:15:57] INFO: It took 13.0586 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:15:57] INFO: Plaquette = 0.608013
# [2023-04-08 06:15:57] INFO: Polyakov loop = (0.0441983,-0.00267871)
# [2023-04-08 06:15:57] INFO: Writing conf to disk...
# [2023-04-08 06:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000472000
# [2023-04-08 06:15:57] INFO: Calculated checksum: 2f2fb30a
# [2023-04-08 06:15:57] INFO: Calculated checksum: 31e6b38e
# [2023-04-08 06:15:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000472000
# [2023-04-08 06:15:57] INFO: Writing to disk took 0.241495 seconds
# [2023-04-08 06:15:57] INFO: ======================================================================
# [2023-04-08 06:15:57] INFO: Start sweeping...
# [2023-04-08 06:16:10] INFO: It took 13.0116 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:16:10] INFO: Plaquette = 0.607779
# [2023-04-08 06:16:10] INFO: Polyakov loop = (0.0573203,-0.00285832)
# [2023-04-08 06:16:10] INFO: Writing conf to disk...
# [2023-04-08 06:16:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000472500
# [2023-04-08 06:16:11] INFO: Calculated checksum: fb98a031
# [2023-04-08 06:16:11] INFO: Calculated checksum: e38a2747
# [2023-04-08 06:16:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000472500
# [2023-04-08 06:16:11] INFO: Writing to disk took 0.249187 seconds
# [2023-04-08 06:16:11] INFO: ======================================================================
# [2023-04-08 06:16:11] INFO: Start sweeping...
# [2023-04-08 06:16:24] INFO: It took 13.0216 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:16:24] INFO: Plaquette = 0.607559
# [2023-04-08 06:16:24] INFO: Polyakov loop = (0.0434168,-0.00176795)
# [2023-04-08 06:16:24] INFO: Writing conf to disk...
# [2023-04-08 06:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000473000
# [2023-04-08 06:16:24] INFO: Calculated checksum: fc28fc5a
# [2023-04-08 06:16:24] INFO: Calculated checksum: 3ff18e31
# [2023-04-08 06:16:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000473000
# [2023-04-08 06:16:24] INFO: Writing to disk took 0.232475 seconds
# [2023-04-08 06:16:24] INFO: ======================================================================
# [2023-04-08 06:16:24] INFO: Start sweeping...
# [2023-04-08 06:16:37] INFO: It took 13.0917 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:16:37] INFO: Plaquette = 0.607534
# [2023-04-08 06:16:37] INFO: Polyakov loop = (0.0545043,0.00038485)
# [2023-04-08 06:16:37] INFO: Writing conf to disk...
# [2023-04-08 06:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000473500
# [2023-04-08 06:16:37] INFO: Calculated checksum: ba7464e5
# [2023-04-08 06:16:37] INFO: Calculated checksum: 72914e1b
# [2023-04-08 06:16:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000473500
# [2023-04-08 06:16:37] INFO: Writing to disk took 0.237495 seconds
# [2023-04-08 06:16:37] INFO: ======================================================================
# [2023-04-08 06:16:37] INFO: Start sweeping...
# [2023-04-08 06:16:50] INFO: It took 13.0348 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:16:50] INFO: Plaquette = 0.607635
# [2023-04-08 06:16:50] INFO: Polyakov loop = (0.0499113,-0.000366351)
# [2023-04-08 06:16:50] INFO: Writing conf to disk...
# [2023-04-08 06:16:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000474000
# [2023-04-08 06:16:50] INFO: Calculated checksum: 8a460861
# [2023-04-08 06:16:51] INFO: Calculated checksum: 3d9a4433
# [2023-04-08 06:16:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000474000
# [2023-04-08 06:16:51] INFO: Writing to disk took 0.237333 seconds
# [2023-04-08 06:16:51] INFO: ======================================================================
# [2023-04-08 06:16:51] INFO: Start sweeping...
# [2023-04-08 06:17:04] INFO: It took 13.0426 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:17:04] INFO: Plaquette = 0.607538
# [2023-04-08 06:17:04] INFO: Polyakov loop = (0.0466681,-0.00194629)
# [2023-04-08 06:17:04] INFO: Writing conf to disk...
# [2023-04-08 06:17:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000474500
# [2023-04-08 06:17:04] INFO: Calculated checksum: 2644164a
# [2023-04-08 06:17:04] INFO: Calculated checksum: 20acc6c5
# [2023-04-08 06:17:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000474500
# [2023-04-08 06:17:04] INFO: Writing to disk took 0.235882 seconds
# [2023-04-08 06:17:04] INFO: ======================================================================
# [2023-04-08 06:17:04] INFO: Start sweeping...
# [2023-04-08 06:17:17] INFO: It took 13.0398 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:17:17] INFO: Plaquette = 0.60752
# [2023-04-08 06:17:17] INFO: Polyakov loop = (0.0376341,0.00165809)
# [2023-04-08 06:17:17] INFO: Writing conf to disk...
# [2023-04-08 06:17:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000475000
# [2023-04-08 06:17:17] INFO: Calculated checksum: 29ba0dd6
# [2023-04-08 06:17:17] INFO: Calculated checksum: 427f1a90
# [2023-04-08 06:17:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000475000
# [2023-04-08 06:17:17] INFO: Writing to disk took 0.237737 seconds
# [2023-04-08 06:17:17] INFO: ======================================================================
# [2023-04-08 06:17:17] INFO: Start sweeping...
# [2023-04-08 06:17:30] INFO: It took 13.0454 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:17:30] INFO: Plaquette = 0.607188
# [2023-04-08 06:17:30] INFO: Polyakov loop = (0.0516957,-0.000661779)
# [2023-04-08 06:17:30] INFO: Writing conf to disk...
# [2023-04-08 06:17:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000475500
# [2023-04-08 06:17:30] INFO: Calculated checksum: 623dae1
