
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 16:05:59] INFO: Start sweeping...
# [2023-04-15 16:06:11] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:06:11] INFO: Plaquette = 0.603464
# [2023-04-15 16:06:11] INFO: Polyakov loop = (-0.0216213,-0.0368758)
# [2023-04-15 16:06:11] INFO: Writing conf to disk...
# [2023-04-15 16:06:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000351000
# [2023-04-15 16:06:11] INFO: Calculated checksum: 2d1e3b1a
# [2023-04-15 16:06:11] INFO: Calculated checksum: 38a1a2df
# [2023-04-15 16:06:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000351000
# [2023-04-15 16:06:11] INFO: Writing to disk took 0.248612 seconds
# [2023-04-15 16:06:11] INFO: ======================================================================
# [2023-04-15 16:06:11] INFO: Start sweeping...
# [2023-04-15 16:06:23] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:06:23] INFO: Plaquette = 0.603699
# [2023-04-15 16:06:23] INFO: Polyakov loop = (-0.0225867,-0.0368939)
# [2023-04-15 16:06:23] INFO: Writing conf to disk...
# [2023-04-15 16:06:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000351500
# [2023-04-15 16:06:23] INFO: Calculated checksum: e49b7be7
# [2023-04-15 16:06:23] INFO: Calculated checksum: 17da76dd
# [2023-04-15 16:06:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000351500
# [2023-04-15 16:06:23] INFO: Writing to disk took 0.248695 seconds
# [2023-04-15 16:06:23] INFO: ======================================================================
# [2023-04-15 16:06:23] INFO: Start sweeping...
# [2023-04-15 16:06:35] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:06:35] INFO: Plaquette = 0.60309
# [2023-04-15 16:06:35] INFO: Polyakov loop = (-0.0191941,-0.0322048)
# [2023-04-15 16:06:35] INFO: Writing conf to disk...
# [2023-04-15 16:06:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000352000
# [2023-04-15 16:06:35] INFO: Calculated checksum: 10240361
# [2023-04-15 16:06:35] INFO: Calculated checksum: 782cad2a
# [2023-04-15 16:06:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000352000
# [2023-04-15 16:06:35] INFO: Writing to disk took 0.248338 seconds
# [2023-04-15 16:06:35] INFO: ======================================================================
# [2023-04-15 16:06:35] INFO: Start sweeping...
# [2023-04-15 16:06:47] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:06:47] INFO: Plaquette = 0.602567
# [2023-04-15 16:06:47] INFO: Polyakov loop = (-0.0228286,-0.0337728)
# [2023-04-15 16:06:47] INFO: Writing conf to disk...
# [2023-04-15 16:06:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000352500
# [2023-04-15 16:06:47] INFO: Calculated checksum: 231fcc15
# [2023-04-15 16:06:47] INFO: Calculated checksum: e1b5ed24
# [2023-04-15 16:06:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000352500
# [2023-04-15 16:06:47] INFO: Writing to disk took 0.246539 seconds
# [2023-04-15 16:06:47] INFO: ======================================================================
# [2023-04-15 16:06:47] INFO: Start sweeping...
# [2023-04-15 16:06:59] INFO: It took 11.7042 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:06:59] INFO: Plaquette = 0.604345
# [2023-04-15 16:06:59] INFO: Polyakov loop = (-0.0238735,-0.0449417)
# [2023-04-15 16:06:59] INFO: Writing conf to disk...
# [2023-04-15 16:06:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000353000
# [2023-04-15 16:06:59] INFO: Calculated checksum: 3dd25d01
# [2023-04-15 16:06:59] INFO: Calculated checksum: d43389a3
# [2023-04-15 16:06:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000353000
# [2023-04-15 16:06:59] INFO: Writing to disk took 0.246949 seconds
# [2023-04-15 16:06:59] INFO: ======================================================================
# [2023-04-15 16:06:59] INFO: Start sweeping...
# [2023-04-15 16:07:11] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:07:11] INFO: Plaquette = 0.604066
# [2023-04-15 16:07:11] INFO: Polyakov loop = (-0.0196545,-0.0339443)
# [2023-04-15 16:07:11] INFO: Writing conf to disk...
# [2023-04-15 16:07:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000353500
# [2023-04-15 16:07:11] INFO: Calculated checksum: 4ff15b9b
# [2023-04-15 16:07:11] INFO: Calculated checksum: fc310b32
# [2023-04-15 16:07:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000353500
# [2023-04-15 16:07:11] INFO: Writing to disk took 0.248047 seconds
# [2023-04-15 16:07:11] INFO: ======================================================================
# [2023-04-15 16:07:11] INFO: Start sweeping...
# [2023-04-15 16:07:22] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:07:22] INFO: Plaquette = 0.603712
# [2023-04-15 16:07:22] INFO: Polyakov loop = (-0.015529,-0.0263246)
# [2023-04-15 16:07:22] INFO: Writing conf to disk...
# [2023-04-15 16:07:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000354000
# [2023-04-15 16:07:23] INFO: Calculated checksum: a9642e19
# [2023-04-15 16:07:23] INFO: Calculated checksum: 7e57c05d
# [2023-04-15 16:07:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000354000
# [2023-04-15 16:07:23] INFO: Writing to disk took 0.245952 seconds
# [2023-04-15 16:07:23] INFO: ======================================================================
# [2023-04-15 16:07:23] INFO: Start sweeping...
# [2023-04-15 16:07:34] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:07:34] INFO: Plaquette = 0.603431
# [2023-04-15 16:07:34] INFO: Polyakov loop = (-0.0222398,-0.0334331)
# [2023-04-15 16:07:34] INFO: Writing conf to disk...
# [2023-04-15 16:07:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000354500
# [2023-04-15 16:07:35] INFO: Calculated checksum: 655374b5
# [2023-04-15 16:07:35] INFO: Calculated checksum: c0b6f260
# [2023-04-15 16:07:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000354500
# [2023-04-15 16:07:35] INFO: Writing to disk took 0.245866 seconds
# [2023-04-15 16:07:35] INFO: ======================================================================
# [2023-04-15 16:07:35] INFO: Start sweeping...
# [2023-04-15 16:07:46] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:07:46] INFO: Plaquette = 0.603114
# [2023-04-15 16:07:46] INFO: Polyakov loop = (-0.0125828,-0.0172042)
# [2023-04-15 16:07:46] INFO: Writing conf to disk...
# [2023-04-15 16:07:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000355000
# [2023-04-15 16:07:46] INFO: Calculated checksum: 219140ec
# [2023-04-15 16:07:47] INFO: Calculated checksum: 672f0626
# [2023-04-15 16:07:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000355000
# [2023-04-15 16:07:47] INFO: Writing to disk took 0.246271 seconds
# [2023-04-15 16:07:47] INFO: ======================================================================
# [2023-04-15 16:07:47] INFO: Start sweeping...
# [2023-04-15 16:07:58] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:07:58] INFO: Plaquette = 0.603442
# [2023-04-15 16:07:58] INFO: Polyakov loop = (-0.00368903,0.00768321)
# [2023-04-15 16:07:58] INFO: Writing conf to disk...
# [2023-04-15 16:07:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000355500
# [2023-04-15 16:07:58] INFO: Calculated checksum: 5dd52155
# [2023-04-15 16:07:59] INFO: Calculated checksum: 1c99ad5
# [2023-04-15 16:07:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000355500
# [2023-04-15 16:07:59] INFO: Writing to disk took 0.247867 seconds
# [2023-04-15 16:07:59] INFO: ======================================================================
# [2023-04-15 16:07:59] INFO: Start sweeping...
# [2023-04-15 16:08:10] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:08:10] INFO: Plaquette = 0.60338
# [2023-04-15 16:08:10] INFO: Polyakov loop = (-0.0122364,0.0274099)
# [2023-04-15 16:08:10] INFO: Writing conf to disk...
# [2023-04-15 16:08:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000356000
# [2023-04-15 16:08:10] INFO: Calculated checksum: c768529a
# [2023-04-15 16:08:11] INFO: Calculated checksum: a519bc4f
# [2023-04-15 16:08:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000356000
# [2023-04-15 16:08:11] INFO: Writing to disk took 0.24625 seconds
# [2023-04-15 16:08:11] INFO: ======================================================================
# [2023-04-15 16:08:11] INFO: Start sweeping...
# [2023-04-15 16:08:22] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:08:22] INFO: Plaquette = 0.603449
# [2023-04-15 16:08:22] INFO: Polyakov loop = (-0.015869,0.028943)
# [2023-04-15 16:08:22] INFO: Writing conf to disk...
# [2023-04-15 16:08:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000356500
# [2023-04-15 16:08:22] INFO: Calculated checksum: b83887ef
# [2023-04-15 16:08:22] INFO: Calculated checksum: fb037196
# [2023-04-15 16:08:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000356500
# [2023-04-15 16:08:22] INFO: Writing to disk took 0.24697 seconds
# [2023-04-15 16:08:22] INFO: ======================================================================
# [2023-04-15 16:08:22] INFO: Start sweeping...
# [2023-04-15 16:08:34] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:08:34] INFO: Plaquette = 0.60341
# [2023-04-15 16:08:34] INFO: Polyakov loop = (-0.0223017,0.0417518)
# [2023-04-15 16:08:34] INFO: Writing conf to disk...
# [2023-04-15 16:08:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000357000
# [2023-04-15 16:08:34] INFO: Calculated checksum: 8d6e0aae
# [2023-04-15 16:08:34] INFO: Calculated checksum: bfb19ea
# [2023-04-15 16:08:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000357000
# [2023-04-15 16:08:34] INFO: Writing to disk took 0.246897 seconds
# [2023-04-15 16:08:34] INFO: ======================================================================
# [2023-04-15 16:08:34] INFO: Start sweeping...
# [2023-04-15 16:08:46] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:08:46] INFO: Plaquette = 0.603399
# [2023-04-15 16:08:46] INFO: Polyakov loop = (-0.0169014,0.0170618)
# [2023-04-15 16:08:46] INFO: Writing conf to disk...
# [2023-04-15 16:08:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000357500
# [2023-04-15 16:08:46] INFO: Calculated checksum: a4db6735
# [2023-04-15 16:08:46] INFO: Calculated checksum: 42fbbd21
# [2023-04-15 16:08:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000357500
# [2023-04-15 16:08:46] INFO: Writing to disk took 0.247251 seconds
# [2023-04-15 16:08:46] INFO: ======================================================================
# [2023-04-15 16:08:46] INFO: Start sweeping...
# [2023-04-15 16:08:58] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:08:58] INFO: Plaquette = 0.603617
# [2023-04-15 16:08:58] INFO: Polyakov loop = (-0.0236899,0.035142)
# [2023-04-15 16:08:58] INFO: Writing conf to disk...
# [2023-04-15 16:08:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000358000
# [2023-04-15 16:08:58] INFO: Calculated checksum: 432e2034
# [2023-04-15 16:08:58] INFO: Calculated checksum: 12f42186
# [2023-04-15 16:08:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000358000
# [2023-04-15 16:08:58] INFO: Writing to disk took 0.248313 seconds
# [2023-04-15 16:08:58] INFO: ======================================================================
# [2023-04-15 16:08:58] INFO: Start sweeping...
# [2023-04-15 16:09:10] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:09:10] INFO: Plaquette = 0.604017
# [2023-04-15 16:09:10] INFO: Polyakov loop = (-0.0157682,0.0274861)
# [2023-04-15 16:09:10] INFO: Writing conf to disk...
# [2023-04-15 16:09:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000358500
# [2023-04-15 16:09:10] INFO: Calculated checksum: dd63e4e5
# [2023-04-15 16:09:10] INFO: Calculated checksum: d3cec5d5
# [2023-04-15 16:09:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000358500
# [2023-04-15 16:09:10] INFO: Writing to disk took 0.246899 seconds
# [2023-04-15 16:09:10] INFO: ======================================================================
# [2023-04-15 16:09:10] INFO: Start sweeping...
# [2023-04-15 16:09:22] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:09:22] INFO: Plaquette = 0.603152
# [2023-04-15 16:09:22] INFO: Polyakov loop = (-0.0220602,0.0303483)
# [2023-04-15 16:09:22] INFO: Writing conf to disk...
# [2023-04-15 16:09:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000359000
# [2023-04-15 16:09:22] INFO: Calculated checksum: c5a20da0
# [2023-04-15 16:09:22] INFO: Calculated checksum: 25768dab
# [2023-04-15 16:09:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000359000
# [2023-04-15 16:09:22] INFO: Writing to disk took 0.248683 seconds
# [2023-04-15 16:09:22] INFO: ======================================================================
# [2023-04-15 16:09:22] INFO: Start sweeping...
# [2023-04-15 16:09:34] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:09:34] INFO: Plaquette = 0.603656
# [2023-04-15 16:09:34] INFO: Polyakov loop = (-0.0149061,0.0268505)
# [2023-04-15 16:09:34] INFO: Writing conf to disk...
# [2023-04-15 16:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000359500
# [2023-04-15 16:09:34] INFO: Calculated checksum: 22f7deab
# [2023-04-15 16:09:34] INFO: Calculated checksum: e78d407f
# [2023-04-15 16:09:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000359500
# [2023-04-15 16:09:34] INFO: Writing to disk took 0.24688 seconds
# [2023-04-15 16:09:34] INFO: ======================================================================
# [2023-04-15 16:09:34] INFO: Start sweeping...
# [2023-04-15 16:09:46] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:09:46] INFO: Plaquette = 0.603442
# [2023-04-15 16:09:46] INFO: Polyakov loop = (-0.0176154,0.0303011)
# [2023-04-15 16:09:46] INFO: Writing conf to disk...
# [2023-04-15 16:09:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000360000
# [2023-04-15 16:09:46] INFO: Calculated checksum: 90863ad6
# [2023-04-15 16:09:46] INFO: Calculated checksum: 4427f005
# [2023-04-15 16:09:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000360000
# [2023-04-15 16:09:46] INFO: Writing to disk took 0.246331 seconds
# [2023-04-15 16:09:46] INFO: ======================================================================
# [2023-04-15 16:09:46] INFO: Start sweeping...
# [2023-04-15 16:09:58] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:09:58] INFO: Plaquette = 0.603256
# [2023-04-15 16:09:58] INFO: Polyakov loop = (-0.0242647,0.0362502)
# [2023-04-15 16:09:58] INFO: Writing conf to disk...
# [2023-04-15 16:09:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000360500
# [2023-04-15 16:09:58] INFO: Calculated checksum: 21f2cf4e
# [2023-04-15 16:09:58] INFO: Calculated checksum: c1d02a17
# [2023-04-15 16:09:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000360500
# [2023-04-15 16:09:58] INFO: Writing to disk took 0.248478 seconds
# [2023-04-15 16:09:58] INFO: ======================================================================
# [2023-04-15 16:09:58] INFO: Start sweeping...
# [2023-04-15 16:10:10] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:10:10] INFO: Plaquette = 0.602891
# [2023-04-15 16:10:10] INFO: Polyakov loop = (-0.0122603,0.0194199)
# [2023-04-15 16:10:10] INFO: Writing conf to disk...
# [2023-04-15 16:10:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000361000
# [2023-04-15 16:10:10] INFO: Calculated checksum: a046d70b
# [2023-04-15 16:10:10] INFO: Calculated checksum: c49671ac
# [2023-04-15 16:10:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000361000
# [2023-04-15 16:10:10] INFO: Writing to disk took 0.248109 seconds
# [2023-04-15 16:10:10] INFO: ======================================================================
# [2023-04-15 16:10:10] INFO: Start sweeping...
# [2023-04-15 16:10:22] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:10:22] INFO: Plaquette = 0.60355
# [2023-04-15 16:10:22] INFO: Polyakov loop = (-0.0154131,0.0268225)
# [2023-04-15 16:10:22] INFO: Writing conf to disk...
# [2023-04-15 16:10:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000361500
# [2023-04-15 16:10:22] INFO: Calculated checksum: e1c9c3b
# [2023-04-15 16:10:22] INFO: Calculated checksum: ac650ac0
# [2023-04-15 16:10:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000361500
# [2023-04-15 16:10:22] INFO: Writing to disk took 0.248048 seconds
# [2023-04-15 16:10:22] INFO: ======================================================================
# [2023-04-15 16:10:22] INFO: Start sweeping...
# [2023-04-15 16:10:34] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:10:34] INFO: Plaquette = 0.603309
# [2023-04-15 16:10:34] INFO: Polyakov loop = (-0.0140513,0.0222002)
# [2023-04-15 16:10:34] INFO: Writing conf to disk...
# [2023-04-15 16:10:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000362000
# [2023-04-15 16:10:34] INFO: Calculated checksum: f700abdd
# [2023-04-15 16:10:34] INFO: Calculated checksum: 8bc0f1a0
# [2023-04-15 16:10:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000362000
# [2023-04-15 16:10:34] INFO: Writing to disk took 0.248426 seconds
# [2023-04-15 16:10:34] INFO: ======================================================================
# [2023-04-15 16:10:34] INFO: Start sweeping...
# [2023-04-15 16:10:46] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:10:46] INFO: Plaquette = 0.603004
# [2023-04-15 16:10:46] INFO: Polyakov loop = (-0.0109223,0.0276628)
# [2023-04-15 16:10:46] INFO: Writing conf to disk...
# [2023-04-15 16:10:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000362500
# [2023-04-15 16:10:46] INFO: Calculated checksum: 187b15e6
# [2023-04-15 16:10:46] INFO: Calculated checksum: a6bf910e
# [2023-04-15 16:10:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000362500
# [2023-04-15 16:10:46] INFO: Writing to disk took 0.250377 seconds
# [2023-04-15 16:10:46] INFO: ======================================================================
# [2023-04-15 16:10:46] INFO: Start sweeping...
# [2023-04-15 16:10:58] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:10:58] INFO: Plaquette = 0.603241
# [2023-04-15 16:10:58] INFO: Polyakov loop = (-0.0120825,0.0132263)
# [2023-04-15 16:10:58] INFO: Writing conf to disk...
# [2023-04-15 16:10:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000363000
# [2023-04-15 16:10:58] INFO: Calculated checksum: 3c73a212
# [2023-04-15 16:10:58] INFO: Calculated checksum: 19ce8fbc
# [2023-04-15 16:10:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000363000
# [2023-04-15 16:10:58] INFO: Writing to disk took 0.24902 seconds
# [2023-04-15 16:10:58] INFO: ======================================================================
# [2023-04-15 16:10:58] INFO: Start sweeping...
# [2023-04-15 16:11:10] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:11:10] INFO: Plaquette = 0.603419
# [2023-04-15 16:11:10] INFO: Polyakov loop = (-0.0149022,0.0351511)
# [2023-04-15 16:11:10] INFO: Writing conf to disk...
# [2023-04-15 16:11:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000363500
# [2023-04-15 16:11:10] INFO: Calculated checksum: 8c0c1a47
# [2023-04-15 16:11:10] INFO: Calculated checksum: 2448e4e7
# [2023-04-15 16:11:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000363500
# [2023-04-15 16:11:10] INFO: Writing to disk took 0.248844 seconds
# [2023-04-15 16:11:10] INFO: ======================================================================
# [2023-04-15 16:11:10] INFO: Start sweeping...
# [2023-04-15 16:11:22] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:11:22] INFO: Plaquette = 0.602656
# [2023-04-15 16:11:22] INFO: Polyakov loop = (-0.00669662,0.0258197)
# [2023-04-15 16:11:22] INFO: Writing conf to disk...
# [2023-04-15 16:11:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000364000
# [2023-04-15 16:11:22] INFO: Calculated checksum: 94af4d84
# [2023-04-15 16:11:22] INFO: Calculated checksum: 83f21c46
# [2023-04-15 16:11:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000364000
# [2023-04-15 16:11:22] INFO: Writing to disk took 0.246578 seconds
# [2023-04-15 16:11:22] INFO: ======================================================================
# [2023-04-15 16:11:22] INFO: Start sweeping...
# [2023-04-15 16:11:33] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:11:33] INFO: Plaquette = 0.602522
# [2023-04-15 16:11:33] INFO: Polyakov loop = (-0.012199,0.0198904)
# [2023-04-15 16:11:33] INFO: Writing conf to disk...
# [2023-04-15 16:11:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000364500
# [2023-04-15 16:11:34] INFO: Calculated checksum: c2622e58
# [2023-04-15 16:11:34] INFO: Calculated checksum: 48800f0e
# [2023-04-15 16:11:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000364500
# [2023-04-15 16:11:34] INFO: Writing to disk took 0.246684 seconds
# [2023-04-15 16:11:34] INFO: ======================================================================
# [2023-04-15 16:11:34] INFO: Start sweeping...
# [2023-04-15 16:11:45] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:11:45] INFO: Plaquette = 0.603369
# [2023-04-15 16:11:45] INFO: Polyakov loop = (-0.00352814,0.00134196)
# [2023-04-15 16:11:45] INFO: Writing conf to disk...
# [2023-04-15 16:11:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000365000
# [2023-04-15 16:11:46] INFO: Calculated checksum: eb83daf1
# [2023-04-15 16:11:46] INFO: Calculated checksum: 125f80c6
# [2023-04-15 16:11:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000365000
# [2023-04-15 16:11:46] INFO: Writing to disk took 0.246483 seconds
# [2023-04-15 16:11:46] INFO: ======================================================================
# [2023-04-15 16:11:46] INFO: Start sweeping...
# [2023-04-15 16:11:57] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:11:57] INFO: Plaquette = 0.603498
# [2023-04-15 16:11:57] INFO: Polyakov loop = (0.0385233,-0.00138549)
# [2023-04-15 16:11:57] INFO: Writing conf to disk...
# [2023-04-15 16:11:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000365500
# [2023-04-15 16:11:57] INFO: Calculated checksum: 903e08b3
# [2023-04-15 16:11:58] INFO: Calculated checksum: ce37823c
# [2023-04-15 16:11:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000365500
# [2023-04-15 16:11:58] INFO: Writing to disk took 0.247282 seconds
# [2023-04-15 16:11:58] INFO: ======================================================================
# [2023-04-15 16:11:58] INFO: Start sweeping...
# [2023-04-15 16:12:09] INFO: It took 11.7045 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:12:09] INFO: Plaquette = 0.603792
# [2023-04-15 16:12:09] INFO: Polyakov loop = (0.042798,-0.00308827)
# [2023-04-15 16:12:09] INFO: Writing conf to disk...
# [2023-04-15 16:12:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000366000
# [2023-04-15 16:12:09] INFO: Calculated checksum: 91a92021
# [2023-04-15 16:12:10] INFO: Calculated checksum: 13d7a862
# [2023-04-15 16:12:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000366000
# [2023-04-15 16:12:10] INFO: Writing to disk took 0.247043 seconds
# [2023-04-15 16:12:10] INFO: ======================================================================
# [2023-04-15 16:12:10] INFO: Start sweeping...
# [2023-04-15 16:12:21] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:12:21] INFO: Plaquette = 0.603683
# [2023-04-15 16:12:21] INFO: Polyakov loop = (0.0424152,-0.00112478)
# [2023-04-15 16:12:21] INFO: Writing conf to disk...
# [2023-04-15 16:12:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000366500
# [2023-04-15 16:12:21] INFO: Calculated checksum: ead5591d
# [2023-04-15 16:12:22] INFO: Calculated checksum: 52ea9439
# [2023-04-15 16:12:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000366500
# [2023-04-15 16:12:22] INFO: Writing to disk took 0.245646 seconds
# [2023-04-15 16:12:22] INFO: ======================================================================
# [2023-04-15 16:12:22] INFO: Start sweeping...
# [2023-04-15 16:12:33] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:12:33] INFO: Plaquette = 0.603238
# [2023-04-15 16:12:33] INFO: Polyakov loop = (0.0396387,0.00330521)
# [2023-04-15 16:12:33] INFO: Writing conf to disk...
# [2023-04-15 16:12:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000367000
# [2023-04-15 16:12:33] INFO: Calculated checksum: 42c81f2b
# [2023-04-15 16:12:33] INFO: Calculated checksum: 4670c9ab
# [2023-04-15 16:12:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000367000
# [2023-04-15 16:12:33] INFO: Writing to disk took 0.2472 seconds
# [2023-04-15 16:12:33] INFO: ======================================================================
# [2023-04-15 16:12:33] INFO: Start sweeping...
# [2023-04-15 16:12:45] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:12:45] INFO: Plaquette = 0.603573
