
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 10:19:20] INFO: Calculated checksum: b941fc83
# [2023-04-08 10:19:21] INFO: Calculated checksum: 320a3853
# [2023-04-08 10:19:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000384000
# [2023-04-08 10:19:21] INFO: Writing to disk took 0.212303 seconds
# [2023-04-08 10:19:21] INFO: ======================================================================
# [2023-04-08 10:19:21] INFO: Start sweeping...
# [2023-04-08 10:19:33] INFO: It took 12.8716 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:19:33] INFO: Plaquette = 0.626458
# [2023-04-08 10:19:33] INFO: Polyakov loop = (0.0682273,-0.00245601)
# [2023-04-08 10:19:33] INFO: Writing conf to disk...
# [2023-04-08 10:19:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000384500
# [2023-04-08 10:19:34] INFO: Calculated checksum: 5d7bbfb8
# [2023-04-08 10:19:34] INFO: Calculated checksum: 732d4ea
# [2023-04-08 10:19:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000384500
# [2023-04-08 10:19:34] INFO: Writing to disk took 0.241215 seconds
# [2023-04-08 10:19:34] INFO: ======================================================================
# [2023-04-08 10:19:34] INFO: Start sweeping...
# [2023-04-08 10:19:47] INFO: It took 12.9743 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:19:47] INFO: Plaquette = 0.626436
# [2023-04-08 10:19:47] INFO: Polyakov loop = (0.0781221,-0.00305585)
# [2023-04-08 10:19:47] INFO: Writing conf to disk...
# [2023-04-08 10:19:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000385000
# [2023-04-08 10:19:47] INFO: Calculated checksum: e05b78aa
# [2023-04-08 10:19:47] INFO: Calculated checksum: d6cf83e4
# [2023-04-08 10:19:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000385000
# [2023-04-08 10:19:47] INFO: Writing to disk took 0.213692 seconds
# [2023-04-08 10:19:47] INFO: ======================================================================
# [2023-04-08 10:19:47] INFO: Start sweeping...
# [2023-04-08 10:20:00] INFO: It took 12.9717 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:20:00] INFO: Plaquette = 0.626028
# [2023-04-08 10:20:00] INFO: Polyakov loop = (0.0745593,0.000619428)
# [2023-04-08 10:20:00] INFO: Writing conf to disk...
# [2023-04-08 10:20:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000385500
# [2023-04-08 10:20:00] INFO: Calculated checksum: bfd29413
# [2023-04-08 10:20:00] INFO: Calculated checksum: 7bdaf75e
# [2023-04-08 10:20:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000385500
# [2023-04-08 10:20:00] INFO: Writing to disk took 0.214886 seconds
# [2023-04-08 10:20:00] INFO: ======================================================================
# [2023-04-08 10:20:00] INFO: Start sweeping...
# [2023-04-08 10:20:13] INFO: It took 12.9759 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:20:13] INFO: Plaquette = 0.62635
# [2023-04-08 10:20:13] INFO: Polyakov loop = (0.0731987,0.00094059)
# [2023-04-08 10:20:13] INFO: Writing conf to disk...
# [2023-04-08 10:20:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000386000
# [2023-04-08 10:20:13] INFO: Calculated checksum: d5a60b18
# [2023-04-08 10:20:13] INFO: Calculated checksum: 3a58e93c
# [2023-04-08 10:20:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000386000
# [2023-04-08 10:20:13] INFO: Writing to disk took 0.216377 seconds
# [2023-04-08 10:20:13] INFO: ======================================================================
# [2023-04-08 10:20:13] INFO: Start sweeping...
# [2023-04-08 10:20:26] INFO: It took 12.8949 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:20:26] INFO: Plaquette = 0.626679
# [2023-04-08 10:20:26] INFO: Polyakov loop = (0.0714096,-0.000855735)
# [2023-04-08 10:20:26] INFO: Writing conf to disk...
# [2023-04-08 10:20:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000386500
# [2023-04-08 10:20:26] INFO: Calculated checksum: 3f76e663
# [2023-04-08 10:20:26] INFO: Calculated checksum: 37d64533
# [2023-04-08 10:20:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000386500
# [2023-04-08 10:20:26] INFO: Writing to disk took 0.219051 seconds
# [2023-04-08 10:20:26] INFO: ======================================================================
# [2023-04-08 10:20:26] INFO: Start sweeping...
# [2023-04-08 10:20:39] INFO: It took 12.9223 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:20:39] INFO: Plaquette = 0.626695
# [2023-04-08 10:20:39] INFO: Polyakov loop = (0.0699775,-0.00514053)
# [2023-04-08 10:20:39] INFO: Writing conf to disk...
# [2023-04-08 10:20:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000387000
# [2023-04-08 10:20:39] INFO: Calculated checksum: 22b2dc9e
# [2023-04-08 10:20:40] INFO: Calculated checksum: f6183bc8
# [2023-04-08 10:20:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000387000
# [2023-04-08 10:20:40] INFO: Writing to disk took 0.207372 seconds
# [2023-04-08 10:20:40] INFO: ======================================================================
# [2023-04-08 10:20:40] INFO: Start sweeping...
# [2023-04-08 10:20:52] INFO: It took 12.9208 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:20:52] INFO: Plaquette = 0.626396
# [2023-04-08 10:20:52] INFO: Polyakov loop = (0.0700995,0.00215732)
# [2023-04-08 10:20:52] INFO: Writing conf to disk...
# [2023-04-08 10:20:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000387500
# [2023-04-08 10:20:53] INFO: Calculated checksum: 25d8762e
# [2023-04-08 10:20:53] INFO: Calculated checksum: a7c568
# [2023-04-08 10:20:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000387500
# [2023-04-08 10:20:53] INFO: Writing to disk took 0.216937 seconds
# [2023-04-08 10:20:53] INFO: ======================================================================
# [2023-04-08 10:20:53] INFO: Start sweeping...
# [2023-04-08 10:21:06] INFO: It took 12.8984 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:21:06] INFO: Plaquette = 0.626676
# [2023-04-08 10:21:06] INFO: Polyakov loop = (0.0784762,-0.000750572)
# [2023-04-08 10:21:06] INFO: Writing conf to disk...
# [2023-04-08 10:21:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000388000
# [2023-04-08 10:21:06] INFO: Calculated checksum: a522bcc5
# [2023-04-08 10:21:06] INFO: Calculated checksum: 6f95182b
# [2023-04-08 10:21:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000388000
# [2023-04-08 10:21:06] INFO: Writing to disk took 0.217607 seconds
# [2023-04-08 10:21:06] INFO: ======================================================================
# [2023-04-08 10:21:06] INFO: Start sweeping...
# [2023-04-08 10:21:19] INFO: It took 12.8696 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:21:19] INFO: Plaquette = 0.626368
# [2023-04-08 10:21:19] INFO: Polyakov loop = (0.0660341,-3.74909e-05)
# [2023-04-08 10:21:19] INFO: Writing conf to disk...
# [2023-04-08 10:21:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000388500
# [2023-04-08 10:21:19] INFO: Calculated checksum: 1799d343
# [2023-04-08 10:21:19] INFO: Calculated checksum: 9b569264
# [2023-04-08 10:21:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000388500
# [2023-04-08 10:21:19] INFO: Writing to disk took 0.226624 seconds
# [2023-04-08 10:21:19] INFO: ======================================================================
# [2023-04-08 10:21:19] INFO: Start sweeping...
# [2023-04-08 10:21:32] INFO: It took 12.9265 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:21:32] INFO: Plaquette = 0.626313
# [2023-04-08 10:21:32] INFO: Polyakov loop = (0.077161,-0.00360817)
# [2023-04-08 10:21:32] INFO: Writing conf to disk...
# [2023-04-08 10:21:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000389000
# [2023-04-08 10:21:32] INFO: Calculated checksum: 37cf6207
# [2023-04-08 10:21:32] INFO: Calculated checksum: b25dee6d
# [2023-04-08 10:21:32] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000389000
# [2023-04-08 10:21:32] INFO: Writing to disk took 0.211843 seconds
# [2023-04-08 10:21:32] INFO: ======================================================================
# [2023-04-08 10:21:32] INFO: Start sweeping...
# [2023-04-08 10:21:45] INFO: It took 12.9534 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:21:45] INFO: Plaquette = 0.626586
# [2023-04-08 10:21:45] INFO: Polyakov loop = (0.0739577,0.00296114)
# [2023-04-08 10:21:45] INFO: Writing conf to disk...
# [2023-04-08 10:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000389500
# [2023-04-08 10:21:45] INFO: Calculated checksum: 99237281
# [2023-04-08 10:21:45] INFO: Calculated checksum: 85fcddb0
# [2023-04-08 10:21:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000389500
# [2023-04-08 10:21:45] INFO: Writing to disk took 0.206246 seconds
# [2023-04-08 10:21:45] INFO: ======================================================================
# [2023-04-08 10:21:45] INFO: Start sweeping...
# [2023-04-08 10:21:58] INFO: It took 12.9767 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:21:58] INFO: Plaquette = 0.626664
# [2023-04-08 10:21:58] INFO: Polyakov loop = (0.0662445,-0.0020052)
# [2023-04-08 10:21:58] INFO: Writing conf to disk...
# [2023-04-08 10:21:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000390000
# [2023-04-08 10:21:58] INFO: Calculated checksum: 12469632
# [2023-04-08 10:21:58] INFO: Calculated checksum: eb505d09
# [2023-04-08 10:21:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000390000
# [2023-04-08 10:21:58] INFO: Writing to disk took 0.206915 seconds
# [2023-04-08 10:21:58] INFO: ======================================================================
# [2023-04-08 10:21:58] INFO: Start sweeping...
# [2023-04-08 10:22:11] INFO: It took 12.981 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:22:11] INFO: Plaquette = 0.626621
# [2023-04-08 10:22:11] INFO: Polyakov loop = (0.0705328,0.00155299)
# [2023-04-08 10:22:11] INFO: Writing conf to disk...
# [2023-04-08 10:22:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000390500
# [2023-04-08 10:22:11] INFO: Calculated checksum: a1fde6cc
# [2023-04-08 10:22:12] INFO: Calculated checksum: 2a756b83
# [2023-04-08 10:22:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000390500
# [2023-04-08 10:22:12] INFO: Writing to disk took 0.209011 seconds
# [2023-04-08 10:22:12] INFO: ======================================================================
# [2023-04-08 10:22:12] INFO: Start sweeping...
# [2023-04-08 10:22:25] INFO: It took 12.9695 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:22:25] INFO: Plaquette = 0.626232
# [2023-04-08 10:22:25] INFO: Polyakov loop = (0.0704432,0.00213809)
# [2023-04-08 10:22:25] INFO: Writing conf to disk...
# [2023-04-08 10:22:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000391000
# [2023-04-08 10:22:25] INFO: Calculated checksum: 1f8e7be6
# [2023-04-08 10:22:25] INFO: Calculated checksum: 3d93e68d
# [2023-04-08 10:22:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000391000
# [2023-04-08 10:22:25] INFO: Writing to disk took 0.217294 seconds
# [2023-04-08 10:22:25] INFO: ======================================================================
# [2023-04-08 10:22:25] INFO: Start sweeping...
# [2023-04-08 10:22:38] INFO: It took 12.9819 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:22:38] INFO: Plaquette = 0.626177
# [2023-04-08 10:22:38] INFO: Polyakov loop = (0.0641143,-0.000942112)
# [2023-04-08 10:22:38] INFO: Writing conf to disk...
# [2023-04-08 10:22:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000391500
# [2023-04-08 10:22:38] INFO: Calculated checksum: 5f0827b6
# [2023-04-08 10:22:38] INFO: Calculated checksum: 74cc4486
# [2023-04-08 10:22:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000391500
# [2023-04-08 10:22:38] INFO: Writing to disk took 0.212775 seconds
# [2023-04-08 10:22:38] INFO: ======================================================================
# [2023-04-08 10:22:38] INFO: Start sweeping...
# [2023-04-08 10:22:51] INFO: It took 12.9611 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:22:51] INFO: Plaquette = 0.626194
# [2023-04-08 10:22:51] INFO: Polyakov loop = (0.0678826,-0.000565846)
# [2023-04-08 10:22:51] INFO: Writing conf to disk...
# [2023-04-08 10:22:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000392000
# [2023-04-08 10:22:51] INFO: Calculated checksum: 5f7785de
# [2023-04-08 10:22:51] INFO: Calculated checksum: 9d804998
# [2023-04-08 10:22:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000392000
# [2023-04-08 10:22:51] INFO: Writing to disk took 0.211589 seconds
# [2023-04-08 10:22:51] INFO: ======================================================================
# [2023-04-08 10:22:51] INFO: Start sweeping...
# [2023-04-08 10:23:04] INFO: It took 12.8738 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:23:04] INFO: Plaquette = 0.626403
# [2023-04-08 10:23:04] INFO: Polyakov loop = (0.0651822,-0.00114164)
# [2023-04-08 10:23:04] INFO: Writing conf to disk...
# [2023-04-08 10:23:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000392500
# [2023-04-08 10:23:04] INFO: Calculated checksum: 3da163e4
# [2023-04-08 10:23:04] INFO: Calculated checksum: e956b603
# [2023-04-08 10:23:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000392500
# [2023-04-08 10:23:04] INFO: Writing to disk took 0.210322 seconds
# [2023-04-08 10:23:04] INFO: ======================================================================
# [2023-04-08 10:23:04] INFO: Start sweeping...
# [2023-04-08 10:23:17] INFO: It took 12.882 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:23:17] INFO: Plaquette = 0.626552
# [2023-04-08 10:23:17] INFO: Polyakov loop = (0.0704319,-0.0019138)
# [2023-04-08 10:23:17] INFO: Writing conf to disk...
# [2023-04-08 10:23:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000393000
# [2023-04-08 10:23:17] INFO: Calculated checksum: b9d02a87
# [2023-04-08 10:23:17] INFO: Calculated checksum: e28d0257
# [2023-04-08 10:23:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000393000
# [2023-04-08 10:23:17] INFO: Writing to disk took 0.219203 seconds
# [2023-04-08 10:23:17] INFO: ======================================================================
# [2023-04-08 10:23:17] INFO: Start sweeping...
# [2023-04-08 10:23:30] INFO: It took 12.8874 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:23:30] INFO: Plaquette = 0.626224
# [2023-04-08 10:23:30] INFO: Polyakov loop = (0.0633108,-0.00140437)
# [2023-04-08 10:23:30] INFO: Writing conf to disk...
# [2023-04-08 10:23:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000393500
# [2023-04-08 10:23:30] INFO: Calculated checksum: ca1f8a2b
# [2023-04-08 10:23:31] INFO: Calculated checksum: 1319d631
# [2023-04-08 10:23:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000393500
# [2023-04-08 10:23:31] INFO: Writing to disk took 0.584273 seconds
# [2023-04-08 10:23:31] INFO: ======================================================================
# [2023-04-08 10:23:31] INFO: Start sweeping...
# [2023-04-08 10:23:44] INFO: It took 12.8605 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:23:44] INFO: Plaquette = 0.626585
# [2023-04-08 10:23:44] INFO: Polyakov loop = (0.0682018,0.00321495)
# [2023-04-08 10:23:44] INFO: Writing conf to disk...
# [2023-04-08 10:23:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000394000
# [2023-04-08 10:23:44] INFO: Calculated checksum: 4fc9def
# [2023-04-08 10:23:44] INFO: Calculated checksum: 98dc5293
# [2023-04-08 10:23:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000394000
# [2023-04-08 10:23:44] INFO: Writing to disk took 0.210766 seconds
# [2023-04-08 10:23:44] INFO: ======================================================================
# [2023-04-08 10:23:44] INFO: Start sweeping...
# [2023-04-08 10:23:57] INFO: It took 12.9247 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:23:57] INFO: Plaquette = 0.626574
# [2023-04-08 10:23:57] INFO: Polyakov loop = (0.0714177,-0.00067868)
# [2023-04-08 10:23:57] INFO: Writing conf to disk...
# [2023-04-08 10:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000394500
# [2023-04-08 10:23:57] INFO: Calculated checksum: ff27e9a6
# [2023-04-08 10:23:57] INFO: Calculated checksum: af0c6fcc
# [2023-04-08 10:23:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000394500
# [2023-04-08 10:23:57] INFO: Writing to disk took 0.21747 seconds
# [2023-04-08 10:23:57] INFO: ======================================================================
# [2023-04-08 10:23:57] INFO: Start sweeping...
# [2023-04-08 10:24:10] INFO: It took 12.9729 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:24:10] INFO: Plaquette = 0.626929
# [2023-04-08 10:24:10] INFO: Polyakov loop = (0.0690442,-0.00173594)
# [2023-04-08 10:24:10] INFO: Writing conf to disk...
# [2023-04-08 10:24:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000395000
# [2023-04-08 10:24:10] INFO: Calculated checksum: c70b48f5
# [2023-04-08 10:24:10] INFO: Calculated checksum: 8b0e8c0e
# [2023-04-08 10:24:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000395000
# [2023-04-08 10:24:10] INFO: Writing to disk took 0.210507 seconds
# [2023-04-08 10:24:10] INFO: ======================================================================
# [2023-04-08 10:24:10] INFO: Start sweeping...
# [2023-04-08 10:24:23] INFO: It took 13.0169 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:24:23] INFO: Plaquette = 0.626543
# [2023-04-08 10:24:23] INFO: Polyakov loop = (0.0703787,-0.00192067)
# [2023-04-08 10:24:23] INFO: Writing conf to disk...
# [2023-04-08 10:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000395500
# [2023-04-08 10:24:23] INFO: Calculated checksum: 276c16be
# [2023-04-08 10:24:23] INFO: Calculated checksum: c34c6d0e
# [2023-04-08 10:24:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000395500
# [2023-04-08 10:24:23] INFO: Writing to disk took 0.21326 seconds
# [2023-04-08 10:24:23] INFO: ======================================================================
# [2023-04-08 10:24:23] INFO: Start sweeping...
# [2023-04-08 10:24:36] INFO: It took 12.9159 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:24:36] INFO: Plaquette = 0.625912
# [2023-04-08 10:24:36] INFO: Polyakov loop = (0.0698015,0.00343966)
# [2023-04-08 10:24:36] INFO: Writing conf to disk...
# [2023-04-08 10:24:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000396000
# [2023-04-08 10:24:36] INFO: Calculated checksum: b8a58bc0
# [2023-04-08 10:24:37] INFO: Calculated checksum: 6f6e9556
# [2023-04-08 10:24:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000396000
# [2023-04-08 10:24:37] INFO: Writing to disk took 0.215406 seconds
# [2023-04-08 10:24:37] INFO: ======================================================================
# [2023-04-08 10:24:37] INFO: Start sweeping...
# [2023-04-08 10:24:50] INFO: It took 13.0102 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:24:50] INFO: Plaquette = 0.626843
# [2023-04-08 10:24:50] INFO: Polyakov loop = (0.0632446,0.00185176)
# [2023-04-08 10:24:50] INFO: Writing conf to disk...
# [2023-04-08 10:24:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000396500
# [2023-04-08 10:24:50] INFO: Calculated checksum: da000ddc
# [2023-04-08 10:24:50] INFO: Calculated checksum: 1801c585
# [2023-04-08 10:24:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000396500
# [2023-04-08 10:24:50] INFO: Writing to disk took 0.213759 seconds
# [2023-04-08 10:24:50] INFO: ======================================================================
# [2023-04-08 10:24:50] INFO: Start sweeping...
# [2023-04-08 10:25:03] INFO: It took 12.8765 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:25:03] INFO: Plaquette = 0.626447
# [2023-04-08 10:25:03] INFO: Polyakov loop = (0.070505,-0.00362293)
# [2023-04-08 10:25:03] INFO: Writing conf to disk...
# [2023-04-08 10:25:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000397000
# [2023-04-08 10:25:03] INFO: Calculated checksum: f5e7fef4
# [2023-04-08 10:25:03] INFO: Calculated checksum: f8fbbbc0
# [2023-04-08 10:25:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000397000
# [2023-04-08 10:25:03] INFO: Writing to disk took 0.216461 seconds
# [2023-04-08 10:25:03] INFO: ======================================================================
# [2023-04-08 10:25:03] INFO: Start sweeping...
# [2023-04-08 10:25:16] INFO: It took 12.9319 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:25:16] INFO: Plaquette = 0.626088
# [2023-04-08 10:25:16] INFO: Polyakov loop = (0.0681763,-0.00134684)
# [2023-04-08 10:25:16] INFO: Writing conf to disk...
# [2023-04-08 10:25:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000397500
# [2023-04-08 10:25:16] INFO: Calculated checksum: 5eab7b74
# [2023-04-08 10:25:16] INFO: Calculated checksum: 47cb91c7
# [2023-04-08 10:25:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000397500
# [2023-04-08 10:25:16] INFO: Writing to disk took 0.212667 seconds
# [2023-04-08 10:25:16] INFO: ======================================================================
# [2023-04-08 10:25:16] INFO: Start sweeping...
# [2023-04-08 10:25:29] INFO: It took 12.8651 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:25:29] INFO: Plaquette = 0.626041
# [2023-04-08 10:25:29] INFO: Polyakov loop = (0.0722507,-0.00409127)
# [2023-04-08 10:25:29] INFO: Writing conf to disk...
# [2023-04-08 10:25:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000398000
# [2023-04-08 10:25:29] INFO: Calculated checksum: 6bbf0665
# [2023-04-08 10:25:29] INFO: Calculated checksum: 32d9ead8
# [2023-04-08 10:25:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000398000
# [2023-04-08 10:25:29] INFO: Writing to disk took 0.215422 seconds
# [2023-04-08 10:25:29] INFO: ======================================================================
# [2023-04-08 10:25:29] INFO: Start sweeping...
# [2023-04-08 10:25:42] INFO: It took 12.8805 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:25:42] INFO: Plaquette = 0.626287
# [2023-04-08 10:25:42] INFO: Polyakov loop = (0.078355,-0.000805626)
# [2023-04-08 10:25:42] INFO: Writing conf to disk...
# [2023-04-08 10:25:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000398500
# [2023-04-08 10:25:42] INFO: Calculated checksum: 161dc214
# [2023-04-08 10:25:42] INFO: Calculated checksum: b35d2c92
# [2023-04-08 10:25:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000398500
# [2023-04-08 10:25:42] INFO: Writing to disk took 0.212449 seconds
# [2023-04-08 10:25:42] INFO: ======================================================================
# [2023-04-08 10:25:42] INFO: Start sweeping...
# [2023-04-08 10:25:55] INFO: It took 12.9527 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:25:55] INFO: Plaquette = 0.626445
# [2023-04-08 10:25:55] INFO: Polyakov loop = (0.0744447,0.00369363)
# [2023-04-08 10:25:55] INFO: Writing conf to disk...
# [2023-04-08 10:25:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000399000
# [2023-04-08 10:25:55] INFO: Calculated checksum: e7aa21d1
# [2023-04-08 10:25:55] INFO: Calculated checksum: 1b55bfeb
# [2023-04-08 10:25:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000399000
# [2023-04-08 10:25:55] INFO: Writing to disk took 0.210305 seconds
# [2023-04-08 10:25:55] INFO: ======================================================================
# [2023-04-08 10:25:55] INFO: Start sweeping...
# [2023-04-08 10:26:08] INFO: It took 12.9935 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:26:08] INFO: Plaquette = 0.626178
# [2023-04-08 10:26:08] INFO: Polyakov loop = (0.0649624,-0.00263779)
# [2023-04-08 10:26:08] INFO: Writing conf to disk...
# [2023-04-08 10:26:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000399500
# [2023-04-08 10:26:08] INFO: Calculated checksum: 9048bbfb
# [2023-04-08 10:26:09] INFO: Calculated checksum: e5206454
# [2023-04-08 10:26:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000399500
# [2023-04-08 10:26:09] INFO: Writing to disk took 0.235495 seconds
# [2023-04-08 10:26:09] INFO: ======================================================================
# [2023-04-08 10:26:09] INFO: Start sweeping...
# [2023-04-08 10:26:22] INFO: It took 12.9279 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:26:22] INFO: Plaquette = 0.626243
# [2023-04-08 10:26:22] INFO: Polyakov loop = (0.0691031,-0.00090918)
# [2023-04-08 10:26:22] INFO: Writing conf to disk...
# [2023-04-08 10:26:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000400000
# [2023-04-08 10:26:22] INFO: Calculated checksum: 25a9e27a
# [2023-04-08 10:26:22] INFO: Calculated checksum: d9602f79
# [2023-04-08 10:26:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000400000
# [2023-04-08 10:26:22] INFO: Writing to disk took 0.2143 seconds
# [2023-04-08 10:26:22] INFO: ======================================================================
# [2023-04-08 10:26:22] INFO: Start sweeping...
# [2023-04-08 10:26:35] INFO: It took 12.9701 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:26:35] INFO: Plaquette = 0.626289
# [2023-04-08 10:26:35] INFO: Polyakov loop = (0.0663153,-0.00110893)
# [2023-04-08 10:26:35] INFO: Writing conf to disk...
# [2023-04-08 10:26:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000400500
# [2023-04-08 10:26:35] INFO: Calculated checksum: 36dc69d2
# [2023-04-08 10:26:35] INFO: Calculated checksum: ed465ae6
# [2023-04-08 10:26:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000400500
