
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 09:56:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000343500
# [2023-04-08 09:56:15] INFO: Calculated checksum: 646b41f3
# [2023-04-08 09:56:15] INFO: Calculated checksum: 691168eb
# [2023-04-08 09:56:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000343500
# [2023-04-08 09:56:15] INFO: Writing to disk took 0.217191 seconds
# [2023-04-08 09:56:15] INFO: ======================================================================
# [2023-04-08 09:56:15] INFO: Start sweeping...
# [2023-04-08 09:56:27] INFO: It took 12.3147 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:56:27] INFO: Plaquette = 0.596763
# [2023-04-08 09:56:27] INFO: Polyakov loop = (0.00467321,-0.0087114)
# [2023-04-08 09:56:27] INFO: Writing conf to disk...
# [2023-04-08 09:56:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000344000
# [2023-04-08 09:56:27] INFO: Calculated checksum: c8ccdcaa
# [2023-04-08 09:56:27] INFO: Calculated checksum: 6472bb33
# [2023-04-08 09:56:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000344000
# [2023-04-08 09:56:27] INFO: Writing to disk took 0.219109 seconds
# [2023-04-08 09:56:27] INFO: ======================================================================
# [2023-04-08 09:56:27] INFO: Start sweeping...
# [2023-04-08 09:56:40] INFO: It took 12.345 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:56:40] INFO: Plaquette = 0.595603
# [2023-04-08 09:56:40] INFO: Polyakov loop = (0.00433857,0.00147004)
# [2023-04-08 09:56:40] INFO: Writing conf to disk...
# [2023-04-08 09:56:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000344500
# [2023-04-08 09:56:40] INFO: Calculated checksum: 319b3edb
# [2023-04-08 09:56:40] INFO: Calculated checksum: bdc4d8e7
# [2023-04-08 09:56:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000344500
# [2023-04-08 09:56:40] INFO: Writing to disk took 0.213221 seconds
# [2023-04-08 09:56:40] INFO: ======================================================================
# [2023-04-08 09:56:40] INFO: Start sweeping...
# [2023-04-08 09:56:52] INFO: It took 12.3478 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:56:52] INFO: Plaquette = 0.595531
# [2023-04-08 09:56:52] INFO: Polyakov loop = (-0.00959731,0.0112273)
# [2023-04-08 09:56:52] INFO: Writing conf to disk...
# [2023-04-08 09:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000345000
# [2023-04-08 09:56:52] INFO: Calculated checksum: 8ce3b837
# [2023-04-08 09:56:53] INFO: Calculated checksum: 9d599875
# [2023-04-08 09:56:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000345000
# [2023-04-08 09:56:53] INFO: Writing to disk took 0.215602 seconds
# [2023-04-08 09:56:53] INFO: ======================================================================
# [2023-04-08 09:56:53] INFO: Start sweeping...
# [2023-04-08 09:57:05] INFO: It took 12.3027 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:57:05] INFO: Plaquette = 0.59568
# [2023-04-08 09:57:05] INFO: Polyakov loop = (-0.00193196,-0.00842686)
# [2023-04-08 09:57:05] INFO: Writing conf to disk...
# [2023-04-08 09:57:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000345500
# [2023-04-08 09:57:05] INFO: Calculated checksum: d97b7209
# [2023-04-08 09:57:05] INFO: Calculated checksum: ce9958ab
# [2023-04-08 09:57:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000345500
# [2023-04-08 09:57:05] INFO: Writing to disk took 0.212291 seconds
# [2023-04-08 09:57:05] INFO: ======================================================================
# [2023-04-08 09:57:05] INFO: Start sweeping...
# [2023-04-08 09:57:17] INFO: It took 12.3113 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:57:17] INFO: Plaquette = 0.596028
# [2023-04-08 09:57:17] INFO: Polyakov loop = (0.00226719,-0.00826144)
# [2023-04-08 09:57:17] INFO: Writing conf to disk...
# [2023-04-08 09:57:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000346000
# [2023-04-08 09:57:17] INFO: Calculated checksum: 754a6c26
# [2023-04-08 09:57:18] INFO: Calculated checksum: 166c8775
# [2023-04-08 09:57:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000346000
# [2023-04-08 09:57:18] INFO: Writing to disk took 0.218894 seconds
# [2023-04-08 09:57:18] INFO: ======================================================================
# [2023-04-08 09:57:18] INFO: Start sweeping...
# [2023-04-08 09:57:30] INFO: It took 12.3232 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:57:30] INFO: Plaquette = 0.594712
# [2023-04-08 09:57:30] INFO: Polyakov loop = (-0.00550662,-0.00884224)
# [2023-04-08 09:57:30] INFO: Writing conf to disk...
# [2023-04-08 09:57:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000346500
# [2023-04-08 09:57:30] INFO: Calculated checksum: 688156be
# [2023-04-08 09:57:30] INFO: Calculated checksum: 1e9df092
# [2023-04-08 09:57:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000346500
# [2023-04-08 09:57:30] INFO: Writing to disk took 0.213302 seconds
# [2023-04-08 09:57:30] INFO: ======================================================================
# [2023-04-08 09:57:30] INFO: Start sweeping...
# [2023-04-08 09:57:42] INFO: It took 12.3306 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:57:42] INFO: Plaquette = 0.596072
# [2023-04-08 09:57:42] INFO: Polyakov loop = (0.000453706,-0.00857731)
# [2023-04-08 09:57:42] INFO: Writing conf to disk...
# [2023-04-08 09:57:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000347000
# [2023-04-08 09:57:43] INFO: Calculated checksum: 246fe124
# [2023-04-08 09:57:43] INFO: Calculated checksum: c5659fda
# [2023-04-08 09:57:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000347000
# [2023-04-08 09:57:43] INFO: Writing to disk took 0.219866 seconds
# [2023-04-08 09:57:43] INFO: ======================================================================
# [2023-04-08 09:57:43] INFO: Start sweeping...
# [2023-04-08 09:57:55] INFO: It took 12.3207 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:57:55] INFO: Plaquette = 0.596172
# [2023-04-08 09:57:55] INFO: Polyakov loop = (-0.00244794,0.00944179)
# [2023-04-08 09:57:55] INFO: Writing conf to disk...
# [2023-04-08 09:57:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000347500
# [2023-04-08 09:57:55] INFO: Calculated checksum: ddf93fd2
# [2023-04-08 09:57:55] INFO: Calculated checksum: 5b94c86e
# [2023-04-08 09:57:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000347500
# [2023-04-08 09:57:55] INFO: Writing to disk took 0.218321 seconds
# [2023-04-08 09:57:55] INFO: ======================================================================
# [2023-04-08 09:57:55] INFO: Start sweeping...
# [2023-04-08 09:58:08] INFO: It took 12.3286 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:58:08] INFO: Plaquette = 0.596119
# [2023-04-08 09:58:08] INFO: Polyakov loop = (-0.00109687,-0.00428627)
# [2023-04-08 09:58:08] INFO: Writing conf to disk...
# [2023-04-08 09:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000348000
# [2023-04-08 09:58:08] INFO: Calculated checksum: 255fda9f
# [2023-04-08 09:58:08] INFO: Calculated checksum: 28d2ec47
# [2023-04-08 09:58:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000348000
# [2023-04-08 09:58:08] INFO: Writing to disk took 0.219284 seconds
# [2023-04-08 09:58:08] INFO: ======================================================================
# [2023-04-08 09:58:08] INFO: Start sweeping...
# [2023-04-08 09:58:20] INFO: It took 12.3207 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:58:20] INFO: Plaquette = 0.595741
# [2023-04-08 09:58:20] INFO: Polyakov loop = (-0.00942995,-0.0123927)
# [2023-04-08 09:58:20] INFO: Writing conf to disk...
# [2023-04-08 09:58:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000348500
# [2023-04-08 09:58:20] INFO: Calculated checksum: f08ab9cf
# [2023-04-08 09:58:20] INFO: Calculated checksum: e20bb9bd
# [2023-04-08 09:58:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000348500
# [2023-04-08 09:58:20] INFO: Writing to disk took 0.208087 seconds
# [2023-04-08 09:58:20] INFO: ======================================================================
# [2023-04-08 09:58:20] INFO: Start sweeping...
# [2023-04-08 09:58:33] INFO: It took 12.3279 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:58:33] INFO: Plaquette = 0.596469
# [2023-04-08 09:58:33] INFO: Polyakov loop = (0.0024738,0.00199245)
# [2023-04-08 09:58:33] INFO: Writing conf to disk...
# [2023-04-08 09:58:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000349000
# [2023-04-08 09:58:33] INFO: Calculated checksum: e0e307d
# [2023-04-08 09:58:33] INFO: Calculated checksum: 582401cc
# [2023-04-08 09:58:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000349000
# [2023-04-08 09:58:33] INFO: Writing to disk took 0.230302 seconds
# [2023-04-08 09:58:33] INFO: ======================================================================
# [2023-04-08 09:58:33] INFO: Start sweeping...
# [2023-04-08 09:58:45] INFO: It took 12.3323 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:58:45] INFO: Plaquette = 0.595241
# [2023-04-08 09:58:45] INFO: Polyakov loop = (-0.00351453,-0.00237858)
# [2023-04-08 09:58:45] INFO: Writing conf to disk...
# [2023-04-08 09:58:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000349500
# [2023-04-08 09:58:45] INFO: Calculated checksum: 32cdcdcf
# [2023-04-08 09:58:45] INFO: Calculated checksum: 4eaba194
# [2023-04-08 09:58:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000349500
# [2023-04-08 09:58:45] INFO: Writing to disk took 0.213721 seconds
# [2023-04-08 09:58:45] INFO: ======================================================================
# [2023-04-08 09:58:45] INFO: Start sweeping...
# [2023-04-08 09:58:58] INFO: It took 12.3125 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:58:58] INFO: Plaquette = 0.596199
# [2023-04-08 09:58:58] INFO: Polyakov loop = (0.0123554,0.00103532)
# [2023-04-08 09:58:58] INFO: Writing conf to disk...
# [2023-04-08 09:58:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000350000
# [2023-04-08 09:58:58] INFO: Calculated checksum: 3556fb37
# [2023-04-08 09:58:58] INFO: Calculated checksum: d8fe505f
# [2023-04-08 09:58:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000350000
# [2023-04-08 09:58:58] INFO: Writing to disk took 0.215854 seconds
# [2023-04-08 09:58:58] INFO: ======================================================================
# [2023-04-08 09:58:58] INFO: Start sweeping...
# [2023-04-08 09:59:10] INFO: It took 12.3067 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:59:10] INFO: Plaquette = 0.596005
# [2023-04-08 09:59:10] INFO: Polyakov loop = (0.0133182,0.00198478)
# [2023-04-08 09:59:10] INFO: Writing conf to disk...
# [2023-04-08 09:59:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000350500
# [2023-04-08 09:59:10] INFO: Calculated checksum: 9b32c216
# [2023-04-08 09:59:10] INFO: Calculated checksum: 287ae437
# [2023-04-08 09:59:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000350500
# [2023-04-08 09:59:10] INFO: Writing to disk took 0.219495 seconds
# [2023-04-08 09:59:10] INFO: ======================================================================
# [2023-04-08 09:59:10] INFO: Start sweeping...
# [2023-04-08 09:59:23] INFO: It took 12.3085 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:59:23] INFO: Plaquette = 0.596161
# [2023-04-08 09:59:23] INFO: Polyakov loop = (-0.00420271,-0.000780308)
# [2023-04-08 09:59:23] INFO: Writing conf to disk...
# [2023-04-08 09:59:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000351000
# [2023-04-08 09:59:23] INFO: Calculated checksum: 9510b2c7
# [2023-04-08 09:59:23] INFO: Calculated checksum: f14469a6
# [2023-04-08 09:59:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000351000
# [2023-04-08 09:59:23] INFO: Writing to disk took 0.216758 seconds
# [2023-04-08 09:59:23] INFO: ======================================================================
# [2023-04-08 09:59:23] INFO: Start sweeping...
# [2023-04-08 09:59:35] INFO: It took 12.3509 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:59:35] INFO: Plaquette = 0.596523
# [2023-04-08 09:59:35] INFO: Polyakov loop = (-0.000116106,0.00516696)
# [2023-04-08 09:59:35] INFO: Writing conf to disk...
# [2023-04-08 09:59:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000351500
# [2023-04-08 09:59:35] INFO: Calculated checksum: dcec514a
# [2023-04-08 09:59:36] INFO: Calculated checksum: 1cd3cc40
# [2023-04-08 09:59:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000351500
# [2023-04-08 09:59:36] INFO: Writing to disk took 0.21826 seconds
# [2023-04-08 09:59:36] INFO: ======================================================================
# [2023-04-08 09:59:36] INFO: Start sweeping...
# [2023-04-08 09:59:48] INFO: It took 12.3059 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:59:48] INFO: Plaquette = 0.596704
# [2023-04-08 09:59:48] INFO: Polyakov loop = (-0.00062241,0.00763445)
# [2023-04-08 09:59:48] INFO: Writing conf to disk...
# [2023-04-08 09:59:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000352000
# [2023-04-08 09:59:48] INFO: Calculated checksum: 61b771e7
# [2023-04-08 09:59:48] INFO: Calculated checksum: ebc62545
# [2023-04-08 09:59:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000352000
# [2023-04-08 09:59:48] INFO: Writing to disk took 0.215316 seconds
# [2023-04-08 09:59:48] INFO: ======================================================================
# [2023-04-08 09:59:48] INFO: Start sweeping...
# [2023-04-08 10:00:00] INFO: It took 12.2976 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:00:00] INFO: Plaquette = 0.596085
# [2023-04-08 10:00:00] INFO: Polyakov loop = (0.00886692,-0.00468981)
# [2023-04-08 10:00:00] INFO: Writing conf to disk...
# [2023-04-08 10:00:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000352500
# [2023-04-08 10:00:00] INFO: Calculated checksum: 2ce70ba7
# [2023-04-08 10:00:01] INFO: Calculated checksum: e097477f
# [2023-04-08 10:00:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000352500
# [2023-04-08 10:00:01] INFO: Writing to disk took 0.209825 seconds
# [2023-04-08 10:00:01] INFO: ======================================================================
# [2023-04-08 10:00:01] INFO: Start sweeping...
# [2023-04-08 10:00:13] INFO: It took 12.3525 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:00:13] INFO: Plaquette = 0.596704
# [2023-04-08 10:00:13] INFO: Polyakov loop = (-0.00490424,-0.0080643)
# [2023-04-08 10:00:13] INFO: Writing conf to disk...
# [2023-04-08 10:00:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000353000
# [2023-04-08 10:00:13] INFO: Calculated checksum: 53a6da4a
# [2023-04-08 10:00:13] INFO: Calculated checksum: 90c4a05f
# [2023-04-08 10:00:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000353000
# [2023-04-08 10:00:13] INFO: Writing to disk took 0.216378 seconds
# [2023-04-08 10:00:13] INFO: ======================================================================
# [2023-04-08 10:00:13] INFO: Start sweeping...
# [2023-04-08 10:00:25] INFO: It took 12.3274 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:00:25] INFO: Plaquette = 0.596246
# [2023-04-08 10:00:25] INFO: Polyakov loop = (-0.00550192,0.00441603)
# [2023-04-08 10:00:25] INFO: Writing conf to disk...
# [2023-04-08 10:00:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000353500
# [2023-04-08 10:00:26] INFO: Calculated checksum: 746172ba
# [2023-04-08 10:00:26] INFO: Calculated checksum: c7f5bc84
# [2023-04-08 10:00:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000353500
# [2023-04-08 10:00:26] INFO: Writing to disk took 0.216061 seconds
# [2023-04-08 10:00:26] INFO: ======================================================================
# [2023-04-08 10:00:26] INFO: Start sweeping...
# [2023-04-08 10:00:38] INFO: It took 12.2986 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:00:38] INFO: Plaquette = 0.595558
# [2023-04-08 10:00:38] INFO: Polyakov loop = (0.0019184,0.00253782)
# [2023-04-08 10:00:38] INFO: Writing conf to disk...
# [2023-04-08 10:00:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000354000
# [2023-04-08 10:00:38] INFO: Calculated checksum: 52da6ec9
# [2023-04-08 10:00:38] INFO: Calculated checksum: 49b20e14
# [2023-04-08 10:00:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000354000
# [2023-04-08 10:00:38] INFO: Writing to disk took 0.206518 seconds
# [2023-04-08 10:00:38] INFO: ======================================================================
# [2023-04-08 10:00:38] INFO: Start sweeping...
# [2023-04-08 10:00:51] INFO: It took 12.3491 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:00:51] INFO: Plaquette = 0.595552
# [2023-04-08 10:00:51] INFO: Polyakov loop = (-0.000674669,0.000454519)
# [2023-04-08 10:00:51] INFO: Writing conf to disk...
# [2023-04-08 10:00:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000354500
# [2023-04-08 10:00:51] INFO: Calculated checksum: 3b9b8a1f
# [2023-04-08 10:00:51] INFO: Calculated checksum: e3950ead
# [2023-04-08 10:00:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000354500
# [2023-04-08 10:00:51] INFO: Writing to disk took 0.223181 seconds
# [2023-04-08 10:00:51] INFO: ======================================================================
# [2023-04-08 10:00:51] INFO: Start sweeping...
# [2023-04-08 10:01:03] INFO: It took 12.2991 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:01:03] INFO: Plaquette = 0.595906
# [2023-04-08 10:01:03] INFO: Polyakov loop = (-0.00503452,0.0121648)
# [2023-04-08 10:01:03] INFO: Writing conf to disk...
# [2023-04-08 10:01:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000355000
# [2023-04-08 10:01:03] INFO: Calculated checksum: ae97b6c8
# [2023-04-08 10:01:03] INFO: Calculated checksum: 8250523e
# [2023-04-08 10:01:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000355000
# [2023-04-08 10:01:03] INFO: Writing to disk took 0.209473 seconds
# [2023-04-08 10:01:03] INFO: ======================================================================
# [2023-04-08 10:01:03] INFO: Start sweeping...
# [2023-04-08 10:01:16] INFO: It took 12.3252 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:01:16] INFO: Plaquette = 0.595775
# [2023-04-08 10:01:16] INFO: Polyakov loop = (0.00719467,-0.0024115)
# [2023-04-08 10:01:16] INFO: Writing conf to disk...
# [2023-04-08 10:01:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000355500
# [2023-04-08 10:01:16] INFO: Calculated checksum: f5aa8b2b
# [2023-04-08 10:01:16] INFO: Calculated checksum: c6302aae
# [2023-04-08 10:01:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000355500
# [2023-04-08 10:01:16] INFO: Writing to disk took 0.219072 seconds
# [2023-04-08 10:01:16] INFO: ======================================================================
# [2023-04-08 10:01:16] INFO: Start sweeping...
# [2023-04-08 10:01:28] INFO: It took 12.3197 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:01:28] INFO: Plaquette = 0.596411
# [2023-04-08 10:01:28] INFO: Polyakov loop = (-0.0161132,-0.0221502)
# [2023-04-08 10:01:28] INFO: Writing conf to disk...
# [2023-04-08 10:01:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000356000
# [2023-04-08 10:01:28] INFO: Calculated checksum: a94e5d48
# [2023-04-08 10:01:28] INFO: Calculated checksum: c11cf599
# [2023-04-08 10:01:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000356000
# [2023-04-08 10:01:28] INFO: Writing to disk took 0.214317 seconds
# [2023-04-08 10:01:28] INFO: ======================================================================
# [2023-04-08 10:01:28] INFO: Start sweeping...
# [2023-04-08 10:01:41] INFO: It took 12.3105 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:01:41] INFO: Plaquette = 0.595925
# [2023-04-08 10:01:41] INFO: Polyakov loop = (-0.00575422,-0.00965777)
# [2023-04-08 10:01:41] INFO: Writing conf to disk...
# [2023-04-08 10:01:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000356500
# [2023-04-08 10:01:41] INFO: Calculated checksum: 428c07b1
# [2023-04-08 10:01:41] INFO: Calculated checksum: e68afdb3
# [2023-04-08 10:01:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000356500
# [2023-04-08 10:01:41] INFO: Writing to disk took 0.216577 seconds
# [2023-04-08 10:01:41] INFO: ======================================================================
# [2023-04-08 10:01:41] INFO: Start sweeping...
# [2023-04-08 10:01:53] INFO: It took 12.3259 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:01:53] INFO: Plaquette = 0.595521
# [2023-04-08 10:01:53] INFO: Polyakov loop = (0.000826714,-0.00526072)
# [2023-04-08 10:01:53] INFO: Writing conf to disk...
# [2023-04-08 10:01:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000357000
# [2023-04-08 10:01:53] INFO: Calculated checksum: 4228f43a
# [2023-04-08 10:01:53] INFO: Calculated checksum: e3b0eb02
# [2023-04-08 10:01:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000357000
# [2023-04-08 10:01:53] INFO: Writing to disk took 0.213732 seconds
# [2023-04-08 10:01:53] INFO: ======================================================================
# [2023-04-08 10:01:53] INFO: Start sweeping...
# [2023-04-08 10:02:06] INFO: It took 12.3126 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:02:06] INFO: Plaquette = 0.59592
# [2023-04-08 10:02:06] INFO: Polyakov loop = (0.00140348,0.00516053)
# [2023-04-08 10:02:06] INFO: Writing conf to disk...
# [2023-04-08 10:02:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000357500
# [2023-04-08 10:02:06] INFO: Calculated checksum: dfac4246
# [2023-04-08 10:02:06] INFO: Calculated checksum: a8385dac
# [2023-04-08 10:02:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000357500
# [2023-04-08 10:02:06] INFO: Writing to disk took 0.220487 seconds
# [2023-04-08 10:02:06] INFO: ======================================================================
# [2023-04-08 10:02:06] INFO: Start sweeping...
# [2023-04-08 10:02:18] INFO: It took 12.3437 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:02:18] INFO: Plaquette = 0.596577
# [2023-04-08 10:02:18] INFO: Polyakov loop = (0.00312911,-0.0151019)
# [2023-04-08 10:02:18] INFO: Writing conf to disk...
# [2023-04-08 10:02:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000358000
# [2023-04-08 10:02:18] INFO: Calculated checksum: d76025aa
# [2023-04-08 10:02:19] INFO: Calculated checksum: e98aed6a
# [2023-04-08 10:02:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000358000
# [2023-04-08 10:02:19] INFO: Writing to disk took 0.215414 seconds
# [2023-04-08 10:02:19] INFO: ======================================================================
# [2023-04-08 10:02:19] INFO: Start sweeping...
# [2023-04-08 10:02:31] INFO: It took 12.3251 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:02:31] INFO: Plaquette = 0.595483
# [2023-04-08 10:02:31] INFO: Polyakov loop = (-0.0039668,0.00475569)
# [2023-04-08 10:02:31] INFO: Writing conf to disk...
# [2023-04-08 10:02:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000358500
# [2023-04-08 10:02:31] INFO: Calculated checksum: 8b954db2
# [2023-04-08 10:02:31] INFO: Calculated checksum: 7858a6b3
# [2023-04-08 10:02:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000358500
# [2023-04-08 10:02:31] INFO: Writing to disk took 0.211845 seconds
# [2023-04-08 10:02:31] INFO: ======================================================================
# [2023-04-08 10:02:31] INFO: Start sweeping...
# [2023-04-08 10:02:43] INFO: It took 12.3069 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:02:43] INFO: Plaquette = 0.595408
# [2023-04-08 10:02:43] INFO: Polyakov loop = (6.2892e-06,0.00612643)
# [2023-04-08 10:02:43] INFO: Writing conf to disk...
# [2023-04-08 10:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000359000
# [2023-04-08 10:02:43] INFO: Calculated checksum: 6a7022f6
# [2023-04-08 10:02:44] INFO: Calculated checksum: e638adaa
# [2023-04-08 10:02:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000359000
# [2023-04-08 10:02:44] INFO: Writing to disk took 0.214348 seconds
# [2023-04-08 10:02:44] INFO: ======================================================================
# [2023-04-08 10:02:44] INFO: Start sweeping...
# [2023-04-08 10:02:56] INFO: It took 12.3294 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:02:56] INFO: Plaquette = 0.59599
# [2023-04-08 10:02:56] INFO: Polyakov loop = (0.00324199,-0.0116322)
# [2023-04-08 10:02:56] INFO: Writing conf to disk...
# [2023-04-08 10:02:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000359500
# [2023-04-08 10:02:56] INFO: Calculated checksum: e10a155d
# [2023-04-08 10:02:56] INFO: Calculated checksum: f133d9f0
# [2023-04-08 10:02:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000359500
# [2023-04-08 10:02:56] INFO: Writing to disk took 0.218699 seconds
# [2023-04-08 10:02:56] INFO: ======================================================================
# [2023-04-08 10:02:56] INFO: Start sweeping...
# [2023-04-08 10:03:08] INFO: It took 12.292 seconds to do 500 HBOR sweeps.
# [2023-04-08 10:03:08] INFO: Plaquette = 0.595523
# [2023-04-08 10:03:08] INFO: Polyakov loop = (-0.00147336,0.00675657)
# [2023-04-08 10:03:08] INFO: Writing conf to disk...
# [2023-04-08 10:03:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000360000
# [2023-04-08 10:03:09] INFO: Calculated checksum: c16670bb
