
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 02:05:21] INFO: Writing conf to disk...
# [2023-04-08 02:05:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000414000
# [2023-04-08 02:05:21] INFO: Calculated checksum: 8c6673b0
# [2023-04-08 02:05:21] INFO: Calculated checksum: 8a35b2ab
# [2023-04-08 02:05:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000414000
# [2023-04-08 02:05:21] INFO: Writing to disk took 0.235873 seconds
# [2023-04-08 02:05:21] INFO: ======================================================================
# [2023-04-08 02:05:21] INFO: Start sweeping...
# [2023-04-08 02:05:34] INFO: It took 13.1176 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:05:34] INFO: Plaquette = 0.590937
# [2023-04-08 02:05:34] INFO: Polyakov loop = (0.00287717,-0.000546035)
# [2023-04-08 02:05:34] INFO: Writing conf to disk...
# [2023-04-08 02:05:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000414500
# [2023-04-08 02:05:35] INFO: Calculated checksum: 8f001ade
# [2023-04-08 02:05:35] INFO: Calculated checksum: 5edf2b42
# [2023-04-08 02:05:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000414500
# [2023-04-08 02:05:35] INFO: Writing to disk took 0.241892 seconds
# [2023-04-08 02:05:35] INFO: ======================================================================
# [2023-04-08 02:05:35] INFO: Start sweeping...
# [2023-04-08 02:05:48] INFO: It took 13.0786 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:05:48] INFO: Plaquette = 0.590606
# [2023-04-08 02:05:48] INFO: Polyakov loop = (0.00140541,-0.00517141)
# [2023-04-08 02:05:48] INFO: Writing conf to disk...
# [2023-04-08 02:05:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000415000
# [2023-04-08 02:05:48] INFO: Calculated checksum: 25e90d8a
# [2023-04-08 02:05:48] INFO: Calculated checksum: 6dd26278
# [2023-04-08 02:05:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000415000
# [2023-04-08 02:05:48] INFO: Writing to disk took 0.239991 seconds
# [2023-04-08 02:05:48] INFO: ======================================================================
# [2023-04-08 02:05:48] INFO: Start sweeping...
# [2023-04-08 02:06:01] INFO: It took 13.0586 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:06:01] INFO: Plaquette = 0.589975
# [2023-04-08 02:06:01] INFO: Polyakov loop = (-0.00633778,-0.00177666)
# [2023-04-08 02:06:01] INFO: Writing conf to disk...
# [2023-04-08 02:06:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000415500
# [2023-04-08 02:06:01] INFO: Calculated checksum: b0ab8449
# [2023-04-08 02:06:01] INFO: Calculated checksum: de2ca439
# [2023-04-08 02:06:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000415500
# [2023-04-08 02:06:01] INFO: Writing to disk took 0.236117 seconds
# [2023-04-08 02:06:01] INFO: ======================================================================
# [2023-04-08 02:06:01] INFO: Start sweeping...
# [2023-04-08 02:06:14] INFO: It took 13.1161 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:06:14] INFO: Plaquette = 0.59013
# [2023-04-08 02:06:14] INFO: Polyakov loop = (-0.00203433,-0.00215088)
# [2023-04-08 02:06:14] INFO: Writing conf to disk...
# [2023-04-08 02:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000416000
# [2023-04-08 02:06:14] INFO: Calculated checksum: 6d38cf3a
# [2023-04-08 02:06:15] INFO: Calculated checksum: d1d9d37f
# [2023-04-08 02:06:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000416000
# [2023-04-08 02:06:15] INFO: Writing to disk took 0.237722 seconds
# [2023-04-08 02:06:15] INFO: ======================================================================
# [2023-04-08 02:06:15] INFO: Start sweeping...
# [2023-04-08 02:06:28] INFO: It took 13.1008 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:06:28] INFO: Plaquette = 0.590067
# [2023-04-08 02:06:28] INFO: Polyakov loop = (-0.0023946,0.00633333)
# [2023-04-08 02:06:28] INFO: Writing conf to disk...
# [2023-04-08 02:06:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000416500
# [2023-04-08 02:06:28] INFO: Calculated checksum: ffae8fd5
# [2023-04-08 02:06:28] INFO: Calculated checksum: e3cbde2c
# [2023-04-08 02:06:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000416500
# [2023-04-08 02:06:28] INFO: Writing to disk took 0.233504 seconds
# [2023-04-08 02:06:28] INFO: ======================================================================
# [2023-04-08 02:06:28] INFO: Start sweeping...
# [2023-04-08 02:06:41] INFO: It took 13.0532 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:06:41] INFO: Plaquette = 0.589968
# [2023-04-08 02:06:41] INFO: Polyakov loop = (-0.00228979,-0.0054474)
# [2023-04-08 02:06:41] INFO: Writing conf to disk...
# [2023-04-08 02:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000417000
# [2023-04-08 02:06:41] INFO: Calculated checksum: c8e27d4d
# [2023-04-08 02:06:41] INFO: Calculated checksum: d512e33b
# [2023-04-08 02:06:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000417000
# [2023-04-08 02:06:41] INFO: Writing to disk took 0.236235 seconds
# [2023-04-08 02:06:41] INFO: ======================================================================
# [2023-04-08 02:06:41] INFO: Start sweeping...
# [2023-04-08 02:06:54] INFO: It took 13.1191 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:06:54] INFO: Plaquette = 0.589594
# [2023-04-08 02:06:54] INFO: Polyakov loop = (-0.00114417,-0.000716608)
# [2023-04-08 02:06:54] INFO: Writing conf to disk...
# [2023-04-08 02:06:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000417500
# [2023-04-08 02:06:54] INFO: Calculated checksum: da5546a1
# [2023-04-08 02:06:55] INFO: Calculated checksum: 26b0b428
# [2023-04-08 02:06:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000417500
# [2023-04-08 02:06:55] INFO: Writing to disk took 0.236036 seconds
# [2023-04-08 02:06:55] INFO: ======================================================================
# [2023-04-08 02:06:55] INFO: Start sweeping...
# [2023-04-08 02:07:08] INFO: It took 13.0598 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:07:08] INFO: Plaquette = 0.590977
# [2023-04-08 02:07:08] INFO: Polyakov loop = (0.00381378,-0.00370481)
# [2023-04-08 02:07:08] INFO: Writing conf to disk...
# [2023-04-08 02:07:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000418000
# [2023-04-08 02:07:08] INFO: Calculated checksum: cf1ae1cb
# [2023-04-08 02:07:08] INFO: Calculated checksum: 7e2e5207
# [2023-04-08 02:07:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000418000
# [2023-04-08 02:07:08] INFO: Writing to disk took 0.240212 seconds
# [2023-04-08 02:07:08] INFO: ======================================================================
# [2023-04-08 02:07:08] INFO: Start sweeping...
# [2023-04-08 02:07:21] INFO: It took 13.0741 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:07:21] INFO: Plaquette = 0.591606
# [2023-04-08 02:07:21] INFO: Polyakov loop = (0.00151593,-0.00660086)
# [2023-04-08 02:07:21] INFO: Writing conf to disk...
# [2023-04-08 02:07:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000418500
# [2023-04-08 02:07:21] INFO: Calculated checksum: ce0e2475
# [2023-04-08 02:07:21] INFO: Calculated checksum: bc59bcb8
# [2023-04-08 02:07:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000418500
# [2023-04-08 02:07:21] INFO: Writing to disk took 0.238184 seconds
# [2023-04-08 02:07:21] INFO: ======================================================================
# [2023-04-08 02:07:21] INFO: Start sweeping...
# [2023-04-08 02:07:34] INFO: It took 13.0923 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:07:34] INFO: Plaquette = 0.590585
# [2023-04-08 02:07:34] INFO: Polyakov loop = (-0.00763517,0.00550497)
# [2023-04-08 02:07:34] INFO: Writing conf to disk...
# [2023-04-08 02:07:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000419000
# [2023-04-08 02:07:34] INFO: Calculated checksum: 86a87514
# [2023-04-08 02:07:35] INFO: Calculated checksum: 11da96ef
# [2023-04-08 02:07:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000419000
# [2023-04-08 02:07:35] INFO: Writing to disk took 0.233706 seconds
# [2023-04-08 02:07:35] INFO: ======================================================================
# [2023-04-08 02:07:35] INFO: Start sweeping...
# [2023-04-08 02:07:48] INFO: It took 13.0883 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:07:48] INFO: Plaquette = 0.589736
# [2023-04-08 02:07:48] INFO: Polyakov loop = (0.00364968,0.00349489)
# [2023-04-08 02:07:48] INFO: Writing conf to disk...
# [2023-04-08 02:07:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000419500
# [2023-04-08 02:07:48] INFO: Calculated checksum: b22150c9
# [2023-04-08 02:07:48] INFO: Calculated checksum: 52508112
# [2023-04-08 02:07:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000419500
# [2023-04-08 02:07:48] INFO: Writing to disk took 0.228938 seconds
# [2023-04-08 02:07:48] INFO: ======================================================================
# [2023-04-08 02:07:48] INFO: Start sweeping...
# [2023-04-08 02:08:01] INFO: It took 13.1133 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:08:01] INFO: Plaquette = 0.59021
# [2023-04-08 02:08:01] INFO: Polyakov loop = (0.00016023,0.00490494)
# [2023-04-08 02:08:01] INFO: Writing conf to disk...
# [2023-04-08 02:08:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000420000
# [2023-04-08 02:08:01] INFO: Calculated checksum: 9b62ba4d
# [2023-04-08 02:08:01] INFO: Calculated checksum: 8c88fecf
# [2023-04-08 02:08:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000420000
# [2023-04-08 02:08:01] INFO: Writing to disk took 0.23404 seconds
# [2023-04-08 02:08:01] INFO: ======================================================================
# [2023-04-08 02:08:01] INFO: Start sweeping...
# [2023-04-08 02:08:14] INFO: It took 13.0627 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:08:14] INFO: Plaquette = 0.59128
# [2023-04-08 02:08:14] INFO: Polyakov loop = (-0.00749804,-0.00877919)
# [2023-04-08 02:08:14] INFO: Writing conf to disk...
# [2023-04-08 02:08:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000420500
# [2023-04-08 02:08:14] INFO: Calculated checksum: 309f9496
# [2023-04-08 02:08:15] INFO: Calculated checksum: 68ec50b5
# [2023-04-08 02:08:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000420500
# [2023-04-08 02:08:15] INFO: Writing to disk took 0.235216 seconds
# [2023-04-08 02:08:15] INFO: ======================================================================
# [2023-04-08 02:08:15] INFO: Start sweeping...
# [2023-04-08 02:08:28] INFO: It took 13.0604 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:08:28] INFO: Plaquette = 0.58985
# [2023-04-08 02:08:28] INFO: Polyakov loop = (3.92029e-05,0.00244813)
# [2023-04-08 02:08:28] INFO: Writing conf to disk...
# [2023-04-08 02:08:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000421000
# [2023-04-08 02:08:28] INFO: Calculated checksum: f6d9dcf6
# [2023-04-08 02:08:28] INFO: Calculated checksum: 2235eea5
# [2023-04-08 02:08:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000421000
# [2023-04-08 02:08:28] INFO: Writing to disk took 0.239135 seconds
# [2023-04-08 02:08:28] INFO: ======================================================================
# [2023-04-08 02:08:28] INFO: Start sweeping...
# [2023-04-08 02:08:41] INFO: It took 13.1172 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:08:41] INFO: Plaquette = 0.590961
# [2023-04-08 02:08:41] INFO: Polyakov loop = (-0.00552475,-0.000971578)
# [2023-04-08 02:08:41] INFO: Writing conf to disk...
# [2023-04-08 02:08:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000421500
# [2023-04-08 02:08:41] INFO: Calculated checksum: 87500214
# [2023-04-08 02:08:41] INFO: Calculated checksum: f910c8a3
# [2023-04-08 02:08:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000421500
# [2023-04-08 02:08:41] INFO: Writing to disk took 0.235502 seconds
# [2023-04-08 02:08:41] INFO: ======================================================================
# [2023-04-08 02:08:41] INFO: Start sweeping...
# [2023-04-08 02:08:54] INFO: It took 13.0668 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:08:54] INFO: Plaquette = 0.589951
# [2023-04-08 02:08:54] INFO: Polyakov loop = (-0.00248355,0.00704268)
# [2023-04-08 02:08:54] INFO: Writing conf to disk...
# [2023-04-08 02:08:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000422000
# [2023-04-08 02:08:54] INFO: Calculated checksum: 874bd1e1
# [2023-04-08 02:08:55] INFO: Calculated checksum: 1ffe576a
# [2023-04-08 02:08:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000422000
# [2023-04-08 02:08:55] INFO: Writing to disk took 0.234953 seconds
# [2023-04-08 02:08:55] INFO: ======================================================================
# [2023-04-08 02:08:55] INFO: Start sweeping...
# [2023-04-08 02:09:08] INFO: It took 13.0672 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:09:08] INFO: Plaquette = 0.590595
# [2023-04-08 02:09:08] INFO: Polyakov loop = (-0.0069256,0.002875)
# [2023-04-08 02:09:08] INFO: Writing conf to disk...
# [2023-04-08 02:09:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000422500
# [2023-04-08 02:09:08] INFO: Calculated checksum: 46eade75
# [2023-04-08 02:09:08] INFO: Calculated checksum: 83d3ff11
# [2023-04-08 02:09:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000422500
# [2023-04-08 02:09:08] INFO: Writing to disk took 0.231809 seconds
# [2023-04-08 02:09:08] INFO: ======================================================================
# [2023-04-08 02:09:08] INFO: Start sweeping...
# [2023-04-08 02:09:21] INFO: It took 13.0788 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:09:21] INFO: Plaquette = 0.590474
# [2023-04-08 02:09:21] INFO: Polyakov loop = (0.0081553,0.00646647)
# [2023-04-08 02:09:21] INFO: Writing conf to disk...
# [2023-04-08 02:09:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000423000
# [2023-04-08 02:09:21] INFO: Calculated checksum: 3083142d
# [2023-04-08 02:09:21] INFO: Calculated checksum: ffee5bd3
# [2023-04-08 02:09:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000423000
# [2023-04-08 02:09:21] INFO: Writing to disk took 0.227806 seconds
# [2023-04-08 02:09:21] INFO: ======================================================================
# [2023-04-08 02:09:21] INFO: Start sweeping...
# [2023-04-08 02:09:34] INFO: It took 13.0646 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:09:34] INFO: Plaquette = 0.590296
# [2023-04-08 02:09:34] INFO: Polyakov loop = (0.00115026,-0.000616388)
# [2023-04-08 02:09:34] INFO: Writing conf to disk...
# [2023-04-08 02:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000423500
# [2023-04-08 02:09:34] INFO: Calculated checksum: e8135c04
# [2023-04-08 02:09:34] INFO: Calculated checksum: bce2dde3
# [2023-04-08 02:09:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000423500
# [2023-04-08 02:09:34] INFO: Writing to disk took 0.230989 seconds
# [2023-04-08 02:09:34] INFO: ======================================================================
# [2023-04-08 02:09:34] INFO: Start sweeping...
# [2023-04-08 02:09:47] INFO: It took 13.0773 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:09:47] INFO: Plaquette = 0.590297
# [2023-04-08 02:09:47] INFO: Polyakov loop = (0.00875894,0.00156606)
# [2023-04-08 02:09:47] INFO: Writing conf to disk...
# [2023-04-08 02:09:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000424000
# [2023-04-08 02:09:48] INFO: Calculated checksum: 9d2364b6
# [2023-04-08 02:09:48] INFO: Calculated checksum: 67cf64dc
# [2023-04-08 02:09:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000424000
# [2023-04-08 02:09:48] INFO: Writing to disk took 0.238675 seconds
# [2023-04-08 02:09:48] INFO: ======================================================================
# [2023-04-08 02:09:48] INFO: Start sweeping...
# [2023-04-08 02:10:01] INFO: It took 13.0643 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:10:01] INFO: Plaquette = 0.590547
# [2023-04-08 02:10:01] INFO: Polyakov loop = (-0.00223141,-0.00348067)
# [2023-04-08 02:10:01] INFO: Writing conf to disk...
# [2023-04-08 02:10:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000424500
# [2023-04-08 02:10:01] INFO: Calculated checksum: 83bcad14
# [2023-04-08 02:10:01] INFO: Calculated checksum: a727ae56
# [2023-04-08 02:10:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000424500
# [2023-04-08 02:10:01] INFO: Writing to disk took 0.230769 seconds
# [2023-04-08 02:10:01] INFO: ======================================================================
# [2023-04-08 02:10:01] INFO: Start sweeping...
# [2023-04-08 02:10:14] INFO: It took 13.0607 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:10:14] INFO: Plaquette = 0.590106
# [2023-04-08 02:10:14] INFO: Polyakov loop = (-0.00255268,-0.000189815)
# [2023-04-08 02:10:14] INFO: Writing conf to disk...
# [2023-04-08 02:10:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000425000
# [2023-04-08 02:10:14] INFO: Calculated checksum: b7adfc4
# [2023-04-08 02:10:14] INFO: Calculated checksum: 9c903bb7
# [2023-04-08 02:10:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000425000
# [2023-04-08 02:10:14] INFO: Writing to disk took 0.237751 seconds
# [2023-04-08 02:10:14] INFO: ======================================================================
# [2023-04-08 02:10:14] INFO: Start sweeping...
# [2023-04-08 02:10:27] INFO: It took 13.0645 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:10:27] INFO: Plaquette = 0.589902
# [2023-04-08 02:10:27] INFO: Polyakov loop = (0.00237041,0.000302579)
# [2023-04-08 02:10:27] INFO: Writing conf to disk...
# [2023-04-08 02:10:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000425500
# [2023-04-08 02:10:27] INFO: Calculated checksum: 3de3f200
# [2023-04-08 02:10:29] INFO: Calculated checksum: fc9740c9
# [2023-04-08 02:10:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000425500
# [2023-04-08 02:10:29] INFO: Writing to disk took 1.716 seconds
# [2023-04-08 02:10:29] INFO: ======================================================================
# [2023-04-08 02:10:29] INFO: Start sweeping...
# [2023-04-08 02:10:42] INFO: It took 12.8406 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:10:42] INFO: Plaquette = 0.590051
# [2023-04-08 02:10:42] INFO: Polyakov loop = (-0.00817296,0.00328161)
# [2023-04-08 02:10:42] INFO: Writing conf to disk...
# [2023-04-08 02:10:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000426000
# [2023-04-08 02:10:42] INFO: Calculated checksum: b1ffa21f
# [2023-04-08 02:10:42] INFO: Calculated checksum: cf54f26c
# [2023-04-08 02:10:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000426000
# [2023-04-08 02:10:42] INFO: Writing to disk took 0.236199 seconds
# [2023-04-08 02:10:42] INFO: ======================================================================
# [2023-04-08 02:10:42] INFO: Start sweeping...
# [2023-04-08 02:10:55] INFO: It took 12.9905 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:10:55] INFO: Plaquette = 0.590399
# [2023-04-08 02:10:55] INFO: Polyakov loop = (-0.00290451,0.00872971)
# [2023-04-08 02:10:55] INFO: Writing conf to disk...
# [2023-04-08 02:10:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000426500
# [2023-04-08 02:10:55] INFO: Calculated checksum: c97e0a08
# [2023-04-08 02:10:55] INFO: Calculated checksum: 90cfab76
# [2023-04-08 02:10:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000426500
# [2023-04-08 02:10:55] INFO: Writing to disk took 0.233552 seconds
# [2023-04-08 02:10:55] INFO: ======================================================================
# [2023-04-08 02:10:55] INFO: Start sweeping...
# [2023-04-08 02:11:08] INFO: It took 13.0693 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:11:08] INFO: Plaquette = 0.590412
# [2023-04-08 02:11:08] INFO: Polyakov loop = (0.00179096,-0.00182706)
# [2023-04-08 02:11:08] INFO: Writing conf to disk...
# [2023-04-08 02:11:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000427000
# [2023-04-08 02:11:09] INFO: Calculated checksum: 5b9cd20a
# [2023-04-08 02:11:09] INFO: Calculated checksum: c13f00f6
# [2023-04-08 02:11:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000427000
# [2023-04-08 02:11:09] INFO: Writing to disk took 0.234729 seconds
# [2023-04-08 02:11:09] INFO: ======================================================================
# [2023-04-08 02:11:09] INFO: Start sweeping...
# [2023-04-08 02:11:22] INFO: It took 13.0672 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:11:22] INFO: Plaquette = 0.590025
# [2023-04-08 02:11:22] INFO: Polyakov loop = (8.14108e-05,-0.00322575)
# [2023-04-08 02:11:22] INFO: Writing conf to disk...
# [2023-04-08 02:11:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000427500
# [2023-04-08 02:11:22] INFO: Calculated checksum: 36a27694
# [2023-04-08 02:11:22] INFO: Calculated checksum: cacba77c
# [2023-04-08 02:11:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000427500
# [2023-04-08 02:11:22] INFO: Writing to disk took 0.230653 seconds
# [2023-04-08 02:11:22] INFO: ======================================================================
# [2023-04-08 02:11:22] INFO: Start sweeping...
# [2023-04-08 02:11:35] INFO: It took 13.0599 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:11:35] INFO: Plaquette = 0.590166
# [2023-04-08 02:11:35] INFO: Polyakov loop = (0.00139721,-0.00233537)
# [2023-04-08 02:11:35] INFO: Writing conf to disk...
# [2023-04-08 02:11:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000428000
# [2023-04-08 02:11:35] INFO: Calculated checksum: 26976535
# [2023-04-08 02:11:35] INFO: Calculated checksum: 168d0dc9
# [2023-04-08 02:11:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000428000
# [2023-04-08 02:11:35] INFO: Writing to disk took 0.237261 seconds
# [2023-04-08 02:11:35] INFO: ======================================================================
# [2023-04-08 02:11:35] INFO: Start sweeping...
# [2023-04-08 02:11:48] INFO: It took 13.02 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:11:48] INFO: Plaquette = 0.589991
# [2023-04-08 02:11:48] INFO: Polyakov loop = (0.000691764,0.00106948)
# [2023-04-08 02:11:48] INFO: Writing conf to disk...
# [2023-04-08 02:11:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000428500
# [2023-04-08 02:11:48] INFO: Calculated checksum: b5a06f5e
# [2023-04-08 02:11:49] INFO: Calculated checksum: 96315c8b
# [2023-04-08 02:11:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000428500
# [2023-04-08 02:11:49] INFO: Writing to disk took 0.237264 seconds
# [2023-04-08 02:11:49] INFO: ======================================================================
# [2023-04-08 02:11:49] INFO: Start sweeping...
# [2023-04-08 02:12:02] INFO: It took 13.0647 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:12:02] INFO: Plaquette = 0.590442
# [2023-04-08 02:12:02] INFO: Polyakov loop = (-0.00557422,-0.00436682)
# [2023-04-08 02:12:02] INFO: Writing conf to disk...
# [2023-04-08 02:12:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000429000
# [2023-04-08 02:12:02] INFO: Calculated checksum: 2500047a
# [2023-04-08 02:12:02] INFO: Calculated checksum: 9c0df8df
# [2023-04-08 02:12:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000429000
# [2023-04-08 02:12:02] INFO: Writing to disk took 0.235218 seconds
# [2023-04-08 02:12:02] INFO: ======================================================================
# [2023-04-08 02:12:02] INFO: Start sweeping...
# [2023-04-08 02:12:15] INFO: It took 13.0438 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:12:15] INFO: Plaquette = 0.590333
# [2023-04-08 02:12:15] INFO: Polyakov loop = (0.00427496,0.00519254)
# [2023-04-08 02:12:15] INFO: Writing conf to disk...
# [2023-04-08 02:12:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000429500
# [2023-04-08 02:12:15] INFO: Calculated checksum: 4b7db975
# [2023-04-08 02:12:15] INFO: Calculated checksum: 9919b58d
# [2023-04-08 02:12:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000429500
# [2023-04-08 02:12:15] INFO: Writing to disk took 0.23733 seconds
# [2023-04-08 02:12:15] INFO: ======================================================================
# [2023-04-08 02:12:15] INFO: Start sweeping...
# [2023-04-08 02:12:28] INFO: It took 13.0579 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:12:28] INFO: Plaquette = 0.590324
# [2023-04-08 02:12:28] INFO: Polyakov loop = (0.000457739,-0.00399761)
# [2023-04-08 02:12:28] INFO: Writing conf to disk...
# [2023-04-08 02:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000430000
# [2023-04-08 02:12:28] INFO: Calculated checksum: 9302fcbe
# [2023-04-08 02:12:28] INFO: Calculated checksum: 4ab3ab
# [2023-04-08 02:12:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000430000
# [2023-04-08 02:12:28] INFO: Writing to disk took 0.2376 seconds
# [2023-04-08 02:12:28] INFO: ======================================================================
# [2023-04-08 02:12:28] INFO: Start sweeping...
# [2023-04-08 02:12:42] INFO: It took 13.0593 seconds to do 500 HBOR sweeps.
# [2023-04-08 02:12:42] INFO: Plaquette = 0.590209
# [2023-04-08 02:12:42] INFO: Polyakov loop = (0.00785125,0.00410192)
# [2023-04-08 02:12:42] INFO: Writing conf to disk...
# [2023-04-08 02:12:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000430500
