
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 10:39:51] INFO: ======================================================================
# [2023-03-26 10:39:51] INFO: Start sweeping...
# [2023-03-26 10:41:29] INFO: It took 98.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:41:29] INFO: Plaquette = 0.625223
# [2023-03-26 10:41:29] INFO: Polyakov loop = (-0.000443383,-0.000567782)
# [2023-03-26 10:41:29] INFO: Writing conf to disk...
# [2023-03-26 10:41:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000397500
# [2023-03-26 10:41:30] INFO: Calculated checksum: 6b7c06a8
# [2023-03-26 10:41:31] INFO: Calculated checksum: ce3ce784
# [2023-03-26 10:41:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000397500
# [2023-03-26 10:41:31] INFO: Writing to disk took 1.97168 seconds
# [2023-03-26 10:41:31] INFO: ======================================================================
# [2023-03-26 10:41:31] INFO: Start sweeping...
# [2023-03-26 10:43:09] INFO: It took 98.0676 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:43:09] INFO: Plaquette = 0.625394
# [2023-03-26 10:43:09] INFO: Polyakov loop = (-0.000167657,-0.000677333)
# [2023-03-26 10:43:09] INFO: Writing conf to disk...
# [2023-03-26 10:43:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000398000
# [2023-03-26 10:43:10] INFO: Calculated checksum: 63e07125
# [2023-03-26 10:43:11] INFO: Calculated checksum: 663ad1ae
# [2023-03-26 10:43:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000398000
# [2023-03-26 10:43:11] INFO: Writing to disk took 1.96868 seconds
# [2023-03-26 10:43:11] INFO: ======================================================================
# [2023-03-26 10:43:11] INFO: Start sweeping...
# [2023-03-26 10:44:49] INFO: It took 98.0343 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:44:49] INFO: Plaquette = 0.625228
# [2023-03-26 10:44:49] INFO: Polyakov loop = (-0.000805997,0.000357213)
# [2023-03-26 10:44:49] INFO: Writing conf to disk...
# [2023-03-26 10:44:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000398500
# [2023-03-26 10:44:50] INFO: Calculated checksum: bebe0fb
# [2023-03-26 10:44:51] INFO: Calculated checksum: 7fe16b8
# [2023-03-26 10:44:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000398500
# [2023-03-26 10:44:51] INFO: Writing to disk took 1.97875 seconds
# [2023-03-26 10:44:51] INFO: ======================================================================
# [2023-03-26 10:44:51] INFO: Start sweeping...
# [2023-03-26 10:46:29] INFO: It took 98.0374 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:46:29] INFO: Plaquette = 0.625234
# [2023-03-26 10:46:29] INFO: Polyakov loop = (-0.00105706,-0.000844852)
# [2023-03-26 10:46:29] INFO: Writing conf to disk...
# [2023-03-26 10:46:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000399000
# [2023-03-26 10:46:30] INFO: Calculated checksum: f631aeb2
# [2023-03-26 10:46:31] INFO: Calculated checksum: 352151e1
# [2023-03-26 10:46:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000399000
# [2023-03-26 10:46:31] INFO: Writing to disk took 1.94151 seconds
# [2023-03-26 10:46:31] INFO: ======================================================================
# [2023-03-26 10:46:31] INFO: Start sweeping...
# [2023-03-26 10:48:09] INFO: It took 98.057 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:48:09] INFO: Plaquette = 0.62528
# [2023-03-26 10:48:09] INFO: Polyakov loop = (0.000112169,-0.000715483)
# [2023-03-26 10:48:09] INFO: Writing conf to disk...
# [2023-03-26 10:48:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000399500
# [2023-03-26 10:48:10] INFO: Calculated checksum: 3a7b5110
# [2023-03-26 10:48:11] INFO: Calculated checksum: 5be13b75
# [2023-03-26 10:48:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000399500
# [2023-03-26 10:48:11] INFO: Writing to disk took 1.93272 seconds
# [2023-03-26 10:48:11] INFO: ======================================================================
# [2023-03-26 10:48:11] INFO: Start sweeping...
# [2023-03-26 10:49:49] INFO: It took 98.0553 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:49:49] INFO: Plaquette = 0.625343
# [2023-03-26 10:49:49] INFO: Polyakov loop = (0.00226399,0.00123838)
# [2023-03-26 10:49:49] INFO: Writing conf to disk...
# [2023-03-26 10:49:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000400000
# [2023-03-26 10:49:50] INFO: Calculated checksum: 1648340f
# [2023-03-26 10:49:51] INFO: Calculated checksum: f171edc1
# [2023-03-26 10:49:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000400000
# [2023-03-26 10:49:51] INFO: Writing to disk took 1.97793 seconds
# [2023-03-26 10:49:51] INFO: ======================================================================
# [2023-03-26 10:49:51] INFO: Start sweeping...
# [2023-03-26 10:51:30] INFO: It took 98.0311 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:51:30] INFO: Plaquette = 0.625202
# [2023-03-26 10:51:30] INFO: Polyakov loop = (-0.000804785,-0.000819584)
# [2023-03-26 10:51:30] INFO: Writing conf to disk...
# [2023-03-26 10:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000400500
# [2023-03-26 10:51:30] INFO: Calculated checksum: 6f97ddec
# [2023-03-26 10:51:31] INFO: Calculated checksum: ae556368
# [2023-03-26 10:51:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000400500
# [2023-03-26 10:51:31] INFO: Writing to disk took 1.93095 seconds
# [2023-03-26 10:51:31] INFO: ======================================================================
# [2023-03-26 10:51:31] INFO: Start sweeping...
# [2023-03-26 10:53:10] INFO: It took 98.0507 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:53:10] INFO: Plaquette = 0.625208
# [2023-03-26 10:53:10] INFO: Polyakov loop = (0.00056124,0.000293437)
# [2023-03-26 10:53:10] INFO: Writing conf to disk...
# [2023-03-26 10:53:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000401000
# [2023-03-26 10:53:10] INFO: Calculated checksum: d0ddac14
# [2023-03-26 10:53:11] INFO: Calculated checksum: 22c9a2b
# [2023-03-26 10:53:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000401000
# [2023-03-26 10:53:11] INFO: Writing to disk took 1.93312 seconds
# [2023-03-26 10:53:11] INFO: ======================================================================
# [2023-03-26 10:53:11] INFO: Start sweeping...
# [2023-03-26 10:54:50] INFO: It took 98.07 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:54:50] INFO: Plaquette = 0.625139
# [2023-03-26 10:54:50] INFO: Polyakov loop = (0.00184791,-0.00285696)
# [2023-03-26 10:54:50] INFO: Writing conf to disk...
# [2023-03-26 10:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000401500
# [2023-03-26 10:54:50] INFO: Calculated checksum: ca1a3f4b
# [2023-03-26 10:54:51] INFO: Calculated checksum: d724666d
# [2023-03-26 10:54:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000401500
# [2023-03-26 10:54:52] INFO: Writing to disk took 1.97325 seconds
# [2023-03-26 10:54:52] INFO: ======================================================================
# [2023-03-26 10:54:52] INFO: Start sweeping...
# [2023-03-26 10:56:30] INFO: It took 98.0486 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:56:30] INFO: Plaquette = 0.625301
# [2023-03-26 10:56:30] INFO: Polyakov loop = (-0.00160319,-0.00059347)
# [2023-03-26 10:56:30] INFO: Writing conf to disk...
# [2023-03-26 10:56:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000402000
# [2023-03-26 10:56:30] INFO: Calculated checksum: 4ec40bda
# [2023-03-26 10:56:31] INFO: Calculated checksum: b052bde0
# [2023-03-26 10:56:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000402000
# [2023-03-26 10:56:32] INFO: Writing to disk took 1.96922 seconds
# [2023-03-26 10:56:32] INFO: ======================================================================
# [2023-03-26 10:56:32] INFO: Start sweeping...
# [2023-03-26 10:58:10] INFO: It took 98.0309 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:58:10] INFO: Plaquette = 0.625164
# [2023-03-26 10:58:10] INFO: Polyakov loop = (0.00128808,0.000648341)
# [2023-03-26 10:58:10] INFO: Writing conf to disk...
# [2023-03-26 10:58:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000402500
# [2023-03-26 10:58:10] INFO: Calculated checksum: a2339927
# [2023-03-26 10:58:12] INFO: Calculated checksum: 73ebdfd7
# [2023-03-26 10:58:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000402500
# [2023-03-26 10:58:12] INFO: Writing to disk took 1.95556 seconds
# [2023-03-26 10:58:12] INFO: ======================================================================
# [2023-03-26 10:58:12] INFO: Start sweeping...
# [2023-03-26 10:59:50] INFO: It took 98.0484 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:59:50] INFO: Plaquette = 0.625333
# [2023-03-26 10:59:50] INFO: Polyakov loop = (-0.00168303,0.000880523)
# [2023-03-26 10:59:50] INFO: Writing conf to disk...
# [2023-03-26 10:59:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000403000
# [2023-03-26 10:59:50] INFO: Calculated checksum: cc5ff541
# [2023-03-26 10:59:52] INFO: Calculated checksum: 4291189
# [2023-03-26 10:59:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000403000
# [2023-03-26 10:59:52] INFO: Writing to disk took 1.97306 seconds
# [2023-03-26 10:59:52] INFO: ======================================================================
# [2023-03-26 10:59:52] INFO: Start sweeping...
# [2023-03-26 11:01:30] INFO: It took 98.0571 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:01:30] INFO: Plaquette = 0.62539
# [2023-03-26 11:01:30] INFO: Polyakov loop = (0.000586968,0.00022235)
# [2023-03-26 11:01:30] INFO: Writing conf to disk...
# [2023-03-26 11:01:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000403500
# [2023-03-26 11:01:30] INFO: Calculated checksum: 37bd07ba
# [2023-03-26 11:01:32] INFO: Calculated checksum: 5e263025
# [2023-03-26 11:01:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000403500
# [2023-03-26 11:01:32] INFO: Writing to disk took 2.01892 seconds
# [2023-03-26 11:01:32] INFO: ======================================================================
# [2023-03-26 11:01:32] INFO: Start sweeping...
# [2023-03-26 11:03:10] INFO: It took 98.0484 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:03:10] INFO: Plaquette = 0.625258
# [2023-03-26 11:03:10] INFO: Polyakov loop = (-0.000915472,-0.00128672)
# [2023-03-26 11:03:10] INFO: Writing conf to disk...
# [2023-03-26 11:03:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000404000
# [2023-03-26 11:03:10] INFO: Calculated checksum: 25576f80
# [2023-03-26 11:03:12] INFO: Calculated checksum: 49c076ee
# [2023-03-26 11:03:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000404000
# [2023-03-26 11:03:12] INFO: Writing to disk took 1.98337 seconds
# [2023-03-26 11:03:12] INFO: ======================================================================
# [2023-03-26 11:03:12] INFO: Start sweeping...
# [2023-03-26 11:04:50] INFO: It took 98.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:04:50] INFO: Plaquette = 0.625263
# [2023-03-26 11:04:50] INFO: Polyakov loop = (0.00108981,-0.000409616)
# [2023-03-26 11:04:50] INFO: Writing conf to disk...
# [2023-03-26 11:04:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000404500
# [2023-03-26 11:04:50] INFO: Calculated checksum: 351ed4f3
# [2023-03-26 11:04:52] INFO: Calculated checksum: 682aac5c
# [2023-03-26 11:04:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000404500
# [2023-03-26 11:04:52] INFO: Writing to disk took 1.97606 seconds
# [2023-03-26 11:04:52] INFO: ======================================================================
# [2023-03-26 11:04:52] INFO: Start sweeping...
# [2023-03-26 11:06:30] INFO: It took 98.061 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:06:30] INFO: Plaquette = 0.625336
# [2023-03-26 11:06:30] INFO: Polyakov loop = (-0.000995605,-0.00111315)
# [2023-03-26 11:06:30] INFO: Writing conf to disk...
# [2023-03-26 11:06:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000405000
# [2023-03-26 11:06:30] INFO: Calculated checksum: d0051dc1
# [2023-03-26 11:06:32] INFO: Calculated checksum: 66a18b97
# [2023-03-26 11:06:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000405000
# [2023-03-26 11:06:32] INFO: Writing to disk took 1.99823 seconds
# [2023-03-26 11:06:32] INFO: ======================================================================
# [2023-03-26 11:06:32] INFO: Start sweeping...
# [2023-03-26 11:08:10] INFO: It took 98.0618 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:08:10] INFO: Plaquette = 0.625125
# [2023-03-26 11:08:10] INFO: Polyakov loop = (-0.00140904,-0.000841927)
# [2023-03-26 11:08:10] INFO: Writing conf to disk...
# [2023-03-26 11:08:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000405500
# [2023-03-26 11:08:11] INFO: Calculated checksum: 7352becb
# [2023-03-26 11:08:12] INFO: Calculated checksum: c35c88cd
# [2023-03-26 11:08:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000405500
# [2023-03-26 11:08:12] INFO: Writing to disk took 1.98183 seconds
# [2023-03-26 11:08:12] INFO: ======================================================================
# [2023-03-26 11:08:12] INFO: Start sweeping...
# [2023-03-26 11:09:50] INFO: It took 98.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:09:50] INFO: Plaquette = 0.625236
# [2023-03-26 11:09:50] INFO: Polyakov loop = (-0.000309017,-0.000210981)
# [2023-03-26 11:09:50] INFO: Writing conf to disk...
# [2023-03-26 11:09:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000406000
# [2023-03-26 11:09:51] INFO: Calculated checksum: da1d1349
# [2023-03-26 11:09:52] INFO: Calculated checksum: dbd068e1
# [2023-03-26 11:09:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000406000
# [2023-03-26 11:09:52] INFO: Writing to disk took 2.13976 seconds
# [2023-03-26 11:09:52] INFO: ======================================================================
# [2023-03-26 11:09:52] INFO: Start sweeping...
# [2023-03-26 11:11:30] INFO: It took 98.0335 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:11:30] INFO: Plaquette = 0.625467
# [2023-03-26 11:11:30] INFO: Polyakov loop = (0.000260227,-0.000696807)
# [2023-03-26 11:11:30] INFO: Writing conf to disk...
# [2023-03-26 11:11:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000406500
# [2023-03-26 11:11:31] INFO: Calculated checksum: a45f32a8
# [2023-03-26 11:11:32] INFO: Calculated checksum: 48c20ccf
# [2023-03-26 11:11:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000406500
# [2023-03-26 11:11:32] INFO: Writing to disk took 1.91308 seconds
# [2023-03-26 11:11:32] INFO: ======================================================================
# [2023-03-26 11:11:32] INFO: Start sweeping...
# [2023-03-26 11:13:10] INFO: It took 98.0514 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:13:10] INFO: Plaquette = 0.625353
# [2023-03-26 11:13:10] INFO: Polyakov loop = (-0.000874691,0.000170396)
# [2023-03-26 11:13:10] INFO: Writing conf to disk...
# [2023-03-26 11:13:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000407000
# [2023-03-26 11:13:11] INFO: Calculated checksum: 13cfa79e
# [2023-03-26 11:13:12] INFO: Calculated checksum: 73cd131b
# [2023-03-26 11:13:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000407000
# [2023-03-26 11:13:12] INFO: Writing to disk took 1.99307 seconds
# [2023-03-26 11:13:12] INFO: ======================================================================
# [2023-03-26 11:13:12] INFO: Start sweeping...
# [2023-03-26 11:14:50] INFO: It took 98.0578 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:14:50] INFO: Plaquette = 0.625485
# [2023-03-26 11:14:50] INFO: Polyakov loop = (0.00139379,-0.000532163)
# [2023-03-26 11:14:50] INFO: Writing conf to disk...
# [2023-03-26 11:14:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000407500
# [2023-03-26 11:14:51] INFO: Calculated checksum: 156f9d07
# [2023-03-26 11:14:52] INFO: Calculated checksum: 6c0955b9
# [2023-03-26 11:14:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000407500
# [2023-03-26 11:14:52] INFO: Writing to disk took 1.90164 seconds
# [2023-03-26 11:14:52] INFO: ======================================================================
# [2023-03-26 11:14:52] INFO: Start sweeping...
# [2023-03-26 11:16:30] INFO: It took 98.0337 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:16:30] INFO: Plaquette = 0.625108
# [2023-03-26 11:16:30] INFO: Polyakov loop = (0.00100333,-0.00159331)
# [2023-03-26 11:16:30] INFO: Writing conf to disk...
# [2023-03-26 11:16:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000408000
# [2023-03-26 11:16:31] INFO: Calculated checksum: f23f6877
# [2023-03-26 11:16:32] INFO: Calculated checksum: e7f3a833
# [2023-03-26 11:16:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000408000
# [2023-03-26 11:16:32] INFO: Writing to disk took 1.90454 seconds
# [2023-03-26 11:16:32] INFO: ======================================================================
# [2023-03-26 11:16:32] INFO: Start sweeping...
# [2023-03-26 11:18:10] INFO: It took 98.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:18:10] INFO: Plaquette = 0.625374
# [2023-03-26 11:18:10] INFO: Polyakov loop = (0.000368172,0.0002981)
# [2023-03-26 11:18:10] INFO: Writing conf to disk...
# [2023-03-26 11:18:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000408500
# [2023-03-26 11:18:11] INFO: Calculated checksum: 92a360b
# [2023-03-26 11:18:12] INFO: Calculated checksum: 981f70b5
# [2023-03-26 11:18:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000408500
# [2023-03-26 11:18:12] INFO: Writing to disk took 1.9884 seconds
# [2023-03-26 11:18:12] INFO: ======================================================================
# [2023-03-26 11:18:12] INFO: Start sweeping...
# [2023-03-26 11:19:50] INFO: It took 98.0653 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:19:50] INFO: Plaquette = 0.62521
# [2023-03-26 11:19:50] INFO: Polyakov loop = (0.000623949,-0.00126036)
# [2023-03-26 11:19:50] INFO: Writing conf to disk...
# [2023-03-26 11:19:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000409000
# [2023-03-26 11:19:51] INFO: Calculated checksum: 8a7ebbac
# [2023-03-26 11:19:52] INFO: Calculated checksum: ee5265fc
# [2023-03-26 11:19:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000409000
# [2023-03-26 11:19:52] INFO: Writing to disk took 1.914 seconds
# [2023-03-26 11:19:52] INFO: ======================================================================
# [2023-03-26 11:19:52] INFO: Start sweeping...
# [2023-03-26 11:21:30] INFO: It took 98.032 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:21:30] INFO: Plaquette = 0.625331
# [2023-03-26 11:21:30] INFO: Polyakov loop = (-0.000499299,-0.00331494)
# [2023-03-26 11:21:30] INFO: Writing conf to disk...
# [2023-03-26 11:21:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000409500
# [2023-03-26 11:21:31] INFO: Calculated checksum: beff4b2b
# [2023-03-26 11:21:32] INFO: Calculated checksum: d3a0b184
# [2023-03-26 11:21:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000409500
# [2023-03-26 11:21:32] INFO: Writing to disk took 1.91218 seconds
# [2023-03-26 11:21:32] INFO: ======================================================================
# [2023-03-26 11:21:32] INFO: Start sweeping...
# [2023-03-26 11:23:10] INFO: It took 98.0575 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:23:10] INFO: Plaquette = 0.625456
# [2023-03-26 11:23:10] INFO: Polyakov loop = (-0.000112604,0.00089966)
# [2023-03-26 11:23:10] INFO: Writing conf to disk...
# [2023-03-26 11:23:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000410000
# [2023-03-26 11:23:11] INFO: Calculated checksum: 90e115cc
# [2023-03-26 11:23:12] INFO: Calculated checksum: 241cbd22
# [2023-03-26 11:23:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000410000
# [2023-03-26 11:23:12] INFO: Writing to disk took 2.07126 seconds
# [2023-03-26 11:23:12] INFO: ======================================================================
# [2023-03-26 11:23:12] INFO: Start sweeping...
# [2023-03-26 11:24:50] INFO: It took 98.0376 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:24:50] INFO: Plaquette = 0.624972
# [2023-03-26 11:24:50] INFO: Polyakov loop = (0.000361592,-0.00162443)
# [2023-03-26 11:24:50] INFO: Writing conf to disk...
# [2023-03-26 11:24:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000410500
# [2023-03-26 11:24:51] INFO: Calculated checksum: 642a883e
# [2023-03-26 11:24:52] INFO: Calculated checksum: 80a7818
# [2023-03-26 11:24:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000410500
# [2023-03-26 11:24:52] INFO: Writing to disk took 1.92668 seconds
# [2023-03-26 11:24:52] INFO: ======================================================================
# [2023-03-26 11:24:52] INFO: Start sweeping...
# [2023-03-26 11:26:30] INFO: It took 98.0565 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:26:30] INFO: Plaquette = 0.625243
# [2023-03-26 11:26:30] INFO: Polyakov loop = (0.000142338,0.002249)
# [2023-03-26 11:26:30] INFO: Writing conf to disk...
# [2023-03-26 11:26:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000411000
# [2023-03-26 11:26:31] INFO: Calculated checksum: aedbbffb
# [2023-03-26 11:26:32] INFO: Calculated checksum: 4be3ce17
# [2023-03-26 11:26:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000411000
# [2023-03-26 11:26:32] INFO: Writing to disk took 1.95743 seconds
# [2023-03-26 11:26:32] INFO: ======================================================================
# [2023-03-26 11:26:32] INFO: Start sweeping...
# [2023-03-26 11:28:10] INFO: It took 98.0658 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:28:10] INFO: Plaquette = 0.625023
# [2023-03-26 11:28:10] INFO: Polyakov loop = (-0.0020681,0.00143282)
# [2023-03-26 11:28:10] INFO: Writing conf to disk...
# [2023-03-26 11:28:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000411500
# [2023-03-26 11:28:11] INFO: Calculated checksum: 7aacb31b
# [2023-03-26 11:28:12] INFO: Calculated checksum: 65251ac6
# [2023-03-26 11:28:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000411500
# [2023-03-26 11:28:12] INFO: Writing to disk took 1.96715 seconds
# [2023-03-26 11:28:12] INFO: ======================================================================
# [2023-03-26 11:28:12] INFO: Start sweeping...
# [2023-03-26 11:29:50] INFO: It took 98.0712 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:29:50] INFO: Plaquette = 0.625318
# [2023-03-26 11:29:50] INFO: Polyakov loop = (-0.00052375,-0.0012267)
# [2023-03-26 11:29:50] INFO: Writing conf to disk...
# [2023-03-26 11:29:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000412000
# [2023-03-26 11:29:51] INFO: Calculated checksum: 9c39af21
# [2023-03-26 11:29:52] INFO: Calculated checksum: 33815ceb
# [2023-03-26 11:29:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000412000
# [2023-03-26 11:29:52] INFO: Writing to disk took 1.97199 seconds
# [2023-03-26 11:29:52] INFO: ======================================================================
# [2023-03-26 11:29:52] INFO: Start sweeping...
# [2023-03-26 11:31:30] INFO: It took 98.0712 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:31:30] INFO: Plaquette = 0.625295
# [2023-03-26 11:31:30] INFO: Polyakov loop = (0.000382237,-0.000551126)
# [2023-03-26 11:31:30] INFO: Writing conf to disk...
# [2023-03-26 11:31:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000412500
# [2023-03-26 11:31:31] INFO: Calculated checksum: 441cd119
# [2023-03-26 11:31:32] INFO: Calculated checksum: 67ff5e66
# [2023-03-26 11:31:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000412500
# [2023-03-26 11:31:32] INFO: Writing to disk took 1.96325 seconds
# [2023-03-26 11:31:32] INFO: ======================================================================
# [2023-03-26 11:31:32] INFO: Start sweeping...
# [2023-03-26 11:33:10] INFO: It took 98.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:33:10] INFO: Plaquette = 0.625172
# [2023-03-26 11:33:10] INFO: Polyakov loop = (-0.0016055,0.000716579)
# [2023-03-26 11:33:10] INFO: Writing conf to disk...
# [2023-03-26 11:33:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000413000
# [2023-03-26 11:33:11] INFO: Calculated checksum: 30fd87f1
# [2023-03-26 11:33:12] INFO: Calculated checksum: 4c299028
# [2023-03-26 11:33:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000413000
# [2023-03-26 11:33:12] INFO: Writing to disk took 1.91191 seconds
# [2023-03-26 11:33:12] INFO: ======================================================================
# [2023-03-26 11:33:12] INFO: Start sweeping...
# [2023-03-26 11:34:50] INFO: It took 98.0407 seconds to do 500 HBOR sweeps.
# [2023-03-26 11:34:50] INFO: Plaquette = 0.625229
# [2023-03-26 11:34:50] INFO: Polyakov loop = (0.000593326,0.000131814)
# [2023-03-26 11:34:50] INFO: Writing conf to disk...
# [2023-03-26 11:34:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000413500
# [2023-03-26 11:34:51] INFO: Calculated checksum: 769c7603
# [2023-03-26 11:34:52] INFO: Calculated checksum: 7711111a
# [2023-03-26 11:34:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000413500
# [2023-03-26 11:34:52] INFO: Writing to disk took 1.97756 seconds
# [2023-03-26 11:34:52] INFO: ======================================================================
# [2023-03-26 11:34:52] INFO: Start sweeping...
# [2023-03-26 11:36:30] INFO: It took 98.0483 seconds to do 500 HBOR sweeps.
