
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:04:39] INFO: Polyakov loop = (0.0102826,0.000218235)
# [2023-03-26 15:04:39] INFO: Writing conf to disk...
# [2023-03-26 15:04:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000276000
# [2023-03-26 15:04:39] INFO: Calculated checksum: d5667848
# [2023-03-26 15:04:40] INFO: Calculated checksum: e2303944
# [2023-03-26 15:04:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000276000
# [2023-03-26 15:04:40] INFO: Writing to disk took 1.88737 seconds
# [2023-03-26 15:04:40] INFO: ======================================================================
# [2023-03-26 15:04:40] INFO: Start sweeping...
# [2023-03-26 15:06:41] INFO: It took 120.216 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:06:41] INFO: Plaquette = 0.640525
# [2023-03-26 15:06:41] INFO: Polyakov loop = (0.00796111,-0.000226075)
# [2023-03-26 15:06:41] INFO: Writing conf to disk...
# [2023-03-26 15:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000276500
# [2023-03-26 15:06:41] INFO: Calculated checksum: f64a6803
# [2023-03-26 15:06:43] INFO: Calculated checksum: 20285886
# [2023-03-26 15:06:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000276500
# [2023-03-26 15:06:43] INFO: Writing to disk took 1.92672 seconds
# [2023-03-26 15:06:43] INFO: ======================================================================
# [2023-03-26 15:06:43] INFO: Start sweeping...
# [2023-03-26 15:08:43] INFO: It took 120.237 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:08:43] INFO: Plaquette = 0.640431
# [2023-03-26 15:08:43] INFO: Polyakov loop = (0.00954963,0.00148391)
# [2023-03-26 15:08:43] INFO: Writing conf to disk...
# [2023-03-26 15:08:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000277000
# [2023-03-26 15:08:43] INFO: Calculated checksum: cc11efa4
# [2023-03-26 15:08:45] INFO: Calculated checksum: 117d2f30
# [2023-03-26 15:08:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000277000
# [2023-03-26 15:08:45] INFO: Writing to disk took 1.91823 seconds
# [2023-03-26 15:08:45] INFO: ======================================================================
# [2023-03-26 15:08:45] INFO: Start sweeping...
# [2023-03-26 15:10:45] INFO: It took 120.266 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:10:45] INFO: Plaquette = 0.640422
# [2023-03-26 15:10:45] INFO: Polyakov loop = (0.00693681,0.00106809)
# [2023-03-26 15:10:45] INFO: Writing conf to disk...
# [2023-03-26 15:10:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000277500
# [2023-03-26 15:10:46] INFO: Calculated checksum: b754792a
# [2023-03-26 15:10:47] INFO: Calculated checksum: b4f06c1e
# [2023-03-26 15:10:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000277500
# [2023-03-26 15:10:47] INFO: Writing to disk took 1.89545 seconds
# [2023-03-26 15:10:47] INFO: ======================================================================
# [2023-03-26 15:10:47] INFO: Start sweeping...
# [2023-03-26 15:12:47] INFO: It took 120.2 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:12:47] INFO: Plaquette = 0.640525
# [2023-03-26 15:12:47] INFO: Polyakov loop = (0.0105493,-0.000555665)
# [2023-03-26 15:12:47] INFO: Writing conf to disk...
# [2023-03-26 15:12:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000278000
# [2023-03-26 15:12:48] INFO: Calculated checksum: 147c1103
# [2023-03-26 15:12:49] INFO: Calculated checksum: 34ca4414
# [2023-03-26 15:12:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000278000
# [2023-03-26 15:12:49] INFO: Writing to disk took 1.89547 seconds
# [2023-03-26 15:12:49] INFO: ======================================================================
# [2023-03-26 15:12:49] INFO: Start sweeping...
# [2023-03-26 15:14:49] INFO: It took 119.99 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:14:49] INFO: Plaquette = 0.640384
# [2023-03-26 15:14:49] INFO: Polyakov loop = (0.0106939,-0.000299824)
# [2023-03-26 15:14:49] INFO: Writing conf to disk...
# [2023-03-26 15:14:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000278500
# [2023-03-26 15:14:50] INFO: Calculated checksum: c8dc7c47
# [2023-03-26 15:14:51] INFO: Calculated checksum: 3a77793
# [2023-03-26 15:14:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000278500
# [2023-03-26 15:14:51] INFO: Writing to disk took 1.90526 seconds
# [2023-03-26 15:14:51] INFO: ======================================================================
# [2023-03-26 15:14:51] INFO: Start sweeping...
# [2023-03-26 15:16:51] INFO: It took 119.987 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:16:51] INFO: Plaquette = 0.64043
# [2023-03-26 15:16:51] INFO: Polyakov loop = (0.0108699,-0.000480389)
# [2023-03-26 15:16:51] INFO: Writing conf to disk...
# [2023-03-26 15:16:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000279000
# [2023-03-26 15:16:52] INFO: Calculated checksum: 8ffc4ace
# [2023-03-26 15:16:53] INFO: Calculated checksum: de5ca069
# [2023-03-26 15:16:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000279000
# [2023-03-26 15:16:53] INFO: Writing to disk took 1.93136 seconds
# [2023-03-26 15:16:53] INFO: ======================================================================
# [2023-03-26 15:16:53] INFO: Start sweeping...
# [2023-03-26 15:18:53] INFO: It took 119.904 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:18:53] INFO: Plaquette = 0.640468
# [2023-03-26 15:18:53] INFO: Polyakov loop = (0.00926735,-4.42747e-05)
# [2023-03-26 15:18:53] INFO: Writing conf to disk...
# [2023-03-26 15:18:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000279500
# [2023-03-26 15:18:53] INFO: Calculated checksum: fbba8b84
# [2023-03-26 15:18:55] INFO: Calculated checksum: 2cde5b24
# [2023-03-26 15:18:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000279500
# [2023-03-26 15:18:55] INFO: Writing to disk took 1.94886 seconds
# [2023-03-26 15:18:55] INFO: ======================================================================
# [2023-03-26 15:18:55] INFO: Start sweeping...
# [2023-03-26 15:20:55] INFO: It took 119.859 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:20:55] INFO: Plaquette = 0.640464
# [2023-03-26 15:20:55] INFO: Polyakov loop = (0.00916051,4.03128e-05)
# [2023-03-26 15:20:55] INFO: Writing conf to disk...
# [2023-03-26 15:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000280000
# [2023-03-26 15:20:55] INFO: Calculated checksum: f04fff40
# [2023-03-26 15:20:57] INFO: Calculated checksum: 2d1dfd6b
# [2023-03-26 15:20:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000280000
# [2023-03-26 15:20:57] INFO: Writing to disk took 1.93497 seconds
# [2023-03-26 15:20:57] INFO: ======================================================================
# [2023-03-26 15:20:57] INFO: Start sweeping...
# [2023-03-26 15:22:56] INFO: It took 119.715 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:22:56] INFO: Plaquette = 0.640579
# [2023-03-26 15:22:56] INFO: Polyakov loop = (0.0107326,0.000304231)
# [2023-03-26 15:22:56] INFO: Writing conf to disk...
# [2023-03-26 15:22:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000280500
# [2023-03-26 15:22:57] INFO: Calculated checksum: 2bcdc073
# [2023-03-26 15:22:58] INFO: Calculated checksum: d959efc8
# [2023-03-26 15:22:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000280500
# [2023-03-26 15:22:58] INFO: Writing to disk took 1.9125 seconds
# [2023-03-26 15:22:58] INFO: ======================================================================
# [2023-03-26 15:22:58] INFO: Start sweeping...
# [2023-03-26 15:24:58] INFO: It took 119.624 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:24:58] INFO: Plaquette = 0.640539
# [2023-03-26 15:24:58] INFO: Polyakov loop = (0.00919137,0.000844132)
# [2023-03-26 15:24:58] INFO: Writing conf to disk...
# [2023-03-26 15:24:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000281000
# [2023-03-26 15:24:59] INFO: Calculated checksum: 51ba89e2
# [2023-03-26 15:25:00] INFO: Calculated checksum: ff624e8d
# [2023-03-26 15:25:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000281000
# [2023-03-26 15:25:00] INFO: Writing to disk took 1.87605 seconds
# [2023-03-26 15:25:00] INFO: ======================================================================
# [2023-03-26 15:25:00] INFO: Start sweeping...
# [2023-03-26 15:26:59] INFO: It took 119.576 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:26:59] INFO: Plaquette = 0.640824
# [2023-03-26 15:26:59] INFO: Polyakov loop = (0.0105395,0.00147034)
# [2023-03-26 15:26:59] INFO: Writing conf to disk...
# [2023-03-26 15:26:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000281500
# [2023-03-26 15:27:00] INFO: Calculated checksum: 3b9c3d82
# [2023-03-26 15:27:01] INFO: Calculated checksum: c6b6c6f
# [2023-03-26 15:27:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000281500
# [2023-03-26 15:27:01] INFO: Writing to disk took 1.88753 seconds
# [2023-03-26 15:27:01] INFO: ======================================================================
# [2023-03-26 15:27:01] INFO: Start sweeping...
# [2023-03-26 15:29:01] INFO: It took 119.633 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:29:01] INFO: Plaquette = 0.640524
# [2023-03-26 15:29:01] INFO: Polyakov loop = (0.00960571,-0.00084866)
# [2023-03-26 15:29:01] INFO: Writing conf to disk...
# [2023-03-26 15:29:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000282000
# [2023-03-26 15:29:02] INFO: Calculated checksum: b932ea9d
# [2023-03-26 15:29:03] INFO: Calculated checksum: dbc867f2
# [2023-03-26 15:29:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000282000
# [2023-03-26 15:29:03] INFO: Writing to disk took 1.9383 seconds
# [2023-03-26 15:29:03] INFO: ======================================================================
# [2023-03-26 15:29:03] INFO: Start sweeping...
# [2023-03-26 15:31:03] INFO: It took 119.764 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:03] INFO: Plaquette = 0.640568
# [2023-03-26 15:31:03] INFO: Polyakov loop = (0.00928081,0.000150127)
# [2023-03-26 15:31:03] INFO: Writing conf to disk...
# [2023-03-26 15:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000282500
# [2023-03-26 15:31:03] INFO: Calculated checksum: 11bb304f
# [2023-03-26 15:31:04] INFO: Calculated checksum: 22e0dbb
# [2023-03-26 15:31:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000282500
# [2023-03-26 15:31:04] INFO: Writing to disk took 1.93363 seconds
# [2023-03-26 15:31:04] INFO: ======================================================================
# [2023-03-26 15:31:04] INFO: Start sweeping...
# [2023-03-26 15:33:04] INFO: It took 119.838 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:33:04] INFO: Plaquette = 0.64065
# [2023-03-26 15:33:04] INFO: Polyakov loop = (0.0116649,0.00125017)
# [2023-03-26 15:33:04] INFO: Writing conf to disk...
# [2023-03-26 15:33:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000283000
# [2023-03-26 15:33:05] INFO: Calculated checksum: ab024a2f
# [2023-03-26 15:33:06] INFO: Calculated checksum: 938c623a
# [2023-03-26 15:33:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000283000
# [2023-03-26 15:33:06] INFO: Writing to disk took 1.88025 seconds
# [2023-03-26 15:33:06] INFO: ======================================================================
# [2023-03-26 15:33:06] INFO: Start sweeping...
# [2023-03-26 15:35:06] INFO: It took 119.927 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:35:06] INFO: Plaquette = 0.640712
# [2023-03-26 15:35:06] INFO: Polyakov loop = (0.00965074,0.000374379)
# [2023-03-26 15:35:06] INFO: Writing conf to disk...
# [2023-03-26 15:35:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000283500
# [2023-03-26 15:35:07] INFO: Calculated checksum: 2dedf0b5
# [2023-03-26 15:35:08] INFO: Calculated checksum: db4a7380
# [2023-03-26 15:35:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000283500
# [2023-03-26 15:35:08] INFO: Writing to disk took 1.8516 seconds
# [2023-03-26 15:35:08] INFO: ======================================================================
# [2023-03-26 15:35:08] INFO: Start sweeping...
# [2023-03-26 15:37:08] INFO: It took 120.005 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:37:08] INFO: Plaquette = 0.640463
# [2023-03-26 15:37:08] INFO: Polyakov loop = (0.0108954,0.000446641)
# [2023-03-26 15:37:08] INFO: Writing conf to disk...
# [2023-03-26 15:37:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000284000
# [2023-03-26 15:37:09] INFO: Calculated checksum: 66909803
# [2023-03-26 15:37:10] INFO: Calculated checksum: 6fc3c7b7
# [2023-03-26 15:37:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000284000
# [2023-03-26 15:37:10] INFO: Writing to disk took 1.92097 seconds
# [2023-03-26 15:37:10] INFO: ======================================================================
# [2023-03-26 15:37:10] INFO: Start sweeping...
# [2023-03-26 15:39:10] INFO: It took 120.058 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:39:10] INFO: Plaquette = 0.640638
# [2023-03-26 15:39:10] INFO: Polyakov loop = (0.00806677,-0.000730043)
# [2023-03-26 15:39:10] INFO: Writing conf to disk...
# [2023-03-26 15:39:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000284500
# [2023-03-26 15:39:11] INFO: Calculated checksum: 360c2c3c
# [2023-03-26 15:39:12] INFO: Calculated checksum: 1ab2711
# [2023-03-26 15:39:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000284500
# [2023-03-26 15:39:12] INFO: Writing to disk took 1.90533 seconds
# [2023-03-26 15:39:12] INFO: ======================================================================
# [2023-03-26 15:39:12] INFO: Start sweeping...
# [2023-03-26 15:41:12] INFO: It took 119.999 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:41:12] INFO: Plaquette = 0.640598
# [2023-03-26 15:41:12] INFO: Polyakov loop = (0.0105888,-0.00165649)
# [2023-03-26 15:41:12] INFO: Writing conf to disk...
# [2023-03-26 15:41:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000285000
# [2023-03-26 15:41:13] INFO: Calculated checksum: 76a1c1b1
# [2023-03-26 15:41:14] INFO: Calculated checksum: ad9a76ca
# [2023-03-26 15:41:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000285000
# [2023-03-26 15:41:14] INFO: Writing to disk took 1.91736 seconds
# [2023-03-26 15:41:14] INFO: ======================================================================
# [2023-03-26 15:41:14] INFO: Start sweeping...
# [2023-03-26 15:43:14] INFO: It took 120.104 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:43:14] INFO: Plaquette = 0.640355
# [2023-03-26 15:43:14] INFO: Polyakov loop = (0.00657533,-0.000764876)
# [2023-03-26 15:43:14] INFO: Writing conf to disk...
# [2023-03-26 15:43:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000285500
# [2023-03-26 15:43:15] INFO: Calculated checksum: 3e469b4d
# [2023-03-26 15:43:16] INFO: Calculated checksum: ae0b2126
# [2023-03-26 15:43:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000285500
# [2023-03-26 15:43:16] INFO: Writing to disk took 1.929 seconds
# [2023-03-26 15:43:16] INFO: ======================================================================
# [2023-03-26 15:43:16] INFO: Start sweeping...
# [2023-03-26 15:45:16] INFO: It took 120.01 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:45:16] INFO: Plaquette = 0.640494
# [2023-03-26 15:45:16] INFO: Polyakov loop = (0.00869946,0.000945066)
# [2023-03-26 15:45:16] INFO: Writing conf to disk...
# [2023-03-26 15:45:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000286000
# [2023-03-26 15:45:17] INFO: Calculated checksum: 2f4efb01
# [2023-03-26 15:45:18] INFO: Calculated checksum: 17b77c47
# [2023-03-26 15:45:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000286000
# [2023-03-26 15:45:18] INFO: Writing to disk took 1.93683 seconds
# [2023-03-26 15:45:18] INFO: ======================================================================
# [2023-03-26 15:45:18] INFO: Start sweeping...
# [2023-03-26 15:47:18] INFO: It took 120.033 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:47:18] INFO: Plaquette = 0.640572
# [2023-03-26 15:47:18] INFO: Polyakov loop = (0.00715485,-0.000936593)
# [2023-03-26 15:47:18] INFO: Writing conf to disk...
# [2023-03-26 15:47:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000286500
# [2023-03-26 15:47:19] INFO: Calculated checksum: 5008daae
# [2023-03-26 15:47:20] INFO: Calculated checksum: 5e331984
# [2023-03-26 15:47:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000286500
# [2023-03-26 15:47:20] INFO: Writing to disk took 1.92341 seconds
# [2023-03-26 15:47:20] INFO: ======================================================================
# [2023-03-26 15:47:20] INFO: Start sweeping...
# [2023-03-26 15:49:20] INFO: It took 120.05 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:49:20] INFO: Plaquette = 0.640434
# [2023-03-26 15:49:20] INFO: Polyakov loop = (0.0094913,0.00101463)
# [2023-03-26 15:49:20] INFO: Writing conf to disk...
# [2023-03-26 15:49:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000287000
# [2023-03-26 15:49:21] INFO: Calculated checksum: 22e44248
# [2023-03-26 15:49:22] INFO: Calculated checksum: 87307485
# [2023-03-26 15:49:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000287000
# [2023-03-26 15:49:22] INFO: Writing to disk took 1.90308 seconds
# [2023-03-26 15:49:22] INFO: ======================================================================
# [2023-03-26 15:49:22] INFO: Start sweeping...
# [2023-03-26 15:51:20] INFO: It took 118.631 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:51:20] INFO: Plaquette = 0.640824
# [2023-03-26 15:51:20] INFO: Polyakov loop = (0.0123777,0.000419238)
# [2023-03-26 15:51:20] INFO: Writing conf to disk...
# [2023-03-26 15:51:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000287500
# [2023-03-26 15:51:21] INFO: Calculated checksum: 110a57fb
# [2023-03-26 15:51:22] INFO: Calculated checksum: caa7462c
# [2023-03-26 15:51:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000287500
# [2023-03-26 15:51:22] INFO: Writing to disk took 1.82814 seconds
# [2023-03-26 15:51:22] INFO: ======================================================================
# [2023-03-26 15:51:22] INFO: Start sweeping...
# [2023-03-26 15:53:19] INFO: It took 116.986 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:53:19] INFO: Plaquette = 0.640436
# [2023-03-26 15:53:19] INFO: Polyakov loop = (0.008856,0.00124008)
# [2023-03-26 15:53:19] INFO: Writing conf to disk...
# [2023-03-26 15:53:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000288000
# [2023-03-26 15:53:20] INFO: Calculated checksum: 973bf032
# [2023-03-26 15:53:21] INFO: Calculated checksum: c8daa56f
# [2023-03-26 15:53:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000288000
# [2023-03-26 15:53:21] INFO: Writing to disk took 1.8369 seconds
# [2023-03-26 15:53:21] INFO: ======================================================================
# [2023-03-26 15:53:21] INFO: Start sweeping...
# [2023-03-26 15:55:18] INFO: It took 117.385 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:55:19] INFO: Plaquette = 0.640379
# [2023-03-26 15:55:19] INFO: Polyakov loop = (0.0116549,0.000338232)
# [2023-03-26 15:55:19] INFO: Writing conf to disk...
# [2023-03-26 15:55:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000288500
# [2023-03-26 15:55:19] INFO: Calculated checksum: 2885ca86
# [2023-03-26 15:55:20] INFO: Calculated checksum: 2e09b57
# [2023-03-26 15:55:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000288500
# [2023-03-26 15:55:20] INFO: Writing to disk took 1.83491 seconds
# [2023-03-26 15:55:20] INFO: ======================================================================
# [2023-03-26 15:55:20] INFO: Start sweeping...
# [2023-03-26 15:57:18] INFO: It took 117.611 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:57:18] INFO: Plaquette = 0.640582
# [2023-03-26 15:57:18] INFO: Polyakov loop = (0.00899364,0.00121514)
# [2023-03-26 15:57:18] INFO: Writing conf to disk...
# [2023-03-26 15:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000289000
# [2023-03-26 15:57:19] INFO: Calculated checksum: b80c06a0
# [2023-03-26 15:57:20] INFO: Calculated checksum: 537941a8
# [2023-03-26 15:57:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000289000
# [2023-03-26 15:57:20] INFO: Writing to disk took 1.91134 seconds
# [2023-03-26 15:57:20] INFO: ======================================================================
# [2023-03-26 15:57:20] INFO: Start sweeping...
# [2023-03-26 15:59:17] INFO: It took 117.602 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:59:17] INFO: Plaquette = 0.640555
# [2023-03-26 15:59:17] INFO: Polyakov loop = (0.00987708,0.0023819)
# [2023-03-26 15:59:17] INFO: Writing conf to disk...
# [2023-03-26 15:59:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000289500
# [2023-03-26 15:59:18] INFO: Calculated checksum: 3784d265
# [2023-03-26 15:59:19] INFO: Calculated checksum: ea855738
# [2023-03-26 15:59:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000289500
# [2023-03-26 15:59:19] INFO: Writing to disk took 1.88509 seconds
# [2023-03-26 15:59:19] INFO: ======================================================================
# [2023-03-26 15:59:19] INFO: Start sweeping...
# [2023-03-26 16:01:17] INFO: It took 117.702 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:01:17] INFO: Plaquette = 0.640413
# [2023-03-26 16:01:17] INFO: Polyakov loop = (0.0100796,-0.000610922)
# [2023-03-26 16:01:17] INFO: Writing conf to disk...
# [2023-03-26 16:01:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000290000
# [2023-03-26 16:01:18] INFO: Calculated checksum: 249e4f1c
# [2023-03-26 16:01:19] INFO: Calculated checksum: d85d68ab
# [2023-03-26 16:01:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000290000
# [2023-03-26 16:01:19] INFO: Writing to disk took 1.90709 seconds
# [2023-03-26 16:01:19] INFO: ======================================================================
# [2023-03-26 16:01:19] INFO: Start sweeping...
# [2023-03-26 16:03:17] INFO: It took 117.649 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:03:17] INFO: Plaquette = 0.640636
# [2023-03-26 16:03:17] INFO: Polyakov loop = (0.00995432,0.000503972)
# [2023-03-26 16:03:17] INFO: Writing conf to disk...
# [2023-03-26 16:03:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000290500
# [2023-03-26 16:03:17] INFO: Calculated checksum: 641f064a
# [2023-03-26 16:03:18] INFO: Calculated checksum: ac6b4015
# [2023-03-26 16:03:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000290500
# [2023-03-26 16:03:19] INFO: Writing to disk took 1.86789 seconds
# [2023-03-26 16:03:19] INFO: ======================================================================
# [2023-03-26 16:03:19] INFO: Start sweeping...
# [2023-03-26 16:05:16] INFO: It took 117.624 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:05:16] INFO: Plaquette = 0.640588
# [2023-03-26 16:05:16] INFO: Polyakov loop = (0.00761858,-0.000206207)
# [2023-03-26 16:05:16] INFO: Writing conf to disk...
# [2023-03-26 16:05:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000291000
# [2023-03-26 16:05:17] INFO: Calculated checksum: 70d1ae30
# [2023-03-26 16:05:18] INFO: Calculated checksum: cdd677a4
# [2023-03-26 16:05:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000291000
# [2023-03-26 16:05:18] INFO: Writing to disk took 1.93067 seconds
# [2023-03-26 16:05:18] INFO: ======================================================================
# [2023-03-26 16:05:18] INFO: Start sweeping...
# [2023-03-26 16:07:16] INFO: It took 117.649 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:07:16] INFO: Plaquette = 0.640441
# [2023-03-26 16:07:16] INFO: Polyakov loop = (0.00699623,-5.56065e-05)
# [2023-03-26 16:07:16] INFO: Writing conf to disk...
# [2023-03-26 16:07:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000291500
# [2023-03-26 16:07:16] INFO: Calculated checksum: cf13e1c9
# [2023-03-26 16:07:18] INFO: Calculated checksum: 3591833e
# [2023-03-26 16:07:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000291500
# [2023-03-26 16:07:18] INFO: Writing to disk took 1.89103 seconds
# [2023-03-26 16:07:18] INFO: ======================================================================
# [2023-03-26 16:07:18] INFO: Start sweeping...
# [2023-03-26 16:09:15] INFO: It took 117.573 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:09:15] INFO: Plaquette = 0.640604
# [2023-03-26 16:09:15] INFO: Polyakov loop = (0.00625678,-0.00192723)
# [2023-03-26 16:09:15] INFO: Writing conf to disk...
# [2023-03-26 16:09:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000292000
# [2023-03-26 16:09:16] INFO: Calculated checksum: 92688b0d
# [2023-03-26 16:09:17] INFO: Calculated checksum: 673d99db
# [2023-03-26 16:09:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000292000
# [2023-03-26 16:09:17] INFO: Writing to disk took 1.87834 seconds
# [2023-03-26 16:09:17] INFO: ======================================================================
# [2023-03-26 16:09:17] INFO: Start sweeping...
# [2023-03-26 16:11:15] INFO: It took 117.595 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:11:15] INFO: Plaquette = 0.64057
# [2023-03-26 16:11:15] INFO: Polyakov loop = (0.00798154,0.000542655)
# [2023-03-26 16:11:15] INFO: Writing conf to disk...
# [2023-03-26 16:11:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000292500
# [2023-03-26 16:11:15] INFO: Calculated checksum: a3ab5d13
