
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 06:29:57] INFO: Start sweeping...
# [2023-03-26 06:31:34] INFO: It took 97.8177 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:31:34] INFO: Plaquette = 0.620273
# [2023-03-26 06:31:34] INFO: Polyakov loop = (-0.000442849,0.00152867)
# [2023-03-26 06:31:34] INFO: Writing conf to disk...
# [2023-03-26 06:31:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000323000
# [2023-03-26 06:31:35] INFO: Calculated checksum: 651557ad
# [2023-03-26 06:31:36] INFO: Calculated checksum: c2097945
# [2023-03-26 06:31:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000323000
# [2023-03-26 06:31:36] INFO: Writing to disk took 1.92418 seconds
# [2023-03-26 06:31:36] INFO: ======================================================================
# [2023-03-26 06:31:36] INFO: Start sweeping...
# [2023-03-26 06:33:14] INFO: It took 97.875 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:33:14] INFO: Plaquette = 0.620188
# [2023-03-26 06:33:14] INFO: Polyakov loop = (-0.000850086,-2.91564e-05)
# [2023-03-26 06:33:14] INFO: Writing conf to disk...
# [2023-03-26 06:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000323500
# [2023-03-26 06:33:15] INFO: Calculated checksum: c0d56126
# [2023-03-26 06:33:16] INFO: Calculated checksum: 70627032
# [2023-03-26 06:33:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000323500
# [2023-03-26 06:33:16] INFO: Writing to disk took 1.9782 seconds
# [2023-03-26 06:33:16] INFO: ======================================================================
# [2023-03-26 06:33:16] INFO: Start sweeping...
# [2023-03-26 06:34:54] INFO: It took 97.9189 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:34:54] INFO: Plaquette = 0.620225
# [2023-03-26 06:34:54] INFO: Polyakov loop = (0.00103493,-0.000158923)
# [2023-03-26 06:34:54] INFO: Writing conf to disk...
# [2023-03-26 06:34:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000324000
# [2023-03-26 06:34:55] INFO: Calculated checksum: 842b32a9
# [2023-03-26 06:34:56] INFO: Calculated checksum: 59b5b98e
# [2023-03-26 06:34:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000324000
# [2023-03-26 06:34:56] INFO: Writing to disk took 2.13125 seconds
# [2023-03-26 06:34:56] INFO: ======================================================================
# [2023-03-26 06:34:56] INFO: Start sweeping...
# [2023-03-26 06:36:34] INFO: It took 97.9748 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:36:34] INFO: Plaquette = 0.620092
# [2023-03-26 06:36:34] INFO: Polyakov loop = (0.000584499,-0.000261379)
# [2023-03-26 06:36:34] INFO: Writing conf to disk...
# [2023-03-26 06:36:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000324500
# [2023-03-26 06:36:35] INFO: Calculated checksum: 5dd9d2c7
# [2023-03-26 06:36:36] INFO: Calculated checksum: 74b1f14f
# [2023-03-26 06:36:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000324500
# [2023-03-26 06:36:36] INFO: Writing to disk took 1.95384 seconds
# [2023-03-26 06:36:36] INFO: ======================================================================
# [2023-03-26 06:36:36] INFO: Start sweeping...
# [2023-03-26 06:38:14] INFO: It took 97.9786 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:38:14] INFO: Plaquette = 0.620306
# [2023-03-26 06:38:14] INFO: Polyakov loop = (-0.000920552,-0.000553153)
# [2023-03-26 06:38:14] INFO: Writing conf to disk...
# [2023-03-26 06:38:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000325000
# [2023-03-26 06:38:15] INFO: Calculated checksum: 2770b69c
# [2023-03-26 06:38:16] INFO: Calculated checksum: acca9cb9
# [2023-03-26 06:38:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000325000
# [2023-03-26 06:38:17] INFO: Writing to disk took 2.27233 seconds
# [2023-03-26 06:38:17] INFO: ======================================================================
# [2023-03-26 06:38:17] INFO: Start sweeping...
# [2023-03-26 06:39:55] INFO: It took 97.9838 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:39:55] INFO: Plaquette = 0.62043
# [2023-03-26 06:39:55] INFO: Polyakov loop = (0.00131924,0.00159957)
# [2023-03-26 06:39:55] INFO: Writing conf to disk...
# [2023-03-26 06:39:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000325500
# [2023-03-26 06:39:55] INFO: Calculated checksum: 9368617c
# [2023-03-26 06:39:56] INFO: Calculated checksum: 5f1dc463
# [2023-03-26 06:39:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000325500
# [2023-03-26 06:39:56] INFO: Writing to disk took 1.94978 seconds
# [2023-03-26 06:39:56] INFO: ======================================================================
# [2023-03-26 06:39:56] INFO: Start sweeping...
# [2023-03-26 06:41:35] INFO: It took 98.0392 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:41:35] INFO: Plaquette = 0.620035
# [2023-03-26 06:41:35] INFO: Polyakov loop = (-1.2891e-05,0.00173926)
# [2023-03-26 06:41:35] INFO: Writing conf to disk...
# [2023-03-26 06:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000326000
# [2023-03-26 06:41:35] INFO: Calculated checksum: 8a17d5a5
# [2023-03-26 06:41:36] INFO: Calculated checksum: 568110c4
# [2023-03-26 06:41:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000326000
# [2023-03-26 06:41:37] INFO: Writing to disk took 1.97303 seconds
# [2023-03-26 06:41:37] INFO: ======================================================================
# [2023-03-26 06:41:37] INFO: Start sweeping...
# [2023-03-26 06:43:15] INFO: It took 98.0465 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:43:15] INFO: Plaquette = 0.620319
# [2023-03-26 06:43:15] INFO: Polyakov loop = (0.00228696,0.000424042)
# [2023-03-26 06:43:15] INFO: Writing conf to disk...
# [2023-03-26 06:43:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000326500
# [2023-03-26 06:43:15] INFO: Calculated checksum: 635ad138
# [2023-03-26 06:43:16] INFO: Calculated checksum: ba4c39a4
# [2023-03-26 06:43:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000326500
# [2023-03-26 06:43:17] INFO: Writing to disk took 1.92467 seconds
# [2023-03-26 06:43:17] INFO: ======================================================================
# [2023-03-26 06:43:17] INFO: Start sweeping...
# [2023-03-26 06:44:55] INFO: It took 98.0278 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:44:55] INFO: Plaquette = 0.6203
# [2023-03-26 06:44:55] INFO: Polyakov loop = (0.000512734,-0.00023075)
# [2023-03-26 06:44:55] INFO: Writing conf to disk...
# [2023-03-26 06:44:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000327000
# [2023-03-26 06:44:55] INFO: Calculated checksum: 9a25fe
# [2023-03-26 06:44:56] INFO: Calculated checksum: d9eee37b
# [2023-03-26 06:44:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000327000
# [2023-03-26 06:44:56] INFO: Writing to disk took 1.88444 seconds
# [2023-03-26 06:44:56] INFO: ======================================================================
# [2023-03-26 06:44:56] INFO: Start sweeping...
# [2023-03-26 06:46:34] INFO: It took 97.925 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:46:34] INFO: Plaquette = 0.620406
# [2023-03-26 06:46:34] INFO: Polyakov loop = (0.000517164,-3.41072e-06)
# [2023-03-26 06:46:34] INFO: Writing conf to disk...
# [2023-03-26 06:46:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000327500
# [2023-03-26 06:46:35] INFO: Calculated checksum: 645ca9ed
# [2023-03-26 06:46:36] INFO: Calculated checksum: 100463c7
# [2023-03-26 06:46:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000327500
# [2023-03-26 06:46:36] INFO: Writing to disk took 1.883 seconds
# [2023-03-26 06:46:36] INFO: ======================================================================
# [2023-03-26 06:46:36] INFO: Start sweeping...
# [2023-03-26 06:48:14] INFO: It took 97.8693 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:48:14] INFO: Plaquette = 0.620366
# [2023-03-26 06:48:14] INFO: Polyakov loop = (-0.000157887,-0.000722378)
# [2023-03-26 06:48:14] INFO: Writing conf to disk...
# [2023-03-26 06:48:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000328000
# [2023-03-26 06:48:15] INFO: Calculated checksum: c9181f7f
# [2023-03-26 06:48:16] INFO: Calculated checksum: e4951702
# [2023-03-26 06:48:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000328000
# [2023-03-26 06:48:16] INFO: Writing to disk took 1.9411 seconds
# [2023-03-26 06:48:16] INFO: ======================================================================
# [2023-03-26 06:48:16] INFO: Start sweeping...
# [2023-03-26 06:49:54] INFO: It took 97.8512 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:49:54] INFO: Plaquette = 0.620359
# [2023-03-26 06:49:54] INFO: Polyakov loop = (0.000465138,-2.14998e-05)
# [2023-03-26 06:49:54] INFO: Writing conf to disk...
# [2023-03-26 06:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000328500
# [2023-03-26 06:49:55] INFO: Calculated checksum: 87c75947
# [2023-03-26 06:49:56] INFO: Calculated checksum: 9d03b9fc
# [2023-03-26 06:49:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000328500
# [2023-03-26 06:49:56] INFO: Writing to disk took 1.95388 seconds
# [2023-03-26 06:49:56] INFO: ======================================================================
# [2023-03-26 06:49:56] INFO: Start sweeping...
# [2023-03-26 06:51:34] INFO: It took 97.8268 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:51:34] INFO: Plaquette = 0.620217
# [2023-03-26 06:51:34] INFO: Polyakov loop = (-0.000502879,8.59133e-05)
# [2023-03-26 06:51:34] INFO: Writing conf to disk...
# [2023-03-26 06:51:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000329000
# [2023-03-26 06:51:34] INFO: Calculated checksum: bbe0e48a
# [2023-03-26 06:51:36] INFO: Calculated checksum: 7bca0614
# [2023-03-26 06:51:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000329000
# [2023-03-26 06:51:36] INFO: Writing to disk took 1.95447 seconds
# [2023-03-26 06:51:36] INFO: ======================================================================
# [2023-03-26 06:51:36] INFO: Start sweeping...
# [2023-03-26 06:53:14] INFO: It took 97.8126 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:53:14] INFO: Plaquette = 0.62002
# [2023-03-26 06:53:14] INFO: Polyakov loop = (0.000289045,-0.000156559)
# [2023-03-26 06:53:14] INFO: Writing conf to disk...
# [2023-03-26 06:53:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000329500
# [2023-03-26 06:53:14] INFO: Calculated checksum: b5e3928d
# [2023-03-26 06:53:15] INFO: Calculated checksum: 8f60d951
# [2023-03-26 06:53:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000329500
# [2023-03-26 06:53:15] INFO: Writing to disk took 1.94003 seconds
# [2023-03-26 06:53:15] INFO: ======================================================================
# [2023-03-26 06:53:15] INFO: Start sweeping...
# [2023-03-26 06:54:53] INFO: It took 97.8388 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:54:53] INFO: Plaquette = 0.620141
# [2023-03-26 06:54:53] INFO: Polyakov loop = (-0.000790005,0.000139022)
# [2023-03-26 06:54:53] INFO: Writing conf to disk...
# [2023-03-26 06:54:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000330000
# [2023-03-26 06:54:54] INFO: Calculated checksum: abfa1604
# [2023-03-26 06:54:55] INFO: Calculated checksum: 3d1eef88
# [2023-03-26 06:54:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000330000
# [2023-03-26 06:54:55] INFO: Writing to disk took 1.95173 seconds
# [2023-03-26 06:54:55] INFO: ======================================================================
# [2023-03-26 06:54:55] INFO: Start sweeping...
# [2023-03-26 06:56:33] INFO: It took 97.8291 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:56:33] INFO: Plaquette = 0.620438
# [2023-03-26 06:56:33] INFO: Polyakov loop = (0.0021217,0.00140742)
# [2023-03-26 06:56:33] INFO: Writing conf to disk...
# [2023-03-26 06:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000330500
# [2023-03-26 06:56:34] INFO: Calculated checksum: cf461d14
# [2023-03-26 06:56:35] INFO: Calculated checksum: 16e26d07
# [2023-03-26 06:56:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000330500
# [2023-03-26 06:56:35] INFO: Writing to disk took 1.97346 seconds
# [2023-03-26 06:56:35] INFO: ======================================================================
# [2023-03-26 06:56:35] INFO: Start sweeping...
# [2023-03-26 06:58:13] INFO: It took 97.8901 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:58:13] INFO: Plaquette = 0.620349
# [2023-03-26 06:58:13] INFO: Polyakov loop = (9.84472e-05,-0.00132072)
# [2023-03-26 06:58:13] INFO: Writing conf to disk...
# [2023-03-26 06:58:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000331000
# [2023-03-26 06:58:14] INFO: Calculated checksum: 524d5e9f
# [2023-03-26 06:58:15] INFO: Calculated checksum: f9bfac67
# [2023-03-26 06:58:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000331000
# [2023-03-26 06:58:15] INFO: Writing to disk took 1.95128 seconds
# [2023-03-26 06:58:15] INFO: ======================================================================
# [2023-03-26 06:58:15] INFO: Start sweeping...
# [2023-03-26 06:59:53] INFO: It took 97.9107 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:59:53] INFO: Plaquette = 0.620031
# [2023-03-26 06:59:53] INFO: Polyakov loop = (0.000476509,0.000662162)
# [2023-03-26 06:59:53] INFO: Writing conf to disk...
# [2023-03-26 06:59:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000331500
# [2023-03-26 06:59:54] INFO: Calculated checksum: fadf14dd
# [2023-03-26 06:59:55] INFO: Calculated checksum: 6cab8ef9
# [2023-03-26 06:59:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000331500
# [2023-03-26 06:59:55] INFO: Writing to disk took 1.94133 seconds
# [2023-03-26 06:59:55] INFO: ======================================================================
# [2023-03-26 06:59:55] INFO: Start sweeping...
# [2023-03-26 07:01:33] INFO: It took 97.9424 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:01:33] INFO: Plaquette = 0.620127
# [2023-03-26 07:01:33] INFO: Polyakov loop = (-0.00145255,0.000519722)
# [2023-03-26 07:01:33] INFO: Writing conf to disk...
# [2023-03-26 07:01:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000332000
# [2023-03-26 07:01:33] INFO: Calculated checksum: 48b54afc
# [2023-03-26 07:01:35] INFO: Calculated checksum: 6ac3d497
# [2023-03-26 07:01:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000332000
# [2023-03-26 07:01:35] INFO: Writing to disk took 1.94276 seconds
# [2023-03-26 07:01:35] INFO: ======================================================================
# [2023-03-26 07:01:35] INFO: Start sweeping...
# [2023-03-26 07:03:13] INFO: It took 98.0012 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:03:13] INFO: Plaquette = 0.62011
# [2023-03-26 07:03:13] INFO: Polyakov loop = (0.000304657,0.000663744)
# [2023-03-26 07:03:13] INFO: Writing conf to disk...
# [2023-03-26 07:03:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000332500
# [2023-03-26 07:03:13] INFO: Calculated checksum: 65b067d4
# [2023-03-26 07:03:15] INFO: Calculated checksum: bf65a60a
# [2023-03-26 07:03:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000332500
# [2023-03-26 07:03:15] INFO: Writing to disk took 1.935 seconds
# [2023-03-26 07:03:15] INFO: ======================================================================
# [2023-03-26 07:03:15] INFO: Start sweeping...
# [2023-03-26 07:04:53] INFO: It took 98.0042 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:04:53] INFO: Plaquette = 0.620389
# [2023-03-26 07:04:53] INFO: Polyakov loop = (0.00115652,0.000829131)
# [2023-03-26 07:04:53] INFO: Writing conf to disk...
# [2023-03-26 07:04:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000333000
# [2023-03-26 07:04:53] INFO: Calculated checksum: 3ac21e1a
# [2023-03-26 07:04:55] INFO: Calculated checksum: abd401e0
# [2023-03-26 07:04:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000333000
# [2023-03-26 07:04:55] INFO: Writing to disk took 1.95822 seconds
# [2023-03-26 07:04:55] INFO: ======================================================================
# [2023-03-26 07:04:55] INFO: Start sweeping...
# [2023-03-26 07:06:33] INFO: It took 97.9978 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:06:33] INFO: Plaquette = 0.620179
# [2023-03-26 07:06:33] INFO: Polyakov loop = (-0.00140313,0.00144341)
# [2023-03-26 07:06:33] INFO: Writing conf to disk...
# [2023-03-26 07:06:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000333500
# [2023-03-26 07:06:33] INFO: Calculated checksum: ea7d0f10
# [2023-03-26 07:06:35] INFO: Calculated checksum: 9ae31b08
# [2023-03-26 07:06:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000333500
# [2023-03-26 07:06:35] INFO: Writing to disk took 1.95401 seconds
# [2023-03-26 07:06:35] INFO: ======================================================================
# [2023-03-26 07:06:35] INFO: Start sweeping...
# [2023-03-26 07:08:13] INFO: It took 97.9991 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:08:13] INFO: Plaquette = 0.620325
# [2023-03-26 07:08:13] INFO: Polyakov loop = (0.00159453,5.02301e-05)
# [2023-03-26 07:08:13] INFO: Writing conf to disk...
# [2023-03-26 07:08:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000334000
# [2023-03-26 07:08:13] INFO: Calculated checksum: 71590d56
# [2023-03-26 07:08:14] INFO: Calculated checksum: d5040731
# [2023-03-26 07:08:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000334000
# [2023-03-26 07:08:15] INFO: Writing to disk took 1.94343 seconds
# [2023-03-26 07:08:15] INFO: ======================================================================
# [2023-03-26 07:08:15] INFO: Start sweeping...
# [2023-03-26 07:09:53] INFO: It took 98.0395 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:09:53] INFO: Plaquette = 0.620146
# [2023-03-26 07:09:53] INFO: Polyakov loop = (0.00124661,-0.000357438)
# [2023-03-26 07:09:53] INFO: Writing conf to disk...
# [2023-03-26 07:09:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000334500
# [2023-03-26 07:09:53] INFO: Calculated checksum: 6adf1f19
# [2023-03-26 07:09:54] INFO: Calculated checksum: a7e7cb3
# [2023-03-26 07:09:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000334500
# [2023-03-26 07:09:55] INFO: Writing to disk took 1.93277 seconds
# [2023-03-26 07:09:55] INFO: ======================================================================
# [2023-03-26 07:09:55] INFO: Start sweeping...
# [2023-03-26 07:11:33] INFO: It took 98.0329 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:11:33] INFO: Plaquette = 0.620133
# [2023-03-26 07:11:33] INFO: Polyakov loop = (-9.538e-05,0.000975965)
# [2023-03-26 07:11:33] INFO: Writing conf to disk...
# [2023-03-26 07:11:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000335000
# [2023-03-26 07:11:33] INFO: Calculated checksum: 57b89bd
# [2023-03-26 07:11:34] INFO: Calculated checksum: e7fcb8a7
# [2023-03-26 07:11:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000335000
# [2023-03-26 07:11:35] INFO: Writing to disk took 1.95296 seconds
# [2023-03-26 07:11:35] INFO: ======================================================================
# [2023-03-26 07:11:35] INFO: Start sweeping...
# [2023-03-26 07:13:12] INFO: It took 97.9743 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:13:12] INFO: Plaquette = 0.620231
# [2023-03-26 07:13:12] INFO: Polyakov loop = (0.000130957,0.000829309)
# [2023-03-26 07:13:12] INFO: Writing conf to disk...
# [2023-03-26 07:13:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000335500
# [2023-03-26 07:13:13] INFO: Calculated checksum: 98fbc9de
# [2023-03-26 07:13:14] INFO: Calculated checksum: e26edd0a
# [2023-03-26 07:13:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000335500
# [2023-03-26 07:13:14] INFO: Writing to disk took 1.93488 seconds
# [2023-03-26 07:13:14] INFO: ======================================================================
# [2023-03-26 07:13:14] INFO: Start sweeping...
# [2023-03-26 07:14:52] INFO: It took 97.8978 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:14:52] INFO: Plaquette = 0.620146
# [2023-03-26 07:14:52] INFO: Polyakov loop = (-0.00158011,-0.000748261)
# [2023-03-26 07:14:52] INFO: Writing conf to disk...
# [2023-03-26 07:14:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000336000
# [2023-03-26 07:14:53] INFO: Calculated checksum: 6b4b7d2c
# [2023-03-26 07:14:54] INFO: Calculated checksum: 5bd7b280
# [2023-03-26 07:14:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000336000
# [2023-03-26 07:14:54] INFO: Writing to disk took 1.96189 seconds
# [2023-03-26 07:14:54] INFO: ======================================================================
# [2023-03-26 07:14:54] INFO: Start sweeping...
# [2023-03-26 07:16:32] INFO: It took 97.8596 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:16:32] INFO: Plaquette = 0.620154
# [2023-03-26 07:16:32] INFO: Polyakov loop = (0.00249229,-0.000275434)
# [2023-03-26 07:16:32] INFO: Writing conf to disk...
# [2023-03-26 07:16:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000336500
# [2023-03-26 07:16:33] INFO: Calculated checksum: ff30a3c4
# [2023-03-26 07:16:34] INFO: Calculated checksum: 7f7098f6
# [2023-03-26 07:16:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000336500
# [2023-03-26 07:16:34] INFO: Writing to disk took 1.93428 seconds
# [2023-03-26 07:16:34] INFO: ======================================================================
# [2023-03-26 07:16:34] INFO: Start sweeping...
# [2023-03-26 07:18:12] INFO: It took 97.819 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:18:12] INFO: Plaquette = 0.620331
# [2023-03-26 07:18:12] INFO: Polyakov loop = (-0.00113328,-0.0014005)
# [2023-03-26 07:18:12] INFO: Writing conf to disk...
# [2023-03-26 07:18:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000337000
# [2023-03-26 07:18:13] INFO: Calculated checksum: 2467a265
# [2023-03-26 07:18:14] INFO: Calculated checksum: 6013e858
# [2023-03-26 07:18:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000337000
# [2023-03-26 07:18:14] INFO: Writing to disk took 1.9104 seconds
# [2023-03-26 07:18:14] INFO: ======================================================================
# [2023-03-26 07:18:14] INFO: Start sweeping...
# [2023-03-26 07:19:52] INFO: It took 97.7724 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:19:52] INFO: Plaquette = 0.620296
# [2023-03-26 07:19:52] INFO: Polyakov loop = (-0.000437632,0.000921207)
# [2023-03-26 07:19:52] INFO: Writing conf to disk...
# [2023-03-26 07:19:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000337500
# [2023-03-26 07:19:52] INFO: Calculated checksum: a001f41a
# [2023-03-26 07:19:54] INFO: Calculated checksum: d8b6be50
# [2023-03-26 07:19:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000337500
# [2023-03-26 07:19:54] INFO: Writing to disk took 1.93706 seconds
# [2023-03-26 07:19:54] INFO: ======================================================================
# [2023-03-26 07:19:54] INFO: Start sweeping...
# [2023-03-26 07:21:31] INFO: It took 97.7857 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:21:31] INFO: Plaquette = 0.620123
# [2023-03-26 07:21:31] INFO: Polyakov loop = (-0.000640218,0.000293013)
# [2023-03-26 07:21:31] INFO: Writing conf to disk...
# [2023-03-26 07:21:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000338000
# [2023-03-26 07:21:32] INFO: Calculated checksum: ad541776
# [2023-03-26 07:21:33] INFO: Calculated checksum: 2578043a
# [2023-03-26 07:21:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000338000
# [2023-03-26 07:21:33] INFO: Writing to disk took 1.97118 seconds
# [2023-03-26 07:21:33] INFO: ======================================================================
# [2023-03-26 07:21:33] INFO: Start sweeping...
# [2023-03-26 07:23:11] INFO: It took 97.7649 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:23:11] INFO: Plaquette = 0.619917
# [2023-03-26 07:23:11] INFO: Polyakov loop = (0.00130839,-0.000595642)
# [2023-03-26 07:23:11] INFO: Writing conf to disk...
# [2023-03-26 07:23:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000338500
# [2023-03-26 07:23:12] INFO: Calculated checksum: 9d078fab
# [2023-03-26 07:23:13] INFO: Calculated checksum: c7b9a36d
# [2023-03-26 07:23:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000338500
# [2023-03-26 07:23:13] INFO: Writing to disk took 1.9277 seconds
# [2023-03-26 07:23:13] INFO: ======================================================================
# [2023-03-26 07:23:13] INFO: Start sweeping...
# [2023-03-26 07:24:51] INFO: It took 97.7825 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:24:51] INFO: Plaquette = 0.620289
# [2023-03-26 07:24:51] INFO: Polyakov loop = (-0.000446347,0.00022421)
# [2023-03-26 07:24:51] INFO: Writing conf to disk...
# [2023-03-26 07:24:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000339000
# [2023-03-26 07:24:52] INFO: Calculated checksum: 464c7825
# [2023-03-26 07:24:53] INFO: Calculated checksum: 4cf01641
# [2023-03-26 07:24:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000339000
# [2023-03-26 07:24:53] INFO: Writing to disk took 1.96987 seconds
# [2023-03-26 07:24:53] INFO: ======================================================================
# [2023-03-26 07:24:53] INFO: Start sweeping...
# [2023-03-26 07:26:31] INFO: It took 97.8211 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:26:31] INFO: Plaquette = 0.620088
