
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 08:05:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000350000
# [2023-03-26 08:05:58] INFO: Calculated checksum: 852b17c3
# [2023-03-26 08:05:59] INFO: Calculated checksum: 7e7e15a9
# [2023-03-26 08:05:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000350000
# [2023-03-26 08:05:59] INFO: Writing to disk took 1.9775 seconds
# [2023-03-26 08:05:59] INFO: ======================================================================
# [2023-03-26 08:05:59] INFO: Start sweeping...
# [2023-03-26 08:07:35] INFO: It took 96.5294 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:07:35] INFO: Plaquette = 0.634337
# [2023-03-26 08:07:35] INFO: Polyakov loop = (-0.0045223,-0.00326352)
# [2023-03-26 08:07:35] INFO: Writing conf to disk...
# [2023-03-26 08:07:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000350500
# [2023-03-26 08:07:36] INFO: Calculated checksum: 1924c899
# [2023-03-26 08:07:37] INFO: Calculated checksum: 34c752b6
# [2023-03-26 08:07:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000350500
# [2023-03-26 08:07:37] INFO: Writing to disk took 1.96637 seconds
# [2023-03-26 08:07:37] INFO: ======================================================================
# [2023-03-26 08:07:37] INFO: Start sweeping...
# [2023-03-26 08:09:14] INFO: It took 96.5331 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:09:14] INFO: Plaquette = 0.634517
# [2023-03-26 08:09:14] INFO: Polyakov loop = (-0.00362048,-0.00469771)
# [2023-03-26 08:09:14] INFO: Writing conf to disk...
# [2023-03-26 08:09:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000351000
# [2023-03-26 08:09:15] INFO: Calculated checksum: 5d62afd1
# [2023-03-26 08:09:16] INFO: Calculated checksum: 42fda127
# [2023-03-26 08:09:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000351000
# [2023-03-26 08:09:16] INFO: Writing to disk took 1.97382 seconds
# [2023-03-26 08:09:16] INFO: ======================================================================
# [2023-03-26 08:09:16] INFO: Start sweeping...
# [2023-03-26 08:10:52] INFO: It took 96.5376 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:10:52] INFO: Plaquette = 0.634442
# [2023-03-26 08:10:52] INFO: Polyakov loop = (-0.00311256,-0.00363499)
# [2023-03-26 08:10:52] INFO: Writing conf to disk...
# [2023-03-26 08:10:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000351500
# [2023-03-26 08:10:53] INFO: Calculated checksum: 18ede410
# [2023-03-26 08:10:54] INFO: Calculated checksum: d787003e
# [2023-03-26 08:10:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000351500
# [2023-03-26 08:10:54] INFO: Writing to disk took 1.95599 seconds
# [2023-03-26 08:10:54] INFO: ======================================================================
# [2023-03-26 08:10:54] INFO: Start sweeping...
# [2023-03-26 08:12:31] INFO: It took 96.5023 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:12:31] INFO: Plaquette = 0.63445
# [2023-03-26 08:12:31] INFO: Polyakov loop = (-0.00337916,-0.00544212)
# [2023-03-26 08:12:31] INFO: Writing conf to disk...
# [2023-03-26 08:12:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000352000
# [2023-03-26 08:12:32] INFO: Calculated checksum: bc9d109d
# [2023-03-26 08:12:33] INFO: Calculated checksum: 36e94423
# [2023-03-26 08:12:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000352000
# [2023-03-26 08:12:33] INFO: Writing to disk took 1.93405 seconds
# [2023-03-26 08:12:33] INFO: ======================================================================
# [2023-03-26 08:12:33] INFO: Start sweeping...
# [2023-03-26 08:14:09] INFO: It took 96.5178 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:14:09] INFO: Plaquette = 0.634343
# [2023-03-26 08:14:09] INFO: Polyakov loop = (-0.00156847,-0.00438443)
# [2023-03-26 08:14:09] INFO: Writing conf to disk...
# [2023-03-26 08:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000352500
# [2023-03-26 08:14:10] INFO: Calculated checksum: 5b0ce623
# [2023-03-26 08:14:11] INFO: Calculated checksum: 3090ba80
# [2023-03-26 08:14:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000352500
# [2023-03-26 08:14:11] INFO: Writing to disk took 1.95886 seconds
# [2023-03-26 08:14:11] INFO: ======================================================================
# [2023-03-26 08:14:11] INFO: Start sweeping...
# [2023-03-26 08:15:48] INFO: It took 96.5294 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:15:48] INFO: Plaquette = 0.634554
# [2023-03-26 08:15:48] INFO: Polyakov loop = (-0.00430701,-0.00566148)
# [2023-03-26 08:15:48] INFO: Writing conf to disk...
# [2023-03-26 08:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000353000
# [2023-03-26 08:15:49] INFO: Calculated checksum: 1e2e541
# [2023-03-26 08:15:50] INFO: Calculated checksum: ba1051b0
# [2023-03-26 08:15:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000353000
# [2023-03-26 08:15:50] INFO: Writing to disk took 1.96105 seconds
# [2023-03-26 08:15:50] INFO: ======================================================================
# [2023-03-26 08:15:50] INFO: Start sweeping...
# [2023-03-26 08:17:26] INFO: It took 96.537 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:17:26] INFO: Plaquette = 0.634253
# [2023-03-26 08:17:26] INFO: Polyakov loop = (-0.00301613,-0.00472238)
# [2023-03-26 08:17:26] INFO: Writing conf to disk...
# [2023-03-26 08:17:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000353500
# [2023-03-26 08:17:27] INFO: Calculated checksum: 8fb015c4
# [2023-03-26 08:17:28] INFO: Calculated checksum: 232fc786
# [2023-03-26 08:17:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000353500
# [2023-03-26 08:17:28] INFO: Writing to disk took 1.97205 seconds
# [2023-03-26 08:17:28] INFO: ======================================================================
# [2023-03-26 08:17:28] INFO: Start sweeping...
# [2023-03-26 08:19:05] INFO: It took 96.5366 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:19:05] INFO: Plaquette = 0.634439
# [2023-03-26 08:19:05] INFO: Polyakov loop = (1.20418e-05,0.000409527)
# [2023-03-26 08:19:05] INFO: Writing conf to disk...
# [2023-03-26 08:19:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000354000
# [2023-03-26 08:19:06] INFO: Calculated checksum: 440a0b54
# [2023-03-26 08:19:07] INFO: Calculated checksum: 7ee2ff87
# [2023-03-26 08:19:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000354000
# [2023-03-26 08:19:07] INFO: Writing to disk took 1.98151 seconds
# [2023-03-26 08:19:07] INFO: ======================================================================
# [2023-03-26 08:19:07] INFO: Start sweeping...
# [2023-03-26 08:20:43] INFO: It took 96.5388 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:20:43] INFO: Plaquette = 0.634409
# [2023-03-26 08:20:43] INFO: Polyakov loop = (-0.00409194,-0.00503882)
# [2023-03-26 08:20:43] INFO: Writing conf to disk...
# [2023-03-26 08:20:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000354500
# [2023-03-26 08:20:44] INFO: Calculated checksum: 7bcf0c1b
# [2023-03-26 08:20:45] INFO: Calculated checksum: 27b3874c
# [2023-03-26 08:20:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000354500
# [2023-03-26 08:20:45] INFO: Writing to disk took 1.94563 seconds
# [2023-03-26 08:20:45] INFO: ======================================================================
# [2023-03-26 08:20:45] INFO: Start sweeping...
# [2023-03-26 08:22:22] INFO: It took 96.5032 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:22:22] INFO: Plaquette = 0.634259
# [2023-03-26 08:22:22] INFO: Polyakov loop = (-0.00117433,-0.00282469)
# [2023-03-26 08:22:22] INFO: Writing conf to disk...
# [2023-03-26 08:22:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000355000
# [2023-03-26 08:22:23] INFO: Calculated checksum: ae040a8f
# [2023-03-26 08:22:24] INFO: Calculated checksum: c76cc0b9
# [2023-03-26 08:22:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000355000
# [2023-03-26 08:22:24] INFO: Writing to disk took 1.92282 seconds
# [2023-03-26 08:22:24] INFO: ======================================================================
# [2023-03-26 08:22:24] INFO: Start sweeping...
# [2023-03-26 08:24:00] INFO: It took 96.5289 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:24:00] INFO: Plaquette = 0.634335
# [2023-03-26 08:24:00] INFO: Polyakov loop = (-0.00386754,-0.00490578)
# [2023-03-26 08:24:00] INFO: Writing conf to disk...
# [2023-03-26 08:24:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000355500
# [2023-03-26 08:24:01] INFO: Calculated checksum: 4204f72
# [2023-03-26 08:24:02] INFO: Calculated checksum: 5b717029
# [2023-03-26 08:24:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000355500
# [2023-03-26 08:24:02] INFO: Writing to disk took 1.91383 seconds
# [2023-03-26 08:24:02] INFO: ======================================================================
# [2023-03-26 08:24:02] INFO: Start sweeping...
# [2023-03-26 08:25:39] INFO: It took 96.4979 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:25:39] INFO: Plaquette = 0.634399
# [2023-03-26 08:25:39] INFO: Polyakov loop = (-0.00346556,-0.00628152)
# [2023-03-26 08:25:39] INFO: Writing conf to disk...
# [2023-03-26 08:25:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000356000
# [2023-03-26 08:25:39] INFO: Calculated checksum: 8db12a2a
# [2023-03-26 08:25:41] INFO: Calculated checksum: 1e007702
# [2023-03-26 08:25:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000356000
# [2023-03-26 08:25:41] INFO: Writing to disk took 1.95269 seconds
# [2023-03-26 08:25:41] INFO: ======================================================================
# [2023-03-26 08:25:41] INFO: Start sweeping...
# [2023-03-26 08:27:17] INFO: It took 96.5133 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:27:17] INFO: Plaquette = 0.634355
# [2023-03-26 08:27:17] INFO: Polyakov loop = (7.09762e-05,-0.00452516)
# [2023-03-26 08:27:17] INFO: Writing conf to disk...
# [2023-03-26 08:27:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000356500
# [2023-03-26 08:27:18] INFO: Calculated checksum: 96b8db29
# [2023-03-26 08:27:19] INFO: Calculated checksum: cbd439ff
# [2023-03-26 08:27:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000356500
# [2023-03-26 08:27:19] INFO: Writing to disk took 1.95123 seconds
# [2023-03-26 08:27:19] INFO: ======================================================================
# [2023-03-26 08:27:19] INFO: Start sweeping...
# [2023-03-26 08:28:56] INFO: It took 96.5292 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:28:56] INFO: Plaquette = 0.634431
# [2023-03-26 08:28:56] INFO: Polyakov loop = (-0.00234018,-0.00305654)
# [2023-03-26 08:28:56] INFO: Writing conf to disk...
# [2023-03-26 08:28:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000357000
# [2023-03-26 08:28:56] INFO: Calculated checksum: 64b1b20b
# [2023-03-26 08:28:58] INFO: Calculated checksum: e0dc5cd8
# [2023-03-26 08:28:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000357000
# [2023-03-26 08:28:58] INFO: Writing to disk took 1.96307 seconds
# [2023-03-26 08:28:58] INFO: ======================================================================
# [2023-03-26 08:28:58] INFO: Start sweeping...
# [2023-03-26 08:30:34] INFO: It took 96.5334 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:30:34] INFO: Plaquette = 0.63457
# [2023-03-26 08:30:34] INFO: Polyakov loop = (-0.00604055,-0.00629739)
# [2023-03-26 08:30:34] INFO: Writing conf to disk...
# [2023-03-26 08:30:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000357500
# [2023-03-26 08:30:35] INFO: Calculated checksum: 9dc907a3
# [2023-03-26 08:30:36] INFO: Calculated checksum: bf68a860
# [2023-03-26 08:30:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000357500
# [2023-03-26 08:30:36] INFO: Writing to disk took 1.95366 seconds
# [2023-03-26 08:30:36] INFO: ======================================================================
# [2023-03-26 08:30:36] INFO: Start sweeping...
# [2023-03-26 08:32:13] INFO: It took 96.5032 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:32:13] INFO: Plaquette = 0.634241
# [2023-03-26 08:32:13] INFO: Polyakov loop = (-0.00458266,-0.00393424)
# [2023-03-26 08:32:13] INFO: Writing conf to disk...
# [2023-03-26 08:32:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000358000
# [2023-03-26 08:32:13] INFO: Calculated checksum: ab3a79f0
# [2023-03-26 08:32:15] INFO: Calculated checksum: a3a3d005
# [2023-03-26 08:32:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000358000
# [2023-03-26 08:32:15] INFO: Writing to disk took 1.9693 seconds
# [2023-03-26 08:32:15] INFO: ======================================================================
# [2023-03-26 08:32:15] INFO: Start sweeping...
# [2023-03-26 08:33:51] INFO: It took 96.5134 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:33:51] INFO: Plaquette = 0.634458
# [2023-03-26 08:33:51] INFO: Polyakov loop = (-0.00340824,-0.00537563)
# [2023-03-26 08:33:51] INFO: Writing conf to disk...
# [2023-03-26 08:33:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000358500
# [2023-03-26 08:33:52] INFO: Calculated checksum: 1b6c129c
# [2023-03-26 08:33:53] INFO: Calculated checksum: 61fd889f
# [2023-03-26 08:33:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000358500
# [2023-03-26 08:33:53] INFO: Writing to disk took 1.96845 seconds
# [2023-03-26 08:33:53] INFO: ======================================================================
# [2023-03-26 08:33:53] INFO: Start sweeping...
# [2023-03-26 08:35:30] INFO: It took 96.5216 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:35:30] INFO: Plaquette = 0.634481
# [2023-03-26 08:35:30] INFO: Polyakov loop = (-0.00180908,-0.00170544)
# [2023-03-26 08:35:30] INFO: Writing conf to disk...
# [2023-03-26 08:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000359000
# [2023-03-26 08:35:30] INFO: Calculated checksum: 4e60fb69
# [2023-03-26 08:35:32] INFO: Calculated checksum: fff5c3e5
# [2023-03-26 08:35:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000359000
# [2023-03-26 08:35:32] INFO: Writing to disk took 1.96006 seconds
# [2023-03-26 08:35:32] INFO: ======================================================================
# [2023-03-26 08:35:32] INFO: Start sweeping...
# [2023-03-26 08:37:08] INFO: It took 96.5337 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:37:08] INFO: Plaquette = 0.63433
# [2023-03-26 08:37:08] INFO: Polyakov loop = (-0.00294537,-0.00205271)
# [2023-03-26 08:37:08] INFO: Writing conf to disk...
# [2023-03-26 08:37:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000359500
# [2023-03-26 08:37:09] INFO: Calculated checksum: b72d48cb
# [2023-03-26 08:37:10] INFO: Calculated checksum: 1111018c
# [2023-03-26 08:37:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000359500
# [2023-03-26 08:37:10] INFO: Writing to disk took 2.1174 seconds
# [2023-03-26 08:37:10] INFO: ======================================================================
# [2023-03-26 08:37:10] INFO: Start sweeping...
# [2023-03-26 08:38:47] INFO: It took 96.5027 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:38:47] INFO: Plaquette = 0.634237
# [2023-03-26 08:38:47] INFO: Polyakov loop = (0.0022177,-0.00037274)
# [2023-03-26 08:38:47] INFO: Writing conf to disk...
# [2023-03-26 08:38:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000360000
# [2023-03-26 08:38:48] INFO: Calculated checksum: 123f57e7
# [2023-03-26 08:38:49] INFO: Calculated checksum: 6b427db9
# [2023-03-26 08:38:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000360000
# [2023-03-26 08:38:49] INFO: Writing to disk took 1.88289 seconds
# [2023-03-26 08:38:49] INFO: ======================================================================
# [2023-03-26 08:38:49] INFO: Start sweeping...
# [2023-03-26 08:40:25] INFO: It took 96.5314 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:40:25] INFO: Plaquette = 0.634527
# [2023-03-26 08:40:25] INFO: Polyakov loop = (-0.00209133,-0.00255081)
# [2023-03-26 08:40:25] INFO: Writing conf to disk...
# [2023-03-26 08:40:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000360500
# [2023-03-26 08:40:26] INFO: Calculated checksum: f798b967
# [2023-03-26 08:40:27] INFO: Calculated checksum: b655df07
# [2023-03-26 08:40:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000360500
# [2023-03-26 08:40:27] INFO: Writing to disk took 1.97303 seconds
# [2023-03-26 08:40:27] INFO: ======================================================================
# [2023-03-26 08:40:27] INFO: Start sweeping...
# [2023-03-26 08:42:04] INFO: It took 96.5352 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:42:04] INFO: Plaquette = 0.634355
# [2023-03-26 08:42:04] INFO: Polyakov loop = (-0.000379513,-0.000964362)
# [2023-03-26 08:42:04] INFO: Writing conf to disk...
# [2023-03-26 08:42:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000361000
# [2023-03-26 08:42:04] INFO: Calculated checksum: 11944b90
# [2023-03-26 08:42:06] INFO: Calculated checksum: f01c890a
# [2023-03-26 08:42:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000361000
# [2023-03-26 08:42:06] INFO: Writing to disk took 1.93471 seconds
# [2023-03-26 08:42:06] INFO: ======================================================================
# [2023-03-26 08:42:06] INFO: Start sweeping...
# [2023-03-26 08:43:42] INFO: It took 96.5016 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:43:42] INFO: Plaquette = 0.634017
# [2023-03-26 08:43:42] INFO: Polyakov loop = (-0.00301712,-0.00367123)
# [2023-03-26 08:43:42] INFO: Writing conf to disk...
# [2023-03-26 08:43:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000361500
# [2023-03-26 08:43:43] INFO: Calculated checksum: f358bdff
# [2023-03-26 08:43:44] INFO: Calculated checksum: 211bff03
# [2023-03-26 08:43:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000361500
# [2023-03-26 08:43:44] INFO: Writing to disk took 1.94505 seconds
# [2023-03-26 08:43:44] INFO: ======================================================================
# [2023-03-26 08:43:44] INFO: Start sweeping...
# [2023-03-26 08:45:21] INFO: It took 96.5229 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:45:21] INFO: Plaquette = 0.634352
# [2023-03-26 08:45:21] INFO: Polyakov loop = (-0.00350879,-0.00648369)
# [2023-03-26 08:45:21] INFO: Writing conf to disk...
# [2023-03-26 08:45:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000362000
# [2023-03-26 08:45:21] INFO: Calculated checksum: 335eb4b3
# [2023-03-26 08:45:23] INFO: Calculated checksum: cbf579e2
# [2023-03-26 08:45:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000362000
# [2023-03-26 08:45:23] INFO: Writing to disk took 1.93582 seconds
# [2023-03-26 08:45:23] INFO: ======================================================================
# [2023-03-26 08:45:23] INFO: Start sweeping...
# [2023-03-26 08:46:59] INFO: It took 96.5198 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:46:59] INFO: Plaquette = 0.634449
# [2023-03-26 08:46:59] INFO: Polyakov loop = (-0.00308586,-0.00459583)
# [2023-03-26 08:46:59] INFO: Writing conf to disk...
# [2023-03-26 08:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000362500
# [2023-03-26 08:47:00] INFO: Calculated checksum: eacad70f
# [2023-03-26 08:47:01] INFO: Calculated checksum: 64443091
# [2023-03-26 08:47:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000362500
# [2023-03-26 08:47:01] INFO: Writing to disk took 1.95857 seconds
# [2023-03-26 08:47:01] INFO: ======================================================================
# [2023-03-26 08:47:01] INFO: Start sweeping...
# [2023-03-26 08:48:38] INFO: It took 96.5034 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:48:38] INFO: Plaquette = 0.634331
# [2023-03-26 08:48:38] INFO: Polyakov loop = (0.00352236,-0.00105218)
# [2023-03-26 08:48:38] INFO: Writing conf to disk...
# [2023-03-26 08:48:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000363000
# [2023-03-26 08:48:38] INFO: Calculated checksum: 2b8da82f
# [2023-03-26 08:48:40] INFO: Calculated checksum: 5ac24c1c
# [2023-03-26 08:48:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000363000
# [2023-03-26 08:48:40] INFO: Writing to disk took 1.96122 seconds
# [2023-03-26 08:48:40] INFO: ======================================================================
# [2023-03-26 08:48:40] INFO: Start sweeping...
# [2023-03-26 08:50:16] INFO: It took 96.5201 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:50:16] INFO: Plaquette = 0.634188
# [2023-03-26 08:50:16] INFO: Polyakov loop = (0.00166282,-0.00211155)
# [2023-03-26 08:50:16] INFO: Writing conf to disk...
# [2023-03-26 08:50:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000363500
# [2023-03-26 08:50:17] INFO: Calculated checksum: acdddcab
# [2023-03-26 08:50:18] INFO: Calculated checksum: 7724036d
# [2023-03-26 08:50:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000363500
# [2023-03-26 08:50:18] INFO: Writing to disk took 1.9647 seconds
# [2023-03-26 08:50:18] INFO: ======================================================================
# [2023-03-26 08:50:18] INFO: Start sweeping...
# [2023-03-26 08:51:55] INFO: It took 96.5318 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:51:55] INFO: Plaquette = 0.634298
# [2023-03-26 08:51:55] INFO: Polyakov loop = (0.00551992,7.39861e-05)
# [2023-03-26 08:51:55] INFO: Writing conf to disk...
# [2023-03-26 08:51:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000364000
# [2023-03-26 08:51:55] INFO: Calculated checksum: d9eaa034
# [2023-03-26 08:51:57] INFO: Calculated checksum: c614387c
# [2023-03-26 08:51:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000364000
# [2023-03-26 08:51:57] INFO: Writing to disk took 1.95473 seconds
# [2023-03-26 08:51:57] INFO: ======================================================================
# [2023-03-26 08:51:57] INFO: Start sweeping...
# [2023-03-26 08:53:33] INFO: It took 96.539 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:53:33] INFO: Plaquette = 0.634239
# [2023-03-26 08:53:33] INFO: Polyakov loop = (0.00814018,-0.000255218)
# [2023-03-26 08:53:33] INFO: Writing conf to disk...
# [2023-03-26 08:53:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000364500
# [2023-03-26 08:53:34] INFO: Calculated checksum: b6d48126
# [2023-03-26 08:53:35] INFO: Calculated checksum: 8541bcb5
# [2023-03-26 08:53:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000364500
# [2023-03-26 08:53:35] INFO: Writing to disk took 1.94434 seconds
# [2023-03-26 08:53:35] INFO: ======================================================================
# [2023-03-26 08:53:35] INFO: Start sweeping...
# [2023-03-26 08:55:12] INFO: It took 96.5051 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:55:12] INFO: Plaquette = 0.634509
# [2023-03-26 08:55:12] INFO: Polyakov loop = (0.00579469,-0.000261523)
# [2023-03-26 08:55:12] INFO: Writing conf to disk...
# [2023-03-26 08:55:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000365000
# [2023-03-26 08:55:12] INFO: Calculated checksum: adc95bc7
# [2023-03-26 08:55:14] INFO: Calculated checksum: ba969e1
# [2023-03-26 08:55:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000365000
# [2023-03-26 08:55:14] INFO: Writing to disk took 2.05597 seconds
# [2023-03-26 08:55:14] INFO: ======================================================================
# [2023-03-26 08:55:14] INFO: Start sweeping...
# [2023-03-26 08:56:50] INFO: It took 96.5051 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:56:50] INFO: Plaquette = 0.634423
# [2023-03-26 08:56:50] INFO: Polyakov loop = (0.0054517,0.000487963)
# [2023-03-26 08:56:50] INFO: Writing conf to disk...
# [2023-03-26 08:56:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000365500
# [2023-03-26 08:56:51] INFO: Calculated checksum: b4c9ba1
# [2023-03-26 08:56:52] INFO: Calculated checksum: 5b863fa2
# [2023-03-26 08:56:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000365500
# [2023-03-26 08:56:52] INFO: Writing to disk took 1.97334 seconds
# [2023-03-26 08:56:52] INFO: ======================================================================
# [2023-03-26 08:56:52] INFO: Start sweeping...
# [2023-03-26 08:58:29] INFO: It took 96.4976 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:58:29] INFO: Plaquette = 0.634223
# [2023-03-26 08:58:29] INFO: Polyakov loop = (0.00451868,0.000466988)
# [2023-03-26 08:58:29] INFO: Writing conf to disk...
# [2023-03-26 08:58:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000366000
# [2023-03-26 08:58:29] INFO: Calculated checksum: eb9ca7a1
# [2023-03-26 08:58:31] INFO: Calculated checksum: ae615e
# [2023-03-26 08:58:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000366000
# [2023-03-26 08:58:31] INFO: Writing to disk took 1.91901 seconds
# [2023-03-26 08:58:31] INFO: ======================================================================
# [2023-03-26 08:58:31] INFO: Start sweeping...
# [2023-03-26 09:00:07] INFO: It took 96.5264 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:00:07] INFO: Plaquette = 0.634387
# [2023-03-26 09:00:07] INFO: Polyakov loop = (0.00518839,-9.72604e-06)
# [2023-03-26 09:00:07] INFO: Writing conf to disk...
# [2023-03-26 09:00:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000366500
# [2023-03-26 09:00:08] INFO: Calculated checksum: 48a2ecb5
