
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 06:57:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000333000
# [2023-03-26 06:57:23] INFO: Writing to disk took 1.94986 seconds
# [2023-03-26 06:57:23] INFO: ======================================================================
# [2023-03-26 06:57:23] INFO: Start sweeping...
# [2023-03-26 06:59:00] INFO: It took 97.2371 seconds to do 500 HBOR sweeps.
# [2023-03-26 06:59:00] INFO: Plaquette = 0.606897
# [2023-03-26 06:59:00] INFO: Polyakov loop = (-0.00131601,-0.000321997)
# [2023-03-26 06:59:00] INFO: Writing conf to disk...
# [2023-03-26 06:59:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000333500
# [2023-03-26 06:59:01] INFO: Calculated checksum: db92c0ef
# [2023-03-26 06:59:02] INFO: Calculated checksum: 9ae31b08
# [2023-03-26 06:59:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000333500
# [2023-03-26 06:59:02] INFO: Writing to disk took 1.98087 seconds
# [2023-03-26 06:59:02] INFO: ======================================================================
# [2023-03-26 06:59:02] INFO: Start sweeping...
# [2023-03-26 07:00:40] INFO: It took 97.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:00:40] INFO: Plaquette = 0.607118
# [2023-03-26 07:00:40] INFO: Polyakov loop = (-0.000634348,0.000110872)
# [2023-03-26 07:00:40] INFO: Writing conf to disk...
# [2023-03-26 07:00:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000334000
# [2023-03-26 07:00:40] INFO: Calculated checksum: cde04f0b
# [2023-03-26 07:00:42] INFO: Calculated checksum: d5040731
# [2023-03-26 07:00:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000334000
# [2023-03-26 07:00:42] INFO: Writing to disk took 1.96625 seconds
# [2023-03-26 07:00:42] INFO: ======================================================================
# [2023-03-26 07:00:42] INFO: Start sweeping...
# [2023-03-26 07:02:19] INFO: It took 97.244 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:02:19] INFO: Plaquette = 0.60688
# [2023-03-26 07:02:19] INFO: Polyakov loop = (-0.000702026,-0.000540684)
# [2023-03-26 07:02:19] INFO: Writing conf to disk...
# [2023-03-26 07:02:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000334500
# [2023-03-26 07:02:19] INFO: Calculated checksum: 21e6a493
# [2023-03-26 07:02:21] INFO: Calculated checksum: a7e7cb3
# [2023-03-26 07:02:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000334500
# [2023-03-26 07:02:21] INFO: Writing to disk took 1.94238 seconds
# [2023-03-26 07:02:21] INFO: ======================================================================
# [2023-03-26 07:02:21] INFO: Start sweeping...
# [2023-03-26 07:03:58] INFO: It took 97.2574 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:03:58] INFO: Plaquette = 0.60669
# [2023-03-26 07:03:58] INFO: Polyakov loop = (0.00150224,-0.00226001)
# [2023-03-26 07:03:58] INFO: Writing conf to disk...
# [2023-03-26 07:03:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000335000
# [2023-03-26 07:03:59] INFO: Calculated checksum: 16f9f329
# [2023-03-26 07:04:00] INFO: Calculated checksum: e7fcb8a7
# [2023-03-26 07:04:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000335000
# [2023-03-26 07:04:00] INFO: Writing to disk took 1.95843 seconds
# [2023-03-26 07:04:00] INFO: ======================================================================
# [2023-03-26 07:04:00] INFO: Start sweeping...
# [2023-03-26 07:05:37] INFO: It took 97.2476 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:05:37] INFO: Plaquette = 0.606801
# [2023-03-26 07:05:37] INFO: Polyakov loop = (-0.000264121,-0.00121863)
# [2023-03-26 07:05:37] INFO: Writing conf to disk...
# [2023-03-26 07:05:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000335500
# [2023-03-26 07:05:38] INFO: Calculated checksum: d50fc08
# [2023-03-26 07:05:39] INFO: Calculated checksum: e26edd0a
# [2023-03-26 07:05:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000335500
# [2023-03-26 07:05:39] INFO: Writing to disk took 1.93024 seconds
# [2023-03-26 07:05:39] INFO: ======================================================================
# [2023-03-26 07:05:39] INFO: Start sweeping...
# [2023-03-26 07:07:16] INFO: It took 97.2223 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:07:16] INFO: Plaquette = 0.606972
# [2023-03-26 07:07:16] INFO: Polyakov loop = (-0.00052803,-0.000503707)
# [2023-03-26 07:07:16] INFO: Writing conf to disk...
# [2023-03-26 07:07:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000336000
# [2023-03-26 07:07:17] INFO: Calculated checksum: 496149ce
# [2023-03-26 07:07:18] INFO: Calculated checksum: 5bd7b280
# [2023-03-26 07:07:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000336000
# [2023-03-26 07:07:18] INFO: Writing to disk took 1.91167 seconds
# [2023-03-26 07:07:18] INFO: ======================================================================
# [2023-03-26 07:07:18] INFO: Start sweeping...
# [2023-03-26 07:08:56] INFO: It took 97.2245 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:08:56] INFO: Plaquette = 0.606903
# [2023-03-26 07:08:56] INFO: Polyakov loop = (0.000979185,-0.000103523)
# [2023-03-26 07:08:56] INFO: Writing conf to disk...
# [2023-03-26 07:08:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000336500
# [2023-03-26 07:08:56] INFO: Calculated checksum: 103619c7
# [2023-03-26 07:08:57] INFO: Calculated checksum: 7f7098f6
# [2023-03-26 07:08:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000336500
# [2023-03-26 07:08:57] INFO: Writing to disk took 1.93645 seconds
# [2023-03-26 07:08:57] INFO: ======================================================================
# [2023-03-26 07:08:57] INFO: Start sweeping...
# [2023-03-26 07:10:35] INFO: It took 97.2572 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:10:35] INFO: Plaquette = 0.607021
# [2023-03-26 07:10:35] INFO: Polyakov loop = (-0.00146144,0.000652589)
# [2023-03-26 07:10:35] INFO: Writing conf to disk...
# [2023-03-26 07:10:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000337000
# [2023-03-26 07:10:35] INFO: Calculated checksum: b06d48d5
# [2023-03-26 07:10:37] INFO: Calculated checksum: 6013e858
# [2023-03-26 07:10:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000337000
# [2023-03-26 07:10:37] INFO: Writing to disk took 1.93881 seconds
# [2023-03-26 07:10:37] INFO: ======================================================================
# [2023-03-26 07:10:37] INFO: Start sweeping...
# [2023-03-26 07:12:14] INFO: It took 97.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:12:14] INFO: Plaquette = 0.606869
# [2023-03-26 07:12:14] INFO: Polyakov loop = (-0.000156801,7.64553e-05)
# [2023-03-26 07:12:14] INFO: Writing conf to disk...
# [2023-03-26 07:12:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000337500
# [2023-03-26 07:12:15] INFO: Calculated checksum: f0c73b73
# [2023-03-26 07:12:16] INFO: Calculated checksum: d8b6be50
# [2023-03-26 07:12:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000337500
# [2023-03-26 07:12:16] INFO: Writing to disk took 1.9283 seconds
# [2023-03-26 07:12:16] INFO: ======================================================================
# [2023-03-26 07:12:16] INFO: Start sweeping...
# [2023-03-26 07:13:53] INFO: It took 97.2246 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:13:53] INFO: Plaquette = 0.606575
# [2023-03-26 07:13:53] INFO: Polyakov loop = (-0.000418395,-0.000208284)
# [2023-03-26 07:13:53] INFO: Writing conf to disk...
# [2023-03-26 07:13:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000338000
# [2023-03-26 07:13:54] INFO: Calculated checksum: 6ab3ad7e
# [2023-03-26 07:13:55] INFO: Calculated checksum: 2578043a
# [2023-03-26 07:13:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000338000
# [2023-03-26 07:13:55] INFO: Writing to disk took 1.96254 seconds
# [2023-03-26 07:13:55] INFO: ======================================================================
# [2023-03-26 07:13:55] INFO: Start sweeping...
# [2023-03-26 07:15:32] INFO: It took 97.2416 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:15:32] INFO: Plaquette = 0.606828
# [2023-03-26 07:15:32] INFO: Polyakov loop = (-0.00113424,-0.00138338)
# [2023-03-26 07:15:32] INFO: Writing conf to disk...
# [2023-03-26 07:15:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000338500
# [2023-03-26 07:15:33] INFO: Calculated checksum: c9bfab1a
# [2023-03-26 07:15:34] INFO: Calculated checksum: c7b9a36d
# [2023-03-26 07:15:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000338500
# [2023-03-26 07:15:34] INFO: Writing to disk took 1.94453 seconds
# [2023-03-26 07:15:34] INFO: ======================================================================
# [2023-03-26 07:15:34] INFO: Start sweeping...
# [2023-03-26 07:17:12] INFO: It took 97.2524 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:17:12] INFO: Plaquette = 0.606828
# [2023-03-26 07:17:12] INFO: Polyakov loop = (0.000392238,-0.000201706)
# [2023-03-26 07:17:12] INFO: Writing conf to disk...
# [2023-03-26 07:17:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000339000
# [2023-03-26 07:17:12] INFO: Calculated checksum: 7f04c97d
# [2023-03-26 07:17:13] INFO: Calculated checksum: 4cf01641
# [2023-03-26 07:17:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000339000
# [2023-03-26 07:17:14] INFO: Writing to disk took 1.97299 seconds
# [2023-03-26 07:17:14] INFO: ======================================================================
# [2023-03-26 07:17:14] INFO: Start sweeping...
# [2023-03-26 07:18:51] INFO: It took 97.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:18:51] INFO: Plaquette = 0.606771
# [2023-03-26 07:18:51] INFO: Polyakov loop = (-1.95323e-05,0.000645758)
# [2023-03-26 07:18:51] INFO: Writing conf to disk...
# [2023-03-26 07:18:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000339500
# [2023-03-26 07:18:51] INFO: Calculated checksum: 59f0c216
# [2023-03-26 07:18:53] INFO: Calculated checksum: 7ffbf174
# [2023-03-26 07:18:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000339500
# [2023-03-26 07:18:53] INFO: Writing to disk took 1.94461 seconds
# [2023-03-26 07:18:53] INFO: ======================================================================
# [2023-03-26 07:18:53] INFO: Start sweeping...
# [2023-03-26 07:20:30] INFO: It took 97.2359 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:20:30] INFO: Plaquette = 0.60694
# [2023-03-26 07:20:30] INFO: Polyakov loop = (0.00102313,-0.000784401)
# [2023-03-26 07:20:30] INFO: Writing conf to disk...
# [2023-03-26 07:20:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000340000
# [2023-03-26 07:20:31] INFO: Calculated checksum: 33fa3594
# [2023-03-26 07:20:32] INFO: Calculated checksum: e3b5d14d
# [2023-03-26 07:20:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000340000
# [2023-03-26 07:20:32] INFO: Writing to disk took 1.97333 seconds
# [2023-03-26 07:20:32] INFO: ======================================================================
# [2023-03-26 07:20:32] INFO: Start sweeping...
# [2023-03-26 07:22:09] INFO: It took 97.2172 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:22:09] INFO: Plaquette = 0.606863
# [2023-03-26 07:22:09] INFO: Polyakov loop = (-0.000533723,0.00131645)
# [2023-03-26 07:22:09] INFO: Writing conf to disk...
# [2023-03-26 07:22:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000340500
# [2023-03-26 07:22:10] INFO: Calculated checksum: 3545667e
# [2023-03-26 07:22:11] INFO: Calculated checksum: 781c2eb7
# [2023-03-26 07:22:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000340500
# [2023-03-26 07:22:11] INFO: Writing to disk took 1.95085 seconds
# [2023-03-26 07:22:11] INFO: ======================================================================
# [2023-03-26 07:22:11] INFO: Start sweeping...
# [2023-03-26 07:23:48] INFO: It took 97.2349 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:23:48] INFO: Plaquette = 0.606797
# [2023-03-26 07:23:48] INFO: Polyakov loop = (0.00152387,0.000692209)
# [2023-03-26 07:23:48] INFO: Writing conf to disk...
# [2023-03-26 07:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000341000
# [2023-03-26 07:23:49] INFO: Calculated checksum: e7cafaf8
# [2023-03-26 07:23:50] INFO: Calculated checksum: 9ba653d9
# [2023-03-26 07:23:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000341000
# [2023-03-26 07:23:50] INFO: Writing to disk took 1.93825 seconds
# [2023-03-26 07:23:50] INFO: ======================================================================
# [2023-03-26 07:23:50] INFO: Start sweeping...
# [2023-03-26 07:25:28] INFO: It took 97.2503 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:25:28] INFO: Plaquette = 0.606875
# [2023-03-26 07:25:28] INFO: Polyakov loop = (-0.000300743,-0.000111472)
# [2023-03-26 07:25:28] INFO: Writing conf to disk...
# [2023-03-26 07:25:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000341500
# [2023-03-26 07:25:28] INFO: Calculated checksum: 82c3240a
# [2023-03-26 07:25:30] INFO: Calculated checksum: c850de35
# [2023-03-26 07:25:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000341500
# [2023-03-26 07:25:30] INFO: Writing to disk took 2.0107 seconds
# [2023-03-26 07:25:30] INFO: ======================================================================
# [2023-03-26 07:25:30] INFO: Start sweeping...
# [2023-03-26 07:27:07] INFO: It took 97.2469 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:27:07] INFO: Plaquette = 0.606976
# [2023-03-26 07:27:07] INFO: Polyakov loop = (0.000878992,0.00165365)
# [2023-03-26 07:27:07] INFO: Writing conf to disk...
# [2023-03-26 07:27:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000342000
# [2023-03-26 07:27:08] INFO: Calculated checksum: b543cf79
# [2023-03-26 07:27:09] INFO: Calculated checksum: 40f0e862
# [2023-03-26 07:27:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000342000
# [2023-03-26 07:27:09] INFO: Writing to disk took 1.97243 seconds
# [2023-03-26 07:27:09] INFO: ======================================================================
# [2023-03-26 07:27:09] INFO: Start sweeping...
# [2023-03-26 07:28:46] INFO: It took 97.25 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:28:46] INFO: Plaquette = 0.606933
# [2023-03-26 07:28:46] INFO: Polyakov loop = (0.000472722,0.00134461)
# [2023-03-26 07:28:46] INFO: Writing conf to disk...
# [2023-03-26 07:28:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000342500
# [2023-03-26 07:28:47] INFO: Calculated checksum: 4566e09e
# [2023-03-26 07:28:48] INFO: Calculated checksum: 15d00455
# [2023-03-26 07:28:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000342500
# [2023-03-26 07:28:48] INFO: Writing to disk took 1.94997 seconds
# [2023-03-26 07:28:48] INFO: ======================================================================
# [2023-03-26 07:28:48] INFO: Start sweeping...
# [2023-03-26 07:30:25] INFO: It took 97.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:30:25] INFO: Plaquette = 0.606779
# [2023-03-26 07:30:25] INFO: Polyakov loop = (0.000862929,0.00143892)
# [2023-03-26 07:30:25] INFO: Writing conf to disk...
# [2023-03-26 07:30:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000343000
# [2023-03-26 07:30:26] INFO: Calculated checksum: d2a42afd
# [2023-03-26 07:30:27] INFO: Calculated checksum: 506d7755
# [2023-03-26 07:30:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000343000
# [2023-03-26 07:30:27] INFO: Writing to disk took 1.96613 seconds
# [2023-03-26 07:30:27] INFO: ======================================================================
# [2023-03-26 07:30:27] INFO: Start sweeping...
# [2023-03-26 07:32:05] INFO: It took 97.2591 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:32:05] INFO: Plaquette = 0.607054
# [2023-03-26 07:32:05] INFO: Polyakov loop = (0.000437936,0.000517526)
# [2023-03-26 07:32:05] INFO: Writing conf to disk...
# [2023-03-26 07:32:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000343500
# [2023-03-26 07:32:05] INFO: Calculated checksum: 6a34bf14
# [2023-03-26 07:32:06] INFO: Calculated checksum: f4849f20
# [2023-03-26 07:32:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000343500
# [2023-03-26 07:32:06] INFO: Writing to disk took 1.96602 seconds
# [2023-03-26 07:32:06] INFO: ======================================================================
# [2023-03-26 07:32:06] INFO: Start sweeping...
# [2023-03-26 07:33:44] INFO: It took 97.2595 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:33:44] INFO: Plaquette = 0.606804
# [2023-03-26 07:33:44] INFO: Polyakov loop = (-0.000205068,-0.000883852)
# [2023-03-26 07:33:44] INFO: Writing conf to disk...
# [2023-03-26 07:33:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000344000
# [2023-03-26 07:33:44] INFO: Calculated checksum: 4f4e8c15
# [2023-03-26 07:33:46] INFO: Calculated checksum: 1fd65b2d
# [2023-03-26 07:33:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000344000
# [2023-03-26 07:33:46] INFO: Writing to disk took 1.96949 seconds
# [2023-03-26 07:33:46] INFO: ======================================================================
# [2023-03-26 07:33:46] INFO: Start sweeping...
# [2023-03-26 07:35:23] INFO: It took 97.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:35:23] INFO: Plaquette = 0.606904
# [2023-03-26 07:35:23] INFO: Polyakov loop = (0.00155358,-0.00189534)
# [2023-03-26 07:35:23] INFO: Writing conf to disk...
# [2023-03-26 07:35:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000344500
# [2023-03-26 07:35:24] INFO: Calculated checksum: 327a712d
# [2023-03-26 07:35:25] INFO: Calculated checksum: eeaefcfc
# [2023-03-26 07:35:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000344500
# [2023-03-26 07:35:25] INFO: Writing to disk took 1.94239 seconds
# [2023-03-26 07:35:25] INFO: ======================================================================
# [2023-03-26 07:35:25] INFO: Start sweeping...
# [2023-03-26 07:37:02] INFO: It took 97.2168 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:37:02] INFO: Plaquette = 0.60704
# [2023-03-26 07:37:02] INFO: Polyakov loop = (0.000899665,0.000543838)
# [2023-03-26 07:37:02] INFO: Writing conf to disk...
# [2023-03-26 07:37:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000345000
# [2023-03-26 07:37:03] INFO: Calculated checksum: 8b4e53aa
# [2023-03-26 07:37:04] INFO: Calculated checksum: d494f8a8
# [2023-03-26 07:37:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000345000
# [2023-03-26 07:37:04] INFO: Writing to disk took 1.89979 seconds
# [2023-03-26 07:37:04] INFO: ======================================================================
# [2023-03-26 07:37:04] INFO: Start sweeping...
# [2023-03-26 07:38:41] INFO: It took 97.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:38:41] INFO: Plaquette = 0.607021
# [2023-03-26 07:38:41] INFO: Polyakov loop = (-0.00146757,-0.000509194)
# [2023-03-26 07:38:41] INFO: Writing conf to disk...
# [2023-03-26 07:38:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000345500
# [2023-03-26 07:38:42] INFO: Calculated checksum: 3ef79edc
# [2023-03-26 07:38:43] INFO: Calculated checksum: aae43c68
# [2023-03-26 07:38:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000345500
# [2023-03-26 07:38:43] INFO: Writing to disk took 1.97104 seconds
# [2023-03-26 07:38:43] INFO: ======================================================================
# [2023-03-26 07:38:43] INFO: Start sweeping...
# [2023-03-26 07:40:21] INFO: It took 97.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:40:21] INFO: Plaquette = 0.606892
# [2023-03-26 07:40:21] INFO: Polyakov loop = (-0.000250982,-0.000988517)
# [2023-03-26 07:40:21] INFO: Writing conf to disk...
# [2023-03-26 07:40:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000346000
# [2023-03-26 07:40:21] INFO: Calculated checksum: 2c065bff
# [2023-03-26 07:40:22] INFO: Calculated checksum: 57ed200a
# [2023-03-26 07:40:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000346000
# [2023-03-26 07:40:22] INFO: Writing to disk took 1.92837 seconds
# [2023-03-26 07:40:22] INFO: ======================================================================
# [2023-03-26 07:40:22] INFO: Start sweeping...
# [2023-03-26 07:42:00] INFO: It took 97.2224 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:42:00] INFO: Plaquette = 0.606989
# [2023-03-26 07:42:00] INFO: Polyakov loop = (0.00058368,-0.000244147)
# [2023-03-26 07:42:00] INFO: Writing conf to disk...
# [2023-03-26 07:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000346500
# [2023-03-26 07:42:00] INFO: Calculated checksum: 8ba2c6cb
# [2023-03-26 07:42:02] INFO: Calculated checksum: 67dd7b61
# [2023-03-26 07:42:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000346500
# [2023-03-26 07:42:02] INFO: Writing to disk took 1.97345 seconds
# [2023-03-26 07:42:02] INFO: ======================================================================
# [2023-03-26 07:42:02] INFO: Start sweeping...
# [2023-03-26 07:43:39] INFO: It took 97.2228 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:43:39] INFO: Plaquette = 0.606896
# [2023-03-26 07:43:39] INFO: Polyakov loop = (0.000926075,-0.000192954)
# [2023-03-26 07:43:39] INFO: Writing conf to disk...
# [2023-03-26 07:43:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000347000
# [2023-03-26 07:43:40] INFO: Calculated checksum: c33c98e5
# [2023-03-26 07:43:41] INFO: Calculated checksum: eb156dda
# [2023-03-26 07:43:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000347000
# [2023-03-26 07:43:41] INFO: Writing to disk took 1.97281 seconds
# [2023-03-26 07:43:41] INFO: ======================================================================
# [2023-03-26 07:43:41] INFO: Start sweeping...
# [2023-03-26 07:45:18] INFO: It took 97.2368 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:45:18] INFO: Plaquette = 0.606774
# [2023-03-26 07:45:18] INFO: Polyakov loop = (-0.00152775,-0.000214735)
# [2023-03-26 07:45:18] INFO: Writing conf to disk...
# [2023-03-26 07:45:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000347500
# [2023-03-26 07:45:19] INFO: Calculated checksum: 4d32424
# [2023-03-26 07:45:20] INFO: Calculated checksum: d5c313e5
# [2023-03-26 07:45:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000347500
# [2023-03-26 07:45:20] INFO: Writing to disk took 1.90788 seconds
# [2023-03-26 07:45:20] INFO: ======================================================================
# [2023-03-26 07:45:20] INFO: Start sweeping...
# [2023-03-26 07:46:57] INFO: It took 97.2538 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:46:57] INFO: Plaquette = 0.606636
# [2023-03-26 07:46:57] INFO: Polyakov loop = (-0.00144559,9.77907e-06)
# [2023-03-26 07:46:57] INFO: Writing conf to disk...
# [2023-03-26 07:46:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000348000
# [2023-03-26 07:46:58] INFO: Calculated checksum: e2559ac4
# [2023-03-26 07:46:59] INFO: Calculated checksum: f1eb6c7a
# [2023-03-26 07:46:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000348000
# [2023-03-26 07:46:59] INFO: Writing to disk took 1.97349 seconds
# [2023-03-26 07:46:59] INFO: ======================================================================
# [2023-03-26 07:46:59] INFO: Start sweeping...
# [2023-03-26 07:48:37] INFO: It took 97.2475 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:48:37] INFO: Plaquette = 0.60702
# [2023-03-26 07:48:37] INFO: Polyakov loop = (-0.000697781,-0.000832938)
# [2023-03-26 07:48:37] INFO: Writing conf to disk...
# [2023-03-26 07:48:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000348500
# [2023-03-26 07:48:37] INFO: Calculated checksum: f6272606
# [2023-03-26 07:48:38] INFO: Calculated checksum: 88581dc5
# [2023-03-26 07:48:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000348500
# [2023-03-26 07:48:39] INFO: Writing to disk took 1.9537 seconds
# [2023-03-26 07:48:39] INFO: ======================================================================
# [2023-03-26 07:48:39] INFO: Start sweeping...
# [2023-03-26 07:50:16] INFO: It took 97.2208 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:50:16] INFO: Plaquette = 0.607125
# [2023-03-26 07:50:16] INFO: Polyakov loop = (0.000475149,0.000913377)
# [2023-03-26 07:50:16] INFO: Writing conf to disk...
# [2023-03-26 07:50:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000349000
# [2023-03-26 07:50:16] INFO: Calculated checksum: feb66045
# [2023-03-26 07:50:18] INFO: Calculated checksum: 40f142d6
# [2023-03-26 07:50:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000349000
# [2023-03-26 07:50:18] INFO: Writing to disk took 1.96827 seconds
# [2023-03-26 07:50:18] INFO: ======================================================================
# [2023-03-26 07:50:18] INFO: Start sweeping...
# [2023-03-26 07:51:55] INFO: It took 97.234 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:51:55] INFO: Plaquette = 0.607
# [2023-03-26 07:51:55] INFO: Polyakov loop = (-3.90266e-05,0.000977081)
# [2023-03-26 07:51:55] INFO: Writing conf to disk...
# [2023-03-26 07:51:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000349500
# [2023-03-26 07:51:56] INFO: Calculated checksum: 810a563b
# [2023-03-26 07:51:57] INFO: Calculated checksum: 563cc644
# [2023-03-26 07:51:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000349500
# [2023-03-26 07:51:57] INFO: Writing to disk took 1.98146 seconds
