
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 13:22:54] INFO: Plaquette = 0.657412
# [2023-03-26 13:22:54] INFO: Polyakov loop = (0.0137797,4.22406e-05)
# [2023-03-26 13:22:54] INFO: Writing conf to disk...
# [2023-03-26 13:22:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000246500
# [2023-03-26 13:22:55] INFO: Calculated checksum: 47bd35e4
# [2023-03-26 13:22:56] INFO: Calculated checksum: db37510d
# [2023-03-26 13:22:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000246500
# [2023-03-26 13:22:56] INFO: Writing to disk took 1.92927 seconds
# [2023-03-26 13:22:56] INFO: ======================================================================
# [2023-03-26 13:22:56] INFO: Start sweeping...
# [2023-03-26 13:25:00] INFO: It took 123.578 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:25:00] INFO: Plaquette = 0.657581
# [2023-03-26 13:25:00] INFO: Polyakov loop = (0.0165159,-0.00088829)
# [2023-03-26 13:25:00] INFO: Writing conf to disk...
# [2023-03-26 13:25:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000247000
# [2023-03-26 13:25:01] INFO: Calculated checksum: 52213fda
# [2023-03-26 13:25:02] INFO: Calculated checksum: b960a559
# [2023-03-26 13:25:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000247000
# [2023-03-26 13:25:02] INFO: Writing to disk took 1.91213 seconds
# [2023-03-26 13:25:02] INFO: ======================================================================
# [2023-03-26 13:25:02] INFO: Start sweeping...
# [2023-03-26 13:27:06] INFO: It took 124.079 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:27:06] INFO: Plaquette = 0.657416
# [2023-03-26 13:27:06] INFO: Polyakov loop = (0.017122,-0.000143622)
# [2023-03-26 13:27:06] INFO: Writing conf to disk...
# [2023-03-26 13:27:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000247500
# [2023-03-26 13:27:07] INFO: Calculated checksum: 88d97400
# [2023-03-26 13:27:08] INFO: Calculated checksum: 21b45f82
# [2023-03-26 13:27:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000247500
# [2023-03-26 13:27:08] INFO: Writing to disk took 1.94778 seconds
# [2023-03-26 13:27:08] INFO: ======================================================================
# [2023-03-26 13:27:08] INFO: Start sweeping...
# [2023-03-26 13:29:12] INFO: It took 124.625 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:29:12] INFO: Plaquette = 0.65761
# [2023-03-26 13:29:12] INFO: Polyakov loop = (0.0139016,-0.000680672)
# [2023-03-26 13:29:12] INFO: Writing conf to disk...
# [2023-03-26 13:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000248000
# [2023-03-26 13:29:13] INFO: Calculated checksum: 2f035771
# [2023-03-26 13:29:14] INFO: Calculated checksum: 19405852
# [2023-03-26 13:29:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000248000
# [2023-03-26 13:29:14] INFO: Writing to disk took 1.94497 seconds
# [2023-03-26 13:29:14] INFO: ======================================================================
# [2023-03-26 13:29:14] INFO: Start sweeping...
# [2023-03-26 13:31:19] INFO: It took 124.762 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:31:19] INFO: Plaquette = 0.657539
# [2023-03-26 13:31:19] INFO: Polyakov loop = (0.0186178,0.00102925)
# [2023-03-26 13:31:19] INFO: Writing conf to disk...
# [2023-03-26 13:31:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000248500
# [2023-03-26 13:31:20] INFO: Calculated checksum: a19d9ea7
# [2023-03-26 13:31:21] INFO: Calculated checksum: b620a572
# [2023-03-26 13:31:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000248500
# [2023-03-26 13:31:21] INFO: Writing to disk took 1.93037 seconds
# [2023-03-26 13:31:21] INFO: ======================================================================
# [2023-03-26 13:31:21] INFO: Start sweeping...
# [2023-03-26 13:33:26] INFO: It took 124.915 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:33:26] INFO: Plaquette = 0.657423
# [2023-03-26 13:33:26] INFO: Polyakov loop = (0.0162033,-0.00164724)
# [2023-03-26 13:33:26] INFO: Writing conf to disk...
# [2023-03-26 13:33:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000249000
# [2023-03-26 13:33:27] INFO: Calculated checksum: cd69d54c
# [2023-03-26 13:33:28] INFO: Calculated checksum: d71141a
# [2023-03-26 13:33:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000249000
# [2023-03-26 13:33:28] INFO: Writing to disk took 1.91268 seconds
# [2023-03-26 13:33:28] INFO: ======================================================================
# [2023-03-26 13:33:28] INFO: Start sweeping...
# [2023-03-26 13:35:33] INFO: It took 125.086 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:35:33] INFO: Plaquette = 0.657471
# [2023-03-26 13:35:33] INFO: Polyakov loop = (0.0152166,0.00105848)
# [2023-03-26 13:35:33] INFO: Writing conf to disk...
# [2023-03-26 13:35:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000249500
# [2023-03-26 13:35:34] INFO: Calculated checksum: eb76b46
# [2023-03-26 13:35:35] INFO: Calculated checksum: 260c97cf
# [2023-03-26 13:35:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000249500
# [2023-03-26 13:35:35] INFO: Writing to disk took 1.90472 seconds
# [2023-03-26 13:35:35] INFO: ======================================================================
# [2023-03-26 13:35:35] INFO: Start sweeping...
# [2023-03-26 13:37:40] INFO: It took 125.163 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:37:40] INFO: Plaquette = 0.657549
# [2023-03-26 13:37:40] INFO: Polyakov loop = (0.0159829,-5.1721e-05)
# [2023-03-26 13:37:40] INFO: Writing conf to disk...
# [2023-03-26 13:37:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000250000
# [2023-03-26 13:37:41] INFO: Calculated checksum: 82b926db
# [2023-03-26 13:37:42] INFO: Calculated checksum: 8d2ef451
# [2023-03-26 13:37:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000250000
# [2023-03-26 13:37:42] INFO: Writing to disk took 1.89236 seconds
# [2023-03-26 13:37:42] INFO: ======================================================================
# [2023-03-26 13:37:42] INFO: Start sweeping...
# [2023-03-26 13:39:47] INFO: It took 125.207 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:39:47] INFO: Plaquette = 0.657564
# [2023-03-26 13:39:47] INFO: Polyakov loop = (0.016538,0.000844079)
# [2023-03-26 13:39:47] INFO: Writing conf to disk...
# [2023-03-26 13:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000250500
# [2023-03-26 13:39:48] INFO: Calculated checksum: 348b6389
# [2023-03-26 13:39:49] INFO: Calculated checksum: f40a3fa6
# [2023-03-26 13:39:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000250500
# [2023-03-26 13:39:49] INFO: Writing to disk took 1.93153 seconds
# [2023-03-26 13:39:49] INFO: ======================================================================
# [2023-03-26 13:39:49] INFO: Start sweeping...
# [2023-03-26 13:41:54] INFO: It took 125.058 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:41:54] INFO: Plaquette = 0.657692
# [2023-03-26 13:41:54] INFO: Polyakov loop = (0.0188831,0.000803398)
# [2023-03-26 13:41:54] INFO: Writing conf to disk...
# [2023-03-26 13:41:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000251000
# [2023-03-26 13:41:55] INFO: Calculated checksum: 5381f3b4
# [2023-03-26 13:41:56] INFO: Calculated checksum: f4c1f32f
# [2023-03-26 13:41:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000251000
# [2023-03-26 13:41:56] INFO: Writing to disk took 1.9137 seconds
# [2023-03-26 13:41:56] INFO: ======================================================================
# [2023-03-26 13:41:56] INFO: Start sweeping...
# [2023-03-26 13:44:01] INFO: It took 124.878 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:44:01] INFO: Plaquette = 0.657511
# [2023-03-26 13:44:01] INFO: Polyakov loop = (0.0165449,0.00055829)
# [2023-03-26 13:44:01] INFO: Writing conf to disk...
# [2023-03-26 13:44:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000251500
# [2023-03-26 13:44:02] INFO: Calculated checksum: 6767cbe5
# [2023-03-26 13:44:03] INFO: Calculated checksum: 672c5e20
# [2023-03-26 13:44:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000251500
# [2023-03-26 13:44:03] INFO: Writing to disk took 1.93566 seconds
# [2023-03-26 13:44:03] INFO: ======================================================================
# [2023-03-26 13:44:03] INFO: Start sweeping...
# [2023-03-26 13:46:08] INFO: It took 124.682 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:46:08] INFO: Plaquette = 0.657476
# [2023-03-26 13:46:08] INFO: Polyakov loop = (0.0161402,0.00201965)
# [2023-03-26 13:46:08] INFO: Writing conf to disk...
# [2023-03-26 13:46:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000252000
# [2023-03-26 13:46:08] INFO: Calculated checksum: 990ff882
# [2023-03-26 13:46:10] INFO: Calculated checksum: e93ee539
# [2023-03-26 13:46:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000252000
# [2023-03-26 13:46:10] INFO: Writing to disk took 1.9216 seconds
# [2023-03-26 13:46:10] INFO: ======================================================================
# [2023-03-26 13:46:10] INFO: Start sweeping...
# [2023-03-26 13:48:14] INFO: It took 124.473 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:48:14] INFO: Plaquette = 0.657624
# [2023-03-26 13:48:14] INFO: Polyakov loop = (0.0172848,0.000941013)
# [2023-03-26 13:48:14] INFO: Writing conf to disk...
# [2023-03-26 13:48:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000252500
# [2023-03-26 13:48:15] INFO: Calculated checksum: e917fa8
# [2023-03-26 13:48:16] INFO: Calculated checksum: 4cabed23
# [2023-03-26 13:48:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000252500
# [2023-03-26 13:48:16] INFO: Writing to disk took 1.91095 seconds
# [2023-03-26 13:48:16] INFO: ======================================================================
# [2023-03-26 13:48:16] INFO: Start sweeping...
# [2023-03-26 13:50:20] INFO: It took 124.345 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:50:20] INFO: Plaquette = 0.657686
# [2023-03-26 13:50:20] INFO: Polyakov loop = (0.0162352,-0.000141771)
# [2023-03-26 13:50:20] INFO: Writing conf to disk...
# [2023-03-26 13:50:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000253000
# [2023-03-26 13:50:21] INFO: Calculated checksum: e379f679
# [2023-03-26 13:50:22] INFO: Calculated checksum: e3965f05
# [2023-03-26 13:50:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000253000
# [2023-03-26 13:50:22] INFO: Writing to disk took 1.93639 seconds
# [2023-03-26 13:50:22] INFO: ======================================================================
# [2023-03-26 13:50:22] INFO: Start sweeping...
# [2023-03-26 13:52:27] INFO: It took 124.228 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:52:27] INFO: Plaquette = 0.657547
# [2023-03-26 13:52:27] INFO: Polyakov loop = (0.0165283,0.00127503)
# [2023-03-26 13:52:27] INFO: Writing conf to disk...
# [2023-03-26 13:52:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000253500
# [2023-03-26 13:52:27] INFO: Calculated checksum: 3c9ee3be
# [2023-03-26 13:52:28] INFO: Calculated checksum: bfda2ac2
# [2023-03-26 13:52:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000253500
# [2023-03-26 13:52:28] INFO: Writing to disk took 1.88127 seconds
# [2023-03-26 13:52:28] INFO: ======================================================================
# [2023-03-26 13:52:28] INFO: Start sweeping...
# [2023-03-26 13:54:33] INFO: It took 124.236 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:54:33] INFO: Plaquette = 0.657465
# [2023-03-26 13:54:33] INFO: Polyakov loop = (0.0179543,-0.000139162)
# [2023-03-26 13:54:33] INFO: Writing conf to disk...
# [2023-03-26 13:54:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000254000
# [2023-03-26 13:54:33] INFO: Calculated checksum: bd7cde0d
# [2023-03-26 13:54:35] INFO: Calculated checksum: c227714a
# [2023-03-26 13:54:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000254000
# [2023-03-26 13:54:35] INFO: Writing to disk took 1.86941 seconds
# [2023-03-26 13:54:35] INFO: ======================================================================
# [2023-03-26 13:54:35] INFO: Start sweeping...
# [2023-03-26 13:56:39] INFO: It took 124.272 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:56:39] INFO: Plaquette = 0.657661
# [2023-03-26 13:56:39] INFO: Polyakov loop = (0.0152003,0.000333288)
# [2023-03-26 13:56:39] INFO: Writing conf to disk...
# [2023-03-26 13:56:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000254500
# [2023-03-26 13:56:39] INFO: Calculated checksum: 83fd64a0
# [2023-03-26 13:56:41] INFO: Calculated checksum: d33c8e61
# [2023-03-26 13:56:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000254500
# [2023-03-26 13:56:41] INFO: Writing to disk took 1.86095 seconds
# [2023-03-26 13:56:41] INFO: ======================================================================
# [2023-03-26 13:56:41] INFO: Start sweeping...
# [2023-03-26 13:58:45] INFO: It took 124.542 seconds to do 500 HBOR sweeps.
# [2023-03-26 13:58:45] INFO: Plaquette = 0.65748
# [2023-03-26 13:58:45] INFO: Polyakov loop = (0.0164201,0.000994294)
# [2023-03-26 13:58:45] INFO: Writing conf to disk...
# [2023-03-26 13:58:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000255000
# [2023-03-26 13:58:46] INFO: Calculated checksum: d9939caf
# [2023-03-26 13:58:47] INFO: Calculated checksum: b6e50ad1
# [2023-03-26 13:58:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000255000
# [2023-03-26 13:58:47] INFO: Writing to disk took 1.92095 seconds
# [2023-03-26 13:58:47] INFO: ======================================================================
# [2023-03-26 13:58:47] INFO: Start sweeping...
# [2023-03-26 14:00:52] INFO: It took 124.708 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:00:52] INFO: Plaquette = 0.657545
# [2023-03-26 14:00:52] INFO: Polyakov loop = (0.0182693,-0.00132516)
# [2023-03-26 14:00:52] INFO: Writing conf to disk...
# [2023-03-26 14:00:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000255500
# [2023-03-26 14:00:53] INFO: Calculated checksum: 39ed4d35
# [2023-03-26 14:00:54] INFO: Calculated checksum: a03a9adc
# [2023-03-26 14:00:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000255500
# [2023-03-26 14:00:54] INFO: Writing to disk took 1.92459 seconds
# [2023-03-26 14:00:54] INFO: ======================================================================
# [2023-03-26 14:00:54] INFO: Start sweeping...
# [2023-03-26 14:02:59] INFO: It took 124.856 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:02:59] INFO: Plaquette = 0.657428
# [2023-03-26 14:02:59] INFO: Polyakov loop = (0.016665,-0.00271003)
# [2023-03-26 14:02:59] INFO: Writing conf to disk...
# [2023-03-26 14:02:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000256000
# [2023-03-26 14:02:59] INFO: Calculated checksum: ec38c2d7
# [2023-03-26 14:03:01] INFO: Calculated checksum: 25c0940c
# [2023-03-26 14:03:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000256000
# [2023-03-26 14:03:01] INFO: Writing to disk took 1.9131 seconds
# [2023-03-26 14:03:01] INFO: ======================================================================
# [2023-03-26 14:03:01] INFO: Start sweeping...
# [2023-03-26 14:05:06] INFO: It took 124.998 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:05:06] INFO: Plaquette = 0.657762
# [2023-03-26 14:05:06] INFO: Polyakov loop = (0.0186225,0.000220813)
# [2023-03-26 14:05:06] INFO: Writing conf to disk...
# [2023-03-26 14:05:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000256500
# [2023-03-26 14:05:06] INFO: Calculated checksum: c16b7d97
# [2023-03-26 14:05:07] INFO: Calculated checksum: 31beeff2
# [2023-03-26 14:05:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000256500
# [2023-03-26 14:05:08] INFO: Writing to disk took 1.90453 seconds
# [2023-03-26 14:05:08] INFO: ======================================================================
# [2023-03-26 14:05:08] INFO: Start sweeping...
# [2023-03-26 14:07:13] INFO: It took 125.032 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:07:13] INFO: Plaquette = 0.657456
# [2023-03-26 14:07:13] INFO: Polyakov loop = (0.0179507,-0.00068293)
# [2023-03-26 14:07:13] INFO: Writing conf to disk...
# [2023-03-26 14:07:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000257000
# [2023-03-26 14:07:13] INFO: Calculated checksum: e1f4ead0
# [2023-03-26 14:07:14] INFO: Calculated checksum: 983ec627
# [2023-03-26 14:07:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000257000
# [2023-03-26 14:07:14] INFO: Writing to disk took 1.92897 seconds
# [2023-03-26 14:07:14] INFO: ======================================================================
# [2023-03-26 14:07:14] INFO: Start sweeping...
# [2023-03-26 14:09:20] INFO: It took 125.07 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:09:20] INFO: Plaquette = 0.657393
# [2023-03-26 14:09:20] INFO: Polyakov loop = (0.018237,5.94288e-05)
# [2023-03-26 14:09:20] INFO: Writing conf to disk...
# [2023-03-26 14:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000257500
# [2023-03-26 14:09:20] INFO: Calculated checksum: 7deeac7f
# [2023-03-26 14:09:21] INFO: Calculated checksum: a293baf9
# [2023-03-26 14:09:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000257500
# [2023-03-26 14:09:21] INFO: Writing to disk took 1.9258 seconds
# [2023-03-26 14:09:21] INFO: ======================================================================
# [2023-03-26 14:09:21] INFO: Start sweeping...
# [2023-03-26 14:11:27] INFO: It took 125.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:11:27] INFO: Plaquette = 0.657401
# [2023-03-26 14:11:27] INFO: Polyakov loop = (0.0155052,0.000423347)
# [2023-03-26 14:11:27] INFO: Writing conf to disk...
# [2023-03-26 14:11:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000258000
# [2023-03-26 14:11:27] INFO: Calculated checksum: e746dc34
# [2023-03-26 14:11:28] INFO: Calculated checksum: 36552d54
# [2023-03-26 14:11:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000258000
# [2023-03-26 14:11:29] INFO: Writing to disk took 1.92802 seconds
# [2023-03-26 14:11:29] INFO: ======================================================================
# [2023-03-26 14:11:29] INFO: Start sweeping...
# [2023-03-26 14:13:34] INFO: It took 125.109 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:13:34] INFO: Plaquette = 0.657473
# [2023-03-26 14:13:34] INFO: Polyakov loop = (0.0164219,-0.000916277)
# [2023-03-26 14:13:34] INFO: Writing conf to disk...
# [2023-03-26 14:13:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000258500
# [2023-03-26 14:13:34] INFO: Calculated checksum: c3590fde
# [2023-03-26 14:13:36] INFO: Calculated checksum: a2eed287
# [2023-03-26 14:13:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000258500
# [2023-03-26 14:13:36] INFO: Writing to disk took 1.9344 seconds
# [2023-03-26 14:13:36] INFO: ======================================================================
# [2023-03-26 14:13:36] INFO: Start sweeping...
# [2023-03-26 14:15:40] INFO: It took 124.922 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:15:40] INFO: Plaquette = 0.657442
# [2023-03-26 14:15:40] INFO: Polyakov loop = (0.0149442,-0.000409065)
# [2023-03-26 14:15:40] INFO: Writing conf to disk...
# [2023-03-26 14:15:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000259000
# [2023-03-26 14:15:41] INFO: Calculated checksum: 57897686
# [2023-03-26 14:15:42] INFO: Calculated checksum: 1ca0de63
# [2023-03-26 14:15:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000259000
# [2023-03-26 14:15:42] INFO: Writing to disk took 1.90761 seconds
# [2023-03-26 14:15:42] INFO: ======================================================================
# [2023-03-26 14:15:42] INFO: Start sweeping...
# [2023-03-26 14:17:47] INFO: It took 124.757 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:17:47] INFO: Plaquette = 0.657404
# [2023-03-26 14:17:47] INFO: Polyakov loop = (0.0187264,-0.00011908)
# [2023-03-26 14:17:47] INFO: Writing conf to disk...
# [2023-03-26 14:17:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000259500
# [2023-03-26 14:17:48] INFO: Calculated checksum: 852058d0
# [2023-03-26 14:17:49] INFO: Calculated checksum: d1159040
# [2023-03-26 14:17:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000259500
# [2023-03-26 14:17:49] INFO: Writing to disk took 1.95064 seconds
# [2023-03-26 14:17:49] INFO: ======================================================================
# [2023-03-26 14:17:49] INFO: Start sweeping...
# [2023-03-26 14:19:54] INFO: It took 124.504 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:19:54] INFO: Plaquette = 0.657601
# [2023-03-26 14:19:54] INFO: Polyakov loop = (0.0162655,0.00130006)
# [2023-03-26 14:19:54] INFO: Writing conf to disk...
# [2023-03-26 14:19:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000260000
# [2023-03-26 14:19:54] INFO: Calculated checksum: 23e0407
# [2023-03-26 14:19:56] INFO: Calculated checksum: e9dc1b4
# [2023-03-26 14:19:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000260000
# [2023-03-26 14:19:56] INFO: Writing to disk took 1.9122 seconds
# [2023-03-26 14:19:56] INFO: ======================================================================
# [2023-03-26 14:19:56] INFO: Start sweeping...
# [2023-03-26 14:22:00] INFO: It took 124.421 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:22:00] INFO: Plaquette = 0.657485
# [2023-03-26 14:22:00] INFO: Polyakov loop = (0.0136885,0.00194685)
# [2023-03-26 14:22:00] INFO: Writing conf to disk...
# [2023-03-26 14:22:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000260500
# [2023-03-26 14:22:01] INFO: Calculated checksum: bd20fcbf
# [2023-03-26 14:22:02] INFO: Calculated checksum: 8516e81
# [2023-03-26 14:22:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000260500
# [2023-03-26 14:22:02] INFO: Writing to disk took 1.99755 seconds
# [2023-03-26 14:22:02] INFO: ======================================================================
# [2023-03-26 14:22:02] INFO: Start sweeping...
# [2023-03-26 14:24:06] INFO: It took 124.288 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:24:06] INFO: Plaquette = 0.657505
# [2023-03-26 14:24:06] INFO: Polyakov loop = (0.0170349,0.00071998)
# [2023-03-26 14:24:06] INFO: Writing conf to disk...
# [2023-03-26 14:24:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000261000
# [2023-03-26 14:24:07] INFO: Calculated checksum: 7a9a62d2
# [2023-03-26 14:24:08] INFO: Calculated checksum: 8e9fceba
# [2023-03-26 14:24:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000261000
# [2023-03-26 14:24:08] INFO: Writing to disk took 1.93915 seconds
# [2023-03-26 14:24:08] INFO: ======================================================================
# [2023-03-26 14:24:08] INFO: Start sweeping...
# [2023-03-26 14:26:12] INFO: It took 124.191 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:26:12] INFO: Plaquette = 0.657577
# [2023-03-26 14:26:12] INFO: Polyakov loop = (0.0165742,-0.000438645)
# [2023-03-26 14:26:12] INFO: Writing conf to disk...
# [2023-03-26 14:26:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000261500
# [2023-03-26 14:26:13] INFO: Calculated checksum: cc0ac63
# [2023-03-26 14:26:14] INFO: Calculated checksum: 2bc6eb4c
# [2023-03-26 14:26:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000261500
# [2023-03-26 14:26:14] INFO: Writing to disk took 1.92911 seconds
# [2023-03-26 14:26:14] INFO: ======================================================================
# [2023-03-26 14:26:14] INFO: Start sweeping...
# [2023-03-26 14:28:19] INFO: It took 124.154 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:28:19] INFO: Plaquette = 0.657688
# [2023-03-26 14:28:19] INFO: Polyakov loop = (0.0188593,0.000570557)
# [2023-03-26 14:28:19] INFO: Writing conf to disk...
# [2023-03-26 14:28:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000262000
# [2023-03-26 14:28:19] INFO: Calculated checksum: f04e2add
# [2023-03-26 14:28:20] INFO: Calculated checksum: 28fd6b80
# [2023-03-26 14:28:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000262000
# [2023-03-26 14:28:20] INFO: Writing to disk took 1.91459 seconds
# [2023-03-26 14:28:20] INFO: ======================================================================
# [2023-03-26 14:28:20] INFO: Start sweeping...
# [2023-03-26 14:30:25] INFO: It took 124.451 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:30:25] INFO: Plaquette = 0.657523
# [2023-03-26 14:30:25] INFO: Polyakov loop = (0.0184714,0.00101942)
# [2023-03-26 14:30:25] INFO: Writing conf to disk...
# [2023-03-26 14:30:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000262500
# [2023-03-26 14:30:26] INFO: Calculated checksum: 48ca0b40
# [2023-03-26 14:30:27] INFO: Calculated checksum: df947349
# [2023-03-26 14:30:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000262500
# [2023-03-26 14:30:27] INFO: Writing to disk took 1.93791 seconds
# [2023-03-26 14:30:27] INFO: ======================================================================
# [2023-03-26 14:30:27] INFO: Start sweeping...
# [2023-03-26 14:32:32] INFO: It took 124.754 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:32:32] INFO: Plaquette = 0.657544
# [2023-03-26 14:32:32] INFO: Polyakov loop = (0.0169614,0.00119725)
# [2023-03-26 14:32:32] INFO: Writing conf to disk...
# [2023-03-26 14:32:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000263000
