
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 09:50:00] INFO: Start sweeping...
# [2023-03-26 09:51:37] INFO: It took 96.5616 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:51:37] INFO: Plaquette = 0.636805
# [2023-03-26 09:51:37] INFO: Polyakov loop = (-0.00215768,-0.00495859)
# [2023-03-26 09:51:37] INFO: Writing conf to disk...
# [2023-03-26 09:51:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000350000
# [2023-03-26 09:51:37] INFO: Calculated checksum: 870c5889
# [2023-03-26 09:51:39] INFO: Calculated checksum: 662200ea
# [2023-03-26 09:51:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000350000
# [2023-03-26 09:51:39] INFO: Writing to disk took 1.92547 seconds
# [2023-03-26 09:51:39] INFO: ======================================================================
# [2023-03-26 09:51:39] INFO: Start sweeping...
# [2023-03-26 09:53:15] INFO: It took 96.5619 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:53:15] INFO: Plaquette = 0.636871
# [2023-03-26 09:53:15] INFO: Polyakov loop = (-0.00559024,-0.0064845)
# [2023-03-26 09:53:15] INFO: Writing conf to disk...
# [2023-03-26 09:53:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000350500
# [2023-03-26 09:53:16] INFO: Calculated checksum: 8d7a4087
# [2023-03-26 09:53:17] INFO: Calculated checksum: 9c93b42b
# [2023-03-26 09:53:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000350500
# [2023-03-26 09:53:17] INFO: Writing to disk took 1.93634 seconds
# [2023-03-26 09:53:17] INFO: ======================================================================
# [2023-03-26 09:53:17] INFO: Start sweeping...
# [2023-03-26 09:54:54] INFO: It took 96.5264 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:54:54] INFO: Plaquette = 0.636823
# [2023-03-26 09:54:54] INFO: Polyakov loop = (-0.00433065,-0.00649287)
# [2023-03-26 09:54:54] INFO: Writing conf to disk...
# [2023-03-26 09:54:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000351000
# [2023-03-26 09:54:54] INFO: Calculated checksum: 5e7235f8
# [2023-03-26 09:54:56] INFO: Calculated checksum: 17f277fd
# [2023-03-26 09:54:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000351000
# [2023-03-26 09:54:56] INFO: Writing to disk took 1.97139 seconds
# [2023-03-26 09:54:56] INFO: ======================================================================
# [2023-03-26 09:54:56] INFO: Start sweeping...
# [2023-03-26 09:56:32] INFO: It took 96.5377 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:56:32] INFO: Plaquette = 0.636924
# [2023-03-26 09:56:32] INFO: Polyakov loop = (-0.00506942,-0.00689751)
# [2023-03-26 09:56:32] INFO: Writing conf to disk...
# [2023-03-26 09:56:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000351500
# [2023-03-26 09:56:33] INFO: Calculated checksum: babc2996
# [2023-03-26 09:56:34] INFO: Calculated checksum: fad69adf
# [2023-03-26 09:56:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000351500
# [2023-03-26 09:56:34] INFO: Writing to disk took 1.94972 seconds
# [2023-03-26 09:56:34] INFO: ======================================================================
# [2023-03-26 09:56:34] INFO: Start sweeping...
# [2023-03-26 09:58:11] INFO: It took 96.5489 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:58:11] INFO: Plaquette = 0.636904
# [2023-03-26 09:58:11] INFO: Polyakov loop = (-0.00134643,-0.00574213)
# [2023-03-26 09:58:11] INFO: Writing conf to disk...
# [2023-03-26 09:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000352000
# [2023-03-26 09:58:11] INFO: Calculated checksum: 47e9b80b
# [2023-03-26 09:58:13] INFO: Calculated checksum: 398e4610
# [2023-03-26 09:58:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000352000
# [2023-03-26 09:58:13] INFO: Writing to disk took 1.96444 seconds
# [2023-03-26 09:58:13] INFO: ======================================================================
# [2023-03-26 09:58:13] INFO: Start sweeping...
# [2023-03-26 09:59:49] INFO: It took 96.5541 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:59:49] INFO: Plaquette = 0.636807
# [2023-03-26 09:59:49] INFO: Polyakov loop = (-0.00179035,-0.0011639)
# [2023-03-26 09:59:49] INFO: Writing conf to disk...
# [2023-03-26 09:59:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000352500
# [2023-03-26 09:59:50] INFO: Calculated checksum: a9f166c4
# [2023-03-26 09:59:51] INFO: Calculated checksum: fc9f9b5d
# [2023-03-26 09:59:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000352500
# [2023-03-26 09:59:51] INFO: Writing to disk took 1.96437 seconds
# [2023-03-26 09:59:51] INFO: ======================================================================
# [2023-03-26 09:59:51] INFO: Start sweeping...
# [2023-03-26 10:01:28] INFO: It took 96.5498 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:01:28] INFO: Plaquette = 0.636651
# [2023-03-26 10:01:28] INFO: Polyakov loop = (0.00139592,-0.00130846)
# [2023-03-26 10:01:28] INFO: Writing conf to disk...
# [2023-03-26 10:01:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000353000
# [2023-03-26 10:01:29] INFO: Calculated checksum: f86e327a
# [2023-03-26 10:01:30] INFO: Calculated checksum: ada667b3
# [2023-03-26 10:01:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000353000
# [2023-03-26 10:01:30] INFO: Writing to disk took 2.16044 seconds
# [2023-03-26 10:01:30] INFO: ======================================================================
# [2023-03-26 10:01:30] INFO: Start sweeping...
# [2023-03-26 10:03:07] INFO: It took 96.5545 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:03:07] INFO: Plaquette = 0.636828
# [2023-03-26 10:03:07] INFO: Polyakov loop = (0.00241703,-0.00104009)
# [2023-03-26 10:03:07] INFO: Writing conf to disk...
# [2023-03-26 10:03:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000353500
# [2023-03-26 10:03:07] INFO: Calculated checksum: 3fec816e
# [2023-03-26 10:03:09] INFO: Calculated checksum: 1dffa6e0
# [2023-03-26 10:03:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000353500
# [2023-03-26 10:03:09] INFO: Writing to disk took 1.97925 seconds
# [2023-03-26 10:03:09] INFO: ======================================================================
# [2023-03-26 10:03:09] INFO: Start sweeping...
# [2023-03-26 10:04:45] INFO: It took 96.5522 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:04:45] INFO: Plaquette = 0.636781
# [2023-03-26 10:04:45] INFO: Polyakov loop = (0.00322983,0.000947199)
# [2023-03-26 10:04:45] INFO: Writing conf to disk...
# [2023-03-26 10:04:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000354000
# [2023-03-26 10:04:46] INFO: Calculated checksum: 322e0d3c
# [2023-03-26 10:04:47] INFO: Calculated checksum: 3e5841eb
# [2023-03-26 10:04:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000354000
# [2023-03-26 10:04:47] INFO: Writing to disk took 1.98343 seconds
# [2023-03-26 10:04:47] INFO: ======================================================================
# [2023-03-26 10:04:47] INFO: Start sweeping...
# [2023-03-26 10:06:24] INFO: It took 96.5486 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:06:24] INFO: Plaquette = 0.636764
# [2023-03-26 10:06:24] INFO: Polyakov loop = (0.00587667,-0.00116708)
# [2023-03-26 10:06:24] INFO: Writing conf to disk...
# [2023-03-26 10:06:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000354500
# [2023-03-26 10:06:24] INFO: Calculated checksum: 6c58f42a
# [2023-03-26 10:06:26] INFO: Calculated checksum: c75636ff
# [2023-03-26 10:06:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000354500
# [2023-03-26 10:06:26] INFO: Writing to disk took 1.98076 seconds
# [2023-03-26 10:06:26] INFO: ======================================================================
# [2023-03-26 10:06:26] INFO: Start sweeping...
# [2023-03-26 10:08:02] INFO: It took 96.5491 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:08:02] INFO: Plaquette = 0.636898
# [2023-03-26 10:08:02] INFO: Polyakov loop = (0.00614327,-0.000128895)
# [2023-03-26 10:08:02] INFO: Writing conf to disk...
# [2023-03-26 10:08:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000355000
# [2023-03-26 10:08:03] INFO: Calculated checksum: 509f2628
# [2023-03-26 10:08:04] INFO: Calculated checksum: c4857f4
# [2023-03-26 10:08:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000355000
# [2023-03-26 10:08:04] INFO: Writing to disk took 1.95226 seconds
# [2023-03-26 10:08:04] INFO: ======================================================================
# [2023-03-26 10:08:04] INFO: Start sweeping...
# [2023-03-26 10:09:41] INFO: It took 96.555 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:09:41] INFO: Plaquette = 0.636828
# [2023-03-26 10:09:41] INFO: Polyakov loop = (0.00965665,-0.000198807)
# [2023-03-26 10:09:41] INFO: Writing conf to disk...
# [2023-03-26 10:09:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000355500
# [2023-03-26 10:09:41] INFO: Calculated checksum: f31ff602
# [2023-03-26 10:09:43] INFO: Calculated checksum: 5f0d9f65
# [2023-03-26 10:09:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000355500
# [2023-03-26 10:09:43] INFO: Writing to disk took 2.00207 seconds
# [2023-03-26 10:09:43] INFO: ======================================================================
# [2023-03-26 10:09:43] INFO: Start sweeping...
# [2023-03-26 10:11:19] INFO: It took 96.5504 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:11:19] INFO: Plaquette = 0.636783
# [2023-03-26 10:11:19] INFO: Polyakov loop = (0.010222,-0.00119576)
# [2023-03-26 10:11:19] INFO: Writing conf to disk...
# [2023-03-26 10:11:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000356000
# [2023-03-26 10:11:20] INFO: Calculated checksum: 6822cba3
# [2023-03-26 10:11:21] INFO: Calculated checksum: bbe53751
# [2023-03-26 10:11:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000356000
# [2023-03-26 10:11:21] INFO: Writing to disk took 2.0202 seconds
# [2023-03-26 10:11:21] INFO: ======================================================================
# [2023-03-26 10:11:21] INFO: Start sweeping...
# [2023-03-26 10:12:58] INFO: It took 96.5399 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:12:58] INFO: Plaquette = 0.636934
# [2023-03-26 10:12:58] INFO: Polyakov loop = (0.00725633,-0.0011275)
# [2023-03-26 10:12:58] INFO: Writing conf to disk...
# [2023-03-26 10:12:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000356500
# [2023-03-26 10:12:59] INFO: Calculated checksum: d7de4010
# [2023-03-26 10:13:00] INFO: Calculated checksum: fdfcf980
# [2023-03-26 10:13:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000356500
# [2023-03-26 10:13:00] INFO: Writing to disk took 1.95652 seconds
# [2023-03-26 10:13:00] INFO: ======================================================================
# [2023-03-26 10:13:00] INFO: Start sweeping...
# [2023-03-26 10:14:36] INFO: It took 96.5522 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:14:36] INFO: Plaquette = 0.636711
# [2023-03-26 10:14:36] INFO: Polyakov loop = (0.00656361,0.00035801)
# [2023-03-26 10:14:36] INFO: Writing conf to disk...
# [2023-03-26 10:14:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000357000
# [2023-03-26 10:14:37] INFO: Calculated checksum: c4f41075
# [2023-03-26 10:14:38] INFO: Calculated checksum: 98238bad
# [2023-03-26 10:14:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000357000
# [2023-03-26 10:14:38] INFO: Writing to disk took 2.04126 seconds
# [2023-03-26 10:14:38] INFO: ======================================================================
# [2023-03-26 10:14:38] INFO: Start sweeping...
# [2023-03-26 10:16:15] INFO: It took 96.5415 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:16:15] INFO: Plaquette = 0.636843
# [2023-03-26 10:16:15] INFO: Polyakov loop = (0.00736108,-0.00186105)
# [2023-03-26 10:16:15] INFO: Writing conf to disk...
# [2023-03-26 10:16:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000357500
# [2023-03-26 10:16:16] INFO: Calculated checksum: c53f3543
# [2023-03-26 10:16:17] INFO: Calculated checksum: 35294f6e
# [2023-03-26 10:16:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000357500
# [2023-03-26 10:16:17] INFO: Writing to disk took 1.96117 seconds
# [2023-03-26 10:16:17] INFO: ======================================================================
# [2023-03-26 10:16:17] INFO: Start sweeping...
# [2023-03-26 10:17:54] INFO: It took 96.5419 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:17:54] INFO: Plaquette = 0.636944
# [2023-03-26 10:17:54] INFO: Polyakov loop = (0.00143443,-0.000721641)
# [2023-03-26 10:17:54] INFO: Writing conf to disk...
# [2023-03-26 10:17:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000358000
# [2023-03-26 10:17:54] INFO: Calculated checksum: 782abdcb
# [2023-03-26 10:17:55] INFO: Calculated checksum: b74425aa
# [2023-03-26 10:17:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000358000
# [2023-03-26 10:17:56] INFO: Writing to disk took 1.94737 seconds
# [2023-03-26 10:17:56] INFO: ======================================================================
# [2023-03-26 10:17:56] INFO: Start sweeping...
# [2023-03-26 10:19:32] INFO: It took 96.5542 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:19:32] INFO: Plaquette = 0.636971
# [2023-03-26 10:19:32] INFO: Polyakov loop = (0.00818005,0.00119688)
# [2023-03-26 10:19:32] INFO: Writing conf to disk...
# [2023-03-26 10:19:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000358500
# [2023-03-26 10:19:33] INFO: Calculated checksum: 5007b6d5
# [2023-03-26 10:19:34] INFO: Calculated checksum: cc6de244
# [2023-03-26 10:19:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000358500
# [2023-03-26 10:19:34] INFO: Writing to disk took 1.97051 seconds
# [2023-03-26 10:19:34] INFO: ======================================================================
# [2023-03-26 10:19:34] INFO: Start sweeping...
# [2023-03-26 10:21:11] INFO: It took 96.5527 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:21:11] INFO: Plaquette = 0.636822
# [2023-03-26 10:21:11] INFO: Polyakov loop = (0.00319221,-0.000431332)
# [2023-03-26 10:21:11] INFO: Writing conf to disk...
# [2023-03-26 10:21:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000359000
# [2023-03-26 10:21:11] INFO: Calculated checksum: 981bce5f
# [2023-03-26 10:21:13] INFO: Calculated checksum: b82888c0
# [2023-03-26 10:21:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000359000
# [2023-03-26 10:21:13] INFO: Writing to disk took 1.97103 seconds
# [2023-03-26 10:21:13] INFO: ======================================================================
# [2023-03-26 10:21:13] INFO: Start sweeping...
# [2023-03-26 10:22:49] INFO: It took 96.5521 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:22:49] INFO: Plaquette = 0.636683
# [2023-03-26 10:22:49] INFO: Polyakov loop = (-0.00150203,0.00310201)
# [2023-03-26 10:22:49] INFO: Writing conf to disk...
# [2023-03-26 10:22:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000359500
# [2023-03-26 10:22:50] INFO: Calculated checksum: a67749bf
# [2023-03-26 10:22:51] INFO: Calculated checksum: b61c67d2
# [2023-03-26 10:22:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000359500
# [2023-03-26 10:22:51] INFO: Writing to disk took 1.90337 seconds
# [2023-03-26 10:22:51] INFO: ======================================================================
# [2023-03-26 10:22:51] INFO: Start sweeping...
# [2023-03-26 10:24:28] INFO: It took 96.5487 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:24:28] INFO: Plaquette = 0.636972
# [2023-03-26 10:24:28] INFO: Polyakov loop = (-0.0027525,0.00527576)
# [2023-03-26 10:24:28] INFO: Writing conf to disk...
# [2023-03-26 10:24:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000360000
# [2023-03-26 10:24:28] INFO: Calculated checksum: c0d5abe8
# [2023-03-26 10:24:30] INFO: Calculated checksum: 719b0077
# [2023-03-26 10:24:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000360000
# [2023-03-26 10:24:30] INFO: Writing to disk took 1.94883 seconds
# [2023-03-26 10:24:30] INFO: ======================================================================
# [2023-03-26 10:24:30] INFO: Start sweeping...
# [2023-03-26 10:26:06] INFO: It took 96.5219 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:26:06] INFO: Plaquette = 0.63668
# [2023-03-26 10:26:06] INFO: Polyakov loop = (-0.00244166,0.00366782)
# [2023-03-26 10:26:06] INFO: Writing conf to disk...
# [2023-03-26 10:26:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000360500
# [2023-03-26 10:26:07] INFO: Calculated checksum: d95592db
# [2023-03-26 10:26:08] INFO: Calculated checksum: 25fb60ce
# [2023-03-26 10:26:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000360500
# [2023-03-26 10:26:08] INFO: Writing to disk took 1.9787 seconds
# [2023-03-26 10:26:08] INFO: ======================================================================
# [2023-03-26 10:26:08] INFO: Start sweeping...
# [2023-03-26 10:27:45] INFO: It took 96.5349 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:27:45] INFO: Plaquette = 0.636763
# [2023-03-26 10:27:45] INFO: Polyakov loop = (-0.00335603,0.00600815)
# [2023-03-26 10:27:45] INFO: Writing conf to disk...
# [2023-03-26 10:27:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000361000
# [2023-03-26 10:27:45] INFO: Calculated checksum: faad8677
# [2023-03-26 10:27:47] INFO: Calculated checksum: 30cb5c60
# [2023-03-26 10:27:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000361000
# [2023-03-26 10:27:47] INFO: Writing to disk took 2.00743 seconds
# [2023-03-26 10:27:47] INFO: ======================================================================
# [2023-03-26 10:27:47] INFO: Start sweeping...
# [2023-03-26 10:29:23] INFO: It took 96.5304 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:29:23] INFO: Plaquette = 0.636917
# [2023-03-26 10:29:23] INFO: Polyakov loop = (-0.00566018,0.00575933)
# [2023-03-26 10:29:23] INFO: Writing conf to disk...
# [2023-03-26 10:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000361500
# [2023-03-26 10:29:24] INFO: Calculated checksum: 89dd4823
# [2023-03-26 10:29:25] INFO: Calculated checksum: f6b6aca5
# [2023-03-26 10:29:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000361500
# [2023-03-26 10:29:25] INFO: Writing to disk took 1.97189 seconds
# [2023-03-26 10:29:25] INFO: ======================================================================
# [2023-03-26 10:29:25] INFO: Start sweeping...
# [2023-03-26 10:31:02] INFO: It took 96.5339 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:31:02] INFO: Plaquette = 0.636762
# [2023-03-26 10:31:02] INFO: Polyakov loop = (-0.00239374,0.00623589)
# [2023-03-26 10:31:02] INFO: Writing conf to disk...
# [2023-03-26 10:31:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000362000
# [2023-03-26 10:31:02] INFO: Calculated checksum: 1856c365
# [2023-03-26 10:31:04] INFO: Calculated checksum: 8995b8e9
# [2023-03-26 10:31:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000362000
# [2023-03-26 10:31:04] INFO: Writing to disk took 1.9693 seconds
# [2023-03-26 10:31:04] INFO: ======================================================================
# [2023-03-26 10:31:04] INFO: Start sweeping...
# [2023-03-26 10:32:40] INFO: It took 96.5342 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:32:40] INFO: Plaquette = 0.636764
# [2023-03-26 10:32:40] INFO: Polyakov loop = (-0.00386769,0.00768576)
# [2023-03-26 10:32:40] INFO: Writing conf to disk...
# [2023-03-26 10:32:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000362500
# [2023-03-26 10:32:41] INFO: Calculated checksum: e739d7ef
# [2023-03-26 10:32:42] INFO: Calculated checksum: ea359f54
# [2023-03-26 10:32:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000362500
# [2023-03-26 10:32:42] INFO: Writing to disk took 1.93286 seconds
# [2023-03-26 10:32:42] INFO: ======================================================================
# [2023-03-26 10:32:42] INFO: Start sweeping...
# [2023-03-26 10:34:19] INFO: It took 96.5491 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:34:19] INFO: Plaquette = 0.636775
# [2023-03-26 10:34:19] INFO: Polyakov loop = (-0.00249635,0.00536462)
# [2023-03-26 10:34:19] INFO: Writing conf to disk...
# [2023-03-26 10:34:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000363000
# [2023-03-26 10:34:19] INFO: Calculated checksum: 42a3d7ff
# [2023-03-26 10:34:21] INFO: Calculated checksum: 2eecb2f1
# [2023-03-26 10:34:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000363000
# [2023-03-26 10:34:21] INFO: Writing to disk took 1.95369 seconds
# [2023-03-26 10:34:21] INFO: ======================================================================
# [2023-03-26 10:34:21] INFO: Start sweeping...
# [2023-03-26 10:35:57] INFO: It took 96.5614 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:35:57] INFO: Plaquette = 0.637115
# [2023-03-26 10:35:57] INFO: Polyakov loop = (-0.00462558,0.00776949)
# [2023-03-26 10:35:57] INFO: Writing conf to disk...
# [2023-03-26 10:35:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000363500
# [2023-03-26 10:35:58] INFO: Calculated checksum: 9d81acdf
# [2023-03-26 10:35:59] INFO: Calculated checksum: c3de8386
# [2023-03-26 10:35:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000363500
# [2023-03-26 10:35:59] INFO: Writing to disk took 1.94702 seconds
# [2023-03-26 10:35:59] INFO: ======================================================================
# [2023-03-26 10:35:59] INFO: Start sweeping...
# [2023-03-26 10:37:36] INFO: It took 96.552 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:37:36] INFO: Plaquette = 0.637003
# [2023-03-26 10:37:36] INFO: Polyakov loop = (-0.0048316,0.00813458)
# [2023-03-26 10:37:36] INFO: Writing conf to disk...
# [2023-03-26 10:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000364000
# [2023-03-26 10:37:36] INFO: Calculated checksum: 7618c136
# [2023-03-26 10:37:38] INFO: Calculated checksum: e28fbde
# [2023-03-26 10:37:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000364000
# [2023-03-26 10:37:38] INFO: Writing to disk took 1.92892 seconds
# [2023-03-26 10:37:38] INFO: ======================================================================
# [2023-03-26 10:37:38] INFO: Start sweeping...
# [2023-03-26 10:39:14] INFO: It took 96.5257 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:39:14] INFO: Plaquette = 0.636673
# [2023-03-26 10:39:14] INFO: Polyakov loop = (-0.00333713,0.00769896)
# [2023-03-26 10:39:14] INFO: Writing conf to disk...
# [2023-03-26 10:39:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000364500
# [2023-03-26 10:39:15] INFO: Calculated checksum: 6e681896
# [2023-03-26 10:39:16] INFO: Calculated checksum: 790efeb9
# [2023-03-26 10:39:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000364500
# [2023-03-26 10:39:16] INFO: Writing to disk took 1.97472 seconds
# [2023-03-26 10:39:16] INFO: ======================================================================
# [2023-03-26 10:39:16] INFO: Start sweeping...
# [2023-03-26 10:40:53] INFO: It took 96.5313 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:40:53] INFO: Plaquette = 0.636976
# [2023-03-26 10:40:53] INFO: Polyakov loop = (-0.00125064,0.00576691)
# [2023-03-26 10:40:53] INFO: Writing conf to disk...
# [2023-03-26 10:40:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000365000
# [2023-03-26 10:40:53] INFO: Calculated checksum: e8b9ea3c
# [2023-03-26 10:40:55] INFO: Calculated checksum: 6e8ad827
# [2023-03-26 10:40:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000365000
# [2023-03-26 10:40:55] INFO: Writing to disk took 1.93604 seconds
# [2023-03-26 10:40:55] INFO: ======================================================================
# [2023-03-26 10:40:55] INFO: Start sweeping...
# [2023-03-26 10:42:31] INFO: It took 96.5504 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:42:31] INFO: Plaquette = 0.636915
# [2023-03-26 10:42:31] INFO: Polyakov loop = (-0.00171292,0.00518962)
# [2023-03-26 10:42:31] INFO: Writing conf to disk...
# [2023-03-26 10:42:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000365500
# [2023-03-26 10:42:32] INFO: Calculated checksum: 745d1864
# [2023-03-26 10:42:33] INFO: Calculated checksum: 8518b589
# [2023-03-26 10:42:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000365500
# [2023-03-26 10:42:33] INFO: Writing to disk took 1.97623 seconds
# [2023-03-26 10:42:33] INFO: ======================================================================
# [2023-03-26 10:42:33] INFO: Start sweeping...
# [2023-03-26 10:44:10] INFO: It took 96.5456 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:44:10] INFO: Plaquette = 0.636871
# [2023-03-26 10:44:10] INFO: Polyakov loop = (-0.0045189,0.00481067)
# [2023-03-26 10:44:10] INFO: Writing conf to disk...
# [2023-03-26 10:44:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000366000
# [2023-03-26 10:44:10] INFO: Calculated checksum: 27c017ac
# [2023-03-26 10:44:12] INFO: Calculated checksum: e559476b
# [2023-03-26 10:44:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000366000
# [2023-03-26 10:44:12] INFO: Writing to disk took 1.94739 seconds
# [2023-03-26 10:44:12] INFO: ======================================================================
# [2023-03-26 10:44:12] INFO: Start sweeping...
# [2023-03-26 10:45:48] INFO: It took 96.5589 seconds to do 500 HBOR sweeps.
# [2023-03-26 10:45:48] INFO: Plaquette = 0.636782
