
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 07:01:04] INFO: Plaquette = 0.630174
# [2023-03-26 07:01:04] INFO: Polyakov loop = (-0.00197834,0.000545802)
# [2023-03-26 07:01:04] INFO: Writing conf to disk...
# [2023-03-26 07:01:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000334000
# [2023-03-26 07:01:05] INFO: Calculated checksum: 8454775d
# [2023-03-26 07:01:06] INFO: Calculated checksum: d355279b
# [2023-03-26 07:01:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000334000
# [2023-03-26 07:01:06] INFO: Writing to disk took 1.95425 seconds
# [2023-03-26 07:01:06] INFO: ======================================================================
# [2023-03-26 07:01:06] INFO: Start sweeping...
# [2023-03-26 07:02:43] INFO: It took 97.2525 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:02:43] INFO: Plaquette = 0.630059
# [2023-03-26 07:02:43] INFO: Polyakov loop = (-0.000525568,0.00103265)
# [2023-03-26 07:02:43] INFO: Writing conf to disk...
# [2023-03-26 07:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000334500
# [2023-03-26 07:02:44] INFO: Calculated checksum: b15ed7ea
# [2023-03-26 07:02:45] INFO: Calculated checksum: 85eed543
# [2023-03-26 07:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000334500
# [2023-03-26 07:02:45] INFO: Writing to disk took 1.96851 seconds
# [2023-03-26 07:02:45] INFO: ======================================================================
# [2023-03-26 07:02:45] INFO: Start sweeping...
# [2023-03-26 07:04:22] INFO: It took 97.262 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:04:22] INFO: Plaquette = 0.629946
# [2023-03-26 07:04:22] INFO: Polyakov loop = (-0.000141974,0.00174793)
# [2023-03-26 07:04:22] INFO: Writing conf to disk...
# [2023-03-26 07:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000335000
# [2023-03-26 07:04:23] INFO: Calculated checksum: bacbe37c
# [2023-03-26 07:04:24] INFO: Calculated checksum: a175578a
# [2023-03-26 07:04:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000335000
# [2023-03-26 07:04:24] INFO: Writing to disk took 1.95587 seconds
# [2023-03-26 07:04:24] INFO: ======================================================================
# [2023-03-26 07:04:24] INFO: Start sweeping...
# [2023-03-26 07:06:02] INFO: It took 97.2595 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:06:02] INFO: Plaquette = 0.630264
# [2023-03-26 07:06:02] INFO: Polyakov loop = (-0.0015374,0.00124882)
# [2023-03-26 07:06:02] INFO: Writing conf to disk...
# [2023-03-26 07:06:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000335500
# [2023-03-26 07:06:02] INFO: Calculated checksum: 13b8dcfe
# [2023-03-26 07:06:04] INFO: Calculated checksum: bf53eb17
# [2023-03-26 07:06:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000335500
# [2023-03-26 07:06:04] INFO: Writing to disk took 1.94887 seconds
# [2023-03-26 07:06:04] INFO: ======================================================================
# [2023-03-26 07:06:04] INFO: Start sweeping...
# [2023-03-26 07:07:41] INFO: It took 97.2788 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:07:41] INFO: Plaquette = 0.630003
# [2023-03-26 07:07:41] INFO: Polyakov loop = (0.000772594,0.0002875)
# [2023-03-26 07:07:41] INFO: Writing conf to disk...
# [2023-03-26 07:07:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000336000
# [2023-03-26 07:07:42] INFO: Calculated checksum: cd23843d
# [2023-03-26 07:07:43] INFO: Calculated checksum: e7693683
# [2023-03-26 07:07:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000336000
# [2023-03-26 07:07:43] INFO: Writing to disk took 1.89757 seconds
# [2023-03-26 07:07:43] INFO: ======================================================================
# [2023-03-26 07:07:43] INFO: Start sweeping...
# [2023-03-26 07:09:20] INFO: It took 97.2485 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:09:20] INFO: Plaquette = 0.630216
# [2023-03-26 07:09:20] INFO: Polyakov loop = (0.000453622,-0.00291386)
# [2023-03-26 07:09:20] INFO: Writing conf to disk...
# [2023-03-26 07:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000336500
# [2023-03-26 07:09:21] INFO: Calculated checksum: a2f153d6
# [2023-03-26 07:09:22] INFO: Calculated checksum: a62499c8
# [2023-03-26 07:09:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000336500
# [2023-03-26 07:09:22] INFO: Writing to disk took 1.95609 seconds
# [2023-03-26 07:09:22] INFO: ======================================================================
# [2023-03-26 07:09:22] INFO: Start sweeping...
# [2023-03-26 07:10:59] INFO: It took 97.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:10:59] INFO: Plaquette = 0.630256
# [2023-03-26 07:10:59] INFO: Polyakov loop = (0.00107475,0.00123105)
# [2023-03-26 07:10:59] INFO: Writing conf to disk...
# [2023-03-26 07:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000337000
# [2023-03-26 07:11:00] INFO: Calculated checksum: 80b1bbb3
# [2023-03-26 07:11:01] INFO: Calculated checksum: 6b1ebcaf
# [2023-03-26 07:11:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000337000
# [2023-03-26 07:11:01] INFO: Writing to disk took 1.95072 seconds
# [2023-03-26 07:11:01] INFO: ======================================================================
# [2023-03-26 07:11:01] INFO: Start sweeping...
# [2023-03-26 07:12:38] INFO: It took 97.2618 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:12:39] INFO: Plaquette = 0.630068
# [2023-03-26 07:12:39] INFO: Polyakov loop = (0.000154131,-0.00204369)
# [2023-03-26 07:12:39] INFO: Writing conf to disk...
# [2023-03-26 07:12:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000337500
# [2023-03-26 07:12:39] INFO: Calculated checksum: d91ec84
# [2023-03-26 07:12:40] INFO: Calculated checksum: 4857db74
# [2023-03-26 07:12:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000337500
# [2023-03-26 07:12:40] INFO: Writing to disk took 1.96044 seconds
# [2023-03-26 07:12:40] INFO: ======================================================================
# [2023-03-26 07:12:40] INFO: Start sweeping...
# [2023-03-26 07:14:18] INFO: It took 97.2638 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:14:18] INFO: Plaquette = 0.629891
# [2023-03-26 07:14:18] INFO: Polyakov loop = (-0.000244362,0.00158511)
# [2023-03-26 07:14:18] INFO: Writing conf to disk...
# [2023-03-26 07:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000338000
# [2023-03-26 07:14:18] INFO: Calculated checksum: 16fd4387
# [2023-03-26 07:14:20] INFO: Calculated checksum: d1ac2897
# [2023-03-26 07:14:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000338000
# [2023-03-26 07:14:20] INFO: Writing to disk took 1.95352 seconds
# [2023-03-26 07:14:20] INFO: ======================================================================
# [2023-03-26 07:14:20] INFO: Start sweeping...
# [2023-03-26 07:15:57] INFO: It took 97.2703 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:15:57] INFO: Plaquette = 0.630223
# [2023-03-26 07:15:57] INFO: Polyakov loop = (0.00127667,0.000302918)
# [2023-03-26 07:15:57] INFO: Writing conf to disk...
# [2023-03-26 07:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000338500
# [2023-03-26 07:15:58] INFO: Calculated checksum: 9f8a6a0c
# [2023-03-26 07:15:59] INFO: Calculated checksum: c06bcf32
# [2023-03-26 07:15:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000338500
# [2023-03-26 07:15:59] INFO: Writing to disk took 1.93302 seconds
# [2023-03-26 07:15:59] INFO: ======================================================================
# [2023-03-26 07:15:59] INFO: Start sweeping...
# [2023-03-26 07:17:36] INFO: It took 97.2813 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:17:36] INFO: Plaquette = 0.630336
# [2023-03-26 07:17:36] INFO: Polyakov loop = (0.000117959,0.000705887)
# [2023-03-26 07:17:36] INFO: Writing conf to disk...
# [2023-03-26 07:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000339000
# [2023-03-26 07:17:37] INFO: Calculated checksum: f27d629d
# [2023-03-26 07:17:38] INFO: Calculated checksum: bf052a3e
# [2023-03-26 07:17:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000339000
# [2023-03-26 07:17:38] INFO: Writing to disk took 1.93329 seconds
# [2023-03-26 07:17:38] INFO: ======================================================================
# [2023-03-26 07:17:38] INFO: Start sweeping...
# [2023-03-26 07:19:15] INFO: It took 97.2885 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:19:15] INFO: Plaquette = 0.630266
# [2023-03-26 07:19:15] INFO: Polyakov loop = (-0.000664064,-0.000917969)
# [2023-03-26 07:19:15] INFO: Writing conf to disk...
# [2023-03-26 07:19:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000339500
# [2023-03-26 07:19:16] INFO: Calculated checksum: c7bfb0d4
# [2023-03-26 07:19:17] INFO: Calculated checksum: 58cb88f9
# [2023-03-26 07:19:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000339500
# [2023-03-26 07:19:17] INFO: Writing to disk took 1.97583 seconds
# [2023-03-26 07:19:17] INFO: ======================================================================
# [2023-03-26 07:19:17] INFO: Start sweeping...
# [2023-03-26 07:20:55] INFO: It took 97.2842 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:20:55] INFO: Plaquette = 0.630401
# [2023-03-26 07:20:55] INFO: Polyakov loop = (-0.000632848,-0.000192077)
# [2023-03-26 07:20:55] INFO: Writing conf to disk...
# [2023-03-26 07:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000340000
# [2023-03-26 07:20:55] INFO: Calculated checksum: 603b764b
# [2023-03-26 07:20:57] INFO: Calculated checksum: ba034e41
# [2023-03-26 07:20:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000340000
# [2023-03-26 07:20:57] INFO: Writing to disk took 1.94917 seconds
# [2023-03-26 07:20:57] INFO: ======================================================================
# [2023-03-26 07:20:57] INFO: Start sweeping...
# [2023-03-26 07:22:34] INFO: It took 97.2868 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:22:34] INFO: Plaquette = 0.630171
# [2023-03-26 07:22:34] INFO: Polyakov loop = (-0.0021732,0.00129628)
# [2023-03-26 07:22:34] INFO: Writing conf to disk...
# [2023-03-26 07:22:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000340500
# [2023-03-26 07:22:35] INFO: Calculated checksum: 2e9619b9
# [2023-03-26 07:22:36] INFO: Calculated checksum: aeea71a0
# [2023-03-26 07:22:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000340500
# [2023-03-26 07:22:36] INFO: Writing to disk took 1.94689 seconds
# [2023-03-26 07:22:36] INFO: ======================================================================
# [2023-03-26 07:22:36] INFO: Start sweeping...
# [2023-03-26 07:24:13] INFO: It took 97.2777 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:24:13] INFO: Plaquette = 0.630288
# [2023-03-26 07:24:13] INFO: Polyakov loop = (0.00146977,0.00121072)
# [2023-03-26 07:24:13] INFO: Writing conf to disk...
# [2023-03-26 07:24:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000341000
# [2023-03-26 07:24:14] INFO: Calculated checksum: cc417d6
# [2023-03-26 07:24:15] INFO: Calculated checksum: 7fdfced2
# [2023-03-26 07:24:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000341000
# [2023-03-26 07:24:15] INFO: Writing to disk took 1.96011 seconds
# [2023-03-26 07:24:15] INFO: ======================================================================
# [2023-03-26 07:24:15] INFO: Start sweeping...
# [2023-03-26 07:25:52] INFO: It took 97.2458 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:25:52] INFO: Plaquette = 0.630282
# [2023-03-26 07:25:52] INFO: Polyakov loop = (0.00130047,0.000382888)
# [2023-03-26 07:25:52] INFO: Writing conf to disk...
# [2023-03-26 07:25:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000341500
# [2023-03-26 07:25:53] INFO: Calculated checksum: 2638a58e
# [2023-03-26 07:25:54] INFO: Calculated checksum: ab595b8b
# [2023-03-26 07:25:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000341500
# [2023-03-26 07:25:54] INFO: Writing to disk took 1.96331 seconds
# [2023-03-26 07:25:54] INFO: ======================================================================
# [2023-03-26 07:25:54] INFO: Start sweeping...
# [2023-03-26 07:27:32] INFO: It took 97.2584 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:27:32] INFO: Plaquette = 0.630096
# [2023-03-26 07:27:32] INFO: Polyakov loop = (-0.000560456,0.000143485)
# [2023-03-26 07:27:32] INFO: Writing conf to disk...
# [2023-03-26 07:27:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000342000
# [2023-03-26 07:27:32] INFO: Calculated checksum: ff50985e
# [2023-03-26 07:27:34] INFO: Calculated checksum: c0d2c21e
# [2023-03-26 07:27:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000342000
# [2023-03-26 07:27:34] INFO: Writing to disk took 1.95454 seconds
# [2023-03-26 07:27:34] INFO: ======================================================================
# [2023-03-26 07:27:34] INFO: Start sweeping...
# [2023-03-26 07:29:11] INFO: It took 97.2689 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:29:11] INFO: Plaquette = 0.630218
# [2023-03-26 07:29:11] INFO: Polyakov loop = (0.00105851,0.00198438)
# [2023-03-26 07:29:11] INFO: Writing conf to disk...
# [2023-03-26 07:29:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000342500
# [2023-03-26 07:29:12] INFO: Calculated checksum: 1c45c764
# [2023-03-26 07:29:13] INFO: Calculated checksum: 5c8f09cf
# [2023-03-26 07:29:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000342500
# [2023-03-26 07:29:13] INFO: Writing to disk took 1.94595 seconds
# [2023-03-26 07:29:13] INFO: ======================================================================
# [2023-03-26 07:29:13] INFO: Start sweeping...
# [2023-03-26 07:30:50] INFO: It took 97.2751 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:30:50] INFO: Plaquette = 0.630067
# [2023-03-26 07:30:50] INFO: Polyakov loop = (0.000117122,4.49246e-05)
# [2023-03-26 07:30:50] INFO: Writing conf to disk...
# [2023-03-26 07:30:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000343000
# [2023-03-26 07:30:51] INFO: Calculated checksum: dcd2ad1c
# [2023-03-26 07:30:52] INFO: Calculated checksum: db315e93
# [2023-03-26 07:30:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000343000
# [2023-03-26 07:30:52] INFO: Writing to disk took 1.95264 seconds
# [2023-03-26 07:30:52] INFO: ======================================================================
# [2023-03-26 07:30:52] INFO: Start sweeping...
# [2023-03-26 07:32:29] INFO: It took 97.2764 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:32:29] INFO: Plaquette = 0.630121
# [2023-03-26 07:32:29] INFO: Polyakov loop = (-0.000509861,0.00140888)
# [2023-03-26 07:32:29] INFO: Writing conf to disk...
# [2023-03-26 07:32:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000343500
# [2023-03-26 07:32:30] INFO: Calculated checksum: 99527820
# [2023-03-26 07:32:31] INFO: Calculated checksum: 67ed79eb
# [2023-03-26 07:32:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000343500
# [2023-03-26 07:32:31] INFO: Writing to disk took 1.94706 seconds
# [2023-03-26 07:32:31] INFO: ======================================================================
# [2023-03-26 07:32:31] INFO: Start sweeping...
# [2023-03-26 07:34:09] INFO: It took 97.2847 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:34:09] INFO: Plaquette = 0.630165
# [2023-03-26 07:34:09] INFO: Polyakov loop = (0.000564021,0.00118535)
# [2023-03-26 07:34:09] INFO: Writing conf to disk...
# [2023-03-26 07:34:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000344000
# [2023-03-26 07:34:09] INFO: Calculated checksum: 9b04fb32
# [2023-03-26 07:34:11] INFO: Calculated checksum: f1ebf377
# [2023-03-26 07:34:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000344000
# [2023-03-26 07:34:11] INFO: Writing to disk took 1.95128 seconds
# [2023-03-26 07:34:11] INFO: ======================================================================
# [2023-03-26 07:34:11] INFO: Start sweeping...
# [2023-03-26 07:35:48] INFO: It took 97.287 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:35:48] INFO: Plaquette = 0.630247
# [2023-03-26 07:35:48] INFO: Polyakov loop = (0.0030301,-0.00124561)
# [2023-03-26 07:35:48] INFO: Writing conf to disk...
# [2023-03-26 07:35:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000344500
# [2023-03-26 07:35:49] INFO: Calculated checksum: 541e377c
# [2023-03-26 07:35:50] INFO: Calculated checksum: 2621feaf
# [2023-03-26 07:35:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000344500
# [2023-03-26 07:35:50] INFO: Writing to disk took 1.94223 seconds
# [2023-03-26 07:35:50] INFO: ======================================================================
# [2023-03-26 07:35:50] INFO: Start sweeping...
# [2023-03-26 07:37:27] INFO: It took 97.2591 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:37:27] INFO: Plaquette = 0.630259
# [2023-03-26 07:37:27] INFO: Polyakov loop = (0.000789371,0.000806494)
# [2023-03-26 07:37:27] INFO: Writing conf to disk...
# [2023-03-26 07:37:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000345000
# [2023-03-26 07:37:28] INFO: Calculated checksum: dab4a8a7
# [2023-03-26 07:37:29] INFO: Calculated checksum: f302c09d
# [2023-03-26 07:37:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000345000
# [2023-03-26 07:37:29] INFO: Writing to disk took 1.94979 seconds
# [2023-03-26 07:37:29] INFO: ======================================================================
# [2023-03-26 07:37:29] INFO: Start sweeping...
# [2023-03-26 07:39:06] INFO: It took 97.2525 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:39:06] INFO: Plaquette = 0.630082
# [2023-03-26 07:39:06] INFO: Polyakov loop = (0.00066686,-0.000694728)
# [2023-03-26 07:39:06] INFO: Writing conf to disk...
# [2023-03-26 07:39:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000345500
# [2023-03-26 07:39:07] INFO: Calculated checksum: 10a06c9
# [2023-03-26 07:39:08] INFO: Calculated checksum: 208fb48b
# [2023-03-26 07:39:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000345500
# [2023-03-26 07:39:08] INFO: Writing to disk took 1.97454 seconds
# [2023-03-26 07:39:08] INFO: ======================================================================
# [2023-03-26 07:39:08] INFO: Start sweeping...
# [2023-03-26 07:40:46] INFO: It took 97.2615 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:40:46] INFO: Plaquette = 0.63012
# [2023-03-26 07:40:46] INFO: Polyakov loop = (0.00221488,-0.00120599)
# [2023-03-26 07:40:46] INFO: Writing conf to disk...
# [2023-03-26 07:40:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000346000
# [2023-03-26 07:40:46] INFO: Calculated checksum: 6f89c2e0
# [2023-03-26 07:40:47] INFO: Calculated checksum: ec8e709c
# [2023-03-26 07:40:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000346000
# [2023-03-26 07:40:47] INFO: Writing to disk took 1.9479 seconds
# [2023-03-26 07:40:47] INFO: ======================================================================
# [2023-03-26 07:40:47] INFO: Start sweeping...
# [2023-03-26 07:42:25] INFO: It took 97.2669 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:42:25] INFO: Plaquette = 0.630407
# [2023-03-26 07:42:25] INFO: Polyakov loop = (-0.00116888,-0.00311566)
# [2023-03-26 07:42:25] INFO: Writing conf to disk...
# [2023-03-26 07:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000346500
# [2023-03-26 07:42:25] INFO: Calculated checksum: 3ac6a16c
# [2023-03-26 07:42:27] INFO: Calculated checksum: 6dd24214
# [2023-03-26 07:42:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000346500
# [2023-03-26 07:42:27] INFO: Writing to disk took 1.90045 seconds
# [2023-03-26 07:42:27] INFO: ======================================================================
# [2023-03-26 07:42:27] INFO: Start sweeping...
# [2023-03-26 07:44:04] INFO: It took 97.2896 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:44:04] INFO: Plaquette = 0.630041
# [2023-03-26 07:44:04] INFO: Polyakov loop = (-0.00108269,0.00102404)
# [2023-03-26 07:44:04] INFO: Writing conf to disk...
# [2023-03-26 07:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000347000
# [2023-03-26 07:44:05] INFO: Calculated checksum: 69710692
# [2023-03-26 07:44:06] INFO: Calculated checksum: 3c4dcc42
# [2023-03-26 07:44:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000347000
# [2023-03-26 07:44:06] INFO: Writing to disk took 1.97421 seconds
# [2023-03-26 07:44:06] INFO: ======================================================================
# [2023-03-26 07:44:06] INFO: Start sweeping...
# [2023-03-26 07:45:43] INFO: It took 97.2819 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:45:43] INFO: Plaquette = 0.630242
# [2023-03-26 07:45:43] INFO: Polyakov loop = (0.000926458,-0.00231948)
# [2023-03-26 07:45:43] INFO: Writing conf to disk...
# [2023-03-26 07:45:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000347500
# [2023-03-26 07:45:44] INFO: Calculated checksum: 2793bc79
# [2023-03-26 07:45:45] INFO: Calculated checksum: d88726ec
# [2023-03-26 07:45:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000347500
# [2023-03-26 07:45:45] INFO: Writing to disk took 1.96292 seconds
# [2023-03-26 07:45:45] INFO: ======================================================================
# [2023-03-26 07:45:45] INFO: Start sweeping...
# [2023-03-26 07:47:22] INFO: It took 97.2822 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:47:22] INFO: Plaquette = 0.630326
# [2023-03-26 07:47:22] INFO: Polyakov loop = (0.0043001,-0.00222847)
# [2023-03-26 07:47:22] INFO: Writing conf to disk...
# [2023-03-26 07:47:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000348000
# [2023-03-26 07:47:23] INFO: Calculated checksum: fb0d14e5
# [2023-03-26 07:47:24] INFO: Calculated checksum: d8666db6
# [2023-03-26 07:47:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000348000
# [2023-03-26 07:47:24] INFO: Writing to disk took 1.94117 seconds
# [2023-03-26 07:47:24] INFO: ======================================================================
# [2023-03-26 07:47:24] INFO: Start sweeping...
# [2023-03-26 07:49:02] INFO: It took 97.274 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:49:02] INFO: Plaquette = 0.630195
# [2023-03-26 07:49:02] INFO: Polyakov loop = (0.000843824,-0.000324052)
# [2023-03-26 07:49:02] INFO: Writing conf to disk...
# [2023-03-26 07:49:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000348500
# [2023-03-26 07:49:02] INFO: Calculated checksum: cafc5410
# [2023-03-26 07:49:04] INFO: Calculated checksum: b3f8c462
# [2023-03-26 07:49:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000348500
# [2023-03-26 07:49:04] INFO: Writing to disk took 1.95385 seconds
# [2023-03-26 07:49:04] INFO: ======================================================================
# [2023-03-26 07:49:04] INFO: Start sweeping...
# [2023-03-26 07:50:41] INFO: It took 97.2475 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:50:41] INFO: Plaquette = 0.629951
# [2023-03-26 07:50:41] INFO: Polyakov loop = (0.00176848,-0.00260001)
# [2023-03-26 07:50:41] INFO: Writing conf to disk...
# [2023-03-26 07:50:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000349000
# [2023-03-26 07:50:42] INFO: Calculated checksum: 8ef75612
# [2023-03-26 07:50:43] INFO: Calculated checksum: 339f885f
# [2023-03-26 07:50:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000349000
# [2023-03-26 07:50:43] INFO: Writing to disk took 1.95515 seconds
# [2023-03-26 07:50:43] INFO: ======================================================================
# [2023-03-26 07:50:43] INFO: Start sweeping...
# [2023-03-26 07:52:20] INFO: It took 97.2607 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:52:20] INFO: Plaquette = 0.630351
# [2023-03-26 07:52:20] INFO: Polyakov loop = (0.00366988,0.00105661)
# [2023-03-26 07:52:20] INFO: Writing conf to disk...
# [2023-03-26 07:52:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000349500
# [2023-03-26 07:52:21] INFO: Calculated checksum: 9119b21c
# [2023-03-26 07:52:22] INFO: Calculated checksum: bb0ca57c
# [2023-03-26 07:52:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000349500
# [2023-03-26 07:52:22] INFO: Writing to disk took 2.10918 seconds
# [2023-03-26 07:52:22] INFO: ======================================================================
# [2023-03-26 07:52:22] INFO: Start sweeping...
# [2023-03-26 07:54:00] INFO: It took 97.2768 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:54:00] INFO: Plaquette = 0.630019
# [2023-03-26 07:54:00] INFO: Polyakov loop = (0.000748839,0.000328224)
# [2023-03-26 07:54:00] INFO: Writing conf to disk...
# [2023-03-26 07:54:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000350000
# [2023-03-26 07:54:00] INFO: Calculated checksum: a9cfabd4
# [2023-03-26 07:54:02] INFO: Calculated checksum: 1efe9fd7
# [2023-03-26 07:54:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000350000
# [2023-03-26 07:54:02] INFO: Writing to disk took 1.97529 seconds
# [2023-03-26 07:54:02] INFO: ======================================================================
# [2023-03-26 07:54:02] INFO: Start sweeping...
# [2023-03-26 07:55:39] INFO: It took 97.2771 seconds to do 500 HBOR sweeps.
# [2023-03-26 07:55:39] INFO: Plaquette = 0.630074
# [2023-03-26 07:55:39] INFO: Polyakov loop = (-0.000698184,-0.00203254)
# [2023-03-26 07:55:39] INFO: Writing conf to disk...
