
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 02:19:39] INFO: ======================================================================
# [2023-04-12 02:19:39] INFO: Start sweeping...
# [2023-04-12 02:20:41] INFO: It took 62.3162 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:20:41] INFO: Plaquette = 0.628092
# [2023-04-12 02:20:41] INFO: Polyakov loop = (-0.00565525,-0.0156064)
# [2023-04-12 02:20:41] INFO: Writing conf to disk...
# [2023-04-12 02:20:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000436000
# [2023-04-12 02:20:41] INFO: Calculated checksum: 56a69c0d
# [2023-04-12 02:20:42] INFO: Calculated checksum: bf94e033
# [2023-04-12 02:20:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000436000
# [2023-04-12 02:20:42] INFO: Writing to disk took 1.04582 seconds
# [2023-04-12 02:20:42] INFO: ======================================================================
# [2023-04-12 02:20:42] INFO: Start sweeping...
# [2023-04-12 02:21:45] INFO: It took 62.6025 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:21:45] INFO: Plaquette = 0.627917
# [2023-04-12 02:21:45] INFO: Polyakov loop = (-0.00470409,-0.0119802)
# [2023-04-12 02:21:45] INFO: Writing conf to disk...
# [2023-04-12 02:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000436500
# [2023-04-12 02:21:45] INFO: Calculated checksum: cb7e2802
# [2023-04-12 02:21:46] INFO: Calculated checksum: 119e2820
# [2023-04-12 02:21:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000436500
# [2023-04-12 02:21:46] INFO: Writing to disk took 1.05194 seconds
# [2023-04-12 02:21:46] INFO: ======================================================================
# [2023-04-12 02:21:46] INFO: Start sweeping...
# [2023-04-12 02:22:48] INFO: It took 62.5965 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:22:48] INFO: Plaquette = 0.627669
# [2023-04-12 02:22:48] INFO: Polyakov loop = (-0.0075478,-0.0118198)
# [2023-04-12 02:22:48] INFO: Writing conf to disk...
# [2023-04-12 02:22:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000437000
# [2023-04-12 02:22:49] INFO: Calculated checksum: ed7c5d86
# [2023-04-12 02:22:49] INFO: Calculated checksum: 717706a0
# [2023-04-12 02:22:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000437000
# [2023-04-12 02:22:49] INFO: Writing to disk took 1.05088 seconds
# [2023-04-12 02:22:49] INFO: ======================================================================
# [2023-04-12 02:22:49] INFO: Start sweeping...
# [2023-04-12 02:23:52] INFO: It took 62.4895 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:23:52] INFO: Plaquette = 0.627742
# [2023-04-12 02:23:52] INFO: Polyakov loop = (-0.0072516,-0.0101228)
# [2023-04-12 02:23:52] INFO: Writing conf to disk...
# [2023-04-12 02:23:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000437500
# [2023-04-12 02:23:52] INFO: Calculated checksum: 749f1ab8
# [2023-04-12 02:23:53] INFO: Calculated checksum: 54eb0528
# [2023-04-12 02:23:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000437500
# [2023-04-12 02:23:53] INFO: Writing to disk took 1.06071 seconds
# [2023-04-12 02:23:53] INFO: ======================================================================
# [2023-04-12 02:23:53] INFO: Start sweeping...
# [2023-04-12 02:24:55] INFO: It took 62.3382 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:24:55] INFO: Plaquette = 0.628086
# [2023-04-12 02:24:55] INFO: Polyakov loop = (-0.00489885,-0.00857847)
# [2023-04-12 02:24:55] INFO: Writing conf to disk...
# [2023-04-12 02:24:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000438000
# [2023-04-12 02:24:56] INFO: Calculated checksum: 5c9ebbf9
# [2023-04-12 02:24:56] INFO: Calculated checksum: 39cbf7c8
# [2023-04-12 02:24:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000438000
# [2023-04-12 02:24:56] INFO: Writing to disk took 1.06053 seconds
# [2023-04-12 02:24:56] INFO: ======================================================================
# [2023-04-12 02:24:56] INFO: Start sweeping...
# [2023-04-12 02:25:59] INFO: It took 62.4136 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:25:59] INFO: Plaquette = 0.628042
# [2023-04-12 02:25:59] INFO: Polyakov loop = (-0.00567172,-0.0107329)
# [2023-04-12 02:25:59] INFO: Writing conf to disk...
# [2023-04-12 02:25:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000438500
# [2023-04-12 02:25:59] INFO: Calculated checksum: 5da0c91e
# [2023-04-12 02:26:00] INFO: Calculated checksum: 484c859d
# [2023-04-12 02:26:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000438500
# [2023-04-12 02:26:00] INFO: Writing to disk took 1.05871 seconds
# [2023-04-12 02:26:00] INFO: ======================================================================
# [2023-04-12 02:26:00] INFO: Start sweeping...
# [2023-04-12 02:27:03] INFO: It took 62.6718 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:27:03] INFO: Plaquette = 0.627988
# [2023-04-12 02:27:03] INFO: Polyakov loop = (-0.00526833,-0.0107481)
# [2023-04-12 02:27:03] INFO: Writing conf to disk...
# [2023-04-12 02:27:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000439000
# [2023-04-12 02:27:03] INFO: Calculated checksum: 35ad394a
# [2023-04-12 02:27:04] INFO: Calculated checksum: 267374fb
# [2023-04-12 02:27:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000439000
# [2023-04-12 02:27:04] INFO: Writing to disk took 1.01604 seconds
# [2023-04-12 02:27:04] INFO: ======================================================================
# [2023-04-12 02:27:04] INFO: Start sweeping...
# [2023-04-12 02:28:06] INFO: It took 62.6485 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:28:06] INFO: Plaquette = 0.627899
# [2023-04-12 02:28:06] INFO: Polyakov loop = (-0.00661102,-0.0102608)
# [2023-04-12 02:28:06] INFO: Writing conf to disk...
# [2023-04-12 02:28:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000439500
# [2023-04-12 02:28:07] INFO: Calculated checksum: b8f26f30
# [2023-04-12 02:28:07] INFO: Calculated checksum: 54f2145e
# [2023-04-12 02:28:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000439500
# [2023-04-12 02:28:07] INFO: Writing to disk took 1.01889 seconds
# [2023-04-12 02:28:07] INFO: ======================================================================
# [2023-04-12 02:28:07] INFO: Start sweeping...
# [2023-04-12 02:29:10] INFO: It took 62.475 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:29:10] INFO: Plaquette = 0.627867
# [2023-04-12 02:29:10] INFO: Polyakov loop = (-0.00375965,-0.00782577)
# [2023-04-12 02:29:10] INFO: Writing conf to disk...
# [2023-04-12 02:29:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000440000
# [2023-04-12 02:29:10] INFO: Calculated checksum: 971a2189
# [2023-04-12 02:29:11] INFO: Calculated checksum: 312bbbf4
# [2023-04-12 02:29:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000440000
# [2023-04-12 02:29:11] INFO: Writing to disk took 1.04897 seconds
# [2023-04-12 02:29:11] INFO: ======================================================================
# [2023-04-12 02:29:11] INFO: Start sweeping...
# [2023-04-12 02:30:13] INFO: It took 62.272 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:30:13] INFO: Plaquette = 0.627865
# [2023-04-12 02:30:13] INFO: Polyakov loop = (-0.00812958,-0.00894665)
# [2023-04-12 02:30:13] INFO: Writing conf to disk...
# [2023-04-12 02:30:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000440500
# [2023-04-12 02:30:13] INFO: Calculated checksum: 6e83a660
# [2023-04-12 02:30:14] INFO: Calculated checksum: 39d2dac5
# [2023-04-12 02:30:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000440500
# [2023-04-12 02:30:14] INFO: Writing to disk took 1.05199 seconds
# [2023-04-12 02:30:14] INFO: ======================================================================
# [2023-04-12 02:30:14] INFO: Start sweeping...
# [2023-04-12 02:31:16] INFO: It took 62.2812 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:31:16] INFO: Plaquette = 0.627964
# [2023-04-12 02:31:16] INFO: Polyakov loop = (-0.00965685,-0.012728)
# [2023-04-12 02:31:16] INFO: Writing conf to disk...
# [2023-04-12 02:31:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000441000
# [2023-04-12 02:31:17] INFO: Calculated checksum: 7a54e2b6
# [2023-04-12 02:31:17] INFO: Calculated checksum: 80fd1594
# [2023-04-12 02:31:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000441000
# [2023-04-12 02:31:17] INFO: Writing to disk took 1.04454 seconds
# [2023-04-12 02:31:17] INFO: ======================================================================
# [2023-04-12 02:31:17] INFO: Start sweeping...
# [2023-04-12 02:32:20] INFO: It took 62.2826 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:32:20] INFO: Plaquette = 0.627899
# [2023-04-12 02:32:20] INFO: Polyakov loop = (-0.00557826,-0.0112994)
# [2023-04-12 02:32:20] INFO: Writing conf to disk...
# [2023-04-12 02:32:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000441500
# [2023-04-12 02:32:20] INFO: Calculated checksum: 1708d42a
# [2023-04-12 02:32:21] INFO: Calculated checksum: 9e28eeb
# [2023-04-12 02:32:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000441500
# [2023-04-12 02:32:21] INFO: Writing to disk took 1.05255 seconds
# [2023-04-12 02:32:21] INFO: ======================================================================
# [2023-04-12 02:32:21] INFO: Start sweeping...
# [2023-04-12 02:33:23] INFO: It took 62.2994 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:33:23] INFO: Plaquette = 0.627903
# [2023-04-12 02:33:23] INFO: Polyakov loop = (-0.00769598,-0.010865)
# [2023-04-12 02:33:23] INFO: Writing conf to disk...
# [2023-04-12 02:33:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000442000
# [2023-04-12 02:33:23] INFO: Calculated checksum: 6d3d19cb
# [2023-04-12 02:33:24] INFO: Calculated checksum: 152ea30a
# [2023-04-12 02:33:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000442000
# [2023-04-12 02:33:24] INFO: Writing to disk took 1.04644 seconds
# [2023-04-12 02:33:24] INFO: ======================================================================
# [2023-04-12 02:33:24] INFO: Start sweeping...
# [2023-04-12 02:34:26] INFO: It took 62.2778 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:34:26] INFO: Plaquette = 0.627675
# [2023-04-12 02:34:26] INFO: Polyakov loop = (-0.00313325,-0.00886796)
# [2023-04-12 02:34:26] INFO: Writing conf to disk...
# [2023-04-12 02:34:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000442500
# [2023-04-12 02:34:27] INFO: Calculated checksum: 7ed87a52
# [2023-04-12 02:34:27] INFO: Calculated checksum: 9e917987
# [2023-04-12 02:34:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000442500
# [2023-04-12 02:34:27] INFO: Writing to disk took 1.05894 seconds
# [2023-04-12 02:34:27] INFO: ======================================================================
# [2023-04-12 02:34:27] INFO: Start sweeping...
# [2023-04-12 02:35:30] INFO: It took 62.3269 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:35:30] INFO: Plaquette = 0.628198
# [2023-04-12 02:35:30] INFO: Polyakov loop = (-0.00843574,-0.0128779)
# [2023-04-12 02:35:30] INFO: Writing conf to disk...
# [2023-04-12 02:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000443000
# [2023-04-12 02:35:30] INFO: Calculated checksum: 4b26f49
# [2023-04-12 02:35:31] INFO: Calculated checksum: cb5a5245
# [2023-04-12 02:35:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000443000
# [2023-04-12 02:35:31] INFO: Writing to disk took 1.05152 seconds
# [2023-04-12 02:35:31] INFO: ======================================================================
# [2023-04-12 02:35:31] INFO: Start sweeping...
# [2023-04-12 02:36:33] INFO: It took 62.3637 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:36:33] INFO: Plaquette = 0.627867
# [2023-04-12 02:36:33] INFO: Polyakov loop = (-0.00596688,-0.0133538)
# [2023-04-12 02:36:33] INFO: Writing conf to disk...
# [2023-04-12 02:36:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000443500
# [2023-04-12 02:36:34] INFO: Calculated checksum: 4915fb59
# [2023-04-12 02:36:34] INFO: Calculated checksum: 273b4582
# [2023-04-12 02:36:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000443500
# [2023-04-12 02:36:34] INFO: Writing to disk took 1.04006 seconds
# [2023-04-12 02:36:34] INFO: ======================================================================
# [2023-04-12 02:36:34] INFO: Start sweeping...
# [2023-04-12 02:37:37] INFO: It took 62.362 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:37:37] INFO: Plaquette = 0.628077
# [2023-04-12 02:37:37] INFO: Polyakov loop = (-0.00842988,-0.0115918)
# [2023-04-12 02:37:37] INFO: Writing conf to disk...
# [2023-04-12 02:37:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000444000
# [2023-04-12 02:37:37] INFO: Calculated checksum: 3a719e2b
# [2023-04-12 02:37:38] INFO: Calculated checksum: f9581e02
# [2023-04-12 02:37:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000444000
# [2023-04-12 02:37:38] INFO: Writing to disk took 1.05337 seconds
# [2023-04-12 02:37:38] INFO: ======================================================================
# [2023-04-12 02:37:38] INFO: Start sweeping...
# [2023-04-12 02:38:40] INFO: It took 62.2934 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:38:40] INFO: Plaquette = 0.628219
# [2023-04-12 02:38:40] INFO: Polyakov loop = (-0.00848415,-0.0132863)
# [2023-04-12 02:38:40] INFO: Writing conf to disk...
# [2023-04-12 02:38:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000444500
# [2023-04-12 02:38:40] INFO: Calculated checksum: c78a5d0b
# [2023-04-12 02:38:41] INFO: Calculated checksum: f47e9e52
# [2023-04-12 02:38:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000444500
# [2023-04-12 02:38:41] INFO: Writing to disk took 1.04989 seconds
# [2023-04-12 02:38:41] INFO: ======================================================================
# [2023-04-12 02:38:41] INFO: Start sweeping...
# [2023-04-12 02:39:43] INFO: It took 62.2836 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:39:43] INFO: Plaquette = 0.627794
# [2023-04-12 02:39:43] INFO: Polyakov loop = (-0.00569264,-0.0112459)
# [2023-04-12 02:39:43] INFO: Writing conf to disk...
# [2023-04-12 02:39:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000445000
# [2023-04-12 02:39:44] INFO: Calculated checksum: 77a2d2a5
# [2023-04-12 02:39:44] INFO: Calculated checksum: e1256c8a
# [2023-04-12 02:39:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000445000
# [2023-04-12 02:39:44] INFO: Writing to disk took 1.05567 seconds
# [2023-04-12 02:39:44] INFO: ======================================================================
# [2023-04-12 02:39:44] INFO: Start sweeping...
# [2023-04-12 02:40:47] INFO: It took 62.3309 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:40:47] INFO: Plaquette = 0.627984
# [2023-04-12 02:40:47] INFO: Polyakov loop = (-0.00567279,-0.00787034)
# [2023-04-12 02:40:47] INFO: Writing conf to disk...
# [2023-04-12 02:40:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000445500
# [2023-04-12 02:40:47] INFO: Calculated checksum: b0bfd0a1
# [2023-04-12 02:40:48] INFO: Calculated checksum: 1f6ded8c
# [2023-04-12 02:40:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000445500
# [2023-04-12 02:40:48] INFO: Writing to disk took 1.03809 seconds
# [2023-04-12 02:40:48] INFO: ======================================================================
# [2023-04-12 02:40:48] INFO: Start sweeping...
# [2023-04-12 02:41:50] INFO: It took 62.3297 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:41:50] INFO: Plaquette = 0.628006
# [2023-04-12 02:41:50] INFO: Polyakov loop = (-0.00707686,-0.00835983)
# [2023-04-12 02:41:50] INFO: Writing conf to disk...
# [2023-04-12 02:41:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000446000
# [2023-04-12 02:41:50] INFO: Calculated checksum: 56cc3941
# [2023-04-12 02:41:51] INFO: Calculated checksum: 709c3886
# [2023-04-12 02:41:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000446000
# [2023-04-12 02:41:51] INFO: Writing to disk took 1.04911 seconds
# [2023-04-12 02:41:51] INFO: ======================================================================
# [2023-04-12 02:41:51] INFO: Start sweeping...
# [2023-04-12 02:42:53] INFO: It took 62.2945 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:42:53] INFO: Plaquette = 0.628068
# [2023-04-12 02:42:53] INFO: Polyakov loop = (-0.00736788,-0.011821)
# [2023-04-12 02:42:53] INFO: Writing conf to disk...
# [2023-04-12 02:42:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000446500
# [2023-04-12 02:42:54] INFO: Calculated checksum: eb06a794
# [2023-04-12 02:42:54] INFO: Calculated checksum: 2c91cbab
# [2023-04-12 02:42:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000446500
# [2023-04-12 02:42:54] INFO: Writing to disk took 1.05597 seconds
# [2023-04-12 02:42:54] INFO: ======================================================================
# [2023-04-12 02:42:54] INFO: Start sweeping...
# [2023-04-12 02:43:57] INFO: It took 62.2625 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:43:57] INFO: Plaquette = 0.627882
# [2023-04-12 02:43:57] INFO: Polyakov loop = (-0.00527805,-0.00795834)
# [2023-04-12 02:43:57] INFO: Writing conf to disk...
# [2023-04-12 02:43:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000447000
# [2023-04-12 02:43:57] INFO: Calculated checksum: 50dc2826
# [2023-04-12 02:43:58] INFO: Calculated checksum: c01cfdaf
# [2023-04-12 02:43:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000447000
# [2023-04-12 02:43:58] INFO: Writing to disk took 1.04811 seconds
# [2023-04-12 02:43:58] INFO: ======================================================================
# [2023-04-12 02:43:58] INFO: Start sweeping...
# [2023-04-12 02:45:00] INFO: It took 62.2704 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:45:00] INFO: Plaquette = 0.627968
# [2023-04-12 02:45:00] INFO: Polyakov loop = (-0.00796915,-0.0110129)
# [2023-04-12 02:45:00] INFO: Writing conf to disk...
# [2023-04-12 02:45:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000447500
# [2023-04-12 02:45:00] INFO: Calculated checksum: 6e3a04b3
# [2023-04-12 02:45:01] INFO: Calculated checksum: b8571dbb
# [2023-04-12 02:45:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000447500
# [2023-04-12 02:45:01] INFO: Writing to disk took 1.05012 seconds
# [2023-04-12 02:45:01] INFO: ======================================================================
# [2023-04-12 02:45:01] INFO: Start sweeping...
# [2023-04-12 02:46:03] INFO: It took 62.304 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:46:03] INFO: Plaquette = 0.628123
# [2023-04-12 02:46:03] INFO: Polyakov loop = (-0.00282478,-0.0112646)
# [2023-04-12 02:46:03] INFO: Writing conf to disk...
# [2023-04-12 02:46:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000448000
# [2023-04-12 02:46:04] INFO: Calculated checksum: 246e219c
# [2023-04-12 02:46:04] INFO: Calculated checksum: ff93bcb9
# [2023-04-12 02:46:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000448000
# [2023-04-12 02:46:04] INFO: Writing to disk took 1.04658 seconds
# [2023-04-12 02:46:04] INFO: ======================================================================
# [2023-04-12 02:46:04] INFO: Start sweeping...
# [2023-04-12 02:47:07] INFO: It took 62.2944 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:47:07] INFO: Plaquette = 0.627937
# [2023-04-12 02:47:07] INFO: Polyakov loop = (-0.00700264,-0.0131823)
# [2023-04-12 02:47:07] INFO: Writing conf to disk...
# [2023-04-12 02:47:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000448500
# [2023-04-12 02:47:07] INFO: Calculated checksum: c4cd812b
# [2023-04-12 02:47:08] INFO: Calculated checksum: fb147fe7
# [2023-04-12 02:47:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000448500
# [2023-04-12 02:47:08] INFO: Writing to disk took 1.04321 seconds
# [2023-04-12 02:47:08] INFO: ======================================================================
# [2023-04-12 02:47:08] INFO: Start sweeping...
# [2023-04-12 02:48:10] INFO: It took 62.2691 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:48:10] INFO: Plaquette = 0.628231
# [2023-04-12 02:48:10] INFO: Polyakov loop = (-0.00735106,-0.0110267)
# [2023-04-12 02:48:10] INFO: Writing conf to disk...
# [2023-04-12 02:48:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000449000
# [2023-04-12 02:48:10] INFO: Calculated checksum: 346b0314
# [2023-04-12 02:48:11] INFO: Calculated checksum: 753176dd
# [2023-04-12 02:48:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000449000
# [2023-04-12 02:48:11] INFO: Writing to disk took 1.04462 seconds
# [2023-04-12 02:48:11] INFO: ======================================================================
# [2023-04-12 02:48:11] INFO: Start sweeping...
# [2023-04-12 02:49:13] INFO: It took 62.2838 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:49:13] INFO: Plaquette = 0.628069
# [2023-04-12 02:49:13] INFO: Polyakov loop = (-0.00638303,-0.0146505)
# [2023-04-12 02:49:13] INFO: Writing conf to disk...
# [2023-04-12 02:49:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000449500
# [2023-04-12 02:49:14] INFO: Calculated checksum: a028a2b3
# [2023-04-12 02:49:14] INFO: Calculated checksum: 9956d330
# [2023-04-12 02:49:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000449500
# [2023-04-12 02:49:15] INFO: Writing to disk took 1.05747 seconds
# [2023-04-12 02:49:15] INFO: ======================================================================
# [2023-04-12 02:49:15] INFO: Start sweeping...
# [2023-04-12 02:50:17] INFO: It took 62.2845 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:50:17] INFO: Plaquette = 0.627953
# [2023-04-12 02:50:17] INFO: Polyakov loop = (-0.00571399,-0.0130919)
# [2023-04-12 02:50:17] INFO: Writing conf to disk...
# [2023-04-12 02:50:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000450000
# [2023-04-12 02:50:17] INFO: Calculated checksum: 18d97144
# [2023-04-12 02:50:18] INFO: Calculated checksum: 38a12533
# [2023-04-12 02:50:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000450000
# [2023-04-12 02:50:18] INFO: Writing to disk took 1.03855 seconds
# [2023-04-12 02:50:18] INFO: ======================================================================
# [2023-04-12 02:50:18] INFO: Start sweeping...
# [2023-04-12 02:51:20] INFO: It took 62.2968 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:51:20] INFO: Plaquette = 0.627668
# [2023-04-12 02:51:20] INFO: Polyakov loop = (-0.00532859,-0.0118103)
# [2023-04-12 02:51:20] INFO: Writing conf to disk...
# [2023-04-12 02:51:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000450500
# [2023-04-12 02:51:21] INFO: Calculated checksum: 2d924b6e
# [2023-04-12 02:51:21] INFO: Calculated checksum: 3a218cc3
# [2023-04-12 02:51:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000450500
# [2023-04-12 02:51:21] INFO: Writing to disk took 1.04172 seconds
# [2023-04-12 02:51:21] INFO: ======================================================================
# [2023-04-12 02:51:21] INFO: Start sweeping...
# [2023-04-12 02:52:24] INFO: It took 62.3242 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:52:24] INFO: Plaquette = 0.628094
# [2023-04-12 02:52:24] INFO: Polyakov loop = (-0.00711207,-0.0113856)
# [2023-04-12 02:52:24] INFO: Writing conf to disk...
# [2023-04-12 02:52:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000451000
# [2023-04-12 02:52:24] INFO: Calculated checksum: 75e22bc
# [2023-04-12 02:52:25] INFO: Calculated checksum: 93f32cf0
# [2023-04-12 02:52:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000451000
# [2023-04-12 02:52:25] INFO: Writing to disk took 1.04802 seconds
# [2023-04-12 02:52:25] INFO: ======================================================================
# [2023-04-12 02:52:25] INFO: Start sweeping...
# [2023-04-12 02:53:27] INFO: It took 62.2848 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:53:27] INFO: Plaquette = 0.628014
# [2023-04-12 02:53:27] INFO: Polyakov loop = (-0.0024702,-0.00680783)
# [2023-04-12 02:53:27] INFO: Writing conf to disk...
# [2023-04-12 02:53:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000451500
# [2023-04-12 02:53:27] INFO: Calculated checksum: c47e8c89
# [2023-04-12 02:53:28] INFO: Calculated checksum: d6f645e5
# [2023-04-12 02:53:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000451500
# [2023-04-12 02:53:28] INFO: Writing to disk took 1.04681 seconds
# [2023-04-12 02:53:28] INFO: ======================================================================
# [2023-04-12 02:53:28] INFO: Start sweeping...
# [2023-04-12 02:54:30] INFO: It took 62.3039 seconds to do 500 HBOR sweeps.
# [2023-04-12 02:54:30] INFO: Plaquette = 0.627836
# [2023-04-12 02:54:30] INFO: Polyakov loop = (-0.00790959,-0.0111327)
# [2023-04-12 02:54:30] INFO: Writing conf to disk...
# [2023-04-12 02:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000452000
# [2023-04-12 02:54:31] INFO: Calculated checksum: 9ea5a8ac
# [2023-04-12 02:54:31] INFO: Calculated checksum: 1f904831
# [2023-04-12 02:54:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000452000
# [2023-04-12 02:54:31] INFO: Writing to disk took 1.05632 seconds
# [2023-04-12 02:54:31] INFO: ======================================================================
# [2023-04-12 02:54:31] INFO: Start sweeping...
