
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 20:45:29] INFO: Writing to disk took 1.06443 seconds
# [2023-04-06 20:45:29] INFO: ======================================================================
# [2023-04-06 20:45:29] INFO: Start sweeping...
# [2023-04-06 20:46:35] INFO: It took 66.404 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:46:35] INFO: Plaquette = 0.61042
# [2023-04-06 20:46:35] INFO: Polyakov loop = (-0.000330323,0.00168849)
# [2023-04-06 20:46:35] INFO: Writing conf to disk...
# [2023-04-06 20:46:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000378000
# [2023-04-06 20:46:36] INFO: Calculated checksum: ff6165f2
# [2023-04-06 20:46:37] INFO: Calculated checksum: f480bb00
# [2023-04-06 20:46:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000378000
# [2023-04-06 20:46:37] INFO: Writing to disk took 1.07249 seconds
# [2023-04-06 20:46:37] INFO: ======================================================================
# [2023-04-06 20:46:37] INFO: Start sweeping...
# [2023-04-06 20:47:43] INFO: It took 66.4608 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:47:43] INFO: Plaquette = 0.610976
# [2023-04-06 20:47:43] INFO: Polyakov loop = (-0.000857814,0.000470889)
# [2023-04-06 20:47:43] INFO: Writing conf to disk...
# [2023-04-06 20:47:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000378500
# [2023-04-06 20:47:43] INFO: Calculated checksum: aea03fd3
# [2023-04-06 20:47:44] INFO: Calculated checksum: eaab8d29
# [2023-04-06 20:47:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000378500
# [2023-04-06 20:47:44] INFO: Writing to disk took 1.04795 seconds
# [2023-04-06 20:47:44] INFO: ======================================================================
# [2023-04-06 20:47:44] INFO: Start sweeping...
# [2023-04-06 20:48:50] INFO: It took 66.3622 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:48:50] INFO: Plaquette = 0.610845
# [2023-04-06 20:48:50] INFO: Polyakov loop = (7.24636e-05,0.000260064)
# [2023-04-06 20:48:50] INFO: Writing conf to disk...
# [2023-04-06 20:48:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000379000
# [2023-04-06 20:48:51] INFO: Calculated checksum: 513f2257
# [2023-04-06 20:48:51] INFO: Calculated checksum: 8de19313
# [2023-04-06 20:48:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000379000
# [2023-04-06 20:48:51] INFO: Writing to disk took 1.04758 seconds
# [2023-04-06 20:48:51] INFO: ======================================================================
# [2023-04-06 20:48:51] INFO: Start sweeping...
# [2023-04-06 20:49:58] INFO: It took 66.4416 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:49:58] INFO: Plaquette = 0.610355
# [2023-04-06 20:49:58] INFO: Polyakov loop = (0.00154864,-0.000903766)
# [2023-04-06 20:49:58] INFO: Writing conf to disk...
# [2023-04-06 20:49:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000379500
# [2023-04-06 20:49:58] INFO: Calculated checksum: b98284f2
# [2023-04-06 20:49:59] INFO: Calculated checksum: fd3b67e1
# [2023-04-06 20:49:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000379500
# [2023-04-06 20:49:59] INFO: Writing to disk took 1.07677 seconds
# [2023-04-06 20:49:59] INFO: ======================================================================
# [2023-04-06 20:49:59] INFO: Start sweeping...
# [2023-04-06 20:51:05] INFO: It took 66.4186 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:51:05] INFO: Plaquette = 0.610878
# [2023-04-06 20:51:05] INFO: Polyakov loop = (0.000648711,0.00174738)
# [2023-04-06 20:51:05] INFO: Writing conf to disk...
# [2023-04-06 20:51:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000380000
# [2023-04-06 20:51:06] INFO: Calculated checksum: e7a69c27
# [2023-04-06 20:51:06] INFO: Calculated checksum: b39155ae
# [2023-04-06 20:51:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000380000
# [2023-04-06 20:51:06] INFO: Writing to disk took 1.03769 seconds
# [2023-04-06 20:51:06] INFO: ======================================================================
# [2023-04-06 20:51:06] INFO: Start sweeping...
# [2023-04-06 20:52:13] INFO: It took 66.4313 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:52:13] INFO: Plaquette = 0.610669
# [2023-04-06 20:52:13] INFO: Polyakov loop = (-0.00117844,-0.00200235)
# [2023-04-06 20:52:13] INFO: Writing conf to disk...
# [2023-04-06 20:52:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000380500
# [2023-04-06 20:52:13] INFO: Calculated checksum: e60cbdf
# [2023-04-06 20:52:14] INFO: Calculated checksum: dfd42fc7
# [2023-04-06 20:52:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000380500
# [2023-04-06 20:52:14] INFO: Writing to disk took 1.03762 seconds
# [2023-04-06 20:52:14] INFO: ======================================================================
# [2023-04-06 20:52:14] INFO: Start sweeping...
# [2023-04-06 20:53:20] INFO: It took 66.4221 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:53:20] INFO: Plaquette = 0.610928
# [2023-04-06 20:53:20] INFO: Polyakov loop = (-0.000694565,0.000672213)
# [2023-04-06 20:53:20] INFO: Writing conf to disk...
# [2023-04-06 20:53:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000381000
# [2023-04-06 20:53:21] INFO: Calculated checksum: 4d54abee
# [2023-04-06 20:53:21] INFO: Calculated checksum: 6e9a334d
# [2023-04-06 20:53:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000381000
# [2023-04-06 20:53:21] INFO: Writing to disk took 1.08035 seconds
# [2023-04-06 20:53:21] INFO: ======================================================================
# [2023-04-06 20:53:21] INFO: Start sweeping...
# [2023-04-06 20:54:28] INFO: It took 66.533 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:54:28] INFO: Plaquette = 0.610604
# [2023-04-06 20:54:28] INFO: Polyakov loop = (-0.00107437,0.00180441)
# [2023-04-06 20:54:28] INFO: Writing conf to disk...
# [2023-04-06 20:54:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000381500
# [2023-04-06 20:54:28] INFO: Calculated checksum: a89f94b1
# [2023-04-06 20:54:29] INFO: Calculated checksum: 9479b6a6
# [2023-04-06 20:54:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000381500
# [2023-04-06 20:54:29] INFO: Writing to disk took 1.07552 seconds
# [2023-04-06 20:54:29] INFO: ======================================================================
# [2023-04-06 20:54:29] INFO: Start sweeping...
# [2023-04-06 20:55:36] INFO: It took 66.4438 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:55:36] INFO: Plaquette = 0.610836
# [2023-04-06 20:55:36] INFO: Polyakov loop = (-0.000576986,0.000441581)
# [2023-04-06 20:55:36] INFO: Writing conf to disk...
# [2023-04-06 20:55:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000382000
# [2023-04-06 20:55:36] INFO: Calculated checksum: 24ee3695
# [2023-04-06 20:55:37] INFO: Calculated checksum: cac0ef56
# [2023-04-06 20:55:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000382000
# [2023-04-06 20:55:37] INFO: Writing to disk took 1.04662 seconds
# [2023-04-06 20:55:37] INFO: ======================================================================
# [2023-04-06 20:55:37] INFO: Start sweeping...
# [2023-04-06 20:56:43] INFO: It took 66.4251 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:56:43] INFO: Plaquette = 0.6104
# [2023-04-06 20:56:43] INFO: Polyakov loop = (5.37356e-05,0.00288512)
# [2023-04-06 20:56:43] INFO: Writing conf to disk...
# [2023-04-06 20:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000382500
# [2023-04-06 20:56:43] INFO: Calculated checksum: 2163ba94
# [2023-04-06 20:56:44] INFO: Calculated checksum: 801283fb
# [2023-04-06 20:56:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000382500
# [2023-04-06 20:56:44] INFO: Writing to disk took 1.05615 seconds
# [2023-04-06 20:56:44] INFO: ======================================================================
# [2023-04-06 20:56:44] INFO: Start sweeping...
# [2023-04-06 20:57:50] INFO: It took 66.4074 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:57:50] INFO: Plaquette = 0.610603
# [2023-04-06 20:57:50] INFO: Polyakov loop = (0.000948957,-0.000143133)
# [2023-04-06 20:57:50] INFO: Writing conf to disk...
# [2023-04-06 20:57:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000383000
# [2023-04-06 20:57:51] INFO: Calculated checksum: 572a0e2a
# [2023-04-06 20:57:52] INFO: Calculated checksum: 306d721a
# [2023-04-06 20:57:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000383000
# [2023-04-06 20:57:52] INFO: Writing to disk took 1.06594 seconds
# [2023-04-06 20:57:52] INFO: ======================================================================
# [2023-04-06 20:57:52] INFO: Start sweeping...
# [2023-04-06 20:58:58] INFO: It took 66.3764 seconds to do 500 HBOR sweeps.
# [2023-04-06 20:58:58] INFO: Plaquette = 0.611069
# [2023-04-06 20:58:58] INFO: Polyakov loop = (0.00173169,0.00175917)
# [2023-04-06 20:58:58] INFO: Writing conf to disk...
# [2023-04-06 20:58:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000383500
# [2023-04-06 20:58:58] INFO: Calculated checksum: 53901614
# [2023-04-06 20:58:59] INFO: Calculated checksum: c4c9ec72
# [2023-04-06 20:58:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000383500
# [2023-04-06 20:58:59] INFO: Writing to disk took 1.06862 seconds
# [2023-04-06 20:58:59] INFO: ======================================================================
# [2023-04-06 20:58:59] INFO: Start sweeping...
# [2023-04-06 21:00:05] INFO: It took 66.4212 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:00:05] INFO: Plaquette = 0.610512
# [2023-04-06 21:00:05] INFO: Polyakov loop = (-0.00237478,-0.00145482)
# [2023-04-06 21:00:05] INFO: Writing conf to disk...
# [2023-04-06 21:00:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000384000
# [2023-04-06 21:00:06] INFO: Calculated checksum: 569164ae
# [2023-04-06 21:00:06] INFO: Calculated checksum: 71137010
# [2023-04-06 21:00:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000384000
# [2023-04-06 21:00:06] INFO: Writing to disk took 1.0588 seconds
# [2023-04-06 21:00:06] INFO: ======================================================================
# [2023-04-06 21:00:06] INFO: Start sweeping...
# [2023-04-06 21:01:13] INFO: It took 66.3889 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:01:13] INFO: Plaquette = 0.610743
# [2023-04-06 21:01:13] INFO: Polyakov loop = (-0.000667544,-0.00124501)
# [2023-04-06 21:01:13] INFO: Writing conf to disk...
# [2023-04-06 21:01:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000384500
# [2023-04-06 21:01:13] INFO: Calculated checksum: 64dbaeaa
# [2023-04-06 21:01:14] INFO: Calculated checksum: a22976f3
# [2023-04-06 21:01:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000384500
# [2023-04-06 21:01:14] INFO: Writing to disk took 1.06916 seconds
# [2023-04-06 21:01:14] INFO: ======================================================================
# [2023-04-06 21:01:14] INFO: Start sweeping...
# [2023-04-06 21:02:20] INFO: It took 66.4104 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:02:20] INFO: Plaquette = 0.610842
# [2023-04-06 21:02:20] INFO: Polyakov loop = (-0.000668837,-0.0030239)
# [2023-04-06 21:02:20] INFO: Writing conf to disk...
# [2023-04-06 21:02:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000385000
# [2023-04-06 21:02:21] INFO: Calculated checksum: 68df2304
# [2023-04-06 21:02:21] INFO: Calculated checksum: 16b45a0
# [2023-04-06 21:02:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000385000
# [2023-04-06 21:02:21] INFO: Writing to disk took 1.05391 seconds
# [2023-04-06 21:02:21] INFO: ======================================================================
# [2023-04-06 21:02:21] INFO: Start sweeping...
# [2023-04-06 21:03:28] INFO: It took 66.3828 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:03:28] INFO: Plaquette = 0.610576
# [2023-04-06 21:03:28] INFO: Polyakov loop = (0.0019327,-0.000937459)
# [2023-04-06 21:03:28] INFO: Writing conf to disk...
# [2023-04-06 21:03:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000385500
# [2023-04-06 21:03:28] INFO: Calculated checksum: 50e6d7f
# [2023-04-06 21:03:29] INFO: Calculated checksum: dab11251
# [2023-04-06 21:03:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000385500
# [2023-04-06 21:03:29] INFO: Writing to disk took 1.07872 seconds
# [2023-04-06 21:03:29] INFO: ======================================================================
# [2023-04-06 21:03:29] INFO: Start sweeping...
# [2023-04-06 21:04:34] INFO: It took 65.2079 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:04:34] INFO: Plaquette = 0.610487
# [2023-04-06 21:04:34] INFO: Polyakov loop = (0.00101932,0.00159459)
# [2023-04-06 21:04:34] INFO: Writing conf to disk...
# [2023-04-06 21:04:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000386000
# [2023-04-06 21:04:34] INFO: Calculated checksum: 65960f5e
# [2023-04-06 21:04:35] INFO: Calculated checksum: 56556717
# [2023-04-06 21:04:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000386000
# [2023-04-06 21:04:35] INFO: Writing to disk took 1.06653 seconds
# [2023-04-06 21:04:35] INFO: ======================================================================
# [2023-04-06 21:04:35] INFO: Start sweeping...
# [2023-04-06 21:05:42] INFO: It took 66.5609 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:05:42] INFO: Plaquette = 0.610374
# [2023-04-06 21:05:42] INFO: Polyakov loop = (-0.000354457,-0.00219333)
# [2023-04-06 21:05:42] INFO: Writing conf to disk...
# [2023-04-06 21:05:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000386500
# [2023-04-06 21:05:42] INFO: Calculated checksum: 1edaf652
# [2023-04-06 21:05:43] INFO: Calculated checksum: fd7da90a
# [2023-04-06 21:05:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000386500
# [2023-04-06 21:05:43] INFO: Writing to disk took 1.05576 seconds
# [2023-04-06 21:05:43] INFO: ======================================================================
# [2023-04-06 21:05:43] INFO: Start sweeping...
# [2023-04-06 21:06:49] INFO: It took 66.578 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:06:49] INFO: Plaquette = 0.610975
# [2023-04-06 21:06:49] INFO: Polyakov loop = (-0.000280092,0.00170732)
# [2023-04-06 21:06:49] INFO: Writing conf to disk...
# [2023-04-06 21:06:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000387000
# [2023-04-06 21:06:50] INFO: Calculated checksum: 6b6446fc
# [2023-04-06 21:06:50] INFO: Calculated checksum: a27fe78c
# [2023-04-06 21:06:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000387000
# [2023-04-06 21:06:50] INFO: Writing to disk took 1.0515 seconds
# [2023-04-06 21:06:50] INFO: ======================================================================
# [2023-04-06 21:06:50] INFO: Start sweeping...
# [2023-04-06 21:07:57] INFO: It took 66.5942 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:07:57] INFO: Plaquette = 0.610934
# [2023-04-06 21:07:57] INFO: Polyakov loop = (0.00277847,0.000925864)
# [2023-04-06 21:07:57] INFO: Writing conf to disk...
# [2023-04-06 21:07:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000387500
# [2023-04-06 21:07:57] INFO: Calculated checksum: 21819a6b
# [2023-04-06 21:07:58] INFO: Calculated checksum: ab36cc13
# [2023-04-06 21:07:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000387500
# [2023-04-06 21:07:58] INFO: Writing to disk took 1.06393 seconds
# [2023-04-06 21:07:58] INFO: ======================================================================
# [2023-04-06 21:07:58] INFO: Start sweeping...
# [2023-04-06 21:09:05] INFO: It took 66.6385 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:09:05] INFO: Plaquette = 0.610702
# [2023-04-06 21:09:05] INFO: Polyakov loop = (0.000831474,-0.00113209)
# [2023-04-06 21:09:05] INFO: Writing conf to disk...
# [2023-04-06 21:09:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000388000
# [2023-04-06 21:09:05] INFO: Calculated checksum: 1cdeb536
# [2023-04-06 21:09:06] INFO: Calculated checksum: 4bc3a8de
# [2023-04-06 21:09:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000388000
# [2023-04-06 21:09:06] INFO: Writing to disk took 1.07121 seconds
# [2023-04-06 21:09:06] INFO: ======================================================================
# [2023-04-06 21:09:06] INFO: Start sweeping...
# [2023-04-06 21:10:12] INFO: It took 66.6245 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:10:12] INFO: Plaquette = 0.610535
# [2023-04-06 21:10:12] INFO: Polyakov loop = (-0.00162766,-0.0016695)
# [2023-04-06 21:10:12] INFO: Writing conf to disk...
# [2023-04-06 21:10:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000388500
# [2023-04-06 21:10:13] INFO: Calculated checksum: c0d4b005
# [2023-04-06 21:10:13] INFO: Calculated checksum: a9bc79bf
# [2023-04-06 21:10:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000388500
# [2023-04-06 21:10:13] INFO: Writing to disk took 1.01542 seconds
# [2023-04-06 21:10:13] INFO: ======================================================================
# [2023-04-06 21:10:13] INFO: Start sweeping...
# [2023-04-06 21:11:20] INFO: It took 66.6241 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:11:20] INFO: Plaquette = 0.610687
# [2023-04-06 21:11:20] INFO: Polyakov loop = (-8.77348e-05,-1.25112e-05)
# [2023-04-06 21:11:20] INFO: Writing conf to disk...
# [2023-04-06 21:11:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000389000
# [2023-04-06 21:11:20] INFO: Calculated checksum: b79a31aa
# [2023-04-06 21:11:21] INFO: Calculated checksum: a2d3d9b0
# [2023-04-06 21:11:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000389000
# [2023-04-06 21:11:21] INFO: Writing to disk took 1.055 seconds
# [2023-04-06 21:11:21] INFO: ======================================================================
# [2023-04-06 21:11:21] INFO: Start sweeping...
# [2023-04-06 21:12:28] INFO: It took 66.5814 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:12:28] INFO: Plaquette = 0.610683
# [2023-04-06 21:12:28] INFO: Polyakov loop = (-0.00229186,0.0027353)
# [2023-04-06 21:12:28] INFO: Writing conf to disk...
# [2023-04-06 21:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000389500
# [2023-04-06 21:12:28] INFO: Calculated checksum: f360254d
# [2023-04-06 21:12:29] INFO: Calculated checksum: 564ea880
# [2023-04-06 21:12:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000389500
# [2023-04-06 21:12:29] INFO: Writing to disk took 1.06903 seconds
# [2023-04-06 21:12:29] INFO: ======================================================================
# [2023-04-06 21:12:29] INFO: Start sweeping...
# [2023-04-06 21:13:35] INFO: It took 66.5734 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:13:35] INFO: Plaquette = 0.610831
# [2023-04-06 21:13:35] INFO: Polyakov loop = (-0.000148584,0.000686387)
# [2023-04-06 21:13:35] INFO: Writing conf to disk...
# [2023-04-06 21:13:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000390000
# [2023-04-06 21:13:36] INFO: Calculated checksum: c4ac2aa5
# [2023-04-06 21:13:36] INFO: Calculated checksum: 60854a0e
# [2023-04-06 21:13:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000390000
# [2023-04-06 21:13:36] INFO: Writing to disk took 1.03183 seconds
# [2023-04-06 21:13:36] INFO: ======================================================================
# [2023-04-06 21:13:36] INFO: Start sweeping...
# [2023-04-06 21:14:43] INFO: It took 66.5636 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:14:43] INFO: Plaquette = 0.610838
# [2023-04-06 21:14:43] INFO: Polyakov loop = (-0.000460046,0.000311944)
# [2023-04-06 21:14:43] INFO: Writing conf to disk...
# [2023-04-06 21:14:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000390500
# [2023-04-06 21:14:43] INFO: Calculated checksum: 3613fef5
# [2023-04-06 21:14:44] INFO: Calculated checksum: b177866
# [2023-04-06 21:14:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000390500
# [2023-04-06 21:14:44] INFO: Writing to disk took 1.06714 seconds
# [2023-04-06 21:14:44] INFO: ======================================================================
# [2023-04-06 21:14:44] INFO: Start sweeping...
# [2023-04-06 21:15:51] INFO: It took 66.5447 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:15:51] INFO: Plaquette = 0.610779
# [2023-04-06 21:15:51] INFO: Polyakov loop = (1.43426e-05,0.00207632)
# [2023-04-06 21:15:51] INFO: Writing conf to disk...
# [2023-04-06 21:15:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000391000
# [2023-04-06 21:15:51] INFO: Calculated checksum: 60216c35
# [2023-04-06 21:15:52] INFO: Calculated checksum: 8092a2e3
# [2023-04-06 21:15:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000391000
# [2023-04-06 21:15:52] INFO: Writing to disk took 1.03875 seconds
# [2023-04-06 21:15:52] INFO: ======================================================================
# [2023-04-06 21:15:52] INFO: Start sweeping...
# [2023-04-06 21:16:58] INFO: It took 66.5652 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:16:58] INFO: Plaquette = 0.61087
# [2023-04-06 21:16:58] INFO: Polyakov loop = (-0.00176253,-0.00128725)
# [2023-04-06 21:16:58] INFO: Writing conf to disk...
# [2023-04-06 21:16:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000391500
# [2023-04-06 21:16:59] INFO: Calculated checksum: 52f79d24
# [2023-04-06 21:16:59] INFO: Calculated checksum: a7216d80
# [2023-04-06 21:16:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000391500
# [2023-04-06 21:16:59] INFO: Writing to disk took 1.03964 seconds
# [2023-04-06 21:16:59] INFO: ======================================================================
# [2023-04-06 21:16:59] INFO: Start sweeping...
# [2023-04-06 21:18:06] INFO: It took 66.5613 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:18:06] INFO: Plaquette = 0.610819
# [2023-04-06 21:18:06] INFO: Polyakov loop = (0.000905664,0.00276581)
# [2023-04-06 21:18:06] INFO: Writing conf to disk...
# [2023-04-06 21:18:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000392000
# [2023-04-06 21:18:06] INFO: Calculated checksum: 44893f7
# [2023-04-06 21:18:07] INFO: Calculated checksum: f6f1fe92
# [2023-04-06 21:18:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000392000
# [2023-04-06 21:18:07] INFO: Writing to disk took 1.06126 seconds
# [2023-04-06 21:18:07] INFO: ======================================================================
# [2023-04-06 21:18:07] INFO: Start sweeping...
# [2023-04-06 21:19:13] INFO: It took 66.6066 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:19:13] INFO: Plaquette = 0.610681
# [2023-04-06 21:19:13] INFO: Polyakov loop = (0.00162299,0.000446593)
# [2023-04-06 21:19:13] INFO: Writing conf to disk...
# [2023-04-06 21:19:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000392500
# [2023-04-06 21:19:14] INFO: Calculated checksum: 6309ec9c
# [2023-04-06 21:19:15] INFO: Calculated checksum: 3df1a6d2
# [2023-04-06 21:19:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000392500
# [2023-04-06 21:19:15] INFO: Writing to disk took 1.06068 seconds
# [2023-04-06 21:19:15] INFO: ======================================================================
# [2023-04-06 21:19:15] INFO: Start sweeping...
# [2023-04-06 21:20:21] INFO: It took 66.5345 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:20:21] INFO: Plaquette = 0.610948
# [2023-04-06 21:20:21] INFO: Polyakov loop = (0.00138819,-0.00141438)
# [2023-04-06 21:20:21] INFO: Writing conf to disk...
# [2023-04-06 21:20:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000393000
# [2023-04-06 21:20:21] INFO: Calculated checksum: 9ebc3daa
# [2023-04-06 21:20:22] INFO: Calculated checksum: 8d7ddc8f
# [2023-04-06 21:20:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000393000
# [2023-04-06 21:20:22] INFO: Writing to disk took 1.0486 seconds
# [2023-04-06 21:20:22] INFO: ======================================================================
# [2023-04-06 21:20:22] INFO: Start sweeping...
# [2023-04-06 21:21:29] INFO: It took 66.4937 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:21:29] INFO: Plaquette = 0.610886
# [2023-04-06 21:21:29] INFO: Polyakov loop = (0.00136963,-0.00270176)
# [2023-04-06 21:21:29] INFO: Writing conf to disk...
# [2023-04-06 21:21:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000393500
# [2023-04-06 21:21:29] INFO: Calculated checksum: 673c51b2
# [2023-04-06 21:21:30] INFO: Calculated checksum: 624c4c3b
# [2023-04-06 21:21:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000393500
# [2023-04-06 21:21:30] INFO: Writing to disk took 1.04839 seconds
# [2023-04-06 21:21:30] INFO: ======================================================================
# [2023-04-06 21:21:30] INFO: Start sweeping...
# [2023-04-06 21:22:36] INFO: It took 66.4998 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:22:36] INFO: Plaquette = 0.610521
# [2023-04-06 21:22:36] INFO: Polyakov loop = (-0.000979843,-0.00386122)
# [2023-04-06 21:22:36] INFO: Writing conf to disk...
# [2023-04-06 21:22:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000394000
# [2023-04-06 21:22:37] INFO: Calculated checksum: 4edc5668
# [2023-04-06 21:22:37] INFO: Calculated checksum: a57782f1
# [2023-04-06 21:22:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000394000
# [2023-04-06 21:22:37] INFO: Writing to disk took 1.0348 seconds
# [2023-04-06 21:22:37] INFO: ======================================================================
# [2023-04-06 21:22:37] INFO: Start sweeping...
