
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 19:19:46] INFO: Calculated checksum: c5f9f12f
# [2023-04-06 19:19:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000416000
# [2023-04-06 19:19:46] INFO: Writing to disk took 1.00168 seconds
# [2023-04-06 19:19:46] INFO: ======================================================================
# [2023-04-06 19:19:46] INFO: Start sweeping...
# [2023-04-06 19:20:41] INFO: It took 54.5798 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:20:41] INFO: Plaquette = 0.59722
# [2023-04-06 19:20:41] INFO: Polyakov loop = (0.00283104,-0.00107689)
# [2023-04-06 19:20:41] INFO: Writing conf to disk...
# [2023-04-06 19:20:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000416500
# [2023-04-06 19:20:41] INFO: Calculated checksum: 7646483f
# [2023-04-06 19:20:42] INFO: Calculated checksum: c8f5cde3
# [2023-04-06 19:20:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000416500
# [2023-04-06 19:20:42] INFO: Writing to disk took 1.03167 seconds
# [2023-04-06 19:20:42] INFO: ======================================================================
# [2023-04-06 19:20:42] INFO: Start sweeping...
# [2023-04-06 19:21:36] INFO: It took 54.5296 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:21:36] INFO: Plaquette = 0.596831
# [2023-04-06 19:21:36] INFO: Polyakov loop = (0.00215711,0.000579054)
# [2023-04-06 19:21:36] INFO: Writing conf to disk...
# [2023-04-06 19:21:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000417000
# [2023-04-06 19:21:37] INFO: Calculated checksum: c8f9e888
# [2023-04-06 19:21:37] INFO: Calculated checksum: d0c19909
# [2023-04-06 19:21:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000417000
# [2023-04-06 19:21:37] INFO: Writing to disk took 1.02291 seconds
# [2023-04-06 19:21:37] INFO: ======================================================================
# [2023-04-06 19:21:37] INFO: Start sweeping...
# [2023-04-06 19:22:32] INFO: It took 54.5182 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:22:32] INFO: Plaquette = 0.597215
# [2023-04-06 19:22:32] INFO: Polyakov loop = (-0.0022369,0.000834064)
# [2023-04-06 19:22:32] INFO: Writing conf to disk...
# [2023-04-06 19:22:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000417500
# [2023-04-06 19:22:32] INFO: Calculated checksum: 46e9d840
# [2023-04-06 19:22:33] INFO: Calculated checksum: b5047c5b
# [2023-04-06 19:22:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000417500
# [2023-04-06 19:22:33] INFO: Writing to disk took 1.39683 seconds
# [2023-04-06 19:22:33] INFO: ======================================================================
# [2023-04-06 19:22:33] INFO: Start sweeping...
# [2023-04-06 19:23:28] INFO: It took 54.52 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:23:28] INFO: Plaquette = 0.59686
# [2023-04-06 19:23:28] INFO: Polyakov loop = (0.00128777,0.000229699)
# [2023-04-06 19:23:28] INFO: Writing conf to disk...
# [2023-04-06 19:23:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000418000
# [2023-04-06 19:23:28] INFO: Calculated checksum: 900b1e2c
# [2023-04-06 19:23:29] INFO: Calculated checksum: 2ac9aa5a
# [2023-04-06 19:23:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000418000
# [2023-04-06 19:23:29] INFO: Writing to disk took 1.02149 seconds
# [2023-04-06 19:23:29] INFO: ======================================================================
# [2023-04-06 19:23:29] INFO: Start sweeping...
# [2023-04-06 19:24:23] INFO: It took 54.4944 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:24:23] INFO: Plaquette = 0.597017
# [2023-04-06 19:24:23] INFO: Polyakov loop = (0.00201705,-0.000254264)
# [2023-04-06 19:24:23] INFO: Writing conf to disk...
# [2023-04-06 19:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000418500
# [2023-04-06 19:24:24] INFO: Calculated checksum: a4a23df5
# [2023-04-06 19:24:24] INFO: Calculated checksum: f4fbcb0d
# [2023-04-06 19:24:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000418500
# [2023-04-06 19:24:24] INFO: Writing to disk took 1.01437 seconds
# [2023-04-06 19:24:24] INFO: ======================================================================
# [2023-04-06 19:24:24] INFO: Start sweeping...
# [2023-04-06 19:25:19] INFO: It took 54.5097 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:25:19] INFO: Plaquette = 0.596624
# [2023-04-06 19:25:19] INFO: Polyakov loop = (-0.000142348,-0.000129792)
# [2023-04-06 19:25:19] INFO: Writing conf to disk...
# [2023-04-06 19:25:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000419000
# [2023-04-06 19:25:19] INFO: Calculated checksum: ce4b1c9f
# [2023-04-06 19:25:20] INFO: Calculated checksum: 8127cec7
# [2023-04-06 19:25:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000419000
# [2023-04-06 19:25:20] INFO: Writing to disk took 1.02755 seconds
# [2023-04-06 19:25:20] INFO: ======================================================================
# [2023-04-06 19:25:20] INFO: Start sweeping...
# [2023-04-06 19:26:14] INFO: It took 54.6059 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:26:14] INFO: Plaquette = 0.596838
# [2023-04-06 19:26:14] INFO: Polyakov loop = (-0.00198204,0.00204577)
# [2023-04-06 19:26:14] INFO: Writing conf to disk...
# [2023-04-06 19:26:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000419500
# [2023-04-06 19:26:15] INFO: Calculated checksum: abff89e6
# [2023-04-06 19:26:15] INFO: Calculated checksum: 6711d127
# [2023-04-06 19:26:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000419500
# [2023-04-06 19:26:15] INFO: Writing to disk took 1.01615 seconds
# [2023-04-06 19:26:15] INFO: ======================================================================
# [2023-04-06 19:26:15] INFO: Start sweeping...
# [2023-04-06 19:27:10] INFO: It took 54.5239 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:27:10] INFO: Plaquette = 0.596963
# [2023-04-06 19:27:10] INFO: Polyakov loop = (-0.00212034,-0.000567935)
# [2023-04-06 19:27:10] INFO: Writing conf to disk...
# [2023-04-06 19:27:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000420000
# [2023-04-06 19:27:10] INFO: Calculated checksum: 33f64af
# [2023-04-06 19:27:11] INFO: Calculated checksum: d085b47c
# [2023-04-06 19:27:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000420000
# [2023-04-06 19:27:11] INFO: Writing to disk took 1.00896 seconds
# [2023-04-06 19:27:11] INFO: ======================================================================
# [2023-04-06 19:27:11] INFO: Start sweeping...
# [2023-04-06 19:28:05] INFO: It took 54.5201 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:28:05] INFO: Plaquette = 0.597121
# [2023-04-06 19:28:05] INFO: Polyakov loop = (-0.00124938,-0.000898082)
# [2023-04-06 19:28:05] INFO: Writing conf to disk...
# [2023-04-06 19:28:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000420500
# [2023-04-06 19:28:06] INFO: Calculated checksum: 419d5257
# [2023-04-06 19:28:06] INFO: Calculated checksum: c439209
# [2023-04-06 19:28:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000420500
# [2023-04-06 19:28:06] INFO: Writing to disk took 1.01895 seconds
# [2023-04-06 19:28:06] INFO: ======================================================================
# [2023-04-06 19:28:06] INFO: Start sweeping...
# [2023-04-06 19:29:01] INFO: It took 54.5418 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:29:01] INFO: Plaquette = 0.597016
# [2023-04-06 19:29:01] INFO: Polyakov loop = (-0.000877455,0.000424545)
# [2023-04-06 19:29:01] INFO: Writing conf to disk...
# [2023-04-06 19:29:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000421000
# [2023-04-06 19:29:01] INFO: Calculated checksum: 80f447ad
# [2023-04-06 19:29:02] INFO: Calculated checksum: 1c37f533
# [2023-04-06 19:29:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000421000
# [2023-04-06 19:29:02] INFO: Writing to disk took 1.02259 seconds
# [2023-04-06 19:29:02] INFO: ======================================================================
# [2023-04-06 19:29:02] INFO: Start sweeping...
# [2023-04-06 19:29:57] INFO: It took 54.54 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:29:57] INFO: Plaquette = 0.597237
# [2023-04-06 19:29:57] INFO: Polyakov loop = (0.00222001,-0.000373502)
# [2023-04-06 19:29:57] INFO: Writing conf to disk...
# [2023-04-06 19:29:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000421500
# [2023-04-06 19:29:57] INFO: Calculated checksum: b55016d7
# [2023-04-06 19:29:58] INFO: Calculated checksum: 63c69e18
# [2023-04-06 19:29:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000421500
# [2023-04-06 19:29:58] INFO: Writing to disk took 1.01817 seconds
# [2023-04-06 19:29:58] INFO: ======================================================================
# [2023-04-06 19:29:58] INFO: Start sweeping...
# [2023-04-06 19:30:52] INFO: It took 54.5363 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:30:52] INFO: Plaquette = 0.59688
# [2023-04-06 19:30:52] INFO: Polyakov loop = (0.000970231,0.00205429)
# [2023-04-06 19:30:52] INFO: Writing conf to disk...
# [2023-04-06 19:30:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000422000
# [2023-04-06 19:30:53] INFO: Calculated checksum: 601cdb5f
# [2023-04-06 19:30:53] INFO: Calculated checksum: d8f808d9
# [2023-04-06 19:30:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000422000
# [2023-04-06 19:30:53] INFO: Writing to disk took 1.01437 seconds
# [2023-04-06 19:30:53] INFO: ======================================================================
# [2023-04-06 19:30:53] INFO: Start sweeping...
# [2023-04-06 19:31:48] INFO: It took 54.5909 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:31:48] INFO: Plaquette = 0.597152
# [2023-04-06 19:31:48] INFO: Polyakov loop = (0.0017837,0.000539513)
# [2023-04-06 19:31:48] INFO: Writing conf to disk...
# [2023-04-06 19:31:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000422500
# [2023-04-06 19:31:48] INFO: Calculated checksum: 1d76b86d
# [2023-04-06 19:31:49] INFO: Calculated checksum: 82f06473
# [2023-04-06 19:31:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000422500
# [2023-04-06 19:31:49] INFO: Writing to disk took 1.01027 seconds
# [2023-04-06 19:31:49] INFO: ======================================================================
# [2023-04-06 19:31:49] INFO: Start sweeping...
# [2023-04-06 19:32:43] INFO: It took 54.5677 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:32:43] INFO: Plaquette = 0.596787
# [2023-04-06 19:32:43] INFO: Polyakov loop = (0.0016026,-0.000890657)
# [2023-04-06 19:32:43] INFO: Writing conf to disk...
# [2023-04-06 19:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000423000
# [2023-04-06 19:32:44] INFO: Calculated checksum: b9ac3221
# [2023-04-06 19:32:44] INFO: Calculated checksum: 4870952f
# [2023-04-06 19:32:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000423000
# [2023-04-06 19:32:44] INFO: Writing to disk took 1.01169 seconds
# [2023-04-06 19:32:44] INFO: ======================================================================
# [2023-04-06 19:32:44] INFO: Start sweeping...
# [2023-04-06 19:33:39] INFO: It took 54.5498 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:33:39] INFO: Plaquette = 0.597202
# [2023-04-06 19:33:39] INFO: Polyakov loop = (-0.00202274,0.000211419)
# [2023-04-06 19:33:39] INFO: Writing conf to disk...
# [2023-04-06 19:33:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000423500
# [2023-04-06 19:33:39] INFO: Calculated checksum: 43fff7a
# [2023-04-06 19:33:40] INFO: Calculated checksum: 7b4bc90e
# [2023-04-06 19:33:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000423500
# [2023-04-06 19:33:40] INFO: Writing to disk took 1.00551 seconds
# [2023-04-06 19:33:40] INFO: ======================================================================
# [2023-04-06 19:33:40] INFO: Start sweeping...
# [2023-04-06 19:34:34] INFO: It took 54.5747 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:34:34] INFO: Plaquette = 0.597384
# [2023-04-06 19:34:34] INFO: Polyakov loop = (-1.3433e-05,-0.00158732)
# [2023-04-06 19:34:34] INFO: Writing conf to disk...
# [2023-04-06 19:34:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000424000
# [2023-04-06 19:34:35] INFO: Calculated checksum: 13611539
# [2023-04-06 19:34:35] INFO: Calculated checksum: 8c677fc2
# [2023-04-06 19:34:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000424000
# [2023-04-06 19:34:35] INFO: Writing to disk took 1.00463 seconds
# [2023-04-06 19:34:35] INFO: ======================================================================
# [2023-04-06 19:34:35] INFO: Start sweeping...
# [2023-04-06 19:35:30] INFO: It took 54.5741 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:35:30] INFO: Plaquette = 0.596975
# [2023-04-06 19:35:30] INFO: Polyakov loop = (0.00115603,-0.000186948)
# [2023-04-06 19:35:30] INFO: Writing conf to disk...
# [2023-04-06 19:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000424500
# [2023-04-06 19:35:30] INFO: Calculated checksum: 52c19da1
# [2023-04-06 19:35:31] INFO: Calculated checksum: 243d4e6
# [2023-04-06 19:35:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000424500
# [2023-04-06 19:35:31] INFO: Writing to disk took 1.02234 seconds
# [2023-04-06 19:35:31] INFO: ======================================================================
# [2023-04-06 19:35:31] INFO: Start sweeping...
# [2023-04-06 19:36:26] INFO: It took 54.5903 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:36:26] INFO: Plaquette = 0.597001
# [2023-04-06 19:36:26] INFO: Polyakov loop = (0.00177099,0.00190802)
# [2023-04-06 19:36:26] INFO: Writing conf to disk...
# [2023-04-06 19:36:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000425000
# [2023-04-06 19:36:26] INFO: Calculated checksum: 787c295a
# [2023-04-06 19:36:27] INFO: Calculated checksum: 4dedf4c2
# [2023-04-06 19:36:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000425000
# [2023-04-06 19:36:27] INFO: Writing to disk took 1.0545 seconds
# [2023-04-06 19:36:27] INFO: ======================================================================
# [2023-04-06 19:36:27] INFO: Start sweeping...
# [2023-04-06 19:37:21] INFO: It took 54.6511 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:37:21] INFO: Plaquette = 0.597231
# [2023-04-06 19:37:21] INFO: Polyakov loop = (-0.000785548,0.000138011)
# [2023-04-06 19:37:21] INFO: Writing conf to disk...
# [2023-04-06 19:37:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000425500
# [2023-04-06 19:37:22] INFO: Calculated checksum: 249ea9ec
# [2023-04-06 19:37:22] INFO: Calculated checksum: 1b6f9d24
# [2023-04-06 19:37:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000425500
# [2023-04-06 19:37:22] INFO: Writing to disk took 1.04809 seconds
# [2023-04-06 19:37:22] INFO: ======================================================================
# [2023-04-06 19:37:22] INFO: Start sweeping...
# [2023-04-06 19:38:17] INFO: It took 54.6062 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:38:17] INFO: Plaquette = 0.597143
# [2023-04-06 19:38:17] INFO: Polyakov loop = (0.000935518,-0.000328533)
# [2023-04-06 19:38:17] INFO: Writing conf to disk...
# [2023-04-06 19:38:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000426000
# [2023-04-06 19:38:17] INFO: Calculated checksum: 1e81e4f3
# [2023-04-06 19:38:18] INFO: Calculated checksum: 6941488a
# [2023-04-06 19:38:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000426000
# [2023-04-06 19:38:18] INFO: Writing to disk took 1.0439 seconds
# [2023-04-06 19:38:18] INFO: ======================================================================
# [2023-04-06 19:38:18] INFO: Start sweeping...
# [2023-04-06 19:39:13] INFO: It took 54.6264 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:39:13] INFO: Plaquette = 0.596968
# [2023-04-06 19:39:13] INFO: Polyakov loop = (-0.000596904,-0.00058382)
# [2023-04-06 19:39:13] INFO: Writing conf to disk...
# [2023-04-06 19:39:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000426500
# [2023-04-06 19:39:13] INFO: Calculated checksum: 590f1c62
# [2023-04-06 19:39:14] INFO: Calculated checksum: 1efec6ca
# [2023-04-06 19:39:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000426500
# [2023-04-06 19:39:14] INFO: Writing to disk took 1.05045 seconds
# [2023-04-06 19:39:14] INFO: ======================================================================
# [2023-04-06 19:39:14] INFO: Start sweeping...
# [2023-04-06 19:40:08] INFO: It took 54.5953 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:40:08] INFO: Plaquette = 0.597067
# [2023-04-06 19:40:08] INFO: Polyakov loop = (-0.000644257,-0.000641418)
# [2023-04-06 19:40:08] INFO: Writing conf to disk...
# [2023-04-06 19:40:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000427000
# [2023-04-06 19:40:09] INFO: Calculated checksum: fddb93fd
# [2023-04-06 19:40:09] INFO: Calculated checksum: 47812747
# [2023-04-06 19:40:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000427000
# [2023-04-06 19:40:09] INFO: Writing to disk took 1.05842 seconds
# [2023-04-06 19:40:09] INFO: ======================================================================
# [2023-04-06 19:40:09] INFO: Start sweeping...
# [2023-04-06 19:41:04] INFO: It took 54.5943 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:41:04] INFO: Plaquette = 0.597009
# [2023-04-06 19:41:04] INFO: Polyakov loop = (0.000514208,-0.000595473)
# [2023-04-06 19:41:04] INFO: Writing conf to disk...
# [2023-04-06 19:41:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000427500
# [2023-04-06 19:41:04] INFO: Calculated checksum: 8c4bbb81
# [2023-04-06 19:41:05] INFO: Calculated checksum: d653013c
# [2023-04-06 19:41:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000427500
# [2023-04-06 19:41:05] INFO: Writing to disk took 1.04015 seconds
# [2023-04-06 19:41:05] INFO: ======================================================================
# [2023-04-06 19:41:05] INFO: Start sweeping...
# [2023-04-06 19:42:00] INFO: It took 54.5643 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:42:00] INFO: Plaquette = 0.597176
# [2023-04-06 19:42:00] INFO: Polyakov loop = (0.00102753,0.000564157)
# [2023-04-06 19:42:00] INFO: Writing conf to disk...
# [2023-04-06 19:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000428000
# [2023-04-06 19:42:00] INFO: Calculated checksum: 4329f105
# [2023-04-06 19:42:01] INFO: Calculated checksum: cf3b0c19
# [2023-04-06 19:42:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000428000
# [2023-04-06 19:42:01] INFO: Writing to disk took 1.03527 seconds
# [2023-04-06 19:42:01] INFO: ======================================================================
# [2023-04-06 19:42:01] INFO: Start sweeping...
# [2023-04-06 19:42:55] INFO: It took 54.5886 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:42:55] INFO: Plaquette = 0.596732
# [2023-04-06 19:42:55] INFO: Polyakov loop = (4.11716e-06,-0.000624226)
# [2023-04-06 19:42:55] INFO: Writing conf to disk...
# [2023-04-06 19:42:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000428500
# [2023-04-06 19:42:56] INFO: Calculated checksum: ea8f146d
# [2023-04-06 19:42:56] INFO: Calculated checksum: ab12af6d
# [2023-04-06 19:42:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000428500
# [2023-04-06 19:42:56] INFO: Writing to disk took 1.04912 seconds
# [2023-04-06 19:42:56] INFO: ======================================================================
# [2023-04-06 19:42:56] INFO: Start sweeping...
# [2023-04-06 19:43:51] INFO: It took 54.5613 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:43:51] INFO: Plaquette = 0.597335
# [2023-04-06 19:43:51] INFO: Polyakov loop = (0.000120456,-0.00116483)
# [2023-04-06 19:43:51] INFO: Writing conf to disk...
# [2023-04-06 19:43:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000429000
# [2023-04-06 19:43:51] INFO: Calculated checksum: 8edc0d22
# [2023-04-06 19:43:52] INFO: Calculated checksum: 2ab84b09
# [2023-04-06 19:43:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000429000
# [2023-04-06 19:43:52] INFO: Writing to disk took 1.05516 seconds
# [2023-04-06 19:43:52] INFO: ======================================================================
# [2023-04-06 19:43:52] INFO: Start sweeping...
# [2023-04-06 19:44:47] INFO: It took 54.5605 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:44:47] INFO: Plaquette = 0.596987
# [2023-04-06 19:44:47] INFO: Polyakov loop = (-0.00131143,-0.0029335)
# [2023-04-06 19:44:47] INFO: Writing conf to disk...
# [2023-04-06 19:44:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000429500
# [2023-04-06 19:44:47] INFO: Calculated checksum: 19a57cb0
# [2023-04-06 19:44:48] INFO: Calculated checksum: 87f9dfcb
# [2023-04-06 19:44:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000429500
# [2023-04-06 19:44:48] INFO: Writing to disk took 1.05357 seconds
# [2023-04-06 19:44:48] INFO: ======================================================================
# [2023-04-06 19:44:48] INFO: Start sweeping...
# [2023-04-06 19:45:42] INFO: It took 54.5658 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:45:42] INFO: Plaquette = 0.597081
# [2023-04-06 19:45:42] INFO: Polyakov loop = (0.000189959,-0.000482608)
# [2023-04-06 19:45:42] INFO: Writing conf to disk...
# [2023-04-06 19:45:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000430000
# [2023-04-06 19:45:43] INFO: Calculated checksum: 7b04af8
# [2023-04-06 19:45:43] INFO: Calculated checksum: 9f367595
# [2023-04-06 19:45:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000430000
# [2023-04-06 19:45:43] INFO: Writing to disk took 1.0453 seconds
# [2023-04-06 19:45:43] INFO: ======================================================================
# [2023-04-06 19:45:43] INFO: Start sweeping...
# [2023-04-06 19:46:38] INFO: It took 54.5717 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:46:38] INFO: Plaquette = 0.596938
# [2023-04-06 19:46:38] INFO: Polyakov loop = (0.00156457,-0.00296151)
# [2023-04-06 19:46:38] INFO: Writing conf to disk...
# [2023-04-06 19:46:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000430500
# [2023-04-06 19:46:38] INFO: Calculated checksum: 27c4bbeb
# [2023-04-06 19:46:39] INFO: Calculated checksum: b4ea086b
# [2023-04-06 19:46:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000430500
# [2023-04-06 19:46:39] INFO: Writing to disk took 1.05014 seconds
# [2023-04-06 19:46:39] INFO: ======================================================================
# [2023-04-06 19:46:39] INFO: Start sweeping...
# [2023-04-06 19:47:33] INFO: It took 54.5895 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:47:33] INFO: Plaquette = 0.596621
# [2023-04-06 19:47:33] INFO: Polyakov loop = (0.0016603,-0.00180939)
# [2023-04-06 19:47:33] INFO: Writing conf to disk...
# [2023-04-06 19:47:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000431000
# [2023-04-06 19:47:34] INFO: Calculated checksum: 38221ec3
# [2023-04-06 19:47:34] INFO: Calculated checksum: bebef1db
# [2023-04-06 19:47:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000431000
# [2023-04-06 19:47:34] INFO: Writing to disk took 1.03789 seconds
# [2023-04-06 19:47:34] INFO: ======================================================================
# [2023-04-06 19:47:34] INFO: Start sweeping...
# [2023-04-06 19:48:29] INFO: It took 54.579 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:48:29] INFO: Plaquette = 0.59706
# [2023-04-06 19:48:29] INFO: Polyakov loop = (0.00129274,-0.000336763)
# [2023-04-06 19:48:29] INFO: Writing conf to disk...
# [2023-04-06 19:48:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000431500
# [2023-04-06 19:48:29] INFO: Calculated checksum: e53d8630
# [2023-04-06 19:48:30] INFO: Calculated checksum: 7cbc177
# [2023-04-06 19:48:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000431500
# [2023-04-06 19:48:30] INFO: Writing to disk took 1.05256 seconds
# [2023-04-06 19:48:30] INFO: ======================================================================
# [2023-04-06 19:48:30] INFO: Start sweeping...
# [2023-04-06 19:49:25] INFO: It took 54.5921 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:49:25] INFO: Plaquette = 0.597361
# [2023-04-06 19:49:25] INFO: Polyakov loop = (-0.000355559,8.69395e-05)
# [2023-04-06 19:49:25] INFO: Writing conf to disk...
# [2023-04-06 19:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000432000
# [2023-04-06 19:49:25] INFO: Calculated checksum: 33d845c4
# [2023-04-06 19:49:26] INFO: Calculated checksum: b8e255f5
# [2023-04-06 19:49:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000432000
# [2023-04-06 19:49:26] INFO: Writing to disk took 1.06089 seconds
# [2023-04-06 19:49:26] INFO: ======================================================================
# [2023-04-06 19:49:26] INFO: Start sweeping...
# [2023-04-06 19:50:20] INFO: It took 54.5794 seconds to do 500 HBOR sweeps.
# [2023-04-06 19:50:20] INFO: Plaquette = 0.59704
# [2023-04-06 19:50:20] INFO: Polyakov loop = (0.00222073,0.00125429)
# [2023-04-06 19:50:20] INFO: Writing conf to disk...
# [2023-04-06 19:50:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000432500
# [2023-04-06 19:50:21] INFO: Calculated checksum: 87d08649
# [2023-04-06 19:50:21] INFO: Calculated checksum: ec6399b6
# [2023-04-06 19:50:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000432500
