
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 19:47:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000426500
# [2023-04-12 19:47:20] INFO: Writing to disk took 1.05087 seconds
# [2023-04-12 19:47:20] INFO: ======================================================================
# [2023-04-12 19:47:20] INFO: Start sweeping...
# [2023-04-12 19:48:22] INFO: It took 62.2893 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:48:22] INFO: Plaquette = 0.631533
# [2023-04-12 19:48:22] INFO: Polyakov loop = (0.0127883,-0.000820135)
# [2023-04-12 19:48:22] INFO: Writing conf to disk...
# [2023-04-12 19:48:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000427000
# [2023-04-12 19:48:22] INFO: Calculated checksum: 75175387
# [2023-04-12 19:48:23] INFO: Calculated checksum: 17910877
# [2023-04-12 19:48:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000427000
# [2023-04-12 19:48:23] INFO: Writing to disk took 1.04231 seconds
# [2023-04-12 19:48:23] INFO: ======================================================================
# [2023-04-12 19:48:23] INFO: Start sweeping...
# [2023-04-12 19:49:25] INFO: It took 62.2774 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:49:25] INFO: Plaquette = 0.631687
# [2023-04-12 19:49:25] INFO: Polyakov loop = (0.0146196,-0.00264114)
# [2023-04-12 19:49:25] INFO: Writing conf to disk...
# [2023-04-12 19:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000427500
# [2023-04-12 19:49:26] INFO: Calculated checksum: d1e442a4
# [2023-04-12 19:49:26] INFO: Calculated checksum: 19df1f69
# [2023-04-12 19:49:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000427500
# [2023-04-12 19:49:26] INFO: Writing to disk took 1.04352 seconds
# [2023-04-12 19:49:26] INFO: ======================================================================
# [2023-04-12 19:49:26] INFO: Start sweeping...
# [2023-04-12 19:50:28] INFO: It took 62.2925 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:50:28] INFO: Plaquette = 0.631586
# [2023-04-12 19:50:28] INFO: Polyakov loop = (0.0177038,0.000292777)
# [2023-04-12 19:50:28] INFO: Writing conf to disk...
# [2023-04-12 19:50:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000428000
# [2023-04-12 19:50:29] INFO: Calculated checksum: 5de5c396
# [2023-04-12 19:50:30] INFO: Calculated checksum: 2bca9f21
# [2023-04-12 19:50:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000428000
# [2023-04-12 19:50:30] INFO: Writing to disk took 1.04055 seconds
# [2023-04-12 19:50:30] INFO: ======================================================================
# [2023-04-12 19:50:30] INFO: Start sweeping...
# [2023-04-12 19:51:32] INFO: It took 62.2647 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:51:32] INFO: Plaquette = 0.631576
# [2023-04-12 19:51:32] INFO: Polyakov loop = (0.0185548,-0.00119882)
# [2023-04-12 19:51:32] INFO: Writing conf to disk...
# [2023-04-12 19:51:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000428500
# [2023-04-12 19:51:32] INFO: Calculated checksum: f05b4f09
# [2023-04-12 19:51:33] INFO: Calculated checksum: dead86ab
# [2023-04-12 19:51:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000428500
# [2023-04-12 19:51:33] INFO: Writing to disk took 1.04463 seconds
# [2023-04-12 19:51:33] INFO: ======================================================================
# [2023-04-12 19:51:33] INFO: Start sweeping...
# [2023-04-12 19:52:35] INFO: It took 62.2676 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:52:35] INFO: Plaquette = 0.631713
# [2023-04-12 19:52:35] INFO: Polyakov loop = (0.0183329,-0.00229001)
# [2023-04-12 19:52:35] INFO: Writing conf to disk...
# [2023-04-12 19:52:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000429000
# [2023-04-12 19:52:35] INFO: Calculated checksum: e8dbfd5
# [2023-04-12 19:52:36] INFO: Calculated checksum: eab451c3
# [2023-04-12 19:52:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000429000
# [2023-04-12 19:52:36] INFO: Writing to disk took 1.04264 seconds
# [2023-04-12 19:52:36] INFO: ======================================================================
# [2023-04-12 19:52:36] INFO: Start sweeping...
# [2023-04-12 19:53:38] INFO: It took 62.2853 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:53:38] INFO: Plaquette = 0.631834
# [2023-04-12 19:53:38] INFO: Polyakov loop = (0.015653,0.000262863)
# [2023-04-12 19:53:38] INFO: Writing conf to disk...
# [2023-04-12 19:53:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000429500
# [2023-04-12 19:53:39] INFO: Calculated checksum: a414d78b
# [2023-04-12 19:53:39] INFO: Calculated checksum: 84cefd9b
# [2023-04-12 19:53:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000429500
# [2023-04-12 19:53:40] INFO: Writing to disk took 1.04362 seconds
# [2023-04-12 19:53:40] INFO: ======================================================================
# [2023-04-12 19:53:40] INFO: Start sweeping...
# [2023-04-12 19:54:42] INFO: It took 62.2868 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:54:42] INFO: Plaquette = 0.632026
# [2023-04-12 19:54:42] INFO: Polyakov loop = (0.0158495,0.000847622)
# [2023-04-12 19:54:42] INFO: Writing conf to disk...
# [2023-04-12 19:54:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000430000
# [2023-04-12 19:54:42] INFO: Calculated checksum: 2ea7088
# [2023-04-12 19:54:43] INFO: Calculated checksum: 4dce8d09
# [2023-04-12 19:54:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000430000
# [2023-04-12 19:54:43] INFO: Writing to disk took 1.04782 seconds
# [2023-04-12 19:54:43] INFO: ======================================================================
# [2023-04-12 19:54:43] INFO: Start sweeping...
# [2023-04-12 19:55:45] INFO: It took 62.3034 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:55:45] INFO: Plaquette = 0.631576
# [2023-04-12 19:55:45] INFO: Polyakov loop = (0.0176144,0.000144327)
# [2023-04-12 19:55:45] INFO: Writing conf to disk...
# [2023-04-12 19:55:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000430500
# [2023-04-12 19:55:46] INFO: Calculated checksum: d4861cf5
# [2023-04-12 19:55:46] INFO: Calculated checksum: abecc6eb
# [2023-04-12 19:55:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000430500
# [2023-04-12 19:55:46] INFO: Writing to disk took 1.05016 seconds
# [2023-04-12 19:55:46] INFO: ======================================================================
# [2023-04-12 19:55:46] INFO: Start sweeping...
# [2023-04-12 19:56:48] INFO: It took 62.2753 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:56:48] INFO: Plaquette = 0.631471
# [2023-04-12 19:56:48] INFO: Polyakov loop = (0.0164283,-0.000675768)
# [2023-04-12 19:56:48] INFO: Writing conf to disk...
# [2023-04-12 19:56:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000431000
# [2023-04-12 19:56:49] INFO: Calculated checksum: e938677
# [2023-04-12 19:56:49] INFO: Calculated checksum: b042872c
# [2023-04-12 19:56:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000431000
# [2023-04-12 19:56:50] INFO: Writing to disk took 1.02489 seconds
# [2023-04-12 19:56:50] INFO: ======================================================================
# [2023-04-12 19:56:50] INFO: Start sweeping...
# [2023-04-12 19:57:52] INFO: It took 62.2908 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:57:52] INFO: Plaquette = 0.631587
# [2023-04-12 19:57:52] INFO: Polyakov loop = (0.013552,0.000728833)
# [2023-04-12 19:57:52] INFO: Writing conf to disk...
# [2023-04-12 19:57:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000431500
# [2023-04-12 19:57:52] INFO: Calculated checksum: ec21bfeb
# [2023-04-12 19:57:53] INFO: Calculated checksum: 8c8b0a1b
# [2023-04-12 19:57:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000431500
# [2023-04-12 19:57:53] INFO: Writing to disk took 1.04357 seconds
# [2023-04-12 19:57:53] INFO: ======================================================================
# [2023-04-12 19:57:53] INFO: Start sweeping...
# [2023-04-12 19:58:55] INFO: It took 62.3003 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:58:55] INFO: Plaquette = 0.63179
# [2023-04-12 19:58:55] INFO: Polyakov loop = (0.015827,0.00119331)
# [2023-04-12 19:58:55] INFO: Writing conf to disk...
# [2023-04-12 19:58:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000432000
# [2023-04-12 19:58:56] INFO: Calculated checksum: d2b2e872
# [2023-04-12 19:58:56] INFO: Calculated checksum: c9a7536
# [2023-04-12 19:58:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000432000
# [2023-04-12 19:58:56] INFO: Writing to disk took 1.0497 seconds
# [2023-04-12 19:58:56] INFO: ======================================================================
# [2023-04-12 19:58:56] INFO: Start sweeping...
# [2023-04-12 19:59:59] INFO: It took 62.3631 seconds to do 500 HBOR sweeps.
# [2023-04-12 19:59:59] INFO: Plaquette = 0.63164
# [2023-04-12 19:59:59] INFO: Polyakov loop = (0.0172995,0.00344831)
# [2023-04-12 19:59:59] INFO: Writing conf to disk...
# [2023-04-12 19:59:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000432500
# [2023-04-12 19:59:59] INFO: Calculated checksum: 90a7412
# [2023-04-12 20:00:00] INFO: Calculated checksum: 90039125
# [2023-04-12 20:00:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000432500
# [2023-04-12 20:00:00] INFO: Writing to disk took 1.04085 seconds
# [2023-04-12 20:00:00] INFO: ======================================================================
# [2023-04-12 20:00:00] INFO: Start sweeping...
# [2023-04-12 20:01:02] INFO: It took 62.4044 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:01:02] INFO: Plaquette = 0.631731
# [2023-04-12 20:01:02] INFO: Polyakov loop = (0.0166779,-0.00102623)
# [2023-04-12 20:01:02] INFO: Writing conf to disk...
# [2023-04-12 20:01:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000433000
# [2023-04-12 20:01:02] INFO: Calculated checksum: 59e72dc0
# [2023-04-12 20:01:03] INFO: Calculated checksum: 79809414
# [2023-04-12 20:01:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000433000
# [2023-04-12 20:01:03] INFO: Writing to disk took 1.04082 seconds
# [2023-04-12 20:01:03] INFO: ======================================================================
# [2023-04-12 20:01:03] INFO: Start sweeping...
# [2023-04-12 20:02:05] INFO: It took 62.3421 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:02:05] INFO: Plaquette = 0.631602
# [2023-04-12 20:02:05] INFO: Polyakov loop = (0.0135724,0.000127329)
# [2023-04-12 20:02:05] INFO: Writing conf to disk...
# [2023-04-12 20:02:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000433500
# [2023-04-12 20:02:06] INFO: Calculated checksum: c31007e6
# [2023-04-12 20:02:06] INFO: Calculated checksum: 2a1ce4bd
# [2023-04-12 20:02:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000433500
# [2023-04-12 20:02:06] INFO: Writing to disk took 1.03698 seconds
# [2023-04-12 20:02:06] INFO: ======================================================================
# [2023-04-12 20:02:06] INFO: Start sweeping...
# [2023-04-12 20:03:09] INFO: It took 62.355 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:03:09] INFO: Plaquette = 0.631804
# [2023-04-12 20:03:09] INFO: Polyakov loop = (0.0119665,0.00103672)
# [2023-04-12 20:03:09] INFO: Writing conf to disk...
# [2023-04-12 20:03:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000434000
# [2023-04-12 20:03:09] INFO: Calculated checksum: 3f609d2a
# [2023-04-12 20:03:10] INFO: Calculated checksum: 75e225da
# [2023-04-12 20:03:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000434000
# [2023-04-12 20:03:10] INFO: Writing to disk took 1.03976 seconds
# [2023-04-12 20:03:10] INFO: ======================================================================
# [2023-04-12 20:03:10] INFO: Start sweeping...
# [2023-04-12 20:04:12] INFO: It took 62.3001 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:04:12] INFO: Plaquette = 0.631772
# [2023-04-12 20:04:12] INFO: Polyakov loop = (0.0106458,0.00212115)
# [2023-04-12 20:04:12] INFO: Writing conf to disk...
# [2023-04-12 20:04:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000434500
# [2023-04-12 20:04:13] INFO: Calculated checksum: 71c38fee
# [2023-04-12 20:04:13] INFO: Calculated checksum: fe37991b
# [2023-04-12 20:04:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000434500
# [2023-04-12 20:04:13] INFO: Writing to disk took 1.03683 seconds
# [2023-04-12 20:04:13] INFO: ======================================================================
# [2023-04-12 20:04:13] INFO: Start sweeping...
# [2023-04-12 20:05:16] INFO: It took 62.4619 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:05:16] INFO: Plaquette = 0.631707
# [2023-04-12 20:05:16] INFO: Polyakov loop = (0.0125254,0.000850476)
# [2023-04-12 20:05:16] INFO: Writing conf to disk...
# [2023-04-12 20:05:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000435000
# [2023-04-12 20:05:16] INFO: Calculated checksum: d3300e82
# [2023-04-12 20:05:17] INFO: Calculated checksum: c68afafc
# [2023-04-12 20:05:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000435000
# [2023-04-12 20:05:17] INFO: Writing to disk took 1.04236 seconds
# [2023-04-12 20:05:17] INFO: ======================================================================
# [2023-04-12 20:05:17] INFO: Start sweeping...
# [2023-04-12 20:06:19] INFO: It took 62.4585 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:06:19] INFO: Plaquette = 0.631542
# [2023-04-12 20:06:19] INFO: Polyakov loop = (0.0145844,9.67457e-05)
# [2023-04-12 20:06:19] INFO: Writing conf to disk...
# [2023-04-12 20:06:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000435500
# [2023-04-12 20:06:20] INFO: Calculated checksum: 8b3039a0
# [2023-04-12 20:06:20] INFO: Calculated checksum: c2805374
# [2023-04-12 20:06:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000435500
# [2023-04-12 20:06:20] INFO: Writing to disk took 1.03567 seconds
# [2023-04-12 20:06:20] INFO: ======================================================================
# [2023-04-12 20:06:20] INFO: Start sweeping...
# [2023-04-12 20:07:23] INFO: It took 62.3031 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:07:23] INFO: Plaquette = 0.631946
# [2023-04-12 20:07:23] INFO: Polyakov loop = (0.013928,0.00185238)
# [2023-04-12 20:07:23] INFO: Writing conf to disk...
# [2023-04-12 20:07:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000436000
# [2023-04-12 20:07:23] INFO: Calculated checksum: 8b5ec538
# [2023-04-12 20:07:24] INFO: Calculated checksum: 12290027
# [2023-04-12 20:07:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000436000
# [2023-04-12 20:07:24] INFO: Writing to disk took 1.01433 seconds
# [2023-04-12 20:07:24] INFO: ======================================================================
# [2023-04-12 20:07:24] INFO: Start sweeping...
# [2023-04-12 20:08:26] INFO: It took 62.2766 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:08:26] INFO: Plaquette = 0.631624
# [2023-04-12 20:08:26] INFO: Polyakov loop = (0.0135572,0.000231291)
# [2023-04-12 20:08:26] INFO: Writing conf to disk...
# [2023-04-12 20:08:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000436500
# [2023-04-12 20:08:26] INFO: Calculated checksum: ce5e6a9f
# [2023-04-12 20:08:27] INFO: Calculated checksum: 17f6fb48
# [2023-04-12 20:08:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000436500
# [2023-04-12 20:08:27] INFO: Writing to disk took 1.03785 seconds
# [2023-04-12 20:08:27] INFO: ======================================================================
# [2023-04-12 20:08:27] INFO: Start sweeping...
# [2023-04-12 20:09:29] INFO: It took 62.2928 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:09:29] INFO: Plaquette = 0.631432
# [2023-04-12 20:09:29] INFO: Polyakov loop = (0.0158322,9.3868e-05)
# [2023-04-12 20:09:29] INFO: Writing conf to disk...
# [2023-04-12 20:09:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000437000
# [2023-04-12 20:09:30] INFO: Calculated checksum: 9f9f70a1
# [2023-04-12 20:09:30] INFO: Calculated checksum: 8cf43c5b
# [2023-04-12 20:09:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000437000
# [2023-04-12 20:09:30] INFO: Writing to disk took 1.03537 seconds
# [2023-04-12 20:09:30] INFO: ======================================================================
# [2023-04-12 20:09:30] INFO: Start sweeping...
# [2023-04-12 20:10:32] INFO: It took 62.2855 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:10:32] INFO: Plaquette = 0.631518
# [2023-04-12 20:10:32] INFO: Polyakov loop = (0.0147212,6.38539e-05)
# [2023-04-12 20:10:32] INFO: Writing conf to disk...
# [2023-04-12 20:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000437500
# [2023-04-12 20:10:33] INFO: Calculated checksum: 9bc52ba2
# [2023-04-12 20:10:34] INFO: Calculated checksum: ba05813a
# [2023-04-12 20:10:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000437500
# [2023-04-12 20:10:34] INFO: Writing to disk took 1.03059 seconds
# [2023-04-12 20:10:34] INFO: ======================================================================
# [2023-04-12 20:10:34] INFO: Start sweeping...
# [2023-04-12 20:11:36] INFO: It took 62.3 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:11:36] INFO: Plaquette = 0.63162
# [2023-04-12 20:11:36] INFO: Polyakov loop = (0.0128878,-0.00026247)
# [2023-04-12 20:11:36] INFO: Writing conf to disk...
# [2023-04-12 20:11:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000438000
# [2023-04-12 20:11:36] INFO: Calculated checksum: 90adb63c
# [2023-04-12 20:11:37] INFO: Calculated checksum: 48f6fccd
# [2023-04-12 20:11:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000438000
# [2023-04-12 20:11:37] INFO: Writing to disk took 1.04925 seconds
# [2023-04-12 20:11:37] INFO: ======================================================================
# [2023-04-12 20:11:37] INFO: Start sweeping...
# [2023-04-12 20:12:39] INFO: It took 62.2884 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:12:39] INFO: Plaquette = 0.631482
# [2023-04-12 20:12:39] INFO: Polyakov loop = (0.0143744,-0.000596882)
# [2023-04-12 20:12:39] INFO: Writing conf to disk...
# [2023-04-12 20:12:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000438500
# [2023-04-12 20:12:40] INFO: Calculated checksum: c33e5ea4
# [2023-04-12 20:12:40] INFO: Calculated checksum: c32b079d
# [2023-04-12 20:12:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000438500
# [2023-04-12 20:12:40] INFO: Writing to disk took 1.03208 seconds
# [2023-04-12 20:12:40] INFO: ======================================================================
# [2023-04-12 20:12:40] INFO: Start sweeping...
# [2023-04-12 20:13:43] INFO: It took 62.3021 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:13:43] INFO: Plaquette = 0.631936
# [2023-04-12 20:13:43] INFO: Polyakov loop = (0.0135439,0.00137357)
# [2023-04-12 20:13:43] INFO: Writing conf to disk...
# [2023-04-12 20:13:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000439000
# [2023-04-12 20:13:43] INFO: Calculated checksum: f0ce065c
# [2023-04-12 20:13:44] INFO: Calculated checksum: 89eecd80
# [2023-04-12 20:13:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000439000
# [2023-04-12 20:13:44] INFO: Writing to disk took 1.04138 seconds
# [2023-04-12 20:13:44] INFO: ======================================================================
# [2023-04-12 20:13:44] INFO: Start sweeping...
# [2023-04-12 20:14:46] INFO: It took 62.307 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:14:46] INFO: Plaquette = 0.631859
# [2023-04-12 20:14:46] INFO: Polyakov loop = (0.013915,-0.00306022)
# [2023-04-12 20:14:46] INFO: Writing conf to disk...
# [2023-04-12 20:14:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000439500
# [2023-04-12 20:14:46] INFO: Calculated checksum: 17b29314
# [2023-04-12 20:14:47] INFO: Calculated checksum: 1e834807
# [2023-04-12 20:14:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000439500
# [2023-04-12 20:14:47] INFO: Writing to disk took 1.04457 seconds
# [2023-04-12 20:14:47] INFO: ======================================================================
# [2023-04-12 20:14:47] INFO: Start sweeping...
# [2023-04-12 20:15:49] INFO: It took 62.3334 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:15:49] INFO: Plaquette = 0.632101
# [2023-04-12 20:15:49] INFO: Polyakov loop = (0.0143081,-0.000428315)
# [2023-04-12 20:15:49] INFO: Writing conf to disk...
# [2023-04-12 20:15:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000440000
# [2023-04-12 20:15:50] INFO: Calculated checksum: 69537811
# [2023-04-12 20:15:50] INFO: Calculated checksum: a3aee74c
# [2023-04-12 20:15:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000440000
# [2023-04-12 20:15:50] INFO: Writing to disk took 1.03674 seconds
# [2023-04-12 20:15:50] INFO: ======================================================================
# [2023-04-12 20:15:50] INFO: Start sweeping...
# [2023-04-12 20:16:53] INFO: It took 62.2989 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:16:53] INFO: Plaquette = 0.631886
# [2023-04-12 20:16:53] INFO: Polyakov loop = (0.0151131,-0.000711669)
# [2023-04-12 20:16:53] INFO: Writing conf to disk...
# [2023-04-12 20:16:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000440500
# [2023-04-12 20:16:53] INFO: Calculated checksum: 7b33c082
# [2023-04-12 20:16:54] INFO: Calculated checksum: 3630488
# [2023-04-12 20:16:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000440500
# [2023-04-12 20:16:54] INFO: Writing to disk took 1.04537 seconds
# [2023-04-12 20:16:54] INFO: ======================================================================
# [2023-04-12 20:16:54] INFO: Start sweeping...
# [2023-04-12 20:17:56] INFO: It took 62.3048 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:17:56] INFO: Plaquette = 0.631901
# [2023-04-12 20:17:56] INFO: Polyakov loop = (0.0106973,0.000987118)
# [2023-04-12 20:17:56] INFO: Writing conf to disk...
# [2023-04-12 20:17:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000441000
# [2023-04-12 20:17:56] INFO: Calculated checksum: 118fe319
# [2023-04-12 20:17:57] INFO: Calculated checksum: bb8d0853
# [2023-04-12 20:17:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000441000
# [2023-04-12 20:17:57] INFO: Writing to disk took 1.0367 seconds
# [2023-04-12 20:17:57] INFO: ======================================================================
# [2023-04-12 20:17:57] INFO: Start sweeping...
# [2023-04-12 20:18:59] INFO: It took 62.3633 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:18:59] INFO: Plaquette = 0.631853
# [2023-04-12 20:18:59] INFO: Polyakov loop = (0.01677,-0.000508927)
# [2023-04-12 20:18:59] INFO: Writing conf to disk...
# [2023-04-12 20:18:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000441500
# [2023-04-12 20:19:00] INFO: Calculated checksum: bd827402
# [2023-04-12 20:19:00] INFO: Calculated checksum: e02d5449
# [2023-04-12 20:19:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000441500
# [2023-04-12 20:19:00] INFO: Writing to disk took 1.03348 seconds
# [2023-04-12 20:19:00] INFO: ======================================================================
# [2023-04-12 20:19:00] INFO: Start sweeping...
# [2023-04-12 20:20:03] INFO: It took 62.2861 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:20:03] INFO: Plaquette = 0.631729
# [2023-04-12 20:20:03] INFO: Polyakov loop = (0.0183645,-0.000334939)
# [2023-04-12 20:20:03] INFO: Writing conf to disk...
# [2023-04-12 20:20:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000442000
# [2023-04-12 20:20:03] INFO: Calculated checksum: 3d933785
# [2023-04-12 20:20:04] INFO: Calculated checksum: 93c9eced
# [2023-04-12 20:20:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000442000
# [2023-04-12 20:20:04] INFO: Writing to disk took 1.0235 seconds
# [2023-04-12 20:20:04] INFO: ======================================================================
# [2023-04-12 20:20:04] INFO: Start sweeping...
# [2023-04-12 20:21:06] INFO: It took 62.3153 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:21:06] INFO: Plaquette = 0.63164
# [2023-04-12 20:21:06] INFO: Polyakov loop = (0.0152224,0.000306841)
# [2023-04-12 20:21:06] INFO: Writing conf to disk...
# [2023-04-12 20:21:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000442500
# [2023-04-12 20:21:06] INFO: Calculated checksum: 153e1a13
# [2023-04-12 20:21:07] INFO: Calculated checksum: eb05432
# [2023-04-12 20:21:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000442500
# [2023-04-12 20:21:07] INFO: Writing to disk took 1.03701 seconds
# [2023-04-12 20:21:07] INFO: ======================================================================
# [2023-04-12 20:21:07] INFO: Start sweeping...
# [2023-04-12 20:22:09] INFO: It took 62.2739 seconds to do 500 HBOR sweeps.
# [2023-04-12 20:22:09] INFO: Plaquette = 0.631847
# [2023-04-12 20:22:09] INFO: Polyakov loop = (0.0188804,-0.000460275)
# [2023-04-12 20:22:09] INFO: Writing conf to disk...
# [2023-04-12 20:22:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000443000
# [2023-04-12 20:22:10] INFO: Calculated checksum: cdc1bbe3
# [2023-04-12 20:22:10] INFO: Calculated checksum: 8b06a2d9
# [2023-04-12 20:22:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000443000
# [2023-04-12 20:22:10] INFO: Writing to disk took 1.0391 seconds
# [2023-04-12 20:22:10] INFO: ======================================================================
# [2023-04-12 20:22:10] INFO: Start sweeping...
