
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-14 17:28:20] INFO: Calculated checksum: 6acbf31
# [2023-04-14 17:28:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000048000
# [2023-04-14 17:28:20] INFO: Writing to disk took 1.06608 seconds
# [2023-04-14 17:28:20] INFO: ======================================================================
# [2023-04-14 17:28:20] INFO: Start sweeping...
# [2023-04-14 17:29:23] INFO: It took 62.384 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:29:23] INFO: Plaquette = 0.625285
# [2023-04-14 17:29:23] INFO: Polyakov loop = (-0.00557292,0.0081383)
# [2023-04-14 17:29:23] INFO: Writing conf to disk...
# [2023-04-14 17:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000048500
# [2023-04-14 17:29:23] INFO: Calculated checksum: 67bc8297
# [2023-04-14 17:29:24] INFO: Calculated checksum: 43e1f04f
# [2023-04-14 17:29:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000048500
# [2023-04-14 17:29:24] INFO: Writing to disk took 1.05761 seconds
# [2023-04-14 17:29:24] INFO: ======================================================================
# [2023-04-14 17:29:24] INFO: Start sweeping...
# [2023-04-14 17:30:26] INFO: It took 62.38 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:30:26] INFO: Plaquette = 0.625303
# [2023-04-14 17:30:26] INFO: Polyakov loop = (0.00124922,-0.00237164)
# [2023-04-14 17:30:26] INFO: Writing conf to disk...
# [2023-04-14 17:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000049000
# [2023-04-14 17:30:26] INFO: Calculated checksum: 2217b2fb
# [2023-04-14 17:30:27] INFO: Calculated checksum: a2ed54ff
# [2023-04-14 17:30:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000049000
# [2023-04-14 17:30:27] INFO: Writing to disk took 1.06922 seconds
# [2023-04-14 17:30:27] INFO: ======================================================================
# [2023-04-14 17:30:27] INFO: Start sweeping...
# [2023-04-14 17:31:29] INFO: It took 62.4317 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:31:30] INFO: Plaquette = 0.62514
# [2023-04-14 17:31:30] INFO: Polyakov loop = (0.0116938,0.000479145)
# [2023-04-14 17:31:30] INFO: Writing conf to disk...
# [2023-04-14 17:31:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000049500
# [2023-04-14 17:31:30] INFO: Calculated checksum: 8085decd
# [2023-04-14 17:31:31] INFO: Calculated checksum: e4f0ab61
# [2023-04-14 17:31:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000049500
# [2023-04-14 17:31:31] INFO: Writing to disk took 1.06738 seconds
# [2023-04-14 17:31:31] INFO: ======================================================================
# [2023-04-14 17:31:31] INFO: Start sweeping...
# [2023-04-14 17:32:33] INFO: It took 62.3699 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:32:33] INFO: Plaquette = 0.625182
# [2023-04-14 17:32:33] INFO: Polyakov loop = (0.00709259,-0.000599764)
# [2023-04-14 17:32:33] INFO: Writing conf to disk...
# [2023-04-14 17:32:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000050000
# [2023-04-14 17:32:33] INFO: Calculated checksum: 45cecfa7
# [2023-04-14 17:32:34] INFO: Calculated checksum: 5341e917
# [2023-04-14 17:32:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000050000
# [2023-04-14 17:32:34] INFO: Writing to disk took 1.06186 seconds
# [2023-04-14 17:32:34] INFO: ======================================================================
# [2023-04-14 17:32:34] INFO: Start sweeping...
# [2023-04-14 17:33:36] INFO: It took 62.4031 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:33:36] INFO: Plaquette = 0.625426
# [2023-04-14 17:33:36] INFO: Polyakov loop = (0.01256,-0.000343346)
# [2023-04-14 17:33:36] INFO: Writing conf to disk...
# [2023-04-14 17:33:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000050500
# [2023-04-14 17:33:37] INFO: Calculated checksum: b6bdbb7a
# [2023-04-14 17:33:37] INFO: Calculated checksum: d5c44977
# [2023-04-14 17:33:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000050500
# [2023-04-14 17:33:37] INFO: Writing to disk took 1.05756 seconds
# [2023-04-14 17:33:37] INFO: ======================================================================
# [2023-04-14 17:33:37] INFO: Start sweeping...
# [2023-04-14 17:34:40] INFO: It took 62.3876 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:34:40] INFO: Plaquette = 0.625234
# [2023-04-14 17:34:40] INFO: Polyakov loop = (0.00431129,0.000109775)
# [2023-04-14 17:34:40] INFO: Writing conf to disk...
# [2023-04-14 17:34:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000051000
# [2023-04-14 17:34:40] INFO: Calculated checksum: c40c779f
# [2023-04-14 17:34:41] INFO: Calculated checksum: 3ff37689
# [2023-04-14 17:34:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000051000
# [2023-04-14 17:34:41] INFO: Writing to disk took 1.07687 seconds
# [2023-04-14 17:34:41] INFO: ======================================================================
# [2023-04-14 17:34:41] INFO: Start sweeping...
# [2023-04-14 17:35:43] INFO: It took 62.3957 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:35:43] INFO: Plaquette = 0.625492
# [2023-04-14 17:35:43] INFO: Polyakov loop = (0.000561706,0.000777369)
# [2023-04-14 17:35:43] INFO: Writing conf to disk...
# [2023-04-14 17:35:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000051500
# [2023-04-14 17:35:44] INFO: Calculated checksum: 693317ed
# [2023-04-14 17:35:44] INFO: Calculated checksum: 851756a8
# [2023-04-14 17:35:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000051500
# [2023-04-14 17:35:44] INFO: Writing to disk took 1.07311 seconds
# [2023-04-14 17:35:44] INFO: ======================================================================
# [2023-04-14 17:35:44] INFO: Start sweeping...
# [2023-04-14 17:36:47] INFO: It took 62.395 seconds to do 500 HBOR sweeps.
# [2023-04-14 17:36:47] INFO: Plaquette = 0.625363
# [2023-04-14 17:36:47] INFO: Polyakov loop = (0.0079512,-0.00110093)
# [2023-04-14 17:36:47] INFO: Writing conf to disk...
# [2023-04-14 17:36:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0633514_a_U000052000
# [2023-04-14 17:36:47] INFO: Calculated checksum: bf3f06cf
# [2023-04-14 17:36:48] INFO: Calculated checksum: 3c92efa8
# [2023-04-14 17:36:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0633514_a_U000052000
# [2023-04-14 17:36:48] INFO: Writing to disk took 1.06985 seconds
# [2023-04-14 17:36:48] INFO: ======================================================================
# [2023-04-14 17:36:48] INFO: Start sweeping...
