
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 21:07:09] INFO: Writing conf to disk...
# [2023-04-06 21:07:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000408000
# [2023-04-06 21:07:09] INFO: Calculated checksum: a0bfa1d5
# [2023-04-06 21:07:10] INFO: Calculated checksum: 25bf7104
# [2023-04-06 21:07:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000408000
# [2023-04-06 21:07:10] INFO: Writing to disk took 1.04543 seconds
# [2023-04-06 21:07:10] INFO: ======================================================================
# [2023-04-06 21:07:10] INFO: Start sweeping...
# [2023-04-06 21:08:13] INFO: It took 62.5258 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:08:13] INFO: Plaquette = 0.621226
# [2023-04-06 21:08:13] INFO: Polyakov loop = (-0.0043167,0.00379766)
# [2023-04-06 21:08:13] INFO: Writing conf to disk...
# [2023-04-06 21:08:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000408500
# [2023-04-06 21:08:13] INFO: Calculated checksum: c2c1327b
# [2023-04-06 21:08:14] INFO: Calculated checksum: 2240ef5d
# [2023-04-06 21:08:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000408500
# [2023-04-06 21:08:14] INFO: Writing to disk took 1.03922 seconds
# [2023-04-06 21:08:14] INFO: ======================================================================
# [2023-04-06 21:08:14] INFO: Start sweeping...
# [2023-04-06 21:09:16] INFO: It took 62.513 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:09:16] INFO: Plaquette = 0.621081
# [2023-04-06 21:09:16] INFO: Polyakov loop = (-0.000856474,-0.00206825)
# [2023-04-06 21:09:16] INFO: Writing conf to disk...
# [2023-04-06 21:09:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000409000
# [2023-04-06 21:09:17] INFO: Calculated checksum: f7b1e6da
# [2023-04-06 21:09:17] INFO: Calculated checksum: 5e54e644
# [2023-04-06 21:09:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000409000
# [2023-04-06 21:09:17] INFO: Writing to disk took 1.05765 seconds
# [2023-04-06 21:09:17] INFO: ======================================================================
# [2023-04-06 21:09:17] INFO: Start sweeping...
# [2023-04-06 21:10:20] INFO: It took 62.5013 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:10:20] INFO: Plaquette = 0.620959
# [2023-04-06 21:10:20] INFO: Polyakov loop = (0.00386143,4.78524e-05)
# [2023-04-06 21:10:20] INFO: Writing conf to disk...
# [2023-04-06 21:10:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000409500
# [2023-04-06 21:10:20] INFO: Calculated checksum: 76eb7bf4
# [2023-04-06 21:10:21] INFO: Calculated checksum: 1255aa2c
# [2023-04-06 21:10:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000409500
# [2023-04-06 21:10:21] INFO: Writing to disk took 1.05053 seconds
# [2023-04-06 21:10:21] INFO: ======================================================================
# [2023-04-06 21:10:21] INFO: Start sweeping...
# [2023-04-06 21:11:23] INFO: It took 62.5259 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:11:23] INFO: Plaquette = 0.620974
# [2023-04-06 21:11:23] INFO: Polyakov loop = (0.00107855,-0.000524428)
# [2023-04-06 21:11:23] INFO: Writing conf to disk...
# [2023-04-06 21:11:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000410000
# [2023-04-06 21:11:24] INFO: Calculated checksum: 5cb20920
# [2023-04-06 21:11:24] INFO: Calculated checksum: 83c224fc
# [2023-04-06 21:11:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000410000
# [2023-04-06 21:11:24] INFO: Writing to disk took 1.05723 seconds
# [2023-04-06 21:11:24] INFO: ======================================================================
# [2023-04-06 21:11:24] INFO: Start sweeping...
# [2023-04-06 21:12:27] INFO: It took 62.5656 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:12:27] INFO: Plaquette = 0.621058
# [2023-04-06 21:12:27] INFO: Polyakov loop = (-0.00390041,0.00577448)
# [2023-04-06 21:12:27] INFO: Writing conf to disk...
# [2023-04-06 21:12:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000410500
# [2023-04-06 21:12:27] INFO: Calculated checksum: 22c86bc3
# [2023-04-06 21:12:28] INFO: Calculated checksum: 187e2a1
# [2023-04-06 21:12:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000410500
# [2023-04-06 21:12:28] INFO: Writing to disk took 1.03773 seconds
# [2023-04-06 21:12:28] INFO: ======================================================================
# [2023-04-06 21:12:28] INFO: Start sweeping...
# [2023-04-06 21:13:31] INFO: It took 62.5198 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:13:31] INFO: Plaquette = 0.621287
# [2023-04-06 21:13:31] INFO: Polyakov loop = (-0.00246756,0.00465363)
# [2023-04-06 21:13:31] INFO: Writing conf to disk...
# [2023-04-06 21:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000411000
# [2023-04-06 21:13:31] INFO: Calculated checksum: 8c8976b2
# [2023-04-06 21:13:32] INFO: Calculated checksum: 73d101ff
# [2023-04-06 21:13:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000411000
# [2023-04-06 21:13:32] INFO: Writing to disk took 1.03914 seconds
# [2023-04-06 21:13:32] INFO: ======================================================================
# [2023-04-06 21:13:32] INFO: Start sweeping...
# [2023-04-06 21:14:34] INFO: It took 62.583 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:14:34] INFO: Plaquette = 0.621222
# [2023-04-06 21:14:34] INFO: Polyakov loop = (0.00345918,-0.00365473)
# [2023-04-06 21:14:34] INFO: Writing conf to disk...
# [2023-04-06 21:14:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000411500
# [2023-04-06 21:14:35] INFO: Calculated checksum: badd3297
# [2023-04-06 21:14:35] INFO: Calculated checksum: 987a6eea
# [2023-04-06 21:14:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000411500
# [2023-04-06 21:14:35] INFO: Writing to disk took 1.02443 seconds
# [2023-04-06 21:14:35] INFO: ======================================================================
# [2023-04-06 21:14:35] INFO: Start sweeping...
# [2023-04-06 21:15:38] INFO: It took 62.5206 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:15:38] INFO: Plaquette = 0.620838
# [2023-04-06 21:15:38] INFO: Polyakov loop = (-0.000662919,0.000995316)
# [2023-04-06 21:15:38] INFO: Writing conf to disk...
# [2023-04-06 21:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000412000
# [2023-04-06 21:15:38] INFO: Calculated checksum: 817e0aa9
# [2023-04-06 21:15:39] INFO: Calculated checksum: 208102e0
# [2023-04-06 21:15:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000412000
# [2023-04-06 21:15:39] INFO: Writing to disk took 1.06992 seconds
# [2023-04-06 21:15:39] INFO: ======================================================================
# [2023-04-06 21:15:39] INFO: Start sweeping...
# [2023-04-06 21:16:41] INFO: It took 62.5023 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:16:41] INFO: Plaquette = 0.621236
# [2023-04-06 21:16:41] INFO: Polyakov loop = (0.00196396,-0.0015743)
# [2023-04-06 21:16:41] INFO: Writing conf to disk...
# [2023-04-06 21:16:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000412500
# [2023-04-06 21:16:42] INFO: Calculated checksum: 944ae664
# [2023-04-06 21:16:42] INFO: Calculated checksum: fde61c5e
# [2023-04-06 21:16:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000412500
# [2023-04-06 21:16:42] INFO: Writing to disk took 1.04976 seconds
# [2023-04-06 21:16:42] INFO: ======================================================================
# [2023-04-06 21:16:42] INFO: Start sweeping...
# [2023-04-06 21:17:45] INFO: It took 62.5115 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:17:45] INFO: Plaquette = 0.621054
# [2023-04-06 21:17:45] INFO: Polyakov loop = (0.00579559,0.00107338)
# [2023-04-06 21:17:45] INFO: Writing conf to disk...
# [2023-04-06 21:17:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000413000
# [2023-04-06 21:17:45] INFO: Calculated checksum: e36e8a1c
# [2023-04-06 21:17:46] INFO: Calculated checksum: d83e6ac9
# [2023-04-06 21:17:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000413000
# [2023-04-06 21:17:46] INFO: Writing to disk took 1.04748 seconds
# [2023-04-06 21:17:46] INFO: ======================================================================
# [2023-04-06 21:17:46] INFO: Start sweeping...
# [2023-04-06 21:18:48] INFO: It took 62.5166 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:18:48] INFO: Plaquette = 0.621023
# [2023-04-06 21:18:48] INFO: Polyakov loop = (-0.00105544,-0.00481641)
# [2023-04-06 21:18:48] INFO: Writing conf to disk...
# [2023-04-06 21:18:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000413500
# [2023-04-06 21:18:49] INFO: Calculated checksum: 7022f579
# [2023-04-06 21:18:49] INFO: Calculated checksum: a5b742c5
# [2023-04-06 21:18:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000413500
# [2023-04-06 21:18:50] INFO: Writing to disk took 1.06297 seconds
# [2023-04-06 21:18:50] INFO: ======================================================================
# [2023-04-06 21:18:50] INFO: Start sweeping...
# [2023-04-06 21:19:52] INFO: It took 62.5299 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:19:52] INFO: Plaquette = 0.621058
# [2023-04-06 21:19:52] INFO: Polyakov loop = (2.35555e-05,0.0010375)
# [2023-04-06 21:19:52] INFO: Writing conf to disk...
# [2023-04-06 21:19:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000414000
# [2023-04-06 21:19:52] INFO: Calculated checksum: d0c8845
# [2023-04-06 21:19:53] INFO: Calculated checksum: 504850d1
# [2023-04-06 21:19:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000414000
# [2023-04-06 21:19:53] INFO: Writing to disk took 1.05396 seconds
# [2023-04-06 21:19:53] INFO: ======================================================================
# [2023-04-06 21:19:53] INFO: Start sweeping...
# [2023-04-06 21:20:56] INFO: It took 62.5859 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:20:56] INFO: Plaquette = 0.621091
# [2023-04-06 21:20:56] INFO: Polyakov loop = (-0.000918867,0.00108223)
# [2023-04-06 21:20:56] INFO: Writing conf to disk...
# [2023-04-06 21:20:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000414500
# [2023-04-06 21:20:56] INFO: Calculated checksum: 5fbf3e2f
# [2023-04-06 21:20:57] INFO: Calculated checksum: 3e87df53
# [2023-04-06 21:20:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000414500
# [2023-04-06 21:20:57] INFO: Writing to disk took 1.049 seconds
# [2023-04-06 21:20:57] INFO: ======================================================================
# [2023-04-06 21:20:57] INFO: Start sweeping...
# [2023-04-06 21:21:59] INFO: It took 62.5235 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:21:59] INFO: Plaquette = 0.621143
# [2023-04-06 21:21:59] INFO: Polyakov loop = (0.000250427,0.0013725)
# [2023-04-06 21:21:59] INFO: Writing conf to disk...
# [2023-04-06 21:21:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000415000
# [2023-04-06 21:22:00] INFO: Calculated checksum: b6f1e942
# [2023-04-06 21:22:00] INFO: Calculated checksum: 5939a13a
# [2023-04-06 21:22:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000415000
# [2023-04-06 21:22:00] INFO: Writing to disk took 1.05023 seconds
# [2023-04-06 21:22:00] INFO: ======================================================================
# [2023-04-06 21:22:00] INFO: Start sweeping...
# [2023-04-06 21:23:03] INFO: It took 62.6045 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:23:03] INFO: Plaquette = 0.620844
# [2023-04-06 21:23:03] INFO: Polyakov loop = (-0.00107273,0.00170268)
# [2023-04-06 21:23:03] INFO: Writing conf to disk...
# [2023-04-06 21:23:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000415500
# [2023-04-06 21:23:03] INFO: Calculated checksum: e5838502
# [2023-04-06 21:23:04] INFO: Calculated checksum: 3cbcee50
# [2023-04-06 21:23:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000415500
# [2023-04-06 21:23:04] INFO: Writing to disk took 1.05904 seconds
# [2023-04-06 21:23:04] INFO: ======================================================================
# [2023-04-06 21:23:04] INFO: Start sweeping...
# [2023-04-06 21:24:07] INFO: It took 62.5268 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:24:07] INFO: Plaquette = 0.620961
# [2023-04-06 21:24:07] INFO: Polyakov loop = (0.00178374,-0.00229614)
# [2023-04-06 21:24:07] INFO: Writing conf to disk...
# [2023-04-06 21:24:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000416000
# [2023-04-06 21:24:07] INFO: Calculated checksum: 8f027170
# [2023-04-06 21:24:08] INFO: Calculated checksum: 3ddd9842
# [2023-04-06 21:24:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000416000
# [2023-04-06 21:24:08] INFO: Writing to disk took 1.04343 seconds
# [2023-04-06 21:24:08] INFO: ======================================================================
# [2023-04-06 21:24:08] INFO: Start sweeping...
# [2023-04-06 21:25:10] INFO: It took 62.5282 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:25:10] INFO: Plaquette = 0.621368
# [2023-04-06 21:25:10] INFO: Polyakov loop = (-0.00308921,0.00309937)
# [2023-04-06 21:25:10] INFO: Writing conf to disk...
# [2023-04-06 21:25:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000416500
# [2023-04-06 21:25:10] INFO: Calculated checksum: b0a6a0a4
# [2023-04-06 21:25:11] INFO: Calculated checksum: 1cc8b770
# [2023-04-06 21:25:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000416500
# [2023-04-06 21:25:11] INFO: Writing to disk took 1.05103 seconds
# [2023-04-06 21:25:11] INFO: ======================================================================
# [2023-04-06 21:25:11] INFO: Start sweeping...
# [2023-04-06 21:26:14] INFO: It took 62.5313 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:26:14] INFO: Plaquette = 0.620954
# [2023-04-06 21:26:14] INFO: Polyakov loop = (-0.00204589,0.00536564)
# [2023-04-06 21:26:14] INFO: Writing conf to disk...
# [2023-04-06 21:26:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000417000
# [2023-04-06 21:26:14] INFO: Calculated checksum: d903a4da
# [2023-04-06 21:26:15] INFO: Calculated checksum: 2e97f1e7
# [2023-04-06 21:26:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000417000
# [2023-04-06 21:26:15] INFO: Writing to disk took 1.05072 seconds
# [2023-04-06 21:26:15] INFO: ======================================================================
# [2023-04-06 21:26:15] INFO: Start sweeping...
# [2023-04-06 21:27:17] INFO: It took 62.5204 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:27:17] INFO: Plaquette = 0.620976
# [2023-04-06 21:27:17] INFO: Polyakov loop = (-0.000200809,0.0029696)
# [2023-04-06 21:27:17] INFO: Writing conf to disk...
# [2023-04-06 21:27:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000417500
# [2023-04-06 21:27:18] INFO: Calculated checksum: cfe9f9a
# [2023-04-06 21:27:18] INFO: Calculated checksum: 3529da
# [2023-04-06 21:27:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000417500
# [2023-04-06 21:27:18] INFO: Writing to disk took 1.03097 seconds
# [2023-04-06 21:27:18] INFO: ======================================================================
# [2023-04-06 21:27:18] INFO: Start sweeping...
# [2023-04-06 21:28:21] INFO: It took 62.5223 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:28:21] INFO: Plaquette = 0.620626
# [2023-04-06 21:28:21] INFO: Polyakov loop = (0.0043871,0.00136243)
# [2023-04-06 21:28:21] INFO: Writing conf to disk...
# [2023-04-06 21:28:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000418000
# [2023-04-06 21:28:21] INFO: Calculated checksum: 4f5bbcdd
# [2023-04-06 21:28:22] INFO: Calculated checksum: 865590d5
# [2023-04-06 21:28:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000418000
# [2023-04-06 21:28:22] INFO: Writing to disk took 1.0431 seconds
# [2023-04-06 21:28:22] INFO: ======================================================================
# [2023-04-06 21:28:22] INFO: Start sweeping...
# [2023-04-06 21:29:24] INFO: It took 62.5302 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:29:24] INFO: Plaquette = 0.620948
# [2023-04-06 21:29:24] INFO: Polyakov loop = (0.00299602,-0.000454544)
# [2023-04-06 21:29:24] INFO: Writing conf to disk...
# [2023-04-06 21:29:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000418500
# [2023-04-06 21:29:25] INFO: Calculated checksum: 3475266c
# [2023-04-06 21:29:25] INFO: Calculated checksum: d41813e2
# [2023-04-06 21:29:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000418500
# [2023-04-06 21:29:25] INFO: Writing to disk took 1.03429 seconds
# [2023-04-06 21:29:25] INFO: ======================================================================
# [2023-04-06 21:29:25] INFO: Start sweeping...
# [2023-04-06 21:30:28] INFO: It took 62.5281 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:30:28] INFO: Plaquette = 0.620997
# [2023-04-06 21:30:28] INFO: Polyakov loop = (0.000935469,-0.00333711)
# [2023-04-06 21:30:28] INFO: Writing conf to disk...
# [2023-04-06 21:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000419000
# [2023-04-06 21:30:28] INFO: Calculated checksum: 988bd539
# [2023-04-06 21:30:29] INFO: Calculated checksum: 82c28803
# [2023-04-06 21:30:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000419000
# [2023-04-06 21:30:29] INFO: Writing to disk took 1.053 seconds
# [2023-04-06 21:30:29] INFO: ======================================================================
# [2023-04-06 21:30:29] INFO: Start sweeping...
# [2023-04-06 21:31:32] INFO: It took 62.5289 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:31:32] INFO: Plaquette = 0.620988
# [2023-04-06 21:31:32] INFO: Polyakov loop = (-0.00300732,0.000796037)
# [2023-04-06 21:31:32] INFO: Writing conf to disk...
# [2023-04-06 21:31:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000419500
# [2023-04-06 21:31:32] INFO: Calculated checksum: e71079e2
# [2023-04-06 21:31:33] INFO: Calculated checksum: ae3ed5db
# [2023-04-06 21:31:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000419500
# [2023-04-06 21:31:33] INFO: Writing to disk took 1.04195 seconds
# [2023-04-06 21:31:33] INFO: ======================================================================
# [2023-04-06 21:31:33] INFO: Start sweeping...
# [2023-04-06 21:32:35] INFO: It took 62.5358 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:32:35] INFO: Plaquette = 0.621226
# [2023-04-06 21:32:35] INFO: Polyakov loop = (-0.00148921,-0.000373663)
# [2023-04-06 21:32:35] INFO: Writing conf to disk...
# [2023-04-06 21:32:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000420000
# [2023-04-06 21:32:36] INFO: Calculated checksum: a172ef37
# [2023-04-06 21:32:36] INFO: Calculated checksum: 33996c40
# [2023-04-06 21:32:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000420000
# [2023-04-06 21:32:36] INFO: Writing to disk took 1.01866 seconds
# [2023-04-06 21:32:36] INFO: ======================================================================
# [2023-04-06 21:32:36] INFO: Start sweeping...
# [2023-04-06 21:33:39] INFO: It took 62.5361 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:33:39] INFO: Plaquette = 0.621159
# [2023-04-06 21:33:39] INFO: Polyakov loop = (-7.40458e-06,-0.00214543)
# [2023-04-06 21:33:39] INFO: Writing conf to disk...
# [2023-04-06 21:33:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000420500
# [2023-04-06 21:33:39] INFO: Calculated checksum: 3fe20037
# [2023-04-06 21:33:40] INFO: Calculated checksum: 5dcdf373
# [2023-04-06 21:33:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000420500
# [2023-04-06 21:33:40] INFO: Writing to disk took 1.03463 seconds
# [2023-04-06 21:33:40] INFO: ======================================================================
# [2023-04-06 21:33:40] INFO: Start sweeping...
# [2023-04-06 21:34:42] INFO: It took 62.5028 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:34:42] INFO: Plaquette = 0.621166
# [2023-04-06 21:34:42] INFO: Polyakov loop = (0.00113561,-0.00169663)
# [2023-04-06 21:34:42] INFO: Writing conf to disk...
# [2023-04-06 21:34:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000421000
# [2023-04-06 21:34:43] INFO: Calculated checksum: f2795198
# [2023-04-06 21:34:43] INFO: Calculated checksum: 2a674aa2
# [2023-04-06 21:34:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000421000
# [2023-04-06 21:34:43] INFO: Writing to disk took 1.04396 seconds
# [2023-04-06 21:34:43] INFO: ======================================================================
# [2023-04-06 21:34:43] INFO: Start sweeping...
# [2023-04-06 21:35:46] INFO: It took 62.5367 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:35:46] INFO: Plaquette = 0.621195
# [2023-04-06 21:35:46] INFO: Polyakov loop = (-0.00209308,0.00226478)
# [2023-04-06 21:35:46] INFO: Writing conf to disk...
# [2023-04-06 21:35:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000421500
# [2023-04-06 21:35:46] INFO: Calculated checksum: dd0bc0b4
# [2023-04-06 21:35:47] INFO: Calculated checksum: f7a2a338
# [2023-04-06 21:35:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000421500
# [2023-04-06 21:35:47] INFO: Writing to disk took 1.0542 seconds
# [2023-04-06 21:35:47] INFO: ======================================================================
# [2023-04-06 21:35:47] INFO: Start sweeping...
# [2023-04-06 21:36:49] INFO: It took 62.5347 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:36:49] INFO: Plaquette = 0.621051
# [2023-04-06 21:36:49] INFO: Polyakov loop = (-0.00419074,0.000692184)
# [2023-04-06 21:36:49] INFO: Writing conf to disk...
# [2023-04-06 21:36:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000422000
# [2023-04-06 21:36:50] INFO: Calculated checksum: 8935ab7b
# [2023-04-06 21:36:50] INFO: Calculated checksum: 5b8581b6
# [2023-04-06 21:36:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000422000
# [2023-04-06 21:36:50] INFO: Writing to disk took 1.04801 seconds
# [2023-04-06 21:36:50] INFO: ======================================================================
# [2023-04-06 21:36:50] INFO: Start sweeping...
# [2023-04-06 21:37:53] INFO: It took 62.5304 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:37:53] INFO: Plaquette = 0.621235
# [2023-04-06 21:37:53] INFO: Polyakov loop = (0.00208363,-0.00268686)
# [2023-04-06 21:37:53] INFO: Writing conf to disk...
# [2023-04-06 21:37:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000422500
# [2023-04-06 21:37:53] INFO: Calculated checksum: 4d8f374c
# [2023-04-06 21:37:54] INFO: Calculated checksum: 45690737
# [2023-04-06 21:37:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000422500
# [2023-04-06 21:37:54] INFO: Writing to disk took 1.05042 seconds
# [2023-04-06 21:37:54] INFO: ======================================================================
# [2023-04-06 21:37:54] INFO: Start sweeping...
# [2023-04-06 21:38:57] INFO: It took 62.5301 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:38:57] INFO: Plaquette = 0.621132
# [2023-04-06 21:38:57] INFO: Polyakov loop = (-0.00289281,-0.00732818)
# [2023-04-06 21:38:57] INFO: Writing conf to disk...
# [2023-04-06 21:38:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000423000
# [2023-04-06 21:38:57] INFO: Calculated checksum: e0ed6caa
# [2023-04-06 21:38:58] INFO: Calculated checksum: fc82c223
# [2023-04-06 21:38:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000423000
# [2023-04-06 21:38:58] INFO: Writing to disk took 1.04833 seconds
# [2023-04-06 21:38:58] INFO: ======================================================================
# [2023-04-06 21:38:58] INFO: Start sweeping...
# [2023-04-06 21:40:00] INFO: It took 62.5133 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:40:00] INFO: Plaquette = 0.621008
# [2023-04-06 21:40:00] INFO: Polyakov loop = (-0.000754046,0.00645905)
# [2023-04-06 21:40:00] INFO: Writing conf to disk...
# [2023-04-06 21:40:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000423500
# [2023-04-06 21:40:01] INFO: Calculated checksum: 7cba87db
# [2023-04-06 21:40:01] INFO: Calculated checksum: da55027b
# [2023-04-06 21:40:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000423500
# [2023-04-06 21:40:01] INFO: Writing to disk took 1.05822 seconds
# [2023-04-06 21:40:01] INFO: ======================================================================
# [2023-04-06 21:40:01] INFO: Start sweeping...
# [2023-04-06 21:41:04] INFO: It took 62.5273 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:41:04] INFO: Plaquette = 0.621136
# [2023-04-06 21:41:04] INFO: Polyakov loop = (0.00782705,7.96402e-06)
# [2023-04-06 21:41:04] INFO: Writing conf to disk...
# [2023-04-06 21:41:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000424000
# [2023-04-06 21:41:04] INFO: Calculated checksum: ec561ac6
# [2023-04-06 21:41:05] INFO: Calculated checksum: 9a4c4d0c
# [2023-04-06 21:41:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000424000
# [2023-04-06 21:41:05] INFO: Writing to disk took 1.05406 seconds
# [2023-04-06 21:41:05] INFO: ======================================================================
# [2023-04-06 21:41:05] INFO: Start sweeping...
# [2023-04-06 21:42:07] INFO: It took 62.515 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:42:07] INFO: Plaquette = 0.620671
# [2023-04-06 21:42:07] INFO: Polyakov loop = (0.00686719,-0.00188031)
# [2023-04-06 21:42:07] INFO: Writing conf to disk...
# [2023-04-06 21:42:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000424500
