
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 21:56:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000449500
# [2023-04-06 21:56:37] INFO: Writing to disk took 1.04062 seconds
# [2023-04-06 21:56:37] INFO: ======================================================================
# [2023-04-06 21:56:37] INFO: Start sweeping...
# [2023-04-06 21:57:37] INFO: It took 59.8164 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:57:37] INFO: Plaquette = 0.616318
# [2023-04-06 21:57:37] INFO: Polyakov loop = (0.00128997,-0.00268664)
# [2023-04-06 21:57:37] INFO: Writing conf to disk...
# [2023-04-06 21:57:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000450000
# [2023-04-06 21:57:38] INFO: Calculated checksum: 45c3ea60
# [2023-04-06 21:57:38] INFO: Calculated checksum: 5f8ad803
# [2023-04-06 21:57:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000450000
# [2023-04-06 21:57:38] INFO: Writing to disk took 1.06474 seconds
# [2023-04-06 21:57:38] INFO: ======================================================================
# [2023-04-06 21:57:38] INFO: Start sweeping...
# [2023-04-06 21:58:38] INFO: It took 59.9521 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:58:38] INFO: Plaquette = 0.61621
# [2023-04-06 21:58:38] INFO: Polyakov loop = (0.000366498,0.000746699)
# [2023-04-06 21:58:38] INFO: Writing conf to disk...
# [2023-04-06 21:58:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000450500
# [2023-04-06 21:58:39] INFO: Calculated checksum: bf1ed3df
# [2023-04-06 21:58:39] INFO: Calculated checksum: 1779f15a
# [2023-04-06 21:58:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000450500
# [2023-04-06 21:58:39] INFO: Writing to disk took 1.04003 seconds
# [2023-04-06 21:58:39] INFO: ======================================================================
# [2023-04-06 21:58:39] INFO: Start sweeping...
# [2023-04-06 21:59:39] INFO: It took 59.9242 seconds to do 500 HBOR sweeps.
# [2023-04-06 21:59:39] INFO: Plaquette = 0.616231
# [2023-04-06 21:59:39] INFO: Polyakov loop = (0.000597798,0.000289247)
# [2023-04-06 21:59:39] INFO: Writing conf to disk...
# [2023-04-06 21:59:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000451000
# [2023-04-06 21:59:40] INFO: Calculated checksum: d972be7a
# [2023-04-06 21:59:40] INFO: Calculated checksum: 2f852896
# [2023-04-06 21:59:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000451000
# [2023-04-06 21:59:40] INFO: Writing to disk took 1.05155 seconds
# [2023-04-06 21:59:40] INFO: ======================================================================
# [2023-04-06 21:59:40] INFO: Start sweeping...
# [2023-04-06 22:00:40] INFO: It took 59.8626 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:00:40] INFO: Plaquette = 0.616241
# [2023-04-06 22:00:40] INFO: Polyakov loop = (-0.00109607,-0.000752054)
# [2023-04-06 22:00:40] INFO: Writing conf to disk...
# [2023-04-06 22:00:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000451500
# [2023-04-06 22:00:41] INFO: Calculated checksum: e104b599
# [2023-04-06 22:00:41] INFO: Calculated checksum: 3f95291
# [2023-04-06 22:00:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000451500
# [2023-04-06 22:00:41] INFO: Writing to disk took 1.05111 seconds
# [2023-04-06 22:00:41] INFO: ======================================================================
# [2023-04-06 22:00:41] INFO: Start sweeping...
# [2023-04-06 22:01:41] INFO: It took 59.993 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:01:41] INFO: Plaquette = 0.616155
# [2023-04-06 22:01:41] INFO: Polyakov loop = (0.00106377,0.000473632)
# [2023-04-06 22:01:41] INFO: Writing conf to disk...
# [2023-04-06 22:01:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000452000
# [2023-04-06 22:01:42] INFO: Calculated checksum: 419cf2a7
# [2023-04-06 22:01:42] INFO: Calculated checksum: 5f831c37
# [2023-04-06 22:01:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000452000
# [2023-04-06 22:01:42] INFO: Writing to disk took 1.04439 seconds
# [2023-04-06 22:01:42] INFO: ======================================================================
# [2023-04-06 22:01:42] INFO: Start sweeping...
# [2023-04-06 22:02:42] INFO: It took 59.924 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:02:42] INFO: Plaquette = 0.616008
# [2023-04-06 22:02:42] INFO: Polyakov loop = (0.00102517,0.001835)
# [2023-04-06 22:02:42] INFO: Writing conf to disk...
# [2023-04-06 22:02:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000452500
# [2023-04-06 22:02:43] INFO: Calculated checksum: e5cbc56b
# [2023-04-06 22:02:43] INFO: Calculated checksum: 7b68251f
# [2023-04-06 22:02:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000452500
# [2023-04-06 22:02:43] INFO: Writing to disk took 1.03876 seconds
# [2023-04-06 22:02:43] INFO: ======================================================================
# [2023-04-06 22:02:43] INFO: Start sweeping...
# [2023-04-06 22:03:43] INFO: It took 59.9424 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:03:43] INFO: Plaquette = 0.616125
# [2023-04-06 22:03:43] INFO: Polyakov loop = (-1.75583e-05,0.000136976)
# [2023-04-06 22:03:43] INFO: Writing conf to disk...
# [2023-04-06 22:03:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000453000
# [2023-04-06 22:03:44] INFO: Calculated checksum: d33878d7
# [2023-04-06 22:03:44] INFO: Calculated checksum: bbcc6277
# [2023-04-06 22:03:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000453000
# [2023-04-06 22:03:44] INFO: Writing to disk took 1.02103 seconds
# [2023-04-06 22:03:44] INFO: ======================================================================
# [2023-04-06 22:03:44] INFO: Start sweeping...
# [2023-04-06 22:04:44] INFO: It took 60.0322 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:04:44] INFO: Plaquette = 0.616311
# [2023-04-06 22:04:44] INFO: Polyakov loop = (0.00043025,0.00126813)
# [2023-04-06 22:04:44] INFO: Writing conf to disk...
# [2023-04-06 22:04:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000453500
# [2023-04-06 22:04:45] INFO: Calculated checksum: a6cddeb
# [2023-04-06 22:04:45] INFO: Calculated checksum: 5baa3655
# [2023-04-06 22:04:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000453500
# [2023-04-06 22:04:45] INFO: Writing to disk took 1.04663 seconds
# [2023-04-06 22:04:45] INFO: ======================================================================
# [2023-04-06 22:04:45] INFO: Start sweeping...
# [2023-04-06 22:05:45] INFO: It took 59.9479 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:05:45] INFO: Plaquette = 0.615934
# [2023-04-06 22:05:45] INFO: Polyakov loop = (0.00248671,0.000165872)
# [2023-04-06 22:05:45] INFO: Writing conf to disk...
# [2023-04-06 22:05:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000454000
# [2023-04-06 22:05:46] INFO: Calculated checksum: ba8c5b11
# [2023-04-06 22:05:46] INFO: Calculated checksum: 893858c6
# [2023-04-06 22:05:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000454000
# [2023-04-06 22:05:46] INFO: Writing to disk took 1.02862 seconds
# [2023-04-06 22:05:46] INFO: ======================================================================
# [2023-04-06 22:05:46] INFO: Start sweeping...
# [2023-04-06 22:06:46] INFO: It took 59.9796 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:06:46] INFO: Plaquette = 0.615868
# [2023-04-06 22:06:46] INFO: Polyakov loop = (0.00188598,0.000797887)
# [2023-04-06 22:06:46] INFO: Writing conf to disk...
# [2023-04-06 22:06:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000454500
# [2023-04-06 22:06:47] INFO: Calculated checksum: 234dec8b
# [2023-04-06 22:06:47] INFO: Calculated checksum: b60d931a
# [2023-04-06 22:06:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000454500
# [2023-04-06 22:06:47] INFO: Writing to disk took 1.03946 seconds
# [2023-04-06 22:06:47] INFO: ======================================================================
# [2023-04-06 22:06:47] INFO: Start sweeping...
# [2023-04-06 22:07:47] INFO: It took 59.9656 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:07:47] INFO: Plaquette = 0.616173
# [2023-04-06 22:07:47] INFO: Polyakov loop = (-0.00141196,0.000264907)
# [2023-04-06 22:07:47] INFO: Writing conf to disk...
# [2023-04-06 22:07:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000455000
# [2023-04-06 22:07:48] INFO: Calculated checksum: e174460b
# [2023-04-06 22:07:48] INFO: Calculated checksum: 23fc62ce
# [2023-04-06 22:07:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000455000
# [2023-04-06 22:07:48] INFO: Writing to disk took 1.01825 seconds
# [2023-04-06 22:07:48] INFO: ======================================================================
# [2023-04-06 22:07:48] INFO: Start sweeping...
# [2023-04-06 22:08:48] INFO: It took 60.0293 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:08:48] INFO: Plaquette = 0.616091
# [2023-04-06 22:08:48] INFO: Polyakov loop = (0.000849373,0.00128635)
# [2023-04-06 22:08:48] INFO: Writing conf to disk...
# [2023-04-06 22:08:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000455500
# [2023-04-06 22:08:49] INFO: Calculated checksum: 95242adb
# [2023-04-06 22:08:49] INFO: Calculated checksum: c16be15
# [2023-04-06 22:08:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000455500
# [2023-04-06 22:08:49] INFO: Writing to disk took 1.05743 seconds
# [2023-04-06 22:08:49] INFO: ======================================================================
# [2023-04-06 22:08:49] INFO: Start sweeping...
# [2023-04-06 22:09:49] INFO: It took 60.0114 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:09:49] INFO: Plaquette = 0.615895
# [2023-04-06 22:09:49] INFO: Polyakov loop = (-4.33093e-05,0.00459384)
# [2023-04-06 22:09:49] INFO: Writing conf to disk...
# [2023-04-06 22:09:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000456000
# [2023-04-06 22:09:50] INFO: Calculated checksum: 6658aa01
# [2023-04-06 22:09:50] INFO: Calculated checksum: d794265b
# [2023-04-06 22:09:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000456000
# [2023-04-06 22:09:50] INFO: Writing to disk took 1.05378 seconds
# [2023-04-06 22:09:50] INFO: ======================================================================
# [2023-04-06 22:09:50] INFO: Start sweeping...
# [2023-04-06 22:10:51] INFO: It took 60.0834 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:10:51] INFO: Plaquette = 0.61606
# [2023-04-06 22:10:51] INFO: Polyakov loop = (9.24775e-05,-0.00296502)
# [2023-04-06 22:10:51] INFO: Writing conf to disk...
# [2023-04-06 22:10:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000456500
# [2023-04-06 22:10:51] INFO: Calculated checksum: 985d8797
# [2023-04-06 22:10:52] INFO: Calculated checksum: 429bc677
# [2023-04-06 22:10:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000456500
# [2023-04-06 22:10:52] INFO: Writing to disk took 1.04132 seconds
# [2023-04-06 22:10:52] INFO: ======================================================================
# [2023-04-06 22:10:52] INFO: Start sweeping...
# [2023-04-06 22:11:52] INFO: It took 60.0326 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:11:52] INFO: Plaquette = 0.616072
# [2023-04-06 22:11:52] INFO: Polyakov loop = (-0.00128452,-0.000437111)
# [2023-04-06 22:11:52] INFO: Writing conf to disk...
# [2023-04-06 22:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000457000
# [2023-04-06 22:11:52] INFO: Calculated checksum: 621501d8
# [2023-04-06 22:11:53] INFO: Calculated checksum: d4932a6f
# [2023-04-06 22:11:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000457000
# [2023-04-06 22:11:53] INFO: Writing to disk took 1.04763 seconds
# [2023-04-06 22:11:53] INFO: ======================================================================
# [2023-04-06 22:11:53] INFO: Start sweeping...
# [2023-04-06 22:12:53] INFO: It took 60.0792 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:12:53] INFO: Plaquette = 0.61617
# [2023-04-06 22:12:53] INFO: Polyakov loop = (0.000816244,-0.000644877)
# [2023-04-06 22:12:53] INFO: Writing conf to disk...
# [2023-04-06 22:12:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000457500
# [2023-04-06 22:12:53] INFO: Calculated checksum: dc9e4850
# [2023-04-06 22:12:54] INFO: Calculated checksum: f26d29cf
# [2023-04-06 22:12:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000457500
# [2023-04-06 22:12:54] INFO: Writing to disk took 1.05696 seconds
# [2023-04-06 22:12:54] INFO: ======================================================================
# [2023-04-06 22:12:54] INFO: Start sweeping...
# [2023-04-06 22:13:54] INFO: It took 60.1161 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:13:54] INFO: Plaquette = 0.615942
# [2023-04-06 22:13:54] INFO: Polyakov loop = (-0.000715646,0.000340983)
# [2023-04-06 22:13:54] INFO: Writing conf to disk...
# [2023-04-06 22:13:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000458000
# [2023-04-06 22:13:54] INFO: Calculated checksum: b83ea1b2
# [2023-04-06 22:13:55] INFO: Calculated checksum: ec819ac7
# [2023-04-06 22:13:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000458000
# [2023-04-06 22:13:55] INFO: Writing to disk took 1.04294 seconds
# [2023-04-06 22:13:55] INFO: ======================================================================
# [2023-04-06 22:13:55] INFO: Start sweeping...
# [2023-04-06 22:14:55] INFO: It took 60.0758 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:14:55] INFO: Plaquette = 0.616153
# [2023-04-06 22:14:55] INFO: Polyakov loop = (-0.000647813,-0.00255454)
# [2023-04-06 22:14:55] INFO: Writing conf to disk...
# [2023-04-06 22:14:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000458500
# [2023-04-06 22:14:55] INFO: Calculated checksum: 694d90e0
# [2023-04-06 22:14:56] INFO: Calculated checksum: 9c4fb4fe
# [2023-04-06 22:14:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000458500
# [2023-04-06 22:14:56] INFO: Writing to disk took 1.05985 seconds
# [2023-04-06 22:14:56] INFO: ======================================================================
# [2023-04-06 22:14:56] INFO: Start sweeping...
# [2023-04-06 22:15:56] INFO: It took 60.0459 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:15:56] INFO: Plaquette = 0.615696
# [2023-04-06 22:15:56] INFO: Polyakov loop = (-0.00105192,0.00382457)
# [2023-04-06 22:15:56] INFO: Writing conf to disk...
# [2023-04-06 22:15:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000459000
# [2023-04-06 22:15:57] INFO: Calculated checksum: 1a2f470c
# [2023-04-06 22:15:57] INFO: Calculated checksum: 60ff5cf5
# [2023-04-06 22:15:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000459000
# [2023-04-06 22:15:57] INFO: Writing to disk took 1.03936 seconds
# [2023-04-06 22:15:57] INFO: ======================================================================
# [2023-04-06 22:15:57] INFO: Start sweeping...
# [2023-04-06 22:16:57] INFO: It took 60.1417 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:16:57] INFO: Plaquette = 0.616043
# [2023-04-06 22:16:57] INFO: Polyakov loop = (0.000723937,0.00134413)
# [2023-04-06 22:16:57] INFO: Writing conf to disk...
# [2023-04-06 22:16:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000459500
# [2023-04-06 22:16:58] INFO: Calculated checksum: d3a08297
# [2023-04-06 22:16:58] INFO: Calculated checksum: c87af444
# [2023-04-06 22:16:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000459500
# [2023-04-06 22:16:58] INFO: Writing to disk took 1.04108 seconds
# [2023-04-06 22:16:58] INFO: ======================================================================
# [2023-04-06 22:16:58] INFO: Start sweeping...
# [2023-04-06 22:17:58] INFO: It took 59.963 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:17:58] INFO: Plaquette = 0.615971
# [2023-04-06 22:17:58] INFO: Polyakov loop = (0.000289353,-0.000581729)
# [2023-04-06 22:17:58] INFO: Writing conf to disk...
# [2023-04-06 22:17:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000460000
# [2023-04-06 22:17:59] INFO: Calculated checksum: 5713bdad
# [2023-04-06 22:17:59] INFO: Calculated checksum: 3896c2cc
# [2023-04-06 22:17:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000460000
# [2023-04-06 22:17:59] INFO: Writing to disk took 1.02028 seconds
# [2023-04-06 22:17:59] INFO: ======================================================================
# [2023-04-06 22:17:59] INFO: Start sweeping...
# [2023-04-06 22:18:59] INFO: It took 60.0745 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:18:59] INFO: Plaquette = 0.616272
# [2023-04-06 22:18:59] INFO: Polyakov loop = (-0.000170283,-0.000266978)
# [2023-04-06 22:18:59] INFO: Writing conf to disk...
# [2023-04-06 22:18:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000460500
# [2023-04-06 22:19:00] INFO: Calculated checksum: 1d2b99dc
# [2023-04-06 22:19:01] INFO: Calculated checksum: 646fefae
# [2023-04-06 22:19:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000460500
# [2023-04-06 22:19:01] INFO: Writing to disk took 1.04714 seconds
# [2023-04-06 22:19:01] INFO: ======================================================================
# [2023-04-06 22:19:01] INFO: Start sweeping...
# [2023-04-06 22:20:01] INFO: It took 60.0834 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:20:01] INFO: Plaquette = 0.616176
# [2023-04-06 22:20:01] INFO: Polyakov loop = (-0.000109321,0.00147027)
# [2023-04-06 22:20:01] INFO: Writing conf to disk...
# [2023-04-06 22:20:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000461000
# [2023-04-06 22:20:01] INFO: Calculated checksum: 6c17ff14
# [2023-04-06 22:20:02] INFO: Calculated checksum: 2b53a132
# [2023-04-06 22:20:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000461000
# [2023-04-06 22:20:02] INFO: Writing to disk took 1.04732 seconds
# [2023-04-06 22:20:02] INFO: ======================================================================
# [2023-04-06 22:20:02] INFO: Start sweeping...
# [2023-04-06 22:21:02] INFO: It took 60.076 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:21:02] INFO: Plaquette = 0.615767
# [2023-04-06 22:21:02] INFO: Polyakov loop = (-0.000136362,-0.000623687)
# [2023-04-06 22:21:02] INFO: Writing conf to disk...
# [2023-04-06 22:21:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000461500
# [2023-04-06 22:21:02] INFO: Calculated checksum: b1501091
# [2023-04-06 22:21:03] INFO: Calculated checksum: 1c6f44c0
# [2023-04-06 22:21:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000461500
# [2023-04-06 22:21:03] INFO: Writing to disk took 1.05113 seconds
# [2023-04-06 22:21:03] INFO: ======================================================================
# [2023-04-06 22:21:03] INFO: Start sweeping...
# [2023-04-06 22:22:03] INFO: It took 60.0296 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:22:03] INFO: Plaquette = 0.615672
# [2023-04-06 22:22:03] INFO: Polyakov loop = (-0.00459888,9.04477e-05)
# [2023-04-06 22:22:03] INFO: Writing conf to disk...
# [2023-04-06 22:22:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000462000
# [2023-04-06 22:22:03] INFO: Calculated checksum: f46ab42e
# [2023-04-06 22:22:04] INFO: Calculated checksum: bf25fdb6
# [2023-04-06 22:22:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000462000
# [2023-04-06 22:22:04] INFO: Writing to disk took 1.02207 seconds
# [2023-04-06 22:22:04] INFO: ======================================================================
# [2023-04-06 22:22:04] INFO: Start sweeping...
# [2023-04-06 22:23:04] INFO: It took 60.1361 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:23:04] INFO: Plaquette = 0.616314
# [2023-04-06 22:23:04] INFO: Polyakov loop = (-0.00117301,0.00288688)
# [2023-04-06 22:23:04] INFO: Writing conf to disk...
# [2023-04-06 22:23:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000462500
# [2023-04-06 22:23:04] INFO: Calculated checksum: af4c9bf
# [2023-04-06 22:23:05] INFO: Calculated checksum: 2025ed28
# [2023-04-06 22:23:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000462500
# [2023-04-06 22:23:05] INFO: Writing to disk took 1.03901 seconds
# [2023-04-06 22:23:05] INFO: ======================================================================
# [2023-04-06 22:23:05] INFO: Start sweeping...
# [2023-04-06 22:24:05] INFO: It took 59.7183 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:24:05] INFO: Plaquette = 0.616222
# [2023-04-06 22:24:05] INFO: Polyakov loop = (-0.000308471,-0.00202063)
# [2023-04-06 22:24:05] INFO: Writing conf to disk...
# [2023-04-06 22:24:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000463000
# [2023-04-06 22:24:05] INFO: Calculated checksum: 83c7f7b5
# [2023-04-06 22:24:06] INFO: Calculated checksum: a09017ad
# [2023-04-06 22:24:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000463000
# [2023-04-06 22:24:06] INFO: Writing to disk took 0.983524 seconds
# [2023-04-06 22:24:06] INFO: ======================================================================
# [2023-04-06 22:24:06] INFO: Start sweeping...
# [2023-04-06 22:25:05] INFO: It took 59.2158 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:25:05] INFO: Plaquette = 0.616072
# [2023-04-06 22:25:05] INFO: Polyakov loop = (-0.00139091,-0.000284969)
# [2023-04-06 22:25:05] INFO: Writing conf to disk...
# [2023-04-06 22:25:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000463500
# [2023-04-06 22:25:05] INFO: Calculated checksum: e16d7a3b
# [2023-04-06 22:25:06] INFO: Calculated checksum: 75fff9de
# [2023-04-06 22:25:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000463500
# [2023-04-06 22:25:06] INFO: Writing to disk took 0.979985 seconds
# [2023-04-06 22:25:06] INFO: ======================================================================
# [2023-04-06 22:25:06] INFO: Start sweeping...
# [2023-04-06 22:26:05] INFO: It took 58.9832 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:26:05] INFO: Plaquette = 0.615829
# [2023-04-06 22:26:05] INFO: Polyakov loop = (-0.00329399,4.81633e-05)
# [2023-04-06 22:26:05] INFO: Writing conf to disk...
# [2023-04-06 22:26:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000464000
# [2023-04-06 22:26:05] INFO: Calculated checksum: 99dcb3b
# [2023-04-06 22:26:06] INFO: Calculated checksum: 28ea82a4
# [2023-04-06 22:26:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000464000
# [2023-04-06 22:26:06] INFO: Writing to disk took 0.977364 seconds
# [2023-04-06 22:26:06] INFO: ======================================================================
# [2023-04-06 22:26:06] INFO: Start sweeping...
# [2023-04-06 22:27:05] INFO: It took 58.8397 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:27:05] INFO: Plaquette = 0.616048
# [2023-04-06 22:27:05] INFO: Polyakov loop = (0.00191137,-0.00312473)
# [2023-04-06 22:27:05] INFO: Writing conf to disk...
# [2023-04-06 22:27:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000464500
# [2023-04-06 22:27:05] INFO: Calculated checksum: d751f34d
# [2023-04-06 22:27:06] INFO: Calculated checksum: 338114a9
# [2023-04-06 22:27:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000464500
# [2023-04-06 22:27:06] INFO: Writing to disk took 0.976722 seconds
# [2023-04-06 22:27:06] INFO: ======================================================================
# [2023-04-06 22:27:06] INFO: Start sweeping...
# [2023-04-06 22:28:05] INFO: It took 58.8098 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:28:05] INFO: Plaquette = 0.616169
# [2023-04-06 22:28:05] INFO: Polyakov loop = (0.00290397,0.000497425)
# [2023-04-06 22:28:05] INFO: Writing conf to disk...
# [2023-04-06 22:28:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000465000
# [2023-04-06 22:28:05] INFO: Calculated checksum: 53fcb1c4
# [2023-04-06 22:28:06] INFO: Calculated checksum: 4141ab21
# [2023-04-06 22:28:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000465000
# [2023-04-06 22:28:06] INFO: Writing to disk took 0.967861 seconds
# [2023-04-06 22:28:06] INFO: ======================================================================
# [2023-04-06 22:28:06] INFO: Start sweeping...
# [2023-04-06 22:29:04] INFO: It took 58.6629 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:29:04] INFO: Plaquette = 0.615953
# [2023-04-06 22:29:04] INFO: Polyakov loop = (-0.000570566,-0.00109288)
# [2023-04-06 22:29:04] INFO: Writing conf to disk...
# [2023-04-06 22:29:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000465500
# [2023-04-06 22:29:05] INFO: Calculated checksum: d1e961fc
# [2023-04-06 22:29:05] INFO: Calculated checksum: 77df9afb
# [2023-04-06 22:29:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000465500
# [2023-04-06 22:29:05] INFO: Writing to disk took 0.993014 seconds
# [2023-04-06 22:29:05] INFO: ======================================================================
# [2023-04-06 22:29:05] INFO: Start sweeping...
# [2023-04-06 22:30:04] INFO: It took 58.6287 seconds to do 500 HBOR sweeps.
# [2023-04-06 22:30:04] INFO: Plaquette = 0.616118
# [2023-04-06 22:30:04] INFO: Polyakov loop = (0.00123832,-0.000774894)
# [2023-04-06 22:30:04] INFO: Writing conf to disk...
# [2023-04-06 22:30:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000466000
# [2023-04-06 22:30:04] INFO: Calculated checksum: 5e4333b1
# [2023-04-06 22:30:05] INFO: Calculated checksum: 61ad39ac
# [2023-04-06 22:30:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000466000
# [2023-04-06 22:30:05] INFO: Writing to disk took 0.99506 seconds
# [2023-04-06 22:30:05] INFO: ======================================================================
