
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-13 06:17:26] INFO: Plaquette = 0.64931
# [2023-04-13 06:17:26] INFO: Polyakov loop = (0.0293999,-0.00057369)
# [2023-04-13 06:17:26] INFO: Writing conf to disk...
# [2023-04-13 06:17:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000396500
# [2023-04-13 06:17:27] INFO: Calculated checksum: d7ff8a8e
# [2023-04-13 06:17:27] INFO: Calculated checksum: 32f974b2
# [2023-04-13 06:17:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000396500
# [2023-04-13 06:17:27] INFO: Writing to disk took 1.05881 seconds
# [2023-04-13 06:17:27] INFO: ======================================================================
# [2023-04-13 06:17:27] INFO: Start sweeping...
# [2023-04-13 06:18:33] INFO: It took 66.1499 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:18:33] INFO: Plaquette = 0.649246
# [2023-04-13 06:18:33] INFO: Polyakov loop = (0.0283837,-0.000702914)
# [2023-04-13 06:18:33] INFO: Writing conf to disk...
# [2023-04-13 06:18:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000397000
# [2023-04-13 06:18:34] INFO: Calculated checksum: 5645f7c1
# [2023-04-13 06:18:34] INFO: Calculated checksum: f603458c
# [2023-04-13 06:18:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000397000
# [2023-04-13 06:18:34] INFO: Writing to disk took 1.05125 seconds
# [2023-04-13 06:18:34] INFO: ======================================================================
# [2023-04-13 06:18:34] INFO: Start sweeping...
# [2023-04-13 06:19:41] INFO: It took 66.3527 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:19:41] INFO: Plaquette = 0.649403
# [2023-04-13 06:19:41] INFO: Polyakov loop = (0.02615,-0.000342557)
# [2023-04-13 06:19:41] INFO: Writing conf to disk...
# [2023-04-13 06:19:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000397500
# [2023-04-13 06:19:41] INFO: Calculated checksum: 5f7a0893
# [2023-04-13 06:19:42] INFO: Calculated checksum: 28452e57
# [2023-04-13 06:19:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000397500
# [2023-04-13 06:19:42] INFO: Writing to disk took 1.07018 seconds
# [2023-04-13 06:19:42] INFO: ======================================================================
# [2023-04-13 06:19:42] INFO: Start sweeping...
# [2023-04-13 06:20:48] INFO: It took 66.0102 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:20:48] INFO: Plaquette = 0.649225
# [2023-04-13 06:20:48] INFO: Polyakov loop = (0.0273496,-0.000434535)
# [2023-04-13 06:20:48] INFO: Writing conf to disk...
# [2023-04-13 06:20:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000398000
# [2023-04-13 06:20:48] INFO: Calculated checksum: 66eeb9cb
# [2023-04-13 06:20:49] INFO: Calculated checksum: 3e42d915
# [2023-04-13 06:20:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000398000
# [2023-04-13 06:20:49] INFO: Writing to disk took 1.06458 seconds
# [2023-04-13 06:20:49] INFO: ======================================================================
# [2023-04-13 06:20:49] INFO: Start sweeping...
# [2023-04-13 06:21:55] INFO: It took 66.2702 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:21:55] INFO: Plaquette = 0.649155
# [2023-04-13 06:21:55] INFO: Polyakov loop = (0.0291998,-0.00147468)
# [2023-04-13 06:21:55] INFO: Writing conf to disk...
# [2023-04-13 06:21:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000398500
# [2023-04-13 06:21:56] INFO: Calculated checksum: 796dbaa0
# [2023-04-13 06:21:56] INFO: Calculated checksum: 8a4cf7fd
# [2023-04-13 06:21:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000398500
# [2023-04-13 06:21:56] INFO: Writing to disk took 1.05387 seconds
# [2023-04-13 06:21:56] INFO: ======================================================================
# [2023-04-13 06:21:56] INFO: Start sweeping...
# [2023-04-13 06:23:02] INFO: It took 65.9578 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:23:02] INFO: Plaquette = 0.649444
# [2023-04-13 06:23:02] INFO: Polyakov loop = (0.0264892,-0.00265371)
# [2023-04-13 06:23:02] INFO: Writing conf to disk...
# [2023-04-13 06:23:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000399000
# [2023-04-13 06:23:03] INFO: Calculated checksum: d33f83ed
# [2023-04-13 06:23:03] INFO: Calculated checksum: e0b9d45b
# [2023-04-13 06:23:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000399000
# [2023-04-13 06:23:03] INFO: Writing to disk took 1.05082 seconds
# [2023-04-13 06:23:03] INFO: ======================================================================
# [2023-04-13 06:23:03] INFO: Start sweeping...
# [2023-04-13 06:24:09] INFO: It took 65.9589 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:24:09] INFO: Plaquette = 0.649098
# [2023-04-13 06:24:09] INFO: Polyakov loop = (0.0228223,0.00228091)
# [2023-04-13 06:24:09] INFO: Writing conf to disk...
# [2023-04-13 06:24:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000399500
# [2023-04-13 06:24:10] INFO: Calculated checksum: 664d15d
# [2023-04-13 06:24:10] INFO: Calculated checksum: c705aa8d
# [2023-04-13 06:24:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000399500
# [2023-04-13 06:24:10] INFO: Writing to disk took 1.04697 seconds
# [2023-04-13 06:24:10] INFO: ======================================================================
# [2023-04-13 06:24:10] INFO: Start sweeping...
# [2023-04-13 06:25:17] INFO: It took 66.2504 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:25:17] INFO: Plaquette = 0.649274
# [2023-04-13 06:25:17] INFO: Polyakov loop = (0.0221749,0.00194354)
# [2023-04-13 06:25:17] INFO: Writing conf to disk...
# [2023-04-13 06:25:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000400000
# [2023-04-13 06:25:17] INFO: Calculated checksum: e5365314
# [2023-04-13 06:25:18] INFO: Calculated checksum: 754375dc
# [2023-04-13 06:25:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000400000
# [2023-04-13 06:25:18] INFO: Writing to disk took 1.061 seconds
# [2023-04-13 06:25:18] INFO: ======================================================================
# [2023-04-13 06:25:18] INFO: Start sweeping...
# [2023-04-13 06:26:24] INFO: It took 65.9969 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:26:24] INFO: Plaquette = 0.64909
# [2023-04-13 06:26:24] INFO: Polyakov loop = (0.0263622,-0.00071203)
# [2023-04-13 06:26:24] INFO: Writing conf to disk...
# [2023-04-13 06:26:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000400500
# [2023-04-13 06:26:24] INFO: Calculated checksum: fdbe8da8
# [2023-04-13 06:26:25] INFO: Calculated checksum: 939fe591
# [2023-04-13 06:26:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000400500
# [2023-04-13 06:26:25] INFO: Writing to disk took 1.04795 seconds
# [2023-04-13 06:26:25] INFO: ======================================================================
# [2023-04-13 06:26:25] INFO: Start sweeping...
# [2023-04-13 06:27:31] INFO: It took 66.0561 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:27:31] INFO: Plaquette = 0.649212
# [2023-04-13 06:27:31] INFO: Polyakov loop = (0.0308549,-0.000999301)
# [2023-04-13 06:27:31] INFO: Writing conf to disk...
# [2023-04-13 06:27:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000401000
# [2023-04-13 06:27:31] INFO: Calculated checksum: 6518d72
# [2023-04-13 06:27:32] INFO: Calculated checksum: fb37144d
# [2023-04-13 06:27:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000401000
# [2023-04-13 06:27:32] INFO: Writing to disk took 1.05028 seconds
# [2023-04-13 06:27:32] INFO: ======================================================================
# [2023-04-13 06:27:32] INFO: Start sweeping...
# [2023-04-13 06:28:38] INFO: It took 66.046 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:28:38] INFO: Plaquette = 0.64917
# [2023-04-13 06:28:38] INFO: Polyakov loop = (0.0254949,-0.000442752)
# [2023-04-13 06:28:38] INFO: Writing conf to disk...
# [2023-04-13 06:28:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000401500
# [2023-04-13 06:28:38] INFO: Calculated checksum: 684f896
# [2023-04-13 06:28:39] INFO: Calculated checksum: 18a8e80
# [2023-04-13 06:28:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000401500
# [2023-04-13 06:28:39] INFO: Writing to disk took 1.06786 seconds
# [2023-04-13 06:28:39] INFO: ======================================================================
# [2023-04-13 06:28:39] INFO: Start sweeping...
# [2023-04-13 06:29:45] INFO: It took 66.0969 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:29:45] INFO: Plaquette = 0.649478
# [2023-04-13 06:29:45] INFO: Polyakov loop = (0.0249321,0.000299965)
# [2023-04-13 06:29:45] INFO: Writing conf to disk...
# [2023-04-13 06:29:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000402000
# [2023-04-13 06:29:45] INFO: Calculated checksum: 30a0629c
# [2023-04-13 06:29:46] INFO: Calculated checksum: 1bedb078
# [2023-04-13 06:29:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000402000
# [2023-04-13 06:29:46] INFO: Writing to disk took 1.0244 seconds
# [2023-04-13 06:29:46] INFO: ======================================================================
# [2023-04-13 06:29:46] INFO: Start sweeping...
# [2023-04-13 06:30:52] INFO: It took 66.1132 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:30:52] INFO: Plaquette = 0.649096
# [2023-04-13 06:30:52] INFO: Polyakov loop = (0.0248391,-0.000422337)
# [2023-04-13 06:30:52] INFO: Writing conf to disk...
# [2023-04-13 06:30:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000402500
# [2023-04-13 06:30:53] INFO: Calculated checksum: b5caa983
# [2023-04-13 06:30:53] INFO: Calculated checksum: 87a71980
# [2023-04-13 06:30:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000402500
# [2023-04-13 06:30:53] INFO: Writing to disk took 1.06141 seconds
# [2023-04-13 06:30:53] INFO: ======================================================================
# [2023-04-13 06:30:53] INFO: Start sweeping...
# [2023-04-13 06:31:59] INFO: It took 66.1308 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:31:59] INFO: Plaquette = 0.649346
# [2023-04-13 06:31:59] INFO: Polyakov loop = (0.0241163,0.00154887)
# [2023-04-13 06:31:59] INFO: Writing conf to disk...
# [2023-04-13 06:31:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000403000
# [2023-04-13 06:32:00] INFO: Calculated checksum: 63ec1b16
# [2023-04-13 06:32:00] INFO: Calculated checksum: a77cf5c3
# [2023-04-13 06:32:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000403000
# [2023-04-13 06:32:00] INFO: Writing to disk took 1.04816 seconds
# [2023-04-13 06:32:00] INFO: ======================================================================
# [2023-04-13 06:32:00] INFO: Start sweeping...
# [2023-04-13 06:33:07] INFO: It took 66.1329 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:33:07] INFO: Plaquette = 0.649291
# [2023-04-13 06:33:07] INFO: Polyakov loop = (0.0274982,-0.000166682)
# [2023-04-13 06:33:07] INFO: Writing conf to disk...
# [2023-04-13 06:33:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000403500
# [2023-04-13 06:33:07] INFO: Calculated checksum: 2b9c0312
# [2023-04-13 06:33:08] INFO: Calculated checksum: 603a2b08
# [2023-04-13 06:33:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000403500
# [2023-04-13 06:33:08] INFO: Writing to disk took 1.06856 seconds
# [2023-04-13 06:33:08] INFO: ======================================================================
# [2023-04-13 06:33:08] INFO: Start sweeping...
# [2023-04-13 06:34:14] INFO: It took 66.1601 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:34:14] INFO: Plaquette = 0.64913
# [2023-04-13 06:34:14] INFO: Polyakov loop = (0.0275347,0.000656279)
# [2023-04-13 06:34:14] INFO: Writing conf to disk...
# [2023-04-13 06:34:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000404000
# [2023-04-13 06:34:14] INFO: Calculated checksum: 1d0bbdfa
# [2023-04-13 06:34:15] INFO: Calculated checksum: 6cb566ab
# [2023-04-13 06:34:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000404000
# [2023-04-13 06:34:15] INFO: Writing to disk took 1.02488 seconds
# [2023-04-13 06:34:15] INFO: ======================================================================
# [2023-04-13 06:34:15] INFO: Start sweeping...
# [2023-04-13 06:35:21] INFO: It took 66.1704 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:35:21] INFO: Plaquette = 0.649312
# [2023-04-13 06:35:21] INFO: Polyakov loop = (0.0262956,-0.000829692)
# [2023-04-13 06:35:21] INFO: Writing conf to disk...
# [2023-04-13 06:35:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000404500
# [2023-04-13 06:35:21] INFO: Calculated checksum: 710fb1a7
# [2023-04-13 06:35:22] INFO: Calculated checksum: 5d2abd17
# [2023-04-13 06:35:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000404500
# [2023-04-13 06:35:22] INFO: Writing to disk took 1.06401 seconds
# [2023-04-13 06:35:22] INFO: ======================================================================
# [2023-04-13 06:35:22] INFO: Start sweeping...
# [2023-04-13 06:36:28] INFO: It took 66.1869 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:36:28] INFO: Plaquette = 0.64911
# [2023-04-13 06:36:28] INFO: Polyakov loop = (0.0246448,0.00167847)
# [2023-04-13 06:36:28] INFO: Writing conf to disk...
# [2023-04-13 06:36:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000405000
# [2023-04-13 06:36:29] INFO: Calculated checksum: b9b4f1a1
# [2023-04-13 06:36:29] INFO: Calculated checksum: fc5ee6e0
# [2023-04-13 06:36:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000405000
# [2023-04-13 06:36:29] INFO: Writing to disk took 1.0148 seconds
# [2023-04-13 06:36:29] INFO: ======================================================================
# [2023-04-13 06:36:29] INFO: Start sweeping...
# [2023-04-13 06:37:36] INFO: It took 66.1944 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:37:36] INFO: Plaquette = 0.649522
# [2023-04-13 06:37:36] INFO: Polyakov loop = (0.0226279,0.0014429)
# [2023-04-13 06:37:36] INFO: Writing conf to disk...
# [2023-04-13 06:37:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000405500
# [2023-04-13 06:37:36] INFO: Calculated checksum: f962f0ef
# [2023-04-13 06:37:37] INFO: Calculated checksum: a52e8a4c
# [2023-04-13 06:37:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000405500
# [2023-04-13 06:37:37] INFO: Writing to disk took 1.04779 seconds
# [2023-04-13 06:37:37] INFO: ======================================================================
# [2023-04-13 06:37:37] INFO: Start sweeping...
# [2023-04-13 06:38:43] INFO: It took 66.2226 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:38:43] INFO: Plaquette = 0.649543
# [2023-04-13 06:38:43] INFO: Polyakov loop = (0.0280036,0.00136791)
# [2023-04-13 06:38:43] INFO: Writing conf to disk...
# [2023-04-13 06:38:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000406000
# [2023-04-13 06:38:43] INFO: Calculated checksum: 728280ee
# [2023-04-13 06:38:44] INFO: Calculated checksum: 8f95c31f
# [2023-04-13 06:38:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000406000
# [2023-04-13 06:38:44] INFO: Writing to disk took 1.02705 seconds
# [2023-04-13 06:38:44] INFO: ======================================================================
# [2023-04-13 06:38:44] INFO: Start sweeping...
# [2023-04-13 06:39:50] INFO: It took 66.2392 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:39:50] INFO: Plaquette = 0.649427
# [2023-04-13 06:39:50] INFO: Polyakov loop = (0.0251728,0.00183016)
# [2023-04-13 06:39:50] INFO: Writing conf to disk...
# [2023-04-13 06:39:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000406500
# [2023-04-13 06:39:50] INFO: Calculated checksum: a37cdea3
# [2023-04-13 06:39:51] INFO: Calculated checksum: b1469777
# [2023-04-13 06:39:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000406500
# [2023-04-13 06:39:51] INFO: Writing to disk took 1.05276 seconds
# [2023-04-13 06:39:51] INFO: ======================================================================
# [2023-04-13 06:39:51] INFO: Start sweeping...
# [2023-04-13 06:40:57] INFO: It took 66.2442 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:40:57] INFO: Plaquette = 0.649471
# [2023-04-13 06:40:57] INFO: Polyakov loop = (0.0263836,0.00182307)
# [2023-04-13 06:40:57] INFO: Writing conf to disk...
# [2023-04-13 06:40:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000407000
# [2023-04-13 06:40:58] INFO: Calculated checksum: 2b03a5ee
# [2023-04-13 06:40:58] INFO: Calculated checksum: 49b9a4c9
# [2023-04-13 06:40:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000407000
# [2023-04-13 06:40:58] INFO: Writing to disk took 1.05855 seconds
# [2023-04-13 06:40:58] INFO: ======================================================================
# [2023-04-13 06:40:58] INFO: Start sweeping...
# [2023-04-13 06:42:05] INFO: It took 66.2576 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:42:05] INFO: Plaquette = 0.649295
# [2023-04-13 06:42:05] INFO: Polyakov loop = (0.0273582,-0.000250517)
# [2023-04-13 06:42:05] INFO: Writing conf to disk...
# [2023-04-13 06:42:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000407500
# [2023-04-13 06:42:05] INFO: Calculated checksum: b41ed58a
# [2023-04-13 06:42:06] INFO: Calculated checksum: 6468070
# [2023-04-13 06:42:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000407500
# [2023-04-13 06:42:06] INFO: Writing to disk took 1.04967 seconds
# [2023-04-13 06:42:06] INFO: ======================================================================
# [2023-04-13 06:42:06] INFO: Start sweeping...
# [2023-04-13 06:43:12] INFO: It took 66.3167 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:43:12] INFO: Plaquette = 0.649351
# [2023-04-13 06:43:12] INFO: Polyakov loop = (0.0255013,0.00150569)
# [2023-04-13 06:43:12] INFO: Writing conf to disk...
# [2023-04-13 06:43:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000408000
# [2023-04-13 06:43:12] INFO: Calculated checksum: 6f680d00
# [2023-04-13 06:43:13] INFO: Calculated checksum: 74427fae
# [2023-04-13 06:43:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000408000
# [2023-04-13 06:43:13] INFO: Writing to disk took 1.04979 seconds
# [2023-04-13 06:43:13] INFO: ======================================================================
# [2023-04-13 06:43:13] INFO: Start sweeping...
# [2023-04-13 06:44:19] INFO: It took 66.2981 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:44:19] INFO: Plaquette = 0.649329
# [2023-04-13 06:44:19] INFO: Polyakov loop = (0.0266751,0.00127304)
# [2023-04-13 06:44:19] INFO: Writing conf to disk...
# [2023-04-13 06:44:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000408500
# [2023-04-13 06:44:20] INFO: Calculated checksum: cb49d84a
# [2023-04-13 06:44:20] INFO: Calculated checksum: 203f2df4
# [2023-04-13 06:44:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000408500
# [2023-04-13 06:44:20] INFO: Writing to disk took 1.00094 seconds
# [2023-04-13 06:44:20] INFO: ======================================================================
# [2023-04-13 06:44:20] INFO: Start sweeping...
# [2023-04-13 06:45:27] INFO: It took 66.2922 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:45:27] INFO: Plaquette = 0.649332
# [2023-04-13 06:45:27] INFO: Polyakov loop = (0.0285503,-1.15193e-06)
# [2023-04-13 06:45:27] INFO: Writing conf to disk...
# [2023-04-13 06:45:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000409000
# [2023-04-13 06:45:27] INFO: Calculated checksum: b2884fb3
# [2023-04-13 06:45:28] INFO: Calculated checksum: 46dbb5a0
# [2023-04-13 06:45:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000409000
# [2023-04-13 06:45:28] INFO: Writing to disk took 1.01674 seconds
# [2023-04-13 06:45:28] INFO: ======================================================================
# [2023-04-13 06:45:28] INFO: Start sweeping...
# [2023-04-13 06:46:34] INFO: It took 66.2921 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:46:34] INFO: Plaquette = 0.649644
# [2023-04-13 06:46:34] INFO: Polyakov loop = (0.0277919,0.000113811)
# [2023-04-13 06:46:34] INFO: Writing conf to disk...
# [2023-04-13 06:46:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000409500
# [2023-04-13 06:46:34] INFO: Calculated checksum: b26bf4bf
# [2023-04-13 06:46:35] INFO: Calculated checksum: 165cf1bb
# [2023-04-13 06:46:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000409500
# [2023-04-13 06:46:35] INFO: Writing to disk took 1.01233 seconds
# [2023-04-13 06:46:35] INFO: ======================================================================
# [2023-04-13 06:46:35] INFO: Start sweeping...
# [2023-04-13 06:47:41] INFO: It took 66.2479 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:47:41] INFO: Plaquette = 0.649576
# [2023-04-13 06:47:41] INFO: Polyakov loop = (0.028912,0.00132729)
# [2023-04-13 06:47:41] INFO: Writing conf to disk...
# [2023-04-13 06:47:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000410000
# [2023-04-13 06:47:42] INFO: Calculated checksum: 777092f2
# [2023-04-13 06:47:42] INFO: Calculated checksum: 1d6c1ae9
# [2023-04-13 06:47:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000410000
# [2023-04-13 06:47:42] INFO: Writing to disk took 1.03065 seconds
# [2023-04-13 06:47:42] INFO: ======================================================================
# [2023-04-13 06:47:42] INFO: Start sweeping...
# [2023-04-13 06:48:49] INFO: It took 66.2431 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:48:49] INFO: Plaquette = 0.649437
# [2023-04-13 06:48:49] INFO: Polyakov loop = (0.0261455,0.00246914)
# [2023-04-13 06:48:49] INFO: Writing conf to disk...
# [2023-04-13 06:48:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000410500
# [2023-04-13 06:48:49] INFO: Calculated checksum: 53805d21
# [2023-04-13 06:48:50] INFO: Calculated checksum: e8ca96ed
# [2023-04-13 06:48:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000410500
# [2023-04-13 06:48:50] INFO: Writing to disk took 1.01131 seconds
# [2023-04-13 06:48:50] INFO: ======================================================================
# [2023-04-13 06:48:50] INFO: Start sweeping...
# [2023-04-13 06:49:56] INFO: It took 66.2296 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:49:56] INFO: Plaquette = 0.649135
# [2023-04-13 06:49:56] INFO: Polyakov loop = (0.0262298,0.000800623)
# [2023-04-13 06:49:56] INFO: Writing conf to disk...
# [2023-04-13 06:49:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000411000
# [2023-04-13 06:49:56] INFO: Calculated checksum: 5a28352b
# [2023-04-13 06:49:57] INFO: Calculated checksum: 64bdf9be
# [2023-04-13 06:49:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000411000
# [2023-04-13 06:49:57] INFO: Writing to disk took 1.01301 seconds
# [2023-04-13 06:49:57] INFO: ======================================================================
# [2023-04-13 06:49:57] INFO: Start sweeping...
# [2023-04-13 06:51:03] INFO: It took 66.2206 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:51:03] INFO: Plaquette = 0.649415
# [2023-04-13 06:51:03] INFO: Polyakov loop = (0.0270607,-0.0023282)
# [2023-04-13 06:51:03] INFO: Writing conf to disk...
# [2023-04-13 06:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000411500
# [2023-04-13 06:51:03] INFO: Calculated checksum: 8443d5bb
# [2023-04-13 06:51:04] INFO: Calculated checksum: 2022adb1
# [2023-04-13 06:51:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000411500
# [2023-04-13 06:51:04] INFO: Writing to disk took 1.00818 seconds
# [2023-04-13 06:51:04] INFO: ======================================================================
# [2023-04-13 06:51:04] INFO: Start sweeping...
# [2023-04-13 06:52:10] INFO: It took 66.2581 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:52:10] INFO: Plaquette = 0.649295
# [2023-04-13 06:52:10] INFO: Polyakov loop = (0.0265316,-0.000641495)
# [2023-04-13 06:52:10] INFO: Writing conf to disk...
# [2023-04-13 06:52:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000412000
# [2023-04-13 06:52:11] INFO: Calculated checksum: 4b78603b
# [2023-04-13 06:52:11] INFO: Calculated checksum: 55afc0ba
# [2023-04-13 06:52:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000412000
# [2023-04-13 06:52:11] INFO: Writing to disk took 1.04208 seconds
# [2023-04-13 06:52:11] INFO: ======================================================================
# [2023-04-13 06:52:11] INFO: Start sweeping...
# [2023-04-13 06:53:18] INFO: It took 66.3013 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:53:18] INFO: Plaquette = 0.649337
# [2023-04-13 06:53:18] INFO: Polyakov loop = (0.0245401,0.000491237)
# [2023-04-13 06:53:18] INFO: Writing conf to disk...
# [2023-04-13 06:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000412500
# [2023-04-13 06:53:18] INFO: Calculated checksum: f6826da4
# [2023-04-13 06:53:19] INFO: Calculated checksum: 1d7fc62f
# [2023-04-13 06:53:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000412500
# [2023-04-13 06:53:19] INFO: Writing to disk took 1.04249 seconds
# [2023-04-13 06:53:19] INFO: ======================================================================
# [2023-04-13 06:53:19] INFO: Start sweeping...
# [2023-04-13 06:54:25] INFO: It took 66.3059 seconds to do 500 HBOR sweeps.
# [2023-04-13 06:54:25] INFO: Plaquette = 0.649219
# [2023-04-13 06:54:25] INFO: Polyakov loop = (0.0259094,-0.00146078)
# [2023-04-13 06:54:25] INFO: Writing conf to disk...
