
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:29:53] INFO: Plaquette = 0.609078
# [2023-04-08 08:29:53] INFO: Polyakov loop = (0.1183,0.000455992)
# [2023-04-08 08:29:53] INFO: Writing conf to disk...
# [2023-04-08 08:29:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000367500
# [2023-04-08 08:29:53] INFO: Calculated checksum: b2119168
# [2023-04-08 08:29:53] INFO: Calculated checksum: 4a18529b
# [2023-04-08 08:29:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000367500
# [2023-04-08 08:29:53] INFO: Writing to disk took 0.224096 seconds
# [2023-04-08 08:29:53] INFO: ======================================================================
# [2023-04-08 08:29:53] INFO: Start sweeping...
# [2023-04-08 08:29:58] INFO: It took 4.94095 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:29:58] INFO: Plaquette = 0.609386
# [2023-04-08 08:29:58] INFO: Polyakov loop = (0.123121,0.00445346)
# [2023-04-08 08:29:58] INFO: Writing conf to disk...
# [2023-04-08 08:29:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000368000
# [2023-04-08 08:29:58] INFO: Calculated checksum: ba0c5002
# [2023-04-08 08:29:59] INFO: Calculated checksum: cc27456a
# [2023-04-08 08:29:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000368000
# [2023-04-08 08:29:59] INFO: Writing to disk took 0.0950803 seconds
# [2023-04-08 08:29:59] INFO: ======================================================================
# [2023-04-08 08:29:59] INFO: Start sweeping...
# [2023-04-08 08:30:03] INFO: It took 4.93641 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:03] INFO: Plaquette = 0.609566
# [2023-04-08 08:30:03] INFO: Polyakov loop = (0.117615,0.00682384)
# [2023-04-08 08:30:03] INFO: Writing conf to disk...
# [2023-04-08 08:30:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000368500
# [2023-04-08 08:30:03] INFO: Calculated checksum: 808cec85
# [2023-04-08 08:30:04] INFO: Calculated checksum: ab79edb2
# [2023-04-08 08:30:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000368500
# [2023-04-08 08:30:04] INFO: Writing to disk took 0.0652236 seconds
# [2023-04-08 08:30:04] INFO: ======================================================================
# [2023-04-08 08:30:04] INFO: Start sweeping...
# [2023-04-08 08:30:08] INFO: It took 4.94505 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:08] INFO: Plaquette = 0.609123
# [2023-04-08 08:30:08] INFO: Polyakov loop = (0.123456,0.00416343)
# [2023-04-08 08:30:08] INFO: Writing conf to disk...
# [2023-04-08 08:30:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000369000
# [2023-04-08 08:30:08] INFO: Calculated checksum: b71b9b0b
# [2023-04-08 08:30:09] INFO: Calculated checksum: 5b5c8b07
# [2023-04-08 08:30:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000369000
# [2023-04-08 08:30:09] INFO: Writing to disk took 0.0655677 seconds
# [2023-04-08 08:30:09] INFO: ======================================================================
# [2023-04-08 08:30:09] INFO: Start sweeping...
# [2023-04-08 08:30:13] INFO: It took 4.93284 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:13] INFO: Plaquette = 0.609173
# [2023-04-08 08:30:13] INFO: Polyakov loop = (0.117372,-0.00331167)
# [2023-04-08 08:30:13] INFO: Writing conf to disk...
# [2023-04-08 08:30:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000369500
# [2023-04-08 08:30:13] INFO: Calculated checksum: de2d0f41
# [2023-04-08 08:30:14] INFO: Calculated checksum: 14837447
# [2023-04-08 08:30:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000369500
# [2023-04-08 08:30:14] INFO: Writing to disk took 0.0641149 seconds
# [2023-04-08 08:30:14] INFO: ======================================================================
# [2023-04-08 08:30:14] INFO: Start sweeping...
# [2023-04-08 08:30:18] INFO: It took 4.94799 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:18] INFO: Plaquette = 0.609517
# [2023-04-08 08:30:18] INFO: Polyakov loop = (0.124932,0.0010115)
# [2023-04-08 08:30:18] INFO: Writing conf to disk...
# [2023-04-08 08:30:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000370000
# [2023-04-08 08:30:18] INFO: Calculated checksum: 7e76d0e2
# [2023-04-08 08:30:19] INFO: Calculated checksum: 67fbf383
# [2023-04-08 08:30:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000370000
# [2023-04-08 08:30:19] INFO: Writing to disk took 0.0656556 seconds
# [2023-04-08 08:30:19] INFO: ======================================================================
# [2023-04-08 08:30:19] INFO: Start sweeping...
# [2023-04-08 08:30:23] INFO: It took 4.94078 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:23] INFO: Plaquette = 0.609332
# [2023-04-08 08:30:23] INFO: Polyakov loop = (0.125957,-0.00044513)
# [2023-04-08 08:30:23] INFO: Writing conf to disk...
# [2023-04-08 08:30:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000370500
# [2023-04-08 08:30:23] INFO: Calculated checksum: 9e71e4ab
# [2023-04-08 08:30:24] INFO: Calculated checksum: bc53d0d5
# [2023-04-08 08:30:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000370500
# [2023-04-08 08:30:24] INFO: Writing to disk took 0.0650084 seconds
# [2023-04-08 08:30:24] INFO: ======================================================================
# [2023-04-08 08:30:24] INFO: Start sweeping...
# [2023-04-08 08:30:28] INFO: It took 4.93694 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:28] INFO: Plaquette = 0.609165
# [2023-04-08 08:30:28] INFO: Polyakov loop = (0.116911,-0.000210869)
# [2023-04-08 08:30:28] INFO: Writing conf to disk...
# [2023-04-08 08:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000371000
# [2023-04-08 08:30:28] INFO: Calculated checksum: 8de94ce1
# [2023-04-08 08:30:29] INFO: Calculated checksum: 5949f580
# [2023-04-08 08:30:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000371000
# [2023-04-08 08:30:29] INFO: Writing to disk took 0.0634004 seconds
# [2023-04-08 08:30:29] INFO: ======================================================================
# [2023-04-08 08:30:29] INFO: Start sweeping...
# [2023-04-08 08:30:33] INFO: It took 4.94042 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:33] INFO: Plaquette = 0.610003
# [2023-04-08 08:30:33] INFO: Polyakov loop = (0.126338,-0.000591136)
# [2023-04-08 08:30:33] INFO: Writing conf to disk...
# [2023-04-08 08:30:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000371500
# [2023-04-08 08:30:33] INFO: Calculated checksum: c4c0f100
# [2023-04-08 08:30:34] INFO: Calculated checksum: a5304b90
# [2023-04-08 08:30:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000371500
# [2023-04-08 08:30:34] INFO: Writing to disk took 0.0621284 seconds
# [2023-04-08 08:30:34] INFO: ======================================================================
# [2023-04-08 08:30:34] INFO: Start sweeping...
# [2023-04-08 08:30:38] INFO: It took 4.93678 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:38] INFO: Plaquette = 0.607617
# [2023-04-08 08:30:38] INFO: Polyakov loop = (0.130539,0.00117311)
# [2023-04-08 08:30:38] INFO: Writing conf to disk...
# [2023-04-08 08:30:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000372000
# [2023-04-08 08:30:38] INFO: Calculated checksum: 8acac88b
# [2023-04-08 08:30:39] INFO: Calculated checksum: b2f725d0
# [2023-04-08 08:30:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000372000
# [2023-04-08 08:30:39] INFO: Writing to disk took 0.0651431 seconds
# [2023-04-08 08:30:39] INFO: ======================================================================
# [2023-04-08 08:30:39] INFO: Start sweeping...
# [2023-04-08 08:30:43] INFO: It took 4.95212 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:43] INFO: Plaquette = 0.610027
# [2023-04-08 08:30:43] INFO: Polyakov loop = (0.130863,0.00385564)
# [2023-04-08 08:30:43] INFO: Writing conf to disk...
# [2023-04-08 08:30:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000372500
# [2023-04-08 08:30:44] INFO: Calculated checksum: fc0cb2f2
# [2023-04-08 08:30:44] INFO: Calculated checksum: f548511a
# [2023-04-08 08:30:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000372500
# [2023-04-08 08:30:44] INFO: Writing to disk took 0.0637183 seconds
# [2023-04-08 08:30:44] INFO: ======================================================================
# [2023-04-08 08:30:44] INFO: Start sweeping...
# [2023-04-08 08:30:48] INFO: It took 4.93934 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:48] INFO: Plaquette = 0.608896
# [2023-04-08 08:30:48] INFO: Polyakov loop = (0.118394,-0.0010903)
# [2023-04-08 08:30:48] INFO: Writing conf to disk...
# [2023-04-08 08:30:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000373000
# [2023-04-08 08:30:49] INFO: Calculated checksum: 6cc3ddf4
# [2023-04-08 08:30:49] INFO: Calculated checksum: a059db62
# [2023-04-08 08:30:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000373000
# [2023-04-08 08:30:49] INFO: Writing to disk took 0.0663471 seconds
# [2023-04-08 08:30:49] INFO: ======================================================================
# [2023-04-08 08:30:49] INFO: Start sweeping...
# [2023-04-08 08:30:54] INFO: It took 4.95316 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:54] INFO: Plaquette = 0.608244
# [2023-04-08 08:30:54] INFO: Polyakov loop = (0.138364,-0.000235567)
# [2023-04-08 08:30:54] INFO: Writing conf to disk...
# [2023-04-08 08:30:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000373500
# [2023-04-08 08:30:54] INFO: Calculated checksum: 5f3dd9a6
# [2023-04-08 08:30:54] INFO: Calculated checksum: 3282141a
# [2023-04-08 08:30:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000373500
# [2023-04-08 08:30:54] INFO: Writing to disk took 0.0623029 seconds
# [2023-04-08 08:30:54] INFO: ======================================================================
# [2023-04-08 08:30:54] INFO: Start sweeping...
# [2023-04-08 08:30:59] INFO: It took 4.92534 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:30:59] INFO: Plaquette = 0.608806
# [2023-04-08 08:30:59] INFO: Polyakov loop = (0.123378,0.00379403)
# [2023-04-08 08:30:59] INFO: Writing conf to disk...
# [2023-04-08 08:30:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000374000
# [2023-04-08 08:30:59] INFO: Calculated checksum: 36b6bbd9
# [2023-04-08 08:30:59] INFO: Calculated checksum: 1057459b
# [2023-04-08 08:30:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000374000
# [2023-04-08 08:30:59] INFO: Writing to disk took 0.0650585 seconds
# [2023-04-08 08:30:59] INFO: ======================================================================
# [2023-04-08 08:30:59] INFO: Start sweeping...
# [2023-04-08 08:31:04] INFO: It took 4.95049 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:04] INFO: Plaquette = 0.608169
# [2023-04-08 08:31:04] INFO: Polyakov loop = (0.117821,0.00249627)
# [2023-04-08 08:31:04] INFO: Writing conf to disk...
# [2023-04-08 08:31:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000374500
# [2023-04-08 08:31:04] INFO: Calculated checksum: e748d5eb
# [2023-04-08 08:31:04] INFO: Calculated checksum: 43dcd0c1
# [2023-04-08 08:31:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000374500
# [2023-04-08 08:31:04] INFO: Writing to disk took 0.0625464 seconds
# [2023-04-08 08:31:04] INFO: ======================================================================
# [2023-04-08 08:31:04] INFO: Start sweeping...
# [2023-04-08 08:31:09] INFO: It took 4.94358 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:09] INFO: Plaquette = 0.608956
# [2023-04-08 08:31:09] INFO: Polyakov loop = (0.135946,-0.000778743)
# [2023-04-08 08:31:09] INFO: Writing conf to disk...
# [2023-04-08 08:31:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000375000
# [2023-04-08 08:31:09] INFO: Calculated checksum: 96e9edba
# [2023-04-08 08:31:09] INFO: Calculated checksum: 410362d5
# [2023-04-08 08:31:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000375000
# [2023-04-08 08:31:09] INFO: Writing to disk took 0.0606308 seconds
# [2023-04-08 08:31:09] INFO: ======================================================================
# [2023-04-08 08:31:09] INFO: Start sweeping...
# [2023-04-08 08:31:14] INFO: It took 4.9375 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:14] INFO: Plaquette = 0.608523
# [2023-04-08 08:31:14] INFO: Polyakov loop = (0.118076,4.87031e-05)
# [2023-04-08 08:31:14] INFO: Writing conf to disk...
# [2023-04-08 08:31:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000375500
# [2023-04-08 08:31:14] INFO: Calculated checksum: 3f648b69
# [2023-04-08 08:31:14] INFO: Calculated checksum: 53723148
# [2023-04-08 08:31:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000375500
# [2023-04-08 08:31:14] INFO: Writing to disk took 0.0608153 seconds
# [2023-04-08 08:31:14] INFO: ======================================================================
# [2023-04-08 08:31:14] INFO: Start sweeping...
# [2023-04-08 08:31:19] INFO: It took 4.92283 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:19] INFO: Plaquette = 0.609788
# [2023-04-08 08:31:19] INFO: Polyakov loop = (0.131981,-0.00250474)
# [2023-04-08 08:31:19] INFO: Writing conf to disk...
# [2023-04-08 08:31:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000376000
# [2023-04-08 08:31:19] INFO: Calculated checksum: bda582be
# [2023-04-08 08:31:19] INFO: Calculated checksum: 6c7b732f
# [2023-04-08 08:31:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000376000
# [2023-04-08 08:31:19] INFO: Writing to disk took 0.263357 seconds
# [2023-04-08 08:31:19] INFO: ======================================================================
# [2023-04-08 08:31:19] INFO: Start sweeping...
# [2023-04-08 08:31:24] INFO: It took 4.93721 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:24] INFO: Plaquette = 0.609149
# [2023-04-08 08:31:24] INFO: Polyakov loop = (0.11765,-0.000704571)
# [2023-04-08 08:31:24] INFO: Writing conf to disk...
# [2023-04-08 08:31:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000376500
# [2023-04-08 08:31:24] INFO: Calculated checksum: e2fced30
# [2023-04-08 08:31:24] INFO: Calculated checksum: ac14616
# [2023-04-08 08:31:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000376500
# [2023-04-08 08:31:24] INFO: Writing to disk took 0.0622117 seconds
# [2023-04-08 08:31:24] INFO: ======================================================================
# [2023-04-08 08:31:24] INFO: Start sweeping...
# [2023-04-08 08:31:29] INFO: It took 4.94331 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:29] INFO: Plaquette = 0.609254
# [2023-04-08 08:31:29] INFO: Polyakov loop = (0.115073,0.00321746)
# [2023-04-08 08:31:29] INFO: Writing conf to disk...
# [2023-04-08 08:31:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000377000
# [2023-04-08 08:31:29] INFO: Calculated checksum: fc41cb31
# [2023-04-08 08:31:29] INFO: Calculated checksum: 1125114a
# [2023-04-08 08:31:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000377000
# [2023-04-08 08:31:29] INFO: Writing to disk took 0.0611217 seconds
# [2023-04-08 08:31:29] INFO: ======================================================================
# [2023-04-08 08:31:29] INFO: Start sweeping...
# [2023-04-08 08:31:34] INFO: It took 4.95102 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:34] INFO: Plaquette = 0.609244
# [2023-04-08 08:31:34] INFO: Polyakov loop = (0.133206,-0.00107033)
# [2023-04-08 08:31:34] INFO: Writing conf to disk...
# [2023-04-08 08:31:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000377500
# [2023-04-08 08:31:34] INFO: Calculated checksum: bb183671
# [2023-04-08 08:31:34] INFO: Calculated checksum: 4d1a271e
# [2023-04-08 08:31:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000377500
# [2023-04-08 08:31:34] INFO: Writing to disk took 0.0644591 seconds
# [2023-04-08 08:31:34] INFO: ======================================================================
# [2023-04-08 08:31:34] INFO: Start sweeping...
# [2023-04-08 08:31:39] INFO: It took 4.96309 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:39] INFO: Plaquette = 0.609285
# [2023-04-08 08:31:39] INFO: Polyakov loop = (0.124282,0.00582829)
# [2023-04-08 08:31:39] INFO: Writing conf to disk...
# [2023-04-08 08:31:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000378000
# [2023-04-08 08:31:39] INFO: Calculated checksum: 90313923
# [2023-04-08 08:31:39] INFO: Calculated checksum: ba2ec3e0
# [2023-04-08 08:31:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000378000
# [2023-04-08 08:31:39] INFO: Writing to disk took 0.0626199 seconds
# [2023-04-08 08:31:39] INFO: ======================================================================
# [2023-04-08 08:31:39] INFO: Start sweeping...
# [2023-04-08 08:31:44] INFO: It took 4.9419 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:44] INFO: Plaquette = 0.609248
# [2023-04-08 08:31:44] INFO: Polyakov loop = (0.118153,0.00377689)
# [2023-04-08 08:31:44] INFO: Writing conf to disk...
# [2023-04-08 08:31:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000378500
# [2023-04-08 08:31:44] INFO: Calculated checksum: 360cec88
# [2023-04-08 08:31:44] INFO: Calculated checksum: 3c3a4b85
# [2023-04-08 08:31:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000378500
# [2023-04-08 08:31:44] INFO: Writing to disk took 0.0687536 seconds
# [2023-04-08 08:31:44] INFO: ======================================================================
# [2023-04-08 08:31:44] INFO: Start sweeping...
# [2023-04-08 08:31:49] INFO: It took 4.94107 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:49] INFO: Plaquette = 0.610223
# [2023-04-08 08:31:49] INFO: Polyakov loop = (0.130728,0.00515579)
# [2023-04-08 08:31:49] INFO: Writing conf to disk...
# [2023-04-08 08:31:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000379000
# [2023-04-08 08:31:49] INFO: Calculated checksum: 3a16765b
# [2023-04-08 08:31:49] INFO: Calculated checksum: 45ee87ee
# [2023-04-08 08:31:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000379000
# [2023-04-08 08:31:49] INFO: Writing to disk took 0.0585843 seconds
# [2023-04-08 08:31:49] INFO: ======================================================================
# [2023-04-08 08:31:49] INFO: Start sweeping...
# [2023-04-08 08:31:54] INFO: It took 4.93935 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:54] INFO: Plaquette = 0.608312
# [2023-04-08 08:31:54] INFO: Polyakov loop = (0.123404,0.00387356)
# [2023-04-08 08:31:54] INFO: Writing conf to disk...
# [2023-04-08 08:31:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000379500
# [2023-04-08 08:31:54] INFO: Calculated checksum: 7559fb01
# [2023-04-08 08:31:54] INFO: Calculated checksum: 895501ac
# [2023-04-08 08:31:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000379500
# [2023-04-08 08:31:54] INFO: Writing to disk took 0.0625055 seconds
# [2023-04-08 08:31:54] INFO: ======================================================================
# [2023-04-08 08:31:54] INFO: Start sweeping...
# [2023-04-08 08:31:59] INFO: It took 4.93697 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:31:59] INFO: Plaquette = 0.609107
# [2023-04-08 08:31:59] INFO: Polyakov loop = (0.131531,-6.64751e-05)
# [2023-04-08 08:31:59] INFO: Writing conf to disk...
# [2023-04-08 08:31:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000380000
# [2023-04-08 08:31:59] INFO: Calculated checksum: c45fb1fb
# [2023-04-08 08:31:59] INFO: Calculated checksum: fd7b3468
# [2023-04-08 08:31:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000380000
# [2023-04-08 08:31:59] INFO: Writing to disk took 0.0645734 seconds
# [2023-04-08 08:31:59] INFO: ======================================================================
# [2023-04-08 08:31:59] INFO: Start sweeping...
# [2023-04-08 08:32:04] INFO: It took 4.9514 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:04] INFO: Plaquette = 0.609745
# [2023-04-08 08:32:04] INFO: Polyakov loop = (0.120967,-0.000666872)
# [2023-04-08 08:32:04] INFO: Writing conf to disk...
# [2023-04-08 08:32:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000380500
# [2023-04-08 08:32:04] INFO: Calculated checksum: f6ef70af
# [2023-04-08 08:32:04] INFO: Calculated checksum: 1baf76a7
# [2023-04-08 08:32:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000380500
# [2023-04-08 08:32:04] INFO: Writing to disk took 0.0671136 seconds
# [2023-04-08 08:32:04] INFO: ======================================================================
# [2023-04-08 08:32:04] INFO: Start sweeping...
# [2023-04-08 08:32:09] INFO: It took 4.93151 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:09] INFO: Plaquette = 0.608834
# [2023-04-08 08:32:09] INFO: Polyakov loop = (0.127295,0.00173)
# [2023-04-08 08:32:09] INFO: Writing conf to disk...
# [2023-04-08 08:32:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000381000
# [2023-04-08 08:32:09] INFO: Calculated checksum: edf6e2ab
# [2023-04-08 08:32:09] INFO: Calculated checksum: 63cecc19
# [2023-04-08 08:32:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000381000
# [2023-04-08 08:32:09] INFO: Writing to disk took 0.0650549 seconds
# [2023-04-08 08:32:09] INFO: ======================================================================
# [2023-04-08 08:32:09] INFO: Start sweeping...
# [2023-04-08 08:32:14] INFO: It took 4.93991 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:14] INFO: Plaquette = 0.608752
# [2023-04-08 08:32:14] INFO: Polyakov loop = (0.112962,0.00711838)
# [2023-04-08 08:32:14] INFO: Writing conf to disk...
# [2023-04-08 08:32:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000381500
# [2023-04-08 08:32:14] INFO: Calculated checksum: ff0a5d53
# [2023-04-08 08:32:14] INFO: Calculated checksum: 1f3f4d68
# [2023-04-08 08:32:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000381500
# [2023-04-08 08:32:14] INFO: Writing to disk took 0.0638531 seconds
# [2023-04-08 08:32:14] INFO: ======================================================================
# [2023-04-08 08:32:14] INFO: Start sweeping...
# [2023-04-08 08:32:19] INFO: It took 4.92697 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:19] INFO: Plaquette = 0.609074
# [2023-04-08 08:32:19] INFO: Polyakov loop = (0.0906523,-0.000380518)
# [2023-04-08 08:32:19] INFO: Writing conf to disk...
# [2023-04-08 08:32:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000382000
# [2023-04-08 08:32:19] INFO: Calculated checksum: 3ab3cf39
# [2023-04-08 08:32:19] INFO: Calculated checksum: 26494648
# [2023-04-08 08:32:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000382000
# [2023-04-08 08:32:19] INFO: Writing to disk took 0.0641932 seconds
# [2023-04-08 08:32:19] INFO: ======================================================================
# [2023-04-08 08:32:19] INFO: Start sweeping...
# [2023-04-08 08:32:24] INFO: It took 4.94783 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:24] INFO: Plaquette = 0.608913
# [2023-04-08 08:32:24] INFO: Polyakov loop = (0.122128,0.00299449)
# [2023-04-08 08:32:24] INFO: Writing conf to disk...
# [2023-04-08 08:32:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000382500
# [2023-04-08 08:32:24] INFO: Calculated checksum: 97aba540
# [2023-04-08 08:32:24] INFO: Calculated checksum: 7c50d628
# [2023-04-08 08:32:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000382500
# [2023-04-08 08:32:24] INFO: Writing to disk took 0.0825689 seconds
# [2023-04-08 08:32:24] INFO: ======================================================================
# [2023-04-08 08:32:24] INFO: Start sweeping...
# [2023-04-08 08:32:29] INFO: It took 4.94004 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:29] INFO: Plaquette = 0.609196
# [2023-04-08 08:32:29] INFO: Polyakov loop = (0.115858,0.00228971)
# [2023-04-08 08:32:29] INFO: Writing conf to disk...
# [2023-04-08 08:32:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000383000
# [2023-04-08 08:32:29] INFO: Calculated checksum: ea5f28bc
# [2023-04-08 08:32:29] INFO: Calculated checksum: eee4918e
# [2023-04-08 08:32:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000383000
# [2023-04-08 08:32:29] INFO: Writing to disk took 0.0652368 seconds
# [2023-04-08 08:32:29] INFO: ======================================================================
# [2023-04-08 08:32:29] INFO: Start sweeping...
# [2023-04-08 08:32:34] INFO: It took 4.93841 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:34] INFO: Plaquette = 0.609879
# [2023-04-08 08:32:34] INFO: Polyakov loop = (0.131254,-0.000230389)
# [2023-04-08 08:32:34] INFO: Writing conf to disk...
# [2023-04-08 08:32:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000383500
# [2023-04-08 08:32:34] INFO: Calculated checksum: 8308e9fe
# [2023-04-08 08:32:34] INFO: Calculated checksum: 55271ffb
# [2023-04-08 08:32:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000383500
# [2023-04-08 08:32:34] INFO: Writing to disk took 0.0672036 seconds
# [2023-04-08 08:32:34] INFO: ======================================================================
# [2023-04-08 08:32:34] INFO: Start sweeping...
# [2023-04-08 08:32:39] INFO: It took 4.94221 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:32:39] INFO: Plaquette = 0.609008
# [2023-04-08 08:32:39] INFO: Polyakov loop = (0.11782,0.00259535)
# [2023-04-08 08:32:39] INFO: Writing conf to disk...
