
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:53:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000444500
# [2023-04-07 18:53:49] INFO: Calculated checksum: 9a2214bd
# [2023-04-07 18:53:49] INFO: Calculated checksum: 9c47d81e
# [2023-04-07 18:53:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000444500
# [2023-04-07 18:53:49] INFO: Writing to disk took 0.0600523 seconds
# [2023-04-07 18:53:49] INFO: ======================================================================
# [2023-04-07 18:53:49] INFO: Start sweeping...
# [2023-04-07 18:53:53] INFO: It took 4.6372 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:53:53] INFO: Plaquette = 0.582276
# [2023-04-07 18:53:53] INFO: Polyakov loop = (-0.0237455,0.0481124)
# [2023-04-07 18:53:53] INFO: Writing conf to disk...
# [2023-04-07 18:53:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000445000
# [2023-04-07 18:53:53] INFO: Calculated checksum: 9cbc4c60
# [2023-04-07 18:53:53] INFO: Calculated checksum: 88f684b2
# [2023-04-07 18:53:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000445000
# [2023-04-07 18:53:53] INFO: Writing to disk took 0.0610785 seconds
# [2023-04-07 18:53:53] INFO: ======================================================================
# [2023-04-07 18:53:53] INFO: Start sweeping...
# [2023-04-07 18:53:58] INFO: It took 4.64076 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:53:58] INFO: Plaquette = 0.582536
# [2023-04-07 18:53:58] INFO: Polyakov loop = (-0.025029,0.0525576)
# [2023-04-07 18:53:58] INFO: Writing conf to disk...
# [2023-04-07 18:53:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000445500
# [2023-04-07 18:53:58] INFO: Calculated checksum: faa44847
# [2023-04-07 18:53:58] INFO: Calculated checksum: c2342aa7
# [2023-04-07 18:53:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000445500
# [2023-04-07 18:53:58] INFO: Writing to disk took 0.0582748 seconds
# [2023-04-07 18:53:58] INFO: ======================================================================
# [2023-04-07 18:53:58] INFO: Start sweeping...
# [2023-04-07 18:54:03] INFO: It took 4.63597 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:03] INFO: Plaquette = 0.582012
# [2023-04-07 18:54:03] INFO: Polyakov loop = (-0.0110772,0.025639)
# [2023-04-07 18:54:03] INFO: Writing conf to disk...
# [2023-04-07 18:54:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000446000
# [2023-04-07 18:54:03] INFO: Calculated checksum: 31a503ff
# [2023-04-07 18:54:03] INFO: Calculated checksum: ea27d49b
# [2023-04-07 18:54:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000446000
# [2023-04-07 18:54:03] INFO: Writing to disk took 0.0621428 seconds
# [2023-04-07 18:54:03] INFO: ======================================================================
# [2023-04-07 18:54:03] INFO: Start sweeping...
# [2023-04-07 18:54:08] INFO: It took 4.6454 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:08] INFO: Plaquette = 0.581811
# [2023-04-07 18:54:08] INFO: Polyakov loop = (-0.0255913,0.0563563)
# [2023-04-07 18:54:08] INFO: Writing conf to disk...
# [2023-04-07 18:54:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000446500
# [2023-04-07 18:54:08] INFO: Calculated checksum: 821400c0
# [2023-04-07 18:54:08] INFO: Calculated checksum: 7bc1ad67
# [2023-04-07 18:54:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000446500
# [2023-04-07 18:54:08] INFO: Writing to disk took 0.0606082 seconds
# [2023-04-07 18:54:08] INFO: ======================================================================
# [2023-04-07 18:54:08] INFO: Start sweeping...
# [2023-04-07 18:54:12] INFO: It took 4.63534 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:12] INFO: Plaquette = 0.582613
# [2023-04-07 18:54:12] INFO: Polyakov loop = (-0.0262665,0.0466704)
# [2023-04-07 18:54:12] INFO: Writing conf to disk...
# [2023-04-07 18:54:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000447000
# [2023-04-07 18:54:12] INFO: Calculated checksum: 2c8b290c
# [2023-04-07 18:54:12] INFO: Calculated checksum: 4d3d2ab2
# [2023-04-07 18:54:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000447000
# [2023-04-07 18:54:12] INFO: Writing to disk took 0.0603278 seconds
# [2023-04-07 18:54:12] INFO: ======================================================================
# [2023-04-07 18:54:12] INFO: Start sweeping...
# [2023-04-07 18:54:17] INFO: It took 4.64521 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:17] INFO: Plaquette = 0.581035
# [2023-04-07 18:54:17] INFO: Polyakov loop = (-0.0333011,0.0700054)
# [2023-04-07 18:54:17] INFO: Writing conf to disk...
# [2023-04-07 18:54:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000447500
# [2023-04-07 18:54:17] INFO: Calculated checksum: f7fd6807
# [2023-04-07 18:54:17] INFO: Calculated checksum: 2f2d3e35
# [2023-04-07 18:54:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000447500
# [2023-04-07 18:54:17] INFO: Writing to disk took 0.0607802 seconds
# [2023-04-07 18:54:17] INFO: ======================================================================
# [2023-04-07 18:54:17] INFO: Start sweeping...
# [2023-04-07 18:54:22] INFO: It took 4.63394 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:22] INFO: Plaquette = 0.582604
# [2023-04-07 18:54:22] INFO: Polyakov loop = (0.0646118,-0.000653581)
# [2023-04-07 18:54:22] INFO: Writing conf to disk...
# [2023-04-07 18:54:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000448000
# [2023-04-07 18:54:22] INFO: Calculated checksum: ea604ee5
# [2023-04-07 18:54:22] INFO: Calculated checksum: 87b14048
# [2023-04-07 18:54:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000448000
# [2023-04-07 18:54:22] INFO: Writing to disk took 0.0593442 seconds
# [2023-04-07 18:54:22] INFO: ======================================================================
# [2023-04-07 18:54:22] INFO: Start sweeping...
# [2023-04-07 18:54:26] INFO: It took 4.64641 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:26] INFO: Plaquette = 0.581331
# [2023-04-07 18:54:26] INFO: Polyakov loop = (-0.0357657,0.0585014)
# [2023-04-07 18:54:26] INFO: Writing conf to disk...
# [2023-04-07 18:54:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000448500
# [2023-04-07 18:54:26] INFO: Calculated checksum: fa53a351
# [2023-04-07 18:54:26] INFO: Calculated checksum: 2cd68831
# [2023-04-07 18:54:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000448500
# [2023-04-07 18:54:26] INFO: Writing to disk took 0.0601811 seconds
# [2023-04-07 18:54:26] INFO: ======================================================================
# [2023-04-07 18:54:26] INFO: Start sweeping...
# [2023-04-07 18:54:31] INFO: It took 4.62954 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:31] INFO: Plaquette = 0.582293
# [2023-04-07 18:54:31] INFO: Polyakov loop = (-0.0230869,0.0392461)
# [2023-04-07 18:54:31] INFO: Writing conf to disk...
# [2023-04-07 18:54:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000449000
# [2023-04-07 18:54:31] INFO: Calculated checksum: 9db17b1e
# [2023-04-07 18:54:31] INFO: Calculated checksum: 42005c81
# [2023-04-07 18:54:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000449000
# [2023-04-07 18:54:31] INFO: Writing to disk took 0.0586392 seconds
# [2023-04-07 18:54:31] INFO: ======================================================================
# [2023-04-07 18:54:31] INFO: Start sweeping...
# [2023-04-07 18:54:36] INFO: It took 4.65203 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:36] INFO: Plaquette = 0.580538
# [2023-04-07 18:54:36] INFO: Polyakov loop = (-0.02454,0.0448646)
# [2023-04-07 18:54:36] INFO: Writing conf to disk...
# [2023-04-07 18:54:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000449500
# [2023-04-07 18:54:36] INFO: Calculated checksum: e0037747
# [2023-04-07 18:54:36] INFO: Calculated checksum: b66a988d
# [2023-04-07 18:54:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000449500
# [2023-04-07 18:54:36] INFO: Writing to disk took 0.0581904 seconds
# [2023-04-07 18:54:36] INFO: ======================================================================
# [2023-04-07 18:54:36] INFO: Start sweeping...
# [2023-04-07 18:54:40] INFO: It took 4.63294 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:40] INFO: Plaquette = 0.581184
# [2023-04-07 18:54:40] INFO: Polyakov loop = (-0.0183794,0.0269404)
# [2023-04-07 18:54:40] INFO: Writing conf to disk...
# [2023-04-07 18:54:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000450000
# [2023-04-07 18:54:40] INFO: Calculated checksum: ed871d82
# [2023-04-07 18:54:40] INFO: Calculated checksum: 654f6130
# [2023-04-07 18:54:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000450000
# [2023-04-07 18:54:40] INFO: Writing to disk took 0.0586004 seconds
# [2023-04-07 18:54:40] INFO: ======================================================================
# [2023-04-07 18:54:40] INFO: Start sweeping...
# [2023-04-07 18:54:45] INFO: It took 4.6485 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:45] INFO: Plaquette = 0.582209
# [2023-04-07 18:54:45] INFO: Polyakov loop = (-0.0354241,0.0583176)
# [2023-04-07 18:54:45] INFO: Writing conf to disk...
# [2023-04-07 18:54:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000450500
# [2023-04-07 18:54:45] INFO: Calculated checksum: 2ab42b04
# [2023-04-07 18:54:45] INFO: Calculated checksum: 7d966b65
# [2023-04-07 18:54:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000450500
# [2023-04-07 18:54:45] INFO: Writing to disk took 0.0610171 seconds
# [2023-04-07 18:54:45] INFO: ======================================================================
# [2023-04-07 18:54:45] INFO: Start sweeping...
# [2023-04-07 18:54:50] INFO: It took 4.63913 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:50] INFO: Plaquette = 0.581435
# [2023-04-07 18:54:50] INFO: Polyakov loop = (-0.031362,0.0485751)
# [2023-04-07 18:54:50] INFO: Writing conf to disk...
# [2023-04-07 18:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000451000
# [2023-04-07 18:54:50] INFO: Calculated checksum: a93a2abc
# [2023-04-07 18:54:50] INFO: Calculated checksum: 5b74e5d5
# [2023-04-07 18:54:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000451000
# [2023-04-07 18:54:50] INFO: Writing to disk took 0.0617028 seconds
# [2023-04-07 18:54:50] INFO: ======================================================================
# [2023-04-07 18:54:50] INFO: Start sweeping...
# [2023-04-07 18:54:55] INFO: It took 4.63588 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:55] INFO: Plaquette = 0.5808
# [2023-04-07 18:54:55] INFO: Polyakov loop = (-0.0183411,0.0298959)
# [2023-04-07 18:54:55] INFO: Writing conf to disk...
# [2023-04-07 18:54:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000451500
# [2023-04-07 18:54:55] INFO: Calculated checksum: 7a5d4916
# [2023-04-07 18:54:55] INFO: Calculated checksum: 7fc89166
# [2023-04-07 18:54:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000451500
# [2023-04-07 18:54:55] INFO: Writing to disk took 0.059798 seconds
# [2023-04-07 18:54:55] INFO: ======================================================================
# [2023-04-07 18:54:55] INFO: Start sweeping...
# [2023-04-07 18:54:59] INFO: It took 4.63909 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:54:59] INFO: Plaquette = 0.580651
# [2023-04-07 18:54:59] INFO: Polyakov loop = (-0.0237179,0.0427376)
# [2023-04-07 18:54:59] INFO: Writing conf to disk...
# [2023-04-07 18:54:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000452000
# [2023-04-07 18:54:59] INFO: Calculated checksum: a7e68933
# [2023-04-07 18:54:59] INFO: Calculated checksum: eba6b41e
# [2023-04-07 18:54:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000452000
# [2023-04-07 18:54:59] INFO: Writing to disk took 0.0592089 seconds
# [2023-04-07 18:54:59] INFO: ======================================================================
# [2023-04-07 18:54:59] INFO: Start sweeping...
# [2023-04-07 18:55:04] INFO: It took 4.64519 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:04] INFO: Plaquette = 0.58091
# [2023-04-07 18:55:04] INFO: Polyakov loop = (-0.022763,0.036148)
# [2023-04-07 18:55:04] INFO: Writing conf to disk...
# [2023-04-07 18:55:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000452500
# [2023-04-07 18:55:04] INFO: Calculated checksum: f644d4d3
# [2023-04-07 18:55:04] INFO: Calculated checksum: d5a58a27
# [2023-04-07 18:55:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000452500
# [2023-04-07 18:55:04] INFO: Writing to disk took 0.0605242 seconds
# [2023-04-07 18:55:04] INFO: ======================================================================
# [2023-04-07 18:55:04] INFO: Start sweeping...
# [2023-04-07 18:55:09] INFO: It took 4.64229 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:09] INFO: Plaquette = 0.580557
# [2023-04-07 18:55:09] INFO: Polyakov loop = (0.00265917,-0.000983701)
# [2023-04-07 18:55:09] INFO: Writing conf to disk...
# [2023-04-07 18:55:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000453000
# [2023-04-07 18:55:09] INFO: Calculated checksum: de61dea7
# [2023-04-07 18:55:09] INFO: Calculated checksum: afd3790a
# [2023-04-07 18:55:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000453000
# [2023-04-07 18:55:09] INFO: Writing to disk took 0.0606715 seconds
# [2023-04-07 18:55:09] INFO: ======================================================================
# [2023-04-07 18:55:09] INFO: Start sweeping...
# [2023-04-07 18:55:13] INFO: It took 4.62928 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:13] INFO: Plaquette = 0.581379
# [2023-04-07 18:55:13] INFO: Polyakov loop = (-0.0214003,0.010383)
# [2023-04-07 18:55:13] INFO: Writing conf to disk...
# [2023-04-07 18:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000453500
# [2023-04-07 18:55:13] INFO: Calculated checksum: 6ec422ee
# [2023-04-07 18:55:13] INFO: Calculated checksum: 127deca
# [2023-04-07 18:55:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000453500
# [2023-04-07 18:55:13] INFO: Writing to disk took 0.060547 seconds
# [2023-04-07 18:55:13] INFO: ======================================================================
# [2023-04-07 18:55:13] INFO: Start sweeping...
# [2023-04-07 18:55:18] INFO: It took 4.64378 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:18] INFO: Plaquette = 0.582022
# [2023-04-07 18:55:18] INFO: Polyakov loop = (-0.0277284,0.0523722)
# [2023-04-07 18:55:18] INFO: Writing conf to disk...
# [2023-04-07 18:55:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000454000
# [2023-04-07 18:55:18] INFO: Calculated checksum: 27228d58
# [2023-04-07 18:55:18] INFO: Calculated checksum: 393dad50
# [2023-04-07 18:55:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000454000
# [2023-04-07 18:55:18] INFO: Writing to disk took 0.0606561 seconds
# [2023-04-07 18:55:18] INFO: ======================================================================
# [2023-04-07 18:55:18] INFO: Start sweeping...
# [2023-04-07 18:55:23] INFO: It took 4.63833 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:23] INFO: Plaquette = 0.582698
# [2023-04-07 18:55:23] INFO: Polyakov loop = (-0.0192372,-0.0201866)
# [2023-04-07 18:55:23] INFO: Writing conf to disk...
# [2023-04-07 18:55:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000454500
# [2023-04-07 18:55:23] INFO: Calculated checksum: a1760154
# [2023-04-07 18:55:23] INFO: Calculated checksum: b2d1294d
# [2023-04-07 18:55:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000454500
# [2023-04-07 18:55:23] INFO: Writing to disk took 0.0606114 seconds
# [2023-04-07 18:55:23] INFO: ======================================================================
# [2023-04-07 18:55:23] INFO: Start sweeping...
# [2023-04-07 18:55:27] INFO: It took 4.64033 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:27] INFO: Plaquette = 0.58185
# [2023-04-07 18:55:27] INFO: Polyakov loop = (0.0620688,-0.000306041)
# [2023-04-07 18:55:27] INFO: Writing conf to disk...
# [2023-04-07 18:55:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000455000
# [2023-04-07 18:55:27] INFO: Calculated checksum: 77f02b05
# [2023-04-07 18:55:27] INFO: Calculated checksum: 5b5f44b6
# [2023-04-07 18:55:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000455000
# [2023-04-07 18:55:27] INFO: Writing to disk took 0.0628927 seconds
# [2023-04-07 18:55:27] INFO: ======================================================================
# [2023-04-07 18:55:27] INFO: Start sweeping...
# [2023-04-07 18:55:32] INFO: It took 4.63874 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:32] INFO: Plaquette = 0.58131
# [2023-04-07 18:55:32] INFO: Polyakov loop = (0.053036,0.00345447)
# [2023-04-07 18:55:32] INFO: Writing conf to disk...
# [2023-04-07 18:55:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000455500
# [2023-04-07 18:55:32] INFO: Calculated checksum: 3cd45849
# [2023-04-07 18:55:32] INFO: Calculated checksum: bfb05cb1
# [2023-04-07 18:55:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000455500
# [2023-04-07 18:55:32] INFO: Writing to disk took 0.061057 seconds
# [2023-04-07 18:55:32] INFO: ======================================================================
# [2023-04-07 18:55:32] INFO: Start sweeping...
# [2023-04-07 18:55:37] INFO: It took 4.64184 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:37] INFO: Plaquette = 0.58056
# [2023-04-07 18:55:37] INFO: Polyakov loop = (0.00633498,-0.00488577)
# [2023-04-07 18:55:37] INFO: Writing conf to disk...
# [2023-04-07 18:55:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000456000
# [2023-04-07 18:55:37] INFO: Calculated checksum: 4d5648ec
# [2023-04-07 18:55:37] INFO: Calculated checksum: b0a49e39
# [2023-04-07 18:55:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000456000
# [2023-04-07 18:55:37] INFO: Writing to disk took 0.0609895 seconds
# [2023-04-07 18:55:37] INFO: ======================================================================
# [2023-04-07 18:55:37] INFO: Start sweeping...
# [2023-04-07 18:55:42] INFO: It took 4.63031 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:42] INFO: Plaquette = 0.58225
# [2023-04-07 18:55:42] INFO: Polyakov loop = (-0.0411074,-0.0641987)
# [2023-04-07 18:55:42] INFO: Writing conf to disk...
# [2023-04-07 18:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000456500
# [2023-04-07 18:55:42] INFO: Calculated checksum: fa033ecf
# [2023-04-07 18:55:42] INFO: Calculated checksum: 459b350d
# [2023-04-07 18:55:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000456500
# [2023-04-07 18:55:42] INFO: Writing to disk took 0.0586795 seconds
# [2023-04-07 18:55:42] INFO: ======================================================================
# [2023-04-07 18:55:42] INFO: Start sweeping...
# [2023-04-07 18:55:46] INFO: It took 4.64571 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:46] INFO: Plaquette = 0.580784
# [2023-04-07 18:55:46] INFO: Polyakov loop = (-0.029031,-0.0388789)
# [2023-04-07 18:55:46] INFO: Writing conf to disk...
# [2023-04-07 18:55:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000457000
# [2023-04-07 18:55:46] INFO: Calculated checksum: f8a30ee6
# [2023-04-07 18:55:46] INFO: Calculated checksum: c626a623
# [2023-04-07 18:55:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000457000
# [2023-04-07 18:55:46] INFO: Writing to disk took 0.0614381 seconds
# [2023-04-07 18:55:46] INFO: ======================================================================
# [2023-04-07 18:55:46] INFO: Start sweeping...
# [2023-04-07 18:55:51] INFO: It took 4.63154 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:51] INFO: Plaquette = 0.581527
# [2023-04-07 18:55:51] INFO: Polyakov loop = (-0.0350035,-0.0423044)
# [2023-04-07 18:55:51] INFO: Writing conf to disk...
# [2023-04-07 18:55:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000457500
# [2023-04-07 18:55:51] INFO: Calculated checksum: 4ee071aa
# [2023-04-07 18:55:51] INFO: Calculated checksum: b337fd9
# [2023-04-07 18:55:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000457500
# [2023-04-07 18:55:51] INFO: Writing to disk took 0.0593412 seconds
# [2023-04-07 18:55:51] INFO: ======================================================================
# [2023-04-07 18:55:51] INFO: Start sweeping...
# [2023-04-07 18:55:56] INFO: It took 4.64503 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:55:56] INFO: Plaquette = 0.581244
# [2023-04-07 18:55:56] INFO: Polyakov loop = (-0.0306029,-0.051428)
# [2023-04-07 18:55:56] INFO: Writing conf to disk...
# [2023-04-07 18:55:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000458000
# [2023-04-07 18:55:56] INFO: Calculated checksum: c86c22eb
# [2023-04-07 18:55:56] INFO: Calculated checksum: 28bed99
# [2023-04-07 18:55:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000458000
# [2023-04-07 18:55:56] INFO: Writing to disk took 0.0606338 seconds
# [2023-04-07 18:55:56] INFO: ======================================================================
# [2023-04-07 18:55:56] INFO: Start sweeping...
# [2023-04-07 18:56:00] INFO: It took 4.63758 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:00] INFO: Plaquette = 0.581054
# [2023-04-07 18:56:00] INFO: Polyakov loop = (0.00996596,0.0169219)
# [2023-04-07 18:56:00] INFO: Writing conf to disk...
# [2023-04-07 18:56:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000458500
# [2023-04-07 18:56:00] INFO: Calculated checksum: 947ae400
# [2023-04-07 18:56:00] INFO: Calculated checksum: 469c224d
# [2023-04-07 18:56:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000458500
# [2023-04-07 18:56:00] INFO: Writing to disk took 0.0605186 seconds
# [2023-04-07 18:56:00] INFO: ======================================================================
# [2023-04-07 18:56:00] INFO: Start sweeping...
# [2023-04-07 18:56:05] INFO: It took 4.64341 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:05] INFO: Plaquette = 0.581771
# [2023-04-07 18:56:05] INFO: Polyakov loop = (-0.0313379,0.0447889)
# [2023-04-07 18:56:05] INFO: Writing conf to disk...
# [2023-04-07 18:56:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000459000
# [2023-04-07 18:56:05] INFO: Calculated checksum: b986b5bc
# [2023-04-07 18:56:05] INFO: Calculated checksum: 86932bbc
# [2023-04-07 18:56:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000459000
# [2023-04-07 18:56:05] INFO: Writing to disk took 0.0597438 seconds
# [2023-04-07 18:56:05] INFO: ======================================================================
# [2023-04-07 18:56:05] INFO: Start sweeping...
# [2023-04-07 18:56:10] INFO: It took 4.6338 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:10] INFO: Plaquette = 0.581416
# [2023-04-07 18:56:10] INFO: Polyakov loop = (0.0517638,0.00172492)
# [2023-04-07 18:56:10] INFO: Writing conf to disk...
# [2023-04-07 18:56:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000459500
# [2023-04-07 18:56:10] INFO: Calculated checksum: ea350a7f
# [2023-04-07 18:56:10] INFO: Calculated checksum: 8d12ce87
# [2023-04-07 18:56:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000459500
# [2023-04-07 18:56:10] INFO: Writing to disk took 0.0595089 seconds
# [2023-04-07 18:56:10] INFO: ======================================================================
# [2023-04-07 18:56:10] INFO: Start sweeping...
# [2023-04-07 18:56:14] INFO: It took 4.64508 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:14] INFO: Plaquette = 0.581361
# [2023-04-07 18:56:14] INFO: Polyakov loop = (0.0726177,0.00676521)
# [2023-04-07 18:56:14] INFO: Writing conf to disk...
# [2023-04-07 18:56:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000460000
# [2023-04-07 18:56:14] INFO: Calculated checksum: 1991bba5
# [2023-04-07 18:56:14] INFO: Calculated checksum: 62c9e84
# [2023-04-07 18:56:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000460000
# [2023-04-07 18:56:14] INFO: Writing to disk took 0.0619743 seconds
# [2023-04-07 18:56:14] INFO: ======================================================================
# [2023-04-07 18:56:14] INFO: Start sweeping...
# [2023-04-07 18:56:19] INFO: It took 4.63187 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:19] INFO: Plaquette = 0.581131
# [2023-04-07 18:56:19] INFO: Polyakov loop = (-0.00692616,-0.0244954)
# [2023-04-07 18:56:19] INFO: Writing conf to disk...
# [2023-04-07 18:56:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000460500
# [2023-04-07 18:56:19] INFO: Calculated checksum: 9682e358
# [2023-04-07 18:56:19] INFO: Calculated checksum: 466a37b6
# [2023-04-07 18:56:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000460500
# [2023-04-07 18:56:19] INFO: Writing to disk took 0.0605141 seconds
# [2023-04-07 18:56:19] INFO: ======================================================================
# [2023-04-07 18:56:19] INFO: Start sweeping...
# [2023-04-07 18:56:24] INFO: It took 4.65163 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:56:24] INFO: Plaquette = 0.582221
# [2023-04-07 18:56:24] INFO: Polyakov loop = (0.0139573,0.00247772)
# [2023-04-07 18:56:24] INFO: Writing conf to disk...
# [2023-04-07 18:56:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000461000
# [2023-04-07 18:56:24] INFO: Calculated checksum: 8df18319
