
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:14:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000449500
# [2023-04-07 20:14:53] INFO: Calculated checksum: e23f5437
# [2023-04-07 20:14:53] INFO: Calculated checksum: 55462813
# [2023-04-07 20:14:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000449500
# [2023-04-07 20:14:53] INFO: Writing to disk took 0.0624491 seconds
# [2023-04-07 20:14:53] INFO: ======================================================================
# [2023-04-07 20:14:53] INFO: Start sweeping...
# [2023-04-07 20:14:58] INFO: It took 4.64824 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:14:58] INFO: Plaquette = 0.585344
# [2023-04-07 20:14:58] INFO: Polyakov loop = (-0.0385455,0.0646428)
# [2023-04-07 20:14:58] INFO: Writing conf to disk...
# [2023-04-07 20:14:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000450000
# [2023-04-07 20:14:58] INFO: Calculated checksum: fce9cee5
# [2023-04-07 20:14:58] INFO: Calculated checksum: a515cf1d
# [2023-04-07 20:14:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000450000
# [2023-04-07 20:14:58] INFO: Writing to disk took 0.0612438 seconds
# [2023-04-07 20:14:58] INFO: ======================================================================
# [2023-04-07 20:14:58] INFO: Start sweeping...
# [2023-04-07 20:15:03] INFO: It took 4.63979 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:03] INFO: Plaquette = 0.585101
# [2023-04-07 20:15:03] INFO: Polyakov loop = (-0.0257178,0.0533058)
# [2023-04-07 20:15:03] INFO: Writing conf to disk...
# [2023-04-07 20:15:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000450500
# [2023-04-07 20:15:03] INFO: Calculated checksum: 9bfa0f03
# [2023-04-07 20:15:03] INFO: Calculated checksum: 1da16afb
# [2023-04-07 20:15:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000450500
# [2023-04-07 20:15:03] INFO: Writing to disk took 0.0644505 seconds
# [2023-04-07 20:15:03] INFO: ======================================================================
# [2023-04-07 20:15:03] INFO: Start sweeping...
# [2023-04-07 20:15:08] INFO: It took 4.64575 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:08] INFO: Plaquette = 0.58457
# [2023-04-07 20:15:08] INFO: Polyakov loop = (-0.0238372,0.043507)
# [2023-04-07 20:15:08] INFO: Writing conf to disk...
# [2023-04-07 20:15:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000451000
# [2023-04-07 20:15:08] INFO: Calculated checksum: 13d23f76
# [2023-04-07 20:15:08] INFO: Calculated checksum: ca10aa43
# [2023-04-07 20:15:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000451000
# [2023-04-07 20:15:08] INFO: Writing to disk took 0.060494 seconds
# [2023-04-07 20:15:08] INFO: ======================================================================
# [2023-04-07 20:15:08] INFO: Start sweeping...
# [2023-04-07 20:15:12] INFO: It took 4.6412 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:12] INFO: Plaquette = 0.584815
# [2023-04-07 20:15:12] INFO: Polyakov loop = (-0.0383687,0.0601716)
# [2023-04-07 20:15:12] INFO: Writing conf to disk...
# [2023-04-07 20:15:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000451500
# [2023-04-07 20:15:12] INFO: Calculated checksum: 98c8ee4f
# [2023-04-07 20:15:12] INFO: Calculated checksum: 6bb85d84
# [2023-04-07 20:15:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000451500
# [2023-04-07 20:15:12] INFO: Writing to disk took 0.0607453 seconds
# [2023-04-07 20:15:12] INFO: ======================================================================
# [2023-04-07 20:15:12] INFO: Start sweeping...
# [2023-04-07 20:15:17] INFO: It took 4.6423 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:17] INFO: Plaquette = 0.585697
# [2023-04-07 20:15:17] INFO: Polyakov loop = (-0.0399461,0.0744822)
# [2023-04-07 20:15:17] INFO: Writing conf to disk...
# [2023-04-07 20:15:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000452000
# [2023-04-07 20:15:17] INFO: Calculated checksum: 276a3e91
# [2023-04-07 20:15:17] INFO: Calculated checksum: 2dab28b
# [2023-04-07 20:15:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000452000
# [2023-04-07 20:15:17] INFO: Writing to disk took 0.0588539 seconds
# [2023-04-07 20:15:17] INFO: ======================================================================
# [2023-04-07 20:15:17] INFO: Start sweeping...
# [2023-04-07 20:15:22] INFO: It took 4.64584 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:22] INFO: Plaquette = 0.583602
# [2023-04-07 20:15:22] INFO: Polyakov loop = (-0.0320506,0.0626306)
# [2023-04-07 20:15:22] INFO: Writing conf to disk...
# [2023-04-07 20:15:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000452500
# [2023-04-07 20:15:22] INFO: Calculated checksum: 8d9fdb72
# [2023-04-07 20:15:22] INFO: Calculated checksum: 45e52f81
# [2023-04-07 20:15:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000452500
# [2023-04-07 20:15:22] INFO: Writing to disk took 0.0606826 seconds
# [2023-04-07 20:15:22] INFO: ======================================================================
# [2023-04-07 20:15:22] INFO: Start sweeping...
# [2023-04-07 20:15:26] INFO: It took 4.6424 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:26] INFO: Plaquette = 0.584616
# [2023-04-07 20:15:26] INFO: Polyakov loop = (-0.0433632,0.071769)
# [2023-04-07 20:15:26] INFO: Writing conf to disk...
# [2023-04-07 20:15:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000453000
# [2023-04-07 20:15:26] INFO: Calculated checksum: 4fd4d414
# [2023-04-07 20:15:26] INFO: Calculated checksum: 64d0941b
# [2023-04-07 20:15:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000453000
# [2023-04-07 20:15:26] INFO: Writing to disk took 0.0605714 seconds
# [2023-04-07 20:15:26] INFO: ======================================================================
# [2023-04-07 20:15:26] INFO: Start sweeping...
# [2023-04-07 20:15:31] INFO: It took 4.64788 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:31] INFO: Plaquette = 0.583483
# [2023-04-07 20:15:31] INFO: Polyakov loop = (0.0291347,-0.00434586)
# [2023-04-07 20:15:31] INFO: Writing conf to disk...
# [2023-04-07 20:15:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000453500
# [2023-04-07 20:15:31] INFO: Calculated checksum: 66b6d2d7
# [2023-04-07 20:15:31] INFO: Calculated checksum: 69105937
# [2023-04-07 20:15:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000453500
# [2023-04-07 20:15:31] INFO: Writing to disk took 0.0606809 seconds
# [2023-04-07 20:15:31] INFO: ======================================================================
# [2023-04-07 20:15:31] INFO: Start sweeping...
# [2023-04-07 20:15:36] INFO: It took 4.65102 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:36] INFO: Plaquette = 0.584688
# [2023-04-07 20:15:36] INFO: Polyakov loop = (0.057178,0.00391205)
# [2023-04-07 20:15:36] INFO: Writing conf to disk...
# [2023-04-07 20:15:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000454000
# [2023-04-07 20:15:36] INFO: Calculated checksum: 3bebecb7
# [2023-04-07 20:15:36] INFO: Calculated checksum: c1a04c41
# [2023-04-07 20:15:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000454000
# [2023-04-07 20:15:36] INFO: Writing to disk took 0.0619452 seconds
# [2023-04-07 20:15:36] INFO: ======================================================================
# [2023-04-07 20:15:36] INFO: Start sweeping...
# [2023-04-07 20:15:40] INFO: It took 4.6386 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:40] INFO: Plaquette = 0.584626
# [2023-04-07 20:15:40] INFO: Polyakov loop = (0.0674557,0.000468553)
# [2023-04-07 20:15:40] INFO: Writing conf to disk...
# [2023-04-07 20:15:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000454500
# [2023-04-07 20:15:40] INFO: Calculated checksum: 2f7b5727
# [2023-04-07 20:15:41] INFO: Calculated checksum: eaf79956
# [2023-04-07 20:15:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000454500
# [2023-04-07 20:15:41] INFO: Writing to disk took 0.0607513 seconds
# [2023-04-07 20:15:41] INFO: ======================================================================
# [2023-04-07 20:15:41] INFO: Start sweeping...
# [2023-04-07 20:15:45] INFO: It took 4.64511 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:45] INFO: Plaquette = 0.585965
# [2023-04-07 20:15:45] INFO: Polyakov loop = (0.0813494,-0.00371873)
# [2023-04-07 20:15:45] INFO: Writing conf to disk...
# [2023-04-07 20:15:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000455000
# [2023-04-07 20:15:45] INFO: Calculated checksum: 3b16a5ea
# [2023-04-07 20:15:45] INFO: Calculated checksum: e074e1e4
# [2023-04-07 20:15:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000455000
# [2023-04-07 20:15:45] INFO: Writing to disk took 0.060854 seconds
# [2023-04-07 20:15:45] INFO: ======================================================================
# [2023-04-07 20:15:45] INFO: Start sweeping...
# [2023-04-07 20:15:50] INFO: It took 4.64039 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:50] INFO: Plaquette = 0.584895
# [2023-04-07 20:15:50] INFO: Polyakov loop = (0.0792442,-0.0047628)
# [2023-04-07 20:15:50] INFO: Writing conf to disk...
# [2023-04-07 20:15:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000455500
# [2023-04-07 20:15:50] INFO: Calculated checksum: 86c70ca7
# [2023-04-07 20:15:50] INFO: Calculated checksum: 9c4bfbeb
# [2023-04-07 20:15:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000455500
# [2023-04-07 20:15:50] INFO: Writing to disk took 0.0588208 seconds
# [2023-04-07 20:15:50] INFO: ======================================================================
# [2023-04-07 20:15:50] INFO: Start sweeping...
# [2023-04-07 20:15:55] INFO: It took 4.64198 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:55] INFO: Plaquette = 0.584916
# [2023-04-07 20:15:55] INFO: Polyakov loop = (0.0735906,0.00437503)
# [2023-04-07 20:15:55] INFO: Writing conf to disk...
# [2023-04-07 20:15:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000456000
# [2023-04-07 20:15:55] INFO: Calculated checksum: 96cbf02f
# [2023-04-07 20:15:55] INFO: Calculated checksum: 3666969c
# [2023-04-07 20:15:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000456000
# [2023-04-07 20:15:55] INFO: Writing to disk took 0.0608098 seconds
# [2023-04-07 20:15:55] INFO: ======================================================================
# [2023-04-07 20:15:55] INFO: Start sweeping...
# [2023-04-07 20:15:59] INFO: It took 4.6454 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:15:59] INFO: Plaquette = 0.585176
# [2023-04-07 20:15:59] INFO: Polyakov loop = (0.0675806,0.0027165)
# [2023-04-07 20:15:59] INFO: Writing conf to disk...
# [2023-04-07 20:15:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000456500
# [2023-04-07 20:15:59] INFO: Calculated checksum: a45dc24f
# [2023-04-07 20:15:59] INFO: Calculated checksum: 5602e5ef
# [2023-04-07 20:15:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000456500
# [2023-04-07 20:15:59] INFO: Writing to disk took 0.061898 seconds
# [2023-04-07 20:15:59] INFO: ======================================================================
# [2023-04-07 20:15:59] INFO: Start sweeping...
# [2023-04-07 20:16:04] INFO: It took 4.63872 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:04] INFO: Plaquette = 0.584416
# [2023-04-07 20:16:04] INFO: Polyakov loop = (0.0764079,0.000497113)
# [2023-04-07 20:16:04] INFO: Writing conf to disk...
# [2023-04-07 20:16:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000457000
# [2023-04-07 20:16:04] INFO: Calculated checksum: d8a2d5cb
# [2023-04-07 20:16:04] INFO: Calculated checksum: ff966e87
# [2023-04-07 20:16:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000457000
# [2023-04-07 20:16:04] INFO: Writing to disk took 0.0619099 seconds
# [2023-04-07 20:16:04] INFO: ======================================================================
# [2023-04-07 20:16:04] INFO: Start sweeping...
# [2023-04-07 20:16:09] INFO: It took 4.6491 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:09] INFO: Plaquette = 0.584796
# [2023-04-07 20:16:09] INFO: Polyakov loop = (0.0723776,0.00211591)
# [2023-04-07 20:16:09] INFO: Writing conf to disk...
# [2023-04-07 20:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000457500
# [2023-04-07 20:16:09] INFO: Calculated checksum: 82d14cee
# [2023-04-07 20:16:09] INFO: Calculated checksum: 5136cac
# [2023-04-07 20:16:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000457500
# [2023-04-07 20:16:09] INFO: Writing to disk took 0.0581013 seconds
# [2023-04-07 20:16:09] INFO: ======================================================================
# [2023-04-07 20:16:09] INFO: Start sweeping...
# [2023-04-07 20:16:13] INFO: It took 4.63928 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:13] INFO: Plaquette = 0.585737
# [2023-04-07 20:16:13] INFO: Polyakov loop = (0.0763524,0.000363359)
# [2023-04-07 20:16:13] INFO: Writing conf to disk...
# [2023-04-07 20:16:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000458000
# [2023-04-07 20:16:13] INFO: Calculated checksum: 32e0ade
# [2023-04-07 20:16:13] INFO: Calculated checksum: fae5b339
# [2023-04-07 20:16:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000458000
# [2023-04-07 20:16:13] INFO: Writing to disk took 0.0609179 seconds
# [2023-04-07 20:16:13] INFO: ======================================================================
# [2023-04-07 20:16:13] INFO: Start sweeping...
# [2023-04-07 20:16:18] INFO: It took 4.6459 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:18] INFO: Plaquette = 0.586505
# [2023-04-07 20:16:18] INFO: Polyakov loop = (0.0853314,0.00324814)
# [2023-04-07 20:16:18] INFO: Writing conf to disk...
# [2023-04-07 20:16:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000458500
# [2023-04-07 20:16:18] INFO: Calculated checksum: 8468f585
# [2023-04-07 20:16:18] INFO: Calculated checksum: b6e60d40
# [2023-04-07 20:16:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000458500
# [2023-04-07 20:16:18] INFO: Writing to disk took 0.0600313 seconds
# [2023-04-07 20:16:18] INFO: ======================================================================
# [2023-04-07 20:16:18] INFO: Start sweeping...
# [2023-04-07 20:16:23] INFO: It took 4.63544 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:23] INFO: Plaquette = 0.586729
# [2023-04-07 20:16:23] INFO: Polyakov loop = (0.0746944,-0.00430989)
# [2023-04-07 20:16:23] INFO: Writing conf to disk...
# [2023-04-07 20:16:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000459000
# [2023-04-07 20:16:23] INFO: Calculated checksum: 1539ff6b
# [2023-04-07 20:16:23] INFO: Calculated checksum: 77980e71
# [2023-04-07 20:16:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000459000
# [2023-04-07 20:16:23] INFO: Writing to disk took 0.0606811 seconds
# [2023-04-07 20:16:23] INFO: ======================================================================
# [2023-04-07 20:16:23] INFO: Start sweeping...
# [2023-04-07 20:16:27] INFO: It took 4.65223 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:27] INFO: Plaquette = 0.585439
# [2023-04-07 20:16:27] INFO: Polyakov loop = (0.0570749,-0.00533474)
# [2023-04-07 20:16:27] INFO: Writing conf to disk...
# [2023-04-07 20:16:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000459500
# [2023-04-07 20:16:28] INFO: Calculated checksum: f9ce933
# [2023-04-07 20:16:28] INFO: Calculated checksum: 33c6b0bf
# [2023-04-07 20:16:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000459500
# [2023-04-07 20:16:28] INFO: Writing to disk took 0.0615495 seconds
# [2023-04-07 20:16:28] INFO: ======================================================================
# [2023-04-07 20:16:28] INFO: Start sweeping...
# [2023-04-07 20:16:32] INFO: It took 4.63659 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:32] INFO: Plaquette = 0.585195
# [2023-04-07 20:16:32] INFO: Polyakov loop = (0.0726524,0.000849995)
# [2023-04-07 20:16:32] INFO: Writing conf to disk...
# [2023-04-07 20:16:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000460000
# [2023-04-07 20:16:32] INFO: Calculated checksum: c24bb149
# [2023-04-07 20:16:32] INFO: Calculated checksum: e76ccf47
# [2023-04-07 20:16:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000460000
# [2023-04-07 20:16:32] INFO: Writing to disk took 0.0625808 seconds
# [2023-04-07 20:16:32] INFO: ======================================================================
# [2023-04-07 20:16:32] INFO: Start sweeping...
# [2023-04-07 20:16:37] INFO: It took 4.6487 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:37] INFO: Plaquette = 0.585529
# [2023-04-07 20:16:37] INFO: Polyakov loop = (0.087371,-0.000884724)
# [2023-04-07 20:16:37] INFO: Writing conf to disk...
# [2023-04-07 20:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000460500
# [2023-04-07 20:16:37] INFO: Calculated checksum: bd5d84e
# [2023-04-07 20:16:37] INFO: Calculated checksum: 64e65d6d
# [2023-04-07 20:16:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000460500
# [2023-04-07 20:16:37] INFO: Writing to disk took 0.0632486 seconds
# [2023-04-07 20:16:37] INFO: ======================================================================
# [2023-04-07 20:16:37] INFO: Start sweeping...
# [2023-04-07 20:16:42] INFO: It took 4.642 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:42] INFO: Plaquette = 0.584752
# [2023-04-07 20:16:42] INFO: Polyakov loop = (0.0569238,-0.0045304)
# [2023-04-07 20:16:42] INFO: Writing conf to disk...
# [2023-04-07 20:16:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000461000
# [2023-04-07 20:16:42] INFO: Calculated checksum: ea39516f
# [2023-04-07 20:16:42] INFO: Calculated checksum: 4af98baf
# [2023-04-07 20:16:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000461000
# [2023-04-07 20:16:42] INFO: Writing to disk took 0.0586449 seconds
# [2023-04-07 20:16:42] INFO: ======================================================================
# [2023-04-07 20:16:42] INFO: Start sweeping...
# [2023-04-07 20:16:46] INFO: It took 4.64387 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:46] INFO: Plaquette = 0.584599
# [2023-04-07 20:16:46] INFO: Polyakov loop = (0.0580365,0.00314087)
# [2023-04-07 20:16:46] INFO: Writing conf to disk...
# [2023-04-07 20:16:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000461500
# [2023-04-07 20:16:46] INFO: Calculated checksum: 1223e205
# [2023-04-07 20:16:46] INFO: Calculated checksum: 5fd9334f
# [2023-04-07 20:16:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000461500
# [2023-04-07 20:16:46] INFO: Writing to disk took 0.0630199 seconds
# [2023-04-07 20:16:46] INFO: ======================================================================
# [2023-04-07 20:16:46] INFO: Start sweeping...
# [2023-04-07 20:16:51] INFO: It took 4.64105 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:51] INFO: Plaquette = 0.586593
# [2023-04-07 20:16:51] INFO: Polyakov loop = (0.0611028,0.00487666)
# [2023-04-07 20:16:51] INFO: Writing conf to disk...
# [2023-04-07 20:16:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000462000
# [2023-04-07 20:16:51] INFO: Calculated checksum: 53e29781
# [2023-04-07 20:16:51] INFO: Calculated checksum: 3e35a058
# [2023-04-07 20:16:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000462000
# [2023-04-07 20:16:51] INFO: Writing to disk took 0.060704 seconds
# [2023-04-07 20:16:51] INFO: ======================================================================
# [2023-04-07 20:16:51] INFO: Start sweeping...
# [2023-04-07 20:16:56] INFO: It took 4.63939 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:16:56] INFO: Plaquette = 0.586791
# [2023-04-07 20:16:56] INFO: Polyakov loop = (0.0795572,0.00355983)
# [2023-04-07 20:16:56] INFO: Writing conf to disk...
# [2023-04-07 20:16:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000462500
# [2023-04-07 20:16:56] INFO: Calculated checksum: 49522a0
# [2023-04-07 20:16:56] INFO: Calculated checksum: 78560d2e
# [2023-04-07 20:16:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000462500
# [2023-04-07 20:16:56] INFO: Writing to disk took 0.0614326 seconds
# [2023-04-07 20:16:56] INFO: ======================================================================
# [2023-04-07 20:16:56] INFO: Start sweeping...
# [2023-04-07 20:17:00] INFO: It took 4.65333 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:00] INFO: Plaquette = 0.584503
# [2023-04-07 20:17:00] INFO: Polyakov loop = (0.0528325,0.000296229)
# [2023-04-07 20:17:00] INFO: Writing conf to disk...
# [2023-04-07 20:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000463000
# [2023-04-07 20:17:00] INFO: Calculated checksum: 257c7387
# [2023-04-07 20:17:00] INFO: Calculated checksum: d85fff69
# [2023-04-07 20:17:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000463000
# [2023-04-07 20:17:00] INFO: Writing to disk took 0.0605734 seconds
# [2023-04-07 20:17:00] INFO: ======================================================================
# [2023-04-07 20:17:00] INFO: Start sweeping...
# [2023-04-07 20:17:05] INFO: It took 4.64443 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:05] INFO: Plaquette = 0.587083
# [2023-04-07 20:17:05] INFO: Polyakov loop = (0.0746592,-0.00750995)
# [2023-04-07 20:17:05] INFO: Writing conf to disk...
# [2023-04-07 20:17:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000463500
# [2023-04-07 20:17:05] INFO: Calculated checksum: 97d7100
# [2023-04-07 20:17:05] INFO: Calculated checksum: 220d906b
# [2023-04-07 20:17:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000463500
# [2023-04-07 20:17:05] INFO: Writing to disk took 0.0615116 seconds
# [2023-04-07 20:17:05] INFO: ======================================================================
# [2023-04-07 20:17:05] INFO: Start sweeping...
# [2023-04-07 20:17:10] INFO: It took 4.63885 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:10] INFO: Plaquette = 0.58633
# [2023-04-07 20:17:10] INFO: Polyakov loop = (0.0656316,-0.00326032)
# [2023-04-07 20:17:10] INFO: Writing conf to disk...
# [2023-04-07 20:17:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000464000
# [2023-04-07 20:17:10] INFO: Calculated checksum: d1d6abe6
# [2023-04-07 20:17:10] INFO: Calculated checksum: 7cb3d51d
# [2023-04-07 20:17:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000464000
# [2023-04-07 20:17:10] INFO: Writing to disk took 0.0597108 seconds
# [2023-04-07 20:17:10] INFO: ======================================================================
# [2023-04-07 20:17:10] INFO: Start sweeping...
# [2023-04-07 20:17:15] INFO: It took 4.64327 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:15] INFO: Plaquette = 0.584952
# [2023-04-07 20:17:15] INFO: Polyakov loop = (0.065195,-0.00621661)
# [2023-04-07 20:17:15] INFO: Writing conf to disk...
# [2023-04-07 20:17:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000464500
# [2023-04-07 20:17:15] INFO: Calculated checksum: 6ea3326c
# [2023-04-07 20:17:15] INFO: Calculated checksum: c70c3cb2
# [2023-04-07 20:17:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000464500
# [2023-04-07 20:17:15] INFO: Writing to disk took 0.0619213 seconds
# [2023-04-07 20:17:15] INFO: ======================================================================
# [2023-04-07 20:17:15] INFO: Start sweeping...
# [2023-04-07 20:17:19] INFO: It took 4.6421 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:19] INFO: Plaquette = 0.583266
# [2023-04-07 20:17:19] INFO: Polyakov loop = (0.0453832,-0.0035444)
# [2023-04-07 20:17:19] INFO: Writing conf to disk...
# [2023-04-07 20:17:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000465000
# [2023-04-07 20:17:19] INFO: Calculated checksum: 8a68d0cd
# [2023-04-07 20:17:19] INFO: Calculated checksum: 7a1b8ccf
# [2023-04-07 20:17:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000465000
# [2023-04-07 20:17:19] INFO: Writing to disk took 0.0617847 seconds
# [2023-04-07 20:17:19] INFO: ======================================================================
# [2023-04-07 20:17:19] INFO: Start sweeping...
# [2023-04-07 20:17:24] INFO: It took 4.63889 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:24] INFO: Plaquette = 0.585148
# [2023-04-07 20:17:24] INFO: Polyakov loop = (0.0592998,0.000527174)
# [2023-04-07 20:17:24] INFO: Writing conf to disk...
# [2023-04-07 20:17:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000465500
# [2023-04-07 20:17:24] INFO: Calculated checksum: e797314f
# [2023-04-07 20:17:24] INFO: Calculated checksum: 8c8737ea
# [2023-04-07 20:17:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000465500
# [2023-04-07 20:17:24] INFO: Writing to disk took 0.0617255 seconds
# [2023-04-07 20:17:24] INFO: ======================================================================
# [2023-04-07 20:17:24] INFO: Start sweeping...
# [2023-04-07 20:17:29] INFO: It took 4.64975 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:17:29] INFO: Plaquette = 0.585536
# [2023-04-07 20:17:29] INFO: Polyakov loop = (-0.0378112,0.0569549)
# [2023-04-07 20:17:29] INFO: Writing conf to disk...
# [2023-04-07 20:17:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000466000
# [2023-04-07 20:17:29] INFO: Calculated checksum: 4bd48f5f
