
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:41:23] INFO: Calculated checksum: bd672220
# [2023-04-08 07:41:23] INFO: Calculated checksum: aa6b0518
# [2023-04-08 07:41:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000406500
# [2023-04-08 07:41:23] INFO: Writing to disk took 0.0633675 seconds
# [2023-04-08 07:41:23] INFO: ======================================================================
# [2023-04-08 07:41:23] INFO: Start sweeping...
# [2023-04-08 07:41:28] INFO: It took 4.64428 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:28] INFO: Plaquette = 0.660714
# [2023-04-08 07:41:28] INFO: Polyakov loop = (0.213523,-0.00122096)
# [2023-04-08 07:41:28] INFO: Writing conf to disk...
# [2023-04-08 07:41:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000407000
# [2023-04-08 07:41:28] INFO: Calculated checksum: f8f44775
# [2023-04-08 07:41:28] INFO: Calculated checksum: 86ae2bb4
# [2023-04-08 07:41:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000407000
# [2023-04-08 07:41:28] INFO: Writing to disk took 0.0651906 seconds
# [2023-04-08 07:41:28] INFO: ======================================================================
# [2023-04-08 07:41:28] INFO: Start sweeping...
# [2023-04-08 07:41:33] INFO: It took 4.63249 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:33] INFO: Plaquette = 0.65995
# [2023-04-08 07:41:33] INFO: Polyakov loop = (0.218008,-0.000242657)
# [2023-04-08 07:41:33] INFO: Writing conf to disk...
# [2023-04-08 07:41:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000407500
# [2023-04-08 07:41:33] INFO: Calculated checksum: ce3c20fa
# [2023-04-08 07:41:33] INFO: Calculated checksum: 779657a8
# [2023-04-08 07:41:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000407500
# [2023-04-08 07:41:33] INFO: Writing to disk took 0.0588314 seconds
# [2023-04-08 07:41:33] INFO: ======================================================================
# [2023-04-08 07:41:33] INFO: Start sweeping...
# [2023-04-08 07:41:37] INFO: It took 4.64544 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:37] INFO: Plaquette = 0.660074
# [2023-04-08 07:41:37] INFO: Polyakov loop = (0.207788,0.00149531)
# [2023-04-08 07:41:37] INFO: Writing conf to disk...
# [2023-04-08 07:41:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000408000
# [2023-04-08 07:41:37] INFO: Calculated checksum: c154549
# [2023-04-08 07:41:37] INFO: Calculated checksum: 25a41c28
# [2023-04-08 07:41:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000408000
# [2023-04-08 07:41:37] INFO: Writing to disk took 0.059963 seconds
# [2023-04-08 07:41:37] INFO: ======================================================================
# [2023-04-08 07:41:37] INFO: Start sweeping...
# [2023-04-08 07:41:42] INFO: It took 4.63957 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:42] INFO: Plaquette = 0.660539
# [2023-04-08 07:41:42] INFO: Polyakov loop = (0.214428,-0.00124525)
# [2023-04-08 07:41:42] INFO: Writing conf to disk...
# [2023-04-08 07:41:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000408500
# [2023-04-08 07:41:42] INFO: Calculated checksum: 536c7e5
# [2023-04-08 07:41:42] INFO: Calculated checksum: aa56aeb2
# [2023-04-08 07:41:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000408500
# [2023-04-08 07:41:42] INFO: Writing to disk took 0.0628721 seconds
# [2023-04-08 07:41:42] INFO: ======================================================================
# [2023-04-08 07:41:42] INFO: Start sweeping...
# [2023-04-08 07:41:47] INFO: It took 4.63401 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:47] INFO: Plaquette = 0.661449
# [2023-04-08 07:41:47] INFO: Polyakov loop = (0.193114,0.00263423)
# [2023-04-08 07:41:47] INFO: Writing conf to disk...
# [2023-04-08 07:41:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000409000
# [2023-04-08 07:41:47] INFO: Calculated checksum: 229c7a62
# [2023-04-08 07:41:47] INFO: Calculated checksum: f268b715
# [2023-04-08 07:41:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000409000
# [2023-04-08 07:41:47] INFO: Writing to disk took 0.0618355 seconds
# [2023-04-08 07:41:47] INFO: ======================================================================
# [2023-04-08 07:41:47] INFO: Start sweeping...
# [2023-04-08 07:41:52] INFO: It took 4.64264 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:52] INFO: Plaquette = 0.659328
# [2023-04-08 07:41:52] INFO: Polyakov loop = (0.212693,0.00133816)
# [2023-04-08 07:41:52] INFO: Writing conf to disk...
# [2023-04-08 07:41:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000409500
# [2023-04-08 07:41:52] INFO: Calculated checksum: 4169ae7e
# [2023-04-08 07:41:52] INFO: Calculated checksum: 4beae31a
# [2023-04-08 07:41:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000409500
# [2023-04-08 07:41:52] INFO: Writing to disk took 0.0626649 seconds
# [2023-04-08 07:41:52] INFO: ======================================================================
# [2023-04-08 07:41:52] INFO: Start sweeping...
# [2023-04-08 07:41:56] INFO: It took 4.62828 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:41:56] INFO: Plaquette = 0.660618
# [2023-04-08 07:41:56] INFO: Polyakov loop = (0.203983,-0.000536251)
# [2023-04-08 07:41:56] INFO: Writing conf to disk...
# [2023-04-08 07:41:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000410000
# [2023-04-08 07:41:56] INFO: Calculated checksum: c0abf940
# [2023-04-08 07:41:56] INFO: Calculated checksum: 8f3f1252
# [2023-04-08 07:41:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000410000
# [2023-04-08 07:41:56] INFO: Writing to disk took 0.07465 seconds
# [2023-04-08 07:41:56] INFO: ======================================================================
# [2023-04-08 07:41:56] INFO: Start sweeping...
# [2023-04-08 07:42:01] INFO: It took 4.64988 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:01] INFO: Plaquette = 0.659732
# [2023-04-08 07:42:01] INFO: Polyakov loop = (0.199709,0.000570377)
# [2023-04-08 07:42:01] INFO: Writing conf to disk...
# [2023-04-08 07:42:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000410500
# [2023-04-08 07:42:01] INFO: Calculated checksum: cd1c92ce
# [2023-04-08 07:42:01] INFO: Calculated checksum: 63c269f4
# [2023-04-08 07:42:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000410500
# [2023-04-08 07:42:01] INFO: Writing to disk took 0.0610629 seconds
# [2023-04-08 07:42:01] INFO: ======================================================================
# [2023-04-08 07:42:01] INFO: Start sweeping...
# [2023-04-08 07:42:06] INFO: It took 4.63673 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:06] INFO: Plaquette = 0.659667
# [2023-04-08 07:42:06] INFO: Polyakov loop = (0.21376,-0.0046202)
# [2023-04-08 07:42:06] INFO: Writing conf to disk...
# [2023-04-08 07:42:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000411000
# [2023-04-08 07:42:06] INFO: Calculated checksum: 4f9bc59a
# [2023-04-08 07:42:06] INFO: Calculated checksum: f2b65c2e
# [2023-04-08 07:42:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000411000
# [2023-04-08 07:42:06] INFO: Writing to disk took 0.0600953 seconds
# [2023-04-08 07:42:06] INFO: ======================================================================
# [2023-04-08 07:42:06] INFO: Start sweeping...
# [2023-04-08 07:42:10] INFO: It took 4.63931 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:10] INFO: Plaquette = 0.660236
# [2023-04-08 07:42:10] INFO: Polyakov loop = (0.20991,-0.00264908)
# [2023-04-08 07:42:10] INFO: Writing conf to disk...
# [2023-04-08 07:42:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000411500
# [2023-04-08 07:42:10] INFO: Calculated checksum: 6f19eb5e
# [2023-04-08 07:42:10] INFO: Calculated checksum: c1725c3f
# [2023-04-08 07:42:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000411500
# [2023-04-08 07:42:10] INFO: Writing to disk took 0.0654104 seconds
# [2023-04-08 07:42:10] INFO: ======================================================================
# [2023-04-08 07:42:10] INFO: Start sweeping...
# [2023-04-08 07:42:15] INFO: It took 4.63804 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:15] INFO: Plaquette = 0.661236
# [2023-04-08 07:42:15] INFO: Polyakov loop = (0.194746,0.00352094)
# [2023-04-08 07:42:15] INFO: Writing conf to disk...
# [2023-04-08 07:42:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000412000
# [2023-04-08 07:42:15] INFO: Calculated checksum: 373edf9e
# [2023-04-08 07:42:15] INFO: Calculated checksum: 307cda76
# [2023-04-08 07:42:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000412000
# [2023-04-08 07:42:15] INFO: Writing to disk took 0.25775 seconds
# [2023-04-08 07:42:15] INFO: ======================================================================
# [2023-04-08 07:42:15] INFO: Start sweeping...
# [2023-04-08 07:42:20] INFO: It took 4.64384 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:20] INFO: Plaquette = 0.660783
# [2023-04-08 07:42:20] INFO: Polyakov loop = (0.203028,0.000691082)
# [2023-04-08 07:42:20] INFO: Writing conf to disk...
# [2023-04-08 07:42:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000412500
# [2023-04-08 07:42:20] INFO: Calculated checksum: 53b2190d
# [2023-04-08 07:42:20] INFO: Calculated checksum: 9bf2ac72
# [2023-04-08 07:42:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000412500
# [2023-04-08 07:42:20] INFO: Writing to disk took 0.187122 seconds
# [2023-04-08 07:42:20] INFO: ======================================================================
# [2023-04-08 07:42:20] INFO: Start sweeping...
# [2023-04-08 07:42:25] INFO: It took 4.63838 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:25] INFO: Plaquette = 0.660249
# [2023-04-08 07:42:25] INFO: Polyakov loop = (0.211321,0.00245485)
# [2023-04-08 07:42:25] INFO: Writing conf to disk...
# [2023-04-08 07:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000413000
# [2023-04-08 07:42:25] INFO: Calculated checksum: db156ae9
# [2023-04-08 07:42:25] INFO: Calculated checksum: 6ede065f
# [2023-04-08 07:42:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000413000
# [2023-04-08 07:42:25] INFO: Writing to disk took 0.064408 seconds
# [2023-04-08 07:42:25] INFO: ======================================================================
# [2023-04-08 07:42:25] INFO: Start sweeping...
# [2023-04-08 07:42:29] INFO: It took 4.63326 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:29] INFO: Plaquette = 0.660224
# [2023-04-08 07:42:29] INFO: Polyakov loop = (0.193326,0.00311373)
# [2023-04-08 07:42:29] INFO: Writing conf to disk...
# [2023-04-08 07:42:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000413500
# [2023-04-08 07:42:29] INFO: Calculated checksum: a39187c2
# [2023-04-08 07:42:30] INFO: Calculated checksum: 194e5c24
# [2023-04-08 07:42:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000413500
# [2023-04-08 07:42:30] INFO: Writing to disk took 0.0594561 seconds
# [2023-04-08 07:42:30] INFO: ======================================================================
# [2023-04-08 07:42:30] INFO: Start sweeping...
# [2023-04-08 07:42:34] INFO: It took 4.64091 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:34] INFO: Plaquette = 0.660599
# [2023-04-08 07:42:34] INFO: Polyakov loop = (0.206077,-0.000339255)
# [2023-04-08 07:42:34] INFO: Writing conf to disk...
# [2023-04-08 07:42:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000414000
# [2023-04-08 07:42:34] INFO: Calculated checksum: 5248a0fb
# [2023-04-08 07:42:34] INFO: Calculated checksum: ebae785d
# [2023-04-08 07:42:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000414000
# [2023-04-08 07:42:34] INFO: Writing to disk took 0.060772 seconds
# [2023-04-08 07:42:34] INFO: ======================================================================
# [2023-04-08 07:42:34] INFO: Start sweeping...
# [2023-04-08 07:42:39] INFO: It took 4.62989 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:39] INFO: Plaquette = 0.660173
# [2023-04-08 07:42:39] INFO: Polyakov loop = (0.211814,-0.00373119)
# [2023-04-08 07:42:39] INFO: Writing conf to disk...
# [2023-04-08 07:42:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000414500
# [2023-04-08 07:42:39] INFO: Calculated checksum: 19bbe3a0
# [2023-04-08 07:42:39] INFO: Calculated checksum: 3045a801
# [2023-04-08 07:42:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000414500
# [2023-04-08 07:42:39] INFO: Writing to disk took 0.0603015 seconds
# [2023-04-08 07:42:39] INFO: ======================================================================
# [2023-04-08 07:42:39] INFO: Start sweeping...
# [2023-04-08 07:42:44] INFO: It took 4.6468 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:44] INFO: Plaquette = 0.660889
# [2023-04-08 07:42:44] INFO: Polyakov loop = (0.199427,-0.00318355)
# [2023-04-08 07:42:44] INFO: Writing conf to disk...
# [2023-04-08 07:42:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000415000
# [2023-04-08 07:42:44] INFO: Calculated checksum: e98b2ede
# [2023-04-08 07:42:44] INFO: Calculated checksum: c6cea6e2
# [2023-04-08 07:42:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000415000
# [2023-04-08 07:42:44] INFO: Writing to disk took 0.0614465 seconds
# [2023-04-08 07:42:44] INFO: ======================================================================
# [2023-04-08 07:42:44] INFO: Start sweeping...
# [2023-04-08 07:42:48] INFO: It took 4.63249 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:48] INFO: Plaquette = 0.659321
# [2023-04-08 07:42:48] INFO: Polyakov loop = (0.202877,0.00459601)
# [2023-04-08 07:42:48] INFO: Writing conf to disk...
# [2023-04-08 07:42:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000415500
# [2023-04-08 07:42:48] INFO: Calculated checksum: e3f8627
# [2023-04-08 07:42:48] INFO: Calculated checksum: 891f4ea3
# [2023-04-08 07:42:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000415500
# [2023-04-08 07:42:48] INFO: Writing to disk took 0.0613847 seconds
# [2023-04-08 07:42:48] INFO: ======================================================================
# [2023-04-08 07:42:48] INFO: Start sweeping...
# [2023-04-08 07:42:53] INFO: It took 4.64378 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:53] INFO: Plaquette = 0.659748
# [2023-04-08 07:42:53] INFO: Polyakov loop = (0.205909,0.00136708)
# [2023-04-08 07:42:53] INFO: Writing conf to disk...
# [2023-04-08 07:42:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000416000
# [2023-04-08 07:42:53] INFO: Calculated checksum: 9ce5697
# [2023-04-08 07:42:53] INFO: Calculated checksum: 84730b67
# [2023-04-08 07:42:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000416000
# [2023-04-08 07:42:53] INFO: Writing to disk took 0.0611483 seconds
# [2023-04-08 07:42:53] INFO: ======================================================================
# [2023-04-08 07:42:53] INFO: Start sweeping...
# [2023-04-08 07:42:58] INFO: It took 4.63806 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:42:58] INFO: Plaquette = 0.660426
# [2023-04-08 07:42:58] INFO: Polyakov loop = (0.210808,0.0031224)
# [2023-04-08 07:42:58] INFO: Writing conf to disk...
# [2023-04-08 07:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000416500
# [2023-04-08 07:42:58] INFO: Calculated checksum: 57c45174
# [2023-04-08 07:42:58] INFO: Calculated checksum: 2dba4810
# [2023-04-08 07:42:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000416500
# [2023-04-08 07:42:58] INFO: Writing to disk took 0.0613188 seconds
# [2023-04-08 07:42:58] INFO: ======================================================================
# [2023-04-08 07:42:58] INFO: Start sweeping...
# [2023-04-08 07:43:02] INFO: It took 4.63877 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:02] INFO: Plaquette = 0.659944
# [2023-04-08 07:43:02] INFO: Polyakov loop = (0.206461,0.00295482)
# [2023-04-08 07:43:02] INFO: Writing conf to disk...
# [2023-04-08 07:43:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000417000
# [2023-04-08 07:43:02] INFO: Calculated checksum: f067a328
# [2023-04-08 07:43:02] INFO: Calculated checksum: 628cde93
# [2023-04-08 07:43:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000417000
# [2023-04-08 07:43:02] INFO: Writing to disk took 0.0617361 seconds
# [2023-04-08 07:43:02] INFO: ======================================================================
# [2023-04-08 07:43:02] INFO: Start sweeping...
# [2023-04-08 07:43:07] INFO: It took 4.64187 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:07] INFO: Plaquette = 0.660151
# [2023-04-08 07:43:07] INFO: Polyakov loop = (0.199498,0.00133059)
# [2023-04-08 07:43:07] INFO: Writing conf to disk...
# [2023-04-08 07:43:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000417500
# [2023-04-08 07:43:07] INFO: Calculated checksum: 1dac5578
# [2023-04-08 07:43:07] INFO: Calculated checksum: 10e6b607
# [2023-04-08 07:43:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000417500
# [2023-04-08 07:43:07] INFO: Writing to disk took 0.0611966 seconds
# [2023-04-08 07:43:07] INFO: ======================================================================
# [2023-04-08 07:43:07] INFO: Start sweeping...
# [2023-04-08 07:43:12] INFO: It took 4.62657 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:12] INFO: Plaquette = 0.660193
# [2023-04-08 07:43:12] INFO: Polyakov loop = (0.201766,-0.00435179)
# [2023-04-08 07:43:12] INFO: Writing conf to disk...
# [2023-04-08 07:43:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000418000
# [2023-04-08 07:43:12] INFO: Calculated checksum: 3fc095b1
# [2023-04-08 07:43:12] INFO: Calculated checksum: 60014f3f
# [2023-04-08 07:43:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000418000
# [2023-04-08 07:43:12] INFO: Writing to disk took 0.0603254 seconds
# [2023-04-08 07:43:12] INFO: ======================================================================
# [2023-04-08 07:43:12] INFO: Start sweeping...
# [2023-04-08 07:43:16] INFO: It took 4.6556 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:16] INFO: Plaquette = 0.660659
# [2023-04-08 07:43:16] INFO: Polyakov loop = (0.214356,0.00024112)
# [2023-04-08 07:43:16] INFO: Writing conf to disk...
# [2023-04-08 07:43:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000418500
# [2023-04-08 07:43:16] INFO: Calculated checksum: eefa4da
# [2023-04-08 07:43:17] INFO: Calculated checksum: 6d113d7b
# [2023-04-08 07:43:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000418500
# [2023-04-08 07:43:17] INFO: Writing to disk took 0.0607063 seconds
# [2023-04-08 07:43:17] INFO: ======================================================================
# [2023-04-08 07:43:17] INFO: Start sweeping...
# [2023-04-08 07:43:21] INFO: It took 4.63919 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:21] INFO: Plaquette = 0.661321
# [2023-04-08 07:43:21] INFO: Polyakov loop = (0.212642,-0.00211757)
# [2023-04-08 07:43:21] INFO: Writing conf to disk...
# [2023-04-08 07:43:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000419000
# [2023-04-08 07:43:21] INFO: Calculated checksum: a0968bff
# [2023-04-08 07:43:21] INFO: Calculated checksum: 2b8a21b8
# [2023-04-08 07:43:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000419000
# [2023-04-08 07:43:21] INFO: Writing to disk took 0.0615341 seconds
# [2023-04-08 07:43:21] INFO: ======================================================================
# [2023-04-08 07:43:21] INFO: Start sweeping...
# [2023-04-08 07:43:26] INFO: It took 4.63936 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:26] INFO: Plaquette = 0.660293
# [2023-04-08 07:43:26] INFO: Polyakov loop = (0.210374,-0.00131856)
# [2023-04-08 07:43:26] INFO: Writing conf to disk...
# [2023-04-08 07:43:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000419500
# [2023-04-08 07:43:26] INFO: Calculated checksum: 9bb9aa70
# [2023-04-08 07:43:26] INFO: Calculated checksum: 87a5ba7e
# [2023-04-08 07:43:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000419500
# [2023-04-08 07:43:26] INFO: Writing to disk took 0.0631083 seconds
# [2023-04-08 07:43:26] INFO: ======================================================================
# [2023-04-08 07:43:26] INFO: Start sweeping...
# [2023-04-08 07:43:31] INFO: It took 4.64273 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:31] INFO: Plaquette = 0.661095
# [2023-04-08 07:43:31] INFO: Polyakov loop = (0.20171,0.000514871)
# [2023-04-08 07:43:31] INFO: Writing conf to disk...
# [2023-04-08 07:43:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000420000
# [2023-04-08 07:43:31] INFO: Calculated checksum: 3ef63a39
# [2023-04-08 07:43:31] INFO: Calculated checksum: b16fd56b
# [2023-04-08 07:43:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000420000
# [2023-04-08 07:43:31] INFO: Writing to disk took 0.0642983 seconds
# [2023-04-08 07:43:31] INFO: ======================================================================
# [2023-04-08 07:43:31] INFO: Start sweeping...
# [2023-04-08 07:43:35] INFO: It took 4.62802 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:35] INFO: Plaquette = 0.660206
# [2023-04-08 07:43:35] INFO: Polyakov loop = (0.193155,0.00286183)
# [2023-04-08 07:43:35] INFO: Writing conf to disk...
# [2023-04-08 07:43:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000420500
# [2023-04-08 07:43:35] INFO: Calculated checksum: 4c457f7b
# [2023-04-08 07:43:36] INFO: Calculated checksum: b0ead94b
# [2023-04-08 07:43:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000420500
# [2023-04-08 07:43:36] INFO: Writing to disk took 0.827992 seconds
# [2023-04-08 07:43:36] INFO: ======================================================================
# [2023-04-08 07:43:36] INFO: Start sweeping...
# [2023-04-08 07:43:41] INFO: It took 4.67599 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:41] INFO: Plaquette = 0.66076
# [2023-04-08 07:43:41] INFO: Polyakov loop = (0.214003,-0.00226261)
# [2023-04-08 07:43:41] INFO: Writing conf to disk...
# [2023-04-08 07:43:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000421000
# [2023-04-08 07:43:41] INFO: Calculated checksum: 2e565e28
# [2023-04-08 07:43:41] INFO: Calculated checksum: 7c5fd8
# [2023-04-08 07:43:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000421000
# [2023-04-08 07:43:41] INFO: Writing to disk took 0.0644534 seconds
# [2023-04-08 07:43:41] INFO: ======================================================================
# [2023-04-08 07:43:41] INFO: Start sweeping...
# [2023-04-08 07:43:45] INFO: It took 4.64855 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:45] INFO: Plaquette = 0.660623
# [2023-04-08 07:43:45] INFO: Polyakov loop = (0.214903,0.00134176)
# [2023-04-08 07:43:45] INFO: Writing conf to disk...
# [2023-04-08 07:43:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000421500
# [2023-04-08 07:43:46] INFO: Calculated checksum: 8a15bf05
# [2023-04-08 07:43:46] INFO: Calculated checksum: 6241b162
# [2023-04-08 07:43:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000421500
# [2023-04-08 07:43:46] INFO: Writing to disk took 0.0614003 seconds
# [2023-04-08 07:43:46] INFO: ======================================================================
# [2023-04-08 07:43:46] INFO: Start sweeping...
# [2023-04-08 07:43:50] INFO: It took 4.63105 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:50] INFO: Plaquette = 0.660576
# [2023-04-08 07:43:50] INFO: Polyakov loop = (0.195513,-0.00318294)
# [2023-04-08 07:43:50] INFO: Writing conf to disk...
# [2023-04-08 07:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000422000
# [2023-04-08 07:43:50] INFO: Calculated checksum: b9a85dbc
# [2023-04-08 07:43:50] INFO: Calculated checksum: aeca56c2
# [2023-04-08 07:43:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000422000
# [2023-04-08 07:43:50] INFO: Writing to disk took 0.0624821 seconds
# [2023-04-08 07:43:50] INFO: ======================================================================
# [2023-04-08 07:43:50] INFO: Start sweeping...
# [2023-04-08 07:43:55] INFO: It took 4.64125 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:43:55] INFO: Plaquette = 0.660729
# [2023-04-08 07:43:55] INFO: Polyakov loop = (0.208947,0.00185805)
# [2023-04-08 07:43:55] INFO: Writing conf to disk...
# [2023-04-08 07:43:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000422500
# [2023-04-08 07:43:55] INFO: Calculated checksum: 4850c3cd
# [2023-04-08 07:43:55] INFO: Calculated checksum: 13a1f468
# [2023-04-08 07:43:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000422500
# [2023-04-08 07:43:55] INFO: Writing to disk took 0.0590073 seconds
# [2023-04-08 07:43:55] INFO: ======================================================================
# [2023-04-08 07:43:55] INFO: Start sweeping...
# [2023-04-08 07:44:00] INFO: It took 4.63271 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:44:00] INFO: Plaquette = 0.661373
# [2023-04-08 07:44:00] INFO: Polyakov loop = (0.20346,0.00370914)
# [2023-04-08 07:44:00] INFO: Writing conf to disk...
# [2023-04-08 07:44:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000423000
# [2023-04-08 07:44:00] INFO: Calculated checksum: ee322698
# [2023-04-08 07:44:00] INFO: Calculated checksum: 7140714a
# [2023-04-08 07:44:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000423000
