
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:28:58] INFO: Writing conf to disk...
# [2023-04-07 17:28:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000452000
# [2023-04-07 17:28:58] INFO: Calculated checksum: dded6fa0
# [2023-04-07 17:28:58] INFO: Calculated checksum: d1db8737
# [2023-04-07 17:28:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000452000
# [2023-04-07 17:28:58] INFO: Writing to disk took 0.0624655 seconds
# [2023-04-07 17:28:58] INFO: ======================================================================
# [2023-04-07 17:28:58] INFO: Start sweeping...
# [2023-04-07 17:29:03] INFO: It took 4.63964 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:03] INFO: Plaquette = 0.574805
# [2023-04-07 17:29:03] INFO: Polyakov loop = (0.0208202,0.00608071)
# [2023-04-07 17:29:03] INFO: Writing conf to disk...
# [2023-04-07 17:29:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000452500
# [2023-04-07 17:29:03] INFO: Calculated checksum: 9aa2de08
# [2023-04-07 17:29:03] INFO: Calculated checksum: 9b66a6ea
# [2023-04-07 17:29:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000452500
# [2023-04-07 17:29:03] INFO: Writing to disk took 0.12277 seconds
# [2023-04-07 17:29:03] INFO: ======================================================================
# [2023-04-07 17:29:03] INFO: Start sweeping...
# [2023-04-07 17:29:08] INFO: It took 4.64752 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:08] INFO: Plaquette = 0.576066
# [2023-04-07 17:29:08] INFO: Polyakov loop = (-0.0131038,0.00293041)
# [2023-04-07 17:29:08] INFO: Writing conf to disk...
# [2023-04-07 17:29:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000453000
# [2023-04-07 17:29:08] INFO: Calculated checksum: 7091b796
# [2023-04-07 17:29:08] INFO: Calculated checksum: ee732d02
# [2023-04-07 17:29:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000453000
# [2023-04-07 17:29:08] INFO: Writing to disk took 0.0611321 seconds
# [2023-04-07 17:29:08] INFO: ======================================================================
# [2023-04-07 17:29:08] INFO: Start sweeping...
# [2023-04-07 17:29:12] INFO: It took 4.64527 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:12] INFO: Plaquette = 0.576072
# [2023-04-07 17:29:12] INFO: Polyakov loop = (0.0150122,-0.00786532)
# [2023-04-07 17:29:12] INFO: Writing conf to disk...
# [2023-04-07 17:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000453500
# [2023-04-07 17:29:12] INFO: Calculated checksum: a39264f7
# [2023-04-07 17:29:12] INFO: Calculated checksum: a352a626
# [2023-04-07 17:29:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000453500
# [2023-04-07 17:29:12] INFO: Writing to disk took 0.0629581 seconds
# [2023-04-07 17:29:12] INFO: ======================================================================
# [2023-04-07 17:29:12] INFO: Start sweeping...
# [2023-04-07 17:29:17] INFO: It took 4.6439 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:17] INFO: Plaquette = 0.576856
# [2023-04-07 17:29:17] INFO: Polyakov loop = (-0.0145371,0.0062869)
# [2023-04-07 17:29:17] INFO: Writing conf to disk...
# [2023-04-07 17:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000454000
# [2023-04-07 17:29:17] INFO: Calculated checksum: 183b5eee
# [2023-04-07 17:29:17] INFO: Calculated checksum: 5c6d9c53
# [2023-04-07 17:29:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000454000
# [2023-04-07 17:29:17] INFO: Writing to disk took 0.0625691 seconds
# [2023-04-07 17:29:17] INFO: ======================================================================
# [2023-04-07 17:29:17] INFO: Start sweeping...
# [2023-04-07 17:29:22] INFO: It took 4.64309 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:22] INFO: Plaquette = 0.57629
# [2023-04-07 17:29:22] INFO: Polyakov loop = (-0.00625223,0.0183485)
# [2023-04-07 17:29:22] INFO: Writing conf to disk...
# [2023-04-07 17:29:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000454500
# [2023-04-07 17:29:22] INFO: Calculated checksum: 36f6ef50
# [2023-04-07 17:29:22] INFO: Calculated checksum: 9e9419bf
# [2023-04-07 17:29:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000454500
# [2023-04-07 17:29:22] INFO: Writing to disk took 0.0621846 seconds
# [2023-04-07 17:29:22] INFO: ======================================================================
# [2023-04-07 17:29:22] INFO: Start sweeping...
# [2023-04-07 17:29:27] INFO: It took 4.63966 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:27] INFO: Plaquette = 0.577189
# [2023-04-07 17:29:27] INFO: Polyakov loop = (0.00935596,-9.32257e-06)
# [2023-04-07 17:29:27] INFO: Writing conf to disk...
# [2023-04-07 17:29:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000455000
# [2023-04-07 17:29:27] INFO: Calculated checksum: 2e0cc9ff
# [2023-04-07 17:29:27] INFO: Calculated checksum: df514249
# [2023-04-07 17:29:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000455000
# [2023-04-07 17:29:27] INFO: Writing to disk took 0.0619219 seconds
# [2023-04-07 17:29:27] INFO: ======================================================================
# [2023-04-07 17:29:27] INFO: Start sweeping...
# [2023-04-07 17:29:31] INFO: It took 4.6492 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:31] INFO: Plaquette = 0.576926
# [2023-04-07 17:29:31] INFO: Polyakov loop = (-0.00418801,-3.31775e-05)
# [2023-04-07 17:29:31] INFO: Writing conf to disk...
# [2023-04-07 17:29:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000455500
# [2023-04-07 17:29:31] INFO: Calculated checksum: c02aaed6
# [2023-04-07 17:29:31] INFO: Calculated checksum: a5f01678
# [2023-04-07 17:29:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000455500
# [2023-04-07 17:29:31] INFO: Writing to disk took 0.0606322 seconds
# [2023-04-07 17:29:31] INFO: ======================================================================
# [2023-04-07 17:29:31] INFO: Start sweeping...
# [2023-04-07 17:29:36] INFO: It took 4.63838 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:36] INFO: Plaquette = 0.575654
# [2023-04-07 17:29:36] INFO: Polyakov loop = (0.00146297,0.00321218)
# [2023-04-07 17:29:36] INFO: Writing conf to disk...
# [2023-04-07 17:29:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000456000
# [2023-04-07 17:29:36] INFO: Calculated checksum: 8c24f67b
# [2023-04-07 17:29:36] INFO: Calculated checksum: b8ea6b4e
# [2023-04-07 17:29:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000456000
# [2023-04-07 17:29:36] INFO: Writing to disk took 0.0594638 seconds
# [2023-04-07 17:29:36] INFO: ======================================================================
# [2023-04-07 17:29:36] INFO: Start sweeping...
# [2023-04-07 17:29:41] INFO: It took 4.64563 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:41] INFO: Plaquette = 0.577718
# [2023-04-07 17:29:41] INFO: Polyakov loop = (-0.0211183,0.0364307)
# [2023-04-07 17:29:41] INFO: Writing conf to disk...
# [2023-04-07 17:29:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000456500
# [2023-04-07 17:29:41] INFO: Calculated checksum: d38b9a88
# [2023-04-07 17:29:41] INFO: Calculated checksum: 356482f6
# [2023-04-07 17:29:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000456500
# [2023-04-07 17:29:41] INFO: Writing to disk took 0.0616459 seconds
# [2023-04-07 17:29:41] INFO: ======================================================================
# [2023-04-07 17:29:41] INFO: Start sweeping...
# [2023-04-07 17:29:45] INFO: It took 4.64085 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:45] INFO: Plaquette = 0.575737
# [2023-04-07 17:29:45] INFO: Polyakov loop = (0.0110482,0.0143193)
# [2023-04-07 17:29:45] INFO: Writing conf to disk...
# [2023-04-07 17:29:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000457000
# [2023-04-07 17:29:45] INFO: Calculated checksum: c5d54da0
# [2023-04-07 17:29:45] INFO: Calculated checksum: d3fc3218
# [2023-04-07 17:29:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000457000
# [2023-04-07 17:29:45] INFO: Writing to disk took 0.0624445 seconds
# [2023-04-07 17:29:45] INFO: ======================================================================
# [2023-04-07 17:29:45] INFO: Start sweeping...
# [2023-04-07 17:29:50] INFO: It took 4.64806 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:50] INFO: Plaquette = 0.576874
# [2023-04-07 17:29:50] INFO: Polyakov loop = (-0.0245028,0.0336173)
# [2023-04-07 17:29:50] INFO: Writing conf to disk...
# [2023-04-07 17:29:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000457500
# [2023-04-07 17:29:50] INFO: Calculated checksum: 7ce5cb0d
# [2023-04-07 17:29:50] INFO: Calculated checksum: d3dc805c
# [2023-04-07 17:29:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000457500
# [2023-04-07 17:29:50] INFO: Writing to disk took 0.06033 seconds
# [2023-04-07 17:29:50] INFO: ======================================================================
# [2023-04-07 17:29:50] INFO: Start sweeping...
# [2023-04-07 17:29:55] INFO: It took 4.64141 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:55] INFO: Plaquette = 0.576858
# [2023-04-07 17:29:55] INFO: Polyakov loop = (-0.0171146,0.0156237)
# [2023-04-07 17:29:55] INFO: Writing conf to disk...
# [2023-04-07 17:29:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000458000
# [2023-04-07 17:29:55] INFO: Calculated checksum: b5806c78
# [2023-04-07 17:29:55] INFO: Calculated checksum: 1db1c99b
# [2023-04-07 17:29:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000458000
# [2023-04-07 17:29:55] INFO: Writing to disk took 0.0602855 seconds
# [2023-04-07 17:29:55] INFO: ======================================================================
# [2023-04-07 17:29:55] INFO: Start sweeping...
# [2023-04-07 17:29:59] INFO: It took 4.64623 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:29:59] INFO: Plaquette = 0.575683
# [2023-04-07 17:29:59] INFO: Polyakov loop = (-0.000511575,-0.00199891)
# [2023-04-07 17:29:59] INFO: Writing conf to disk...
# [2023-04-07 17:29:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000458500
# [2023-04-07 17:29:59] INFO: Calculated checksum: 362f612e
# [2023-04-07 17:30:00] INFO: Calculated checksum: e0c8a570
# [2023-04-07 17:30:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000458500
# [2023-04-07 17:30:00] INFO: Writing to disk took 0.0614847 seconds
# [2023-04-07 17:30:00] INFO: ======================================================================
# [2023-04-07 17:30:00] INFO: Start sweeping...
# [2023-04-07 17:30:04] INFO: It took 4.6416 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:04] INFO: Plaquette = 0.576088
# [2023-04-07 17:30:04] INFO: Polyakov loop = (-0.00928915,-0.00173687)
# [2023-04-07 17:30:04] INFO: Writing conf to disk...
# [2023-04-07 17:30:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000459000
# [2023-04-07 17:30:04] INFO: Calculated checksum: feb03b03
# [2023-04-07 17:30:04] INFO: Calculated checksum: 66ecf091
# [2023-04-07 17:30:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000459000
# [2023-04-07 17:30:04] INFO: Writing to disk took 0.0607093 seconds
# [2023-04-07 17:30:04] INFO: ======================================================================
# [2023-04-07 17:30:04] INFO: Start sweeping...
# [2023-04-07 17:30:09] INFO: It took 4.64681 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:09] INFO: Plaquette = 0.576619
# [2023-04-07 17:30:09] INFO: Polyakov loop = (-0.00501444,-0.0145614)
# [2023-04-07 17:30:09] INFO: Writing conf to disk...
# [2023-04-07 17:30:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000459500
# [2023-04-07 17:30:09] INFO: Calculated checksum: 42ca365e
# [2023-04-07 17:30:09] INFO: Calculated checksum: c30b059f
# [2023-04-07 17:30:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000459500
# [2023-04-07 17:30:09] INFO: Writing to disk took 0.06345 seconds
# [2023-04-07 17:30:09] INFO: ======================================================================
# [2023-04-07 17:30:09] INFO: Start sweeping...
# [2023-04-07 17:30:14] INFO: It took 4.64086 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:14] INFO: Plaquette = 0.576222
# [2023-04-07 17:30:14] INFO: Polyakov loop = (-0.0251949,-0.0234452)
# [2023-04-07 17:30:14] INFO: Writing conf to disk...
# [2023-04-07 17:30:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000460000
# [2023-04-07 17:30:14] INFO: Calculated checksum: de1e16dd
# [2023-04-07 17:30:14] INFO: Calculated checksum: d8c3d99c
# [2023-04-07 17:30:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000460000
# [2023-04-07 17:30:14] INFO: Writing to disk took 0.0628506 seconds
# [2023-04-07 17:30:14] INFO: ======================================================================
# [2023-04-07 17:30:14] INFO: Start sweeping...
# [2023-04-07 17:30:18] INFO: It took 4.64482 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:18] INFO: Plaquette = 0.577029
# [2023-04-07 17:30:18] INFO: Polyakov loop = (0.00665807,0.00351261)
# [2023-04-07 17:30:18] INFO: Writing conf to disk...
# [2023-04-07 17:30:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000460500
# [2023-04-07 17:30:18] INFO: Calculated checksum: f779b33c
# [2023-04-07 17:30:18] INFO: Calculated checksum: 80ec3f07
# [2023-04-07 17:30:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000460500
# [2023-04-07 17:30:18] INFO: Writing to disk took 0.0624386 seconds
# [2023-04-07 17:30:18] INFO: ======================================================================
# [2023-04-07 17:30:18] INFO: Start sweeping...
# [2023-04-07 17:30:23] INFO: It took 4.64839 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:23] INFO: Plaquette = 0.575807
# [2023-04-07 17:30:23] INFO: Polyakov loop = (-0.000604472,-0.0110642)
# [2023-04-07 17:30:23] INFO: Writing conf to disk...
# [2023-04-07 17:30:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000461000
# [2023-04-07 17:30:23] INFO: Calculated checksum: de361a2
# [2023-04-07 17:30:23] INFO: Calculated checksum: 8e629902
# [2023-04-07 17:30:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000461000
# [2023-04-07 17:30:23] INFO: Writing to disk took 0.0624972 seconds
# [2023-04-07 17:30:23] INFO: ======================================================================
# [2023-04-07 17:30:23] INFO: Start sweeping...
# [2023-04-07 17:30:28] INFO: It took 4.64371 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:28] INFO: Plaquette = 0.575911
# [2023-04-07 17:30:28] INFO: Polyakov loop = (-0.0109221,0.0183725)
# [2023-04-07 17:30:28] INFO: Writing conf to disk...
# [2023-04-07 17:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000461500
# [2023-04-07 17:30:28] INFO: Calculated checksum: b53b2064
# [2023-04-07 17:30:28] INFO: Calculated checksum: bf4bf5c
# [2023-04-07 17:30:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000461500
# [2023-04-07 17:30:28] INFO: Writing to disk took 0.0618313 seconds
# [2023-04-07 17:30:28] INFO: ======================================================================
# [2023-04-07 17:30:28] INFO: Start sweeping...
# [2023-04-07 17:30:32] INFO: It took 4.64228 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:32] INFO: Plaquette = 0.57769
# [2023-04-07 17:30:32] INFO: Polyakov loop = (0.0421336,-0.00324781)
# [2023-04-07 17:30:32] INFO: Writing conf to disk...
# [2023-04-07 17:30:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000462000
# [2023-04-07 17:30:32] INFO: Calculated checksum: 123770b5
# [2023-04-07 17:30:32] INFO: Calculated checksum: a26a3b94
# [2023-04-07 17:30:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000462000
# [2023-04-07 17:30:32] INFO: Writing to disk took 0.0619331 seconds
# [2023-04-07 17:30:32] INFO: ======================================================================
# [2023-04-07 17:30:32] INFO: Start sweeping...
# [2023-04-07 17:30:37] INFO: It took 4.64162 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:37] INFO: Plaquette = 0.576663
# [2023-04-07 17:30:37] INFO: Polyakov loop = (0.00939918,0.00531333)
# [2023-04-07 17:30:37] INFO: Writing conf to disk...
# [2023-04-07 17:30:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000462500
# [2023-04-07 17:30:37] INFO: Calculated checksum: f935b9e4
# [2023-04-07 17:30:37] INFO: Calculated checksum: 52f475bd
# [2023-04-07 17:30:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000462500
# [2023-04-07 17:30:37] INFO: Writing to disk took 0.0600522 seconds
# [2023-04-07 17:30:37] INFO: ======================================================================
# [2023-04-07 17:30:37] INFO: Start sweeping...
# [2023-04-07 17:30:42] INFO: It took 4.64848 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:42] INFO: Plaquette = 0.575694
# [2023-04-07 17:30:42] INFO: Polyakov loop = (0.000201086,0.012521)
# [2023-04-07 17:30:42] INFO: Writing conf to disk...
# [2023-04-07 17:30:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000463000
# [2023-04-07 17:30:42] INFO: Calculated checksum: a191861d
# [2023-04-07 17:30:42] INFO: Calculated checksum: b198684e
# [2023-04-07 17:30:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000463000
# [2023-04-07 17:30:42] INFO: Writing to disk took 0.0621101 seconds
# [2023-04-07 17:30:42] INFO: ======================================================================
# [2023-04-07 17:30:42] INFO: Start sweeping...
# [2023-04-07 17:30:47] INFO: It took 4.64239 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:47] INFO: Plaquette = 0.57464
# [2023-04-07 17:30:47] INFO: Polyakov loop = (-0.00751227,0.00209756)
# [2023-04-07 17:30:47] INFO: Writing conf to disk...
# [2023-04-07 17:30:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000463500
# [2023-04-07 17:30:47] INFO: Calculated checksum: 6d6069e6
# [2023-04-07 17:30:47] INFO: Calculated checksum: b5acd1ff
# [2023-04-07 17:30:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000463500
# [2023-04-07 17:30:47] INFO: Writing to disk took 0.0598293 seconds
# [2023-04-07 17:30:47] INFO: ======================================================================
# [2023-04-07 17:30:47] INFO: Start sweeping...
# [2023-04-07 17:30:51] INFO: It took 4.64438 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:51] INFO: Plaquette = 0.577225
# [2023-04-07 17:30:51] INFO: Polyakov loop = (-0.0185815,-0.0167575)
# [2023-04-07 17:30:51] INFO: Writing conf to disk...
# [2023-04-07 17:30:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000464000
# [2023-04-07 17:30:51] INFO: Calculated checksum: f0e67bc2
# [2023-04-07 17:30:51] INFO: Calculated checksum: 6e8aaafa
# [2023-04-07 17:30:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000464000
# [2023-04-07 17:30:51] INFO: Writing to disk took 0.0638836 seconds
# [2023-04-07 17:30:51] INFO: ======================================================================
# [2023-04-07 17:30:51] INFO: Start sweeping...
# [2023-04-07 17:30:56] INFO: It took 4.644 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:30:56] INFO: Plaquette = 0.574614
# [2023-04-07 17:30:56] INFO: Polyakov loop = (-0.00253319,-0.0137552)
# [2023-04-07 17:30:56] INFO: Writing conf to disk...
# [2023-04-07 17:30:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000464500
# [2023-04-07 17:30:56] INFO: Calculated checksum: f733167e
# [2023-04-07 17:30:56] INFO: Calculated checksum: 59c7e1e1
# [2023-04-07 17:30:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000464500
# [2023-04-07 17:30:56] INFO: Writing to disk took 0.062159 seconds
# [2023-04-07 17:30:56] INFO: ======================================================================
# [2023-04-07 17:30:56] INFO: Start sweeping...
# [2023-04-07 17:31:01] INFO: It took 4.64017 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:01] INFO: Plaquette = 0.57557
# [2023-04-07 17:31:01] INFO: Polyakov loop = (0.019424,-0.00519509)
# [2023-04-07 17:31:01] INFO: Writing conf to disk...
# [2023-04-07 17:31:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000465000
# [2023-04-07 17:31:01] INFO: Calculated checksum: aa1fd363
# [2023-04-07 17:31:01] INFO: Calculated checksum: b9078fd7
# [2023-04-07 17:31:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000465000
# [2023-04-07 17:31:01] INFO: Writing to disk took 0.0628008 seconds
# [2023-04-07 17:31:01] INFO: ======================================================================
# [2023-04-07 17:31:01] INFO: Start sweeping...
# [2023-04-07 17:31:05] INFO: It took 4.67331 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:05] INFO: Plaquette = 0.577196
# [2023-04-07 17:31:05] INFO: Polyakov loop = (0.00145429,0.0109822)
# [2023-04-07 17:31:05] INFO: Writing conf to disk...
# [2023-04-07 17:31:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000465500
# [2023-04-07 17:31:05] INFO: Calculated checksum: 288bfe2a
# [2023-04-07 17:31:05] INFO: Calculated checksum: 43346710
# [2023-04-07 17:31:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000465500
# [2023-04-07 17:31:05] INFO: Writing to disk took 0.0661161 seconds
# [2023-04-07 17:31:05] INFO: ======================================================================
# [2023-04-07 17:31:05] INFO: Start sweeping...
# [2023-04-07 17:31:10] INFO: It took 4.64468 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:10] INFO: Plaquette = 0.575164
# [2023-04-07 17:31:10] INFO: Polyakov loop = (-0.0235839,-0.0277532)
# [2023-04-07 17:31:10] INFO: Writing conf to disk...
# [2023-04-07 17:31:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000466000
# [2023-04-07 17:31:10] INFO: Calculated checksum: 508b1eba
# [2023-04-07 17:31:10] INFO: Calculated checksum: 33d269de
# [2023-04-07 17:31:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000466000
# [2023-04-07 17:31:10] INFO: Writing to disk took 0.0635752 seconds
# [2023-04-07 17:31:10] INFO: ======================================================================
# [2023-04-07 17:31:10] INFO: Start sweeping...
# [2023-04-07 17:31:15] INFO: It took 4.64026 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:15] INFO: Plaquette = 0.575361
# [2023-04-07 17:31:15] INFO: Polyakov loop = (-0.0111434,-0.00751552)
# [2023-04-07 17:31:15] INFO: Writing conf to disk...
# [2023-04-07 17:31:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000466500
# [2023-04-07 17:31:15] INFO: Calculated checksum: bf949613
# [2023-04-07 17:31:15] INFO: Calculated checksum: 14a86e27
# [2023-04-07 17:31:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000466500
# [2023-04-07 17:31:15] INFO: Writing to disk took 0.0605883 seconds
# [2023-04-07 17:31:15] INFO: ======================================================================
# [2023-04-07 17:31:15] INFO: Start sweeping...
# [2023-04-07 17:31:20] INFO: It took 4.64255 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:20] INFO: Plaquette = 0.574286
# [2023-04-07 17:31:20] INFO: Polyakov loop = (-0.0105548,-0.0134282)
# [2023-04-07 17:31:20] INFO: Writing conf to disk...
# [2023-04-07 17:31:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000467000
# [2023-04-07 17:31:20] INFO: Calculated checksum: f164ad36
# [2023-04-07 17:31:20] INFO: Calculated checksum: a9786edd
# [2023-04-07 17:31:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000467000
# [2023-04-07 17:31:20] INFO: Writing to disk took 0.0618776 seconds
# [2023-04-07 17:31:20] INFO: ======================================================================
# [2023-04-07 17:31:20] INFO: Start sweeping...
# [2023-04-07 17:31:24] INFO: It took 4.64757 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:24] INFO: Plaquette = 0.575793
# [2023-04-07 17:31:24] INFO: Polyakov loop = (0.0318495,0.000840825)
# [2023-04-07 17:31:24] INFO: Writing conf to disk...
# [2023-04-07 17:31:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000467500
# [2023-04-07 17:31:24] INFO: Calculated checksum: e6acc9ef
# [2023-04-07 17:31:24] INFO: Calculated checksum: 5a5c0232
# [2023-04-07 17:31:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000467500
# [2023-04-07 17:31:24] INFO: Writing to disk took 0.0605047 seconds
# [2023-04-07 17:31:24] INFO: ======================================================================
# [2023-04-07 17:31:24] INFO: Start sweeping...
# [2023-04-07 17:31:29] INFO: It took 4.63845 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:29] INFO: Plaquette = 0.576488
# [2023-04-07 17:31:29] INFO: Polyakov loop = (-0.00671891,-0.00261632)
# [2023-04-07 17:31:29] INFO: Writing conf to disk...
# [2023-04-07 17:31:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000468000
# [2023-04-07 17:31:29] INFO: Calculated checksum: e1b6677a
# [2023-04-07 17:31:29] INFO: Calculated checksum: 8f668694
# [2023-04-07 17:31:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000468000
# [2023-04-07 17:31:29] INFO: Writing to disk took 0.0606475 seconds
# [2023-04-07 17:31:29] INFO: ======================================================================
# [2023-04-07 17:31:29] INFO: Start sweeping...
# [2023-04-07 17:31:34] INFO: It took 4.67064 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:31:34] INFO: Plaquette = 0.576487
# [2023-04-07 17:31:34] INFO: Polyakov loop = (0.00297247,0.0190727)
# [2023-04-07 17:31:34] INFO: Writing conf to disk...
# [2023-04-07 17:31:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000468500
