
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-16 00:39:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000456000
# [2023-04-16 00:39:17] INFO: Calculated checksum: 6abfef7e
# [2023-04-16 00:39:17] INFO: Calculated checksum: e619b975
# [2023-04-16 00:39:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000456000
# [2023-04-16 00:39:17] INFO: Writing to disk took 0.0658424 seconds
# [2023-04-16 00:39:17] INFO: ======================================================================
# [2023-04-16 00:39:17] INFO: Start sweeping...
# [2023-04-16 00:39:22] INFO: It took 5.06223 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:22] INFO: Plaquette = 0.570714
# [2023-04-16 00:39:22] INFO: Polyakov loop = (-0.0085368,0.0114163)
# [2023-04-16 00:39:22] INFO: Writing conf to disk...
# [2023-04-16 00:39:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000456500
# [2023-04-16 00:39:22] INFO: Calculated checksum: f32c1923
# [2023-04-16 00:39:22] INFO: Calculated checksum: 6ce995ac
# [2023-04-16 00:39:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000456500
# [2023-04-16 00:39:22] INFO: Writing to disk took 0.0657653 seconds
# [2023-04-16 00:39:22] INFO: ======================================================================
# [2023-04-16 00:39:22] INFO: Start sweeping...
# [2023-04-16 00:39:27] INFO: It took 5.05495 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:27] INFO: Plaquette = 0.570679
# [2023-04-16 00:39:27] INFO: Polyakov loop = (-0.0104751,0.00609247)
# [2023-04-16 00:39:27] INFO: Writing conf to disk...
# [2023-04-16 00:39:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000457000
# [2023-04-16 00:39:27] INFO: Calculated checksum: 1bdc8caa
# [2023-04-16 00:39:27] INFO: Calculated checksum: 2862bf84
# [2023-04-16 00:39:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000457000
# [2023-04-16 00:39:27] INFO: Writing to disk took 0.064191 seconds
# [2023-04-16 00:39:27] INFO: ======================================================================
# [2023-04-16 00:39:27] INFO: Start sweeping...
# [2023-04-16 00:39:32] INFO: It took 5.08829 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:32] INFO: Plaquette = 0.569774
# [2023-04-16 00:39:32] INFO: Polyakov loop = (0.00211506,-0.00153979)
# [2023-04-16 00:39:32] INFO: Writing conf to disk...
# [2023-04-16 00:39:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000457500
# [2023-04-16 00:39:32] INFO: Calculated checksum: 25aa8a57
# [2023-04-16 00:39:32] INFO: Calculated checksum: 3e4cff72
# [2023-04-16 00:39:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000457500
# [2023-04-16 00:39:32] INFO: Writing to disk took 0.0639124 seconds
# [2023-04-16 00:39:32] INFO: ======================================================================
# [2023-04-16 00:39:32] INFO: Start sweeping...
# [2023-04-16 00:39:38] INFO: It took 5.05033 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:38] INFO: Plaquette = 0.570072
# [2023-04-16 00:39:38] INFO: Polyakov loop = (0.0066866,0.00498649)
# [2023-04-16 00:39:38] INFO: Writing conf to disk...
# [2023-04-16 00:39:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000458000
# [2023-04-16 00:39:38] INFO: Calculated checksum: d697c167
# [2023-04-16 00:39:38] INFO: Calculated checksum: 39ee480d
# [2023-04-16 00:39:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000458000
# [2023-04-16 00:39:38] INFO: Writing to disk took 0.0648936 seconds
# [2023-04-16 00:39:38] INFO: ======================================================================
# [2023-04-16 00:39:38] INFO: Start sweeping...
# [2023-04-16 00:39:43] INFO: It took 5.07503 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:43] INFO: Plaquette = 0.569949
# [2023-04-16 00:39:43] INFO: Polyakov loop = (0.00368131,-0.00925367)
# [2023-04-16 00:39:43] INFO: Writing conf to disk...
# [2023-04-16 00:39:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000458500
# [2023-04-16 00:39:43] INFO: Calculated checksum: bb64b428
# [2023-04-16 00:39:43] INFO: Calculated checksum: 8dd3921c
# [2023-04-16 00:39:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000458500
# [2023-04-16 00:39:43] INFO: Writing to disk took 0.0666856 seconds
# [2023-04-16 00:39:43] INFO: ======================================================================
# [2023-04-16 00:39:43] INFO: Start sweeping...
# [2023-04-16 00:39:48] INFO: It took 5.08958 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:48] INFO: Plaquette = 0.570616
# [2023-04-16 00:39:48] INFO: Polyakov loop = (0.0004977,0.00343242)
# [2023-04-16 00:39:48] INFO: Writing conf to disk...
# [2023-04-16 00:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000459000
# [2023-04-16 00:39:48] INFO: Calculated checksum: 54f2bebe
# [2023-04-16 00:39:48] INFO: Calculated checksum: dd36e7a3
# [2023-04-16 00:39:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000459000
# [2023-04-16 00:39:48] INFO: Writing to disk took 0.0658925 seconds
# [2023-04-16 00:39:48] INFO: ======================================================================
# [2023-04-16 00:39:48] INFO: Start sweeping...
# [2023-04-16 00:39:53] INFO: It took 5.06174 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:53] INFO: Plaquette = 0.570172
# [2023-04-16 00:39:53] INFO: Polyakov loop = (-0.00934394,-0.00289151)
# [2023-04-16 00:39:53] INFO: Writing conf to disk...
# [2023-04-16 00:39:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000459500
# [2023-04-16 00:39:53] INFO: Calculated checksum: a4d3ad4e
# [2023-04-16 00:39:53] INFO: Calculated checksum: a565e85
# [2023-04-16 00:39:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000459500
# [2023-04-16 00:39:53] INFO: Writing to disk took 0.065135 seconds
# [2023-04-16 00:39:53] INFO: ======================================================================
# [2023-04-16 00:39:53] INFO: Start sweeping...
# [2023-04-16 00:39:58] INFO: It took 5.06997 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:39:58] INFO: Plaquette = 0.569149
# [2023-04-16 00:39:58] INFO: Polyakov loop = (0.00977778,0.000944302)
# [2023-04-16 00:39:58] INFO: Writing conf to disk...
# [2023-04-16 00:39:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000460000
# [2023-04-16 00:39:58] INFO: Calculated checksum: ea5b8c81
# [2023-04-16 00:39:58] INFO: Calculated checksum: 5ce46c32
# [2023-04-16 00:39:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000460000
# [2023-04-16 00:39:58] INFO: Writing to disk took 0.0661169 seconds
# [2023-04-16 00:39:58] INFO: ======================================================================
# [2023-04-16 00:39:58] INFO: Start sweeping...
# [2023-04-16 00:40:03] INFO: It took 5.06906 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:03] INFO: Plaquette = 0.569845
# [2023-04-16 00:40:03] INFO: Polyakov loop = (-0.000552157,-0.00874755)
# [2023-04-16 00:40:03] INFO: Writing conf to disk...
# [2023-04-16 00:40:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000460500
# [2023-04-16 00:40:03] INFO: Calculated checksum: 913dbb6f
# [2023-04-16 00:40:03] INFO: Calculated checksum: 59516f22
# [2023-04-16 00:40:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000460500
# [2023-04-16 00:40:03] INFO: Writing to disk took 0.0654677 seconds
# [2023-04-16 00:40:03] INFO: ======================================================================
# [2023-04-16 00:40:03] INFO: Start sweeping...
# [2023-04-16 00:40:08] INFO: It took 5.07257 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:08] INFO: Plaquette = 0.571392
# [2023-04-16 00:40:08] INFO: Polyakov loop = (0.00239584,-0.00112267)
# [2023-04-16 00:40:08] INFO: Writing conf to disk...
# [2023-04-16 00:40:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000461000
# [2023-04-16 00:40:08] INFO: Calculated checksum: d7e082ea
# [2023-04-16 00:40:08] INFO: Calculated checksum: d831d607
# [2023-04-16 00:40:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000461000
# [2023-04-16 00:40:08] INFO: Writing to disk took 0.0657097 seconds
# [2023-04-16 00:40:08] INFO: ======================================================================
# [2023-04-16 00:40:08] INFO: Start sweeping...
# [2023-04-16 00:40:14] INFO: It took 5.09652 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:14] INFO: Plaquette = 0.569893
# [2023-04-16 00:40:14] INFO: Polyakov loop = (0.0130447,0.00450486)
# [2023-04-16 00:40:14] INFO: Writing conf to disk...
# [2023-04-16 00:40:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000461500
# [2023-04-16 00:40:14] INFO: Calculated checksum: e6c043d8
# [2023-04-16 00:40:14] INFO: Calculated checksum: 7c868a16
# [2023-04-16 00:40:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000461500
# [2023-04-16 00:40:14] INFO: Writing to disk took 0.0662096 seconds
# [2023-04-16 00:40:14] INFO: ======================================================================
# [2023-04-16 00:40:14] INFO: Start sweeping...
# [2023-04-16 00:40:19] INFO: It took 5.02828 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:19] INFO: Plaquette = 0.570662
# [2023-04-16 00:40:19] INFO: Polyakov loop = (-0.00530415,-0.00568244)
# [2023-04-16 00:40:19] INFO: Writing conf to disk...
# [2023-04-16 00:40:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000462000
# [2023-04-16 00:40:19] INFO: Calculated checksum: 928c7a90
# [2023-04-16 00:40:19] INFO: Calculated checksum: 7fef86ea
# [2023-04-16 00:40:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000462000
# [2023-04-16 00:40:19] INFO: Writing to disk took 0.0664285 seconds
# [2023-04-16 00:40:19] INFO: ======================================================================
# [2023-04-16 00:40:19] INFO: Start sweeping...
# [2023-04-16 00:40:24] INFO: It took 5.06315 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:24] INFO: Plaquette = 0.570191
# [2023-04-16 00:40:24] INFO: Polyakov loop = (-0.00980125,-0.015326)
# [2023-04-16 00:40:24] INFO: Writing conf to disk...
# [2023-04-16 00:40:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000462500
# [2023-04-16 00:40:24] INFO: Calculated checksum: 4cf2d59
# [2023-04-16 00:40:24] INFO: Calculated checksum: 98bcedfd
# [2023-04-16 00:40:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000462500
# [2023-04-16 00:40:24] INFO: Writing to disk took 0.0651285 seconds
# [2023-04-16 00:40:24] INFO: ======================================================================
# [2023-04-16 00:40:24] INFO: Start sweeping...
# [2023-04-16 00:40:29] INFO: It took 5.07966 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:29] INFO: Plaquette = 0.57213
# [2023-04-16 00:40:29] INFO: Polyakov loop = (-0.00100045,-0.013629)
# [2023-04-16 00:40:29] INFO: Writing conf to disk...
# [2023-04-16 00:40:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000463000
# [2023-04-16 00:40:29] INFO: Calculated checksum: 21abebf2
# [2023-04-16 00:40:29] INFO: Calculated checksum: 460f32c6
# [2023-04-16 00:40:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000463000
# [2023-04-16 00:40:29] INFO: Writing to disk took 0.0650988 seconds
# [2023-04-16 00:40:29] INFO: ======================================================================
# [2023-04-16 00:40:29] INFO: Start sweeping...
# [2023-04-16 00:40:34] INFO: It took 5.03898 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:34] INFO: Plaquette = 0.568226
# [2023-04-16 00:40:34] INFO: Polyakov loop = (-0.00495172,0.0026629)
# [2023-04-16 00:40:34] INFO: Writing conf to disk...
# [2023-04-16 00:40:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000463500
# [2023-04-16 00:40:34] INFO: Calculated checksum: 64edb518
# [2023-04-16 00:40:34] INFO: Calculated checksum: 1215548d
# [2023-04-16 00:40:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000463500
# [2023-04-16 00:40:34] INFO: Writing to disk took 0.065019 seconds
# [2023-04-16 00:40:34] INFO: ======================================================================
# [2023-04-16 00:40:34] INFO: Start sweeping...
# [2023-04-16 00:40:39] INFO: It took 5.09382 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:39] INFO: Plaquette = 0.568922
# [2023-04-16 00:40:39] INFO: Polyakov loop = (0.0140905,-0.00493019)
# [2023-04-16 00:40:39] INFO: Writing conf to disk...
# [2023-04-16 00:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000464000
# [2023-04-16 00:40:39] INFO: Calculated checksum: a146bfa3
# [2023-04-16 00:40:39] INFO: Calculated checksum: f92aa369
# [2023-04-16 00:40:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000464000
# [2023-04-16 00:40:39] INFO: Writing to disk took 0.0631864 seconds
# [2023-04-16 00:40:39] INFO: ======================================================================
# [2023-04-16 00:40:39] INFO: Start sweeping...
# [2023-04-16 00:40:44] INFO: It took 5.03425 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:44] INFO: Plaquette = 0.570451
# [2023-04-16 00:40:44] INFO: Polyakov loop = (-0.0157094,0.00873412)
# [2023-04-16 00:40:44] INFO: Writing conf to disk...
# [2023-04-16 00:40:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000464500
# [2023-04-16 00:40:44] INFO: Calculated checksum: ece49391
# [2023-04-16 00:40:44] INFO: Calculated checksum: ddb9ec6a
# [2023-04-16 00:40:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000464500
# [2023-04-16 00:40:44] INFO: Writing to disk took 0.0656006 seconds
# [2023-04-16 00:40:44] INFO: ======================================================================
# [2023-04-16 00:40:44] INFO: Start sweeping...
# [2023-04-16 00:40:49] INFO: It took 5.03787 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:49] INFO: Plaquette = 0.57099
# [2023-04-16 00:40:49] INFO: Polyakov loop = (0.00338826,0.0111596)
# [2023-04-16 00:40:49] INFO: Writing conf to disk...
# [2023-04-16 00:40:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000465000
# [2023-04-16 00:40:49] INFO: Calculated checksum: c09c16e0
# [2023-04-16 00:40:49] INFO: Calculated checksum: 642e9f2a
# [2023-04-16 00:40:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000465000
# [2023-04-16 00:40:49] INFO: Writing to disk took 0.0656525 seconds
# [2023-04-16 00:40:49] INFO: ======================================================================
# [2023-04-16 00:40:49] INFO: Start sweeping...
# [2023-04-16 00:40:55] INFO: It took 5.07652 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:40:55] INFO: Plaquette = 0.569441
# [2023-04-16 00:40:55] INFO: Polyakov loop = (-0.00345449,-0.00548101)
# [2023-04-16 00:40:55] INFO: Writing conf to disk...
# [2023-04-16 00:40:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000465500
# [2023-04-16 00:40:55] INFO: Calculated checksum: a78312e2
# [2023-04-16 00:40:55] INFO: Calculated checksum: 557690a3
# [2023-04-16 00:40:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000465500
# [2023-04-16 00:40:55] INFO: Writing to disk took 0.0653478 seconds
# [2023-04-16 00:40:55] INFO: ======================================================================
# [2023-04-16 00:40:55] INFO: Start sweeping...
# [2023-04-16 00:41:00] INFO: It took 5.06577 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:00] INFO: Plaquette = 0.571127
# [2023-04-16 00:41:00] INFO: Polyakov loop = (-0.00777575,-0.0018354)
# [2023-04-16 00:41:00] INFO: Writing conf to disk...
# [2023-04-16 00:41:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000466000
# [2023-04-16 00:41:00] INFO: Calculated checksum: bce93865
# [2023-04-16 00:41:00] INFO: Calculated checksum: 6f22a535
# [2023-04-16 00:41:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000466000
# [2023-04-16 00:41:00] INFO: Writing to disk took 0.0651376 seconds
# [2023-04-16 00:41:00] INFO: ======================================================================
# [2023-04-16 00:41:00] INFO: Start sweeping...
# [2023-04-16 00:41:05] INFO: It took 5.03062 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:05] INFO: Plaquette = 0.569733
# [2023-04-16 00:41:05] INFO: Polyakov loop = (-0.00396881,-0.0107775)
# [2023-04-16 00:41:05] INFO: Writing conf to disk...
# [2023-04-16 00:41:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000466500
# [2023-04-16 00:41:05] INFO: Calculated checksum: 367760bf
# [2023-04-16 00:41:05] INFO: Calculated checksum: d4c269e4
# [2023-04-16 00:41:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000466500
# [2023-04-16 00:41:05] INFO: Writing to disk took 0.0659805 seconds
# [2023-04-16 00:41:05] INFO: ======================================================================
# [2023-04-16 00:41:05] INFO: Start sweeping...
# [2023-04-16 00:41:10] INFO: It took 5.0777 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:10] INFO: Plaquette = 0.569152
# [2023-04-16 00:41:10] INFO: Polyakov loop = (-0.0066133,-0.00926485)
# [2023-04-16 00:41:10] INFO: Writing conf to disk...
# [2023-04-16 00:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000467000
# [2023-04-16 00:41:10] INFO: Calculated checksum: 52d0cf63
# [2023-04-16 00:41:10] INFO: Calculated checksum: e68d7541
# [2023-04-16 00:41:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000467000
# [2023-04-16 00:41:10] INFO: Writing to disk took 0.0643824 seconds
# [2023-04-16 00:41:10] INFO: ======================================================================
# [2023-04-16 00:41:10] INFO: Start sweeping...
# [2023-04-16 00:41:15] INFO: It took 5.05629 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:15] INFO: Plaquette = 0.571128
# [2023-04-16 00:41:15] INFO: Polyakov loop = (-0.00747931,-0.0108711)
# [2023-04-16 00:41:15] INFO: Writing conf to disk...
# [2023-04-16 00:41:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000467500
# [2023-04-16 00:41:15] INFO: Calculated checksum: 71306dbd
# [2023-04-16 00:41:15] INFO: Calculated checksum: 925d483e
# [2023-04-16 00:41:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000467500
# [2023-04-16 00:41:15] INFO: Writing to disk took 0.0638991 seconds
# [2023-04-16 00:41:15] INFO: ======================================================================
# [2023-04-16 00:41:15] INFO: Start sweeping...
# [2023-04-16 00:41:20] INFO: It took 5.07703 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:20] INFO: Plaquette = 0.568141
# [2023-04-16 00:41:20] INFO: Polyakov loop = (0.0119953,0.000605025)
# [2023-04-16 00:41:20] INFO: Writing conf to disk...
# [2023-04-16 00:41:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000468000
# [2023-04-16 00:41:20] INFO: Calculated checksum: 88642f7c
# [2023-04-16 00:41:20] INFO: Calculated checksum: 33f04171
# [2023-04-16 00:41:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000468000
# [2023-04-16 00:41:20] INFO: Writing to disk took 0.0663926 seconds
# [2023-04-16 00:41:20] INFO: ======================================================================
# [2023-04-16 00:41:20] INFO: Start sweeping...
# [2023-04-16 00:41:25] INFO: It took 5.06913 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:25] INFO: Plaquette = 0.569795
# [2023-04-16 00:41:25] INFO: Polyakov loop = (0.00624495,-0.000539414)
# [2023-04-16 00:41:25] INFO: Writing conf to disk...
# [2023-04-16 00:41:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000468500
# [2023-04-16 00:41:25] INFO: Calculated checksum: 57888079
# [2023-04-16 00:41:25] INFO: Calculated checksum: 6626a4f7
# [2023-04-16 00:41:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000468500
# [2023-04-16 00:41:25] INFO: Writing to disk took 0.066968 seconds
# [2023-04-16 00:41:25] INFO: ======================================================================
# [2023-04-16 00:41:25] INFO: Start sweeping...
# [2023-04-16 00:41:30] INFO: It took 5.09764 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:30] INFO: Plaquette = 0.570416
# [2023-04-16 00:41:30] INFO: Polyakov loop = (0.00326774,0.00144001)
# [2023-04-16 00:41:30] INFO: Writing conf to disk...
# [2023-04-16 00:41:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000469000
# [2023-04-16 00:41:30] INFO: Calculated checksum: dde90c17
# [2023-04-16 00:41:31] INFO: Calculated checksum: f6e47af6
# [2023-04-16 00:41:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000469000
# [2023-04-16 00:41:31] INFO: Writing to disk took 0.0647816 seconds
# [2023-04-16 00:41:31] INFO: ======================================================================
# [2023-04-16 00:41:31] INFO: Start sweeping...
# [2023-04-16 00:41:36] INFO: It took 5.04025 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:36] INFO: Plaquette = 0.570697
# [2023-04-16 00:41:36] INFO: Polyakov loop = (0.00458688,0.00196223)
# [2023-04-16 00:41:36] INFO: Writing conf to disk...
# [2023-04-16 00:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000469500
# [2023-04-16 00:41:36] INFO: Calculated checksum: a98b3fea
# [2023-04-16 00:41:36] INFO: Calculated checksum: 6c84cdf9
# [2023-04-16 00:41:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000469500
# [2023-04-16 00:41:36] INFO: Writing to disk took 0.0663029 seconds
# [2023-04-16 00:41:36] INFO: ======================================================================
# [2023-04-16 00:41:36] INFO: Start sweeping...
# [2023-04-16 00:41:41] INFO: It took 5.12008 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:41] INFO: Plaquette = 0.571271
# [2023-04-16 00:41:41] INFO: Polyakov loop = (-0.0142914,-0.0155754)
# [2023-04-16 00:41:41] INFO: Writing conf to disk...
# [2023-04-16 00:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000470000
# [2023-04-16 00:41:41] INFO: Calculated checksum: 609ba4b2
# [2023-04-16 00:41:41] INFO: Calculated checksum: e19a1c7c
# [2023-04-16 00:41:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000470000
# [2023-04-16 00:41:41] INFO: Writing to disk took 0.0637142 seconds
# [2023-04-16 00:41:41] INFO: ======================================================================
# [2023-04-16 00:41:41] INFO: Start sweeping...
# [2023-04-16 00:41:46] INFO: It took 5.03233 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:46] INFO: Plaquette = 0.570199
# [2023-04-16 00:41:46] INFO: Polyakov loop = (-0.00286662,-0.00471148)
# [2023-04-16 00:41:46] INFO: Writing conf to disk...
# [2023-04-16 00:41:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000470500
# [2023-04-16 00:41:46] INFO: Calculated checksum: 5e629319
# [2023-04-16 00:41:46] INFO: Calculated checksum: c0592b02
# [2023-04-16 00:41:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000470500
# [2023-04-16 00:41:46] INFO: Writing to disk took 0.0605861 seconds
# [2023-04-16 00:41:46] INFO: ======================================================================
# [2023-04-16 00:41:46] INFO: Start sweeping...
# [2023-04-16 00:41:51] INFO: It took 5.05003 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:51] INFO: Plaquette = 0.570094
# [2023-04-16 00:41:51] INFO: Polyakov loop = (-0.00559389,-0.00288568)
# [2023-04-16 00:41:51] INFO: Writing conf to disk...
# [2023-04-16 00:41:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000471000
# [2023-04-16 00:41:51] INFO: Calculated checksum: 344e8b8b
# [2023-04-16 00:41:51] INFO: Calculated checksum: e353f995
# [2023-04-16 00:41:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000471000
# [2023-04-16 00:41:51] INFO: Writing to disk took 0.0653409 seconds
# [2023-04-16 00:41:51] INFO: ======================================================================
# [2023-04-16 00:41:51] INFO: Start sweeping...
# [2023-04-16 00:41:56] INFO: It took 5.09439 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:41:56] INFO: Plaquette = 0.5708
# [2023-04-16 00:41:56] INFO: Polyakov loop = (0.017198,0.000898498)
# [2023-04-16 00:41:56] INFO: Writing conf to disk...
# [2023-04-16 00:41:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000471500
# [2023-04-16 00:41:56] INFO: Calculated checksum: c7d169c4
# [2023-04-16 00:41:56] INFO: Calculated checksum: 99b83617
# [2023-04-16 00:41:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000471500
# [2023-04-16 00:41:56] INFO: Writing to disk took 0.0662243 seconds
# [2023-04-16 00:41:56] INFO: ======================================================================
# [2023-04-16 00:41:56] INFO: Start sweeping...
# [2023-04-16 00:42:01] INFO: It took 5.06653 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:01] INFO: Plaquette = 0.569964
# [2023-04-16 00:42:01] INFO: Polyakov loop = (0.00812886,-0.00565893)
# [2023-04-16 00:42:01] INFO: Writing conf to disk...
# [2023-04-16 00:42:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000472000
# [2023-04-16 00:42:01] INFO: Calculated checksum: b3072f17
# [2023-04-16 00:42:01] INFO: Calculated checksum: f45a0356
# [2023-04-16 00:42:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000472000
# [2023-04-16 00:42:01] INFO: Writing to disk took 0.0637277 seconds
# [2023-04-16 00:42:01] INFO: ======================================================================
# [2023-04-16 00:42:01] INFO: Start sweeping...
# [2023-04-16 00:42:06] INFO: It took 5.03172 seconds to do 500 HBOR sweeps.
# [2023-04-16 00:42:06] INFO: Plaquette = 0.568951
# [2023-04-16 00:42:06] INFO: Polyakov loop = (0.00746649,0.00372613)
# [2023-04-16 00:42:06] INFO: Writing conf to disk...
# [2023-04-16 00:42:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000472500
# [2023-04-16 00:42:06] INFO: Calculated checksum: a40e6767
