
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 14:40:23] INFO: ======================================================================
# [2023-04-07 14:40:23] INFO: Start sweeping...
# [2023-04-07 14:40:28] INFO: It took 4.62962 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:28] INFO: Plaquette = 0.54328
# [2023-04-07 14:40:28] INFO: Polyakov loop = (0.00840061,-0.00191754)
# [2023-04-07 14:40:28] INFO: Writing conf to disk...
# [2023-04-07 14:40:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000427000
# [2023-04-07 14:40:28] INFO: Calculated checksum: a34faa37
# [2023-04-07 14:40:28] INFO: Calculated checksum: 10f55600
# [2023-04-07 14:40:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000427000
# [2023-04-07 14:40:28] INFO: Writing to disk took 0.0613613 seconds
# [2023-04-07 14:40:28] INFO: ======================================================================
# [2023-04-07 14:40:28] INFO: Start sweeping...
# [2023-04-07 14:40:32] INFO: It took 4.63655 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:32] INFO: Plaquette = 0.5456
# [2023-04-07 14:40:32] INFO: Polyakov loop = (0.00370756,-0.00206357)
# [2023-04-07 14:40:32] INFO: Writing conf to disk...
# [2023-04-07 14:40:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000427500
# [2023-04-07 14:40:33] INFO: Calculated checksum: 16006d7e
# [2023-04-07 14:40:33] INFO: Calculated checksum: bdf24f8
# [2023-04-07 14:40:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000427500
# [2023-04-07 14:40:33] INFO: Writing to disk took 0.0647151 seconds
# [2023-04-07 14:40:33] INFO: ======================================================================
# [2023-04-07 14:40:33] INFO: Start sweeping...
# [2023-04-07 14:40:37] INFO: It took 4.62262 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:37] INFO: Plaquette = 0.545893
# [2023-04-07 14:40:37] INFO: Polyakov loop = (0.00236364,-0.00152972)
# [2023-04-07 14:40:37] INFO: Writing conf to disk...
# [2023-04-07 14:40:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000428000
# [2023-04-07 14:40:37] INFO: Calculated checksum: 6eabd344
# [2023-04-07 14:40:37] INFO: Calculated checksum: bf529f6a
# [2023-04-07 14:40:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000428000
# [2023-04-07 14:40:37] INFO: Writing to disk took 0.060546 seconds
# [2023-04-07 14:40:37] INFO: ======================================================================
# [2023-04-07 14:40:37] INFO: Start sweeping...
# [2023-04-07 14:40:42] INFO: It took 4.64869 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:42] INFO: Plaquette = 0.548041
# [2023-04-07 14:40:42] INFO: Polyakov loop = (0.000708776,-0.00574172)
# [2023-04-07 14:40:42] INFO: Writing conf to disk...
# [2023-04-07 14:40:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000428500
# [2023-04-07 14:40:42] INFO: Calculated checksum: b67dc58a
# [2023-04-07 14:40:42] INFO: Calculated checksum: ba339de3
# [2023-04-07 14:40:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000428500
# [2023-04-07 14:40:42] INFO: Writing to disk took 0.0628774 seconds
# [2023-04-07 14:40:42] INFO: ======================================================================
# [2023-04-07 14:40:42] INFO: Start sweeping...
# [2023-04-07 14:40:47] INFO: It took 4.62867 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:47] INFO: Plaquette = 0.544791
# [2023-04-07 14:40:47] INFO: Polyakov loop = (-0.00580127,0.00471769)
# [2023-04-07 14:40:47] INFO: Writing conf to disk...
# [2023-04-07 14:40:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000429000
# [2023-04-07 14:40:47] INFO: Calculated checksum: c055d810
# [2023-04-07 14:40:47] INFO: Calculated checksum: acc6da51
# [2023-04-07 14:40:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000429000
# [2023-04-07 14:40:47] INFO: Writing to disk took 0.0628076 seconds
# [2023-04-07 14:40:47] INFO: ======================================================================
# [2023-04-07 14:40:47] INFO: Start sweeping...
# [2023-04-07 14:40:51] INFO: It took 4.63145 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:51] INFO: Plaquette = 0.546551
# [2023-04-07 14:40:51] INFO: Polyakov loop = (-0.00728286,0.00186439)
# [2023-04-07 14:40:51] INFO: Writing conf to disk...
# [2023-04-07 14:40:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000429500
# [2023-04-07 14:40:51] INFO: Calculated checksum: 86388658
# [2023-04-07 14:40:51] INFO: Calculated checksum: d71c2917
# [2023-04-07 14:40:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000429500
# [2023-04-07 14:40:51] INFO: Writing to disk took 0.0625069 seconds
# [2023-04-07 14:40:51] INFO: ======================================================================
# [2023-04-07 14:40:51] INFO: Start sweeping...
# [2023-04-07 14:40:56] INFO: It took 4.6285 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:40:56] INFO: Plaquette = 0.546857
# [2023-04-07 14:40:56] INFO: Polyakov loop = (-0.00900986,-0.011894)
# [2023-04-07 14:40:56] INFO: Writing conf to disk...
# [2023-04-07 14:40:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000430000
# [2023-04-07 14:40:56] INFO: Calculated checksum: fd59dc40
# [2023-04-07 14:40:56] INFO: Calculated checksum: 3dfc7f0d
# [2023-04-07 14:40:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000430000
# [2023-04-07 14:40:56] INFO: Writing to disk took 0.0619084 seconds
# [2023-04-07 14:40:56] INFO: ======================================================================
# [2023-04-07 14:40:56] INFO: Start sweeping...
# [2023-04-07 14:41:01] INFO: It took 4.63945 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:01] INFO: Plaquette = 0.54489
# [2023-04-07 14:41:01] INFO: Polyakov loop = (-0.00382082,-0.00200689)
# [2023-04-07 14:41:01] INFO: Writing conf to disk...
# [2023-04-07 14:41:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000430500
# [2023-04-07 14:41:01] INFO: Calculated checksum: a4bb441c
# [2023-04-07 14:41:01] INFO: Calculated checksum: d59330e0
# [2023-04-07 14:41:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000430500
# [2023-04-07 14:41:01] INFO: Writing to disk took 0.061187 seconds
# [2023-04-07 14:41:01] INFO: ======================================================================
# [2023-04-07 14:41:01] INFO: Start sweeping...
# [2023-04-07 14:41:05] INFO: It took 4.63102 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:05] INFO: Plaquette = 0.545342
# [2023-04-07 14:41:05] INFO: Polyakov loop = (-0.000787406,-0.00359277)
# [2023-04-07 14:41:05] INFO: Writing conf to disk...
# [2023-04-07 14:41:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000431000
# [2023-04-07 14:41:05] INFO: Calculated checksum: 73a503bc
# [2023-04-07 14:41:05] INFO: Calculated checksum: 934d7e69
# [2023-04-07 14:41:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000431000
# [2023-04-07 14:41:05] INFO: Writing to disk took 0.0616225 seconds
# [2023-04-07 14:41:05] INFO: ======================================================================
# [2023-04-07 14:41:05] INFO: Start sweeping...
# [2023-04-07 14:41:10] INFO: It took 4.6361 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:10] INFO: Plaquette = 0.546592
# [2023-04-07 14:41:10] INFO: Polyakov loop = (1.36786e-05,0.000931145)
# [2023-04-07 14:41:10] INFO: Writing conf to disk...
# [2023-04-07 14:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000431500
# [2023-04-07 14:41:10] INFO: Calculated checksum: 6c0c959a
# [2023-04-07 14:41:10] INFO: Calculated checksum: 234df825
# [2023-04-07 14:41:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000431500
# [2023-04-07 14:41:10] INFO: Writing to disk took 0.0602491 seconds
# [2023-04-07 14:41:10] INFO: ======================================================================
# [2023-04-07 14:41:10] INFO: Start sweeping...
# [2023-04-07 14:41:15] INFO: It took 4.63066 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:15] INFO: Plaquette = 0.548077
# [2023-04-07 14:41:15] INFO: Polyakov loop = (0.00215406,0.00180583)
# [2023-04-07 14:41:15] INFO: Writing conf to disk...
# [2023-04-07 14:41:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000432000
# [2023-04-07 14:41:15] INFO: Calculated checksum: 4cc756ce
# [2023-04-07 14:41:15] INFO: Calculated checksum: 897398e0
# [2023-04-07 14:41:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000432000
# [2023-04-07 14:41:15] INFO: Writing to disk took 0.0603267 seconds
# [2023-04-07 14:41:15] INFO: ======================================================================
# [2023-04-07 14:41:15] INFO: Start sweeping...
# [2023-04-07 14:41:19] INFO: It took 4.63246 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:19] INFO: Plaquette = 0.547706
# [2023-04-07 14:41:19] INFO: Polyakov loop = (0.00270885,-0.00154849)
# [2023-04-07 14:41:19] INFO: Writing conf to disk...
# [2023-04-07 14:41:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000432500
# [2023-04-07 14:41:19] INFO: Calculated checksum: 4a2d53b1
# [2023-04-07 14:41:20] INFO: Calculated checksum: 85c38087
# [2023-04-07 14:41:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000432500
# [2023-04-07 14:41:20] INFO: Writing to disk took 0.0621636 seconds
# [2023-04-07 14:41:20] INFO: ======================================================================
# [2023-04-07 14:41:20] INFO: Start sweeping...
# [2023-04-07 14:41:24] INFO: It took 4.64751 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:24] INFO: Plaquette = 0.547381
# [2023-04-07 14:41:24] INFO: Polyakov loop = (-0.000929045,-7.18301e-06)
# [2023-04-07 14:41:24] INFO: Writing conf to disk...
# [2023-04-07 14:41:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000433000
# [2023-04-07 14:41:24] INFO: Calculated checksum: e0a027aa
# [2023-04-07 14:41:24] INFO: Calculated checksum: 8f3d147c
# [2023-04-07 14:41:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000433000
# [2023-04-07 14:41:24] INFO: Writing to disk took 0.0624204 seconds
# [2023-04-07 14:41:24] INFO: ======================================================================
# [2023-04-07 14:41:24] INFO: Start sweeping...
# [2023-04-07 14:41:29] INFO: It took 4.63559 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:29] INFO: Plaquette = 0.543211
# [2023-04-07 14:41:29] INFO: Polyakov loop = (0.0112333,0.00535696)
# [2023-04-07 14:41:29] INFO: Writing conf to disk...
# [2023-04-07 14:41:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000433500
# [2023-04-07 14:41:29] INFO: Calculated checksum: a6665738
# [2023-04-07 14:41:29] INFO: Calculated checksum: c9a020b0
# [2023-04-07 14:41:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000433500
# [2023-04-07 14:41:29] INFO: Writing to disk took 0.0632316 seconds
# [2023-04-07 14:41:29] INFO: ======================================================================
# [2023-04-07 14:41:29] INFO: Start sweeping...
# [2023-04-07 14:41:34] INFO: It took 4.62634 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:34] INFO: Plaquette = 0.546815
# [2023-04-07 14:41:34] INFO: Polyakov loop = (-0.00106637,0.00448512)
# [2023-04-07 14:41:34] INFO: Writing conf to disk...
# [2023-04-07 14:41:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000434000
# [2023-04-07 14:41:34] INFO: Calculated checksum: adf3098b
# [2023-04-07 14:41:34] INFO: Calculated checksum: 3e654aa9
# [2023-04-07 14:41:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000434000
# [2023-04-07 14:41:34] INFO: Writing to disk took 0.06334 seconds
# [2023-04-07 14:41:34] INFO: ======================================================================
# [2023-04-07 14:41:34] INFO: Start sweeping...
# [2023-04-07 14:41:38] INFO: It took 4.64229 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:38] INFO: Plaquette = 0.548058
# [2023-04-07 14:41:38] INFO: Polyakov loop = (-0.00178932,0.00753541)
# [2023-04-07 14:41:38] INFO: Writing conf to disk...
# [2023-04-07 14:41:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000434500
# [2023-04-07 14:41:38] INFO: Calculated checksum: 6cfbb33
# [2023-04-07 14:41:38] INFO: Calculated checksum: beb411dd
# [2023-04-07 14:41:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000434500
# [2023-04-07 14:41:38] INFO: Writing to disk took 0.0613936 seconds
# [2023-04-07 14:41:38] INFO: ======================================================================
# [2023-04-07 14:41:38] INFO: Start sweeping...
# [2023-04-07 14:41:43] INFO: It took 4.62074 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:43] INFO: Plaquette = 0.545423
# [2023-04-07 14:41:43] INFO: Polyakov loop = (-0.00664216,-0.00682762)
# [2023-04-07 14:41:43] INFO: Writing conf to disk...
# [2023-04-07 14:41:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000435000
# [2023-04-07 14:41:43] INFO: Calculated checksum: dce5ace9
# [2023-04-07 14:41:43] INFO: Calculated checksum: bc330be7
# [2023-04-07 14:41:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000435000
# [2023-04-07 14:41:43] INFO: Writing to disk took 0.0625996 seconds
# [2023-04-07 14:41:43] INFO: ======================================================================
# [2023-04-07 14:41:43] INFO: Start sweeping...
# [2023-04-07 14:41:48] INFO: It took 4.65047 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:48] INFO: Plaquette = 0.547188
# [2023-04-07 14:41:48] INFO: Polyakov loop = (-0.000451914,0.00152903)
# [2023-04-07 14:41:48] INFO: Writing conf to disk...
# [2023-04-07 14:41:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000435500
# [2023-04-07 14:41:48] INFO: Calculated checksum: 892b477c
# [2023-04-07 14:41:48] INFO: Calculated checksum: 10d89d47
# [2023-04-07 14:41:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000435500
# [2023-04-07 14:41:48] INFO: Writing to disk took 0.0658871 seconds
# [2023-04-07 14:41:48] INFO: ======================================================================
# [2023-04-07 14:41:48] INFO: Start sweeping...
# [2023-04-07 14:41:52] INFO: It took 4.62711 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:52] INFO: Plaquette = 0.548555
# [2023-04-07 14:41:52] INFO: Polyakov loop = (0.00393954,-0.00133411)
# [2023-04-07 14:41:52] INFO: Writing conf to disk...
# [2023-04-07 14:41:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000436000
# [2023-04-07 14:41:52] INFO: Calculated checksum: 7e20c1ba
# [2023-04-07 14:41:52] INFO: Calculated checksum: 5b276836
# [2023-04-07 14:41:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000436000
# [2023-04-07 14:41:52] INFO: Writing to disk took 0.0633729 seconds
# [2023-04-07 14:41:52] INFO: ======================================================================
# [2023-04-07 14:41:52] INFO: Start sweeping...
# [2023-04-07 14:41:57] INFO: It took 4.64592 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:41:57] INFO: Plaquette = 0.545797
# [2023-04-07 14:41:57] INFO: Polyakov loop = (-0.0117795,0.00137064)
# [2023-04-07 14:41:57] INFO: Writing conf to disk...
# [2023-04-07 14:41:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000436500
# [2023-04-07 14:41:57] INFO: Calculated checksum: ea0e196f
# [2023-04-07 14:41:57] INFO: Calculated checksum: 9104675c
# [2023-04-07 14:41:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000436500
# [2023-04-07 14:41:57] INFO: Writing to disk took 0.061841 seconds
# [2023-04-07 14:41:57] INFO: ======================================================================
# [2023-04-07 14:41:57] INFO: Start sweeping...
# [2023-04-07 14:42:02] INFO: It took 4.63264 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:02] INFO: Plaquette = 0.54576
# [2023-04-07 14:42:02] INFO: Polyakov loop = (0.00722239,0.00342572)
# [2023-04-07 14:42:02] INFO: Writing conf to disk...
# [2023-04-07 14:42:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000437000
# [2023-04-07 14:42:02] INFO: Calculated checksum: c8fad877
# [2023-04-07 14:42:02] INFO: Calculated checksum: 5a391481
# [2023-04-07 14:42:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000437000
# [2023-04-07 14:42:02] INFO: Writing to disk took 0.0587192 seconds
# [2023-04-07 14:42:02] INFO: ======================================================================
# [2023-04-07 14:42:02] INFO: Start sweeping...
# [2023-04-07 14:42:06] INFO: It took 4.64383 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:06] INFO: Plaquette = 0.545362
# [2023-04-07 14:42:06] INFO: Polyakov loop = (0.00319831,-0.00579674)
# [2023-04-07 14:42:06] INFO: Writing conf to disk...
# [2023-04-07 14:42:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000437500
# [2023-04-07 14:42:06] INFO: Calculated checksum: 23320722
# [2023-04-07 14:42:07] INFO: Calculated checksum: 25841718
# [2023-04-07 14:42:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000437500
# [2023-04-07 14:42:07] INFO: Writing to disk took 0.0636718 seconds
# [2023-04-07 14:42:07] INFO: ======================================================================
# [2023-04-07 14:42:07] INFO: Start sweeping...
# [2023-04-07 14:42:11] INFO: It took 4.63542 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:11] INFO: Plaquette = 0.546256
# [2023-04-07 14:42:11] INFO: Polyakov loop = (-0.00278739,-0.00385462)
# [2023-04-07 14:42:11] INFO: Writing conf to disk...
# [2023-04-07 14:42:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000438000
# [2023-04-07 14:42:11] INFO: Calculated checksum: 9e91603d
# [2023-04-07 14:42:11] INFO: Calculated checksum: 10911977
# [2023-04-07 14:42:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000438000
# [2023-04-07 14:42:11] INFO: Writing to disk took 0.0607146 seconds
# [2023-04-07 14:42:11] INFO: ======================================================================
# [2023-04-07 14:42:11] INFO: Start sweeping...
# [2023-04-07 14:42:16] INFO: It took 4.63559 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:16] INFO: Plaquette = 0.545703
# [2023-04-07 14:42:16] INFO: Polyakov loop = (0.00528827,-0.00472321)
# [2023-04-07 14:42:16] INFO: Writing conf to disk...
# [2023-04-07 14:42:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000438500
# [2023-04-07 14:42:16] INFO: Calculated checksum: dfd0ae13
# [2023-04-07 14:42:16] INFO: Calculated checksum: 9004af03
# [2023-04-07 14:42:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000438500
# [2023-04-07 14:42:16] INFO: Writing to disk took 0.0615361 seconds
# [2023-04-07 14:42:16] INFO: ======================================================================
# [2023-04-07 14:42:16] INFO: Start sweeping...
# [2023-04-07 14:42:21] INFO: It took 4.63865 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:21] INFO: Plaquette = 0.545625
# [2023-04-07 14:42:21] INFO: Polyakov loop = (0.00283657,-0.00706036)
# [2023-04-07 14:42:21] INFO: Writing conf to disk...
# [2023-04-07 14:42:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000439000
# [2023-04-07 14:42:21] INFO: Calculated checksum: 5703a937
# [2023-04-07 14:42:21] INFO: Calculated checksum: 35070780
# [2023-04-07 14:42:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000439000
# [2023-04-07 14:42:21] INFO: Writing to disk took 0.0619322 seconds
# [2023-04-07 14:42:21] INFO: ======================================================================
# [2023-04-07 14:42:21] INFO: Start sweeping...
# [2023-04-07 14:42:25] INFO: It took 4.62476 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:25] INFO: Plaquette = 0.547307
# [2023-04-07 14:42:25] INFO: Polyakov loop = (0.00407007,0.00535342)
# [2023-04-07 14:42:25] INFO: Writing conf to disk...
# [2023-04-07 14:42:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000439500
# [2023-04-07 14:42:25] INFO: Calculated checksum: 6d1caa8e
# [2023-04-07 14:42:25] INFO: Calculated checksum: 286a513b
# [2023-04-07 14:42:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000439500
# [2023-04-07 14:42:25] INFO: Writing to disk took 0.0620287 seconds
# [2023-04-07 14:42:25] INFO: ======================================================================
# [2023-04-07 14:42:25] INFO: Start sweeping...
# [2023-04-07 14:42:30] INFO: It took 4.63898 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:30] INFO: Plaquette = 0.54649
# [2023-04-07 14:42:30] INFO: Polyakov loop = (-0.00470779,-0.00199466)
# [2023-04-07 14:42:30] INFO: Writing conf to disk...
# [2023-04-07 14:42:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000440000
# [2023-04-07 14:42:30] INFO: Calculated checksum: a3d6a3e2
# [2023-04-07 14:42:30] INFO: Calculated checksum: 19854f51
# [2023-04-07 14:42:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000440000
# [2023-04-07 14:42:30] INFO: Writing to disk took 0.0582777 seconds
# [2023-04-07 14:42:30] INFO: ======================================================================
# [2023-04-07 14:42:30] INFO: Start sweeping...
# [2023-04-07 14:42:35] INFO: It took 4.63109 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:35] INFO: Plaquette = 0.545517
# [2023-04-07 14:42:35] INFO: Polyakov loop = (0.00152804,0.000848826)
# [2023-04-07 14:42:35] INFO: Writing conf to disk...
# [2023-04-07 14:42:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000440500
# [2023-04-07 14:42:35] INFO: Calculated checksum: 4e06ab22
# [2023-04-07 14:42:35] INFO: Calculated checksum: 915fd996
# [2023-04-07 14:42:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000440500
# [2023-04-07 14:42:35] INFO: Writing to disk took 0.0606236 seconds
# [2023-04-07 14:42:35] INFO: ======================================================================
# [2023-04-07 14:42:35] INFO: Start sweeping...
# [2023-04-07 14:42:39] INFO: It took 4.63352 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:39] INFO: Plaquette = 0.546923
# [2023-04-07 14:42:39] INFO: Polyakov loop = (-0.00468645,-0.0087579)
# [2023-04-07 14:42:39] INFO: Writing conf to disk...
# [2023-04-07 14:42:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000441000
# [2023-04-07 14:42:39] INFO: Calculated checksum: bec440ed
# [2023-04-07 14:42:39] INFO: Calculated checksum: 7df0e8ea
# [2023-04-07 14:42:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000441000
# [2023-04-07 14:42:39] INFO: Writing to disk took 0.0614579 seconds
# [2023-04-07 14:42:39] INFO: ======================================================================
# [2023-04-07 14:42:39] INFO: Start sweeping...
# [2023-04-07 14:42:44] INFO: It took 4.63856 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:44] INFO: Plaquette = 0.545509
# [2023-04-07 14:42:44] INFO: Polyakov loop = (0.0012847,0.00675487)
# [2023-04-07 14:42:44] INFO: Writing conf to disk...
# [2023-04-07 14:42:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000441500
# [2023-04-07 14:42:44] INFO: Calculated checksum: 39987c93
# [2023-04-07 14:42:44] INFO: Calculated checksum: f13c1dc1
# [2023-04-07 14:42:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000441500
# [2023-04-07 14:42:44] INFO: Writing to disk took 0.0597137 seconds
# [2023-04-07 14:42:44] INFO: ======================================================================
# [2023-04-07 14:42:44] INFO: Start sweeping...
# [2023-04-07 14:42:49] INFO: It took 4.62586 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:49] INFO: Plaquette = 0.545641
# [2023-04-07 14:42:49] INFO: Polyakov loop = (0.00107612,-0.00054951)
# [2023-04-07 14:42:49] INFO: Writing conf to disk...
# [2023-04-07 14:42:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000442000
# [2023-04-07 14:42:49] INFO: Calculated checksum: 6d33e37a
# [2023-04-07 14:42:49] INFO: Calculated checksum: f6b8560
# [2023-04-07 14:42:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000442000
# [2023-04-07 14:42:49] INFO: Writing to disk took 0.0612839 seconds
# [2023-04-07 14:42:49] INFO: ======================================================================
# [2023-04-07 14:42:49] INFO: Start sweeping...
# [2023-04-07 14:42:53] INFO: It took 4.64117 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:53] INFO: Plaquette = 0.547145
# [2023-04-07 14:42:53] INFO: Polyakov loop = (0.00278823,0.00241926)
# [2023-04-07 14:42:53] INFO: Writing conf to disk...
# [2023-04-07 14:42:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000442500
# [2023-04-07 14:42:53] INFO: Calculated checksum: fb13ba57
# [2023-04-07 14:42:53] INFO: Calculated checksum: d724e7cf
# [2023-04-07 14:42:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000442500
# [2023-04-07 14:42:53] INFO: Writing to disk took 0.064502 seconds
# [2023-04-07 14:42:53] INFO: ======================================================================
# [2023-04-07 14:42:53] INFO: Start sweeping...
# [2023-04-07 14:42:58] INFO: It took 4.62872 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:42:58] INFO: Plaquette = 0.546672
# [2023-04-07 14:42:58] INFO: Polyakov loop = (-0.000479371,0.000526019)
# [2023-04-07 14:42:58] INFO: Writing conf to disk...
# [2023-04-07 14:42:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000443000
# [2023-04-07 14:42:58] INFO: Calculated checksum: c563fbde
# [2023-04-07 14:42:58] INFO: Calculated checksum: 83fd7c0f
# [2023-04-07 14:42:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000443000
# [2023-04-07 14:42:58] INFO: Writing to disk took 0.0610583 seconds
# [2023-04-07 14:42:58] INFO: ======================================================================
# [2023-04-07 14:42:58] INFO: Start sweeping...
# [2023-04-07 14:43:03] INFO: It took 4.63924 seconds to do 500 HBOR sweeps.
