
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 14:33:42] INFO: Writing to disk took 0.0646795 seconds
# [2023-04-15 14:33:42] INFO: ======================================================================
# [2023-04-15 14:33:42] INFO: Start sweeping...
# [2023-04-15 14:33:47] INFO: It took 5.04061 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:33:47] INFO: Plaquette = 0.589455
# [2023-04-15 14:33:47] INFO: Polyakov loop = (0.0603286,0.00399651)
# [2023-04-15 14:33:47] INFO: Writing conf to disk...
# [2023-04-15 14:33:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000371500
# [2023-04-15 14:33:47] INFO: Calculated checksum: 6a14dadd
# [2023-04-15 14:33:47] INFO: Calculated checksum: 7f08533e
# [2023-04-15 14:33:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000371500
# [2023-04-15 14:33:47] INFO: Writing to disk took 0.0656604 seconds
# [2023-04-15 14:33:47] INFO: ======================================================================
# [2023-04-15 14:33:47] INFO: Start sweeping...
# [2023-04-15 14:33:52] INFO: It took 5.08409 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:33:52] INFO: Plaquette = 0.589594
# [2023-04-15 14:33:52] INFO: Polyakov loop = (0.0739642,0.000884121)
# [2023-04-15 14:33:52] INFO: Writing conf to disk...
# [2023-04-15 14:33:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000372000
# [2023-04-15 14:33:52] INFO: Calculated checksum: ea0182d0
# [2023-04-15 14:33:52] INFO: Calculated checksum: 4632dc7f
# [2023-04-15 14:33:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000372000
# [2023-04-15 14:33:52] INFO: Writing to disk took 0.0654299 seconds
# [2023-04-15 14:33:52] INFO: ======================================================================
# [2023-04-15 14:33:52] INFO: Start sweeping...
# [2023-04-15 14:33:57] INFO: It took 5.08296 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:33:57] INFO: Plaquette = 0.589499
# [2023-04-15 14:33:57] INFO: Polyakov loop = (0.0764898,-0.00139262)
# [2023-04-15 14:33:57] INFO: Writing conf to disk...
# [2023-04-15 14:33:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000372500
# [2023-04-15 14:33:57] INFO: Calculated checksum: 3a54a4cd
# [2023-04-15 14:33:57] INFO: Calculated checksum: 36a6d3b1
# [2023-04-15 14:33:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000372500
# [2023-04-15 14:33:57] INFO: Writing to disk took 0.0630197 seconds
# [2023-04-15 14:33:57] INFO: ======================================================================
# [2023-04-15 14:33:57] INFO: Start sweeping...
# [2023-04-15 14:34:02] INFO: It took 5.06141 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:02] INFO: Plaquette = 0.590138
# [2023-04-15 14:34:02] INFO: Polyakov loop = (0.0878561,-0.000848285)
# [2023-04-15 14:34:02] INFO: Writing conf to disk...
# [2023-04-15 14:34:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000373000
# [2023-04-15 14:34:02] INFO: Calculated checksum: dd1a3f09
# [2023-04-15 14:34:02] INFO: Calculated checksum: 2d33740a
# [2023-04-15 14:34:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000373000
# [2023-04-15 14:34:02] INFO: Writing to disk took 0.065839 seconds
# [2023-04-15 14:34:02] INFO: ======================================================================
# [2023-04-15 14:34:02] INFO: Start sweeping...
# [2023-04-15 14:34:07] INFO: It took 5.10613 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:07] INFO: Plaquette = 0.590137
# [2023-04-15 14:34:07] INFO: Polyakov loop = (0.0783778,-0.00457325)
# [2023-04-15 14:34:07] INFO: Writing conf to disk...
# [2023-04-15 14:34:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000373500
# [2023-04-15 14:34:07] INFO: Calculated checksum: cd9fe45d
# [2023-04-15 14:34:07] INFO: Calculated checksum: 5f631c63
# [2023-04-15 14:34:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000373500
# [2023-04-15 14:34:07] INFO: Writing to disk took 0.0654899 seconds
# [2023-04-15 14:34:07] INFO: ======================================================================
# [2023-04-15 14:34:07] INFO: Start sweeping...
# [2023-04-15 14:34:13] INFO: It took 5.09481 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:13] INFO: Plaquette = 0.589174
# [2023-04-15 14:34:13] INFO: Polyakov loop = (0.076578,0.00471059)
# [2023-04-15 14:34:13] INFO: Writing conf to disk...
# [2023-04-15 14:34:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000374000
# [2023-04-15 14:34:13] INFO: Calculated checksum: ff391591
# [2023-04-15 14:34:13] INFO: Calculated checksum: 5377bb71
# [2023-04-15 14:34:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000374000
# [2023-04-15 14:34:13] INFO: Writing to disk took 0.0661349 seconds
# [2023-04-15 14:34:13] INFO: ======================================================================
# [2023-04-15 14:34:13] INFO: Start sweeping...
# [2023-04-15 14:34:18] INFO: It took 5.05258 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:18] INFO: Plaquette = 0.589662
# [2023-04-15 14:34:18] INFO: Polyakov loop = (0.0903665,-0.00324059)
# [2023-04-15 14:34:18] INFO: Writing conf to disk...
# [2023-04-15 14:34:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000374500
# [2023-04-15 14:34:18] INFO: Calculated checksum: d2a4669
# [2023-04-15 14:34:18] INFO: Calculated checksum: 6eb0c2f
# [2023-04-15 14:34:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000374500
# [2023-04-15 14:34:18] INFO: Writing to disk took 0.0637813 seconds
# [2023-04-15 14:34:18] INFO: ======================================================================
# [2023-04-15 14:34:18] INFO: Start sweeping...
# [2023-04-15 14:34:23] INFO: It took 5.09771 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:23] INFO: Plaquette = 0.591794
# [2023-04-15 14:34:23] INFO: Polyakov loop = (0.0856884,0.00405272)
# [2023-04-15 14:34:23] INFO: Writing conf to disk...
# [2023-04-15 14:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000375000
# [2023-04-15 14:34:23] INFO: Calculated checksum: 4f8b97fc
# [2023-04-15 14:34:23] INFO: Calculated checksum: fa13966b
# [2023-04-15 14:34:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000375000
# [2023-04-15 14:34:23] INFO: Writing to disk took 0.0659693 seconds
# [2023-04-15 14:34:23] INFO: ======================================================================
# [2023-04-15 14:34:23] INFO: Start sweeping...
# [2023-04-15 14:34:28] INFO: It took 5.10033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:28] INFO: Plaquette = 0.589806
# [2023-04-15 14:34:28] INFO: Polyakov loop = (0.0832778,-0.00143832)
# [2023-04-15 14:34:28] INFO: Writing conf to disk...
# [2023-04-15 14:34:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000375500
# [2023-04-15 14:34:28] INFO: Calculated checksum: 6665da95
# [2023-04-15 14:34:28] INFO: Calculated checksum: 2de77e51
# [2023-04-15 14:34:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000375500
# [2023-04-15 14:34:28] INFO: Writing to disk took 0.0625842 seconds
# [2023-04-15 14:34:28] INFO: ======================================================================
# [2023-04-15 14:34:28] INFO: Start sweeping...
# [2023-04-15 14:34:33] INFO: It took 5.0636 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:33] INFO: Plaquette = 0.589771
# [2023-04-15 14:34:33] INFO: Polyakov loop = (0.0978133,-0.00595032)
# [2023-04-15 14:34:33] INFO: Writing conf to disk...
# [2023-04-15 14:34:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000376000
# [2023-04-15 14:34:33] INFO: Calculated checksum: c649b2fb
# [2023-04-15 14:34:33] INFO: Calculated checksum: a6fcdea7
# [2023-04-15 14:34:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000376000
# [2023-04-15 14:34:33] INFO: Writing to disk took 0.0645912 seconds
# [2023-04-15 14:34:33] INFO: ======================================================================
# [2023-04-15 14:34:33] INFO: Start sweeping...
# [2023-04-15 14:34:38] INFO: It took 5.05609 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:38] INFO: Plaquette = 0.589633
# [2023-04-15 14:34:38] INFO: Polyakov loop = (0.0791663,0.00236008)
# [2023-04-15 14:34:38] INFO: Writing conf to disk...
# [2023-04-15 14:34:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000376500
# [2023-04-15 14:34:38] INFO: Calculated checksum: f3bd2c7f
# [2023-04-15 14:34:38] INFO: Calculated checksum: 84d2cb9f
# [2023-04-15 14:34:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000376500
# [2023-04-15 14:34:38] INFO: Writing to disk took 0.0647741 seconds
# [2023-04-15 14:34:38] INFO: ======================================================================
# [2023-04-15 14:34:38] INFO: Start sweeping...
# [2023-04-15 14:34:43] INFO: It took 5.092 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:43] INFO: Plaquette = 0.5913
# [2023-04-15 14:34:43] INFO: Polyakov loop = (0.0827942,0.00422832)
# [2023-04-15 14:34:43] INFO: Writing conf to disk...
# [2023-04-15 14:34:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000377000
# [2023-04-15 14:34:43] INFO: Calculated checksum: f9e6519a
# [2023-04-15 14:34:43] INFO: Calculated checksum: db886f3
# [2023-04-15 14:34:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000377000
# [2023-04-15 14:34:43] INFO: Writing to disk took 0.064576 seconds
# [2023-04-15 14:34:43] INFO: ======================================================================
# [2023-04-15 14:34:43] INFO: Start sweeping...
# [2023-04-15 14:34:49] INFO: It took 5.0586 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:49] INFO: Plaquette = 0.590326
# [2023-04-15 14:34:49] INFO: Polyakov loop = (0.0906878,-0.00150011)
# [2023-04-15 14:34:49] INFO: Writing conf to disk...
# [2023-04-15 14:34:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000377500
# [2023-04-15 14:34:49] INFO: Calculated checksum: 1a02d070
# [2023-04-15 14:34:49] INFO: Calculated checksum: 7c52e5d3
# [2023-04-15 14:34:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000377500
# [2023-04-15 14:34:49] INFO: Writing to disk took 0.0654196 seconds
# [2023-04-15 14:34:49] INFO: ======================================================================
# [2023-04-15 14:34:49] INFO: Start sweeping...
# [2023-04-15 14:34:54] INFO: It took 5.09918 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:54] INFO: Plaquette = 0.590118
# [2023-04-15 14:34:54] INFO: Polyakov loop = (0.0857666,-0.00357143)
# [2023-04-15 14:34:54] INFO: Writing conf to disk...
# [2023-04-15 14:34:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000378000
# [2023-04-15 14:34:54] INFO: Calculated checksum: 593de024
# [2023-04-15 14:34:54] INFO: Calculated checksum: 35eb5f87
# [2023-04-15 14:34:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000378000
# [2023-04-15 14:34:54] INFO: Writing to disk took 0.064244 seconds
# [2023-04-15 14:34:54] INFO: ======================================================================
# [2023-04-15 14:34:54] INFO: Start sweeping...
# [2023-04-15 14:34:59] INFO: It took 5.07258 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:34:59] INFO: Plaquette = 0.590221
# [2023-04-15 14:34:59] INFO: Polyakov loop = (0.0769547,0.0044143)
# [2023-04-15 14:34:59] INFO: Writing conf to disk...
# [2023-04-15 14:34:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000378500
# [2023-04-15 14:34:59] INFO: Calculated checksum: ef594eb1
# [2023-04-15 14:34:59] INFO: Calculated checksum: e5df5c6
# [2023-04-15 14:34:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000378500
# [2023-04-15 14:34:59] INFO: Writing to disk took 0.0654687 seconds
# [2023-04-15 14:34:59] INFO: ======================================================================
# [2023-04-15 14:34:59] INFO: Start sweeping...
# [2023-04-15 14:35:04] INFO: It took 5.07307 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:04] INFO: Plaquette = 0.591719
# [2023-04-15 14:35:04] INFO: Polyakov loop = (0.0821145,0.00528931)
# [2023-04-15 14:35:04] INFO: Writing conf to disk...
# [2023-04-15 14:35:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000379000
# [2023-04-15 14:35:04] INFO: Calculated checksum: 6dbe2eac
# [2023-04-15 14:35:04] INFO: Calculated checksum: 26a06e69
# [2023-04-15 14:35:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000379000
# [2023-04-15 14:35:04] INFO: Writing to disk took 0.0637318 seconds
# [2023-04-15 14:35:04] INFO: ======================================================================
# [2023-04-15 14:35:04] INFO: Start sweeping...
# [2023-04-15 14:35:09] INFO: It took 5.07487 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:09] INFO: Plaquette = 0.589655
# [2023-04-15 14:35:09] INFO: Polyakov loop = (0.0797629,0.00338704)
# [2023-04-15 14:35:09] INFO: Writing conf to disk...
# [2023-04-15 14:35:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000379500
# [2023-04-15 14:35:09] INFO: Calculated checksum: c776e89c
# [2023-04-15 14:35:09] INFO: Calculated checksum: 61706706
# [2023-04-15 14:35:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000379500
# [2023-04-15 14:35:09] INFO: Writing to disk took 0.0654818 seconds
# [2023-04-15 14:35:09] INFO: ======================================================================
# [2023-04-15 14:35:09] INFO: Start sweeping...
# [2023-04-15 14:35:14] INFO: It took 5.06953 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:14] INFO: Plaquette = 0.589006
# [2023-04-15 14:35:14] INFO: Polyakov loop = (0.0966952,0.00326057)
# [2023-04-15 14:35:14] INFO: Writing conf to disk...
# [2023-04-15 14:35:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000380000
# [2023-04-15 14:35:14] INFO: Calculated checksum: c44e69e0
# [2023-04-15 14:35:14] INFO: Calculated checksum: 4acb0d0e
# [2023-04-15 14:35:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000380000
# [2023-04-15 14:35:14] INFO: Writing to disk took 0.0643748 seconds
# [2023-04-15 14:35:14] INFO: ======================================================================
# [2023-04-15 14:35:14] INFO: Start sweeping...
# [2023-04-15 14:35:19] INFO: It took 5.09506 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:19] INFO: Plaquette = 0.589386
# [2023-04-15 14:35:19] INFO: Polyakov loop = (0.0856831,-0.00334114)
# [2023-04-15 14:35:19] INFO: Writing conf to disk...
# [2023-04-15 14:35:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000380500
# [2023-04-15 14:35:19] INFO: Calculated checksum: 8e67649f
# [2023-04-15 14:35:19] INFO: Calculated checksum: d45e6e82
# [2023-04-15 14:35:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000380500
# [2023-04-15 14:35:19] INFO: Writing to disk took 0.0633308 seconds
# [2023-04-15 14:35:19] INFO: ======================================================================
# [2023-04-15 14:35:19] INFO: Start sweeping...
# [2023-04-15 14:35:25] INFO: It took 5.03968 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:25] INFO: Plaquette = 0.590986
# [2023-04-15 14:35:25] INFO: Polyakov loop = (0.076377,-0.00671146)
# [2023-04-15 14:35:25] INFO: Writing conf to disk...
# [2023-04-15 14:35:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000381000
# [2023-04-15 14:35:25] INFO: Calculated checksum: a308aad
# [2023-04-15 14:35:25] INFO: Calculated checksum: 977b2753
# [2023-04-15 14:35:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000381000
# [2023-04-15 14:35:25] INFO: Writing to disk took 0.0643094 seconds
# [2023-04-15 14:35:25] INFO: ======================================================================
# [2023-04-15 14:35:25] INFO: Start sweeping...
# [2023-04-15 14:35:30] INFO: It took 5.05184 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:30] INFO: Plaquette = 0.590154
# [2023-04-15 14:35:30] INFO: Polyakov loop = (0.085898,-0.00267184)
# [2023-04-15 14:35:30] INFO: Writing conf to disk...
# [2023-04-15 14:35:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000381500
# [2023-04-15 14:35:30] INFO: Calculated checksum: 6845e18d
# [2023-04-15 14:35:30] INFO: Calculated checksum: 444c3c0c
# [2023-04-15 14:35:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000381500
# [2023-04-15 14:35:30] INFO: Writing to disk took 0.0653262 seconds
# [2023-04-15 14:35:30] INFO: ======================================================================
# [2023-04-15 14:35:30] INFO: Start sweeping...
# [2023-04-15 14:35:35] INFO: It took 5.09408 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:35] INFO: Plaquette = 0.588866
# [2023-04-15 14:35:35] INFO: Polyakov loop = (0.075664,-0.0058662)
# [2023-04-15 14:35:35] INFO: Writing conf to disk...
# [2023-04-15 14:35:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000382000
# [2023-04-15 14:35:35] INFO: Calculated checksum: 615ddefd
# [2023-04-15 14:35:35] INFO: Calculated checksum: 8eb84fa
# [2023-04-15 14:35:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000382000
# [2023-04-15 14:35:35] INFO: Writing to disk took 0.0656879 seconds
# [2023-04-15 14:35:35] INFO: ======================================================================
# [2023-04-15 14:35:35] INFO: Start sweeping...
# [2023-04-15 14:35:40] INFO: It took 5.04475 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:40] INFO: Plaquette = 0.589379
# [2023-04-15 14:35:40] INFO: Polyakov loop = (0.0683959,-0.0110737)
# [2023-04-15 14:35:40] INFO: Writing conf to disk...
# [2023-04-15 14:35:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000382500
# [2023-04-15 14:35:40] INFO: Calculated checksum: c484fba8
# [2023-04-15 14:35:40] INFO: Calculated checksum: df90e2d0
# [2023-04-15 14:35:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000382500
# [2023-04-15 14:35:40] INFO: Writing to disk took 0.0642713 seconds
# [2023-04-15 14:35:40] INFO: ======================================================================
# [2023-04-15 14:35:40] INFO: Start sweeping...
# [2023-04-15 14:35:45] INFO: It took 5.08882 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:45] INFO: Plaquette = 0.589204
# [2023-04-15 14:35:45] INFO: Polyakov loop = (0.0813029,-0.00325405)
# [2023-04-15 14:35:45] INFO: Writing conf to disk...
# [2023-04-15 14:35:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000383000
# [2023-04-15 14:35:45] INFO: Calculated checksum: 720f06be
# [2023-04-15 14:35:45] INFO: Calculated checksum: ecd939ce
# [2023-04-15 14:35:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000383000
# [2023-04-15 14:35:45] INFO: Writing to disk took 0.0657467 seconds
# [2023-04-15 14:35:45] INFO: ======================================================================
# [2023-04-15 14:35:45] INFO: Start sweeping...
# [2023-04-15 14:35:50] INFO: It took 5.0852 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:50] INFO: Plaquette = 0.589933
# [2023-04-15 14:35:50] INFO: Polyakov loop = (0.0919663,0.00099353)
# [2023-04-15 14:35:50] INFO: Writing conf to disk...
# [2023-04-15 14:35:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000383500
# [2023-04-15 14:35:50] INFO: Calculated checksum: ee8d6e7d
# [2023-04-15 14:35:50] INFO: Calculated checksum: 6a28cac2
# [2023-04-15 14:35:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000383500
# [2023-04-15 14:35:50] INFO: Writing to disk took 0.0647614 seconds
# [2023-04-15 14:35:50] INFO: ======================================================================
# [2023-04-15 14:35:50] INFO: Start sweeping...
# [2023-04-15 14:35:55] INFO: It took 5.03769 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:35:55] INFO: Plaquette = 0.588718
# [2023-04-15 14:35:55] INFO: Polyakov loop = (0.0730567,0.00162701)
# [2023-04-15 14:35:55] INFO: Writing conf to disk...
# [2023-04-15 14:35:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000384000
# [2023-04-15 14:35:55] INFO: Calculated checksum: e84ae271
# [2023-04-15 14:35:55] INFO: Calculated checksum: 603d25e6
# [2023-04-15 14:35:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000384000
# [2023-04-15 14:35:55] INFO: Writing to disk took 0.0627821 seconds
# [2023-04-15 14:35:55] INFO: ======================================================================
# [2023-04-15 14:35:55] INFO: Start sweeping...
# [2023-04-15 14:36:00] INFO: It took 5.08969 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:00] INFO: Plaquette = 0.588651
# [2023-04-15 14:36:00] INFO: Polyakov loop = (0.0659455,-0.000697626)
# [2023-04-15 14:36:00] INFO: Writing conf to disk...
# [2023-04-15 14:36:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000384500
# [2023-04-15 14:36:00] INFO: Calculated checksum: 63d80343
# [2023-04-15 14:36:01] INFO: Calculated checksum: 9a6be5d8
# [2023-04-15 14:36:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000384500
# [2023-04-15 14:36:01] INFO: Writing to disk took 0.0628876 seconds
# [2023-04-15 14:36:01] INFO: ======================================================================
# [2023-04-15 14:36:01] INFO: Start sweeping...
# [2023-04-15 14:36:06] INFO: It took 5.0319 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:06] INFO: Plaquette = 0.590059
# [2023-04-15 14:36:06] INFO: Polyakov loop = (0.0814566,0.00864078)
# [2023-04-15 14:36:06] INFO: Writing conf to disk...
# [2023-04-15 14:36:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000385000
# [2023-04-15 14:36:06] INFO: Calculated checksum: a5134699
# [2023-04-15 14:36:06] INFO: Calculated checksum: cf5e19a2
# [2023-04-15 14:36:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000385000
# [2023-04-15 14:36:06] INFO: Writing to disk took 0.0658179 seconds
# [2023-04-15 14:36:06] INFO: ======================================================================
# [2023-04-15 14:36:06] INFO: Start sweeping...
# [2023-04-15 14:36:11] INFO: It took 5.07837 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:11] INFO: Plaquette = 0.589781
# [2023-04-15 14:36:11] INFO: Polyakov loop = (0.0793579,-0.00286142)
# [2023-04-15 14:36:11] INFO: Writing conf to disk...
# [2023-04-15 14:36:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000385500
# [2023-04-15 14:36:11] INFO: Calculated checksum: a4202c4a
# [2023-04-15 14:36:11] INFO: Calculated checksum: 4fe188c7
# [2023-04-15 14:36:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000385500
# [2023-04-15 14:36:11] INFO: Writing to disk took 0.0632055 seconds
# [2023-04-15 14:36:11] INFO: ======================================================================
# [2023-04-15 14:36:11] INFO: Start sweeping...
# [2023-04-15 14:36:16] INFO: It took 5.04283 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:16] INFO: Plaquette = 0.590215
# [2023-04-15 14:36:16] INFO: Polyakov loop = (0.0878445,-0.0012852)
# [2023-04-15 14:36:16] INFO: Writing conf to disk...
# [2023-04-15 14:36:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000386000
# [2023-04-15 14:36:16] INFO: Calculated checksum: 5f0652fb
# [2023-04-15 14:36:16] INFO: Calculated checksum: 170daecb
# [2023-04-15 14:36:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000386000
# [2023-04-15 14:36:16] INFO: Writing to disk took 0.0648713 seconds
# [2023-04-15 14:36:16] INFO: ======================================================================
# [2023-04-15 14:36:16] INFO: Start sweeping...
# [2023-04-15 14:36:21] INFO: It took 5.09307 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:21] INFO: Plaquette = 0.58887
# [2023-04-15 14:36:21] INFO: Polyakov loop = (0.0851657,0.00521016)
# [2023-04-15 14:36:21] INFO: Writing conf to disk...
# [2023-04-15 14:36:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000386500
# [2023-04-15 14:36:21] INFO: Calculated checksum: 74c45109
# [2023-04-15 14:36:21] INFO: Calculated checksum: 44af9b14
# [2023-04-15 14:36:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000386500
# [2023-04-15 14:36:21] INFO: Writing to disk took 0.063105 seconds
# [2023-04-15 14:36:21] INFO: ======================================================================
# [2023-04-15 14:36:21] INFO: Start sweeping...
# [2023-04-15 14:36:26] INFO: It took 5.05611 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:26] INFO: Plaquette = 0.589495
# [2023-04-15 14:36:26] INFO: Polyakov loop = (0.0832423,0.00075582)
# [2023-04-15 14:36:26] INFO: Writing conf to disk...
# [2023-04-15 14:36:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000387000
# [2023-04-15 14:36:26] INFO: Calculated checksum: d67c3988
# [2023-04-15 14:36:26] INFO: Calculated checksum: 1d476f59
# [2023-04-15 14:36:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000387000
# [2023-04-15 14:36:26] INFO: Writing to disk took 0.0634813 seconds
# [2023-04-15 14:36:26] INFO: ======================================================================
# [2023-04-15 14:36:26] INFO: Start sweeping...
# [2023-04-15 14:36:31] INFO: It took 5.09907 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:36:31] INFO: Plaquette = 0.59023
# [2023-04-15 14:36:31] INFO: Polyakov loop = (0.0932175,0.00249191)
# [2023-04-15 14:36:31] INFO: Writing conf to disk...
# [2023-04-15 14:36:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000387500
# [2023-04-15 14:36:31] INFO: Calculated checksum: 6e22c5c7
# [2023-04-15 14:36:31] INFO: Calculated checksum: 31ece840
# [2023-04-15 14:36:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000387500
# [2023-04-15 14:36:31] INFO: Writing to disk took 0.0636445 seconds
# [2023-04-15 14:36:31] INFO: ======================================================================
# [2023-04-15 14:36:31] INFO: Start sweeping...
