
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:54:36] INFO: Calculated checksum: 9908458e
# [2023-04-07 15:54:36] INFO: Calculated checksum: 8684ab6d
# [2023-04-07 15:54:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000375000
# [2023-04-07 15:54:36] INFO: Writing to disk took 0.0625468 seconds
# [2023-04-07 15:54:36] INFO: ======================================================================
# [2023-04-07 15:54:36] INFO: Start sweeping...
# [2023-04-07 15:54:41] INFO: It took 4.62752 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:54:41] INFO: Plaquette = 0.564331
# [2023-04-07 15:54:41] INFO: Polyakov loop = (0.00580767,-0.00232064)
# [2023-04-07 15:54:41] INFO: Writing conf to disk...
# [2023-04-07 15:54:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000375500
# [2023-04-07 15:54:41] INFO: Calculated checksum: d43c65ab
# [2023-04-07 15:54:41] INFO: Calculated checksum: 6e9a0ae4
# [2023-04-07 15:54:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000375500
# [2023-04-07 15:54:41] INFO: Writing to disk took 0.0629484 seconds
# [2023-04-07 15:54:41] INFO: ======================================================================
# [2023-04-07 15:54:41] INFO: Start sweeping...
# [2023-04-07 15:54:46] INFO: It took 4.63363 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:54:46] INFO: Plaquette = 0.564051
# [2023-04-07 15:54:46] INFO: Polyakov loop = (4.55293e-05,0.00329614)
# [2023-04-07 15:54:46] INFO: Writing conf to disk...
# [2023-04-07 15:54:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000376000
# [2023-04-07 15:54:46] INFO: Calculated checksum: e718dba2
# [2023-04-07 15:54:46] INFO: Calculated checksum: f39a39a2
# [2023-04-07 15:54:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000376000
# [2023-04-07 15:54:46] INFO: Writing to disk took 0.0632902 seconds
# [2023-04-07 15:54:46] INFO: ======================================================================
# [2023-04-07 15:54:46] INFO: Start sweeping...
# [2023-04-07 15:54:50] INFO: It took 4.62669 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:54:50] INFO: Plaquette = 0.56436
# [2023-04-07 15:54:50] INFO: Polyakov loop = (0.0013773,-0.00493653)
# [2023-04-07 15:54:50] INFO: Writing conf to disk...
# [2023-04-07 15:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000376500
# [2023-04-07 15:54:51] INFO: Calculated checksum: e9ef9c35
# [2023-04-07 15:54:51] INFO: Calculated checksum: 9aea1983
# [2023-04-07 15:54:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000376500
# [2023-04-07 15:54:51] INFO: Writing to disk took 0.0628705 seconds
# [2023-04-07 15:54:51] INFO: ======================================================================
# [2023-04-07 15:54:51] INFO: Start sweeping...
# [2023-04-07 15:54:55] INFO: It took 4.63664 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:54:55] INFO: Plaquette = 0.5632
# [2023-04-07 15:54:55] INFO: Polyakov loop = (-0.0029994,0.00617632)
# [2023-04-07 15:54:55] INFO: Writing conf to disk...
# [2023-04-07 15:54:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000377000
# [2023-04-07 15:54:55] INFO: Calculated checksum: 333383ea
# [2023-04-07 15:54:55] INFO: Calculated checksum: e0945ed6
# [2023-04-07 15:54:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000377000
# [2023-04-07 15:54:55] INFO: Writing to disk took 0.0617668 seconds
# [2023-04-07 15:54:55] INFO: ======================================================================
# [2023-04-07 15:54:55] INFO: Start sweeping...
# [2023-04-07 15:55:00] INFO: It took 4.62916 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:00] INFO: Plaquette = 0.564176
# [2023-04-07 15:55:00] INFO: Polyakov loop = (0.00117925,0.000972308)
# [2023-04-07 15:55:00] INFO: Writing conf to disk...
# [2023-04-07 15:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000377500
# [2023-04-07 15:55:00] INFO: Calculated checksum: 84969f5e
# [2023-04-07 15:55:00] INFO: Calculated checksum: 36231f34
# [2023-04-07 15:55:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000377500
# [2023-04-07 15:55:00] INFO: Writing to disk took 0.0608415 seconds
# [2023-04-07 15:55:00] INFO: ======================================================================
# [2023-04-07 15:55:00] INFO: Start sweeping...
# [2023-04-07 15:55:05] INFO: It took 4.63224 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:05] INFO: Plaquette = 0.565313
# [2023-04-07 15:55:05] INFO: Polyakov loop = (-0.0049485,0.000401819)
# [2023-04-07 15:55:05] INFO: Writing conf to disk...
# [2023-04-07 15:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000378000
# [2023-04-07 15:55:05] INFO: Calculated checksum: dd93a589
# [2023-04-07 15:55:05] INFO: Calculated checksum: 352a1be8
# [2023-04-07 15:55:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000378000
# [2023-04-07 15:55:05] INFO: Writing to disk took 0.0622238 seconds
# [2023-04-07 15:55:05] INFO: ======================================================================
# [2023-04-07 15:55:05] INFO: Start sweeping...
# [2023-04-07 15:55:09] INFO: It took 4.62975 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:09] INFO: Plaquette = 0.564023
# [2023-04-07 15:55:09] INFO: Polyakov loop = (-0.00772658,-0.00226118)
# [2023-04-07 15:55:09] INFO: Writing conf to disk...
# [2023-04-07 15:55:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000378500
# [2023-04-07 15:55:09] INFO: Calculated checksum: e8a5141c
# [2023-04-07 15:55:09] INFO: Calculated checksum: 18de8c7e
# [2023-04-07 15:55:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000378500
# [2023-04-07 15:55:09] INFO: Writing to disk took 0.0598813 seconds
# [2023-04-07 15:55:09] INFO: ======================================================================
# [2023-04-07 15:55:09] INFO: Start sweeping...
# [2023-04-07 15:55:14] INFO: It took 4.62575 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:14] INFO: Plaquette = 0.563047
# [2023-04-07 15:55:14] INFO: Polyakov loop = (-0.00684553,0.00333558)
# [2023-04-07 15:55:14] INFO: Writing conf to disk...
# [2023-04-07 15:55:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000379000
# [2023-04-07 15:55:14] INFO: Calculated checksum: 65a62a62
# [2023-04-07 15:55:14] INFO: Calculated checksum: a067fa37
# [2023-04-07 15:55:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000379000
# [2023-04-07 15:55:14] INFO: Writing to disk took 0.0621004 seconds
# [2023-04-07 15:55:14] INFO: ======================================================================
# [2023-04-07 15:55:14] INFO: Start sweeping...
# [2023-04-07 15:55:19] INFO: It took 4.63582 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:19] INFO: Plaquette = 0.564336
# [2023-04-07 15:55:19] INFO: Polyakov loop = (0.00705316,-0.00420064)
# [2023-04-07 15:55:19] INFO: Writing conf to disk...
# [2023-04-07 15:55:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000379500
# [2023-04-07 15:55:19] INFO: Calculated checksum: 2e9cc831
# [2023-04-07 15:55:19] INFO: Calculated checksum: caa000be
# [2023-04-07 15:55:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000379500
# [2023-04-07 15:55:19] INFO: Writing to disk took 0.059967 seconds
# [2023-04-07 15:55:19] INFO: ======================================================================
# [2023-04-07 15:55:19] INFO: Start sweeping...
# [2023-04-07 15:55:23] INFO: It took 4.62556 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:23] INFO: Plaquette = 0.563974
# [2023-04-07 15:55:23] INFO: Polyakov loop = (0.00790415,0.00701841)
# [2023-04-07 15:55:23] INFO: Writing conf to disk...
# [2023-04-07 15:55:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000380000
# [2023-04-07 15:55:23] INFO: Calculated checksum: 20a31551
# [2023-04-07 15:55:23] INFO: Calculated checksum: 182fa860
# [2023-04-07 15:55:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000380000
# [2023-04-07 15:55:23] INFO: Writing to disk took 0.062831 seconds
# [2023-04-07 15:55:23] INFO: ======================================================================
# [2023-04-07 15:55:23] INFO: Start sweeping...
# [2023-04-07 15:55:28] INFO: It took 4.6363 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:28] INFO: Plaquette = 0.5632
# [2023-04-07 15:55:28] INFO: Polyakov loop = (-0.00973017,0.00523629)
# [2023-04-07 15:55:28] INFO: Writing conf to disk...
# [2023-04-07 15:55:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000380500
# [2023-04-07 15:55:28] INFO: Calculated checksum: 377dc6c2
# [2023-04-07 15:55:28] INFO: Calculated checksum: c9058692
# [2023-04-07 15:55:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000380500
# [2023-04-07 15:55:28] INFO: Writing to disk took 0.0627994 seconds
# [2023-04-07 15:55:28] INFO: ======================================================================
# [2023-04-07 15:55:28] INFO: Start sweeping...
# [2023-04-07 15:55:33] INFO: It took 4.62262 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:33] INFO: Plaquette = 0.563291
# [2023-04-07 15:55:33] INFO: Polyakov loop = (0.00623471,0.00499588)
# [2023-04-07 15:55:33] INFO: Writing conf to disk...
# [2023-04-07 15:55:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000381000
# [2023-04-07 15:55:33] INFO: Calculated checksum: 77767882
# [2023-04-07 15:55:33] INFO: Calculated checksum: fcea25f0
# [2023-04-07 15:55:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000381000
# [2023-04-07 15:55:33] INFO: Writing to disk took 0.0637957 seconds
# [2023-04-07 15:55:33] INFO: ======================================================================
# [2023-04-07 15:55:33] INFO: Start sweeping...
# [2023-04-07 15:55:37] INFO: It took 4.63863 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:37] INFO: Plaquette = 0.563644
# [2023-04-07 15:55:37] INFO: Polyakov loop = (-0.000285141,0.00277347)
# [2023-04-07 15:55:37] INFO: Writing conf to disk...
# [2023-04-07 15:55:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000381500
# [2023-04-07 15:55:37] INFO: Calculated checksum: d62e7bbc
# [2023-04-07 15:55:37] INFO: Calculated checksum: 88ab5a9f
# [2023-04-07 15:55:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000381500
# [2023-04-07 15:55:37] INFO: Writing to disk took 0.0628231 seconds
# [2023-04-07 15:55:37] INFO: ======================================================================
# [2023-04-07 15:55:37] INFO: Start sweeping...
# [2023-04-07 15:55:42] INFO: It took 4.6272 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:42] INFO: Plaquette = 0.563824
# [2023-04-07 15:55:42] INFO: Polyakov loop = (-0.00216599,-0.0042348)
# [2023-04-07 15:55:42] INFO: Writing conf to disk...
# [2023-04-07 15:55:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000382000
# [2023-04-07 15:55:42] INFO: Calculated checksum: 4262a5e2
# [2023-04-07 15:55:42] INFO: Calculated checksum: e5851bdd
# [2023-04-07 15:55:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000382000
# [2023-04-07 15:55:42] INFO: Writing to disk took 0.0602584 seconds
# [2023-04-07 15:55:42] INFO: ======================================================================
# [2023-04-07 15:55:42] INFO: Start sweeping...
# [2023-04-07 15:55:47] INFO: It took 4.63299 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:47] INFO: Plaquette = 0.564181
# [2023-04-07 15:55:47] INFO: Polyakov loop = (-0.0083764,0.000134523)
# [2023-04-07 15:55:47] INFO: Writing conf to disk...
# [2023-04-07 15:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000382500
# [2023-04-07 15:55:47] INFO: Calculated checksum: 2e77edc6
# [2023-04-07 15:55:47] INFO: Calculated checksum: f756b0ab
# [2023-04-07 15:55:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000382500
# [2023-04-07 15:55:47] INFO: Writing to disk took 0.0603331 seconds
# [2023-04-07 15:55:47] INFO: ======================================================================
# [2023-04-07 15:55:47] INFO: Start sweeping...
# [2023-04-07 15:55:52] INFO: It took 4.63034 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:52] INFO: Plaquette = 0.563881
# [2023-04-07 15:55:52] INFO: Polyakov loop = (-0.00714495,0.0151536)
# [2023-04-07 15:55:52] INFO: Writing conf to disk...
# [2023-04-07 15:55:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000383000
# [2023-04-07 15:55:52] INFO: Calculated checksum: 72fc86de
# [2023-04-07 15:55:52] INFO: Calculated checksum: d16d694
# [2023-04-07 15:55:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000383000
# [2023-04-07 15:55:52] INFO: Writing to disk took 0.0607515 seconds
# [2023-04-07 15:55:52] INFO: ======================================================================
# [2023-04-07 15:55:52] INFO: Start sweeping...
# [2023-04-07 15:55:56] INFO: It took 4.62733 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:55:56] INFO: Plaquette = 0.564198
# [2023-04-07 15:55:56] INFO: Polyakov loop = (-0.00587285,0.00740585)
# [2023-04-07 15:55:56] INFO: Writing conf to disk...
# [2023-04-07 15:55:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000383500
# [2023-04-07 15:55:56] INFO: Calculated checksum: 4803b48e
# [2023-04-07 15:55:56] INFO: Calculated checksum: 3f6e519b
# [2023-04-07 15:55:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000383500
# [2023-04-07 15:55:56] INFO: Writing to disk took 0.0640533 seconds
# [2023-04-07 15:55:56] INFO: ======================================================================
# [2023-04-07 15:55:56] INFO: Start sweeping...
# [2023-04-07 15:56:01] INFO: It took 4.63611 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:01] INFO: Plaquette = 0.565292
# [2023-04-07 15:56:01] INFO: Polyakov loop = (-0.00581741,-0.00122497)
# [2023-04-07 15:56:01] INFO: Writing conf to disk...
# [2023-04-07 15:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000384000
# [2023-04-07 15:56:01] INFO: Calculated checksum: 453d7edb
# [2023-04-07 15:56:01] INFO: Calculated checksum: 56111cba
# [2023-04-07 15:56:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000384000
# [2023-04-07 15:56:01] INFO: Writing to disk took 0.0615096 seconds
# [2023-04-07 15:56:01] INFO: ======================================================================
# [2023-04-07 15:56:01] INFO: Start sweeping...
# [2023-04-07 15:56:06] INFO: It took 4.63066 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:06] INFO: Plaquette = 0.562147
# [2023-04-07 15:56:06] INFO: Polyakov loop = (-0.000676165,0.00676326)
# [2023-04-07 15:56:06] INFO: Writing conf to disk...
# [2023-04-07 15:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000384500
# [2023-04-07 15:56:06] INFO: Calculated checksum: 9d6ac30e
# [2023-04-07 15:56:06] INFO: Calculated checksum: 6a95be48
# [2023-04-07 15:56:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000384500
# [2023-04-07 15:56:06] INFO: Writing to disk took 0.0628306 seconds
# [2023-04-07 15:56:06] INFO: ======================================================================
# [2023-04-07 15:56:06] INFO: Start sweeping...
# [2023-04-07 15:56:10] INFO: It took 4.63452 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:10] INFO: Plaquette = 0.564319
# [2023-04-07 15:56:10] INFO: Polyakov loop = (0.00909522,0.00319664)
# [2023-04-07 15:56:10] INFO: Writing conf to disk...
# [2023-04-07 15:56:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000385000
# [2023-04-07 15:56:10] INFO: Calculated checksum: cae52283
# [2023-04-07 15:56:10] INFO: Calculated checksum: 4d671e1e
# [2023-04-07 15:56:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000385000
# [2023-04-07 15:56:10] INFO: Writing to disk took 0.0606423 seconds
# [2023-04-07 15:56:10] INFO: ======================================================================
# [2023-04-07 15:56:10] INFO: Start sweeping...
# [2023-04-07 15:56:15] INFO: It took 4.6264 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:15] INFO: Plaquette = 0.564082
# [2023-04-07 15:56:15] INFO: Polyakov loop = (-0.000298633,0.0175787)
# [2023-04-07 15:56:15] INFO: Writing conf to disk...
# [2023-04-07 15:56:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000385500
# [2023-04-07 15:56:15] INFO: Calculated checksum: d552ea19
# [2023-04-07 15:56:15] INFO: Calculated checksum: d969ae6f
# [2023-04-07 15:56:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000385500
# [2023-04-07 15:56:15] INFO: Writing to disk took 0.0602767 seconds
# [2023-04-07 15:56:15] INFO: ======================================================================
# [2023-04-07 15:56:15] INFO: Start sweeping...
# [2023-04-07 15:56:20] INFO: It took 4.63303 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:20] INFO: Plaquette = 0.563854
# [2023-04-07 15:56:20] INFO: Polyakov loop = (-0.00863909,0.00739015)
# [2023-04-07 15:56:20] INFO: Writing conf to disk...
# [2023-04-07 15:56:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000386000
# [2023-04-07 15:56:20] INFO: Calculated checksum: b3116ca5
# [2023-04-07 15:56:20] INFO: Calculated checksum: 6aad6d97
# [2023-04-07 15:56:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000386000
# [2023-04-07 15:56:20] INFO: Writing to disk took 0.0632804 seconds
# [2023-04-07 15:56:20] INFO: ======================================================================
# [2023-04-07 15:56:20] INFO: Start sweeping...
# [2023-04-07 15:56:24] INFO: It took 4.63378 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:24] INFO: Plaquette = 0.564472
# [2023-04-07 15:56:24] INFO: Polyakov loop = (-0.00554822,0.0078942)
# [2023-04-07 15:56:24] INFO: Writing conf to disk...
# [2023-04-07 15:56:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000386500
# [2023-04-07 15:56:24] INFO: Calculated checksum: f87e6635
# [2023-04-07 15:56:24] INFO: Calculated checksum: 2539f802
# [2023-04-07 15:56:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000386500
# [2023-04-07 15:56:24] INFO: Writing to disk took 0.0622146 seconds
# [2023-04-07 15:56:24] INFO: ======================================================================
# [2023-04-07 15:56:24] INFO: Start sweeping...
# [2023-04-07 15:56:29] INFO: It took 4.62795 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:29] INFO: Plaquette = 0.562063
# [2023-04-07 15:56:29] INFO: Polyakov loop = (0.00830678,0.00616971)
# [2023-04-07 15:56:29] INFO: Writing conf to disk...
# [2023-04-07 15:56:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000387000
# [2023-04-07 15:56:29] INFO: Calculated checksum: 98cd4e5f
# [2023-04-07 15:56:29] INFO: Calculated checksum: dfe4d20a
# [2023-04-07 15:56:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000387000
# [2023-04-07 15:56:29] INFO: Writing to disk took 0.0630694 seconds
# [2023-04-07 15:56:29] INFO: ======================================================================
# [2023-04-07 15:56:29] INFO: Start sweeping...
# [2023-04-07 15:56:34] INFO: It took 4.645 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:34] INFO: Plaquette = 0.564222
# [2023-04-07 15:56:34] INFO: Polyakov loop = (0.00099748,-0.000302431)
# [2023-04-07 15:56:34] INFO: Writing conf to disk...
# [2023-04-07 15:56:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000387500
# [2023-04-07 15:56:34] INFO: Calculated checksum: d4adbd35
# [2023-04-07 15:56:34] INFO: Calculated checksum: f68958a9
# [2023-04-07 15:56:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000387500
# [2023-04-07 15:56:34] INFO: Writing to disk took 0.0640155 seconds
# [2023-04-07 15:56:34] INFO: ======================================================================
# [2023-04-07 15:56:34] INFO: Start sweeping...
# [2023-04-07 15:56:38] INFO: It took 4.62975 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:38] INFO: Plaquette = 0.563833
# [2023-04-07 15:56:38] INFO: Polyakov loop = (-0.000433235,-0.00778521)
# [2023-04-07 15:56:38] INFO: Writing conf to disk...
# [2023-04-07 15:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000388000
# [2023-04-07 15:56:38] INFO: Calculated checksum: df70ba69
# [2023-04-07 15:56:39] INFO: Calculated checksum: 3f638fce
# [2023-04-07 15:56:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000388000
# [2023-04-07 15:56:39] INFO: Writing to disk took 0.0609374 seconds
# [2023-04-07 15:56:39] INFO: ======================================================================
# [2023-04-07 15:56:39] INFO: Start sweeping...
# [2023-04-07 15:56:43] INFO: It took 4.62924 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:43] INFO: Plaquette = 0.562877
# [2023-04-07 15:56:43] INFO: Polyakov loop = (-0.00691024,0.0049606)
# [2023-04-07 15:56:43] INFO: Writing conf to disk...
# [2023-04-07 15:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000388500
# [2023-04-07 15:56:43] INFO: Calculated checksum: 1956b9fc
# [2023-04-07 15:56:43] INFO: Calculated checksum: e01664d3
# [2023-04-07 15:56:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000388500
# [2023-04-07 15:56:43] INFO: Writing to disk took 0.0617626 seconds
# [2023-04-07 15:56:43] INFO: ======================================================================
# [2023-04-07 15:56:43] INFO: Start sweeping...
# [2023-04-07 15:56:48] INFO: It took 4.62534 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:48] INFO: Plaquette = 0.564477
# [2023-04-07 15:56:48] INFO: Polyakov loop = (-0.000342401,-0.00492813)
# [2023-04-07 15:56:48] INFO: Writing conf to disk...
# [2023-04-07 15:56:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000389000
# [2023-04-07 15:56:48] INFO: Calculated checksum: 550e95c0
# [2023-04-07 15:56:48] INFO: Calculated checksum: 35ef2155
# [2023-04-07 15:56:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000389000
# [2023-04-07 15:56:48] INFO: Writing to disk took 0.0603329 seconds
# [2023-04-07 15:56:48] INFO: ======================================================================
# [2023-04-07 15:56:48] INFO: Start sweeping...
# [2023-04-07 15:56:53] INFO: It took 4.63573 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:53] INFO: Plaquette = 0.564663
# [2023-04-07 15:56:53] INFO: Polyakov loop = (0.000993292,-0.00368917)
# [2023-04-07 15:56:53] INFO: Writing conf to disk...
# [2023-04-07 15:56:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000389500
# [2023-04-07 15:56:53] INFO: Calculated checksum: 66aa4e69
# [2023-04-07 15:56:53] INFO: Calculated checksum: 8c2d1a22
# [2023-04-07 15:56:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000389500
# [2023-04-07 15:56:53] INFO: Writing to disk took 0.0644603 seconds
# [2023-04-07 15:56:53] INFO: ======================================================================
# [2023-04-07 15:56:53] INFO: Start sweeping...
# [2023-04-07 15:56:57] INFO: It took 4.62025 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:56:57] INFO: Plaquette = 0.564225
# [2023-04-07 15:56:57] INFO: Polyakov loop = (0.000885697,-0.00716629)
# [2023-04-07 15:56:57] INFO: Writing conf to disk...
# [2023-04-07 15:56:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000390000
# [2023-04-07 15:56:57] INFO: Calculated checksum: fa7fd21c
# [2023-04-07 15:56:57] INFO: Calculated checksum: 4ddc860d
# [2023-04-07 15:56:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000390000
# [2023-04-07 15:56:57] INFO: Writing to disk took 0.0604384 seconds
# [2023-04-07 15:56:57] INFO: ======================================================================
# [2023-04-07 15:56:57] INFO: Start sweeping...
# [2023-04-07 15:57:02] INFO: It took 4.65058 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:02] INFO: Plaquette = 0.562695
# [2023-04-07 15:57:02] INFO: Polyakov loop = (0.00256281,-0.0070957)
# [2023-04-07 15:57:02] INFO: Writing conf to disk...
# [2023-04-07 15:57:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000390500
# [2023-04-07 15:57:02] INFO: Calculated checksum: 4af00035
# [2023-04-07 15:57:02] INFO: Calculated checksum: 6d4bd830
# [2023-04-07 15:57:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000390500
# [2023-04-07 15:57:02] INFO: Writing to disk took 0.0632452 seconds
# [2023-04-07 15:57:02] INFO: ======================================================================
# [2023-04-07 15:57:02] INFO: Start sweeping...
# [2023-04-07 15:57:07] INFO: It took 4.62692 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:07] INFO: Plaquette = 0.563504
# [2023-04-07 15:57:07] INFO: Polyakov loop = (0.0053764,0.0083774)
# [2023-04-07 15:57:07] INFO: Writing conf to disk...
# [2023-04-07 15:57:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000391000
# [2023-04-07 15:57:07] INFO: Calculated checksum: 3b841cc5
# [2023-04-07 15:57:07] INFO: Calculated checksum: d7d6b41
# [2023-04-07 15:57:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000391000
# [2023-04-07 15:57:07] INFO: Writing to disk took 0.0618188 seconds
# [2023-04-07 15:57:07] INFO: ======================================================================
# [2023-04-07 15:57:07] INFO: Start sweeping...
# [2023-04-07 15:57:11] INFO: It took 4.62359 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:57:11] INFO: Plaquette = 0.565361
# [2023-04-07 15:57:11] INFO: Polyakov loop = (0.00960779,0.00356033)
# [2023-04-07 15:57:11] INFO: Writing conf to disk...
# [2023-04-07 15:57:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000391500
# [2023-04-07 15:57:11] INFO: Calculated checksum: df28e3db
# [2023-04-07 15:57:11] INFO: Calculated checksum: a18347b3
