
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:09:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000448500
# [2023-03-26 21:09:55] INFO: Calculated checksum: 899caf62
# [2023-03-26 21:09:55] INFO: Calculated checksum: ef255719
# [2023-03-26 21:09:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000448500
# [2023-03-26 21:09:55] INFO: Writing to disk took 0.498917 seconds
# [2023-03-26 21:09:55] INFO: ======================================================================
# [2023-03-26 21:09:55] INFO: Start sweeping...
# [2023-03-26 21:10:22] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:10:22] INFO: Plaquette = 0.604991
# [2023-03-26 21:10:22] INFO: Polyakov loop = (-0.000182958,0.000680168)
# [2023-03-26 21:10:22] INFO: Writing conf to disk...
# [2023-03-26 21:10:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000449000
# [2023-03-26 21:10:22] INFO: Calculated checksum: f36c3cb7
# [2023-03-26 21:10:22] INFO: Calculated checksum: 1eaebbac
# [2023-03-26 21:10:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000449000
# [2023-03-26 21:10:22] INFO: Writing to disk took 0.492825 seconds
# [2023-03-26 21:10:22] INFO: ======================================================================
# [2023-03-26 21:10:22] INFO: Start sweeping...
# [2023-03-26 21:10:48] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:10:48] INFO: Plaquette = 0.605158
# [2023-03-26 21:10:48] INFO: Polyakov loop = (-0.000606866,-0.000371988)
# [2023-03-26 21:10:48] INFO: Writing conf to disk...
# [2023-03-26 21:10:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000449500
# [2023-03-26 21:10:48] INFO: Calculated checksum: fd54b31f
# [2023-03-26 21:10:49] INFO: Calculated checksum: d487eb19
# [2023-03-26 21:10:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000449500
# [2023-03-26 21:10:49] INFO: Writing to disk took 0.50492 seconds
# [2023-03-26 21:10:49] INFO: ======================================================================
# [2023-03-26 21:10:49] INFO: Start sweeping...
# [2023-03-26 21:11:15] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:11:15] INFO: Plaquette = 0.604799
# [2023-03-26 21:11:15] INFO: Polyakov loop = (-0.00118063,-0.00325944)
# [2023-03-26 21:11:15] INFO: Writing conf to disk...
# [2023-03-26 21:11:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000450000
# [2023-03-26 21:11:15] INFO: Calculated checksum: dee9ea9a
# [2023-03-26 21:11:15] INFO: Calculated checksum: d5b0798a
# [2023-03-26 21:11:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000450000
# [2023-03-26 21:11:15] INFO: Writing to disk took 0.481967 seconds
# [2023-03-26 21:11:15] INFO: ======================================================================
# [2023-03-26 21:11:15] INFO: Start sweeping...
# [2023-03-26 21:11:41] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:11:41] INFO: Plaquette = 0.604875
# [2023-03-26 21:11:41] INFO: Polyakov loop = (0.00149637,-0.000258164)
# [2023-03-26 21:11:41] INFO: Writing conf to disk...
# [2023-03-26 21:11:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000450500
# [2023-03-26 21:11:41] INFO: Calculated checksum: d91dd656
# [2023-03-26 21:11:42] INFO: Calculated checksum: 78607271
# [2023-03-26 21:11:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000450500
# [2023-03-26 21:11:42] INFO: Writing to disk took 0.489646 seconds
# [2023-03-26 21:11:42] INFO: ======================================================================
# [2023-03-26 21:11:42] INFO: Start sweeping...
# [2023-03-26 21:12:08] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:12:08] INFO: Plaquette = 0.604763
# [2023-03-26 21:12:08] INFO: Polyakov loop = (-0.0027835,0.00406043)
# [2023-03-26 21:12:08] INFO: Writing conf to disk...
# [2023-03-26 21:12:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000451000
# [2023-03-26 21:12:08] INFO: Calculated checksum: ab090239
# [2023-03-26 21:12:08] INFO: Calculated checksum: f5d2aad2
# [2023-03-26 21:12:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000451000
# [2023-03-26 21:12:08] INFO: Writing to disk took 0.489083 seconds
# [2023-03-26 21:12:08] INFO: ======================================================================
# [2023-03-26 21:12:08] INFO: Start sweeping...
# [2023-03-26 21:12:34] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:12:34] INFO: Plaquette = 0.604509
# [2023-03-26 21:12:34] INFO: Polyakov loop = (-0.000443482,-0.000430139)
# [2023-03-26 21:12:34] INFO: Writing conf to disk...
# [2023-03-26 21:12:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000451500
# [2023-03-26 21:12:35] INFO: Calculated checksum: 9d7085c1
# [2023-03-26 21:12:35] INFO: Calculated checksum: de31f5c1
# [2023-03-26 21:12:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000451500
# [2023-03-26 21:12:35] INFO: Writing to disk took 0.50889 seconds
# [2023-03-26 21:12:35] INFO: ======================================================================
# [2023-03-26 21:12:35] INFO: Start sweeping...
# [2023-03-26 21:13:01] INFO: It took 26.0641 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:13:01] INFO: Plaquette = 0.60502
# [2023-03-26 21:13:01] INFO: Polyakov loop = (0.00207224,0.00174166)
# [2023-03-26 21:13:01] INFO: Writing conf to disk...
# [2023-03-26 21:13:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000452000
# [2023-03-26 21:13:01] INFO: Calculated checksum: 90ffacbb
# [2023-03-26 21:13:01] INFO: Calculated checksum: 97378bad
# [2023-03-26 21:13:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000452000
# [2023-03-26 21:13:01] INFO: Writing to disk took 0.49391 seconds
# [2023-03-26 21:13:01] INFO: ======================================================================
# [2023-03-26 21:13:01] INFO: Start sweeping...
# [2023-03-26 21:13:27] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:13:27] INFO: Plaquette = 0.604581
# [2023-03-26 21:13:27] INFO: Polyakov loop = (-0.000174348,-0.00132112)
# [2023-03-26 21:13:27] INFO: Writing conf to disk...
# [2023-03-26 21:13:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000452500
# [2023-03-26 21:13:28] INFO: Calculated checksum: fa59cb57
# [2023-03-26 21:13:28] INFO: Calculated checksum: cfe91295
# [2023-03-26 21:13:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000452500
# [2023-03-26 21:13:28] INFO: Writing to disk took 0.487329 seconds
# [2023-03-26 21:13:28] INFO: ======================================================================
# [2023-03-26 21:13:28] INFO: Start sweeping...
# [2023-03-26 21:13:54] INFO: It took 26.064 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:13:54] INFO: Plaquette = 0.605078
# [2023-03-26 21:13:54] INFO: Polyakov loop = (4.08042e-05,-0.00466399)
# [2023-03-26 21:13:54] INFO: Writing conf to disk...
# [2023-03-26 21:13:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000453000
# [2023-03-26 21:13:54] INFO: Calculated checksum: 5ad3afc2
# [2023-03-26 21:13:55] INFO: Calculated checksum: c8e90a02
# [2023-03-26 21:13:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000453000
# [2023-03-26 21:13:55] INFO: Writing to disk took 0.480937 seconds
# [2023-03-26 21:13:55] INFO: ======================================================================
# [2023-03-26 21:13:55] INFO: Start sweeping...
# [2023-03-26 21:14:21] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:14:21] INFO: Plaquette = 0.604939
# [2023-03-26 21:14:21] INFO: Polyakov loop = (-0.00241302,0.00267804)
# [2023-03-26 21:14:21] INFO: Writing conf to disk...
# [2023-03-26 21:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000453500
# [2023-03-26 21:14:21] INFO: Calculated checksum: 1d6380c2
# [2023-03-26 21:14:21] INFO: Calculated checksum: 77e32c39
# [2023-03-26 21:14:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000453500
# [2023-03-26 21:14:21] INFO: Writing to disk took 0.488472 seconds
# [2023-03-26 21:14:21] INFO: ======================================================================
# [2023-03-26 21:14:21] INFO: Start sweeping...
# [2023-03-26 21:14:47] INFO: It took 26.0645 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:14:47] INFO: Plaquette = 0.604639
# [2023-03-26 21:14:47] INFO: Polyakov loop = (-0.000192708,-0.000610295)
# [2023-03-26 21:14:47] INFO: Writing conf to disk...
# [2023-03-26 21:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000454000
# [2023-03-26 21:14:47] INFO: Calculated checksum: 8787f41b
# [2023-03-26 21:14:48] INFO: Calculated checksum: 6c47578b
# [2023-03-26 21:14:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000454000
# [2023-03-26 21:14:48] INFO: Writing to disk took 0.485746 seconds
# [2023-03-26 21:14:48] INFO: ======================================================================
# [2023-03-26 21:14:48] INFO: Start sweeping...
# [2023-03-26 21:15:14] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:15:14] INFO: Plaquette = 0.604714
# [2023-03-26 21:15:14] INFO: Polyakov loop = (-0.00122881,0.0041652)
# [2023-03-26 21:15:14] INFO: Writing conf to disk...
# [2023-03-26 21:15:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000454500
# [2023-03-26 21:15:14] INFO: Calculated checksum: a7b01772
# [2023-03-26 21:15:14] INFO: Calculated checksum: b21480cc
# [2023-03-26 21:15:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000454500
# [2023-03-26 21:15:14] INFO: Writing to disk took 0.490293 seconds
# [2023-03-26 21:15:14] INFO: ======================================================================
# [2023-03-26 21:15:14] INFO: Start sweeping...
# [2023-03-26 21:15:40] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:15:40] INFO: Plaquette = 0.604832
# [2023-03-26 21:15:40] INFO: Polyakov loop = (0.00172173,-0.0018768)
# [2023-03-26 21:15:40] INFO: Writing conf to disk...
# [2023-03-26 21:15:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000455000
# [2023-03-26 21:15:40] INFO: Calculated checksum: baf7b632
# [2023-03-26 21:15:41] INFO: Calculated checksum: d867e1b2
# [2023-03-26 21:15:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000455000
# [2023-03-26 21:15:41] INFO: Writing to disk took 0.507438 seconds
# [2023-03-26 21:15:41] INFO: ======================================================================
# [2023-03-26 21:15:41] INFO: Start sweeping...
# [2023-03-26 21:16:07] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:16:07] INFO: Plaquette = 0.604576
# [2023-03-26 21:16:07] INFO: Polyakov loop = (-0.000981274,0.00260531)
# [2023-03-26 21:16:07] INFO: Writing conf to disk...
# [2023-03-26 21:16:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000455500
# [2023-03-26 21:16:07] INFO: Calculated checksum: 9abab65b
# [2023-03-26 21:16:07] INFO: Calculated checksum: 95937120
# [2023-03-26 21:16:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000455500
# [2023-03-26 21:16:07] INFO: Writing to disk took 0.486411 seconds
# [2023-03-26 21:16:07] INFO: ======================================================================
# [2023-03-26 21:16:07] INFO: Start sweeping...
# [2023-03-26 21:16:33] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:16:33] INFO: Plaquette = 0.605033
# [2023-03-26 21:16:33] INFO: Polyakov loop = (-0.000484285,0.00378105)
# [2023-03-26 21:16:33] INFO: Writing conf to disk...
# [2023-03-26 21:16:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000456000
# [2023-03-26 21:16:34] INFO: Calculated checksum: 86fefe44
# [2023-03-26 21:16:34] INFO: Calculated checksum: 28fe68cc
# [2023-03-26 21:16:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000456000
# [2023-03-26 21:16:34] INFO: Writing to disk took 0.502167 seconds
# [2023-03-26 21:16:34] INFO: ======================================================================
# [2023-03-26 21:16:34] INFO: Start sweeping...
# [2023-03-26 21:17:00] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:17:00] INFO: Plaquette = 0.60512
# [2023-03-26 21:17:00] INFO: Polyakov loop = (0.00110482,0.00718156)
# [2023-03-26 21:17:00] INFO: Writing conf to disk...
# [2023-03-26 21:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000456500
# [2023-03-26 21:17:00] INFO: Calculated checksum: 3cf0f840
# [2023-03-26 21:17:00] INFO: Calculated checksum: 350d83d6
# [2023-03-26 21:17:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000456500
# [2023-03-26 21:17:00] INFO: Writing to disk took 0.496551 seconds
# [2023-03-26 21:17:00] INFO: ======================================================================
# [2023-03-26 21:17:00] INFO: Start sweeping...
# [2023-03-26 21:17:27] INFO: It took 26.0641 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:17:27] INFO: Plaquette = 0.604892
# [2023-03-26 21:17:27] INFO: Polyakov loop = (-0.00223168,-0.00164256)
# [2023-03-26 21:17:27] INFO: Writing conf to disk...
# [2023-03-26 21:17:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000457000
# [2023-03-26 21:17:27] INFO: Calculated checksum: f333c2a2
# [2023-03-26 21:17:27] INFO: Calculated checksum: d4515fb1
# [2023-03-26 21:17:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000457000
# [2023-03-26 21:17:27] INFO: Writing to disk took 0.502717 seconds
# [2023-03-26 21:17:27] INFO: ======================================================================
# [2023-03-26 21:17:27] INFO: Start sweeping...
# [2023-03-26 21:17:53] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:17:53] INFO: Plaquette = 0.605101
# [2023-03-26 21:17:53] INFO: Polyakov loop = (0.000227469,-0.00153958)
# [2023-03-26 21:17:53] INFO: Writing conf to disk...
# [2023-03-26 21:17:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000457500
# [2023-03-26 21:17:53] INFO: Calculated checksum: 73eab193
# [2023-03-26 21:17:54] INFO: Calculated checksum: eb20b364
# [2023-03-26 21:17:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000457500
# [2023-03-26 21:17:54] INFO: Writing to disk took 0.501702 seconds
# [2023-03-26 21:17:54] INFO: ======================================================================
# [2023-03-26 21:17:54] INFO: Start sweeping...
# [2023-03-26 21:18:20] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:18:20] INFO: Plaquette = 0.60466
# [2023-03-26 21:18:20] INFO: Polyakov loop = (-0.00219757,0.00120442)
# [2023-03-26 21:18:20] INFO: Writing conf to disk...
# [2023-03-26 21:18:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000458000
# [2023-03-26 21:18:20] INFO: Calculated checksum: b55f0d36
# [2023-03-26 21:18:20] INFO: Calculated checksum: 8c06896c
# [2023-03-26 21:18:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000458000
# [2023-03-26 21:18:20] INFO: Writing to disk took 0.498472 seconds
# [2023-03-26 21:18:20] INFO: ======================================================================
# [2023-03-26 21:18:20] INFO: Start sweeping...
# [2023-03-26 21:18:46] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:18:46] INFO: Plaquette = 0.604613
# [2023-03-26 21:18:46] INFO: Polyakov loop = (-0.0032652,-0.00317348)
# [2023-03-26 21:18:46] INFO: Writing conf to disk...
# [2023-03-26 21:18:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000458500
# [2023-03-26 21:18:46] INFO: Calculated checksum: 1178eb5b
# [2023-03-26 21:18:47] INFO: Calculated checksum: 26ef7fa
# [2023-03-26 21:18:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000458500
# [2023-03-26 21:18:47] INFO: Writing to disk took 0.492432 seconds
# [2023-03-26 21:18:47] INFO: ======================================================================
# [2023-03-26 21:18:47] INFO: Start sweeping...
# [2023-03-26 21:19:13] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:19:13] INFO: Plaquette = 0.605092
# [2023-03-26 21:19:13] INFO: Polyakov loop = (-0.000352365,0.00341704)
# [2023-03-26 21:19:13] INFO: Writing conf to disk...
# [2023-03-26 21:19:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000459000
# [2023-03-26 21:19:13] INFO: Calculated checksum: 6992a964
# [2023-03-26 21:19:13] INFO: Calculated checksum: e0c04dec
# [2023-03-26 21:19:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000459000
# [2023-03-26 21:19:13] INFO: Writing to disk took 0.487202 seconds
# [2023-03-26 21:19:13] INFO: ======================================================================
# [2023-03-26 21:19:13] INFO: Start sweeping...
# [2023-03-26 21:19:39] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:19:39] INFO: Plaquette = 0.604968
# [2023-03-26 21:19:39] INFO: Polyakov loop = (6.89708e-05,0.00572371)
# [2023-03-26 21:19:39] INFO: Writing conf to disk...
# [2023-03-26 21:19:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000459500
# [2023-03-26 21:19:40] INFO: Calculated checksum: 1e1450d7
# [2023-03-26 21:19:40] INFO: Calculated checksum: d7cc6fcf
# [2023-03-26 21:19:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000459500
# [2023-03-26 21:19:40] INFO: Writing to disk took 0.487441 seconds
# [2023-03-26 21:19:40] INFO: ======================================================================
# [2023-03-26 21:19:40] INFO: Start sweeping...
# [2023-03-26 21:20:06] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:20:06] INFO: Plaquette = 0.604739
# [2023-03-26 21:20:06] INFO: Polyakov loop = (0.000829025,0.00621354)
# [2023-03-26 21:20:06] INFO: Writing conf to disk...
# [2023-03-26 21:20:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000460000
# [2023-03-26 21:20:06] INFO: Calculated checksum: 46d69f2d
# [2023-03-26 21:20:06] INFO: Calculated checksum: db83ea9e
# [2023-03-26 21:20:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000460000
# [2023-03-26 21:20:06] INFO: Writing to disk took 0.486618 seconds
# [2023-03-26 21:20:06] INFO: ======================================================================
# [2023-03-26 21:20:06] INFO: Start sweeping...
# [2023-03-26 21:20:32] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:20:32] INFO: Plaquette = 0.604741
# [2023-03-26 21:20:32] INFO: Polyakov loop = (0.00300784,0.00108483)
# [2023-03-26 21:20:32] INFO: Writing conf to disk...
# [2023-03-26 21:20:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000460500
# [2023-03-26 21:20:33] INFO: Calculated checksum: a92de95a
# [2023-03-26 21:20:33] INFO: Calculated checksum: 45160658
# [2023-03-26 21:20:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000460500
# [2023-03-26 21:20:33] INFO: Writing to disk took 0.498724 seconds
# [2023-03-26 21:20:33] INFO: ======================================================================
# [2023-03-26 21:20:33] INFO: Start sweeping...
# [2023-03-26 21:20:59] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:20:59] INFO: Plaquette = 0.60461
# [2023-03-26 21:20:59] INFO: Polyakov loop = (0.000812877,4.8573e-05)
# [2023-03-26 21:20:59] INFO: Writing conf to disk...
# [2023-03-26 21:20:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000461000
# [2023-03-26 21:20:59] INFO: Calculated checksum: f3126457
# [2023-03-26 21:21:00] INFO: Calculated checksum: 89070bd8
# [2023-03-26 21:21:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000461000
# [2023-03-26 21:21:00] INFO: Writing to disk took 0.503065 seconds
# [2023-03-26 21:21:00] INFO: ======================================================================
# [2023-03-26 21:21:00] INFO: Start sweeping...
# [2023-03-26 21:21:26] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:21:26] INFO: Plaquette = 0.604649
# [2023-03-26 21:21:26] INFO: Polyakov loop = (-0.00107354,0.00261849)
# [2023-03-26 21:21:26] INFO: Writing conf to disk...
# [2023-03-26 21:21:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000461500
# [2023-03-26 21:21:26] INFO: Calculated checksum: c4bd08d9
# [2023-03-26 21:21:26] INFO: Calculated checksum: f7efcc55
# [2023-03-26 21:21:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000461500
# [2023-03-26 21:21:26] INFO: Writing to disk took 0.501134 seconds
# [2023-03-26 21:21:26] INFO: ======================================================================
# [2023-03-26 21:21:26] INFO: Start sweeping...
# [2023-03-26 21:21:52] INFO: It took 26.0647 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:21:52] INFO: Plaquette = 0.605001
# [2023-03-26 21:21:52] INFO: Polyakov loop = (0.000766327,-0.00550729)
# [2023-03-26 21:21:52] INFO: Writing conf to disk...
# [2023-03-26 21:21:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000462000
# [2023-03-26 21:21:52] INFO: Calculated checksum: aa5cd11
# [2023-03-26 21:21:53] INFO: Calculated checksum: 2648be8b
# [2023-03-26 21:21:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000462000
# [2023-03-26 21:21:53] INFO: Writing to disk took 0.492156 seconds
# [2023-03-26 21:21:53] INFO: ======================================================================
# [2023-03-26 21:21:53] INFO: Start sweeping...
# [2023-03-26 21:22:19] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:22:19] INFO: Plaquette = 0.604717
# [2023-03-26 21:22:19] INFO: Polyakov loop = (0.00230747,-0.000319084)
# [2023-03-26 21:22:19] INFO: Writing conf to disk...
# [2023-03-26 21:22:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000462500
# [2023-03-26 21:22:19] INFO: Calculated checksum: c807c2f8
# [2023-03-26 21:22:19] INFO: Calculated checksum: 23fc8a94
# [2023-03-26 21:22:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000462500
# [2023-03-26 21:22:19] INFO: Writing to disk took 0.499709 seconds
# [2023-03-26 21:22:19] INFO: ======================================================================
# [2023-03-26 21:22:19] INFO: Start sweeping...
# [2023-03-26 21:22:45] INFO: It took 26.0642 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:22:45] INFO: Plaquette = 0.604374
# [2023-03-26 21:22:45] INFO: Polyakov loop = (0.00213732,-0.00478523)
# [2023-03-26 21:22:45] INFO: Writing conf to disk...
# [2023-03-26 21:22:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000463000
# [2023-03-26 21:22:45] INFO: Calculated checksum: 249269cf
# [2023-03-26 21:22:46] INFO: Calculated checksum: 3471767f
# [2023-03-26 21:22:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000463000
# [2023-03-26 21:22:46] INFO: Writing to disk took 0.502932 seconds
# [2023-03-26 21:22:46] INFO: ======================================================================
# [2023-03-26 21:22:46] INFO: Start sweeping...
# [2023-03-26 21:23:12] INFO: It took 26.0639 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:23:12] INFO: Plaquette = 0.604622
# [2023-03-26 21:23:12] INFO: Polyakov loop = (-0.00322318,0.000421941)
# [2023-03-26 21:23:12] INFO: Writing conf to disk...
# [2023-03-26 21:23:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000463500
# [2023-03-26 21:23:12] INFO: Calculated checksum: 4b50fd44
# [2023-03-26 21:23:12] INFO: Calculated checksum: ae3493f8
# [2023-03-26 21:23:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000463500
# [2023-03-26 21:23:12] INFO: Writing to disk took 0.502995 seconds
# [2023-03-26 21:23:12] INFO: ======================================================================
# [2023-03-26 21:23:12] INFO: Start sweeping...
# [2023-03-26 21:23:38] INFO: It took 26.0645 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:23:38] INFO: Plaquette = 0.604635
# [2023-03-26 21:23:38] INFO: Polyakov loop = (-0.00344944,-0.00213175)
# [2023-03-26 21:23:38] INFO: Writing conf to disk...
# [2023-03-26 21:23:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000464000
# [2023-03-26 21:23:39] INFO: Calculated checksum: c2b07efe
# [2023-03-26 21:23:39] INFO: Calculated checksum: 80788ec6
# [2023-03-26 21:23:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000464000
# [2023-03-26 21:23:39] INFO: Writing to disk took 0.503211 seconds
# [2023-03-26 21:23:39] INFO: ======================================================================
# [2023-03-26 21:23:39] INFO: Start sweeping...
# [2023-03-26 21:24:05] INFO: It took 26.0644 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:24:05] INFO: Plaquette = 0.604991
# [2023-03-26 21:24:05] INFO: Polyakov loop = (-0.00344042,-0.000212843)
# [2023-03-26 21:24:05] INFO: Writing conf to disk...
# [2023-03-26 21:24:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000464500
# [2023-03-26 21:24:05] INFO: Calculated checksum: f2cfeed5
# [2023-03-26 21:24:05] INFO: Calculated checksum: bc5d7f52
# [2023-03-26 21:24:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000464500
# [2023-03-26 21:24:05] INFO: Writing to disk took 0.503072 seconds
# [2023-03-26 21:24:05] INFO: ======================================================================
# [2023-03-26 21:24:05] INFO: Start sweeping...
# [2023-03-26 21:24:32] INFO: It took 26.0648 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:24:32] INFO: Plaquette = 0.604559
# [2023-03-26 21:24:32] INFO: Polyakov loop = (0.000134052,0.000368458)
# [2023-03-26 21:24:32] INFO: Writing conf to disk...
# [2023-03-26 21:24:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000465000
# [2023-03-26 21:24:32] INFO: Calculated checksum: 39d399aa
