
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:57:00] INFO: Calculated checksum: cbe42808
# [2023-03-26 21:57:00] INFO: Calculated checksum: b0a24436
# [2023-03-26 21:57:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000413500
# [2023-03-26 21:57:00] INFO: Writing to disk took 0.47445 seconds
# [2023-03-26 21:57:00] INFO: ======================================================================
# [2023-03-26 21:57:00] INFO: Start sweeping...
# [2023-03-26 21:57:26] INFO: It took 26.2545 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:57:26] INFO: Plaquette = 0.610046
# [2023-03-26 21:57:26] INFO: Polyakov loop = (-0.00100421,0.00539397)
# [2023-03-26 21:57:26] INFO: Writing conf to disk...
# [2023-03-26 21:57:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000414000
# [2023-03-26 21:57:27] INFO: Calculated checksum: 21ba9f78
# [2023-03-26 21:57:27] INFO: Calculated checksum: 2acc6a63
# [2023-03-26 21:57:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000414000
# [2023-03-26 21:57:27] INFO: Writing to disk took 0.481936 seconds
# [2023-03-26 21:57:27] INFO: ======================================================================
# [2023-03-26 21:57:27] INFO: Start sweeping...
# [2023-03-26 21:57:53] INFO: It took 26.2562 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:57:53] INFO: Plaquette = 0.610237
# [2023-03-26 21:57:53] INFO: Polyakov loop = (-0.00169987,0.00226542)
# [2023-03-26 21:57:53] INFO: Writing conf to disk...
# [2023-03-26 21:57:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000414500
# [2023-03-26 21:57:53] INFO: Calculated checksum: ab0486a
# [2023-03-26 21:57:54] INFO: Calculated checksum: 404b6a7f
# [2023-03-26 21:57:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000414500
# [2023-03-26 21:57:54] INFO: Writing to disk took 0.464209 seconds
# [2023-03-26 21:57:54] INFO: ======================================================================
# [2023-03-26 21:57:54] INFO: Start sweeping...
# [2023-03-26 21:58:20] INFO: It took 26.2561 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:58:20] INFO: Plaquette = 0.610098
# [2023-03-26 21:58:20] INFO: Polyakov loop = (-0.00281348,0.0023488)
# [2023-03-26 21:58:20] INFO: Writing conf to disk...
# [2023-03-26 21:58:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000415000
# [2023-03-26 21:58:20] INFO: Calculated checksum: 64d087c1
# [2023-03-26 21:58:20] INFO: Calculated checksum: 8ec6b041
# [2023-03-26 21:58:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000415000
# [2023-03-26 21:58:20] INFO: Writing to disk took 0.485546 seconds
# [2023-03-26 21:58:20] INFO: ======================================================================
# [2023-03-26 21:58:20] INFO: Start sweeping...
# [2023-03-26 21:58:47] INFO: It took 26.2543 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:58:47] INFO: Plaquette = 0.610002
# [2023-03-26 21:58:47] INFO: Polyakov loop = (-0.00482324,-0.0030602)
# [2023-03-26 21:58:47] INFO: Writing conf to disk...
# [2023-03-26 21:58:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000415500
# [2023-03-26 21:58:47] INFO: Calculated checksum: 38b06475
# [2023-03-26 21:58:47] INFO: Calculated checksum: 33a77356
# [2023-03-26 21:58:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000415500
# [2023-03-26 21:58:47] INFO: Writing to disk took 0.484761 seconds
# [2023-03-26 21:58:47] INFO: ======================================================================
# [2023-03-26 21:58:47] INFO: Start sweeping...
# [2023-03-26 21:59:13] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:59:13] INFO: Plaquette = 0.610195
# [2023-03-26 21:59:13] INFO: Polyakov loop = (-0.00233482,0.000437418)
# [2023-03-26 21:59:13] INFO: Writing conf to disk...
# [2023-03-26 21:59:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000416000
# [2023-03-26 21:59:13] INFO: Calculated checksum: 4002636d
# [2023-03-26 21:59:14] INFO: Calculated checksum: 50385c5
# [2023-03-26 21:59:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000416000
# [2023-03-26 21:59:14] INFO: Writing to disk took 0.468572 seconds
# [2023-03-26 21:59:14] INFO: ======================================================================
# [2023-03-26 21:59:14] INFO: Start sweeping...
# [2023-03-26 21:59:40] INFO: It took 26.254 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:59:40] INFO: Plaquette = 0.610008
# [2023-03-26 21:59:40] INFO: Polyakov loop = (0.00573272,0.00153452)
# [2023-03-26 21:59:40] INFO: Writing conf to disk...
# [2023-03-26 21:59:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000416500
# [2023-03-26 21:59:40] INFO: Calculated checksum: 265c70bf
# [2023-03-26 21:59:40] INFO: Calculated checksum: 98445fce
# [2023-03-26 21:59:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000416500
# [2023-03-26 21:59:40] INFO: Writing to disk took 0.481755 seconds
# [2023-03-26 21:59:40] INFO: ======================================================================
# [2023-03-26 21:59:40] INFO: Start sweeping...
# [2023-03-26 22:00:07] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:00:07] INFO: Plaquette = 0.610078
# [2023-03-26 22:00:07] INFO: Polyakov loop = (0.000429737,0.000727631)
# [2023-03-26 22:00:07] INFO: Writing conf to disk...
# [2023-03-26 22:00:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000417000
# [2023-03-26 22:00:07] INFO: Calculated checksum: 2bf85536
# [2023-03-26 22:00:07] INFO: Calculated checksum: 8835bb09
# [2023-03-26 22:00:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000417000
# [2023-03-26 22:00:07] INFO: Writing to disk took 0.474953 seconds
# [2023-03-26 22:00:07] INFO: ======================================================================
# [2023-03-26 22:00:07] INFO: Start sweeping...
# [2023-03-26 22:00:33] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:00:33] INFO: Plaquette = 0.610085
# [2023-03-26 22:00:33] INFO: Polyakov loop = (0.00121598,0.00378622)
# [2023-03-26 22:00:33] INFO: Writing conf to disk...
# [2023-03-26 22:00:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000417500
# [2023-03-26 22:00:34] INFO: Calculated checksum: 1f64d8b6
# [2023-03-26 22:00:34] INFO: Calculated checksum: f663f725
# [2023-03-26 22:00:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000417500
# [2023-03-26 22:00:34] INFO: Writing to disk took 0.46456 seconds
# [2023-03-26 22:00:34] INFO: ======================================================================
# [2023-03-26 22:00:34] INFO: Start sweeping...
# [2023-03-26 22:01:00] INFO: It took 26.2537 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:01:00] INFO: Plaquette = 0.609778
# [2023-03-26 22:01:00] INFO: Polyakov loop = (-0.00156142,-0.00723954)
# [2023-03-26 22:01:00] INFO: Writing conf to disk...
# [2023-03-26 22:01:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000418000
# [2023-03-26 22:01:00] INFO: Calculated checksum: ac690ff9
# [2023-03-26 22:01:01] INFO: Calculated checksum: 79a45da1
# [2023-03-26 22:01:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000418000
# [2023-03-26 22:01:01] INFO: Writing to disk took 0.463664 seconds
# [2023-03-26 22:01:01] INFO: ======================================================================
# [2023-03-26 22:01:01] INFO: Start sweeping...
# [2023-03-26 22:01:27] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:01:27] INFO: Plaquette = 0.609997
# [2023-03-26 22:01:27] INFO: Polyakov loop = (0.00197804,0.00127662)
# [2023-03-26 22:01:27] INFO: Writing conf to disk...
# [2023-03-26 22:01:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000418500
# [2023-03-26 22:01:27] INFO: Calculated checksum: 41922f4f
# [2023-03-26 22:01:27] INFO: Calculated checksum: e2e56466
# [2023-03-26 22:01:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000418500
# [2023-03-26 22:01:27] INFO: Writing to disk took 0.468205 seconds
# [2023-03-26 22:01:27] INFO: ======================================================================
# [2023-03-26 22:01:27] INFO: Start sweeping...
# [2023-03-26 22:01:54] INFO: It took 26.2545 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:01:54] INFO: Plaquette = 0.610158
# [2023-03-26 22:01:54] INFO: Polyakov loop = (0.00463306,-0.00605018)
# [2023-03-26 22:01:54] INFO: Writing conf to disk...
# [2023-03-26 22:01:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000419000
# [2023-03-26 22:01:54] INFO: Calculated checksum: bff4925d
# [2023-03-26 22:01:54] INFO: Calculated checksum: ae104863
# [2023-03-26 22:01:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000419000
# [2023-03-26 22:01:54] INFO: Writing to disk took 0.471754 seconds
# [2023-03-26 22:01:54] INFO: ======================================================================
# [2023-03-26 22:01:54] INFO: Start sweeping...
# [2023-03-26 22:02:20] INFO: It took 26.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:02:20] INFO: Plaquette = 0.609857
# [2023-03-26 22:02:20] INFO: Polyakov loop = (0.00234238,-0.00620279)
# [2023-03-26 22:02:20] INFO: Writing conf to disk...
# [2023-03-26 22:02:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000419500
# [2023-03-26 22:02:21] INFO: Calculated checksum: dea15d76
# [2023-03-26 22:02:21] INFO: Calculated checksum: 6bcc338d
# [2023-03-26 22:02:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000419500
# [2023-03-26 22:02:21] INFO: Writing to disk took 0.478901 seconds
# [2023-03-26 22:02:21] INFO: ======================================================================
# [2023-03-26 22:02:21] INFO: Start sweeping...
# [2023-03-26 22:02:47] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:02:47] INFO: Plaquette = 0.610229
# [2023-03-26 22:02:47] INFO: Polyakov loop = (0.000257209,0.00260652)
# [2023-03-26 22:02:47] INFO: Writing conf to disk...
# [2023-03-26 22:02:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000420000
# [2023-03-26 22:02:47] INFO: Calculated checksum: 3e684eae
# [2023-03-26 22:02:48] INFO: Calculated checksum: 940a1028
# [2023-03-26 22:02:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000420000
# [2023-03-26 22:02:48] INFO: Writing to disk took 0.478277 seconds
# [2023-03-26 22:02:48] INFO: ======================================================================
# [2023-03-26 22:02:48] INFO: Start sweeping...
# [2023-03-26 22:03:14] INFO: It took 26.2557 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:03:14] INFO: Plaquette = 0.610446
# [2023-03-26 22:03:14] INFO: Polyakov loop = (-0.00520316,-0.00511612)
# [2023-03-26 22:03:14] INFO: Writing conf to disk...
# [2023-03-26 22:03:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000420500
# [2023-03-26 22:03:14] INFO: Calculated checksum: cb9ff9db
# [2023-03-26 22:03:14] INFO: Calculated checksum: a0889b5a
# [2023-03-26 22:03:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000420500
# [2023-03-26 22:03:14] INFO: Writing to disk took 0.50626 seconds
# [2023-03-26 22:03:14] INFO: ======================================================================
# [2023-03-26 22:03:14] INFO: Start sweeping...
# [2023-03-26 22:03:41] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:03:41] INFO: Plaquette = 0.610156
# [2023-03-26 22:03:41] INFO: Polyakov loop = (-0.000947844,0.0020825)
# [2023-03-26 22:03:41] INFO: Writing conf to disk...
# [2023-03-26 22:03:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000421000
# [2023-03-26 22:03:41] INFO: Calculated checksum: 389a5302
# [2023-03-26 22:03:41] INFO: Calculated checksum: 72a15f08
# [2023-03-26 22:03:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000421000
# [2023-03-26 22:03:41] INFO: Writing to disk took 0.505522 seconds
# [2023-03-26 22:03:41] INFO: ======================================================================
# [2023-03-26 22:03:41] INFO: Start sweeping...
# [2023-03-26 22:04:07] INFO: It took 26.2562 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:04:07] INFO: Plaquette = 0.609622
# [2023-03-26 22:04:07] INFO: Polyakov loop = (-0.00241143,0.00150121)
# [2023-03-26 22:04:07] INFO: Writing conf to disk...
# [2023-03-26 22:04:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000421500
# [2023-03-26 22:04:08] INFO: Calculated checksum: 16e23bbb
# [2023-03-26 22:04:08] INFO: Calculated checksum: 53be122c
# [2023-03-26 22:04:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000421500
# [2023-03-26 22:04:08] INFO: Writing to disk took 0.48359 seconds
# [2023-03-26 22:04:08] INFO: ======================================================================
# [2023-03-26 22:04:08] INFO: Start sweeping...
# [2023-03-26 22:04:34] INFO: It took 26.2562 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:04:34] INFO: Plaquette = 0.609812
# [2023-03-26 22:04:34] INFO: Polyakov loop = (0.00300483,-0.00100927)
# [2023-03-26 22:04:34] INFO: Writing conf to disk...
# [2023-03-26 22:04:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000422000
# [2023-03-26 22:04:34] INFO: Calculated checksum: 60fc9ccf
# [2023-03-26 22:04:35] INFO: Calculated checksum: d5e28c3a
# [2023-03-26 22:04:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000422000
# [2023-03-26 22:04:35] INFO: Writing to disk took 0.511129 seconds
# [2023-03-26 22:04:35] INFO: ======================================================================
# [2023-03-26 22:04:35] INFO: Start sweeping...
# [2023-03-26 22:05:01] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:05:01] INFO: Plaquette = 0.60958
# [2023-03-26 22:05:01] INFO: Polyakov loop = (-0.00177637,-0.00797512)
# [2023-03-26 22:05:01] INFO: Writing conf to disk...
# [2023-03-26 22:05:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000422500
# [2023-03-26 22:05:01] INFO: Calculated checksum: c8f871f2
# [2023-03-26 22:05:01] INFO: Calculated checksum: c6000a2e
# [2023-03-26 22:05:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000422500
# [2023-03-26 22:05:01] INFO: Writing to disk took 0.510637 seconds
# [2023-03-26 22:05:01] INFO: ======================================================================
# [2023-03-26 22:05:01] INFO: Start sweeping...
# [2023-03-26 22:05:28] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:05:28] INFO: Plaquette = 0.610171
# [2023-03-26 22:05:28] INFO: Polyakov loop = (-0.00447669,0.00145455)
# [2023-03-26 22:05:28] INFO: Writing conf to disk...
# [2023-03-26 22:05:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000423000
# [2023-03-26 22:05:28] INFO: Calculated checksum: 1f2987a
# [2023-03-26 22:05:28] INFO: Calculated checksum: f7d04f3
# [2023-03-26 22:05:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000423000
# [2023-03-26 22:05:28] INFO: Writing to disk took 0.505618 seconds
# [2023-03-26 22:05:28] INFO: ======================================================================
# [2023-03-26 22:05:28] INFO: Start sweeping...
# [2023-03-26 22:05:54] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:05:54] INFO: Plaquette = 0.609906
# [2023-03-26 22:05:54] INFO: Polyakov loop = (-0.000853307,0.000477436)
# [2023-03-26 22:05:54] INFO: Writing conf to disk...
# [2023-03-26 22:05:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000423500
# [2023-03-26 22:05:55] INFO: Calculated checksum: 42e88c46
# [2023-03-26 22:05:55] INFO: Calculated checksum: fddadbb3
# [2023-03-26 22:05:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000423500
# [2023-03-26 22:05:55] INFO: Writing to disk took 0.508737 seconds
# [2023-03-26 22:05:55] INFO: ======================================================================
# [2023-03-26 22:05:55] INFO: Start sweeping...
# [2023-03-26 22:06:21] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:06:21] INFO: Plaquette = 0.610297
# [2023-03-26 22:06:21] INFO: Polyakov loop = (0.00373753,-0.00605892)
# [2023-03-26 22:06:21] INFO: Writing conf to disk...
# [2023-03-26 22:06:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000424000
# [2023-03-26 22:06:21] INFO: Calculated checksum: ae3c0522
# [2023-03-26 22:06:22] INFO: Calculated checksum: bc6d5287
# [2023-03-26 22:06:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000424000
# [2023-03-26 22:06:22] INFO: Writing to disk took 0.516853 seconds
# [2023-03-26 22:06:22] INFO: ======================================================================
# [2023-03-26 22:06:22] INFO: Start sweeping...
# [2023-03-26 22:06:48] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:06:48] INFO: Plaquette = 0.60982
# [2023-03-26 22:06:48] INFO: Polyakov loop = (-0.0028145,-0.00164762)
# [2023-03-26 22:06:48] INFO: Writing conf to disk...
# [2023-03-26 22:06:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000424500
# [2023-03-26 22:06:48] INFO: Calculated checksum: 82a3c0dc
# [2023-03-26 22:06:48] INFO: Calculated checksum: 6bab756e
# [2023-03-26 22:06:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000424500
# [2023-03-26 22:06:48] INFO: Writing to disk took 0.500037 seconds
# [2023-03-26 22:06:48] INFO: ======================================================================
# [2023-03-26 22:06:48] INFO: Start sweeping...
# [2023-03-26 22:07:15] INFO: It took 26.2545 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:07:15] INFO: Plaquette = 0.609925
# [2023-03-26 22:07:15] INFO: Polyakov loop = (0.00493663,-0.00384424)
# [2023-03-26 22:07:15] INFO: Writing conf to disk...
# [2023-03-26 22:07:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000425000
# [2023-03-26 22:07:15] INFO: Calculated checksum: 785e1d4f
# [2023-03-26 22:07:15] INFO: Calculated checksum: ffc16924
# [2023-03-26 22:07:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000425000
# [2023-03-26 22:07:15] INFO: Writing to disk took 0.501804 seconds
# [2023-03-26 22:07:15] INFO: ======================================================================
# [2023-03-26 22:07:15] INFO: Start sweeping...
# [2023-03-26 22:07:42] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:07:42] INFO: Plaquette = 0.610096
# [2023-03-26 22:07:42] INFO: Polyakov loop = (0.000215398,0.000863955)
# [2023-03-26 22:07:42] INFO: Writing conf to disk...
# [2023-03-26 22:07:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000425500
# [2023-03-26 22:07:42] INFO: Calculated checksum: 707075c2
# [2023-03-26 22:07:42] INFO: Calculated checksum: 4fd77aa8
# [2023-03-26 22:07:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000425500
# [2023-03-26 22:07:42] INFO: Writing to disk took 0.482091 seconds
# [2023-03-26 22:07:42] INFO: ======================================================================
# [2023-03-26 22:07:42] INFO: Start sweeping...
# [2023-03-26 22:08:08] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:08:08] INFO: Plaquette = 0.610024
# [2023-03-26 22:08:08] INFO: Polyakov loop = (-0.00440819,0.00698949)
# [2023-03-26 22:08:08] INFO: Writing conf to disk...
# [2023-03-26 22:08:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000426000
# [2023-03-26 22:08:08] INFO: Calculated checksum: 6b360ed7
# [2023-03-26 22:08:09] INFO: Calculated checksum: 926e419e
# [2023-03-26 22:08:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000426000
# [2023-03-26 22:08:09] INFO: Writing to disk took 0.480777 seconds
# [2023-03-26 22:08:09] INFO: ======================================================================
# [2023-03-26 22:08:09] INFO: Start sweeping...
# [2023-03-26 22:08:35] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:08:35] INFO: Plaquette = 0.610107
# [2023-03-26 22:08:35] INFO: Polyakov loop = (-0.00260068,-0.000160855)
# [2023-03-26 22:08:35] INFO: Writing conf to disk...
# [2023-03-26 22:08:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000426500
# [2023-03-26 22:08:35] INFO: Calculated checksum: fc974bea
# [2023-03-26 22:08:35] INFO: Calculated checksum: 3e24d166
# [2023-03-26 22:08:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000426500
# [2023-03-26 22:08:35] INFO: Writing to disk took 0.486117 seconds
# [2023-03-26 22:08:35] INFO: ======================================================================
# [2023-03-26 22:08:35] INFO: Start sweeping...
# [2023-03-26 22:09:02] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:09:02] INFO: Plaquette = 0.610259
# [2023-03-26 22:09:02] INFO: Polyakov loop = (0.00198181,-0.00454974)
# [2023-03-26 22:09:02] INFO: Writing conf to disk...
# [2023-03-26 22:09:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000427000
# [2023-03-26 22:09:02] INFO: Calculated checksum: e5402702
# [2023-03-26 22:09:02] INFO: Calculated checksum: 15c6bb92
# [2023-03-26 22:09:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000427000
# [2023-03-26 22:09:02] INFO: Writing to disk took 0.495387 seconds
# [2023-03-26 22:09:02] INFO: ======================================================================
# [2023-03-26 22:09:02] INFO: Start sweeping...
# [2023-03-26 22:09:28] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:09:28] INFO: Plaquette = 0.609879
# [2023-03-26 22:09:28] INFO: Polyakov loop = (0.00417498,-0.000930654)
# [2023-03-26 22:09:28] INFO: Writing conf to disk...
# [2023-03-26 22:09:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000427500
# [2023-03-26 22:09:29] INFO: Calculated checksum: d3965fea
# [2023-03-26 22:09:29] INFO: Calculated checksum: 2460cc6d
# [2023-03-26 22:09:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000427500
# [2023-03-26 22:09:29] INFO: Writing to disk took 0.509321 seconds
# [2023-03-26 22:09:29] INFO: ======================================================================
# [2023-03-26 22:09:29] INFO: Start sweeping...
# [2023-03-26 22:09:55] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:09:55] INFO: Plaquette = 0.610015
# [2023-03-26 22:09:55] INFO: Polyakov loop = (-0.00685676,0.00599127)
# [2023-03-26 22:09:55] INFO: Writing conf to disk...
# [2023-03-26 22:09:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000428000
# [2023-03-26 22:09:55] INFO: Calculated checksum: 49b0bbf0
# [2023-03-26 22:09:56] INFO: Calculated checksum: 4f3bed1a
# [2023-03-26 22:09:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000428000
# [2023-03-26 22:09:56] INFO: Writing to disk took 0.50217 seconds
# [2023-03-26 22:09:56] INFO: ======================================================================
# [2023-03-26 22:09:56] INFO: Start sweeping...
# [2023-03-26 22:10:22] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:10:22] INFO: Plaquette = 0.609573
# [2023-03-26 22:10:22] INFO: Polyakov loop = (0.00232115,-0.0016533)
# [2023-03-26 22:10:22] INFO: Writing conf to disk...
# [2023-03-26 22:10:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000428500
# [2023-03-26 22:10:22] INFO: Calculated checksum: eed1b761
# [2023-03-26 22:10:23] INFO: Calculated checksum: d1226c1c
# [2023-03-26 22:10:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000428500
# [2023-03-26 22:10:23] INFO: Writing to disk took 0.500822 seconds
# [2023-03-26 22:10:23] INFO: ======================================================================
# [2023-03-26 22:10:23] INFO: Start sweeping...
# [2023-03-26 22:10:49] INFO: It took 26.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:10:49] INFO: Plaquette = 0.609726
# [2023-03-26 22:10:49] INFO: Polyakov loop = (-0.00491158,-0.00606841)
# [2023-03-26 22:10:49] INFO: Writing conf to disk...
# [2023-03-26 22:10:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000429000
# [2023-03-26 22:10:49] INFO: Calculated checksum: a1775bbc
# [2023-03-26 22:10:49] INFO: Calculated checksum: e5f63fe
# [2023-03-26 22:10:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000429000
# [2023-03-26 22:10:49] INFO: Writing to disk took 0.508129 seconds
# [2023-03-26 22:10:49] INFO: ======================================================================
# [2023-03-26 22:10:49] INFO: Start sweeping...
# [2023-03-26 22:11:16] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:11:16] INFO: Plaquette = 0.610052
# [2023-03-26 22:11:16] INFO: Polyakov loop = (0.00149417,-0.00380333)
# [2023-03-26 22:11:16] INFO: Writing conf to disk...
# [2023-03-26 22:11:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000429500
# [2023-03-26 22:11:16] INFO: Calculated checksum: eafa38f5
# [2023-03-26 22:11:16] INFO: Calculated checksum: 3fb859a0
# [2023-03-26 22:11:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000429500
# [2023-03-26 22:11:16] INFO: Writing to disk took 0.496976 seconds
# [2023-03-26 22:11:16] INFO: ======================================================================
# [2023-03-26 22:11:16] INFO: Start sweeping...
# [2023-03-26 22:11:42] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 22:11:42] INFO: Plaquette = 0.610304
# [2023-03-26 22:11:42] INFO: Polyakov loop = (0.000588093,0.000742693)
# [2023-03-26 22:11:42] INFO: Writing conf to disk...
# [2023-03-26 22:11:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000430000
# [2023-03-26 22:11:42] INFO: Calculated checksum: 724a189d
# [2023-03-26 22:11:43] INFO: Calculated checksum: fb59fbcf
# [2023-03-26 22:11:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000430000
