
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:27:01] INFO: Writing conf to disk...
# [2023-03-26 21:27:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000377000
# [2023-03-26 21:27:01] INFO: Calculated checksum: 9eb3b2f9
# [2023-03-26 21:27:02] INFO: Calculated checksum: f78e8b2e
# [2023-03-26 21:27:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000377000
# [2023-03-26 21:27:02] INFO: Writing to disk took 0.499861 seconds
# [2023-03-26 21:27:02] INFO: ======================================================================
# [2023-03-26 21:27:02] INFO: Start sweeping...
# [2023-03-26 21:27:28] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:27:28] INFO: Plaquette = 0.621212
# [2023-03-26 21:27:28] INFO: Polyakov loop = (-0.00980899,0.0227396)
# [2023-03-26 21:27:28] INFO: Writing conf to disk...
# [2023-03-26 21:27:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000377500
# [2023-03-26 21:27:28] INFO: Calculated checksum: 4209bbaa
# [2023-03-26 21:27:28] INFO: Calculated checksum: be37db83
# [2023-03-26 21:27:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000377500
# [2023-03-26 21:27:28] INFO: Writing to disk took 0.507254 seconds
# [2023-03-26 21:27:28] INFO: ======================================================================
# [2023-03-26 21:27:28] INFO: Start sweeping...
# [2023-03-26 21:27:55] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:27:55] INFO: Plaquette = 0.620856
# [2023-03-26 21:27:55] INFO: Polyakov loop = (-0.0127185,0.0242473)
# [2023-03-26 21:27:55] INFO: Writing conf to disk...
# [2023-03-26 21:27:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000378000
# [2023-03-26 21:27:55] INFO: Calculated checksum: 88c32dcf
# [2023-03-26 21:27:55] INFO: Calculated checksum: 1aa4b29e
# [2023-03-26 21:27:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000378000
# [2023-03-26 21:27:55] INFO: Writing to disk took 0.479896 seconds
# [2023-03-26 21:27:55] INFO: ======================================================================
# [2023-03-26 21:27:55] INFO: Start sweeping...
# [2023-03-26 21:28:21] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:28:21] INFO: Plaquette = 0.621119
# [2023-03-26 21:28:21] INFO: Polyakov loop = (-0.0143082,0.0176376)
# [2023-03-26 21:28:21] INFO: Writing conf to disk...
# [2023-03-26 21:28:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000378500
# [2023-03-26 21:28:22] INFO: Calculated checksum: 54861d7f
# [2023-03-26 21:28:22] INFO: Calculated checksum: d72fb39e
# [2023-03-26 21:28:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000378500
# [2023-03-26 21:28:22] INFO: Writing to disk took 0.495072 seconds
# [2023-03-26 21:28:22] INFO: ======================================================================
# [2023-03-26 21:28:22] INFO: Start sweeping...
# [2023-03-26 21:28:48] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:28:48] INFO: Plaquette = 0.621061
# [2023-03-26 21:28:48] INFO: Polyakov loop = (-0.0106094,0.0231148)
# [2023-03-26 21:28:48] INFO: Writing conf to disk...
# [2023-03-26 21:28:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000379000
# [2023-03-26 21:28:48] INFO: Calculated checksum: 3fd283bc
# [2023-03-26 21:28:49] INFO: Calculated checksum: 648f6e4d
# [2023-03-26 21:28:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000379000
# [2023-03-26 21:28:49] INFO: Writing to disk took 0.496857 seconds
# [2023-03-26 21:28:49] INFO: ======================================================================
# [2023-03-26 21:28:49] INFO: Start sweeping...
# [2023-03-26 21:29:15] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:29:15] INFO: Plaquette = 0.620974
# [2023-03-26 21:29:15] INFO: Polyakov loop = (-0.0134493,0.0221322)
# [2023-03-26 21:29:15] INFO: Writing conf to disk...
# [2023-03-26 21:29:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000379500
# [2023-03-26 21:29:15] INFO: Calculated checksum: a68922ce
# [2023-03-26 21:29:15] INFO: Calculated checksum: 4d74da92
# [2023-03-26 21:29:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000379500
# [2023-03-26 21:29:15] INFO: Writing to disk took 0.488934 seconds
# [2023-03-26 21:29:15] INFO: ======================================================================
# [2023-03-26 21:29:15] INFO: Start sweeping...
# [2023-03-26 21:29:42] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:29:42] INFO: Plaquette = 0.62102
# [2023-03-26 21:29:42] INFO: Polyakov loop = (-0.0138602,0.0254418)
# [2023-03-26 21:29:42] INFO: Writing conf to disk...
# [2023-03-26 21:29:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000380000
# [2023-03-26 21:29:42] INFO: Calculated checksum: 751d4373
# [2023-03-26 21:29:42] INFO: Calculated checksum: 2cb36f92
# [2023-03-26 21:29:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000380000
# [2023-03-26 21:29:42] INFO: Writing to disk took 0.48675 seconds
# [2023-03-26 21:29:42] INFO: ======================================================================
# [2023-03-26 21:29:42] INFO: Start sweeping...
# [2023-03-26 21:30:08] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:30:08] INFO: Plaquette = 0.621172
# [2023-03-26 21:30:08] INFO: Polyakov loop = (-0.0100063,0.0223395)
# [2023-03-26 21:30:08] INFO: Writing conf to disk...
# [2023-03-26 21:30:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000380500
# [2023-03-26 21:30:09] INFO: Calculated checksum: e372d815
# [2023-03-26 21:30:09] INFO: Calculated checksum: ca6f4a26
# [2023-03-26 21:30:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000380500
# [2023-03-26 21:30:09] INFO: Writing to disk took 0.484936 seconds
# [2023-03-26 21:30:09] INFO: ======================================================================
# [2023-03-26 21:30:09] INFO: Start sweeping...
# [2023-03-26 21:30:35] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:30:35] INFO: Plaquette = 0.621147
# [2023-03-26 21:30:35] INFO: Polyakov loop = (-0.0163437,0.0239795)
# [2023-03-26 21:30:35] INFO: Writing conf to disk...
# [2023-03-26 21:30:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000381000
# [2023-03-26 21:30:35] INFO: Calculated checksum: 60ab4074
# [2023-03-26 21:30:36] INFO: Calculated checksum: f82d4a14
# [2023-03-26 21:30:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000381000
# [2023-03-26 21:30:36] INFO: Writing to disk took 0.502198 seconds
# [2023-03-26 21:30:36] INFO: ======================================================================
# [2023-03-26 21:30:36] INFO: Start sweeping...
# [2023-03-26 21:31:02] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:31:02] INFO: Plaquette = 0.621237
# [2023-03-26 21:31:02] INFO: Polyakov loop = (-0.00967563,0.0163798)
# [2023-03-26 21:31:02] INFO: Writing conf to disk...
# [2023-03-26 21:31:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000381500
# [2023-03-26 21:31:02] INFO: Calculated checksum: 8e8ca887
# [2023-03-26 21:31:02] INFO: Calculated checksum: b7895e7
# [2023-03-26 21:31:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000381500
# [2023-03-26 21:31:02] INFO: Writing to disk took 0.480972 seconds
# [2023-03-26 21:31:02] INFO: ======================================================================
# [2023-03-26 21:31:02] INFO: Start sweeping...
# [2023-03-26 21:31:29] INFO: It took 26.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:31:29] INFO: Plaquette = 0.621089
# [2023-03-26 21:31:29] INFO: Polyakov loop = (-0.0143665,0.0204576)
# [2023-03-26 21:31:29] INFO: Writing conf to disk...
# [2023-03-26 21:31:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000382000
# [2023-03-26 21:31:29] INFO: Calculated checksum: 56e9286c
# [2023-03-26 21:31:29] INFO: Calculated checksum: 32d31abe
# [2023-03-26 21:31:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000382000
# [2023-03-26 21:31:29] INFO: Writing to disk took 0.482436 seconds
# [2023-03-26 21:31:29] INFO: ======================================================================
# [2023-03-26 21:31:29] INFO: Start sweeping...
# [2023-03-26 21:31:55] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:31:55] INFO: Plaquette = 0.621136
# [2023-03-26 21:31:55] INFO: Polyakov loop = (-0.0137449,0.0212705)
# [2023-03-26 21:31:55] INFO: Writing conf to disk...
# [2023-03-26 21:31:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000382500
# [2023-03-26 21:31:56] INFO: Calculated checksum: 8d70e067
# [2023-03-26 21:31:56] INFO: Calculated checksum: 29711545
# [2023-03-26 21:31:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000382500
# [2023-03-26 21:31:56] INFO: Writing to disk took 0.506282 seconds
# [2023-03-26 21:31:56] INFO: ======================================================================
# [2023-03-26 21:31:56] INFO: Start sweeping...
# [2023-03-26 21:32:22] INFO: It took 26.2517 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:32:22] INFO: Plaquette = 0.620859
# [2023-03-26 21:32:22] INFO: Polyakov loop = (-0.0139493,0.0236972)
# [2023-03-26 21:32:22] INFO: Writing conf to disk...
# [2023-03-26 21:32:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000383000
# [2023-03-26 21:32:22] INFO: Calculated checksum: adfad257
# [2023-03-26 21:32:23] INFO: Calculated checksum: 3e78693e
# [2023-03-26 21:32:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000383000
# [2023-03-26 21:32:23] INFO: Writing to disk took 0.504441 seconds
# [2023-03-26 21:32:23] INFO: ======================================================================
# [2023-03-26 21:32:23] INFO: Start sweeping...
# [2023-03-26 21:32:49] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:32:49] INFO: Plaquette = 0.621129
# [2023-03-26 21:32:49] INFO: Polyakov loop = (-0.0119727,0.0223296)
# [2023-03-26 21:32:49] INFO: Writing conf to disk...
# [2023-03-26 21:32:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000383500
# [2023-03-26 21:32:49] INFO: Calculated checksum: 48e698a3
# [2023-03-26 21:32:49] INFO: Calculated checksum: 70e44d8d
# [2023-03-26 21:32:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000383500
# [2023-03-26 21:32:49] INFO: Writing to disk took 0.50437 seconds
# [2023-03-26 21:32:49] INFO: ======================================================================
# [2023-03-26 21:32:49] INFO: Start sweeping...
# [2023-03-26 21:33:16] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:33:16] INFO: Plaquette = 0.62108
# [2023-03-26 21:33:16] INFO: Polyakov loop = (-0.0124674,0.0225076)
# [2023-03-26 21:33:16] INFO: Writing conf to disk...
# [2023-03-26 21:33:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000384000
# [2023-03-26 21:33:16] INFO: Calculated checksum: 7e91e4a3
# [2023-03-26 21:33:16] INFO: Calculated checksum: dab725b9
# [2023-03-26 21:33:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000384000
# [2023-03-26 21:33:16] INFO: Writing to disk took 0.503554 seconds
# [2023-03-26 21:33:16] INFO: ======================================================================
# [2023-03-26 21:33:16] INFO: Start sweeping...
# [2023-03-26 21:33:42] INFO: It took 26.2507 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:33:42] INFO: Plaquette = 0.621043
# [2023-03-26 21:33:42] INFO: Polyakov loop = (-0.0112909,0.0209528)
# [2023-03-26 21:33:42] INFO: Writing conf to disk...
# [2023-03-26 21:33:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000384500
# [2023-03-26 21:33:43] INFO: Calculated checksum: d57abedd
# [2023-03-26 21:33:43] INFO: Calculated checksum: d550ac8b
# [2023-03-26 21:33:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000384500
# [2023-03-26 21:33:43] INFO: Writing to disk took 0.504228 seconds
# [2023-03-26 21:33:43] INFO: ======================================================================
# [2023-03-26 21:33:43] INFO: Start sweeping...
# [2023-03-26 21:34:09] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:34:09] INFO: Plaquette = 0.621189
# [2023-03-26 21:34:09] INFO: Polyakov loop = (-0.0147067,0.0244659)
# [2023-03-26 21:34:09] INFO: Writing conf to disk...
# [2023-03-26 21:34:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000385000
# [2023-03-26 21:34:09] INFO: Calculated checksum: 21953c1
# [2023-03-26 21:34:10] INFO: Calculated checksum: 7f590848
# [2023-03-26 21:34:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000385000
# [2023-03-26 21:34:10] INFO: Writing to disk took 0.498222 seconds
# [2023-03-26 21:34:10] INFO: ======================================================================
# [2023-03-26 21:34:10] INFO: Start sweeping...
# [2023-03-26 21:34:36] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:34:36] INFO: Plaquette = 0.620975
# [2023-03-26 21:34:36] INFO: Polyakov loop = (-0.0174808,0.0205735)
# [2023-03-26 21:34:36] INFO: Writing conf to disk...
# [2023-03-26 21:34:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000385500
# [2023-03-26 21:34:36] INFO: Calculated checksum: c6cff47c
# [2023-03-26 21:34:36] INFO: Calculated checksum: 735710e3
# [2023-03-26 21:34:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000385500
# [2023-03-26 21:34:36] INFO: Writing to disk took 0.502301 seconds
# [2023-03-26 21:34:36] INFO: ======================================================================
# [2023-03-26 21:34:36] INFO: Start sweeping...
# [2023-03-26 21:35:03] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:35:03] INFO: Plaquette = 0.621029
# [2023-03-26 21:35:03] INFO: Polyakov loop = (-0.0132629,0.019666)
# [2023-03-26 21:35:03] INFO: Writing conf to disk...
# [2023-03-26 21:35:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000386000
# [2023-03-26 21:35:03] INFO: Calculated checksum: d6d12582
# [2023-03-26 21:35:03] INFO: Calculated checksum: 61256d9e
# [2023-03-26 21:35:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000386000
# [2023-03-26 21:35:03] INFO: Writing to disk took 0.483568 seconds
# [2023-03-26 21:35:03] INFO: ======================================================================
# [2023-03-26 21:35:03] INFO: Start sweeping...
# [2023-03-26 21:35:29] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:35:29] INFO: Plaquette = 0.621281
# [2023-03-26 21:35:29] INFO: Polyakov loop = (-0.0130642,0.0201824)
# [2023-03-26 21:35:29] INFO: Writing conf to disk...
# [2023-03-26 21:35:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000386500
# [2023-03-26 21:35:30] INFO: Calculated checksum: f285347a
# [2023-03-26 21:35:30] INFO: Calculated checksum: d6bacac3
# [2023-03-26 21:35:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000386500
# [2023-03-26 21:35:30] INFO: Writing to disk took 0.497184 seconds
# [2023-03-26 21:35:30] INFO: ======================================================================
# [2023-03-26 21:35:30] INFO: Start sweeping...
# [2023-03-26 21:35:56] INFO: It took 26.2517 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:35:56] INFO: Plaquette = 0.621293
# [2023-03-26 21:35:56] INFO: Polyakov loop = (-0.0122573,0.0208968)
# [2023-03-26 21:35:56] INFO: Writing conf to disk...
# [2023-03-26 21:35:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000387000
# [2023-03-26 21:35:56] INFO: Calculated checksum: 3fad7f71
# [2023-03-26 21:35:57] INFO: Calculated checksum: 73fc24db
# [2023-03-26 21:35:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000387000
# [2023-03-26 21:35:57] INFO: Writing to disk took 0.479906 seconds
# [2023-03-26 21:35:57] INFO: ======================================================================
# [2023-03-26 21:35:57] INFO: Start sweeping...
# [2023-03-26 21:36:23] INFO: It took 26.2516 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:36:23] INFO: Plaquette = 0.620798
# [2023-03-26 21:36:23] INFO: Polyakov loop = (-0.0129684,0.0252912)
# [2023-03-26 21:36:23] INFO: Writing conf to disk...
# [2023-03-26 21:36:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000387500
# [2023-03-26 21:36:23] INFO: Calculated checksum: 7904d7a
# [2023-03-26 21:36:23] INFO: Calculated checksum: 1d2e84df
# [2023-03-26 21:36:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000387500
# [2023-03-26 21:36:23] INFO: Writing to disk took 0.487921 seconds
# [2023-03-26 21:36:23] INFO: ======================================================================
# [2023-03-26 21:36:23] INFO: Start sweeping...
# [2023-03-26 21:36:50] INFO: It took 26.2517 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:36:50] INFO: Plaquette = 0.620779
# [2023-03-26 21:36:50] INFO: Polyakov loop = (-0.00834686,0.0191091)
# [2023-03-26 21:36:50] INFO: Writing conf to disk...
# [2023-03-26 21:36:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000388000
# [2023-03-26 21:36:50] INFO: Calculated checksum: 6dea25dc
# [2023-03-26 21:36:50] INFO: Calculated checksum: b012ac66
# [2023-03-26 21:36:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000388000
# [2023-03-26 21:36:50] INFO: Writing to disk took 0.503016 seconds
# [2023-03-26 21:36:50] INFO: ======================================================================
# [2023-03-26 21:36:50] INFO: Start sweeping...
# [2023-03-26 21:37:16] INFO: It took 26.2508 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:37:16] INFO: Plaquette = 0.621245
# [2023-03-26 21:37:16] INFO: Polyakov loop = (-0.014403,0.0244927)
# [2023-03-26 21:37:16] INFO: Writing conf to disk...
# [2023-03-26 21:37:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000388500
# [2023-03-26 21:37:17] INFO: Calculated checksum: 860e7060
# [2023-03-26 21:37:17] INFO: Calculated checksum: ad9ce69
# [2023-03-26 21:37:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000388500
# [2023-03-26 21:37:17] INFO: Writing to disk took 0.489483 seconds
# [2023-03-26 21:37:17] INFO: ======================================================================
# [2023-03-26 21:37:17] INFO: Start sweeping...
# [2023-03-26 21:37:43] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:37:43] INFO: Plaquette = 0.621054
# [2023-03-26 21:37:43] INFO: Polyakov loop = (-0.0100751,0.0230671)
# [2023-03-26 21:37:43] INFO: Writing conf to disk...
# [2023-03-26 21:37:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000389000
# [2023-03-26 21:37:43] INFO: Calculated checksum: cce60d3c
# [2023-03-26 21:37:44] INFO: Calculated checksum: 39c28360
# [2023-03-26 21:37:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000389000
# [2023-03-26 21:37:44] INFO: Writing to disk took 0.503132 seconds
# [2023-03-26 21:37:44] INFO: ======================================================================
# [2023-03-26 21:37:44] INFO: Start sweeping...
# [2023-03-26 21:38:10] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:38:10] INFO: Plaquette = 0.620837
# [2023-03-26 21:38:10] INFO: Polyakov loop = (-0.00622952,0.00938935)
# [2023-03-26 21:38:10] INFO: Writing conf to disk...
# [2023-03-26 21:38:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000389500
# [2023-03-26 21:38:10] INFO: Calculated checksum: 2cc1c003
# [2023-03-26 21:38:10] INFO: Calculated checksum: 9b71e9d
# [2023-03-26 21:38:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000389500
# [2023-03-26 21:38:10] INFO: Writing to disk took 0.513238 seconds
# [2023-03-26 21:38:10] INFO: ======================================================================
# [2023-03-26 21:38:10] INFO: Start sweeping...
# [2023-03-26 21:38:37] INFO: It took 26.2509 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:38:37] INFO: Plaquette = 0.621378
# [2023-03-26 21:38:37] INFO: Polyakov loop = (-0.0123315,0.018576)
# [2023-03-26 21:38:37] INFO: Writing conf to disk...
# [2023-03-26 21:38:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000390000
# [2023-03-26 21:38:37] INFO: Calculated checksum: 73a4d774
# [2023-03-26 21:38:37] INFO: Calculated checksum: f5e0d7cf
# [2023-03-26 21:38:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000390000
# [2023-03-26 21:38:37] INFO: Writing to disk took 0.490406 seconds
# [2023-03-26 21:38:37] INFO: ======================================================================
# [2023-03-26 21:38:37] INFO: Start sweeping...
# [2023-03-26 21:39:03] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:39:03] INFO: Plaquette = 0.62144
# [2023-03-26 21:39:03] INFO: Polyakov loop = (-0.0115473,0.0238698)
# [2023-03-26 21:39:03] INFO: Writing conf to disk...
# [2023-03-26 21:39:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000390500
# [2023-03-26 21:39:04] INFO: Calculated checksum: 69411ec
# [2023-03-26 21:39:04] INFO: Calculated checksum: dc51282
# [2023-03-26 21:39:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000390500
# [2023-03-26 21:39:04] INFO: Writing to disk took 0.503869 seconds
# [2023-03-26 21:39:04] INFO: ======================================================================
# [2023-03-26 21:39:04] INFO: Start sweeping...
# [2023-03-26 21:39:30] INFO: It took 26.2512 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:39:30] INFO: Plaquette = 0.621014
# [2023-03-26 21:39:30] INFO: Polyakov loop = (-0.0100877,0.0217675)
# [2023-03-26 21:39:30] INFO: Writing conf to disk...
# [2023-03-26 21:39:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000391000
# [2023-03-26 21:39:30] INFO: Calculated checksum: 459627a6
# [2023-03-26 21:39:31] INFO: Calculated checksum: dee87afe
# [2023-03-26 21:39:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000391000
# [2023-03-26 21:39:31] INFO: Writing to disk took 0.484753 seconds
# [2023-03-26 21:39:31] INFO: ======================================================================
# [2023-03-26 21:39:31] INFO: Start sweeping...
# [2023-03-26 21:39:57] INFO: It took 26.2511 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:39:57] INFO: Plaquette = 0.620652
# [2023-03-26 21:39:57] INFO: Polyakov loop = (-0.0111215,0.0206956)
# [2023-03-26 21:39:57] INFO: Writing conf to disk...
# [2023-03-26 21:39:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000391500
# [2023-03-26 21:39:57] INFO: Calculated checksum: 1421bdf7
# [2023-03-26 21:39:57] INFO: Calculated checksum: 7885895e
# [2023-03-26 21:39:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000391500
# [2023-03-26 21:39:57] INFO: Writing to disk took 0.502414 seconds
# [2023-03-26 21:39:57] INFO: ======================================================================
# [2023-03-26 21:39:57] INFO: Start sweeping...
# [2023-03-26 21:40:24] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:40:24] INFO: Plaquette = 0.621335
# [2023-03-26 21:40:24] INFO: Polyakov loop = (-0.0119456,0.0222439)
# [2023-03-26 21:40:24] INFO: Writing conf to disk...
# [2023-03-26 21:40:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000392000
# [2023-03-26 21:40:24] INFO: Calculated checksum: b816e78d
# [2023-03-26 21:40:24] INFO: Calculated checksum: b127d1ae
# [2023-03-26 21:40:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000392000
# [2023-03-26 21:40:24] INFO: Writing to disk took 0.483787 seconds
# [2023-03-26 21:40:24] INFO: ======================================================================
# [2023-03-26 21:40:24] INFO: Start sweeping...
# [2023-03-26 21:40:50] INFO: It took 26.2514 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:40:50] INFO: Plaquette = 0.621104
# [2023-03-26 21:40:50] INFO: Polyakov loop = (-0.0130856,0.0177811)
# [2023-03-26 21:40:50] INFO: Writing conf to disk...
# [2023-03-26 21:40:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000392500
# [2023-03-26 21:40:51] INFO: Calculated checksum: e3342568
# [2023-03-26 21:40:51] INFO: Calculated checksum: 12d3c477
# [2023-03-26 21:40:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000392500
# [2023-03-26 21:40:51] INFO: Writing to disk took 0.513564 seconds
# [2023-03-26 21:40:51] INFO: ======================================================================
# [2023-03-26 21:40:51] INFO: Start sweeping...
# [2023-03-26 21:41:17] INFO: It took 26.2513 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:41:17] INFO: Plaquette = 0.62102
# [2023-03-26 21:41:17] INFO: Polyakov loop = (-0.0129425,0.0230602)
# [2023-03-26 21:41:17] INFO: Writing conf to disk...
# [2023-03-26 21:41:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000393000
# [2023-03-26 21:41:17] INFO: Calculated checksum: 3e17e582
# [2023-03-26 21:41:18] INFO: Calculated checksum: 1d369a62
# [2023-03-26 21:41:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000393000
# [2023-03-26 21:41:18] INFO: Writing to disk took 0.496242 seconds
# [2023-03-26 21:41:18] INFO: ======================================================================
# [2023-03-26 21:41:18] INFO: Start sweeping...
# [2023-03-26 21:41:44] INFO: It took 26.251 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:41:44] INFO: Plaquette = 0.621174
# [2023-03-26 21:41:44] INFO: Polyakov loop = (-0.0143478,0.0184105)
# [2023-03-26 21:41:44] INFO: Writing conf to disk...
# [2023-03-26 21:41:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000393500
# [2023-03-26 21:41:44] INFO: Calculated checksum: f4d191dd
