
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:38:57] INFO: Calculated checksum: 8c9d1216
# [2023-03-26 18:38:57] INFO: Calculated checksum: 1fe47a8a
# [2023-03-26 18:38:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000353000
# [2023-03-26 18:38:57] INFO: Writing to disk took 0.513431 seconds
# [2023-03-26 18:38:57] INFO: ======================================================================
# [2023-03-26 18:38:57] INFO: Start sweeping...
# [2023-03-26 18:39:24] INFO: It took 26.0543 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:24] INFO: Plaquette = 0.584681
# [2023-03-26 18:39:24] INFO: Polyakov loop = (0.0010698,-0.00213502)
# [2023-03-26 18:39:24] INFO: Writing conf to disk...
# [2023-03-26 18:39:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000353500
# [2023-03-26 18:39:24] INFO: Calculated checksum: 4ba593b7
# [2023-03-26 18:39:24] INFO: Calculated checksum: ca0fca25
# [2023-03-26 18:39:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000353500
# [2023-03-26 18:39:24] INFO: Writing to disk took 0.514339 seconds
# [2023-03-26 18:39:24] INFO: ======================================================================
# [2023-03-26 18:39:24] INFO: Start sweeping...
# [2023-03-26 18:39:50] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:39:50] INFO: Plaquette = 0.585483
# [2023-03-26 18:39:50] INFO: Polyakov loop = (-0.00277392,0.00145101)
# [2023-03-26 18:39:50] INFO: Writing conf to disk...
# [2023-03-26 18:39:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000354000
# [2023-03-26 18:39:50] INFO: Calculated checksum: b17f194a
# [2023-03-26 18:39:51] INFO: Calculated checksum: 1df6d3b5
# [2023-03-26 18:39:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000354000
# [2023-03-26 18:39:51] INFO: Writing to disk took 0.487574 seconds
# [2023-03-26 18:39:51] INFO: ======================================================================
# [2023-03-26 18:39:51] INFO: Start sweeping...
# [2023-03-26 18:40:17] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:17] INFO: Plaquette = 0.585195
# [2023-03-26 18:40:17] INFO: Polyakov loop = (-0.00157307,0.00119684)
# [2023-03-26 18:40:17] INFO: Writing conf to disk...
# [2023-03-26 18:40:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000354500
# [2023-03-26 18:40:17] INFO: Calculated checksum: 8ec3c87
# [2023-03-26 18:40:17] INFO: Calculated checksum: a4159592
# [2023-03-26 18:40:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000354500
# [2023-03-26 18:40:17] INFO: Writing to disk took 0.523957 seconds
# [2023-03-26 18:40:17] INFO: ======================================================================
# [2023-03-26 18:40:17] INFO: Start sweeping...
# [2023-03-26 18:40:43] INFO: It took 26.0544 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:40:43] INFO: Plaquette = 0.585115
# [2023-03-26 18:40:43] INFO: Polyakov loop = (0.00314991,0.00237603)
# [2023-03-26 18:40:43] INFO: Writing conf to disk...
# [2023-03-26 18:40:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000355000
# [2023-03-26 18:40:43] INFO: Calculated checksum: a96f8e27
# [2023-03-26 18:40:44] INFO: Calculated checksum: bbda489d
# [2023-03-26 18:40:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000355000
# [2023-03-26 18:40:44] INFO: Writing to disk took 0.509874 seconds
# [2023-03-26 18:40:44] INFO: ======================================================================
# [2023-03-26 18:40:44] INFO: Start sweeping...
# [2023-03-26 18:41:10] INFO: It took 26.0542 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:10] INFO: Plaquette = 0.58499
# [2023-03-26 18:41:10] INFO: Polyakov loop = (-0.00239956,0.00168452)
# [2023-03-26 18:41:10] INFO: Writing conf to disk...
# [2023-03-26 18:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000355500
# [2023-03-26 18:41:10] INFO: Calculated checksum: 99534f5b
# [2023-03-26 18:41:10] INFO: Calculated checksum: 66c18be9
# [2023-03-26 18:41:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000355500
# [2023-03-26 18:41:10] INFO: Writing to disk took 0.515523 seconds
# [2023-03-26 18:41:10] INFO: ======================================================================
# [2023-03-26 18:41:10] INFO: Start sweeping...
# [2023-03-26 18:41:36] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:41:36] INFO: Plaquette = 0.585135
# [2023-03-26 18:41:36] INFO: Polyakov loop = (0.000140364,-0.000963066)
# [2023-03-26 18:41:36] INFO: Writing conf to disk...
# [2023-03-26 18:41:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000356000
# [2023-03-26 18:41:37] INFO: Calculated checksum: 17eee444
# [2023-03-26 18:41:37] INFO: Calculated checksum: 12d2e723
# [2023-03-26 18:41:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000356000
# [2023-03-26 18:41:37] INFO: Writing to disk took 0.490433 seconds
# [2023-03-26 18:41:37] INFO: ======================================================================
# [2023-03-26 18:41:37] INFO: Start sweeping...
# [2023-03-26 18:42:03] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:03] INFO: Plaquette = 0.585024
# [2023-03-26 18:42:03] INFO: Polyakov loop = (6.22134e-05,0.000220871)
# [2023-03-26 18:42:03] INFO: Writing conf to disk...
# [2023-03-26 18:42:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000356500
# [2023-03-26 18:42:03] INFO: Calculated checksum: 95b6ae6
# [2023-03-26 18:42:03] INFO: Calculated checksum: c0592af0
# [2023-03-26 18:42:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000356500
# [2023-03-26 18:42:03] INFO: Writing to disk took 0.495052 seconds
# [2023-03-26 18:42:03] INFO: ======================================================================
# [2023-03-26 18:42:03] INFO: Start sweeping...
# [2023-03-26 18:42:29] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:29] INFO: Plaquette = 0.585567
# [2023-03-26 18:42:29] INFO: Polyakov loop = (-0.000670261,0.000871217)
# [2023-03-26 18:42:29] INFO: Writing conf to disk...
# [2023-03-26 18:42:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000357000
# [2023-03-26 18:42:30] INFO: Calculated checksum: c689136b
# [2023-03-26 18:42:30] INFO: Calculated checksum: fa5485f7
# [2023-03-26 18:42:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000357000
# [2023-03-26 18:42:30] INFO: Writing to disk took 0.489182 seconds
# [2023-03-26 18:42:30] INFO: ======================================================================
# [2023-03-26 18:42:30] INFO: Start sweeping...
# [2023-03-26 18:42:56] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:42:56] INFO: Plaquette = 0.585279
# [2023-03-26 18:42:56] INFO: Polyakov loop = (-0.00223314,0.00214631)
# [2023-03-26 18:42:56] INFO: Writing conf to disk...
# [2023-03-26 18:42:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000357500
# [2023-03-26 18:42:56] INFO: Calculated checksum: 32f1580f
# [2023-03-26 18:42:57] INFO: Calculated checksum: 77e2dda
# [2023-03-26 18:42:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000357500
# [2023-03-26 18:42:57] INFO: Writing to disk took 0.493676 seconds
# [2023-03-26 18:42:57] INFO: ======================================================================
# [2023-03-26 18:42:57] INFO: Start sweeping...
# [2023-03-26 18:43:23] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:23] INFO: Plaquette = 0.585617
# [2023-03-26 18:43:23] INFO: Polyakov loop = (-0.000172284,0.00100957)
# [2023-03-26 18:43:23] INFO: Writing conf to disk...
# [2023-03-26 18:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000358000
# [2023-03-26 18:43:23] INFO: Calculated checksum: 8e804d71
# [2023-03-26 18:43:23] INFO: Calculated checksum: 3b8a464a
# [2023-03-26 18:43:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000358000
# [2023-03-26 18:43:23] INFO: Writing to disk took 0.489003 seconds
# [2023-03-26 18:43:23] INFO: ======================================================================
# [2023-03-26 18:43:23] INFO: Start sweeping...
# [2023-03-26 18:43:49] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:43:49] INFO: Plaquette = 0.585263
# [2023-03-26 18:43:49] INFO: Polyakov loop = (0.000259353,-0.00137478)
# [2023-03-26 18:43:49] INFO: Writing conf to disk...
# [2023-03-26 18:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000358500
# [2023-03-26 18:43:49] INFO: Calculated checksum: 76cf8d6c
# [2023-03-26 18:43:50] INFO: Calculated checksum: 119fd17
# [2023-03-26 18:43:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000358500
# [2023-03-26 18:43:50] INFO: Writing to disk took 0.495106 seconds
# [2023-03-26 18:43:50] INFO: ======================================================================
# [2023-03-26 18:43:50] INFO: Start sweeping...
# [2023-03-26 18:44:16] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:16] INFO: Plaquette = 0.584812
# [2023-03-26 18:44:16] INFO: Polyakov loop = (-0.0019043,0.000151061)
# [2023-03-26 18:44:16] INFO: Writing conf to disk...
# [2023-03-26 18:44:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000359000
# [2023-03-26 18:44:16] INFO: Calculated checksum: 679a23b3
# [2023-03-26 18:44:16] INFO: Calculated checksum: 682ae75a
# [2023-03-26 18:44:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000359000
# [2023-03-26 18:44:16] INFO: Writing to disk took 0.511726 seconds
# [2023-03-26 18:44:16] INFO: ======================================================================
# [2023-03-26 18:44:16] INFO: Start sweeping...
# [2023-03-26 18:44:42] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:44:42] INFO: Plaquette = 0.58494
# [2023-03-26 18:44:42] INFO: Polyakov loop = (-0.000286579,-7.49044e-05)
# [2023-03-26 18:44:42] INFO: Writing conf to disk...
# [2023-03-26 18:44:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000359500
# [2023-03-26 18:44:42] INFO: Calculated checksum: cc90d5cf
# [2023-03-26 18:44:43] INFO: Calculated checksum: 5941f3a8
# [2023-03-26 18:44:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000359500
# [2023-03-26 18:44:43] INFO: Writing to disk took 0.492712 seconds
# [2023-03-26 18:44:43] INFO: ======================================================================
# [2023-03-26 18:44:43] INFO: Start sweeping...
# [2023-03-26 18:45:09] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:09] INFO: Plaquette = 0.585391
# [2023-03-26 18:45:09] INFO: Polyakov loop = (0.00211709,0.000820064)
# [2023-03-26 18:45:09] INFO: Writing conf to disk...
# [2023-03-26 18:45:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000360000
# [2023-03-26 18:45:09] INFO: Calculated checksum: 34321b73
# [2023-03-26 18:45:09] INFO: Calculated checksum: f4f40fab
# [2023-03-26 18:45:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000360000
# [2023-03-26 18:45:09] INFO: Writing to disk took 0.484929 seconds
# [2023-03-26 18:45:09] INFO: ======================================================================
# [2023-03-26 18:45:09] INFO: Start sweeping...
# [2023-03-26 18:45:35] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:45:35] INFO: Plaquette = 0.585197
# [2023-03-26 18:45:35] INFO: Polyakov loop = (0.000605377,0.000293193)
# [2023-03-26 18:45:35] INFO: Writing conf to disk...
# [2023-03-26 18:45:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000360500
# [2023-03-26 18:45:36] INFO: Calculated checksum: 168b941
# [2023-03-26 18:45:36] INFO: Calculated checksum: e7472d3e
# [2023-03-26 18:45:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000360500
# [2023-03-26 18:45:36] INFO: Writing to disk took 0.501274 seconds
# [2023-03-26 18:45:36] INFO: ======================================================================
# [2023-03-26 18:45:36] INFO: Start sweeping...
# [2023-03-26 18:46:02] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:02] INFO: Plaquette = 0.585286
# [2023-03-26 18:46:02] INFO: Polyakov loop = (0.00208185,0.00120962)
# [2023-03-26 18:46:02] INFO: Writing conf to disk...
# [2023-03-26 18:46:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000361000
# [2023-03-26 18:46:02] INFO: Calculated checksum: bb4ade06
# [2023-03-26 18:46:02] INFO: Calculated checksum: 8052813c
# [2023-03-26 18:46:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000361000
# [2023-03-26 18:46:02] INFO: Writing to disk took 0.504285 seconds
# [2023-03-26 18:46:02] INFO: ======================================================================
# [2023-03-26 18:46:02] INFO: Start sweeping...
# [2023-03-26 18:46:28] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:28] INFO: Plaquette = 0.585121
# [2023-03-26 18:46:28] INFO: Polyakov loop = (-0.00169354,0.000748767)
# [2023-03-26 18:46:28] INFO: Writing conf to disk...
# [2023-03-26 18:46:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000361500
# [2023-03-26 18:46:29] INFO: Calculated checksum: f7329baf
# [2023-03-26 18:46:29] INFO: Calculated checksum: c1a18efe
# [2023-03-26 18:46:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000361500
# [2023-03-26 18:46:29] INFO: Writing to disk took 0.493579 seconds
# [2023-03-26 18:46:29] INFO: ======================================================================
# [2023-03-26 18:46:29] INFO: Start sweeping...
# [2023-03-26 18:46:55] INFO: It took 26.0534 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:46:55] INFO: Plaquette = 0.585505
# [2023-03-26 18:46:55] INFO: Polyakov loop = (0.00100219,-0.00132482)
# [2023-03-26 18:46:55] INFO: Writing conf to disk...
# [2023-03-26 18:46:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000362000
# [2023-03-26 18:46:55] INFO: Calculated checksum: 4c24922b
# [2023-03-26 18:46:55] INFO: Calculated checksum: 31886338
# [2023-03-26 18:46:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000362000
# [2023-03-26 18:46:55] INFO: Writing to disk took 0.493843 seconds
# [2023-03-26 18:46:55] INFO: ======================================================================
# [2023-03-26 18:46:55] INFO: Start sweeping...
# [2023-03-26 18:47:22] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:22] INFO: Plaquette = 0.584948
# [2023-03-26 18:47:22] INFO: Polyakov loop = (-0.000991865,-0.000463189)
# [2023-03-26 18:47:22] INFO: Writing conf to disk...
# [2023-03-26 18:47:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000362500
# [2023-03-26 18:47:22] INFO: Calculated checksum: 20c31291
# [2023-03-26 18:47:23] INFO: Calculated checksum: 7e73de4d
# [2023-03-26 18:47:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000362500
# [2023-03-26 18:47:23] INFO: Writing to disk took 1.06203 seconds
# [2023-03-26 18:47:23] INFO: ======================================================================
# [2023-03-26 18:47:23] INFO: Start sweeping...
# [2023-03-26 18:47:49] INFO: It took 26.0542 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:47:49] INFO: Plaquette = 0.585377
# [2023-03-26 18:47:49] INFO: Polyakov loop = (0.00177314,-0.00194973)
# [2023-03-26 18:47:49] INFO: Writing conf to disk...
# [2023-03-26 18:47:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000363000
# [2023-03-26 18:47:49] INFO: Calculated checksum: e4d30167
# [2023-03-26 18:47:49] INFO: Calculated checksum: d68867ab
# [2023-03-26 18:47:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000363000
# [2023-03-26 18:47:49] INFO: Writing to disk took 0.494153 seconds
# [2023-03-26 18:47:49] INFO: ======================================================================
# [2023-03-26 18:47:49] INFO: Start sweeping...
# [2023-03-26 18:48:15] INFO: It took 26.0542 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:15] INFO: Plaquette = 0.584816
# [2023-03-26 18:48:15] INFO: Polyakov loop = (-0.00123237,0.00078831)
# [2023-03-26 18:48:15] INFO: Writing conf to disk...
# [2023-03-26 18:48:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000363500
# [2023-03-26 18:48:15] INFO: Calculated checksum: 29e9849
# [2023-03-26 18:48:16] INFO: Calculated checksum: dfeef8d4
# [2023-03-26 18:48:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000363500
# [2023-03-26 18:48:16] INFO: Writing to disk took 0.493538 seconds
# [2023-03-26 18:48:16] INFO: ======================================================================
# [2023-03-26 18:48:16] INFO: Start sweeping...
# [2023-03-26 18:48:42] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:48:42] INFO: Plaquette = 0.58516
# [2023-03-26 18:48:42] INFO: Polyakov loop = (-0.0018642,-0.000403164)
# [2023-03-26 18:48:42] INFO: Writing conf to disk...
# [2023-03-26 18:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000364000
# [2023-03-26 18:48:42] INFO: Calculated checksum: 5b5de36e
# [2023-03-26 18:48:42] INFO: Calculated checksum: d771a6b7
# [2023-03-26 18:48:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000364000
# [2023-03-26 18:48:42] INFO: Writing to disk took 0.487048 seconds
# [2023-03-26 18:48:42] INFO: ======================================================================
# [2023-03-26 18:48:42] INFO: Start sweeping...
# [2023-03-26 18:49:08] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:08] INFO: Plaquette = 0.585089
# [2023-03-26 18:49:08] INFO: Polyakov loop = (0.000591406,0.00037735)
# [2023-03-26 18:49:08] INFO: Writing conf to disk...
# [2023-03-26 18:49:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000364500
# [2023-03-26 18:49:08] INFO: Calculated checksum: 71a81292
# [2023-03-26 18:49:09] INFO: Calculated checksum: 1be92206
# [2023-03-26 18:49:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000364500
# [2023-03-26 18:49:09] INFO: Writing to disk took 0.494199 seconds
# [2023-03-26 18:49:09] INFO: ======================================================================
# [2023-03-26 18:49:09] INFO: Start sweeping...
# [2023-03-26 18:49:35] INFO: It took 26.0543 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:35] INFO: Plaquette = 0.584936
# [2023-03-26 18:49:35] INFO: Polyakov loop = (-0.00191786,-0.00292542)
# [2023-03-26 18:49:35] INFO: Writing conf to disk...
# [2023-03-26 18:49:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000365000
# [2023-03-26 18:49:35] INFO: Calculated checksum: aaa017b4
# [2023-03-26 18:49:35] INFO: Calculated checksum: 6e76df8b
# [2023-03-26 18:49:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000365000
# [2023-03-26 18:49:35] INFO: Writing to disk took 0.492337 seconds
# [2023-03-26 18:49:35] INFO: ======================================================================
# [2023-03-26 18:49:35] INFO: Start sweeping...
# [2023-03-26 18:50:01] INFO: It took 26.0549 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:01] INFO: Plaquette = 0.585065
# [2023-03-26 18:50:01] INFO: Polyakov loop = (0.00174387,0.00118533)
# [2023-03-26 18:50:01] INFO: Writing conf to disk...
# [2023-03-26 18:50:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000365500
# [2023-03-26 18:50:02] INFO: Calculated checksum: ed589011
# [2023-03-26 18:50:02] INFO: Calculated checksum: d6ccb5c1
# [2023-03-26 18:50:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000365500
# [2023-03-26 18:50:02] INFO: Writing to disk took 0.520226 seconds
# [2023-03-26 18:50:02] INFO: ======================================================================
# [2023-03-26 18:50:02] INFO: Start sweeping...
# [2023-03-26 18:50:28] INFO: It took 26.0545 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:28] INFO: Plaquette = 0.585185
# [2023-03-26 18:50:28] INFO: Polyakov loop = (-0.000744444,0.00146733)
# [2023-03-26 18:50:28] INFO: Writing conf to disk...
# [2023-03-26 18:50:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000366000
# [2023-03-26 18:50:28] INFO: Calculated checksum: 297615d2
# [2023-03-26 18:50:29] INFO: Calculated checksum: 7146ba48
# [2023-03-26 18:50:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000366000
# [2023-03-26 18:50:29] INFO: Writing to disk took 0.525414 seconds
# [2023-03-26 18:50:29] INFO: ======================================================================
# [2023-03-26 18:50:29] INFO: Start sweeping...
# [2023-03-26 18:50:55] INFO: It took 26.0544 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:55] INFO: Plaquette = 0.584894
# [2023-03-26 18:50:55] INFO: Polyakov loop = (-0.00214646,0.00471128)
# [2023-03-26 18:50:55] INFO: Writing conf to disk...
# [2023-03-26 18:50:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000366500
# [2023-03-26 18:50:55] INFO: Calculated checksum: 19c034eb
# [2023-03-26 18:50:55] INFO: Calculated checksum: 2024f494
# [2023-03-26 18:50:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000366500
# [2023-03-26 18:50:55] INFO: Writing to disk took 0.491305 seconds
# [2023-03-26 18:50:55] INFO: ======================================================================
# [2023-03-26 18:50:55] INFO: Start sweeping...
# [2023-03-26 18:51:21] INFO: It took 26.0548 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:21] INFO: Plaquette = 0.584788
# [2023-03-26 18:51:21] INFO: Polyakov loop = (0.00262318,-0.00105073)
# [2023-03-26 18:51:21] INFO: Writing conf to disk...
# [2023-03-26 18:51:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000367000
# [2023-03-26 18:51:21] INFO: Calculated checksum: a21f3197
# [2023-03-26 18:51:22] INFO: Calculated checksum: 942c4bb3
# [2023-03-26 18:51:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000367000
# [2023-03-26 18:51:22] INFO: Writing to disk took 0.507915 seconds
# [2023-03-26 18:51:22] INFO: ======================================================================
# [2023-03-26 18:51:22] INFO: Start sweeping...
# [2023-03-26 18:51:48] INFO: It took 26.0543 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:48] INFO: Plaquette = 0.585223
# [2023-03-26 18:51:48] INFO: Polyakov loop = (0.00139593,0.000922994)
# [2023-03-26 18:51:48] INFO: Writing conf to disk...
# [2023-03-26 18:51:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000367500
# [2023-03-26 18:51:48] INFO: Calculated checksum: 34e8429c
# [2023-03-26 18:51:48] INFO: Calculated checksum: 27b80a24
# [2023-03-26 18:51:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000367500
# [2023-03-26 18:51:48] INFO: Writing to disk took 0.5025 seconds
# [2023-03-26 18:51:48] INFO: ======================================================================
# [2023-03-26 18:51:48] INFO: Start sweeping...
# [2023-03-26 18:52:14] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:14] INFO: Plaquette = 0.584863
# [2023-03-26 18:52:14] INFO: Polyakov loop = (-0.0029559,0.000236103)
# [2023-03-26 18:52:14] INFO: Writing conf to disk...
# [2023-03-26 18:52:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000368000
# [2023-03-26 18:52:14] INFO: Calculated checksum: fbd093eb
# [2023-03-26 18:52:15] INFO: Calculated checksum: 5331b5d2
# [2023-03-26 18:52:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000368000
# [2023-03-26 18:52:15] INFO: Writing to disk took 0.486437 seconds
# [2023-03-26 18:52:15] INFO: ======================================================================
# [2023-03-26 18:52:15] INFO: Start sweeping...
# [2023-03-26 18:52:41] INFO: It took 26.0542 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:41] INFO: Plaquette = 0.584847
# [2023-03-26 18:52:41] INFO: Polyakov loop = (0.000470673,-0.00157168)
# [2023-03-26 18:52:41] INFO: Writing conf to disk...
# [2023-03-26 18:52:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000368500
# [2023-03-26 18:52:41] INFO: Calculated checksum: d569b6ba
# [2023-03-26 18:52:41] INFO: Calculated checksum: b86a7524
# [2023-03-26 18:52:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000368500
# [2023-03-26 18:52:41] INFO: Writing to disk took 0.494878 seconds
# [2023-03-26 18:52:41] INFO: ======================================================================
# [2023-03-26 18:52:41] INFO: Start sweeping...
# [2023-03-26 18:53:07] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:07] INFO: Plaquette = 0.585347
# [2023-03-26 18:53:07] INFO: Polyakov loop = (0.00171484,0.00179777)
# [2023-03-26 18:53:07] INFO: Writing conf to disk...
# [2023-03-26 18:53:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000369000
# [2023-03-26 18:53:08] INFO: Calculated checksum: fe0f81d3
# [2023-03-26 18:53:08] INFO: Calculated checksum: 80c4bc2a
# [2023-03-26 18:53:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000369000
# [2023-03-26 18:53:08] INFO: Writing to disk took 0.484285 seconds
# [2023-03-26 18:53:08] INFO: ======================================================================
# [2023-03-26 18:53:08] INFO: Start sweeping...
# [2023-03-26 18:53:34] INFO: It took 26.0547 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:34] INFO: Plaquette = 0.584851
# [2023-03-26 18:53:34] INFO: Polyakov loop = (-0.00163586,-0.000303606)
# [2023-03-26 18:53:34] INFO: Writing conf to disk...
# [2023-03-26 18:53:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000369500
# [2023-03-26 18:53:34] INFO: Calculated checksum: b0649b91
# [2023-03-26 18:53:34] INFO: Calculated checksum: 5267a8d6
# [2023-03-26 18:53:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000369500
