
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 06:17:01] INFO: Writing to disk took 0.51098 seconds
# [2023-03-27 06:17:01] INFO: ======================================================================
# [2023-03-27 06:17:01] INFO: Start sweeping...
# [2023-03-27 06:17:27] INFO: It took 26.2643 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:17:27] INFO: Plaquette = 0.639484
# [2023-03-27 06:17:27] INFO: Polyakov loop = (0.0416846,-0.000666302)
# [2023-03-27 06:17:27] INFO: Writing conf to disk...
# [2023-03-27 06:17:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000463000
# [2023-03-27 06:17:27] INFO: Calculated checksum: eeba575d
# [2023-03-27 06:17:27] INFO: Calculated checksum: c50d6d58
# [2023-03-27 06:17:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000463000
# [2023-03-27 06:17:27] INFO: Writing to disk took 0.502644 seconds
# [2023-03-27 06:17:27] INFO: ======================================================================
# [2023-03-27 06:17:27] INFO: Start sweeping...
# [2023-03-27 06:17:54] INFO: It took 26.2716 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:17:54] INFO: Plaquette = 0.639117
# [2023-03-27 06:17:54] INFO: Polyakov loop = (0.0426374,-0.00128955)
# [2023-03-27 06:17:54] INFO: Writing conf to disk...
# [2023-03-27 06:17:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000463500
# [2023-03-27 06:17:54] INFO: Calculated checksum: f1a32523
# [2023-03-27 06:17:54] INFO: Calculated checksum: b14aa890
# [2023-03-27 06:17:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000463500
# [2023-03-27 06:17:54] INFO: Writing to disk took 0.516925 seconds
# [2023-03-27 06:17:54] INFO: ======================================================================
# [2023-03-27 06:17:54] INFO: Start sweeping...
# [2023-03-27 06:18:20] INFO: It took 26.272 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:18:20] INFO: Plaquette = 0.639061
# [2023-03-27 06:18:20] INFO: Polyakov loop = (0.0393934,-0.00368286)
# [2023-03-27 06:18:20] INFO: Writing conf to disk...
# [2023-03-27 06:18:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000464000
# [2023-03-27 06:18:21] INFO: Calculated checksum: 55a5093e
# [2023-03-27 06:18:21] INFO: Calculated checksum: 66e5b2f7
# [2023-03-27 06:18:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000464000
# [2023-03-27 06:18:21] INFO: Writing to disk took 0.504593 seconds
# [2023-03-27 06:18:21] INFO: ======================================================================
# [2023-03-27 06:18:21] INFO: Start sweeping...
# [2023-03-27 06:18:47] INFO: It took 26.2728 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:18:47] INFO: Plaquette = 0.638806
# [2023-03-27 06:18:47] INFO: Polyakov loop = (0.03551,0.00309356)
# [2023-03-27 06:18:47] INFO: Writing conf to disk...
# [2023-03-27 06:18:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000464500
# [2023-03-27 06:18:47] INFO: Calculated checksum: 3909e8bd
# [2023-03-27 06:18:48] INFO: Calculated checksum: db4eb397
# [2023-03-27 06:18:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000464500
# [2023-03-27 06:18:48] INFO: Writing to disk took 0.502634 seconds
# [2023-03-27 06:18:48] INFO: ======================================================================
# [2023-03-27 06:18:48] INFO: Start sweeping...
# [2023-03-27 06:19:14] INFO: It took 26.2725 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:19:14] INFO: Plaquette = 0.639546
# [2023-03-27 06:19:14] INFO: Polyakov loop = (0.0435188,-0.000941006)
# [2023-03-27 06:19:14] INFO: Writing conf to disk...
# [2023-03-27 06:19:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000465000
# [2023-03-27 06:19:14] INFO: Calculated checksum: 8699ac53
# [2023-03-27 06:19:15] INFO: Calculated checksum: 10c063e
# [2023-03-27 06:19:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000465000
# [2023-03-27 06:19:15] INFO: Writing to disk took 0.509888 seconds
# [2023-03-27 06:19:15] INFO: ======================================================================
# [2023-03-27 06:19:15] INFO: Start sweeping...
# [2023-03-27 06:19:41] INFO: It took 26.269 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:19:41] INFO: Plaquette = 0.639284
# [2023-03-27 06:19:41] INFO: Polyakov loop = (0.0426031,0.00216605)
# [2023-03-27 06:19:41] INFO: Writing conf to disk...
# [2023-03-27 06:19:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000465500
# [2023-03-27 06:19:41] INFO: Calculated checksum: 6ae42b9c
# [2023-03-27 06:19:41] INFO: Calculated checksum: 2553a65c
# [2023-03-27 06:19:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000465500
# [2023-03-27 06:19:41] INFO: Writing to disk took 0.506798 seconds
# [2023-03-27 06:19:41] INFO: ======================================================================
# [2023-03-27 06:19:41] INFO: Start sweeping...
# [2023-03-27 06:20:08] INFO: It took 26.2697 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:20:08] INFO: Plaquette = 0.639225
# [2023-03-27 06:20:08] INFO: Polyakov loop = (0.0424008,-1.45665e-05)
# [2023-03-27 06:20:08] INFO: Writing conf to disk...
# [2023-03-27 06:20:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000466000
# [2023-03-27 06:20:08] INFO: Calculated checksum: 1f70ba2e
# [2023-03-27 06:20:08] INFO: Calculated checksum: d3d95b7b
# [2023-03-27 06:20:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000466000
# [2023-03-27 06:20:08] INFO: Writing to disk took 0.503769 seconds
# [2023-03-27 06:20:08] INFO: ======================================================================
# [2023-03-27 06:20:08] INFO: Start sweeping...
# [2023-03-27 06:20:34] INFO: It took 26.2761 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:20:34] INFO: Plaquette = 0.639298
# [2023-03-27 06:20:34] INFO: Polyakov loop = (0.0428191,0.00066089)
# [2023-03-27 06:20:34] INFO: Writing conf to disk...
# [2023-03-27 06:20:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000466500
# [2023-03-27 06:20:35] INFO: Calculated checksum: 74e3a537
# [2023-03-27 06:20:35] INFO: Calculated checksum: 80c628fd
# [2023-03-27 06:20:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000466500
# [2023-03-27 06:20:35] INFO: Writing to disk took 0.507461 seconds
# [2023-03-27 06:20:35] INFO: ======================================================================
# [2023-03-27 06:20:35] INFO: Start sweeping...
# [2023-03-27 06:21:01] INFO: It took 26.2747 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:21:01] INFO: Plaquette = 0.639118
# [2023-03-27 06:21:01] INFO: Polyakov loop = (0.0437535,-0.00203749)
# [2023-03-27 06:21:01] INFO: Writing conf to disk...
# [2023-03-27 06:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000467000
# [2023-03-27 06:21:01] INFO: Calculated checksum: d8362b
# [2023-03-27 06:21:02] INFO: Calculated checksum: a6169f83
# [2023-03-27 06:21:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000467000
# [2023-03-27 06:21:02] INFO: Writing to disk took 0.502151 seconds
# [2023-03-27 06:21:02] INFO: ======================================================================
# [2023-03-27 06:21:02] INFO: Start sweeping...
# [2023-03-27 06:21:28] INFO: It took 26.2757 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:21:28] INFO: Plaquette = 0.638844
# [2023-03-27 06:21:28] INFO: Polyakov loop = (0.0451012,-0.00350637)
# [2023-03-27 06:21:28] INFO: Writing conf to disk...
# [2023-03-27 06:21:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000467500
# [2023-03-27 06:21:28] INFO: Calculated checksum: 4ef47a46
# [2023-03-27 06:21:28] INFO: Calculated checksum: 53ed21dd
# [2023-03-27 06:21:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000467500
# [2023-03-27 06:21:28] INFO: Writing to disk took 0.506757 seconds
# [2023-03-27 06:21:28] INFO: ======================================================================
# [2023-03-27 06:21:28] INFO: Start sweeping...
# [2023-03-27 06:21:55] INFO: It took 26.278 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:21:55] INFO: Plaquette = 0.639115
# [2023-03-27 06:21:55] INFO: Polyakov loop = (0.0426824,0.0019241)
# [2023-03-27 06:21:55] INFO: Writing conf to disk...
# [2023-03-27 06:21:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000468000
# [2023-03-27 06:21:55] INFO: Calculated checksum: 8aed1a34
# [2023-03-27 06:21:55] INFO: Calculated checksum: 134d28b4
# [2023-03-27 06:21:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000468000
# [2023-03-27 06:21:55] INFO: Writing to disk took 0.508234 seconds
# [2023-03-27 06:21:55] INFO: ======================================================================
# [2023-03-27 06:21:55] INFO: Start sweeping...
# [2023-03-27 06:22:21] INFO: It took 26.2786 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:22:21] INFO: Plaquette = 0.639491
# [2023-03-27 06:22:21] INFO: Polyakov loop = (0.0422066,-0.00144555)
# [2023-03-27 06:22:21] INFO: Writing conf to disk...
# [2023-03-27 06:22:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000468500
# [2023-03-27 06:22:22] INFO: Calculated checksum: deac506d
# [2023-03-27 06:22:22] INFO: Calculated checksum: 2149adbd
# [2023-03-27 06:22:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000468500
# [2023-03-27 06:22:22] INFO: Writing to disk took 0.507213 seconds
# [2023-03-27 06:22:22] INFO: ======================================================================
# [2023-03-27 06:22:22] INFO: Start sweeping...
# [2023-03-27 06:22:48] INFO: It took 26.2788 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:22:48] INFO: Plaquette = 0.639234
# [2023-03-27 06:22:48] INFO: Polyakov loop = (0.0446928,0.000237112)
# [2023-03-27 06:22:48] INFO: Writing conf to disk...
# [2023-03-27 06:22:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000469000
# [2023-03-27 06:22:48] INFO: Calculated checksum: b58f5bbd
# [2023-03-27 06:22:49] INFO: Calculated checksum: 88294718
# [2023-03-27 06:22:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000469000
# [2023-03-27 06:22:49] INFO: Writing to disk took 0.50474 seconds
# [2023-03-27 06:22:49] INFO: ======================================================================
# [2023-03-27 06:22:49] INFO: Start sweeping...
# [2023-03-27 06:23:15] INFO: It took 26.2807 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:23:15] INFO: Plaquette = 0.639301
# [2023-03-27 06:23:15] INFO: Polyakov loop = (0.0405822,-4.30762e-05)
# [2023-03-27 06:23:15] INFO: Writing conf to disk...
# [2023-03-27 06:23:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000469500
# [2023-03-27 06:23:15] INFO: Calculated checksum: 5c6ad6a
# [2023-03-27 06:23:16] INFO: Calculated checksum: 4ca92471
# [2023-03-27 06:23:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000469500
# [2023-03-27 06:23:16] INFO: Writing to disk took 0.514506 seconds
# [2023-03-27 06:23:16] INFO: ======================================================================
# [2023-03-27 06:23:16] INFO: Start sweeping...
# [2023-03-27 06:23:42] INFO: It took 26.2831 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:23:42] INFO: Plaquette = 0.639272
# [2023-03-27 06:23:42] INFO: Polyakov loop = (0.0380853,0.00170485)
# [2023-03-27 06:23:42] INFO: Writing conf to disk...
# [2023-03-27 06:23:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000470000
# [2023-03-27 06:23:42] INFO: Calculated checksum: f09dce
# [2023-03-27 06:23:42] INFO: Calculated checksum: 28ad0feb
# [2023-03-27 06:23:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000470000
# [2023-03-27 06:23:42] INFO: Writing to disk took 0.504207 seconds
# [2023-03-27 06:23:42] INFO: ======================================================================
# [2023-03-27 06:23:42] INFO: Start sweeping...
# [2023-03-27 06:24:09] INFO: It took 26.2851 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:24:09] INFO: Plaquette = 0.639173
# [2023-03-27 06:24:09] INFO: Polyakov loop = (0.0379233,0.00136217)
# [2023-03-27 06:24:09] INFO: Writing conf to disk...
# [2023-03-27 06:24:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000470500
# [2023-03-27 06:24:09] INFO: Calculated checksum: c52f31f0
# [2023-03-27 06:24:09] INFO: Calculated checksum: 90f3f94f
# [2023-03-27 06:24:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000470500
# [2023-03-27 06:24:09] INFO: Writing to disk took 0.49001 seconds
# [2023-03-27 06:24:09] INFO: ======================================================================
# [2023-03-27 06:24:09] INFO: Start sweeping...
# [2023-03-27 06:24:35] INFO: It took 26.2919 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:24:35] INFO: Plaquette = 0.639311
# [2023-03-27 06:24:35] INFO: Polyakov loop = (0.0436386,0.00301241)
# [2023-03-27 06:24:35] INFO: Writing conf to disk...
# [2023-03-27 06:24:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000471000
# [2023-03-27 06:24:36] INFO: Calculated checksum: 92e7924b
# [2023-03-27 06:24:36] INFO: Calculated checksum: 5b900d52
# [2023-03-27 06:24:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000471000
# [2023-03-27 06:24:36] INFO: Writing to disk took 0.50739 seconds
# [2023-03-27 06:24:36] INFO: ======================================================================
# [2023-03-27 06:24:36] INFO: Start sweeping...
# [2023-03-27 06:25:02] INFO: It took 26.295 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:25:02] INFO: Plaquette = 0.639286
# [2023-03-27 06:25:02] INFO: Polyakov loop = (0.041685,0.00209515)
# [2023-03-27 06:25:02] INFO: Writing conf to disk...
# [2023-03-27 06:25:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000471500
# [2023-03-27 06:25:02] INFO: Calculated checksum: db0d2f3a
# [2023-03-27 06:25:03] INFO: Calculated checksum: b7060a23
# [2023-03-27 06:25:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000471500
# [2023-03-27 06:25:03] INFO: Writing to disk took 0.501588 seconds
# [2023-03-27 06:25:03] INFO: ======================================================================
# [2023-03-27 06:25:03] INFO: Start sweeping...
# [2023-03-27 06:25:29] INFO: It took 26.2944 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:25:29] INFO: Plaquette = 0.639061
# [2023-03-27 06:25:29] INFO: Polyakov loop = (0.0400235,-0.000598951)
# [2023-03-27 06:25:29] INFO: Writing conf to disk...
# [2023-03-27 06:25:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000472000
# [2023-03-27 06:25:29] INFO: Calculated checksum: 5c9381b0
# [2023-03-27 06:25:30] INFO: Calculated checksum: e964ccc6
# [2023-03-27 06:25:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000472000
# [2023-03-27 06:25:30] INFO: Writing to disk took 0.509686 seconds
# [2023-03-27 06:25:30] INFO: ======================================================================
# [2023-03-27 06:25:30] INFO: Start sweeping...
# [2023-03-27 06:25:56] INFO: It took 26.2967 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:25:56] INFO: Plaquette = 0.639152
# [2023-03-27 06:25:56] INFO: Polyakov loop = (0.0435594,-0.00120949)
# [2023-03-27 06:25:56] INFO: Writing conf to disk...
# [2023-03-27 06:25:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000472500
# [2023-03-27 06:25:56] INFO: Calculated checksum: cca22308
# [2023-03-27 06:25:56] INFO: Calculated checksum: 8d53e921
# [2023-03-27 06:25:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000472500
# [2023-03-27 06:25:57] INFO: Writing to disk took 1.01642 seconds
# [2023-03-27 06:25:57] INFO: ======================================================================
# [2023-03-27 06:25:57] INFO: Start sweeping...
# [2023-03-27 06:26:23] INFO: It took 26.2818 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:26:23] INFO: Plaquette = 0.639092
# [2023-03-27 06:26:23] INFO: Polyakov loop = (0.043394,-0.000545483)
# [2023-03-27 06:26:23] INFO: Writing conf to disk...
# [2023-03-27 06:26:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000473000
# [2023-03-27 06:26:23] INFO: Calculated checksum: a9c651f6
# [2023-03-27 06:26:24] INFO: Calculated checksum: ea72b4eb
# [2023-03-27 06:26:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000473000
# [2023-03-27 06:26:24] INFO: Writing to disk took 0.514662 seconds
# [2023-03-27 06:26:24] INFO: ======================================================================
# [2023-03-27 06:26:24] INFO: Start sweeping...
# [2023-03-27 06:26:50] INFO: It took 26.2899 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:26:50] INFO: Plaquette = 0.639262
# [2023-03-27 06:26:50] INFO: Polyakov loop = (0.0388106,-0.00337085)
# [2023-03-27 06:26:50] INFO: Writing conf to disk...
# [2023-03-27 06:26:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000473500
# [2023-03-27 06:26:50] INFO: Calculated checksum: accb8081
# [2023-03-27 06:26:50] INFO: Calculated checksum: d0455e65
# [2023-03-27 06:26:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000473500
# [2023-03-27 06:26:50] INFO: Writing to disk took 0.50697 seconds
# [2023-03-27 06:26:50] INFO: ======================================================================
# [2023-03-27 06:26:50] INFO: Start sweeping...
# [2023-03-27 06:27:17] INFO: It took 26.293 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:27:17] INFO: Plaquette = 0.639156
# [2023-03-27 06:27:17] INFO: Polyakov loop = (0.0398819,0.00219935)
# [2023-03-27 06:27:17] INFO: Writing conf to disk...
# [2023-03-27 06:27:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000474000
# [2023-03-27 06:27:17] INFO: Calculated checksum: 388393aa
# [2023-03-27 06:27:17] INFO: Calculated checksum: 7a3877fe
# [2023-03-27 06:27:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000474000
# [2023-03-27 06:27:17] INFO: Writing to disk took 0.506515 seconds
# [2023-03-27 06:27:17] INFO: ======================================================================
# [2023-03-27 06:27:17] INFO: Start sweeping...
# [2023-03-27 06:27:44] INFO: It took 26.2924 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:27:44] INFO: Plaquette = 0.63945
# [2023-03-27 06:27:44] INFO: Polyakov loop = (0.0435168,-0.00163351)
# [2023-03-27 06:27:44] INFO: Writing conf to disk...
# [2023-03-27 06:27:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000474500
# [2023-03-27 06:27:44] INFO: Calculated checksum: 91d8d04b
# [2023-03-27 06:27:44] INFO: Calculated checksum: de841e28
# [2023-03-27 06:27:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000474500
# [2023-03-27 06:27:44] INFO: Writing to disk took 0.508892 seconds
# [2023-03-27 06:27:44] INFO: ======================================================================
# [2023-03-27 06:27:44] INFO: Start sweeping...
# [2023-03-27 06:28:10] INFO: It took 26.2959 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:28:10] INFO: Plaquette = 0.639279
# [2023-03-27 06:28:10] INFO: Polyakov loop = (0.0413256,-0.00327408)
# [2023-03-27 06:28:10] INFO: Writing conf to disk...
# [2023-03-27 06:28:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000475000
# [2023-03-27 06:28:11] INFO: Calculated checksum: 925a5983
# [2023-03-27 06:28:11] INFO: Calculated checksum: 9d09e0d
# [2023-03-27 06:28:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000475000
# [2023-03-27 06:28:11] INFO: Writing to disk took 0.674064 seconds
# [2023-03-27 06:28:11] INFO: ======================================================================
# [2023-03-27 06:28:11] INFO: Start sweeping...
# [2023-03-27 06:28:37] INFO: It took 26.3016 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:28:37] INFO: Plaquette = 0.639391
# [2023-03-27 06:28:37] INFO: Polyakov loop = (0.0417759,0.0014826)
# [2023-03-27 06:28:37] INFO: Writing conf to disk...
# [2023-03-27 06:28:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000475500
# [2023-03-27 06:28:38] INFO: Calculated checksum: 66a197a
# [2023-03-27 06:28:38] INFO: Calculated checksum: d2ea891e
# [2023-03-27 06:28:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000475500
# [2023-03-27 06:28:38] INFO: Writing to disk took 0.50628 seconds
# [2023-03-27 06:28:38] INFO: ======================================================================
# [2023-03-27 06:28:38] INFO: Start sweeping...
# [2023-03-27 06:29:04] INFO: It took 26.3027 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:29:04] INFO: Plaquette = 0.639234
# [2023-03-27 06:29:04] INFO: Polyakov loop = (0.0422894,0.000833773)
# [2023-03-27 06:29:04] INFO: Writing conf to disk...
# [2023-03-27 06:29:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000476000
# [2023-03-27 06:29:04] INFO: Calculated checksum: e1cd29e3
# [2023-03-27 06:29:05] INFO: Calculated checksum: 7d50fbff
# [2023-03-27 06:29:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000476000
# [2023-03-27 06:29:05] INFO: Writing to disk took 0.510974 seconds
# [2023-03-27 06:29:05] INFO: ======================================================================
# [2023-03-27 06:29:05] INFO: Start sweeping...
# [2023-03-27 06:29:31] INFO: It took 26.2991 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:29:31] INFO: Plaquette = 0.639335
# [2023-03-27 06:29:31] INFO: Polyakov loop = (0.0401376,0.00302948)
# [2023-03-27 06:29:31] INFO: Writing conf to disk...
# [2023-03-27 06:29:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000476500
# [2023-03-27 06:29:31] INFO: Calculated checksum: 7b85d47c
# [2023-03-27 06:29:31] INFO: Calculated checksum: 459205db
# [2023-03-27 06:29:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000476500
# [2023-03-27 06:29:32] INFO: Writing to disk took 0.501642 seconds
# [2023-03-27 06:29:32] INFO: ======================================================================
# [2023-03-27 06:29:32] INFO: Start sweeping...
# [2023-03-27 06:29:58] INFO: It took 26.3009 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:29:58] INFO: Plaquette = 0.639515
# [2023-03-27 06:29:58] INFO: Polyakov loop = (0.0408954,-0.00228526)
# [2023-03-27 06:29:58] INFO: Writing conf to disk...
# [2023-03-27 06:29:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000477000
# [2023-03-27 06:29:58] INFO: Calculated checksum: be0318d
# [2023-03-27 06:29:58] INFO: Calculated checksum: dcdf937f
# [2023-03-27 06:29:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000477000
# [2023-03-27 06:29:58] INFO: Writing to disk took 0.510105 seconds
# [2023-03-27 06:29:58] INFO: ======================================================================
# [2023-03-27 06:29:58] INFO: Start sweeping...
# [2023-03-27 06:30:25] INFO: It took 26.3067 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:30:25] INFO: Plaquette = 0.639343
# [2023-03-27 06:30:25] INFO: Polyakov loop = (0.0447545,-0.000381358)
# [2023-03-27 06:30:25] INFO: Writing conf to disk...
# [2023-03-27 06:30:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000477500
# [2023-03-27 06:30:25] INFO: Calculated checksum: cd6508dc
# [2023-03-27 06:30:25] INFO: Calculated checksum: d0a53aff
# [2023-03-27 06:30:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000477500
# [2023-03-27 06:30:25] INFO: Writing to disk took 0.507897 seconds
# [2023-03-27 06:30:25] INFO: ======================================================================
# [2023-03-27 06:30:25] INFO: Start sweeping...
# [2023-03-27 06:30:51] INFO: It took 26.2999 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:30:51] INFO: Plaquette = 0.639248
# [2023-03-27 06:30:51] INFO: Polyakov loop = (0.0435054,0.00021519)
# [2023-03-27 06:30:51] INFO: Writing conf to disk...
# [2023-03-27 06:30:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000478000
# [2023-03-27 06:30:52] INFO: Calculated checksum: 8f7fecf0
# [2023-03-27 06:30:52] INFO: Calculated checksum: abf8fed3
# [2023-03-27 06:30:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000478000
# [2023-03-27 06:30:52] INFO: Writing to disk took 0.514491 seconds
# [2023-03-27 06:30:52] INFO: ======================================================================
# [2023-03-27 06:30:52] INFO: Start sweeping...
# [2023-03-27 06:31:18] INFO: It took 26.3006 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:31:18] INFO: Plaquette = 0.63903
# [2023-03-27 06:31:18] INFO: Polyakov loop = (0.0410707,7.03096e-06)
# [2023-03-27 06:31:18] INFO: Writing conf to disk...
# [2023-03-27 06:31:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000478500
# [2023-03-27 06:31:18] INFO: Calculated checksum: a76849a3
# [2023-03-27 06:31:19] INFO: Calculated checksum: c7edcd8
# [2023-03-27 06:31:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000478500
# [2023-03-27 06:31:19] INFO: Writing to disk took 0.505728 seconds
# [2023-03-27 06:31:19] INFO: ======================================================================
# [2023-03-27 06:31:19] INFO: Start sweeping...
# [2023-03-27 06:31:45] INFO: It took 26.305 seconds to do 500 HBOR sweeps.
# [2023-03-27 06:31:45] INFO: Plaquette = 0.639071
# [2023-03-27 06:31:45] INFO: Polyakov loop = (0.0437525,-0.00364439)
# [2023-03-27 06:31:45] INFO: Writing conf to disk...
# [2023-03-27 06:31:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000479000
# [2023-03-27 06:31:45] INFO: Calculated checksum: 232f8ee7
# [2023-03-27 06:31:46] INFO: Calculated checksum: 3d1cf10a
# [2023-03-27 06:31:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000479000
# [2023-03-27 06:31:46] INFO: Writing to disk took 0.500884 seconds
# [2023-03-27 06:31:46] INFO: ======================================================================
# [2023-03-27 06:31:46] INFO: Start sweeping...
# [2023-03-27 06:32:12] INFO: It took 26.3076 seconds to do 500 HBOR sweeps.
