
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 20:58:28] INFO: Polyakov loop = (0.02222,-0.00145123)
# [2023-03-26 20:58:28] INFO: Writing conf to disk...
# [2023-03-26 20:58:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000344000
# [2023-03-26 20:58:28] INFO: Calculated checksum: 470776c1
# [2023-03-26 20:58:28] INFO: Calculated checksum: cb4d847a
# [2023-03-26 20:58:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000344000
# [2023-03-26 20:58:28] INFO: Writing to disk took 0.502472 seconds
# [2023-03-26 20:58:28] INFO: ======================================================================
# [2023-03-26 20:58:28] INFO: Start sweeping...
# [2023-03-26 20:58:55] INFO: It took 26.3073 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:58:55] INFO: Plaquette = 0.617111
# [2023-03-26 20:58:55] INFO: Polyakov loop = (0.0255251,-0.00232486)
# [2023-03-26 20:58:55] INFO: Writing conf to disk...
# [2023-03-26 20:58:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000344500
# [2023-03-26 20:58:55] INFO: Calculated checksum: 9597f859
# [2023-03-26 20:58:55] INFO: Calculated checksum: 80dbd38a
# [2023-03-26 20:58:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000344500
# [2023-03-26 20:58:55] INFO: Writing to disk took 0.495257 seconds
# [2023-03-26 20:58:55] INFO: ======================================================================
# [2023-03-26 20:58:55] INFO: Start sweeping...
# [2023-03-26 20:59:22] INFO: It took 26.3114 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:59:22] INFO: Plaquette = 0.616677
# [2023-03-26 20:59:22] INFO: Polyakov loop = (0.0187973,-0.000362338)
# [2023-03-26 20:59:22] INFO: Writing conf to disk...
# [2023-03-26 20:59:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000345000
# [2023-03-26 20:59:22] INFO: Calculated checksum: 84f41708
# [2023-03-26 20:59:22] INFO: Calculated checksum: 19be8b5a
# [2023-03-26 20:59:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000345000
# [2023-03-26 20:59:22] INFO: Writing to disk took 0.496584 seconds
# [2023-03-26 20:59:22] INFO: ======================================================================
# [2023-03-26 20:59:22] INFO: Start sweeping...
# [2023-03-26 20:59:48] INFO: It took 26.3168 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:59:48] INFO: Plaquette = 0.617531
# [2023-03-26 20:59:48] INFO: Polyakov loop = (0.0273922,-0.000813172)
# [2023-03-26 20:59:48] INFO: Writing conf to disk...
# [2023-03-26 20:59:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000345500
# [2023-03-26 20:59:49] INFO: Calculated checksum: af8ea1d4
# [2023-03-26 20:59:49] INFO: Calculated checksum: d7d76494
# [2023-03-26 20:59:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000345500
# [2023-03-26 20:59:49] INFO: Writing to disk took 0.508195 seconds
# [2023-03-26 20:59:49] INFO: ======================================================================
# [2023-03-26 20:59:49] INFO: Start sweeping...
# [2023-03-26 21:00:15] INFO: It took 26.3164 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:00:15] INFO: Plaquette = 0.617352
# [2023-03-26 21:00:15] INFO: Polyakov loop = (0.0246509,0.000452394)
# [2023-03-26 21:00:15] INFO: Writing conf to disk...
# [2023-03-26 21:00:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000346000
# [2023-03-26 21:00:15] INFO: Calculated checksum: 7bf6ff74
# [2023-03-26 21:00:16] INFO: Calculated checksum: 14c5373e
# [2023-03-26 21:00:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000346000
# [2023-03-26 21:00:16] INFO: Writing to disk took 0.485991 seconds
# [2023-03-26 21:00:16] INFO: ======================================================================
# [2023-03-26 21:00:16] INFO: Start sweeping...
# [2023-03-26 21:00:42] INFO: It took 26.3174 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:00:42] INFO: Plaquette = 0.617084
# [2023-03-26 21:00:42] INFO: Polyakov loop = (0.0238101,-6.47997e-05)
# [2023-03-26 21:00:42] INFO: Writing conf to disk...
# [2023-03-26 21:00:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000346500
# [2023-03-26 21:00:42] INFO: Calculated checksum: 97abe18f
# [2023-03-26 21:00:43] INFO: Calculated checksum: 1a358717
# [2023-03-26 21:00:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000346500
# [2023-03-26 21:00:43] INFO: Writing to disk took 0.4865 seconds
# [2023-03-26 21:00:43] INFO: ======================================================================
# [2023-03-26 21:00:43] INFO: Start sweeping...
# [2023-03-26 21:01:09] INFO: It took 26.32 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:01:09] INFO: Plaquette = 0.617083
# [2023-03-26 21:01:09] INFO: Polyakov loop = (0.0185467,0.00102002)
# [2023-03-26 21:01:09] INFO: Writing conf to disk...
# [2023-03-26 21:01:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000347000
# [2023-03-26 21:01:09] INFO: Calculated checksum: c2ea1694
# [2023-03-26 21:01:09] INFO: Calculated checksum: 6868aa43
# [2023-03-26 21:01:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000347000
# [2023-03-26 21:01:09] INFO: Writing to disk took 0.511354 seconds
# [2023-03-26 21:01:09] INFO: ======================================================================
# [2023-03-26 21:01:09] INFO: Start sweeping...
# [2023-03-26 21:01:36] INFO: It took 26.3222 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:01:36] INFO: Plaquette = 0.616548
# [2023-03-26 21:01:36] INFO: Polyakov loop = (0.017501,0.000732812)
# [2023-03-26 21:01:36] INFO: Writing conf to disk...
# [2023-03-26 21:01:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000347500
# [2023-03-26 21:01:36] INFO: Calculated checksum: 7cffee51
# [2023-03-26 21:01:36] INFO: Calculated checksum: 9c6ad62c
# [2023-03-26 21:01:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000347500
# [2023-03-26 21:01:36] INFO: Writing to disk took 0.494693 seconds
# [2023-03-26 21:01:36] INFO: ======================================================================
# [2023-03-26 21:01:36] INFO: Start sweeping...
# [2023-03-26 21:02:03] INFO: It took 26.3211 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:02:03] INFO: Plaquette = 0.617286
# [2023-03-26 21:02:03] INFO: Polyakov loop = (0.0223349,3.82405e-05)
# [2023-03-26 21:02:03] INFO: Writing conf to disk...
# [2023-03-26 21:02:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000348000
# [2023-03-26 21:02:03] INFO: Calculated checksum: 79a8afc9
# [2023-03-26 21:02:03] INFO: Calculated checksum: 51373a07
# [2023-03-26 21:02:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000348000
# [2023-03-26 21:02:03] INFO: Writing to disk took 0.491836 seconds
# [2023-03-26 21:02:03] INFO: ======================================================================
# [2023-03-26 21:02:03] INFO: Start sweeping...
# [2023-03-26 21:02:29] INFO: It took 26.3283 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:02:29] INFO: Plaquette = 0.616837
# [2023-03-26 21:02:29] INFO: Polyakov loop = (0.0187307,0.00170195)
# [2023-03-26 21:02:29] INFO: Writing conf to disk...
# [2023-03-26 21:02:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000348500
# [2023-03-26 21:02:30] INFO: Calculated checksum: 284dc303
# [2023-03-26 21:02:30] INFO: Calculated checksum: b1dab9d7
# [2023-03-26 21:02:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000348500
# [2023-03-26 21:02:30] INFO: Writing to disk took 0.485188 seconds
# [2023-03-26 21:02:30] INFO: ======================================================================
# [2023-03-26 21:02:30] INFO: Start sweeping...
# [2023-03-26 21:02:56] INFO: It took 26.3298 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:02:56] INFO: Plaquette = 0.6172
# [2023-03-26 21:02:56] INFO: Polyakov loop = (0.0233249,-0.00234963)
# [2023-03-26 21:02:56] INFO: Writing conf to disk...
# [2023-03-26 21:02:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000349000
# [2023-03-26 21:02:56] INFO: Calculated checksum: bf823a3b
# [2023-03-26 21:02:57] INFO: Calculated checksum: c686d40
# [2023-03-26 21:02:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000349000
# [2023-03-26 21:02:57] INFO: Writing to disk took 0.526129 seconds
# [2023-03-26 21:02:57] INFO: ======================================================================
# [2023-03-26 21:02:57] INFO: Start sweeping...
# [2023-03-26 21:03:23] INFO: It took 26.3238 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:03:23] INFO: Plaquette = 0.617018
# [2023-03-26 21:03:23] INFO: Polyakov loop = (0.0249187,0.0010714)
# [2023-03-26 21:03:23] INFO: Writing conf to disk...
# [2023-03-26 21:03:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000349500
# [2023-03-26 21:03:23] INFO: Calculated checksum: 5ff7ac14
# [2023-03-26 21:03:24] INFO: Calculated checksum: 24844812
# [2023-03-26 21:03:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000349500
# [2023-03-26 21:03:24] INFO: Writing to disk took 0.535616 seconds
# [2023-03-26 21:03:24] INFO: ======================================================================
# [2023-03-26 21:03:24] INFO: Start sweeping...
# [2023-03-26 21:03:50] INFO: It took 26.327 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:03:50] INFO: Plaquette = 0.617277
# [2023-03-26 21:03:50] INFO: Polyakov loop = (0.0206856,0.00299782)
# [2023-03-26 21:03:50] INFO: Writing conf to disk...
# [2023-03-26 21:03:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000350000
# [2023-03-26 21:03:50] INFO: Calculated checksum: dbe070af
# [2023-03-26 21:03:50] INFO: Calculated checksum: a945222f
# [2023-03-26 21:03:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000350000
# [2023-03-26 21:03:50] INFO: Writing to disk took 0.55738 seconds
# [2023-03-26 21:03:50] INFO: ======================================================================
# [2023-03-26 21:03:50] INFO: Start sweeping...
# [2023-03-26 21:04:17] INFO: It took 26.3269 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:04:17] INFO: Plaquette = 0.617131
# [2023-03-26 21:04:17] INFO: Polyakov loop = (0.0173393,-0.000261446)
# [2023-03-26 21:04:17] INFO: Writing conf to disk...
# [2023-03-26 21:04:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000350500
# [2023-03-26 21:04:17] INFO: Calculated checksum: 3818dc78
# [2023-03-26 21:04:17] INFO: Calculated checksum: 282f969b
# [2023-03-26 21:04:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000350500
# [2023-03-26 21:04:17] INFO: Writing to disk took 0.513465 seconds
# [2023-03-26 21:04:17] INFO: ======================================================================
# [2023-03-26 21:04:17] INFO: Start sweeping...
# [2023-03-26 21:04:44] INFO: It took 26.3396 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:04:44] INFO: Plaquette = 0.616875
# [2023-03-26 21:04:44] INFO: Polyakov loop = (0.00758814,-0.00284586)
# [2023-03-26 21:04:44] INFO: Writing conf to disk...
# [2023-03-26 21:04:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000351000
# [2023-03-26 21:04:44] INFO: Calculated checksum: e73f105
# [2023-03-26 21:04:44] INFO: Calculated checksum: 4a0ba0e7
# [2023-03-26 21:04:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000351000
# [2023-03-26 21:04:44] INFO: Writing to disk took 0.505664 seconds
# [2023-03-26 21:04:44] INFO: ======================================================================
# [2023-03-26 21:04:44] INFO: Start sweeping...
# [2023-03-26 21:05:10] INFO: It took 26.3358 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:05:10] INFO: Plaquette = 0.61681
# [2023-03-26 21:05:10] INFO: Polyakov loop = (0.0180704,0.000248283)
# [2023-03-26 21:05:10] INFO: Writing conf to disk...
# [2023-03-26 21:05:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000351500
# [2023-03-26 21:05:11] INFO: Calculated checksum: c2d78965
# [2023-03-26 21:05:11] INFO: Calculated checksum: 80395b76
# [2023-03-26 21:05:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000351500
# [2023-03-26 21:05:11] INFO: Writing to disk took 0.526291 seconds
# [2023-03-26 21:05:11] INFO: ======================================================================
# [2023-03-26 21:05:11] INFO: Start sweeping...
# [2023-03-26 21:05:37] INFO: It took 26.3394 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:05:37] INFO: Plaquette = 0.617441
# [2023-03-26 21:05:37] INFO: Polyakov loop = (0.0210918,0.00235301)
# [2023-03-26 21:05:37] INFO: Writing conf to disk...
# [2023-03-26 21:05:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000352000
# [2023-03-26 21:05:38] INFO: Calculated checksum: c2ac99d
# [2023-03-26 21:05:38] INFO: Calculated checksum: d70e58b3
# [2023-03-26 21:05:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000352000
# [2023-03-26 21:05:38] INFO: Writing to disk took 0.500273 seconds
# [2023-03-26 21:05:38] INFO: ======================================================================
# [2023-03-26 21:05:38] INFO: Start sweeping...
# [2023-03-26 21:06:04] INFO: It took 26.3381 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:06:04] INFO: Plaquette = 0.616933
# [2023-03-26 21:06:04] INFO: Polyakov loop = (0.0241803,-0.000569343)
# [2023-03-26 21:06:04] INFO: Writing conf to disk...
# [2023-03-26 21:06:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000352500
# [2023-03-26 21:06:04] INFO: Calculated checksum: eee420ef
# [2023-03-26 21:06:05] INFO: Calculated checksum: 9a820290
# [2023-03-26 21:06:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000352500
# [2023-03-26 21:06:05] INFO: Writing to disk took 0.502643 seconds
# [2023-03-26 21:06:05] INFO: ======================================================================
# [2023-03-26 21:06:05] INFO: Start sweeping...
# [2023-03-26 21:06:31] INFO: It took 26.3357 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:06:31] INFO: Plaquette = 0.617042
# [2023-03-26 21:06:31] INFO: Polyakov loop = (0.0221163,0.00128352)
# [2023-03-26 21:06:31] INFO: Writing conf to disk...
# [2023-03-26 21:06:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000353000
# [2023-03-26 21:06:31] INFO: Calculated checksum: 89ab6893
# [2023-03-26 21:06:32] INFO: Calculated checksum: 46d9b3c3
# [2023-03-26 21:06:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000353000
# [2023-03-26 21:06:32] INFO: Writing to disk took 0.510264 seconds
# [2023-03-26 21:06:32] INFO: ======================================================================
# [2023-03-26 21:06:32] INFO: Start sweeping...
# [2023-03-26 21:06:58] INFO: It took 26.3412 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:06:58] INFO: Plaquette = 0.617339
# [2023-03-26 21:06:58] INFO: Polyakov loop = (0.0212086,-0.00274914)
# [2023-03-26 21:06:58] INFO: Writing conf to disk...
# [2023-03-26 21:06:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000353500
# [2023-03-26 21:06:58] INFO: Calculated checksum: 34d27632
# [2023-03-26 21:06:58] INFO: Calculated checksum: 503996f9
# [2023-03-26 21:06:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000353500
# [2023-03-26 21:06:58] INFO: Writing to disk took 0.503926 seconds
# [2023-03-26 21:06:58] INFO: ======================================================================
# [2023-03-26 21:06:58] INFO: Start sweeping...
# [2023-03-26 21:07:25] INFO: It took 26.3456 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:07:25] INFO: Plaquette = 0.61731
# [2023-03-26 21:07:25] INFO: Polyakov loop = (0.0208039,-0.00145573)
# [2023-03-26 21:07:25] INFO: Writing conf to disk...
# [2023-03-26 21:07:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000354000
# [2023-03-26 21:07:25] INFO: Calculated checksum: 7e3722aa
# [2023-03-26 21:07:25] INFO: Calculated checksum: e20e50e5
# [2023-03-26 21:07:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000354000
# [2023-03-26 21:07:25] INFO: Writing to disk took 0.506639 seconds
# [2023-03-26 21:07:25] INFO: ======================================================================
# [2023-03-26 21:07:25] INFO: Start sweeping...
# [2023-03-26 21:07:52] INFO: It took 26.3346 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:07:52] INFO: Plaquette = 0.616784
# [2023-03-26 21:07:52] INFO: Polyakov loop = (0.0135471,0.00267474)
# [2023-03-26 21:07:52] INFO: Writing conf to disk...
# [2023-03-26 21:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000354500
# [2023-03-26 21:07:52] INFO: Calculated checksum: 4137ef55
# [2023-03-26 21:07:52] INFO: Calculated checksum: 4b9c7eea
# [2023-03-26 21:07:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000354500
# [2023-03-26 21:07:52] INFO: Writing to disk took 0.507483 seconds
# [2023-03-26 21:07:52] INFO: ======================================================================
# [2023-03-26 21:07:52] INFO: Start sweeping...
# [2023-03-26 21:08:18] INFO: It took 26.3415 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:08:18] INFO: Plaquette = 0.616847
# [2023-03-26 21:08:18] INFO: Polyakov loop = (0.0166185,0.00114915)
# [2023-03-26 21:08:18] INFO: Writing conf to disk...
# [2023-03-26 21:08:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000355000
# [2023-03-26 21:08:19] INFO: Calculated checksum: b33a76e5
# [2023-03-26 21:08:19] INFO: Calculated checksum: 6cf3a479
# [2023-03-26 21:08:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000355000
# [2023-03-26 21:08:19] INFO: Writing to disk took 0.507867 seconds
# [2023-03-26 21:08:19] INFO: ======================================================================
# [2023-03-26 21:08:19] INFO: Start sweeping...
# [2023-03-26 21:08:45] INFO: It took 26.3351 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:08:45] INFO: Plaquette = 0.616781
# [2023-03-26 21:08:45] INFO: Polyakov loop = (0.0223317,0.00253455)
# [2023-03-26 21:08:45] INFO: Writing conf to disk...
# [2023-03-26 21:08:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000355500
# [2023-03-26 21:08:45] INFO: Calculated checksum: ec94f34f
# [2023-03-26 21:08:46] INFO: Calculated checksum: 99f8f1ac
# [2023-03-26 21:08:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000355500
# [2023-03-26 21:08:46] INFO: Writing to disk took 0.504132 seconds
# [2023-03-26 21:08:46] INFO: ======================================================================
# [2023-03-26 21:08:46] INFO: Start sweeping...
# [2023-03-26 21:09:12] INFO: It took 26.3281 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:09:12] INFO: Plaquette = 0.616975
# [2023-03-26 21:09:12] INFO: Polyakov loop = (0.0236529,-0.00159634)
# [2023-03-26 21:09:12] INFO: Writing conf to disk...
# [2023-03-26 21:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000356000
# [2023-03-26 21:09:12] INFO: Calculated checksum: d8bca74d
# [2023-03-26 21:09:13] INFO: Calculated checksum: e5073ac
# [2023-03-26 21:09:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000356000
# [2023-03-26 21:09:13] INFO: Writing to disk took 0.489899 seconds
# [2023-03-26 21:09:13] INFO: ======================================================================
# [2023-03-26 21:09:13] INFO: Start sweeping...
# [2023-03-26 21:09:39] INFO: It took 26.347 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:09:39] INFO: Plaquette = 0.617175
# [2023-03-26 21:09:39] INFO: Polyakov loop = (0.0255559,-0.00179492)
# [2023-03-26 21:09:39] INFO: Writing conf to disk...
# [2023-03-26 21:09:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000356500
# [2023-03-26 21:09:39] INFO: Calculated checksum: eb5ea860
# [2023-03-26 21:09:39] INFO: Calculated checksum: a2ddb164
# [2023-03-26 21:09:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000356500
# [2023-03-26 21:09:39] INFO: Writing to disk took 0.496316 seconds
# [2023-03-26 21:09:39] INFO: ======================================================================
# [2023-03-26 21:09:39] INFO: Start sweeping...
# [2023-03-26 21:10:06] INFO: It took 26.3429 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:10:06] INFO: Plaquette = 0.616932
# [2023-03-26 21:10:06] INFO: Polyakov loop = (0.0141666,0.00142301)
# [2023-03-26 21:10:06] INFO: Writing conf to disk...
# [2023-03-26 21:10:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000357000
# [2023-03-26 21:10:06] INFO: Calculated checksum: de925171
# [2023-03-26 21:10:06] INFO: Calculated checksum: 42c6ded4
# [2023-03-26 21:10:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000357000
# [2023-03-26 21:10:06] INFO: Writing to disk took 0.508639 seconds
# [2023-03-26 21:10:06] INFO: ======================================================================
# [2023-03-26 21:10:06] INFO: Start sweeping...
# [2023-03-26 21:10:33] INFO: It took 26.3335 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:10:33] INFO: Plaquette = 0.617477
# [2023-03-26 21:10:33] INFO: Polyakov loop = (0.0203894,0.00477035)
# [2023-03-26 21:10:33] INFO: Writing conf to disk...
# [2023-03-26 21:10:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000357500
# [2023-03-26 21:10:33] INFO: Calculated checksum: e2ce8562
# [2023-03-26 21:10:33] INFO: Calculated checksum: 72f484c3
# [2023-03-26 21:10:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000357500
# [2023-03-26 21:10:33] INFO: Writing to disk took 0.518234 seconds
# [2023-03-26 21:10:33] INFO: ======================================================================
# [2023-03-26 21:10:33] INFO: Start sweeping...
# [2023-03-26 21:10:59] INFO: It took 26.3294 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:10:59] INFO: Plaquette = 0.617155
# [2023-03-26 21:10:59] INFO: Polyakov loop = (0.0228678,-0.00123456)
# [2023-03-26 21:10:59] INFO: Writing conf to disk...
# [2023-03-26 21:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000358000
# [2023-03-26 21:11:00] INFO: Calculated checksum: 4f119848
# [2023-03-26 21:11:00] INFO: Calculated checksum: d21aa687
# [2023-03-26 21:11:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000358000
# [2023-03-26 21:11:00] INFO: Writing to disk took 0.504949 seconds
# [2023-03-26 21:11:00] INFO: ======================================================================
# [2023-03-26 21:11:00] INFO: Start sweeping...
# [2023-03-26 21:11:26] INFO: It took 26.3321 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:11:26] INFO: Plaquette = 0.617338
# [2023-03-26 21:11:26] INFO: Polyakov loop = (0.0199489,0.000940435)
# [2023-03-26 21:11:26] INFO: Writing conf to disk...
# [2023-03-26 21:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000358500
# [2023-03-26 21:11:27] INFO: Calculated checksum: a44ccf0
# [2023-03-26 21:11:27] INFO: Calculated checksum: ed96cdbc
# [2023-03-26 21:11:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000358500
# [2023-03-26 21:11:27] INFO: Writing to disk took 0.500912 seconds
# [2023-03-26 21:11:27] INFO: ======================================================================
# [2023-03-26 21:11:27] INFO: Start sweeping...
# [2023-03-26 21:11:53] INFO: It took 26.3376 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:11:53] INFO: Plaquette = 0.617235
# [2023-03-26 21:11:53] INFO: Polyakov loop = (0.0254127,0.000518575)
# [2023-03-26 21:11:53] INFO: Writing conf to disk...
# [2023-03-26 21:11:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000359000
# [2023-03-26 21:11:53] INFO: Calculated checksum: cee685b7
# [2023-03-26 21:11:54] INFO: Calculated checksum: 1f73f6f4
# [2023-03-26 21:11:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000359000
# [2023-03-26 21:11:54] INFO: Writing to disk took 0.493862 seconds
# [2023-03-26 21:11:54] INFO: ======================================================================
# [2023-03-26 21:11:54] INFO: Start sweeping...
# [2023-03-26 21:12:20] INFO: It took 26.3325 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:12:20] INFO: Plaquette = 0.616738
# [2023-03-26 21:12:20] INFO: Polyakov loop = (0.0214537,0.000253538)
# [2023-03-26 21:12:20] INFO: Writing conf to disk...
# [2023-03-26 21:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000359500
# [2023-03-26 21:12:20] INFO: Calculated checksum: 9ce50a50
# [2023-03-26 21:12:20] INFO: Calculated checksum: 57b12bd8
# [2023-03-26 21:12:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000359500
# [2023-03-26 21:12:21] INFO: Writing to disk took 0.509088 seconds
# [2023-03-26 21:12:21] INFO: ======================================================================
# [2023-03-26 21:12:21] INFO: Start sweeping...
# [2023-03-26 21:12:47] INFO: It took 26.3421 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:12:47] INFO: Plaquette = 0.617366
# [2023-03-26 21:12:47] INFO: Polyakov loop = (0.0198713,-0.00282784)
# [2023-03-26 21:12:47] INFO: Writing conf to disk...
# [2023-03-26 21:12:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000360000
# [2023-03-26 21:12:47] INFO: Calculated checksum: 66e21f13
# [2023-03-26 21:12:47] INFO: Calculated checksum: c608be62
# [2023-03-26 21:12:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000360000
# [2023-03-26 21:12:47] INFO: Writing to disk took 0.491599 seconds
# [2023-03-26 21:12:47] INFO: ======================================================================
# [2023-03-26 21:12:47] INFO: Start sweeping...
# [2023-03-26 21:13:14] INFO: It took 26.3318 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:13:14] INFO: Plaquette = 0.617416
# [2023-03-26 21:13:14] INFO: Polyakov loop = (0.0230544,0.00257816)
# [2023-03-26 21:13:14] INFO: Writing conf to disk...
# [2023-03-26 21:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000360500
