
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 21:41:34] INFO: Writing conf to disk...
# [2023-03-26 21:41:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000393500
# [2023-03-26 21:41:34] INFO: Calculated checksum: 79b602f5
# [2023-03-26 21:41:35] INFO: Calculated checksum: 4908958f
# [2023-03-26 21:41:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000393500
# [2023-03-26 21:41:35] INFO: Writing to disk took 0.486349 seconds
# [2023-03-26 21:41:35] INFO: ======================================================================
# [2023-03-26 21:41:35] INFO: Start sweeping...
# [2023-03-26 21:42:01] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:42:01] INFO: Plaquette = 0.614377
# [2023-03-26 21:42:01] INFO: Polyakov loop = (-0.0101049,-0.0129116)
# [2023-03-26 21:42:01] INFO: Writing conf to disk...
# [2023-03-26 21:42:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000394000
# [2023-03-26 21:42:01] INFO: Calculated checksum: 223d24a2
# [2023-03-26 21:42:01] INFO: Calculated checksum: 52bc8f24
# [2023-03-26 21:42:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000394000
# [2023-03-26 21:42:01] INFO: Writing to disk took 0.496895 seconds
# [2023-03-26 21:42:01] INFO: ======================================================================
# [2023-03-26 21:42:01] INFO: Start sweeping...
# [2023-03-26 21:42:28] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:42:28] INFO: Plaquette = 0.614218
# [2023-03-26 21:42:28] INFO: Polyakov loop = (-0.0119725,-0.0160057)
# [2023-03-26 21:42:28] INFO: Writing conf to disk...
# [2023-03-26 21:42:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000394500
# [2023-03-26 21:42:28] INFO: Calculated checksum: c423900f
# [2023-03-26 21:42:28] INFO: Calculated checksum: 845dc6c2
# [2023-03-26 21:42:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000394500
# [2023-03-26 21:42:28] INFO: Writing to disk took 0.494927 seconds
# [2023-03-26 21:42:28] INFO: ======================================================================
# [2023-03-26 21:42:28] INFO: Start sweeping...
# [2023-03-26 21:42:54] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:42:54] INFO: Plaquette = 0.614775
# [2023-03-26 21:42:54] INFO: Polyakov loop = (-0.00739723,-0.00995855)
# [2023-03-26 21:42:54] INFO: Writing conf to disk...
# [2023-03-26 21:42:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000395000
# [2023-03-26 21:42:54] INFO: Calculated checksum: 7256fc0b
# [2023-03-26 21:42:55] INFO: Calculated checksum: 757c4c87
# [2023-03-26 21:42:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000395000
# [2023-03-26 21:42:55] INFO: Writing to disk took 0.511079 seconds
# [2023-03-26 21:42:55] INFO: ======================================================================
# [2023-03-26 21:42:55] INFO: Start sweeping...
# [2023-03-26 21:43:21] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:43:21] INFO: Plaquette = 0.614706
# [2023-03-26 21:43:21] INFO: Polyakov loop = (-0.00351995,-0.0131426)
# [2023-03-26 21:43:21] INFO: Writing conf to disk...
# [2023-03-26 21:43:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000395500
# [2023-03-26 21:43:21] INFO: Calculated checksum: d44778da
# [2023-03-26 21:43:22] INFO: Calculated checksum: e1201fbc
# [2023-03-26 21:43:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000395500
# [2023-03-26 21:43:22] INFO: Writing to disk took 0.506251 seconds
# [2023-03-26 21:43:22] INFO: ======================================================================
# [2023-03-26 21:43:22] INFO: Start sweeping...
# [2023-03-26 21:43:48] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:43:48] INFO: Plaquette = 0.614199
# [2023-03-26 21:43:48] INFO: Polyakov loop = (-0.00318943,0.00442236)
# [2023-03-26 21:43:48] INFO: Writing conf to disk...
# [2023-03-26 21:43:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000396000
# [2023-03-26 21:43:48] INFO: Calculated checksum: 4f8b47a9
# [2023-03-26 21:43:48] INFO: Calculated checksum: 5e0d58e0
# [2023-03-26 21:43:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000396000
# [2023-03-26 21:43:48] INFO: Writing to disk took 0.500163 seconds
# [2023-03-26 21:43:48] INFO: ======================================================================
# [2023-03-26 21:43:48] INFO: Start sweeping...
# [2023-03-26 21:44:14] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:44:15] INFO: Plaquette = 0.614464
# [2023-03-26 21:44:15] INFO: Polyakov loop = (0.0219837,0.00100697)
# [2023-03-26 21:44:15] INFO: Writing conf to disk...
# [2023-03-26 21:44:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000396500
# [2023-03-26 21:44:15] INFO: Calculated checksum: 2d6f0be0
# [2023-03-26 21:44:15] INFO: Calculated checksum: a06d7907
# [2023-03-26 21:44:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000396500
# [2023-03-26 21:44:15] INFO: Writing to disk took 0.498614 seconds
# [2023-03-26 21:44:15] INFO: ======================================================================
# [2023-03-26 21:44:15] INFO: Start sweeping...
# [2023-03-26 21:44:41] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:44:41] INFO: Plaquette = 0.614575
# [2023-03-26 21:44:41] INFO: Polyakov loop = (0.0188256,-0.00231491)
# [2023-03-26 21:44:41] INFO: Writing conf to disk...
# [2023-03-26 21:44:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000397000
# [2023-03-26 21:44:41] INFO: Calculated checksum: 1dd51460
# [2023-03-26 21:44:42] INFO: Calculated checksum: ab019288
# [2023-03-26 21:44:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000397000
# [2023-03-26 21:44:42] INFO: Writing to disk took 0.507292 seconds
# [2023-03-26 21:44:42] INFO: ======================================================================
# [2023-03-26 21:44:42] INFO: Start sweeping...
# [2023-03-26 21:45:08] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:45:08] INFO: Plaquette = 0.614536
# [2023-03-26 21:45:08] INFO: Polyakov loop = (0.00963019,-5.00875e-05)
# [2023-03-26 21:45:08] INFO: Writing conf to disk...
# [2023-03-26 21:45:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000397500
# [2023-03-26 21:45:08] INFO: Calculated checksum: 1d1df84e
# [2023-03-26 21:45:08] INFO: Calculated checksum: d84d7937
# [2023-03-26 21:45:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000397500
# [2023-03-26 21:45:08] INFO: Writing to disk took 0.494823 seconds
# [2023-03-26 21:45:08] INFO: ======================================================================
# [2023-03-26 21:45:08] INFO: Start sweeping...
# [2023-03-26 21:45:35] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:45:35] INFO: Plaquette = 0.614424
# [2023-03-26 21:45:35] INFO: Polyakov loop = (0.016152,0.00194786)
# [2023-03-26 21:45:35] INFO: Writing conf to disk...
# [2023-03-26 21:45:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000398000
# [2023-03-26 21:45:35] INFO: Calculated checksum: 9e80893a
# [2023-03-26 21:45:35] INFO: Calculated checksum: 2a33806
# [2023-03-26 21:45:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000398000
# [2023-03-26 21:45:35] INFO: Writing to disk took 0.508662 seconds
# [2023-03-26 21:45:35] INFO: ======================================================================
# [2023-03-26 21:45:35] INFO: Start sweeping...
# [2023-03-26 21:46:01] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:46:01] INFO: Plaquette = 0.614799
# [2023-03-26 21:46:01] INFO: Polyakov loop = (0.0197741,-0.00439093)
# [2023-03-26 21:46:01] INFO: Writing conf to disk...
# [2023-03-26 21:46:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000398500
# [2023-03-26 21:46:02] INFO: Calculated checksum: a3f5289d
# [2023-03-26 21:46:02] INFO: Calculated checksum: 8563fdf8
# [2023-03-26 21:46:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000398500
# [2023-03-26 21:46:02] INFO: Writing to disk took 0.484793 seconds
# [2023-03-26 21:46:02] INFO: ======================================================================
# [2023-03-26 21:46:02] INFO: Start sweeping...
# [2023-03-26 21:46:28] INFO: It took 26.2397 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:46:28] INFO: Plaquette = 0.614928
# [2023-03-26 21:46:28] INFO: Polyakov loop = (0.0213147,-0.00292671)
# [2023-03-26 21:46:28] INFO: Writing conf to disk...
# [2023-03-26 21:46:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000399000
# [2023-03-26 21:46:28] INFO: Calculated checksum: 7d8244d4
# [2023-03-26 21:46:29] INFO: Calculated checksum: cdf8c400
# [2023-03-26 21:46:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000399000
# [2023-03-26 21:46:29] INFO: Writing to disk took 0.491315 seconds
# [2023-03-26 21:46:29] INFO: ======================================================================
# [2023-03-26 21:46:29] INFO: Start sweeping...
# [2023-03-26 21:46:55] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:46:55] INFO: Plaquette = 0.614753
# [2023-03-26 21:46:55] INFO: Polyakov loop = (0.0141109,0.000791278)
# [2023-03-26 21:46:55] INFO: Writing conf to disk...
# [2023-03-26 21:46:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000399500
# [2023-03-26 21:46:55] INFO: Calculated checksum: c02b818d
# [2023-03-26 21:46:55] INFO: Calculated checksum: dd16c3ad
# [2023-03-26 21:46:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000399500
# [2023-03-26 21:46:55] INFO: Writing to disk took 0.492455 seconds
# [2023-03-26 21:46:55] INFO: ======================================================================
# [2023-03-26 21:46:55] INFO: Start sweeping...
# [2023-03-26 21:47:22] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:47:22] INFO: Plaquette = 0.614748
# [2023-03-26 21:47:22] INFO: Polyakov loop = (0.0162912,0.000259279)
# [2023-03-26 21:47:22] INFO: Writing conf to disk...
# [2023-03-26 21:47:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000400000
# [2023-03-26 21:47:22] INFO: Calculated checksum: 34e1fa0c
# [2023-03-26 21:47:22] INFO: Calculated checksum: 7b6b53d0
# [2023-03-26 21:47:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000400000
# [2023-03-26 21:47:22] INFO: Writing to disk took 0.492499 seconds
# [2023-03-26 21:47:22] INFO: ======================================================================
# [2023-03-26 21:47:22] INFO: Start sweeping...
# [2023-03-26 21:47:48] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:47:48] INFO: Plaquette = 0.614316
# [2023-03-26 21:47:48] INFO: Polyakov loop = (0.0180054,-0.00120631)
# [2023-03-26 21:47:48] INFO: Writing conf to disk...
# [2023-03-26 21:47:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000400500
# [2023-03-26 21:47:49] INFO: Calculated checksum: 815a3f92
# [2023-03-26 21:47:49] INFO: Calculated checksum: fff51985
# [2023-03-26 21:47:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000400500
# [2023-03-26 21:47:49] INFO: Writing to disk took 0.503625 seconds
# [2023-03-26 21:47:49] INFO: ======================================================================
# [2023-03-26 21:47:49] INFO: Start sweeping...
# [2023-03-26 21:48:15] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:48:15] INFO: Plaquette = 0.614574
# [2023-03-26 21:48:15] INFO: Polyakov loop = (0.0169018,-0.00395886)
# [2023-03-26 21:48:15] INFO: Writing conf to disk...
# [2023-03-26 21:48:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000401000
# [2023-03-26 21:48:15] INFO: Calculated checksum: 75c75dd7
# [2023-03-26 21:48:16] INFO: Calculated checksum: 6250bfa7
# [2023-03-26 21:48:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000401000
# [2023-03-26 21:48:16] INFO: Writing to disk took 0.530192 seconds
# [2023-03-26 21:48:16] INFO: ======================================================================
# [2023-03-26 21:48:16] INFO: Start sweeping...
# [2023-03-26 21:48:42] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:48:42] INFO: Plaquette = 0.614701
# [2023-03-26 21:48:42] INFO: Polyakov loop = (0.00646419,-0.00222608)
# [2023-03-26 21:48:42] INFO: Writing conf to disk...
# [2023-03-26 21:48:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000401500
# [2023-03-26 21:48:42] INFO: Calculated checksum: e34f31b6
# [2023-03-26 21:48:42] INFO: Calculated checksum: 11992146
# [2023-03-26 21:48:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000401500
# [2023-03-26 21:48:42] INFO: Writing to disk took 0.505374 seconds
# [2023-03-26 21:48:42] INFO: ======================================================================
# [2023-03-26 21:48:42] INFO: Start sweeping...
# [2023-03-26 21:49:09] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:49:09] INFO: Plaquette = 0.614529
# [2023-03-26 21:49:09] INFO: Polyakov loop = (-0.00447771,-0.0103323)
# [2023-03-26 21:49:09] INFO: Writing conf to disk...
# [2023-03-26 21:49:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000402000
# [2023-03-26 21:49:09] INFO: Calculated checksum: 6a9d2100
# [2023-03-26 21:49:09] INFO: Calculated checksum: d83690cc
# [2023-03-26 21:49:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000402000
# [2023-03-26 21:49:09] INFO: Writing to disk took 0.502898 seconds
# [2023-03-26 21:49:09] INFO: ======================================================================
# [2023-03-26 21:49:09] INFO: Start sweeping...
# [2023-03-26 21:49:35] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:49:35] INFO: Plaquette = 0.614325
# [2023-03-26 21:49:35] INFO: Polyakov loop = (-0.00480841,0.001101)
# [2023-03-26 21:49:35] INFO: Writing conf to disk...
# [2023-03-26 21:49:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000402500
# [2023-03-26 21:49:36] INFO: Calculated checksum: d3f67164
# [2023-03-26 21:49:36] INFO: Calculated checksum: d456496
# [2023-03-26 21:49:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000402500
# [2023-03-26 21:49:36] INFO: Writing to disk took 0.496455 seconds
# [2023-03-26 21:49:36] INFO: ======================================================================
# [2023-03-26 21:49:36] INFO: Start sweeping...
# [2023-03-26 21:50:02] INFO: It took 26.2406 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:50:02] INFO: Plaquette = 0.614465
# [2023-03-26 21:50:02] INFO: Polyakov loop = (0.00253508,-0.000588861)
# [2023-03-26 21:50:02] INFO: Writing conf to disk...
# [2023-03-26 21:50:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000403000
# [2023-03-26 21:50:02] INFO: Calculated checksum: e6aba0be
# [2023-03-26 21:50:03] INFO: Calculated checksum: 305aeb1
# [2023-03-26 21:50:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000403000
# [2023-03-26 21:50:03] INFO: Writing to disk took 0.486758 seconds
# [2023-03-26 21:50:03] INFO: ======================================================================
# [2023-03-26 21:50:03] INFO: Start sweeping...
# [2023-03-26 21:50:29] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:50:29] INFO: Plaquette = 0.614806
# [2023-03-26 21:50:29] INFO: Polyakov loop = (-0.00693884,0.0130011)
# [2023-03-26 21:50:29] INFO: Writing conf to disk...
# [2023-03-26 21:50:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000403500
# [2023-03-26 21:50:29] INFO: Calculated checksum: 660d19e4
# [2023-03-26 21:50:29] INFO: Calculated checksum: 554fb0df
# [2023-03-26 21:50:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000403500
# [2023-03-26 21:50:29] INFO: Writing to disk took 0.503017 seconds
# [2023-03-26 21:50:29] INFO: ======================================================================
# [2023-03-26 21:50:29] INFO: Start sweeping...
# [2023-03-26 21:50:56] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:50:56] INFO: Plaquette = 0.614453
# [2023-03-26 21:50:56] INFO: Polyakov loop = (-0.0087332,0.0173272)
# [2023-03-26 21:50:56] INFO: Writing conf to disk...
# [2023-03-26 21:50:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000404000
# [2023-03-26 21:50:56] INFO: Calculated checksum: 9fc8ad23
# [2023-03-26 21:50:56] INFO: Calculated checksum: 372f1c57
# [2023-03-26 21:50:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000404000
# [2023-03-26 21:50:56] INFO: Writing to disk took 0.487746 seconds
# [2023-03-26 21:50:56] INFO: ======================================================================
# [2023-03-26 21:50:56] INFO: Start sweeping...
# [2023-03-26 21:51:22] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:51:22] INFO: Plaquette = 0.614655
# [2023-03-26 21:51:22] INFO: Polyakov loop = (-0.0145523,0.021179)
# [2023-03-26 21:51:22] INFO: Writing conf to disk...
# [2023-03-26 21:51:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000404500
# [2023-03-26 21:51:23] INFO: Calculated checksum: bf559f1d
# [2023-03-26 21:51:23] INFO: Calculated checksum: 45f2390f
# [2023-03-26 21:51:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000404500
# [2023-03-26 21:51:23] INFO: Writing to disk took 0.491821 seconds
# [2023-03-26 21:51:23] INFO: ======================================================================
# [2023-03-26 21:51:23] INFO: Start sweeping...
# [2023-03-26 21:51:49] INFO: It took 26.2397 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:51:49] INFO: Plaquette = 0.61437
# [2023-03-26 21:51:49] INFO: Polyakov loop = (-0.00789418,0.0138292)
# [2023-03-26 21:51:49] INFO: Writing conf to disk...
# [2023-03-26 21:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000405000
# [2023-03-26 21:51:49] INFO: Calculated checksum: fe4f1323
# [2023-03-26 21:51:50] INFO: Calculated checksum: dbd96d4e
# [2023-03-26 21:51:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000405000
# [2023-03-26 21:51:50] INFO: Writing to disk took 0.502175 seconds
# [2023-03-26 21:51:50] INFO: ======================================================================
# [2023-03-26 21:51:50] INFO: Start sweeping...
# [2023-03-26 21:52:16] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:52:16] INFO: Plaquette = 0.614491
# [2023-03-26 21:52:16] INFO: Polyakov loop = (-0.00736605,0.0101411)
# [2023-03-26 21:52:16] INFO: Writing conf to disk...
# [2023-03-26 21:52:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000405500
# [2023-03-26 21:52:16] INFO: Calculated checksum: 4e37d184
# [2023-03-26 21:52:16] INFO: Calculated checksum: c66aaf36
# [2023-03-26 21:52:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000405500
# [2023-03-26 21:52:16] INFO: Writing to disk took 0.520397 seconds
# [2023-03-26 21:52:16] INFO: ======================================================================
# [2023-03-26 21:52:16] INFO: Start sweeping...
# [2023-03-26 21:52:43] INFO: It took 26.2406 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:52:43] INFO: Plaquette = 0.614309
# [2023-03-26 21:52:43] INFO: Polyakov loop = (-0.00841244,0.0123225)
# [2023-03-26 21:52:43] INFO: Writing conf to disk...
# [2023-03-26 21:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000406000
# [2023-03-26 21:52:43] INFO: Calculated checksum: 8b50ff22
# [2023-03-26 21:52:43] INFO: Calculated checksum: 71facd58
# [2023-03-26 21:52:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000406000
# [2023-03-26 21:52:43] INFO: Writing to disk took 0.501273 seconds
# [2023-03-26 21:52:43] INFO: ======================================================================
# [2023-03-26 21:52:43] INFO: Start sweeping...
# [2023-03-26 21:53:09] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:53:09] INFO: Plaquette = 0.613927
# [2023-03-26 21:53:09] INFO: Polyakov loop = (-0.00563063,0.00871667)
# [2023-03-26 21:53:09] INFO: Writing conf to disk...
# [2023-03-26 21:53:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000406500
# [2023-03-26 21:53:10] INFO: Calculated checksum: 6b46f4d9
# [2023-03-26 21:53:10] INFO: Calculated checksum: bc2b364c
# [2023-03-26 21:53:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000406500
# [2023-03-26 21:53:10] INFO: Writing to disk took 0.499677 seconds
# [2023-03-26 21:53:10] INFO: ======================================================================
# [2023-03-26 21:53:10] INFO: Start sweeping...
# [2023-03-26 21:53:36] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:53:36] INFO: Plaquette = 0.614505
# [2023-03-26 21:53:36] INFO: Polyakov loop = (-0.00205738,0.0103421)
# [2023-03-26 21:53:36] INFO: Writing conf to disk...
# [2023-03-26 21:53:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000407000
# [2023-03-26 21:53:36] INFO: Calculated checksum: 370de271
# [2023-03-26 21:53:37] INFO: Calculated checksum: ff38d41c
# [2023-03-26 21:53:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000407000
# [2023-03-26 21:53:37] INFO: Writing to disk took 0.506601 seconds
# [2023-03-26 21:53:37] INFO: ======================================================================
# [2023-03-26 21:53:37] INFO: Start sweeping...
# [2023-03-26 21:54:03] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:54:03] INFO: Plaquette = 0.614579
# [2023-03-26 21:54:03] INFO: Polyakov loop = (0.00220178,-0.00119405)
# [2023-03-26 21:54:03] INFO: Writing conf to disk...
# [2023-03-26 21:54:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000407500
# [2023-03-26 21:54:03] INFO: Calculated checksum: 87eafaac
# [2023-03-26 21:54:03] INFO: Calculated checksum: dc3d853c
# [2023-03-26 21:54:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000407500
# [2023-03-26 21:54:03] INFO: Writing to disk took 0.493836 seconds
# [2023-03-26 21:54:03] INFO: ======================================================================
# [2023-03-26 21:54:03] INFO: Start sweeping...
# [2023-03-26 21:54:30] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:54:30] INFO: Plaquette = 0.613998
# [2023-03-26 21:54:30] INFO: Polyakov loop = (0.0137689,0.000780363)
# [2023-03-26 21:54:30] INFO: Writing conf to disk...
# [2023-03-26 21:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000408000
# [2023-03-26 21:54:30] INFO: Calculated checksum: 7cac2590
# [2023-03-26 21:54:30] INFO: Calculated checksum: 5862cbc8
# [2023-03-26 21:54:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000408000
# [2023-03-26 21:54:30] INFO: Writing to disk took 0.510006 seconds
# [2023-03-26 21:54:30] INFO: ======================================================================
# [2023-03-26 21:54:30] INFO: Start sweeping...
# [2023-03-26 21:54:56] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:54:56] INFO: Plaquette = 0.614556
# [2023-03-26 21:54:56] INFO: Polyakov loop = (0.00463748,-0.00119781)
# [2023-03-26 21:54:56] INFO: Writing conf to disk...
# [2023-03-26 21:54:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000408500
# [2023-03-26 21:54:57] INFO: Calculated checksum: 7457d83a
# [2023-03-26 21:54:57] INFO: Calculated checksum: 21c478ac
# [2023-03-26 21:54:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000408500
# [2023-03-26 21:54:57] INFO: Writing to disk took 0.506388 seconds
# [2023-03-26 21:54:57] INFO: ======================================================================
# [2023-03-26 21:54:57] INFO: Start sweeping...
# [2023-03-26 21:55:23] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:55:23] INFO: Plaquette = 0.614271
# [2023-03-26 21:55:23] INFO: Polyakov loop = (-0.00534062,0.0117681)
# [2023-03-26 21:55:23] INFO: Writing conf to disk...
# [2023-03-26 21:55:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000409000
# [2023-03-26 21:55:23] INFO: Calculated checksum: 7695323b
# [2023-03-26 21:55:24] INFO: Calculated checksum: 22d4a4ed
# [2023-03-26 21:55:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000409000
# [2023-03-26 21:55:24] INFO: Writing to disk took 0.516378 seconds
# [2023-03-26 21:55:24] INFO: ======================================================================
# [2023-03-26 21:55:24] INFO: Start sweeping...
# [2023-03-26 21:55:50] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:55:50] INFO: Plaquette = 0.614694
# [2023-03-26 21:55:50] INFO: Polyakov loop = (-0.00253853,0.00631099)
# [2023-03-26 21:55:50] INFO: Writing conf to disk...
# [2023-03-26 21:55:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000409500
# [2023-03-26 21:55:50] INFO: Calculated checksum: 15610f75
# [2023-03-26 21:55:50] INFO: Calculated checksum: 40a94b70
# [2023-03-26 21:55:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000409500
# [2023-03-26 21:55:50] INFO: Writing to disk took 0.492726 seconds
# [2023-03-26 21:55:50] INFO: ======================================================================
# [2023-03-26 21:55:50] INFO: Start sweeping...
# [2023-03-26 21:56:17] INFO: It took 26.2383 seconds to do 500 HBOR sweeps.
# [2023-03-26 21:56:17] INFO: Plaquette = 0.61439
# [2023-03-26 21:56:17] INFO: Polyakov loop = (-0.00646071,0.0196998)
# [2023-03-26 21:56:17] INFO: Writing conf to disk...
# [2023-03-26 21:56:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000410000
