
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:53:01] INFO: Calculated checksum: d8ca6b41
# [2023-03-26 19:53:02] INFO: Calculated checksum: 6140b02b
# [2023-03-26 19:53:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000374000
# [2023-03-26 19:53:02] INFO: Writing to disk took 0.492179 seconds
# [2023-03-26 19:53:02] INFO: ======================================================================
# [2023-03-26 19:53:02] INFO: Start sweeping...
# [2023-03-26 19:53:32] INFO: It took 30.4657 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:53:32] INFO: Plaquette = 0.599641
# [2023-03-26 19:53:32] INFO: Polyakov loop = (0.00311771,-0.000931443)
# [2023-03-26 19:53:32] INFO: Writing conf to disk...
# [2023-03-26 19:53:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000374500
# [2023-03-26 19:53:32] INFO: Calculated checksum: 28df7922
# [2023-03-26 19:53:33] INFO: Calculated checksum: 9d590f98
# [2023-03-26 19:53:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000374500
# [2023-03-26 19:53:33] INFO: Writing to disk took 0.558357 seconds
# [2023-03-26 19:53:33] INFO: ======================================================================
# [2023-03-26 19:53:33] INFO: Start sweeping...
# [2023-03-26 19:54:03] INFO: It took 30.4628 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:54:03] INFO: Plaquette = 0.599661
# [2023-03-26 19:54:03] INFO: Polyakov loop = (-0.00038134,-1.37648e-05)
# [2023-03-26 19:54:03] INFO: Writing conf to disk...
# [2023-03-26 19:54:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000375000
# [2023-03-26 19:54:03] INFO: Calculated checksum: 975d1f57
# [2023-03-26 19:54:04] INFO: Calculated checksum: 41fb0f08
# [2023-03-26 19:54:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000375000
# [2023-03-26 19:54:04] INFO: Writing to disk took 0.489554 seconds
# [2023-03-26 19:54:04] INFO: ======================================================================
# [2023-03-26 19:54:04] INFO: Start sweeping...
# [2023-03-26 19:54:34] INFO: It took 30.4267 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:54:34] INFO: Plaquette = 0.599891
# [2023-03-26 19:54:34] INFO: Polyakov loop = (-0.000415359,-0.00196764)
# [2023-03-26 19:54:34] INFO: Writing conf to disk...
# [2023-03-26 19:54:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000375500
# [2023-03-26 19:54:34] INFO: Calculated checksum: d1130eaf
# [2023-03-26 19:54:34] INFO: Calculated checksum: 9871066a
# [2023-03-26 19:54:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000375500
# [2023-03-26 19:54:34] INFO: Writing to disk took 0.485341 seconds
# [2023-03-26 19:54:34] INFO: ======================================================================
# [2023-03-26 19:54:34] INFO: Start sweeping...
# [2023-03-26 19:55:05] INFO: It took 30.5009 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:55:05] INFO: Plaquette = 0.599117
# [2023-03-26 19:55:05] INFO: Polyakov loop = (-9.35522e-05,-0.00113032)
# [2023-03-26 19:55:05] INFO: Writing conf to disk...
# [2023-03-26 19:55:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000376000
# [2023-03-26 19:55:05] INFO: Calculated checksum: 5c1502a7
# [2023-03-26 19:55:05] INFO: Calculated checksum: ee2b46bb
# [2023-03-26 19:55:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000376000
# [2023-03-26 19:55:05] INFO: Writing to disk took 0.483695 seconds
# [2023-03-26 19:55:05] INFO: ======================================================================
# [2023-03-26 19:55:05] INFO: Start sweeping...
# [2023-03-26 19:55:36] INFO: It took 30.434 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:55:36] INFO: Plaquette = 0.599171
# [2023-03-26 19:55:36] INFO: Polyakov loop = (-0.000899503,-0.00422182)
# [2023-03-26 19:55:36] INFO: Writing conf to disk...
# [2023-03-26 19:55:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000376500
# [2023-03-26 19:55:36] INFO: Calculated checksum: 4c35ec1a
# [2023-03-26 19:55:36] INFO: Calculated checksum: c593811d
# [2023-03-26 19:55:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000376500
# [2023-03-26 19:55:36] INFO: Writing to disk took 0.504411 seconds
# [2023-03-26 19:55:36] INFO: ======================================================================
# [2023-03-26 19:55:36] INFO: Start sweeping...
# [2023-03-26 19:56:07] INFO: It took 30.4383 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:56:07] INFO: Plaquette = 0.599176
# [2023-03-26 19:56:07] INFO: Polyakov loop = (0.00330266,5.89013e-05)
# [2023-03-26 19:56:07] INFO: Writing conf to disk...
# [2023-03-26 19:56:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000377000
# [2023-03-26 19:56:07] INFO: Calculated checksum: 14f1a083
# [2023-03-26 19:56:07] INFO: Calculated checksum: f39422e6
# [2023-03-26 19:56:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000377000
# [2023-03-26 19:56:07] INFO: Writing to disk took 0.511811 seconds
# [2023-03-26 19:56:07] INFO: ======================================================================
# [2023-03-26 19:56:07] INFO: Start sweeping...
# [2023-03-26 19:56:38] INFO: It took 30.4384 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:56:38] INFO: Plaquette = 0.599574
# [2023-03-26 19:56:38] INFO: Polyakov loop = (-0.00189443,0.00241575)
# [2023-03-26 19:56:38] INFO: Writing conf to disk...
# [2023-03-26 19:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000377500
# [2023-03-26 19:56:38] INFO: Calculated checksum: f4c521bf
# [2023-03-26 19:56:38] INFO: Calculated checksum: 3be77023
# [2023-03-26 19:56:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000377500
# [2023-03-26 19:56:38] INFO: Writing to disk took 0.488039 seconds
# [2023-03-26 19:56:38] INFO: ======================================================================
# [2023-03-26 19:56:38] INFO: Start sweeping...
# [2023-03-26 19:57:09] INFO: It took 30.4413 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:57:09] INFO: Plaquette = 0.599613
# [2023-03-26 19:57:09] INFO: Polyakov loop = (0.0010284,-0.0023303)
# [2023-03-26 19:57:09] INFO: Writing conf to disk...
# [2023-03-26 19:57:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000378000
# [2023-03-26 19:57:09] INFO: Calculated checksum: 7e4b842
# [2023-03-26 19:57:09] INFO: Calculated checksum: 27b509ce
# [2023-03-26 19:57:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000378000
# [2023-03-26 19:57:09] INFO: Writing to disk took 0.50869 seconds
# [2023-03-26 19:57:09] INFO: ======================================================================
# [2023-03-26 19:57:09] INFO: Start sweeping...
# [2023-03-26 19:57:40] INFO: It took 30.4472 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:57:40] INFO: Plaquette = 0.599583
# [2023-03-26 19:57:40] INFO: Polyakov loop = (-0.00190812,0.00050754)
# [2023-03-26 19:57:40] INFO: Writing conf to disk...
# [2023-03-26 19:57:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000378500
# [2023-03-26 19:57:40] INFO: Calculated checksum: b34a056
# [2023-03-26 19:57:40] INFO: Calculated checksum: 814fcf39
# [2023-03-26 19:57:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000378500
# [2023-03-26 19:57:40] INFO: Writing to disk took 0.510593 seconds
# [2023-03-26 19:57:40] INFO: ======================================================================
# [2023-03-26 19:57:40] INFO: Start sweeping...
# [2023-03-26 19:58:11] INFO: It took 30.4722 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:58:11] INFO: Plaquette = 0.599385
# [2023-03-26 19:58:11] INFO: Polyakov loop = (0.000275871,1.15708e-05)
# [2023-03-26 19:58:11] INFO: Writing conf to disk...
# [2023-03-26 19:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000379000
# [2023-03-26 19:58:11] INFO: Calculated checksum: 93021bf
# [2023-03-26 19:58:11] INFO: Calculated checksum: cd5b738
# [2023-03-26 19:58:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000379000
# [2023-03-26 19:58:11] INFO: Writing to disk took 0.48608 seconds
# [2023-03-26 19:58:11] INFO: ======================================================================
# [2023-03-26 19:58:11] INFO: Start sweeping...
# [2023-03-26 19:58:42] INFO: It took 30.4226 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:58:42] INFO: Plaquette = 0.59948
# [2023-03-26 19:58:42] INFO: Polyakov loop = (-0.00409471,0.00139356)
# [2023-03-26 19:58:42] INFO: Writing conf to disk...
# [2023-03-26 19:58:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000379500
# [2023-03-26 19:58:42] INFO: Calculated checksum: 73ae491c
# [2023-03-26 19:58:42] INFO: Calculated checksum: 8d43fe98
# [2023-03-26 19:58:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000379500
# [2023-03-26 19:58:42] INFO: Writing to disk took 0.510012 seconds
# [2023-03-26 19:58:42] INFO: ======================================================================
# [2023-03-26 19:58:42] INFO: Start sweeping...
# [2023-03-26 19:59:12] INFO: It took 30.4274 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:59:12] INFO: Plaquette = 0.599584
# [2023-03-26 19:59:12] INFO: Polyakov loop = (-0.00311399,-0.00293584)
# [2023-03-26 19:59:12] INFO: Writing conf to disk...
# [2023-03-26 19:59:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000380000
# [2023-03-26 19:59:13] INFO: Calculated checksum: 6c095247
# [2023-03-26 19:59:13] INFO: Calculated checksum: f24c4f26
# [2023-03-26 19:59:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000380000
# [2023-03-26 19:59:13] INFO: Writing to disk took 0.506904 seconds
# [2023-03-26 19:59:13] INFO: ======================================================================
# [2023-03-26 19:59:13] INFO: Start sweeping...
# [2023-03-26 19:59:43] INFO: It took 30.4277 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:59:43] INFO: Plaquette = 0.599641
# [2023-03-26 19:59:43] INFO: Polyakov loop = (0.000277821,0.00096753)
# [2023-03-26 19:59:43] INFO: Writing conf to disk...
# [2023-03-26 19:59:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000380500
# [2023-03-26 19:59:44] INFO: Calculated checksum: a2f766f6
# [2023-03-26 19:59:44] INFO: Calculated checksum: 7d9ad44f
# [2023-03-26 19:59:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000380500
# [2023-03-26 19:59:44] INFO: Writing to disk took 0.511478 seconds
# [2023-03-26 19:59:44] INFO: ======================================================================
# [2023-03-26 19:59:44] INFO: Start sweeping...
# [2023-03-26 20:00:14] INFO: It took 30.4264 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:00:14] INFO: Plaquette = 0.59933
# [2023-03-26 20:00:14] INFO: Polyakov loop = (-0.000655356,0.00143534)
# [2023-03-26 20:00:14] INFO: Writing conf to disk...
# [2023-03-26 20:00:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000381000
# [2023-03-26 20:00:15] INFO: Calculated checksum: 35bf6fdd
# [2023-03-26 20:00:15] INFO: Calculated checksum: e3a2ab1f
# [2023-03-26 20:00:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000381000
# [2023-03-26 20:00:15] INFO: Writing to disk took 0.507549 seconds
# [2023-03-26 20:00:15] INFO: ======================================================================
# [2023-03-26 20:00:15] INFO: Start sweeping...
# [2023-03-26 20:00:45] INFO: It took 30.431 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:00:45] INFO: Plaquette = 0.599263
# [2023-03-26 20:00:45] INFO: Polyakov loop = (0.00220177,-0.00114784)
# [2023-03-26 20:00:45] INFO: Writing conf to disk...
# [2023-03-26 20:00:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000381500
# [2023-03-26 20:00:45] INFO: Calculated checksum: e609184b
# [2023-03-26 20:00:46] INFO: Calculated checksum: 6e7349c7
# [2023-03-26 20:00:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000381500
# [2023-03-26 20:00:46] INFO: Writing to disk took 0.496862 seconds
# [2023-03-26 20:00:46] INFO: ======================================================================
# [2023-03-26 20:00:46] INFO: Start sweeping...
# [2023-03-26 20:01:16] INFO: It took 30.4329 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:01:16] INFO: Plaquette = 0.599708
# [2023-03-26 20:01:16] INFO: Polyakov loop = (-0.00240269,-0.00385111)
# [2023-03-26 20:01:16] INFO: Writing conf to disk...
# [2023-03-26 20:01:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000382000
# [2023-03-26 20:01:16] INFO: Calculated checksum: 2e838cff
# [2023-03-26 20:01:17] INFO: Calculated checksum: 75d5dfa0
# [2023-03-26 20:01:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000382000
# [2023-03-26 20:01:17] INFO: Writing to disk took 0.506448 seconds
# [2023-03-26 20:01:17] INFO: ======================================================================
# [2023-03-26 20:01:17] INFO: Start sweeping...
# [2023-03-26 20:01:47] INFO: It took 30.4369 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:01:47] INFO: Plaquette = 0.599413
# [2023-03-26 20:01:47] INFO: Polyakov loop = (0.000606858,0.00143921)
# [2023-03-26 20:01:47] INFO: Writing conf to disk...
# [2023-03-26 20:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000382500
# [2023-03-26 20:01:47] INFO: Calculated checksum: 269bb85d
# [2023-03-26 20:01:48] INFO: Calculated checksum: 5f01edd3
# [2023-03-26 20:01:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000382500
# [2023-03-26 20:01:48] INFO: Writing to disk took 0.503499 seconds
# [2023-03-26 20:01:48] INFO: ======================================================================
# [2023-03-26 20:01:48] INFO: Start sweeping...
# [2023-03-26 20:02:18] INFO: It took 30.4395 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:02:18] INFO: Plaquette = 0.599253
# [2023-03-26 20:02:18] INFO: Polyakov loop = (-0.000792845,-0.00220291)
# [2023-03-26 20:02:18] INFO: Writing conf to disk...
# [2023-03-26 20:02:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000383000
# [2023-03-26 20:02:18] INFO: Calculated checksum: 1619a5fb
# [2023-03-26 20:02:19] INFO: Calculated checksum: afed629e
# [2023-03-26 20:02:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000383000
# [2023-03-26 20:02:19] INFO: Writing to disk took 0.509289 seconds
# [2023-03-26 20:02:19] INFO: ======================================================================
# [2023-03-26 20:02:19] INFO: Start sweeping...
# [2023-03-26 20:02:49] INFO: It took 30.45 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:02:49] INFO: Plaquette = 0.599566
# [2023-03-26 20:02:49] INFO: Polyakov loop = (-0.00459594,-0.000926493)
# [2023-03-26 20:02:49] INFO: Writing conf to disk...
# [2023-03-26 20:02:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000383500
# [2023-03-26 20:02:49] INFO: Calculated checksum: 34c7495a
# [2023-03-26 20:02:50] INFO: Calculated checksum: 81226029
# [2023-03-26 20:02:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000383500
# [2023-03-26 20:02:50] INFO: Writing to disk took 0.50638 seconds
# [2023-03-26 20:02:50] INFO: ======================================================================
# [2023-03-26 20:02:50] INFO: Start sweeping...
# [2023-03-26 20:03:20] INFO: It took 30.4494 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:03:20] INFO: Plaquette = 0.599238
# [2023-03-26 20:03:20] INFO: Polyakov loop = (0.000626739,-0.00163311)
# [2023-03-26 20:03:20] INFO: Writing conf to disk...
# [2023-03-26 20:03:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000384000
# [2023-03-26 20:03:20] INFO: Calculated checksum: 50b82f9e
# [2023-03-26 20:03:21] INFO: Calculated checksum: 55a0c321
# [2023-03-26 20:03:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000384000
# [2023-03-26 20:03:21] INFO: Writing to disk took 0.505169 seconds
# [2023-03-26 20:03:21] INFO: ======================================================================
# [2023-03-26 20:03:21] INFO: Start sweeping...
# [2023-03-26 20:03:51] INFO: It took 30.4811 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:03:51] INFO: Plaquette = 0.599638
# [2023-03-26 20:03:51] INFO: Polyakov loop = (0.00432552,-0.00242853)
# [2023-03-26 20:03:51] INFO: Writing conf to disk...
# [2023-03-26 20:03:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000384500
# [2023-03-26 20:03:51] INFO: Calculated checksum: 962702b5
# [2023-03-26 20:03:52] INFO: Calculated checksum: b82e7ff3
# [2023-03-26 20:03:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000384500
# [2023-03-26 20:03:52] INFO: Writing to disk took 0.494985 seconds
# [2023-03-26 20:03:52] INFO: ======================================================================
# [2023-03-26 20:03:52] INFO: Start sweeping...
# [2023-03-26 20:04:22] INFO: It took 30.4222 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:04:22] INFO: Plaquette = 0.59938
# [2023-03-26 20:04:22] INFO: Polyakov loop = (0.000370401,-0.00356574)
# [2023-03-26 20:04:22] INFO: Writing conf to disk...
# [2023-03-26 20:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000385000
# [2023-03-26 20:04:22] INFO: Calculated checksum: e165356a
# [2023-03-26 20:04:22] INFO: Calculated checksum: a53aa44b
# [2023-03-26 20:04:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000385000
# [2023-03-26 20:04:22] INFO: Writing to disk took 0.504566 seconds
# [2023-03-26 20:04:22] INFO: ======================================================================
# [2023-03-26 20:04:22] INFO: Start sweeping...
# [2023-03-26 20:04:53] INFO: It took 30.4294 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:04:53] INFO: Plaquette = 0.599463
# [2023-03-26 20:04:53] INFO: Polyakov loop = (-0.00412776,0.00541567)
# [2023-03-26 20:04:53] INFO: Writing conf to disk...
# [2023-03-26 20:04:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000385500
# [2023-03-26 20:04:53] INFO: Calculated checksum: 704dc26b
# [2023-03-26 20:04:53] INFO: Calculated checksum: 1f8a36b0
# [2023-03-26 20:04:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000385500
# [2023-03-26 20:04:53] INFO: Writing to disk took 0.484828 seconds
# [2023-03-26 20:04:53] INFO: ======================================================================
# [2023-03-26 20:04:53] INFO: Start sweeping...
# [2023-03-26 20:05:24] INFO: It took 30.4338 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:05:24] INFO: Plaquette = 0.599284
# [2023-03-26 20:05:24] INFO: Polyakov loop = (0.00278444,-0.00059152)
# [2023-03-26 20:05:24] INFO: Writing conf to disk...
# [2023-03-26 20:05:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000386000
# [2023-03-26 20:05:24] INFO: Calculated checksum: cc379a0
# [2023-03-26 20:05:24] INFO: Calculated checksum: 96301008
# [2023-03-26 20:05:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000386000
# [2023-03-26 20:05:24] INFO: Writing to disk took 0.486254 seconds
# [2023-03-26 20:05:24] INFO: ======================================================================
# [2023-03-26 20:05:24] INFO: Start sweeping...
# [2023-03-26 20:05:55] INFO: It took 30.4263 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:05:55] INFO: Plaquette = 0.599393
# [2023-03-26 20:05:55] INFO: Polyakov loop = (-0.00162758,-0.00227954)
# [2023-03-26 20:05:55] INFO: Writing conf to disk...
# [2023-03-26 20:05:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000386500
# [2023-03-26 20:05:55] INFO: Calculated checksum: 1e384c2c
# [2023-03-26 20:05:55] INFO: Calculated checksum: cee5acd6
# [2023-03-26 20:05:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000386500
# [2023-03-26 20:05:55] INFO: Writing to disk took 0.503674 seconds
# [2023-03-26 20:05:55] INFO: ======================================================================
# [2023-03-26 20:05:55] INFO: Start sweeping...
# [2023-03-26 20:06:26] INFO: It took 30.4295 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:06:26] INFO: Plaquette = 0.598952
# [2023-03-26 20:06:26] INFO: Polyakov loop = (0.00265807,-0.00471087)
# [2023-03-26 20:06:26] INFO: Writing conf to disk...
# [2023-03-26 20:06:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000387000
# [2023-03-26 20:06:26] INFO: Calculated checksum: 46315ea6
# [2023-03-26 20:06:26] INFO: Calculated checksum: 4455c4ac
# [2023-03-26 20:06:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000387000
# [2023-03-26 20:06:26] INFO: Writing to disk took 0.492601 seconds
# [2023-03-26 20:06:26] INFO: ======================================================================
# [2023-03-26 20:06:26] INFO: Start sweeping...
# [2023-03-26 20:06:57] INFO: It took 30.4313 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:06:57] INFO: Plaquette = 0.598872
# [2023-03-26 20:06:57] INFO: Polyakov loop = (0.00238138,-0.00192028)
# [2023-03-26 20:06:57] INFO: Writing conf to disk...
# [2023-03-26 20:06:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000387500
# [2023-03-26 20:06:57] INFO: Calculated checksum: 80985e31
# [2023-03-26 20:06:57] INFO: Calculated checksum: c3010c2e
# [2023-03-26 20:06:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000387500
# [2023-03-26 20:06:57] INFO: Writing to disk took 0.485129 seconds
# [2023-03-26 20:06:57] INFO: ======================================================================
# [2023-03-26 20:06:57] INFO: Start sweeping...
# [2023-03-26 20:07:28] INFO: It took 30.433 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:07:28] INFO: Plaquette = 0.599702
# [2023-03-26 20:07:28] INFO: Polyakov loop = (-0.00134917,4.72697e-05)
# [2023-03-26 20:07:28] INFO: Writing conf to disk...
# [2023-03-26 20:07:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000388000
# [2023-03-26 20:07:28] INFO: Calculated checksum: 1773e5fa
# [2023-03-26 20:07:28] INFO: Calculated checksum: 5d851024
# [2023-03-26 20:07:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000388000
# [2023-03-26 20:07:28] INFO: Writing to disk took 0.496042 seconds
# [2023-03-26 20:07:28] INFO: ======================================================================
# [2023-03-26 20:07:28] INFO: Start sweeping...
# [2023-03-26 20:07:58] INFO: It took 30.4367 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:07:58] INFO: Plaquette = 0.599248
# [2023-03-26 20:07:58] INFO: Polyakov loop = (-0.000876243,0.00101513)
# [2023-03-26 20:07:58] INFO: Writing conf to disk...
# [2023-03-26 20:07:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000388500
# [2023-03-26 20:07:59] INFO: Calculated checksum: 98c767e5
# [2023-03-26 20:07:59] INFO: Calculated checksum: 2f1ac232
# [2023-03-26 20:07:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000388500
# [2023-03-26 20:07:59] INFO: Writing to disk took 0.504487 seconds
# [2023-03-26 20:07:59] INFO: ======================================================================
# [2023-03-26 20:07:59] INFO: Start sweeping...
# [2023-03-26 20:08:29] INFO: It took 30.4351 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:08:29] INFO: Plaquette = 0.59943
# [2023-03-26 20:08:29] INFO: Polyakov loop = (-0.00557733,-0.00101876)
# [2023-03-26 20:08:29] INFO: Writing conf to disk...
# [2023-03-26 20:08:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000389000
# [2023-03-26 20:08:30] INFO: Calculated checksum: be8f58a3
# [2023-03-26 20:08:30] INFO: Calculated checksum: 8c0d9c0c
# [2023-03-26 20:08:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000389000
# [2023-03-26 20:08:30] INFO: Writing to disk took 0.495936 seconds
# [2023-03-26 20:08:30] INFO: ======================================================================
# [2023-03-26 20:08:30] INFO: Start sweeping...
# [2023-03-26 20:09:00] INFO: It took 30.4434 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:09:00] INFO: Plaquette = 0.599575
# [2023-03-26 20:09:00] INFO: Polyakov loop = (0.00388762,-0.000716667)
# [2023-03-26 20:09:00] INFO: Writing conf to disk...
# [2023-03-26 20:09:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000389500
# [2023-03-26 20:09:01] INFO: Calculated checksum: 5a13a9db
# [2023-03-26 20:09:01] INFO: Calculated checksum: c0807095
# [2023-03-26 20:09:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000389500
# [2023-03-26 20:09:01] INFO: Writing to disk took 0.507611 seconds
# [2023-03-26 20:09:01] INFO: ======================================================================
# [2023-03-26 20:09:01] INFO: Start sweeping...
# [2023-03-26 20:09:31] INFO: It took 30.5015 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:09:31] INFO: Plaquette = 0.599375
# [2023-03-26 20:09:31] INFO: Polyakov loop = (-0.00290795,0.000483648)
# [2023-03-26 20:09:31] INFO: Writing conf to disk...
# [2023-03-26 20:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000390000
# [2023-03-26 20:09:32] INFO: Calculated checksum: b9c220e0
# [2023-03-26 20:09:32] INFO: Calculated checksum: 60243fd4
# [2023-03-26 20:09:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000390000
# [2023-03-26 20:09:32] INFO: Writing to disk took 0.489268 seconds
# [2023-03-26 20:09:32] INFO: ======================================================================
# [2023-03-26 20:09:32] INFO: Start sweeping...
# [2023-03-26 20:10:02] INFO: It took 30.4581 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:10:02] INFO: Plaquette = 0.599325
# [2023-03-26 20:10:02] INFO: Polyakov loop = (-0.001041,-0.00198013)
# [2023-03-26 20:10:02] INFO: Writing conf to disk...
# [2023-03-26 20:10:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000390500
# [2023-03-26 20:10:03] INFO: Calculated checksum: 604811f1
# [2023-03-26 20:10:03] INFO: Calculated checksum: aa7146f2
